x_coordinate,y_coordinate,0
359,564,65
0,0,52
1853,590,49
1999,1999,48
1850,590,45
349,564,43
1852,590,41
559,1302,38
558,1304,34
557,1305,33
1851,590,33
554,1309,33
556,1306,32
550,1318,32
1692,1204,31
555,1308,30
559,1301,29
0,1999,29
1396,1748,29
556,1307,28
1471,1339,28
1016,1509,28
557,1306,28
552,1312,27
557,1307,27
1898,1491,27
550,1316,26
558,1303,26
558,1305,26
1908,1472,26
552,1310,26
195,489,26
551,1314,24
1447,1635,24
1999,0,24
1363,1748,24
1854,590,24
553,1309,24
553,1308,24
551,1316,23
556,1308,23
1363,1749,23
1932,96,23
931,1852,23
1918,1809,22
1397,1748,22
556,1309,22
559,1300,22
557,1312,22
1059,756,22
551,1313,22
1649,1869,22
552,1309,21
194,489,21
1779,1755,21
553,1311,21
554,1307,21
246,938,21
1397,1747,21
1396,1747,21
924,1856,21
556,1310,21
562,1293,21
559,1303,21
105,768,20
1396,1749,20
1655,1869,20
175,216,20
1397,1749,20
1058,756,20
1060,756,20
615,1411,20
553,1312,20
1362,1748,20
1362,1749,20
1789,1409,20
558,1306,20
662,222,20
557,1313,20
558,1309,19
561,1295,19
554,1310,19
654,1229,19
1364,1748,19
8,1267,19
558,1311,19
557,1303,19
193,489,19
1269,1287,19
166,1079,19
286,1084,19
555,1307,19
532,1283,19
662,221,18
1395,1747,18
657,1229,18
1637,1204,18
552,1308,18
1908,404,18
557,1304,18
562,1291,18
1890,353,18
205,507,18
1680,1203,18
559,1308,18
555,1305,18
290,1377,18
579,1271,18
560,1299,18
608,1417,17
1976,74,17
1395,1749,17
550,1315,17
582,1741,17
1521,1186,17
557,1309,17
555,1306,17
1058,755,17
554,1306,17
1988,96,17
559,1299,16
1987,104,16
558,1301,16
555,1309,16
1987,99,16
549,1323,16
559,1305,16
573,610,16
553,1310,16
1669,1243,16
207,501,16
104,768,16
344,382,16
554,1308,16
1898,1492,16
973,1032,16
998,1406,16
1395,1748,16
1614,237,16
621,1417,16
531,1276,16
621,443,16
1765,73,16
1786,1753,15
732,1589,15
533,1289,15
559,1309,15
556,1313,15
1675,1248,15
419,365,15
562,1292,15
1987,98,15
1692,1205,15
558,1302,15
580,1272,15
422,254,15
297,1377,15
557,1314,15
1802,1824,15
551,1317,15
481,1402,15
380,405,14
559,1255,14
1247,377,14
1986,98,14
550,1308,14
556,1312,14
557,1310,14
555,1313,14
1658,1255,14
559,1306,14
375,392,14
392,1477,14
444,1691,14
550,1319,14
1644,1341,14
559,1304,14
557,1308,14
555,1310,14
1659,1265,14
551,1310,14
556,1304,14
556,1314,14
260,446,14
662,1708,14
748,799,14
609,1425,14
422,397,14
1779,1753,14
549,1317,14
1488,103,14
771,735,14
166,1080,14
427,377,14
560,1300,14
919,1853,14
1798,1820,14
622,1417,14
549,1320,14
260,445,14
424,921,14
724,516,14
552,1316,13
551,1315,13
558,1313,13
417,376,13
167,1079,13
552,1314,13
554,1314,13
532,1291,13
555,1315,13
523,1259,13
1932,94,13
620,1425,13
663,221,13
560,1296,13
532,1282,13
1975,83,13
563,1291,13
423,921,13
1844,577,13
607,1417,13
1270,1287,13
1083,768,13
1000,1000,13
1878,198,13
1897,1491,13
298,372,13
1923,1602,13
559,1307,13
298,371,13
563,1288,13
1446,1635,13
556,1305,13
421,380,13
1667,1243,12
1491,719,12
1851,594,12
558,1307,12
73,1944,12
1436,1614,12
1006,647,12
578,1272,12
662,223,12
552,1311,12
553,1305,12
1679,1253,12
730,1585,12
165,895,12
1778,1754,12
1371,652,12
720,667,12
1767,1541,12
558,1310,12
531,1279,12
1968,379,12
561,1445,12
773,783,12
1537,1186,12
189,1715,12
214,507,12
1854,1751,12
1362,1750,12
533,1287,12
555,1311,12
561,1297,12
550,1314,12
1428,1626,12
551,1319,12
195,488,12
549,1321,12
1398,1748,12
559,1313,12
726,498,12
619,1425,12
556,1311,12
561,1448,11
685,492,11
475,1257,11
299,372,11
1849,1773,11
724,673,11
1858,1751,11
723,505,11
390,1484,11
1794,1979,11
557,1311,11
1979,1756,11
311,349,11
1883,1786,11
1976,76,11
1452,1641,11
557,1302,11
1350,1950,11
167,1715,11
561,1294,11
532,1293,11
288,1090,11
1789,1410,11
1351,696,11
418,365,11
533,1292,11
1658,1252,11
532,1279,11
721,758,11
1643,1341,11
553,1314,11
1365,1748,11
580,1271,11
1249,381,11
774,783,11
1962,731,11
560,1303,11
1911,1800,11
56,522,11
1460,1635,11
552,1318,11
1174,1866,11
421,376,11
373,390,11
1014,432,11
1363,1747,11
421,397,11
513,1273,11
1361,1748,11
1908,1471,11
551,1311,11
1272,1287,11
207,487,11
970,1052,11
735,726,11
420,420,11
1454,1375,11
104,769,11
509,1233,11
559,1310,11
1082,768,11
732,1590,11
1038,1404,11
549,1318,11
420,397,11
1767,84,11
420,398,11
1888,1478,11
549,742,10
1794,1980,10
533,1281,10
549,1316,10
533,1291,10
548,1318,10
549,1324,10
619,443,10
19,124,10
596,513,10
1109,1347,10
1658,1264,10
260,448,10
1720,1345,10
216,517,10
1202,155,10
1857,1751,10
301,452,10
549,1319,10
297,371,10
1366,1769,10
1940,425,10
349,1749,10
1364,1749,10
1084,768,10
667,1707,10
378,396,10
656,1229,10
115,1720,10
1371,654,10
579,1272,10
226,1043,10
1332,1498,10
1692,1343,10
374,392,10
553,1315,10
1777,1754,10
578,1271,10
1511,362,10
999,474,10
553,1307,10
1694,1342,10
554,1311,10
1362,1747,10
1976,78,10
1909,1472,10
1023,56,10
551,1323,10
1708,1336,10
580,1273,10
1352,1950,10
580,1245,10
1350,1951,10
810,1225,10
362,361,10
554,1315,10
552,1313,10
1907,1472,10
660,1708,10
633,1105,10
552,1319,10
431,410,10
560,1297,10
967,1052,10
1895,1782,10
50,456,10
155,115,10
1891,732,10
413,380,10
558,1316,10
1411,625,10
557,1315,10
917,1858,10
343,1750,10
210,1798,10
559,1254,10
1641,627,10
564,1278,10
561,1259,10
561,1258,10
1989,104,10
558,1254,10
210,512,10
419,368,10
1264,1288,10
1638,1204,10
1266,1287,10
1988,85,10
561,1306,10
563,1290,10
1597,971,10
560,1256,10
893,1762,10
1999,1998,10
563,1255,10
543,1273,9
1891,738,9
115,1715,9
1931,97,9
100,1714,9
583,1291,9
564,1279,9
577,1272,9
1215,1753,9
732,1588,9
550,1313,9
1691,1205,9
892,1762,9
1767,1540,9
286,1085,9
358,1922,9
1240,379,9
514,1274,9
172,1715,9
1452,1636,9
1,1,9
560,1310,9
533,1283,9
1933,1755,9
669,1707,9
557,1301,9
1662,1663,9
18,128,9
380,322,9
416,268,9
1085,768,9
551,1307,9
1461,1635,9
560,1308,9
419,375,9
1538,1995,9
1716,1997,9
173,1715,9
917,1859,9
420,271,9
1443,1459,9
561,1292,9
548,1321,9
1817,1784,9
560,1295,9
561,1296,9
183,1715,9
973,1052,9
455,371,9
400,385,9
1243,1753,9
514,1282,9
359,364,9
545,1309,9
1788,1409,9
420,376,9
1911,1755,9
1805,1827,9
185,216,9
952,642,9
170,1715,9
1987,105,9
1854,1813,9
555,1317,9
552,1317,9
650,467,9
862,1608,9
256,505,9
196,488,9
552,1315,9
1934,1819,9
531,1275,9
366,1947,9
1364,1747,9
775,735,9
433,1475,9
196,489,9
807,1262,9
1459,1633,9
196,512,9
208,511,9
773,736,9
552,1307,9
1653,1664,9
696,492,9
421,377,9
1935,97,9
610,1425,9
563,1285,9
422,385,9
1190,1288,9
597,513,9
1659,1121,9
1016,1503,9
1277,1287,9
220,14,9
1803,1825,9
554,646,9
542,1269,9
1072,1605,9
562,1294,9
559,1312,9
1071,1604,9
579,1274,9
372,388,9
273,944,9
559,1315,9
1652,1871,9
560,1301,9
1660,1276,9
1705,1342,9
549,1322,9
196,363,9
554,543,9
563,1283,9
205,506,9
418,384,9
555,1314,9
1779,1754,9
630,235,9
704,1356,9
726,497,9
532,1280,9
548,1322,8
1427,1630,8
513,1286,8
725,727,8
642,835,8
563,1286,8
123,290,8
1780,1754,8
1885,1800,8
562,1434,8
1997,170,8
1351,1951,8
806,1223,8
1215,1752,8
548,1320,8
40,1564,8
1966,1833,8
530,1274,8
581,1272,8
803,1233,8
764,437,8
1989,98,8
548,1319,8
725,732,8
204,907,8
563,1274,8
1953,1758,8
426,1730,8
1044,57,8
1398,1749,8
525,1262,8
362,456,8
1488,104,8
1070,1603,8
342,393,8
560,1304,8
560,1305,8
1200,155,8
63,306,8
560,1306,8
1,35,8
780,888,8
203,520,8
1823,291,8
549,1315,8
203,1064,8
1447,1614,8
776,735,8
196,487,8
426,380,8
547,1331,8
1195,1288,8
1875,203,8
930,1847,8
323,401,8
772,735,8
1889,1801,8
1745,1786,8
633,727,8
140,108,8
1483,622,8
796,1232,8
1926,1798,8
81,258,8
348,381,8
1353,1949,8
727,498,8
1424,1206,8
563,1267,8
1148,1611,8
563,1253,8
1210,1933,8
727,667,8
1083,520,8
1490,719,8
266,1234,8
1924,1801,8
1396,1750,8
1818,1807,8
1840,369,8
161,23,8
18,126,8
1957,1844,8
1533,1357,8
1891,740,8
1891,739,8
793,880,8
1363,1750,8
1630,1234,8
1747,1521,8
1361,1749,8
420,380,8
587,1222,8
695,510,8
440,1105,8
1941,734,8
500,557,8
512,1271,8
555,447,8
1852,586,8
669,452,8
1646,1342,8
212,512,8
1383,605,8
294,1079,8
1382,605,8
1662,1254,8
978,466,8
1862,1786,8
1661,1261,8
118,1597,8
554,1318,8
1666,1240,8
1123,125,8
1645,1341,8
565,1263,8
923,1869,8
1787,1541,8
1806,1834,8
117,1597,8
576,1272,8
1850,1811,8
1468,1353,8
663,234,8
1468,1354,8
185,1715,8
1786,1756,8
188,365,8
1660,1264,8
577,1270,8
214,506,8
1795,1979,8
921,1057,8
1606,1786,8
297,1376,8
1798,1835,8
1937,1553,8
215,1527,8
565,1269,8
1653,1871,8
1340,1950,8
1652,813,8
345,380,8
1982,74,8
215,1140,8
1795,1977,8
1452,1717,8
1854,1756,8
556,541,8
973,1874,8
1939,1843,8
1658,1253,8
354,569,8
1794,1978,8
555,1316,8
533,1293,8
412,377,8
1940,1601,8
170,794,8
213,509,8
1608,1779,8
168,1464,8
167,1080,8
201,1672,8
210,465,8
579,1273,8
1243,380,8
1334,670,8
1868,1808,8
721,667,8
201,1138,8
655,1229,8
719,1354,8
578,1270,8
1334,662,8
655,1637,8
564,1281,8
1419,1213,8
578,1273,8
1602,1776,8
447,1687,8
1694,1345,8
184,680,8
564,1268,8
558,1308,8
1265,1288,8
376,385,8
65,1944,8
1905,768,8
193,677,8
1690,1341,8
558,1284,8
717,1441,8
121,1597,8
1521,1181,7
702,1355,7
1795,1981,7
1957,759,7
547,1272,7
919,1872,7
533,1297,7
723,1672,7
685,238,7
678,492,7
114,1717,7
1352,659,7
49,1643,7
703,440,7
721,734,7
547,1328,7
1438,1877,7
649,247,7
1351,1952,7
1778,1756,7
1801,1823,7
421,375,7
1304,566,7
547,1332,7
1998,96,7
910,129,7
691,509,7
1597,665,7
531,1273,7
1752,1401,7
536,471,7
1499,1572,7
1059,755,7
536,1310,7
1619,1240,7
1499,1566,7
928,1851,7
422,921,7
1268,1287,7
1811,1837,7
1485,1174,7
32,1606,7
264,1234,7
1936,1801,7
1060,755,7
531,1274,7
537,1234,7
299,371,7
548,1243,7
562,1261,7
1521,1188,7
906,493,7
169,1464,7
301,510,7
1061,756,7
114,1597,7
166,1078,7
1957,1744,7
1342,1932,7
542,1273,7
1499,1578,7
1499,1550,7
422,377,7
267,9,7
692,509,7
919,1852,7
419,280,7
115,1714,7
342,395,7
1932,97,7
1401,652,7
123,1714,7
102,562,7
1085,767,7
1401,1341,7
532,1294,7
1806,1008,7
663,1291,7
528,637,7
1815,539,7
306,383,7
662,214,7
1933,1591,7
545,1273,7
545,1272,7
315,362,7
289,1086,7
529,1271,7
544,1272,7
925,1850,7
1815,1837,7
1334,1937,7
924,1855,7
532,1281,7
1082,767,7
118,1463,7
200,1060,7
1775,1751,7
663,222,7
1877,1810,7
290,1376,7
115,1712,7
420,378,7
1488,102,7
533,1279,7
1351,697,7
1161,1611,7
561,1303,7
533,1288,7
539,1268,7
1120,1390,7
530,1275,7
47,1500,7
1066,1599,7
541,1241,7
1506,363,7
658,1229,7
197,1615,7
166,1081,7
168,1465,7
734,514,7
546,1335,7
112,1715,7
1941,1635,7
115,1718,7
710,436,7
1808,1836,7
1768,84,7
1122,1495,7
725,491,7
561,1300,7
1492,363,7
1887,198,7
146,486,7
0,1464,7
533,1285,7
672,1277,7
533,1286,7
1923,754,7
1917,1813,7
1871,1794,7
1211,1734,7
464,976,7
844,1253,7
1240,373,7
1965,94,7
1723,515,7
1411,629,7
976,1793,7
555,1304,7
1910,1911,7
553,1306,7
576,1229,7
1842,1773,7
551,1308,7
1721,1101,7
799,1858,7
579,1270,7
551,1309,7
209,1715,7
563,1269,7
1452,1650,7
555,1312,7
218,1694,7
39,1615,7
1475,1346,7
565,1281,7
208,508,7
565,1278,7
3,0,7
555,1321,7
1691,1204,7
18,282,7
483,1402,7
550,1317,7
550,1320,7
1978,88,7
1911,1793,7
210,466,7
833,1042,7
1390,621,7
1659,1269,7
348,1750,7
1649,1919,7
180,925,7
551,1312,7
81,259,7
1663,1237,7
380,391,7
1844,576,7
563,1280,7
1273,1287,7
866,816,7
552,1248,7
1892,697,7
580,1275,7
580,1274,7
1411,626,7
393,1477,7
559,1240,7
4,266,7
1016,1502,7
222,609,7
439,311,7
808,1269,7
1181,645,7
121,964,7
1394,1746,7
563,1279,7
805,1223,7
1473,1382,7
1411,627,7
583,1226,7
1989,1048,7
800,1228,7
1663,1252,7
514,1048,7
1633,589,7
241,522,7
576,1228,7
559,1252,7
862,1586,7
1214,1753,7
1371,653,7
192,372,7
1664,1236,7
1908,1832,7
186,1715,7
499,1275,7
1969,376,7
1499,1562,7
789,1868,7
1912,1755,7
515,1281,7
614,1411,7
1453,1649,7
1651,1254,7
1746,1521,7
100,889,7
563,1261,7
564,1571,7
1651,813,7
1904,759,7
577,1271,7
1743,1647,7
19,1626,7
556,1316,7
1196,308,7
554,1249,7
608,270,7
1453,1651,7
1384,86,7
223,1715,7
401,1494,7
1992,98,7
1248,1232,7
556,1303,7
1654,1286,7
225,1640,7
1301,1917,7
1897,1492,7
389,432,7
475,1240,7
1652,1870,7
261,522,7
969,1052,7
564,1573,7
616,445,7
563,1256,7
1905,714,7
988,1868,7
556,1319,7
1363,1746,7
891,1763,7
1889,1478,7
1828,1779,7
504,558,7
1049,56,7
137,10,7
1397,1746,7
59,502,7
1855,361,7
1855,360,7
1640,810,7
601,630,7
218,14,7
1867,1782,7
384,1491,7
1847,616,7
1668,1305,7
1365,1769,7
190,1715,7
1040,57,7
116,1718,7
554,1312,7
13,1597,7
428,383,7
1202,158,7
249,1464,7
222,1557,7
1990,1363,7
38,1268,7
162,23,7
1699,1345,7
1890,1811,7
564,1277,7
1644,660,7
122,1716,7
427,1469,7
217,479,7
998,1405,7
1643,1270,7
816,1693,7
560,610,7
1980,74,7
184,216,7
178,1715,7
853,1419,7
540,1272,6
1933,58,6
168,14,6
1807,1785,6
1497,1184,6
561,1293,6
540,1273,6
1807,1818,6
540,1270,6
1461,1637,6
1903,1798,6
663,1179,6
561,1290,6
1904,760,6
562,1285,6
1277,331,6
1933,733,6
1499,1538,6
336,506,6
354,1252,6
1934,1989,6
1230,1741,6
1856,1751,6
562,1265,6
1499,1524,6
556,1302,6
691,982,6
562,1258,6
1896,1791,6
1456,1639,6
540,1239,6
537,1311,6
693,512,6
1262,1288,6
565,1323,6
565,1479,6
537,1235,6
556,1318,6
556,1317,6
1277,340,6
537,472,6
345,694,6
569,1298,6
569,1446,6
684,974,6
1896,1790,6
117,1790,6
666,1278,6
1805,1050,6
554,1317,6
1278,330,6
1452,1630,6
334,1768,6
669,1277,6
1278,329,6
334,1773,6
1853,594,6
158,921,6
555,1299,6
1226,793,6
346,1752,6
1854,360,6
304,345,6
557,1252,6
1880,1822,6
556,448,6
1263,1288,6
562,1266,6
1861,607,6
338,388,6
1181,644,6
1850,975,6
1924,1603,6
317,1740,6
606,1287,6
350,1754,6
35,1531,6
317,692,6
549,1325,6
317,350,6
605,443,6
1922,757,6
633,236,6
560,1302,6
601,629,6
150,121,6
1160,1611,6
599,1284,6
59,503,6
1836,1775,6
1459,1637,6
550,1309,6
550,1311,6
550,1312,6
590,1309,6
546,1267,6
634,236,6
1923,1803,6
351,390,6
1924,740,6
550,1322,6
590,1231,6
1916,1788,6
1890,1775,6
1916,1789,6
1483,1979,6
118,1714,6
548,1282,6
548,1304,6
617,731,6
118,1486,6
617,443,6
1448,412,6
118,1717,6
1876,355,6
563,1258,6
548,1273,6
619,1284,6
1826,264,6
548,1327,6
35,1663,6
613,1409,6
613,442,6
37,463,6
549,1246,6
37,1475,6
116,1598,6
609,446,6
560,1298,6
547,1326,6
1823,293,6
547,1274,6
1196,1288,6
350,1749,6
1840,370,6
1924,1787,6
662,1642,6
551,735,6
1274,1287,6
552,1305,6
1492,719,6
118,1344,6
558,1315,6
558,1314,6
1907,1471,6
45,1657,6
1460,1631,6
552,1321,6
1907,404,6
51,1475,6
561,1257,6
332,664,6
658,1606,6
578,1274,6
1847,580,6
659,1208,6
1884,1782,6
558,1253,6
332,1770,6
553,1316,6
48,664,6
577,1273,6
564,1284,6
338,696,6
1905,762,6
167,1081,6
1850,570,6
543,1044,6
649,1196,6
543,1268,6
641,1674,6
585,1311,6
1490,365,6
545,1268,6
545,1267,6
1474,1382,6
551,1222,6
64,292,6
57,1539,6
314,1592,6
1925,1794,6
544,1310,6
1926,715,6
559,1298,6
313,1623,6
331,361,6
1891,1771,6
1271,1287,6
1814,1783,6
581,1283,6
1814,226,6
581,1275,6
581,1274,6
581,1273,6
40,1519,6
1215,1206,6
543,1277,6
1872,1794,6
340,386,6
566,1262,6
198,1606,6
1261,1288,6
766,436,6
1644,1344,6
111,1714,6
1411,624,6
1049,1628,6
1742,1806,6
1643,1342,6
1427,1019,6
211,512,6
1986,96,6
177,1715,6
211,464,6
1962,371,6
953,475,6
210,1985,6
1745,1788,6
1392,636,6
771,736,6
519,1252,6
519,1253,6
1961,1809,6
259,445,6
1746,1788,6
259,929,6
252,772,6
1045,55,6
1425,1587,6
1390,1545,6
1730,1106,6
1578,1598,6
1652,253,6
1652,240,6
515,1283,6
1651,1871,6
1531,1192,6
788,639,6
515,1304,6
1650,253,6
1411,628,6
393,1501,6
846,821,6
1365,1750,6
1365,1749,6
250,1676,6
458,549,6
120,1717,6
457,368,6
1645,215,6
959,1878,6
120,1712,6
766,437,6
520,1299,6
792,1260,6
520,1311,6
271,386,6
1520,1180,6
208,512,6
175,1986,6
98,275,6
1408,1616,6
1635,589,6
525,1300,6
735,729,6
1395,623,6
735,496,6
1764,73,6
1953,1752,6
734,516,6
112,1714,6
175,215,6
73,1078,6
733,498,6
733,497,6
866,817,6
732,1587,6
732,1585,6
207,507,6
208,907,6
862,1593,6
738,717,6
1753,1401,6
1427,1629,6
260,447,6
1362,1766,6
120,1597,6
763,491,6
76,496,6
445,1688,6
1751,516,6
755,1546,6
753,1542,6
444,1688,6
1759,1643,6
1059,1029,6
1522,1182,6
744,1289,6
1521,1730,6
268,894,6
268,1234,6
209,498,6
269,1234,6
862,816,6
1956,428,6
792,891,6
1652,1290,6
731,1585,6
832,1042,6
1567,1608,6
1686,1876,6
230,739,6
1662,1664,6
1688,1254,6
107,1714,6
231,388,6
1691,1341,6
510,1233,6
1691,1855,6
1661,1669,6
814,570,6
1547,642,6
182,1715,6
1415,1542,6
382,367,6
1661,1268,6
233,507,6
812,1219,6
1697,1335,6
831,1044,6
1660,1253,6
1698,1335,6
817,1234,6
817,1674,6
1680,258,6
1557,1252,6
186,948,6
1670,1243,6
186,1484,6
222,605,6
223,1899,6
823,454,6
131,162,6
225,1138,6
1675,187,6
994,1226,6
1665,1279,6
227,1680,6
12,1529,6
1557,1187,6
1976,75,6
505,1295,6
1677,589,6
187,365,6
1567,1202,6
227,1043,6
1567,1580,6
1677,1289,6
1370,1739,6
810,1266,6
247,774,6
383,355,6
514,1293,6
370,401,6
1654,255,6
1722,1098,6
1722,1100,6
971,1052,6
1981,113,6
798,1269,6
798,1248,6
797,1252,6
1653,1663,6
387,500,6
215,1141,6
1653,1290,6
1653,814,6
795,1226,6
180,894,6
1030,220,6
1652,1873,6
369,1186,6
1652,1866,6
1032,590,6
214,1139,6
242,772,6
514,1277,6
1385,83,6
1966,1834,6
1967,1839,6
1422,1206,6
513,1245,6
1414,1550,6
181,1709,6
513,1272,6
1658,589,6
481,614,6
1017,1372,6
1657,1274,6
1966,1754,6
800,1218,6
217,741,6
513,1294,6
1022,56,6
1022,57,6
802,471,6
241,521,6
1717,1898,6
973,1053,6
1966,750,6
1980,75,6
732,514,6
209,1688,6
502,559,6
1780,1756,6
1623,257,6
200,1616,6
1596,1585,6
722,717,6
533,1284,6
722,695,6
894,1090,6
285,1084,6
1778,1549,6
285,1384,6
1619,1692,6
531,1277,6
531,1278,6
562,626,6
172,895,6
721,495,6
1405,1557,6
1941,5,6
417,365,6
1625,1240,6
1400,1614,6
1346,86,6
533,1310,6
1352,1951,6
1940,316,6
1501,363,6
141,122,6
1625,240,6
706,733,6
1086,1354,6
725,496,6
296,372,6
282,1937,6
1602,1872,6
1777,1756,6
1940,1722,6
894,1761,6
421,1701,6
917,1854,6
532,1284,6
532,1278,6
1943,1806,6
713,506,6
123,1720,6
26,1567,6
532,1298,6
532,1297,6
1614,1692,6
1505,363,6
1788,1408,6
716,727,6
532,1289,6
1096,1354,6
908,589,6
113,1719,6
1096,1392,6
532,1277,6
1788,1754,6
421,396,6
196,1514,6
417,799,6
203,1063,6
1351,1459,6
1502,1593,6
1784,1754,6
203,517,6
171,895,6
119,1713,6
405,400,6
927,1848,6
201,1615,6
1944,1805,6
926,685,6
292,528,6
420,381,6
717,1442,6
1084,767,6
201,1755,6
1609,1782,6
400,1495,6
399,1322,6
702,483,6
1608,1786,6
206,507,6
198,548,6
921,1873,6
1077,1610,6
1341,1950,6
1632,590,6
1630,216,6
1078,892,6
700,1243,6
1937,1800,6
3,1256,6
1632,589,6
430,374,6
942,974,6
729,210,6
1989,1820,6
28,1736,6
415,375,6
921,1868,6
1631,1654,6
198,1715,6
729,1679,6
431,1514,6
870,803,6
410,375,6
207,490,6
1395,1750,6
702,1235,6
534,1293,6
923,1871,6
280,1940,6
937,1852,6
200,538,6
529,624,6
1603,1777,6
1951,1819,6
297,372,6
207,499,6
1609,363,6
117,1716,5
189,951,5
217,486,5
201,1642,5
826,745,5
908,1857,5
1612,1692,5
569,1263,5
1856,576,5
1668,1276,5
1855,590,5
1458,1532,5
921,1872,5
562,1301,5
1882,199,5
1572,636,5
562,1247,5
1656,1244,5
826,167,5
973,1869,5
1252,381,5
562,1316,5
837,1262,5
222,1136,5
985,642,5
971,1859,5
1856,1802,5
117,1712,5
1656,606,5
1857,1807,5
222,606,5
566,1278,5
340,1331,5
1605,1784,5
197,1683,5
912,1729,5
575,613,5
833,1040,5
919,1843,5
1569,1580,5
570,1289,5
570,1446,5
1880,1780,5
219,489,5
923,1842,5
198,392,5
562,1433,5
1852,592,5
1879,1654,5
1225,1244,5
188,689,5
917,486,5
340,1756,5
829,564,5
219,1610,5
562,1290,5
1661,1241,5
562,1288,5
562,1284,5
562,1287,5
187,1715,5
833,325,5
218,1539,5
973,1870,5
221,523,5
91,522,5
1854,1814,5
197,1715,5
1851,1504,5
1851,1811,5
1458,1384,5
826,1238,5
1665,1283,5
562,1262,5
1881,723,5
1658,1383,5
1606,1785,5
1611,254,5
186,1616,5
920,1841,5
833,1055,5
983,580,5
200,1674,5
199,496,5
1659,1120,5
1659,1122,5
103,768,5
1852,591,5
571,1446,5
563,1278,5
1613,1776,5
210,459,5
1587,1597,5
1639,214,5
209,511,5
209,514,5
1873,1808,5
209,525,5
564,1248,5
1629,1317,5
209,1060,5
209,1574,5
105,1714,5
222,1575,5
1629,1202,5
1874,203,5
1586,1596,5
204,1481,5
563,1265,5
937,1205,5
195,1558,5
1640,666,5
1627,810,5
195,1715,5
210,525,5
210,588,5
1866,1806,5
339,1763,5
563,1263,5
1626,254,5
564,1273,5
563,1262,5
860,1401,5
193,1553,5
1638,242,5
1869,1656,5
1633,591,5
105,769,5
207,512,5
1633,590,5
207,1610,5
207,1715,5
1634,1344,5
563,1281,5
206,1773,5
207,1791,5
563,1284,5
864,1032,5
194,1715,5
864,816,5
864,802,5
194,488,5
1459,1735,5
208,509,5
99,437,5
206,1593,5
193,1739,5
874,749,5
563,1292,5
194,1754,5
875,1396,5
1460,1243,5
1637,608,5
99,1407,5
862,1588,5
196,507,5
564,1276,5
1614,1359,5
202,1561,5
1650,1264,5
842,879,5
190,1743,5
1651,252,5
1651,253,5
1237,1238,5
1651,1743,5
214,505,5
927,1842,5
196,1585,5
52,1665,5
1236,377,5
563,1275,5
900,1729,5
1860,148,5
1624,233,5
202,1544,5
1235,1740,5
1877,1783,5
214,1715,5
214,1725,5
1653,240,5
1653,252,5
215,500,5
215,506,5
202,520,5
202,490,5
566,1263,5
340,350,5
971,303,5
1650,813,5
565,1276,5
203,505,5
843,1264,5
204,519,5
193,491,5
563,1260,5
1641,241,5
1623,1591,5
193,372,5
952,1924,5
204,507,5
564,1289,5
204,506,5
1459,1627,5
891,1995,5
954,959,5
211,522,5
203,1715,5
1644,215,5
848,1257,5
211,1511,5
211,1512,5
894,1760,5
192,907,5
1645,273,5
565,1264,5
1645,1342,5
