x_coordinate,y_coordinate,0
1646,217,5
846,885,5
1617,1596,5
845,1255,5
845,1253,5
1615,1361,5
1113,179,5
223,505,5
635,1156,5
639,1406,5
1083,767,5
727,507,5
727,666,5
727,712,5
72,492,5
72,518,5
64,115,5
1490,509,5
1152,15,5
729,412,5
729,413,5
174,788,5
315,693,5
279,899,5
729,1297,5
1514,99,5
730,571,5
636,512,5
1148,1498,5
640,246,5
1148,1496,5
645,1320,5
1778,1755,5
648,247,5
648,239,5
71,516,5
647,1661,5
1777,1757,5
1087,1356,5
646,248,5
1777,1459,5
727,497,5
64,1713,5
1814,820,5
1814,1785,5
1814,1834,5
165,1715,5
1776,1776,5
726,730,5
1148,1495,5
730,1587,5
635,477,5
223,1052,5
1515,84,5
1488,363,5
736,438,5
1067,191,5
737,437,5
1066,1004,5
74,1077,5
1066,77,5
1822,1753,5
1822,1757,5
62,502,5
1823,262,5
738,505,5
628,445,5
1520,1183,5
1487,1176,5
1064,31,5
270,385,5
62,311,5
626,1274,5
317,693,5
735,725,5
164,1552,5
316,359,5
1819,250,5
634,791,5
72,1944,5
277,1602,5
731,738,5
731,746,5
1819,1829,5
1076,642,5
634,233,5
1488,1177,5
1820,1062,5
1074,1607,5
316,694,5
115,1719,5
733,495,5
633,583,5
1159,902,5
1765,893,5
723,724,5
283,1748,5
1088,1494,5
652,679,5
302,1387,5
68,924,5
686,492,5
1795,1980,5
1795,1978,5
169,1715,5
703,483,5
681,1642,5
68,98,5
1108,1404,5
170,431,5
1499,102,5
1105,1358,5
706,437,5
1121,1391,5
1102,1349,5
294,1078,5
1101,1498,5
668,1198,5
688,652,5
1110,1493,5
1800,359,5
1499,1548,5
1499,1564,5
1112,181,5
1499,1574,5
299,499,5
1797,1833,5
300,521,5
694,1290,5
68,1979,5
1112,173,5
689,1262,5
1499,1584,5
1798,1842,5
1111,1737,5
1797,54,5
69,420,5
691,511,5
1115,1370,5
1118,1768,5
709,511,5
293,1391,5
1099,1359,5
659,1294,5
718,497,5
718,503,5
718,505,5
719,506,5
1095,1650,5
660,1151,5
719,672,5
1137,902,5
719,1442,5
717,723,5
1094,1496,5
1493,1988,5
1506,643,5
65,1713,5
1093,1359,5
286,484,5
1781,1757,5
1091,576,5
1785,1754,5
113,1712,5
306,692,5
713,1279,5
1097,1938,5
1789,1827,5
1789,1408,5
666,1236,5
1789,1407,5
1497,1572,5
713,505,5
1096,1493,5
663,1244,5
113,1716,5
663,1198,5
307,1643,5
714,511,5
1807,1779,5
716,503,5
113,1717,5
716,1559,5
663,224,5
1521,1180,5
1177,629,5
319,1497,5
797,1228,5
803,1270,5
1017,1509,5
804,1263,5
1710,440,5
300,343,5
805,1226,5
580,1276,5
805,1240,5
1707,1892,5
805,1635,5
806,1231,5
806,1265,5
1704,1336,5
580,1270,5
1215,1756,5
1703,1343,5
1703,1286,5
809,1139,5
1011,78,5
330,1775,5
1023,41,5
1023,57,5
1537,1188,5
1209,1936,5
57,1720,5
797,1264,5
1026,1747,5
1026,690,5
1842,1732,5
1721,1116,5
110,1723,5
1720,1098,5
1023,744,5
1720,1097,5
180,1712,5
800,1223,5
242,130,5
800,1233,5
801,1234,5
582,1273,5
1024,744,5
579,1286,5
809,1233,5
235,155,5
226,494,5
577,1275,5
819,798,5
1557,1186,5
1849,1790,5
1676,1243,5
1675,189,5
1468,1614,5
1468,1388,5
185,1518,5
1849,975,5
225,1136,5
822,1184,5
185,1603,5
223,1798,5
576,1448,5
987,1879,5
223,1610,5
987,1033,5
577,1278,5
1222,1202,5
810,1268,5
1546,642,5
1699,1337,5
109,1717,5
109,1714,5
1697,1872,5
233,1656,5
1216,1753,5
579,1275,5
812,1274,5
813,1184,5
1849,577,5
332,366,5
183,1563,5
1550,1201,5
230,1516,5
1685,244,5
1683,1241,5
1682,1241,5
817,1181,5
1475,149,5
797,1193,5
1486,1872,5
245,717,5
611,445,5
257,1935,5
771,748,5
1192,1288,5
257,1527,5
116,1597,5
323,289,5
1526,1989,5
256,1990,5
1832,558,5
774,735,5
1050,57,5
775,739,5
1049,1020,5
776,736,5
1049,57,5
780,273,5
78,491,5
78,494,5
1830,1552,5
611,1824,5
612,444,5
75,495,5
1824,1854,5
624,440,5
741,491,5
1825,1138,5
75,5,5
1178,16,5
621,1174,5
1062,755,5
1058,930,5
612,1417,5
1058,757,5
1522,1378,5
756,1546,5
76,494,5
261,445,5
1749,1784,5
617,271,5
1747,1808,5
785,768,5
1042,56,5
250,1958,5
793,1257,5
789,455,5
591,1309,5
789,774,5
1037,1043,5
789,1867,5
179,1508,5
179,1715,5
793,1251,5
1839,386,5
1202,156,5
1839,996,5
1030,479,5
1030,219,5
590,1238,5
1030,218,5
795,1262,5
1726,1104,5
587,1311,5
592,1229,5
1733,60,5
250,1767,5
1734,69,5
1735,1954,5
1198,157,5
786,430,5
786,618,5
786,1267,5
786,1595,5
1835,551,5
1530,1201,5
1200,154,5
1838,1776,5
1530,1410,5
116,1714,5
787,1230,5
1733,1087,5
595,516,5
327,395,5
58,1515,5
327,1495,5
181,1501,5
589,1234,5
1920,1808,5
520,632,5
469,1899,5
1388,1322,5
365,1947,5
551,1318,5
1412,624,5
1363,1752,5
1908,1805,5
347,1786,5
1339,1949,5
1411,1547,5
552,1038,5
391,1285,5
1390,525,5
520,1227,5
521,1287,5
1340,669,5
552,1306,5
1908,407,5
1340,670,5
1390,1341,5
1907,767,5
537,1309,5
512,1232,5
1340,1949,5
6,1257,5
459,782,5
1906,1788,5
1936,1804,5
389,1507,5
551,1306,5
151,354,5
471,641,5
9,1463,5
481,1401,5
1963,733,5
129,1407,5
516,1281,5
480,344,5
1384,1574,5
479,1402,5
550,1323,5
1413,1550,5
516,1283,5
550,1328,5
9,2,5
539,1292,5
1338,1548,5
1385,1547,5
39,1578,5
517,1249,5
1364,1745,5
475,1238,5
1426,1630,5
1450,1553,5
474,1870,5
551,1221,5
1441,1457,5
551,1247,5
1387,1549,5
1936,1808,5
393,626,5
1395,1746,5
1900,1823,5
554,1320,5
534,1292,5
1987,245,5
1902,1931,5
346,694,5
28,938,5
555,1250,5
524,1259,5
1987,1412,5
1955,1843,5
533,1299,5
1900,1932,5
1900,1931,5
1900,1796,5
1936,1923,5
555,1320,5
397,369,5
556,646,5
442,1309,5
356,1749,5
1452,1780,5
362,793,5
1394,1747,5
1408,1925,5
27,1665,5
1395,34,5
1954,100,5
27,1610,5
1987,101,5
554,1319,5
534,1309,5
28,1476,5
521,1312,5
522,1257,5
1985,1415,5
364,501,5
522,1279,5
1428,1534,5
553,1479,5
1279,329,5
1937,1790,5
1958,1818,5
122,1714,5
1958,1196,5
122,1715,5
554,1304,5
1905,760,5
554,1305,5
28,1683,5
1904,1809,5
1362,654,5
143,290,5
28,1580,5
1393,1375,5
42,1547,5
42,1612,5
554,1313,5
554,1316,5
28,1527,5
482,432,5
9,1495,5
348,1786,5
132,1407,5
1329,1937,5
547,1325,5
371,395,5
1966,871,5
544,1273,5
371,380,5
1373,1735,5
1921,754,5
1419,1550,5
508,474,5
1419,1547,5
544,640,5
514,1272,5
1965,1833,5
384,448,5
514,1288,5
1419,1206,5
543,1282,5
1375,1562,5
1375,1569,5
1972,1992,5
1376,83,5
548,1284,5
1973,92,5
548,1291,5
548,1308,5
1920,732,5
503,1296,5
371,1470,5
351,1749,5
1966,1753,5
1966,1835,5
1311,1618,5
546,1245,5
546,1268,5
546,1270,5
121,963,5
148,277,5
1446,1641,5
351,417,5
1421,1556,5
1924,754,5
545,1310,5
511,1243,5
546,1340,5
545,1307,5
1422,1541,5
1371,1734,5
350,1752,5
513,1278,5
1969,1062,5
1316,1973,5
547,1246,5
1420,1582,5
545,1271,5
545,1270,5
545,1269,5
547,1268,5
375,1290,5
503,558,5
548,1317,5
514,1313,5
32,395,5
18,1699,5
549,1333,5
1916,430,5
515,1291,5
515,1300,5
1931,94,5
1334,663,5
515,1305,5
1365,1768,5
541,1273,5
1443,368,5
515,1310,5
515,1311,5
1915,1732,5
1931,1608,5
19,123,5
1977,1839,5
1977,1841,5
120,1718,5
368,115,5
1914,1803,5
1978,361,5
541,472,5
384,117,5
540,1463,5
1336,1499,5
540,1309,5
1930,1588,5
381,324,5
543,1244,5
1379,1571,5
548,1325,5
121,1721,5
514,1319,5
1417,1536,5
548,1328,5
548,1329,5
548,1331,5
514,1321,5
32,1705,5
1448,1614,5
18,125,5
542,1311,5
1366,1748,5
1366,1743,5
542,1310,5
149,1552,5
542,1272,5
542,1271,5
501,558,5
1448,1637,5
501,557,5
549,1308,5
1443,1609,5
37,1581,5
37,1603,5
1964,745,5
11,265,5
556,1251,5
347,116,5
1923,1801,5
416,375,5
1399,1918,5
561,1262,5
418,919,5
561,1261,5
415,919,5
1952,1777,5
1998,697,5
1277,332,5
1943,1849,5
1353,1947,5
2,1259,5
560,1257,5
1997,424,5
422,381,5
423,378,5
1895,1778,5
528,1267,5
2,1277,5
530,1272,5
529,619,5
357,1892,5
421,410,5
526,1305,5
1453,1648,5
414,923,5
561,1288,5
533,1233,5
528,1268,5
526,1313,5
1356,758,5
153,1552,5
1896,1761,5
1945,1811,5
530,1273,5
341,391,5
531,1272,5
560,1244,5
1951,1052,5
532,1286,5
560,589,5
1895,1758,5
528,640,5
416,920,5
1267,1287,5
0,1500,5
402,373,5
402,374,5
1405,1549,5
557,1317,5
357,694,5
2,2,5
416,925,5
557,1320,5
1894,734,5
1997,765,5
1355,1459,5
529,1312,5
23,1508,5
528,1229,5
403,354,5
425,379,5
1998,98,5
416,376,5
532,1311,5
527,1269,5
530,1271,5
527,1275,5
1885,207,5
1942,1787,5
557,1316,5
560,1313,5
425,921,5
140,1020,5
1434,1580,5
1888,1802,5
1277,330,5
530,1231,5
530,994,5
428,376,5
1946,1952,5
26,1981,5
526,1254,5
1950,1548,5
437,385,5
1941,427,5
419,383,5
412,285,5
419,394,5
411,269,5
1882,1824,5
360,564,5
411,1310,5
3,266,5
533,1282,5
528,1309,5
1407,1559,5
559,1250,5
561,1307,5
526,1265,5
1950,1819,5
1951,15,5
1948,96,5
1891,1783,5
1396,1569,5
531,1331,5
421,254,5
1892,740,5
558,1318,5
399,1316,5
1274,1886,5
1898,1493,5
118,1455,5
406,400,5
558,1312,5
434,1476,5
530,1328,5
1947,1484,5
1999,1867,5
437,354,5
27,661,5
526,1267,5
1277,339,5
44,1467,5
530,1325,5
1995,426,5
561,1299,5
420,922,5
124,1712,5
528,1312,5
1453,1633,5
1892,203,5
1396,1746,5
27,1479,5
281,1061,4
1734,1984,4
17,1979,4
1949,1787,4
1950,1831,4
529,1272,4
140,1552,4
1964,1795,4
726,728,4
529,1291,4
529,1273,4
795,1250,4
113,156,4
250,683,4
786,628,4
19,125,4
1030,1026,4
18,124,4
120,1719,4
794,1240,4
1534,1356,4
514,1322,4
727,450,4
1533,1356,4
18,123,4
1963,765,4
789,642,4
727,496,4
1032,84,4
1964,759,4
515,1289,4
528,1310,4
369,421,4
788,1270,4
1964,1833,4
249,1045,4
792,890,4
1964,743,4
369,396,4
1366,659,4
1731,54,4
727,508,4
727,505,4
248,1713,4
515,1276,4
1732,60,4
515,1280,4
18,1270,4
788,1036,4
179,1716,4
1033,46,4
179,897,4
794,1179,4
180,14,4
279,1961,4
1734,1688,4
515,1282,4
173,1658,4
1950,8,4
515,1049,4
787,639,4
1531,1188,4
727,736,4
173,1616,4
727,727,4
794,569,4
515,1238,4
1425,1205,4
515,1303,4
793,1248,4
1353,1509,4
725,215,4
1510,94,4
1369,1740,4
723,727,4
141,1078,4
1778,638,4
1708,1223,4
1948,749,4
237,1578,4
1709,440,4
805,1227,4
283,1384,4
1422,1583,4
1422,1587,4
513,1291,4
141,1076,4
1948,1545,4
804,1225,4
283,559,4
804,1191,4
1539,1534,4
1777,1805,4
1539,1440,4
110,1597,4
16,1564,4
803,461,4
240,522,4
1369,433,4
802,1250,4
16,1740,4
1948,723,4
513,1274,4
796,1230,4
1017,1339,4
182,1475,4
373,455,4
373,412,4
1370,1731,4
235,1563,4
1014,1508,4
1088,1356,4
172,1464,4
1370,1523,4
512,1987,4
1351,1950,4
808,1213,4
513,469,4
1704,315,4
1967,1782,4
530,1310,4
723,726,4
71,140,4
15,1466,4
15,1605,4
1016,1522,4
1369,1945,4
1967,734,4
372,303,4
181,1715,4
109,1917,4
530,1308,4
25,292,4
513,1303,4
802,1201,4
1538,1189,4
1965,717,4
1722,1103,4
250,1788,4
1777,642,4
17,1562,4
798,1278,4
514,1299,4
798,1266,4
1509,1231,4
1027,746,4
1027,1035,4
244,466,4
798,1190,4
1724,1091,4
1535,1806,4
113,1075,4
514,1306,4
1724,1603,4
1776,1820,4
244,1479,4
1028,67,4
1949,1548,4
80,1086,4
245,451,4
726,215,4
24,1544,4
1964,1840,4
1722,1099,4
1721,1875,4
799,1192,4
514,1246,4
1948,1552,4
1717,521,4
1538,397,4
801,1228,4
1966,765,4
1368,1769,4
801,1227,4
1368,1768,4
1025,26,4
800,1255,4
17,13,4
800,1232,4
1718,1453,4
514,1290,4
1423,1590,4
71,1084,4
514,1275,4
1368,1548,4
359,365,4
17,548,4
1368,514,4
799,1885,4
370,1466,4
724,1672,4
110,1725,4
1367,1769,4
360,563,4
735,497,4
785,1595,4
112,1720,4
266,660,4
266,662,4
746,722,4
527,1230,4
527,1225,4
1362,662,4
266,895,4
1073,1606,4
733,1084,4
1362,661,4
745,735,4
523,1283,4
1356,1373,4
75,1072,4
1767,834,4
744,1290,4
1361,1750,4
523,1312,4
1061,755,4
743,727,4
1766,84,4
523,1313,4
1756,1784,4
1361,1747,4
267,1234,4
1431,1559,4
1360,1762,4
1072,1523,4
1952,1899,4
1754,1400,4
23,10,4
176,1715,4
760,1194,4
1428,1020,4
76,495,4
521,1279,4
1952,169,4
76,484,4
1058,641,4
521,1310,4
262,1612,4
75,1991,4
1524,1227,4
1524,1184,4
753,1546,4
753,1543,4
527,1265,4
521,1317,4
263,1586,4
753,1535,4
176,1585,4
527,1268,4
522,1277,4
751,419,4
750,1084,4
750,703,4
1959,429,4
527,1266,4
749,509,4
265,747,4
1953,1572,4
1757,542,4
1768,837,4
525,1279,4
524,1327,4
737,733,4
1953,1754,4
120,964,4
1065,1598,4
737,496,4
1357,1374,4
112,1665,4
737,494,4
1358,843,4
735,215,4
737,438,4
1430,1626,4
1066,1612,4
738,467,4
525,1283,4
736,751,4
175,1715,4
736,496,4
74,495,4
1067,1600,4
1357,1780,4
1067,1858,4
525,1310,4
735,727,4
735,499,4
273,940,4
1070,1024,4
734,1587,4
1764,296,4
267,1954,4
1071,1855,4
742,570,4
523,1848,4
524,435,4
1757,1808,4
1430,1214,4
74,1989,4
175,894,4
1062,1595,4
524,1228,4
74,1985,4
74,1983,4
269,899,4
269,944,4
1764,898,4
738,471,4
739,724,4
524,1261,4
270,898,4
274,377,4
1359,1414,4
739,214,4
1520,1185,4
274,36,4
1071,1848,4
1955,1758,4
524,1312,4
1760,69,4
74,1713,4
1525,1267,4
174,1715,4
1080,892,4
367,1323,4
729,731,4
528,1269,4
24,10,4
1365,669,4
730,214,4
178,1465,4
254,952,4
1740,54,4
779,1040,4
779,894,4
1047,57,4
1048,1019,4
1528,83,4
776,1975,4
253,772,4
776,1972,4
1364,1770,4
19,1267,4
1426,1548,4
1527,1188,4
1514,100,4
1079,891,4
775,856,4
730,228,4
1742,988,4
19,1481,4
19,1485,4
730,506,4
729,723,4
253,518,4
774,736,4
1737,1213,4
515,1332,4
179,390,4
120,1716,4
1951,9,4
1773,1459,4
1736,1784,4
1365,1747,4
1736,1786,4
528,1307,4
279,1078,4
1530,110,4
251,1345,4
360,1029,4
784,678,4
174,794,4
120,1713,4
72,1078,4
1737,1804,4
251,1604,4
784,430,4
783,1278,4
1738,515,4
279,835,4
1044,1015,4
1365,1012,4
1529,1186,4
729,501,4
253,129,4
774,746,4
1771,70,4
1057,1394,4
259,1936,4
770,473,4
1526,1321,4
258,1955,4
1427,1544,4
527,1314,4
76,1713,4
519,1288,4
1746,1789,4
731,1588,4
519,1313,4
1363,1751,4
1053,930,4
1526,658,4
520,1254,4
1768,1985,4
1961,88,4
1427,1619,4
1960,1819,4
1075,1608,4
732,496,4
1054,1011,4
764,729,4
20,1625,4
1428,1019,4
76,892,4
521,1256,4
1056,1654,4
521,1257,4
731,1584,4
277,897,4
1962,729,4
731,488,4
19,1797,4
773,735,4
256,1951,4
77,490,4
256,1991,4
77,483,4
120,1642,4
730,1679,4
518,1313,4
1962,372,4
1078,1611,4
1050,496,4
771,752,4
1962,365,4
20,394,4
1363,1767,4
518,1322,4
1745,1524,4
771,738,4
1427,1023,4
528,634,4
771,737,4
258,346,4
1363,1766,4
770,734,4
770,498,4
770,474,4
177,1551,4
1045,56,4
562,535,4
182,1479,4
861,1185,4
860,1593,4
1638,628,4
1638,627,4
1587,1598,4
861,742,4
193,1549,4
1987,1413,4
4,1292,4
400,1491,4
208,1520,4
442,1681,4
4,1285,4
397,260,4
1409,1548,4
862,1594,4
1637,589,4
1638,661,4
1638,664,4
1394,1372,4
443,457,4
1987,109,4
209,1680,4
209,1588,4
1393,1747,4
209,1497,4
209,1486,4
4,1867,4
1639,659,4
1987,753,4
1987,756,4
1639,602,4
209,509,4
443,520,4
1587,1580,4
859,1593,4
1987,1820,4
208,739,4
1987,1821,4
207,1648,4
1988,1833,4
1988,1842,4
1988,1849,4
1407,1567,4
1407,1547,4
399,441,4
434,1091,4
206,1827,4
399,1333,4
433,982,4
1989,1698,4
206,1637,4
1591,1830,4
400,1178,4
206,1525,4
194,1465,4
1395,1741,4
126,1720,4
1395,1533,4
1636,597,4
1394,1596,4
97,1917,4
194,14,4
440,1101,4
98,274,4
863,1401,4
863,1415,4
1394,1749,4
864,803,4
864,817,4
1988,750,4
1395,622,4
1635,360,4
1395,1342,4
951,985,4
5,251,4
1640,601,4
212,303,4
1985,102,4
393,629,4
1645,661,4
847,1081,4
1985,756,4
1985,768,4
6,258,4
95,349,4
959,955,4
1985,1193,4
1985,1406,4
1985,1412,4
1584,199,4
455,1873,4
1411,623,4
846,1254,4
458,795,4
454,1591,4
1646,265,4
844,1254,4
1648,262,4
212,1593,4
964,1049,4
1647,1741,4
191,1674,4
461,1700,4
845,1259,4
392,1501,4
212,740,4
212,519,4
461,1314,4
212,511,4
212,510,4
212,460,4
211,1479,4
1411,425,4
444,1692,4
210,1538,4
210,1481,4
1585,1873,4
1392,307,4
395,1485,4
1641,595,4
1393,613,4
1393,1371,4
1586,480,4
210,520,4
446,1680,4
445,443,4
1986,1835,4
854,1405,4
854,1420,4
210,467,4
210,1500,4
851,750,4
192,1524,4
952,996,4
192,1641,4
211,523,4
453,1268,4
394,257,4
1410,1920,4
122,1712,4
954,240,4
450,1751,4
211,457,4
1643,606,4
1390,1703,4
850,1276,4
127,1714,4
1585,1594,4
1585,1598,4
430,1572,4
206,511,4
191,1488,4
1400,1546,4
910,91,4
1612,1781,4
418,400,4
911,91,4
201,1475,4
924,1869,4
1602,1591,4
912,94,4
206,510,4
912,1408,4
102,461,4
418,271,4
417,924,4
1602,1775,4
407,377,4
201,357,4
197,1292,4
0,1600,4
406,1177,4
1997,110,4
925,1865,4
901,112,4
420,385,4
925,1854,4
1398,1918,4
925,1852,4
125,20,4
905,129,4
202,504,4
202,503,4
906,492,4
419,271,4
1399,1898,4
907,660,4
907,1851,4
915,1855,4
924,1868,4
416,918,4
1401,1564,4
412,291,4
923,78,4
103,908,4
1402,722,4
199,390,4
920,1875,4
1607,1784,4
921,694,4
0,641,4
921,1841,4
921,1843,4
1403,722,4
1605,1875,4
198,1666,4
1402,1551,4
199,1477,4
124,1713,4
200,1663,4
1608,1784,4
200,1638,4
416,378,4
200,1546,4
916,1879,4
415,1480,4
1609,1789,4
1400,1948,4
414,927,4
1609,1780,4
1998,1672,4
200,536,4
200,521,4
918,1538,4
199,1758,4
199,1737,4
1995,1230,4
420,1008,4
900,198,4
426,1733,4
1625,1691,4
1625,1592,4
401,1491,4
205,504,4
1991,892,4
886,697,4
426,381,4
1991,1755,4
425,384,4
196,511,4
1624,1587,4
1991,1824,4
1991,1994,4
1405,1566,4
1,1998,4
426,1732,4
1595,1580,4
424,1063,4
205,1043,4
400,1493,4
1630,1121,4
428,1435,4
1990,1590,4
1629,1204,4
205,1739,4
1397,1602,4
205,1576,4
195,1500,4
195,1514,4
205,1476,4
401,848,4
1594,1593,4
882,117,4
1626,1673,4
424,1385,4
424,920,4
1615,1775,4
895,1764,4
1404,1548,4
1597,1608,4
1995,6,4
1995,84,4
1,936,4
421,266,4
896,1763,4
203,370,4
927,1856,4
203,196,4
927,1850,4
1398,1750,4
1404,1517,4
196,1715,4
1615,1778,4
422,255,4
1618,1692,4
204,459,4
1597,666,4
1623,269,4
424,397,4
1397,1750,4
892,1429,4
1621,1873,4
1596,1583,4
1621,1593,4
930,129,4
1621,270,4
1596,1590,4
403,396,4
1596,1591,4
1398,1731,4
894,1762,4
894,1764,4
1648,1288,4
212,1978,4
182,1492,4
378,1288,4
1559,422,4
820,1671,4
225,1827,4
1973,93,4
1674,188,4
1674,187,4
225,1137,4
821,1230,4
1565,1232,4
503,559,4
989,1865,4
224,1715,4
1973,436,4
503,557,4
1560,1258,4
224,489,4
108,1735,4
226,1472,4
504,1295,4
1676,1878,4
1680,1238,4
1419,1214,4
506,1309,4
1680,831,4
1679,1245,4
1679,1239,4
184,1483,4
1556,1203,4
1972,735,4
530,1321,4
227,1581,4
995,825,4
1374,1933,4
994,1871,4
1557,1185,4
1560,1346,4
988,1863,4
988,1862,4
1668,630,4
222,1465,4
985,450,4
1974,260,4
1974,389,4
222,739,4
108,463,4
1667,21,4
1667,4,4
1974,764,4
1975,84,4
500,1296,4
380,1288,4
500,1218,4
826,1245,4
1416,1562,4
985,1017,4
11,1770,4
502,1295,4
1668,1256,4
1377,1530,4
223,1538,4
223,1466,4
121,1729,4
1670,1846,4
502,1212,4
12,21,4
824,1190,4
186,947,4
1973,1391,4
824,1242,4
1973,1947,4
986,1032,4
985,1859,4
1974,83,4
1972,76,4
1374,806,4
507,1291,4
233,519,4
374,397,4
1969,733,4
511,1235,4
232,1987,4
813,1180,4
1371,1551,4
232,1715,4
1692,1695,4
182,1769,4
813,1238,4
511,471,4
813,1664,4
1371,1737,4
510,1272,4
183,7,4
1694,1351,4
812,1235,4
814,1229,4
374,391,4
1701,14,4
1700,1877,4
109,1721,4
1370,1736,4
373,1286,4
810,1868,4
373,1288,4
182,1546,4
1544,1996,4
811,1226,4
1421,1553,4
812,1179,4
1544,1999,4
1370,1906,4
1545,642,4
814,1225,4
183,789,4
1000,997,4
184,591,4
229,1757,4
229,1721,4
1684,261,4
816,1674,4
184,679,4
229,1546,4
1373,1734,4
817,556,4
817,806,4
1682,1269,4
1682,1268,4
1373,1740,4
229,614,4
1682,300,4
1681,1250,4
816,1657,4
1971,714,4
375,383,4
230,735,4
1548,1858,4
231,514,4
84,1488,4
1005,1501,4
13,1576,4
815,1234,4
815,1694,4
1689,1864,4
816,578,4
509,1236,4
230,1531,4
509,1210,4
1372,1561,4
1687,1888,4
1971,259,4
1665,1242,4
1416,1550,4
1648,1745,4
1577,1596,4
387,366,4
1653,1375,4
215,1138,4
1653,827,4
1653,817,4
215,739,4
1982,112,4
190,950,4
982,466,4
1653,600,4
970,1053,4
473,1316,4
840,1259,4
388,433,4
840,1262,4
1652,1875,4
1653,1669,4
1385,1574,4
215,1489,4
1653,1890,4
838,809,4
91,1713,4
838,1220,4
838,1258,4
972,38,4
189,1568,4
216,14,4
386,437,4
477,1899,4
971,1857,4
839,1241,4
477,1270,4
386,1393,4
1654,224,4
215,1569,4
214,1579,4
128,1715,4
1983,91,4
465,1890,4
213,1686,4
968,480,4
1984,108,4
967,1053,4
966,1052,4
966,755,4
391,1497,4
965,1879,4
842,1271,4
1581,1591,4
1649,1342,4
464,1254,4
213,465,4
1649,252,4
213,293,4
213,1767,4
391,116,4
106,1712,4
841,1267,4
214,739,4
1652,621,4
969,975,4
841,1259,4
1388,1399,4
390,430,4
1652,238,4
390,447,4
122,1597,4
468,1962,4
1651,1288,4
1651,1275,4
841,1266,4
214,293,4
1411,1548,4
478,344,4
972,1277,4
216,1546,4
1661,1579,4
491,1517,4
831,1042,4
219,1665,4
1382,1768,4
219,1473,4
831,1217,4
488,1264,4
1660,1669,4
487,1257,4
1383,1553,4
486,1257,4
1660,1121,4
188,812,4
383,126,4
974,1876,4
219,1745,4
1976,1843,4
1569,1203,4
1415,1578,4
221,1464,4
11,35,4
1380,515,4
1664,810,4
980,1857,4
1416,424,4
220,1692,4
980,1046,4
498,1295,4
1663,1236,4
220,1463,4
107,1715,4
10,1720,4
496,1260,4
1662,1251,4
129,1727,4
90,575,4
91,1542,4
834,1040,4
1384,532,4
218,506,4
834,1244,4
481,345,4
1571,1599,4
973,1871,4
1384,1399,4
1979,1757,4
217,517,4
217,488,4
480,430,4
1656,1263,4
107,110,4
1572,1586,4
1414,421,4
834,1041,4
1570,1257,4
218,1790,4
973,1876,4
484,1402,4
218,1656,4
1977,1845,4
188,1489,4
833,1041,4
122,379,4
218,1543,4
9,1693,4
482,1402,4
1659,240,4
188,1503,4
1658,1770,4
1414,1565,4
1658,1381,4
1658,1380,4
283,1749,4
175,122,4
723,495,4
1920,1790,4
1833,1480,4
1917,733,4
607,440,4
1482,516,4
1833,550,4
607,1235,4
549,1313,4
1833,44,4
1917,1808,4
1832,1023,4
609,445,4
609,1417,4
609,1424,4
59,1959,4
549,1306,4
1197,1288,4
1916,1758,4
162,292,4
1199,152,4
598,1305,4
1480,514,4
1835,820,4
116,1706,4
599,774,4
325,693,4
602,617,4
606,439,4
549,1332,4
1481,732,4
604,441,4
1296,60,4
605,887,4
606,243,4
162,1056,4
323,264,4
610,801,4
617,436,4
616,624,4
616,1411,4
1827,1536,4
616,1820,4
163,328,4
1827,65,4
617,1267,4
1828,1114,4
548,1277,4
619,442,4
723,446,4
1920,1771,4
1826,45,4
36,1468,4
616,271,4
322,289,4
60,261,4
349,1748,4
1918,727,4
1831,1065,4
610,1417,4
1194,1103,4
549,1266,4
60,483,4
349,1756,4
1300,566,4
1918,1810,4
612,739,4
612,1247,4
548,1334,4
116,1464,4
