x_coordinate,y_coordinate,0
37,52,4
598,1280,4
598,1276,4
1915,751,4
1207,330,4
587,963,4
39,1579,4
1475,1788,4
587,1291,4
587,1449,4
1475,1851,4
588,1254,4
348,1749,4
328,1762,4
588,1287,4
588,1310,4
1205,330,4
590,1214,4
1840,958,4
587,779,4
348,1747,4
58,522,4
584,1019,4
1910,406,4
40,661,4
1842,1791,4
583,1298,4
584,323,4
1450,1637,4
1211,336,4
586,1259,4
584,1273,4
1450,1627,4
585,1229,4
1450,1614,4
151,353,4
1208,1935,4
58,502,4
590,1224,4
549,1343,4
596,1213,4
1914,1613,4
161,1186,4
595,803,4
595,1303,4
1837,55,4
1837,54,4
1201,153,4
593,1237,4
550,1246,4
597,887,4
59,312,4
549,1524,4
326,507,4
598,513,4
1202,153,4
593,1226,4
1285,1995,4
1912,1756,4
550,1324,4
1204,154,4
550,1321,4
1204,153,4
161,403,4
1203,147,4
1449,1789,4
1838,1550,4
1913,1802,4
592,1308,4
1449,1614,4
1477,1543,4
58,1407,4
550,1273,4
620,438,4
163,1552,4
543,1243,4
621,1137,4
1153,144,4
1318,1903,4
636,1212,4
1817,539,4
1817,227,4
545,1234,4
1816,1832,4
1319,45,4
165,1079,4
314,1622,4
314,1620,4
1329,1933,4
165,1080,4
639,1291,4
544,1296,4
1490,104,4
1818,279,4
636,475,4
545,1313,4
63,908,4
634,443,4
634,512,4
1923,1940,4
316,282,4
1923,1989,4
1489,398,4
635,1267,4
634,1305,4
1490,102,4
1316,41,4
635,478,4
635,511,4
635,1112,4
639,1615,4
544,1276,4
544,1271,4
166,956,4
1813,1835,4
146,487,4
646,471,4
166,895,4
646,982,4
1144,1488,4
1928,730,4
1927,1913,4
1928,746,4
647,1795,4
648,241,4
1813,228,4
648,250,4
648,1248,4
645,1356,4
645,952,4
544,1270,4
642,1182,4
313,1624,4
1330,1547,4
1927,712,4
1815,255,4
146,1597,4
313,375,4
543,1311,4
644,794,4
1814,1784,4
1927,1757,4
115,1597,4
1146,510,4
643,1651,4
352,375,4
1446,1566,4
1820,1828,4
546,1272,4
627,508,4
115,1900,4
318,1892,4
626,449,4
36,668,4
1824,548,4
1824,263,4
547,1330,4
1176,1902,4
164,289,4
628,413,4
318,1628,4
1304,1995,4
1487,1386,4
1921,1810,4
1175,1906,4
625,427,4
62,499,4
622,1371,4
36,1465,4
1920,1831,4
1486,1176,4
622,448,4
1447,1940,4
622,1231,4
1447,1753,4
350,1147,4
1177,1972,4
1921,733,4
61,1472,4
547,1336,4
1447,1636,4
624,442,4
547,1283,4
547,1273,4
633,1154,4
1821,1058,4
62,1709,4
35,1478,4
546,1343,4
546,1341,4
1922,1809,4
1821,1061,4
633,451,4
350,1755,4
1821,539,4
633,463,4
633,506,4
1308,1954,4
1821,5,4
1446,1616,4
164,1079,4
317,1623,4
318,343,4
115,1792,4
629,413,4
629,451,4
1447,411,4
1822,1754,4
630,413,4
630,446,4
35,1713,4
631,323,4
630,475,4
35,1703,4
350,1750,4
1169,648,4
62,1464,4
1822,539,4
1473,1374,4
1910,353,4
40,1268,4
582,1277,4
1244,1233,4
1867,1798,4
558,1257,4
51,1649,4
564,1263,4
564,1266,4
1275,1855,4
564,1272,4
1276,106,4
1865,1788,4
1865,1780,4
558,621,4
558,541,4
564,1291,4
564,1293,4
1893,711,4
564,1252,4
1893,203,4
45,1713,4
1454,1636,4
1892,732,4
1892,744,4
1871,982,4
1892,746,4
1871,981,4
51,857,4
344,381,4
1871,974,4
45,1598,4
45,1534,4
563,1571,4
564,534,4
1892,759,4
338,1636,4
1461,1564,4
45,751,4
1235,1253,4
1860,1751,4
1463,442,4
1236,1244,4
1860,145,4
1859,1751,4
1859,167,4
1463,1618,4
52,1495,4
1235,1236,4
337,694,4
345,692,4
118,1573,4
1234,1901,4
1234,1115,4
1462,1618,4
557,120,4
1894,1105,4
557,1300,4
344,1755,4
45,462,4
1461,1976,4
565,1260,4
45,8,4
1895,1802,4
344,1779,4
52,1464,4
565,1272,4
557,1251,4
118,1554,4
1462,1517,4
1861,1113,4
565,1284,4
1454,1637,4
559,518,4
1872,192,4
562,1296,4
118,1464,4
154,1552,4
1884,207,4
1884,606,4
561,1264,4
561,1260,4
1884,1789,4
562,1279,4
49,1520,4
1884,1809,4
1265,115,4
562,1307,4
560,1446,4
560,1322,4
1456,1351,4
1880,1664,4
118,1474,4
1881,1778,4
1882,203,4
561,1446,4
49,9,4
562,1256,4
561,1315,4
1882,1765,4
1882,1816,4
1880,1781,4
49,456,4
1881,716,4
562,1267,4
562,1268,4
1260,1288,4
1255,1256,4
1455,1650,4
1252,377,4
1872,198,4
343,1495,4
1890,1877,4
563,1266,4
46,1783,4
1891,202,4
1248,413,4
50,1767,4
559,1256,4
559,1414,4
563,1270,4
1271,1834,4
563,1276,4
1459,1659,4
1892,201,4
559,1237,4
563,1264,4
1890,201,4
342,382,4
1876,432,4
342,389,4
1878,199,4
560,1309,4
1249,1232,4
155,335,4
47,1565,4
1455,1455,4
1875,198,4
560,1259,4
1248,1245,4
47,913,4
1876,154,4
560,1253,4
1875,354,4
1898,1494,4
117,1717,4
566,1276,4
55,1713,4
332,1753,4
1469,1397,4
1469,1528,4
578,1269,4
1906,768,4
1847,1348,4
41,1775,4
578,1223,4
55,1731,4
41,1713,4
1906,1641,4
1847,1000,4
41,1553,4
1906,1780,4
1848,590,4
578,1058,4
553,1304,4
1849,1395,4
1849,1808,4
554,1303,4
554,703,4
554,545,4
1849,1779,4
1905,1781,4
577,1274,4
577,1434,4
1222,1224,4
1222,379,4
1849,590,4
1906,760,4
1906,767,4
1848,1395,4
41,1504,4
553,1302,4
577,789,4
347,1785,4
581,1226,4
117,1464,4
56,1477,4
581,1243,4
551,1590,4
1215,1207,4
581,1276,4
580,1295,4
551,1320,4
581,1291,4
581,1292,4
160,21,4
582,1271,4
1213,1205,4
581,269,4
580,1289,4
1452,339,4
579,1292,4
552,1458,4
552,1322,4
552,1320,4
1907,1804,4
1470,1998,4
1216,1207,4
1471,648,4
580,1286,4
347,1745,4
347,1748,4
1451,1638,4
552,1269,4
1282,1850,4
40,1776,4
1850,571,4
1850,583,4
345,1638,4
570,1247,4
43,1659,4
43,1600,4
335,1772,4
1466,1622,4
1466,1839,4
118,1585,4
570,1258,4
1278,326,4
570,1301,4
1900,1930,4
571,552,4
54,311,4
158,287,4
1853,1777,4
1466,1567,4
1899,1498,4
1901,1811,4
556,1267,4
1857,588,4
556,1301,4
1857,147,4
1453,1378,4
1856,1778,4
53,371,4
1232,1736,4
569,1264,4
336,1771,4
567,1279,4
556,1249,4
568,1243,4
568,1254,4
1228,1937,4
54,522,4
572,1223,4
1850,591,4
576,1293,4
158,1552,4
1223,526,4
42,1728,4
333,1772,4
1903,1640,4
576,1271,4
42,1487,4
54,1491,4
1222,1243,4
346,1748,4
346,1749,4
346,1750,4
1850,982,4
118,1598,4
54,1516,4
334,295,4
1901,1932,4
555,699,4
572,1299,4
118,1586,4
555,1286,4
573,1247,4
334,1771,4
1452,1649,4
555,541,4
1468,411,4
346,670,4
43,133,4
574,557,4
574,1239,4
1225,1243,4
574,1247,4
1812,1945,4
410,1114,4
649,248,4
28,1721,4
169,1072,4
68,1988,4
143,291,4
68,1981,4
1797,1834,4
698,511,4
1797,1837,4
536,588,4
696,1148,4
169,1036,4
29,380,4
1936,1932,4
300,240,4
300,344,4
1798,65,4
536,1312,4
300,371,4
300,372,4
537,1236,4
1499,1552,4
1936,734,4
29,1504,4
1499,1546,4
301,371,4
537,1310,4
1798,1836,4
1114,177,4
700,207,4
28,1720,4
1108,1343,4
1499,1608,4
28,139,4
704,434,4
533,1309,4
1939,1795,4
1794,1981,4
1438,1661,4
703,1020,4
1109,1359,4
1939,1601,4
1344,1958,4
1344,1948,4
1344,1516,4
1939,705,4
1939,425,4
534,1289,4
702,713,4
1500,946,4
69,524,4
702,505,4
534,1310,4
702,435,4
702,328,4
297,1916,4
28,1633,4
700,1390,4
535,1235,4
1499,1612,4
29,1656,4
538,472,4
691,1788,4
1114,1000,4
678,429,4
114,1720,4
354,126,4
1934,741,4
539,1238,4
1802,1845,4
1339,669,4
676,834,4
353,1919,4
1338,1865,4
30,1541,4
1120,1401,4
30,1583,4
671,1277,4
539,1272,4
119,1471,4
1338,1551,4
668,1707,4
30,1706,4
1337,1506,4
119,1464,4
1123,900,4
168,898,4
30,1791,4
1933,744,4
1123,901,4
114,1793,4
168,1513,4
1934,1622,4
168,1567,4
1339,1950,4
538,1238,4
691,973,4
538,1239,4
29,1801,4
1440,357,4
1116,1459,4
1935,1587,4
119,1494,4
689,495,4
1440,1551,4
1499,1522,4
1119,1390,4
538,1311,4
114,1714,4
686,702,4
1800,1773,4
1440,1567,4
1119,1491,4
168,1652,4
1800,1809,4
685,493,4
1934,1986,4
684,1018,4
1339,1502,4
354,1025,4
168,1609,4
1108,1346,4
704,1020,4
1933,737,4
119,1728,4
286,1088,4
720,1354,4
141,1552,4
720,488,4
1784,273,4
1506,105,4
1094,1365,4
531,1294,4
531,1301,4
1095,238,4
1784,1831,4
531,1303,4
171,1715,4
531,1312,4
531,1313,4
719,435,4
531,1317,4
288,1609,4
718,717,4
531,1324,4
1944,1755,4
357,1756,4
531,1329,4
119,1706,4
113,1710,4
1096,1348,4
1349,1951,4
286,1086,4
1507,94,4
704,1351,4
70,1573,4
530,1322,4
722,735,4
1947,750,4
722,727,4
1947,736,4
1089,1496,4
1435,1548,4
284,1748,4
1090,109,4
722,509,4
530,1344,4
1947,85,4
1780,1757,4
113,1597,4
285,1080,4
531,613,4
1781,272,4
1507,1879,4
1435,1554,4
1351,1949,4
1435,1580,4
358,456,4
358,413,4
1782,332,4
1092,574,4
25,1723,4
1946,714,4
289,1087,4
289,1089,4
289,1090,4
532,1072,4
292,1949,4
1942,4,4
1503,363,4
293,900,4
27,662,4
1790,1409,4
1790,1850,4
1941,1966,4
710,491,4
1941,1787,4
1100,1360,4
709,503,4
294,1388,4
708,499,4
708,490,4
1792,287,4
707,1250,4
1502,105,4
707,747,4
170,1466,4
170,1464,4
1940,1718,4
705,488,4
705,437,4
1940,1716,4
1794,287,4
533,1294,4
1097,1494,4
1942,82,4
142,1597,4
532,1287,4
532,1073,4
532,1244,4
717,500,4
113,1714,4
70,450,4
1943,738,4
26,1620,4
26,1639,4
716,725,4
716,662,4
716,511,4
1943,722,4
715,1477,4
712,499,4
715,511,4
1943,82,4
713,1362,4
713,726,4
1788,1104,4
1942,1808,4
1788,1557,4
1504,363,4
713,280,4
1504,94,4
1789,1029,4
1789,1406,4
665,1284,4
535,1312,4
655,1356,4
657,1357,4
65,525,4
541,1013,4
166,1715,4
652,245,4
1930,1732,4
658,445,4
353,692,4
540,1311,4
66,1713,4
1930,1780,4
65,1089,4
1336,1549,4
307,499,4
659,224,4
1806,1841,4
663,1178,4
652,1657,4
1443,1619,4
1140,1450,4
1492,1859,4
540,1293,4
653,1229,4
541,1311,4
1809,1838,4
307,1665,4
307,1898,4
31,1618,4
659,1606,4
1808,1830,4
541,1270,4
660,1228,4
1933,724,4
1929,1296,4
661,1708,4
542,1315,4
656,1218,4
541,1286,4
1332,1551,4
353,1023,4
1332,1613,4
540,1260,4
66,1464,4
31,1495,4
1073,1856,3
1230,1234,3
1140,1412,3
1394,1564,3
1022,495,3
1230,84,3
1074,1521,3
1346,1703,3
1231,1241,3
147,1500,3
1232,1251,3
1369,437,3
949,285,3
1097,1353,3
1073,1029,3
1229,379,3
1277,1851,3
1097,1352,3
1228,1230,3
1140,714,3
950,442,3
1356,459,3
1394,1740,3
949,1867,3
948,995,3
1277,1863,3
951,36,3
1229,1249,3
1278,328,3
949,961,3
1227,1578,3
1229,156,3
1277,1854,3
1394,1547,3
1229,1242,3
1346,1775,3
949,284,3
1126,1729,3
948,988,3
152,119,3
194,1703,3
1096,1492,3
1396,1735,3
1396,1737,3
194,1735,3
1024,26,3
1348,889,3
1396,1738,3
194,1739,3
174,1685,3
1348,1850,3
140,1072,3
194,1755,3
194,1756,3
194,1786,3
1277,396,3
940,184,3
1077,642,3
165,1463,3
142,324,3
156,1586,3
174,1464,3
156,1552,3
1277,335,3
939,988,3
1396,1580,3
1369,432,3
179,1513,3
1347,1948,3
140,110,3
948,817,3
947,496,3
1233,355,3
1233,1901,3
1346,1928,3
1234,355,3
946,1009,3
945,1731,3
194,1484,3
1329,1935,3
179,1590,3
1347,69,3
1347,1548,3
1355,1550,3
1347,1549,3
1035,1986,3
179,1652,3
1075,1354,3
1234,377,3
146,1661,3
1396,1576,3
944,1807,3
194,1632,3
1234,1116,3
1097,228,3
171,897,3
193,1715,3
1222,1231,3
151,1407,3
192,1670,3
167,299,3
1137,1769,3
953,1780,3
192,1811,3
1369,1549,3
151,1520,3
1358,747,3
1105,1357,3
1104,1363,3
1279,121,3
127,1708,3
1106,1646,3
1104,941,3
181,1623,3
170,1465,3
1346,889,3
175,1608,3
1152,1721,3
952,987,3
1103,1359,3
1103,1358,3
1017,1483,3
1103,119,3
1392,1742,3
127,1720,3
127,1721,3
1037,68,3
1358,1762,3
1136,1435,3
961,594,3
192,518,3
1359,1281,3
1108,1445,3
1346,670,3
1017,488,3
1220,607,3
176,122,3
165,957,3
1346,729,3
959,480,3
1316,652,3
1279,1855,3
1065,89,3
159,818,3
958,1888,3
958,38,3
1220,999,3
192,1470,3
192,1505,3
1221,1202,3
159,105,3
1038,1405,3
1369,1769,3
181,1638,3
1393,306,3
1067,1870,3
181,1505,3
181,1465,3
1394,430,3
1017,1495,3
1149,15,3
193,1545,3
1099,1886,3
1225,1543,3
1225,1778,3
1394,605,3
1366,823,3
1346,1549,3
1099,1360,3
1017,1520,3
1021,57,3
158,1655,3
1356,1742,3
1138,1729,3
1226,1774,3
938,1877,3
175,794,3
1356,1504,3
1098,1352,3
1369,1057,3
193,1682,3
1072,1610,3
1369,809,3
193,1708,3
193,1487,3
1369,1548,3
1346,1548,3
1318,1935,3
193,589,3
158,1645,3
952,643,3
1138,1708,3
1393,1377,3
1393,1576,3
139,1570,3
1068,1904,3
1038,72,3
158,1632,3
158,1572,3
1152,750,3
1357,1548,3
1102,1358,3
1393,1742,3
1346,1532,3
1223,1562,3
1224,686,3
1225,792,3
1393,1746,3
951,981,3
1357,1496,3
1070,1849,3
1071,1386,3
1100,1393,3
140,1076,3
1333,1588,3
1024,56,3
141,123,3
1352,1949,3
155,354,3
1367,1548,3
197,1501,3
1093,179,3
1267,1248,3
1085,1331,3
1267,103,3
1400,1581,3
166,1071,3
153,1061,3
1250,1046,3
1266,1288,3
180,1479,3
1250,1233,3
180,320,3
172,815,3
1251,86,3
154,1664,3
173,318,3
1400,1591,3
1091,1661,3
1143,206,3
1265,1996,3
135,1597,3
141,128,3
197,1473,3
1091,574,3
172,456,3
197,508,3
1399,1553,3
135,1407,3
155,1058,3
1399,1771,3
197,592,3
1271,954,3
180,1703,3
180,1499,3
1031,42,3
1351,1548,3
1353,39,3
1332,1501,3
1084,1476,3
1367,1740,3
1352,1966,3
153,282,3
1094,371,3
1269,1132,3
1084,1913,3
1268,1856,3
197,1466,3
124,1795,3
1145,1054,3
1351,1599,3
1367,1530,3
924,1392,3
938,1875,3
1401,1566,3
923,455,3
1367,658,3
1262,1556,3
1401,1929,3
146,315,3
1090,92,3
124,1596,3
1260,1605,3
922,1871,3
146,113,3
922,1869,3
1366,1937,3
1028,101,3
1260,1979,3
1261,65,3
1261,1058,3
1402,1537,3
922,1387,3
1029,1024,3
1261,1238,3
1088,1408,3
922,641,3
1262,775,3
1402,1548,3
1332,1499,3
172,1525,3
923,1836,3
924,651,3
172,1575,3
924,239,3
1090,1359,3
154,1595,3
1252,1237,3
1400,1949,3
166,1060,3
1087,1493,3
1366,1767,3
172,1818,3
141,1070,3
166,1049,3
153,1631,3
1143,1104,3
166,1057,3
154,1530,3
1090,574,3
1401,1401,3
923,1868,3
124,1717,3
124,1716,3
198,504,3
124,1715,3
1401,1511,3
172,1673,3
1255,939,3
197,506,3
1399,456,3
1094,942,3
181,14,3
1079,79,3
1349,1510,3
1096,1351,3
1240,918,3
179,1670,3
1333,1500,3
196,490,3
1366,1421,3
1240,1221,3
931,103,3
1240,1525,3
1148,1493,3
174,895,3
1241,1720,3
166,1527,3
930,1385,3
196,1081,3
1147,1613,3
1242,369,3
1276,1855,3
1080,646,3
930,1037,3
1368,1744,3
1331,696,3
1275,1886,3
1024,1746,3
1355,46,3
1094,983,3
1239,1779,3
125,1739,3
195,390,3
1397,623,3
1397,1594,3
1024,604,3
134,1760,3
1397,1738,3
936,271,3
1237,1741,3
195,1466,3
156,1053,3
195,1546,3
125,1714,3
140,1078,3
1148,1497,3
1333,1547,3
934,1256,3
934,157,3
1277,334,3
1238,1618,3
1078,1655,3
165,1552,3
1239,1268,3
125,1713,3
1397,1740,3
1275,1870,3
1146,1496,3
1354,1507,3
152,1463,3
1146,511,3
1246,591,3
1368,814,3
1351,97,3
1246,1050,3
1246,1233,3
196,1481,3
1095,1359,3
1333,1499,3
155,1062,3
1354,659,3
135,441,3
180,1705,3
173,1470,3
1094,1494,3
926,1849,3
166,14,3
1083,757,3
1353,1952,3
1273,1886,3
152,1620,3
1332,1525,3
172,14,3
166,328,3
141,1584,3
1096,4,3
146,488,3
196,1468,3
1080,891,3
1243,1545,3
125,1694,3
1025,744,3
1025,745,3
1368,1739,3
196,1181,3
1397,1771,3
1032,759,3
1244,378,3
1275,1830,3
180,1715,3
196,1292,3
1246,377,3
1096,108,3
1398,1207,3
929,159,3
1398,1378,3
1398,1398,3
1398,1730,3
1244,1753,3
1366,1733,3
1080,1948,3
1331,699,3
155,1552,3
1135,1395,3
1219,1229,3
1038,1992,3
1128,1446,3
1194,1930,3
1297,694,3
186,1518,3
1008,972,3
984,1867,3
144,319,3
186,1540,3
984,1031,3
186,1564,3
162,948,3
1379,801,3
1379,1550,3
1043,56,3
986,1241,3
984,480,3
1296,433,3
1042,213,3
1008,1499,3
982,202,3
187,9,3
981,1869,3
981,1852,3
1009,111,3
1336,1498,3
168,1715,3
981,1016,3
1043,58,3
1371,1740,3
186,1489,3
1127,1500,3
1170,21,3
1299,449,3
168,1466,3
162,1573,3
1378,428,3
162,1483,3
168,1467,3
985,1922,3
1363,1934,3
1378,434,3
1298,692,3
1378,807,3
1193,157,3
1371,1767,3
177,1743,3
148,1474,3
1339,1399,3
1379,76,3
183,679,3
168,1549,3
1339,1501,3
183,522,3
131,259,3
1298,193,3
183,489,3
1050,810,3
1380,1582,3
162,298,3
1382,1542,3
188,14,3
1382,1548,3
1382,1569,3
1199,244,3
1382,1720,3
1199,1829,3
1292,1995,3
1200,49,3
1292,580,3
1335,1500,3
975,1878,3
1383,1505,3
1054,97,3
1371,783,3
164,1513,3
1290,1976,3
1308,875,3
1165,8,3
1200,94,3
164,1657,3
974,1871,3
1009,1245,3
1363,1585,3
188,1471,3
1335,670,3
161,1715,3
1382,1539,3
187,948,3
1340,435,3
1128,1747,3
1308,874,3
179,421,3
979,1793,3
130,1714,3
168,1762,3
1380,1743,3
150,98,3
979,1762,3
187,1498,3
187,1599,3
187,1675,3
978,629,3
1198,158,3
1009,647,3
1381,1564,3
1050,1928,3
1382,667,3
1371,1285,3
1052,203,3
978,569,3
1198,584,3
1382,1174,3
978,479,3
1199,149,3
1050,68,3
1372,1058,3
1340,1778,3
1048,1015,3
1337,670,3
1044,141,3
163,1678,3
999,999,3
999,476,3
163,1664,3
1373,1741,3
163,1649,3
183,1626,3
1047,55,3
1365,1549,3
1048,57,3
997,1406,3
186,524,3
996,109,3
1374,1601,3
184,1471,3
1337,1881,3
1303,1919,3
1126,1938,3
184,1473,3
1048,1020,3
178,345,3
183,1615,3
1179,319,3
1365,433,3
1337,570,3
1305,1163,3
1305,535,3
1046,1018,3
1002,1936,3
1372,1739,3
1126,1507,3
183,1759,3
1372,1969,3
184,14,3
1001,215,3
1373,1565,3
1001,119,3
1126,1498,3
1365,781,3
178,1661,3
184,635,3
1175,912,3
1125,1920,3
164,14,3
183,1644,3
178,1641,3
178,1526,3
1044,204,3
1175,1866,3
178,1479,3
1125,1497,3
183,1643,3
1336,1865,3
184,1552,3
1121,1748,3
1374,1744,3
1376,1817,3
1005,1770,3
1336,1599,3
163,314,3
1372,1462,3
1183,1831,3
163,26,3
185,1616,3
1044,56,3
1364,1741,3
163,14,3
1184,1831,3
988,1865,3
1300,1995,3
1376,1905,3
1184,1833,3
1186,411,3
1186,466,3
1007,183,3
131,1711,3
1363,1935,3
1187,1929,3
162,1715,3
162,1677,3
987,1763,3
162,1635,3
1183,44,3
1050,56,3
183,1574,3
1121,177,3
1364,1921,3
1364,1771,3
1374,1950,3
132,499,3
1171,527,3
1375,804,3
1375,1546,3
1179,919,3
1301,1918,3
1179,1876,3
994,1225,3
168,1059,3
185,460,3
1180,644,3
1180,924,3
1375,1905,3
185,1464,3
185,1466,3
1170,980,3
1376,1556,3
164,1056,3
149,102,3
1372,1550,3
990,1930,3
1364,1762,3
1162,38,3
1362,1762,3
192,488,3
1370,1561,3
151,458,3
1388,1534,3
1215,776,3
1156,531,3
969,927,3
1388,1548,3
969,592,3
151,571,3
1389,467,3
151,769,3
1039,1971,3
151,820,3
1389,697,3
1210,1737,3
969,146,3
165,587,3
1283,1353,3
968,1054,3
1014,1925,3
190,1783,3
190,1795,3
968,1052,3
1215,1754,3
1315,633,3
1389,1548,3
169,1552,3
1343,1548,3
1110,1496,3
1361,1935,3
190,1627,3
1210,1937,3
138,1551,3
1387,1608,3
1211,1692,3
190,1463,3
1362,1384,3
1059,757,3
167,1078,3
969,1858,3
182,1466,3
190,1531,3
1111,1489,3
165,324,3
1387,1739,3
1388,634,3
1365,1937,3
1388,824,3
1211,1831,3
190,1539,3
1212,346,3
167,1056,3
190,1609,3
1014,648,3
169,1493,3
1110,1500,3
1016,1495,3
1359,1762,3
1282,1851,3
1216,1255,3
965,42,3
159,1615,3
1016,1510,3
1039,85,3
191,1724,3
964,46,3
127,1737,3
1279,1864,3
1063,756,3
963,502,3
963,201,3
1109,1348,3
1218,606,3
1218,781,3
159,1142,3
1063,1605,3
1218,1902,3
183,1730,3
1063,1722,3
192,14,3
1063,1898,3
1017,106,3
1109,1346,3
1109,1343,3
1064,78,3
1345,1548,3
965,500,3
967,108,3
191,1582,3
1366,389,3
1344,1508,3
1134,376,3
169,1661,3
127,1791,3
1155,16,3
965,1878,3
191,1463,3
151,1066,3
1359,1741,3
139,411,3
191,1465,3
1282,1556,3
1280,1309,3
965,1373,3
1154,902,3
1370,1498,3
165,956,3
1370,666,3
1359,1427,3
127,1773,3
191,1549,3
191,1573,3
1345,897,3
1063,755,3
1334,1500,3
1387,1515,3
150,1407,3
1288,42,3
188,1637,3
1159,1096,3
973,1872,3
1384,814,3
188,1696,3
188,1715,3
1340,1951,3
1112,1391,3
167,1552,3
1289,54,3
1384,1509,3
179,692,3
973,1868,3
1210,1457,3
1202,159,3
1130,1408,3
973,1866,3
161,865,3
176,1746,3
176,1743,3
1286,40,3
1203,1577,3
1370,1768,3
1384,1732,3
1309,447,3
973,1033,3
1057,1829,3
1370,1769,3
150,1475,3
973,1873,3
129,1721,3
1200,156,3
129,1717,3
1200,1544,3
1200,1840,3
1009,1499,3
1055,643,3
177,494,3
1201,157,3
177,379,3
188,1502,3
182,1567,3
129,1715,3
1290,678,3
188,1542,3
1201,158,3
1056,1589,3
1041,212,3
1290,318,3
161,1184,3
161,1181,3
1201,1904,3
1113,999,3
1335,662,3
1384,525,3
189,27,3
1384,1885,3
1370,1738,3
138,984,3
145,14,3
128,1907,3
190,18,3
1341,1948,3
1385,1567,3
190,358,3
971,588,3
1207,331,3
190,878,3
1341,1949,3
1385,1575,3
190,947,3
1386,1257,3
1208,1337,3
1386,1549,3
166,1058,3
143,1407,3
176,1511,3
1342,1949,3
1387,1399,3
1209,155,3
1342,1950,3
1370,1734,3
1112,178,3
1362,1601,3
1112,179,3
971,1053,3
972,1871,3
1058,644,3
176,1731,3
1159,20,3
189,948,3
1284,1644,3
1058,642,3
972,1052,3
1205,153,3
143,1552,3
1311,1154,3
176,1705,3
972,500,3
972,499,3
143,1497,3
189,1479,3
129,419,3
189,1493,3
160,1710,3
921,1870,3
1341,1548,3
182,1518,3
189,1609,3
1206,397,3
182,1499,3
176,1696,3
160,1592,3
1302,1618,3
730,219,3
198,1626,3
558,1248,3
556,645,3
345,1760,3
345,1759,3
345,1757,3
345,1756,3
556,1232,3
556,1247,3
345,1753,3
556,1273,3
345,1642,3
345,1353,3
556,1315,3
345,455,3
345,454,3
345,328,3
556,1320,3
345,94,3
345,76,3
556,1387,3
557,579,3
557,646,3
344,1784,3
344,1778,3
557,1264,3
344,1753,3
344,1749,3
558,646,3
558,1184,3
558,1235,3
555,1298,3
555,1269,3
555,700,3
347,1751,3
551,1217,3
551,1246,3
551,1248,3
551,1270,3
551,1321,3
551,1322,3
551,1324,3
551,1421,3
552,852,3
552,1070,3
552,1227,3
347,1760,3
347,1755,3
347,1750,3
346,278,3
553,1249,3
553,1280,3
553,1317,3
553,1322,3
554,118,3
554,699,3
346,1757,3
346,1753,3
554,1323,3
554,1961,3
555,118,3
555,542,3
346,328,3
558,1241,3
558,1269,3
550,1445,3
558,1300,3
561,1267,3
561,1284,3
561,1285,3
341,1752,3
561,1312,3
561,1314,3
341,506,3
341,503,3
341,454,3
561,1447,3
341,418,3
562,1248,3
562,1250,3
562,1251,3
562,1255,3
562,1263,3
340,1769,3
562,1275,3
340,1767,3
340,1765,3
562,1289,3
562,1297,3
562,1298,3
562,1300,3
562,1304,3
340,1558,3
562,1309,3
562,1480,3
340,456,3
561,1266,3
341,1769,3
341,1772,3
560,1239,3
558,1341,3
558,1458,3
558,1581,3
343,1778,3
559,1239,3
559,1241,3
559,1246,3
343,1760,3
559,1251,3
343,1757,3
559,1311,3
342,1789,3
560,831,3
560,1251,3
561,1253,3
560,1255,3
342,1754,3
560,1263,3
342,1751,3
560,1290,3
342,455,3
560,1307,3
342,403,3
342,392,3
560,1311,3
560,1315,3
560,1318,3
561,1035,3
348,1745,3
550,1330,3
563,541,3
351,1755,3
541,1251,3
541,1271,3
541,1272,3
541,1285,3
541,1295,3
541,1310,3
541,1312,3
541,1462,3
542,460,3
542,635,3
542,1065,3
542,1242,3
542,1243,3
