x_coordinate,y_coordinate,0
352,1750,3
352,1749,3
352,1747,3
543,635,3
543,1234,3
543,1270,3
543,1272,3
352,471,3
543,1279,3
543,1309,3
543,1310,3
544,635,3
544,1245,3
544,1269,3
544,1279,3
544,1533,3
353,389,3
353,605,3
353,1028,3
539,1263,3
538,1282,3
538,1286,3
538,1287,3
354,1589,3
538,1309,3
538,1310,3
538,1313,3
354,1153,3
538,1833,3
354,576,3
539,556,3
539,1219,3
353,1922,3
539,1275,3
541,1233,3
353,1774,3
539,1284,3
539,1287,3
539,1288,3
353,1765,3
539,1311,3
540,1230,3
540,1240,3
353,1746,3
540,1258,3
540,1310,3
541,551,3
541,790,3
544,1754,3
351,1752,3
348,1752,3
351,1747,3
548,1301,3
548,1302,3
349,1786,3
548,1310,3
548,1323,3
548,1326,3
349,1757,3
349,1752,3
549,1265,3
549,1271,3
549,1286,3
549,1299,3
549,1309,3
549,1314,3
549,1327,3
549,1331,3
349,117,3
549,1335,3
549,1337,3
549,1339,3
550,742,3
550,1251,3
348,1787,3
348,1784,3
550,1277,3
550,1304,3
550,1305,3
550,1310,3
348,1759,3
349,1987,3
548,1274,3
548,1270,3
546,1325,3
545,1244,3
545,1274,3
545,1275,3
545,1276,3
545,1308,3
545,1326,3
351,379,3
546,1239,3
546,1277,3
546,1280,3
546,1281,3
350,1775,3
546,1311,3
546,1332,3
350,564,3
547,1217,3
350,1753,3
547,1267,3
547,1270,3
547,1299,3
547,1302,3
547,1318,3
350,1601,3
547,1329,3
547,1334,3
547,1340,3
547,1453,3
548,451,3
340,455,3
563,1222,3
623,771,3
597,511,3
588,443,3
588,1236,3
328,1771,3
588,1282,3
589,1265,3
589,1338,3
590,1218,3
590,1228,3
590,1234,3
590,1247,3
590,1248,3
590,1257,3
590,1266,3
590,1285,3
591,236,3
327,1768,3
592,1307,3
593,438,3
593,552,3
593,1243,3
593,1291,3
593,1311,3
594,1216,3
595,766,3
326,1759,3
596,919,3
596,1214,3
326,1634,3
596,1292,3
587,1242,3
587,1223,3
587,801,3
583,1216,3
580,1262,3
330,1810,3
581,1227,3
581,1232,3
330,1790,3
581,1246,3
581,1268,3
581,1270,3
581,1280,3
581,1281,3
582,1247,3
582,1275,3
330,160,3
583,1235,3
587,475,3
583,1289,3
584,512,3
584,801,3
584,1219,3
584,1272,3
584,1295,3
584,1300,3
585,1226,3
585,1299,3
585,1312,3
329,1312,3
586,1255,3
586,1298,3
596,1300,3
597,1213,3
579,1291,3
598,545,3
612,437,3
612,1416,3
613,431,3
613,455,3
613,1764,3
322,1496,3
614,439,3
614,1817,3
322,546,3
615,546,3
615,631,3
615,1425,3
615,1821,3
322,166,3
616,511,3
616,1304,3
616,1426,3
617,432,3
617,1239,3
321,1318,3
618,444,3
618,719,3
618,1417,3
321,1032,3
619,1231,3
621,439,3
621,581,3
621,1256,3
621,1425,3
611,1424,3
611,449,3
611,325,3
604,444,3
598,691,3
598,1216,3
599,628,3
599,630,3
599,877,3
599,1285,3
325,296,3
325,291,3
600,1257,3
324,1940,3
601,621,3
602,1781,3
603,509,3
605,750,3
322,1819,3
606,440,3
606,445,3
324,284,3
607,237,3
607,443,3
608,443,3
608,595,3
608,1236,3
609,801,3
323,265,3
323,167,3
610,1295,3
610,1424,3
580,1227,3
331,1770,3
563,1225,3
566,1271,3
564,1461,3
564,1572,3
565,1230,3
565,1247,3
565,1255,3
337,1800,3
565,1262,3
565,1265,3
565,1267,3
565,1273,3
565,1274,3
565,1280,3
565,1283,3
565,1285,3
565,1290,3
565,1302,3
565,1331,3
565,1787,3
566,1211,3
566,1212,3
566,1248,3
566,1249,3
566,1253,3
337,1229,3
566,1254,3
566,1261,3
566,1264,3
566,1267,3
566,1268,3
338,1096,3
338,1657,3
564,1288,3
339,694,3
563,1246,3
563,1249,3
563,1250,3
339,1787,3
563,1257,3
563,1259,3
339,1769,3
339,1766,3
339,1757,3
339,1756,3
339,1755,3
563,1277,3
339,695,3
339,456,3
564,1282,3
339,454,3
339,432,3
563,1296,3
563,1297,3
563,1306,3
563,1434,3
564,1014,3
564,1226,3
564,1257,3
564,1259,3
564,1261,3
564,1262,3
564,1267,3
566,1269,3
566,1277,3
579,1280,3
566,1479,3
575,1251,3
575,1275,3
575,1280,3
576,1259,3
576,1273,3
576,1276,3
576,1313,3
576,1446,3
577,626,3
577,1059,3
577,1231,3
333,500,3
577,1279,3
577,1284,3
577,1293,3
577,1304,3
577,1310,3
577,1311,3
577,1323,3
578,1224,3
578,1228,3
578,1251,3
578,1295,3
578,1299,3
579,1028,3
579,1265,3
579,1269,3
579,1277,3
579,1278,3
575,1241,3
575,544,3
575,543,3
569,1262,3
567,445,3
567,542,3
567,722,3
567,1236,3
336,1769,3
567,1267,3
567,1290,3
567,1321,3
568,1258,3
568,1259,3
568,1296,3
568,1307,3
335,1889,3
569,1296,3
574,1313,3
569,1305,3
569,1384,3
335,1770,3
335,1769,3
571,1236,3
571,1311,3
335,328,3
572,1264,3
573,1280,3
334,1772,3
573,1285,3
574,1246,3
574,1295,3
538,1229,3
538,480,3
537,1312,3
382,1290,3
386,1867,3
476,484,3
476,785,3
386,308,3
478,358,3
478,1071,3
478,1872,3
479,1604,3
479,1871,3
479,1876,3
480,450,3
480,451,3
480,1400,3
481,430,3
481,450,3
481,789,3
481,1667,3
384,452,3
482,1330,3
384,118,3
483,1668,3
383,1290,3
383,1289,3
485,1402,3
486,1402,3
487,1669,3
487,1942,3
488,1695,3
489,434,3
387,125,3
475,1267,3
475,1243,3
468,1337,3
392,1352,3
392,1292,3
462,1269,3
463,1265,3
463,1963,3
464,372,3
464,1901,3
391,1483,3
465,1251,3
465,1255,3
466,641,3
466,795,3
468,1288,3
390,1499,3
475,1239,3
390,1498,3
468,1963,3
390,466,3
390,84,3
469,1182,3
469,1227,3
469,1505,3
469,1808,3
470,1898,3
388,1517,3
388,1175,3
474,1241,3
475,1235,3
491,1240,3
491,1916,3
393,1479,3
493,1047,3
504,1250,3
504,1258,3
505,558,3
505,1249,3
505,1252,3
505,1292,3
505,1314,3
377,1289,3
506,1249,3
506,1258,3
506,1287,3
377,378,3
376,1986,3
507,1258,3
376,1859,3
507,1983,3
508,1224,3
508,1247,3
376,390,3
508,1255,3
508,1280,3
508,1294,3
509,471,3
509,560,3
509,1239,3
509,1244,3
375,1291,3
375,523,3
510,474,3
504,1225,3
504,1222,3
503,1299,3
499,1273,3
495,808,3
495,837,3
381,1729,3
496,542,3
497,1074,3
497,1299,3
498,1262,3
498,1274,3
381,394,3
381,323,3
499,1236,3
499,1237,3
499,1270,3
500,1212,3
503,1295,3
500,1217,3
500,1318,3
501,594,3
501,1212,3
379,1800,3
501,1215,3
501,1298,3
502,1219,3
502,1253,3
502,1293,3
502,1294,3
502,1299,3
503,541,3
393,627,3
455,341,3
537,1237,3
428,1471,3
420,365,3
420,379,3
420,1038,3
420,1194,3
421,365,3
421,374,3
421,615,3
422,287,3
422,396,3
422,528,3
422,920,3
422,926,3
403,373,3
423,441,3
423,920,3
424,377,3
424,399,3
402,1502,3
424,1701,3
426,641,3
426,1468,3
426,1686,3
427,376,3
427,1512,3
401,502,3
427,1688,3
427,1729,3
427,1730,3
427,1732,3
419,1965,3
419,1019,3
419,398,3
413,1035,3
410,1206,3
410,269,3
411,304,3
411,1480,3
412,257,3
412,269,3
409,1620,3
412,298,3
412,1310,3
409,283,3
413,284,3
413,285,3
409,257,3
413,1036,3
419,397,3
413,1312,3
414,298,3
414,925,3
408,269,3
408,260,3
415,1701,3
416,499,3
418,378,3
418,381,3
406,1223,3
418,920,3
418,969,3
419,395,3
427,1733,3
428,1572,3
454,1877,3
429,416,3
442,523,3
442,1577,3
443,451,3
396,1914,3
443,838,3
443,1689,3
396,1516,3
396,1449,3
396,449,3
445,535,3
447,435,3
447,1107,3
447,1269,3
447,1278,3
447,1346,3
448,1267,3
448,1277,3
448,1278,3
448,1289,3
449,578,3
449,1889,3
395,312,3
450,627,3
450,1888,3
451,1116,3
394,1479,3
453,1090,3
454,1277,3
454,1698,3
442,520,3
442,412,3
441,1682,3
437,383,3
430,444,3
430,1417,3
430,1701,3
431,248,3
431,1546,3
399,1494,3
399,1320,3
435,1461,3
436,1051,3
399,101,3
436,1530,3
436,1695,3
437,310,3
437,450,3
441,523,3
437,1093,3
398,1449,3
437,1099,3
437,1116,3
438,1310,3
439,379,3
440,543,3
440,819,3
440,821,3
398,261,3
398,260,3
440,1100,3
440,1107,3
510,1244,3
510,1313,3
374,1510,3
530,1313,3
527,1229,3
527,1261,3
527,1264,3
527,1305,3
527,1310,3
528,618,3
528,624,3
528,630,3
528,1231,3
528,1260,3
528,1301,3
360,457,3
528,1308,3
528,1313,3
529,635,3
529,1232,3
529,1233,3
529,1305,3
529,1308,3
529,1311,3
529,1333,3
529,1336,3
530,630,3
359,1212,3
530,788,3
359,563,3
530,1277,3
358,1919,3
530,1299,3
361,944,3
361,1024,3
526,1296,3
524,490,3
523,1228,3
523,1229,3
523,1257,3
363,1266,3
363,1026,3
523,1311,3
523,1317,3
523,1320,3
363,510,3
523,1321,3
363,456,3
524,447,3
363,117,3
524,1230,3
526,1283,3
524,1281,3
524,1289,3
524,1313,3
525,459,3
525,817,3
525,1252,3
525,1261,3
525,1292,3
525,1313,3
526,1250,3
526,1259,3
526,1263,3
526,1277,3
530,1305,3
530,1314,3
511,473,3
530,1315,3
533,1280,3
356,1761,3
356,1752,3
533,1295,3
533,1298,3
533,1312,3
533,1313,3
356,369,3
534,639,3
534,1234,3
534,1235,3
534,1249,3
534,1269,3
534,1308,3
534,1311,3
534,1314,3
355,1752,3
535,1242,3
535,1309,3
535,1310,3
535,1311,3
535,1326,3
535,1577,3
536,339,3
536,1234,3
536,1307,3
536,1311,3
536,1314,3
537,1228,3
533,1241,3
533,1232,3
533,637,3
531,1306,3
530,1333,3
358,1212,3
358,1179,3
531,1280,3
531,1281,3
531,1283,3
358,321,3
531,1286,3
531,1287,3
531,1291,3
531,1296,3
531,1299,3
531,1305,3
531,1308,3
533,468,3
531,1310,3
531,1846,3
532,630,3
357,1737,3
357,1287,3
532,1290,3
357,567,3
357,366,3
532,1295,3
532,1296,3
532,1299,3
532,1300,3
532,1549,3
523,318,3
522,1848,3
522,1333,3
522,1323,3
513,1298,3
513,1301,3
513,1302,3
513,1304,3
371,506,3
513,1327,3
371,116,3
514,1238,3
514,1270,3
514,1271,3
514,1276,3
370,1468,3
514,1280,3
514,1283,3
514,1289,3
370,1244,3
514,1292,3
514,1297,3
369,1988,3
514,1303,3
514,1304,3
514,1308,3
514,1314,3
514,1320,3
514,1325,3
514,1328,3
514,1333,3
369,945,3
515,1239,3
513,1293,3
371,1767,3
513,1288,3
512,1225,3
374,963,3
511,1232,3
511,1233,3
374,425,3
374,359,3
511,1240,3
511,1266,3
373,1762,3
373,1576,3
511,1313,3
512,465,3
512,1224,3
373,1287,3
373,1258,3
513,1281,3
512,1234,3
512,1292,3
512,1326,3
372,1767,3
372,1749,3
513,584,3
513,1226,3
372,1188,3
372,610,3
513,1271,3
371,1984,3
513,1277,3
513,1280,3
515,1249,3
515,1277,3
515,1286,3
520,1282,3
518,1279,3
366,459,3
518,1310,3
518,1319,3
365,1946,3
518,1984,3
519,1251,3
519,1254,3
519,1318,3
519,1323,3
519,1992,3
520,633,3
520,1279,3
520,1283,3
517,1328,3
520,1312,3
520,1320,3
520,1327,3
520,1328,3
521,611,3
521,1228,3
521,1254,3
521,1277,3
364,688,3
364,463,3
522,1280,3
522,1287,3
522,1317,3
366,1289,3
517,1306,3
515,1297,3
516,1269,3
368,1753,3
515,1308,3
515,1309,3
515,1316,3
368,456,3
368,430,3
515,1326,3
515,1329,3
515,1592,3
516,1049,3
516,1248,3
516,1250,3
516,1253,3
516,1271,3
517,1289,3
516,1274,3
516,1280,3
516,1285,3
516,1287,3
516,1299,3
516,1309,3
367,1059,3
516,1310,3
516,1329,3
516,1334,3
367,423,3
516,1976,3
517,1286,3
623,434,3
623,1417,3
921,1869,3
826,229,3
820,1240,3
226,489,3
225,1857,3
225,1812,3
225,25,3
224,1809,3
224,1719,3
822,1231,3
822,1232,3
822,1234,3
822,1473,3
823,453,3
223,1900,3
223,1845,3
823,1231,3
823,1254,3
223,1136,3
223,1135,3
824,1184,3
824,1225,3
824,1241,3
825,451,3
222,1779,3
825,689,3
222,1492,3
825,1189,3
825,1218,3
222,1051,3
222,610,3
820,1214,3
820,1208,3
820,886,3
818,1184,3
230,488,3
816,1244,3
816,1248,3
229,1839,3
229,1653,3
817,1184,3
229,325,3
229,26,3
817,1203,3
228,1838,3
228,1818,3
818,478,3
818,860,3
228,130,3
819,1236,3
818,1202,3
227,1750,3
227,1749,3
227,1736,3
227,1568,3
818,1234,3
818,1242,3
227,130,3
226,1816,3
226,1796,3
226,1679,3
819,1234,3
226,1526,3
825,1266,3
222,461,3
230,723,3
826,1242,3
831,1041,3
219,1715,3
831,1232,3
831,1233,3
831,1236,3
832,1026,3
219,503,3
832,1055,3
832,1184,3
832,1188,3
832,1234,3
218,1612,3
833,1044,3
833,1180,3
833,1182,3
833,1186,3
833,1231,3
833,1267,3
834,567,3
834,1044,3
218,327,3
217,1792,3
217,1715,3
834,1995,3
217,1691,3
217,1581,3
835,1264,3
217,842,3
217,530,3
219,1732,3
831,768,3
830,1242,3
828,1231,3
221,1816,3
826,1244,3
221,1753,3
827,568,3
221,1577,3
827,1208,3
827,1232,3
221,1496,3
221,1478,3
827,1245,3
827,1277,3
828,169,3
828,1207,3
828,1234,3
220,491,3
221,404,3
828,1242,3
829,195,3
220,1669,3
829,1245,3
829,1249,3
829,1955,3
220,944,3
830,1053,3
830,1181,3
830,1189,3
220,574,3
830,1231,3
230,499,3
816,1223,3
836,1240,3
237,1721,3
242,523,3
800,1224,3
800,1227,3
800,1885,3
801,1258,3
801,1265,3
801,1654,3
241,130,3
802,763,3
802,1176,3
802,1185,3
802,1195,3
240,1277,3
802,1222,3
802,1228,3
802,1259,3
802,1263,3
802,1269,3
803,1188,3
803,1222,3
239,1995,3
803,1262,3
803,1275,3
804,563,3
804,1183,3
239,223,3
804,1201,3
238,1734,3
804,1266,3
242,743,3
799,1879,3
799,1862,3
795,1206,3
794,570,3
794,939,3
794,1192,3
794,1210,3
246,1478,3
794,1212,3
794,1228,3
794,1231,3
794,1249,3
794,1250,3
246,131,3
795,1175,3
245,1648,3
245,514,3
799,1859,3
796,1237,3
796,1253,3
797,1201,3
244,499,3
798,1193,3
798,1225,3
798,1862,3
799,1170,3
243,772,3
243,522,3
799,1211,3
799,1231,3
799,1597,3
805,1237,3
237,1546,3
816,1217,3
805,1243,3
233,1595,3
812,1237,3
232,1767,3
232,1762,3
813,1190,3
813,1216,3
813,1236,3
813,1640,3
813,1965,3
232,149,3
814,1189,3
231,1864,3
231,1669,3
814,1203,3
814,1238,3
231,1326,3
814,1240,3
231,696,3
231,486,3
815,1228,3
815,1233,3
815,1236,3
815,1240,3
230,1715,3
230,1607,3
230,1529,3
230,1506,3
230,1331,3
816,1201,3
233,1615,3
812,1200,3
812,1186,3
808,1270,3
805,1265,3
805,1957,3
806,939,3
806,1175,3
806,1185,3
806,1207,3
806,1248,3
236,1601,3
236,1584,3
807,1046,3
807,1239,3
808,1200,3
808,1240,3
235,1616,3
811,1266,3
235,1561,3
809,884,3
235,1309,3
809,1868,3
235,233,3
810,1199,3
810,1222,3
810,1234,3
234,1827,3
810,1241,3
811,865,3
811,1174,3
234,519,3
217,480,3
836,1245,3
624,438,3
203,1813,3
878,1322,3
205,1714,3
205,1597,3
205,1596,3
881,606,3
205,1519,3
881,852,3
205,1497,3
205,1496,3
205,1149,3
205,1143,3
205,1064,3
882,1445,3
883,161,3
884,274,3
205,505,3
205,491,3
886,1076,3
204,1801,3
204,1715,3
204,1629,3
204,1554,3
204,1528,3
204,1495,3
890,1403,3
890,1761,3
204,1063,3
204,503,3
893,1764,3
878,756,3
206,297,3
206,468,3
207,469,3
208,410,3
208,303,3
865,197,3
207,1765,3
865,817,3
865,1184,3
207,1684,3
866,774,3
207,1613,3
867,1275,3
869,794,3
207,593,3
869,817,3
207,286,3
206,488,3
871,803,3
206,1750,3
872,1045,3
873,803,3
873,1186,3
874,741,3
206,1552,3
874,774,3
874,1188,3
874,1189,3
206,1149,3
876,136,3
877,718,3
203,1816,3
203,1746,3
863,816,3
203,1734,3
911,92,3
911,664,3
912,79,3
912,87,3
201,1140,3
913,947,3
914,692,3
200,1715,3
915,1856,3
916,1856,3
917,485,3
917,487,3
917,692,3
200,1139,3
917,1876,3
918,1568,3
918,1862,3
918,1876,3
199,1693,3
199,1674,3
199,1658,3
199,1484,3
920,693,3
199,860,3
199,506,3
921,278,3
921,1033,3
198,1713,3
198,1661,3
201,1469,3
910,94,3
201,1664,3
202,1771,3
203,1656,3
894,1055,3
203,1601,3
203,1531,3
203,1513,3
894,1926,3
895,1762,3
896,23,3
896,1410,3
896,1564,3
203,504,3
897,104,3
899,1902,3
202,1748,3
909,959,3
202,1745,3
900,91,3
202,1711,3
202,1656,3
202,1601,3
901,1173,3
202,1465,3
901,1560,3
902,112,3
903,104,3
904,737,3
904,779,3
202,518,3
208,462,3
208,506,3
836,1258,3
212,1755,3
840,1267,3
841,125,3
841,878,3
841,1096,3
841,1255,3
841,1258,3
214,593,3
214,514,3
214,512,3
214,489,3
841,1265,3
841,1268,3
841,1271,3
213,1984,3
213,1834,3
213,1751,3
213,1733,3
213,1715,3
213,1650,3
213,1597,3
213,1544,3
842,1235,3
842,1255,3
842,1260,3
842,1264,3
842,1980,3
843,756,3
213,877,3
843,1252,3
840,1264,3
840,1257,3
215,223,3
216,505,3
836,1983,3
216,1715,3
216,1651,3
216,1559,3
216,1553,3
216,1501,3
216,1468,3
216,1466,3
837,1261,3
838,1265,3
838,1379,3
838,1425,3
216,520,3
216,459,3
840,1245,3
839,1238,3
215,1785,3
215,1772,3
215,1693,3
215,1685,3
215,1561,3
215,1497,3
215,1487,3
839,1400,3
840,529,3
840,751,3
840,894,3
215,505,3
213,380,3
212,1727,3
208,510,3
212,1715,3
210,1764,3
210,1752,3
210,1715,3
210,1682,3
851,1180,3
852,701,3
853,1421,3
853,1422,3
210,545,3
210,526,3
854,120,3
210,511,3
854,1180,3
856,534,3
209,1729,3
209,1602,3
209,1592,3
209,515,3
859,1182,3
209,480,3
209,79,3
861,42,3
208,1754,3
208,1715,3
862,748,3
208,1517,3
862,1238,3
862,1595,3
208,519,3
210,1809,3
211,303,3
850,1255,3
211,1723,3
844,1255,3
212,1646,3
212,1548,3
845,1181,3
845,1182,3
212,1464,3
845,1244,3
845,1580,3
212,878,3
212,503,3
846,1256,3
847,580,3
211,1726,3
211,1678,3
211,404,3
211,1630,3
211,1580,3
211,1579,3
211,1520,3
211,1500,3
847,1255,3
211,1477,3
848,1252,3
849,488,3
849,1253,3
849,1988,3
211,510,3
211,467,3
247,938,3
793,1233,3
793,1191,3
298,734,3
690,333,3
691,510,3
691,1544,3
692,510,3
692,511,3
692,1096,3
692,1098,3
693,525,3
694,660,3
695,493,3
695,1147,3
300,374,3
300,352,3
696,528,3
696,728,3
696,906,3
697,527,3
697,739,3
299,1093,3
299,1000,3
698,1327,3
699,204,3
699,495,3
699,510,3
699,1982,3
700,511,3
298,1388,3
700,728,3
700,919,3
689,1271,3
689,213,3
302,343,3
676,1220,3
665,1710,3
666,666,3
666,1284,3
666,1288,3
667,1288,3
668,475,3
669,492,3
670,1691,3
670,1909,3
304,1745,3
672,1056,3
673,193,3
674,1607,3
676,1230,3
688,1234,3
677,408,3
677,662,3
678,203,3
678,1764,3
679,430,3
303,1637,3
682,429,3
303,454,3
303,349,3
685,975,3
685,1018,3
302,1240,3
302,646,3
700,1355,3
701,723,3
665,1231,3
298,347,3
708,511,3
294,956,3
709,487,3
709,757,3
710,500,3
293,1387,3
710,1035,3
710,1509,3
711,485,3
711,504,3
711,506,3
293,398,3
292,1969,3
712,466,3
292,1927,3
712,1362,3
713,133,3
713,449,3
713,499,3
713,507,3
291,1619,3
714,478,3
714,507,3
290,1612,3
716,1442,3
717,434,3
717,497,3
717,498,3
717,722,3
708,506,3
294,1390,3
707,1244,3
704,484,3
298,344,3
702,510,3
702,511,3
297,1096,3
702,1354,3
296,1712,3
703,489,3
703,511,3
703,1354,3
703,1356,3
704,263,3
704,437,3
704,483,3
296,373,3
707,750,3
704,497,3
704,1773,3
705,434,3
295,1917,3
705,657,3
705,1186,3
705,1359,3
295,1388,3
295,956,3
706,436,3
707,435,3
707,440,3
707,497,3
665,1653,3
665,469,3
793,637,3
313,1895,3
633,507,3
633,511,3
633,512,3
633,1499,3
316,1030,3
634,487,3
316,238,3
634,516,3
634,552,3
634,558,3
634,743,3
315,1856,3
315,1854,3
634,1102,3
634,1104,3
634,1246,3
315,1788,3
635,1113,3
636,485,3
636,559,3
636,1107,3
637,584,3
637,1152,3
638,477,3
638,834,3
638,836,3
638,1291,3
314,1629,3
639,835,3
633,358,3
633,241,3
633,237,3
628,583,3
319,1622,3
624,762,3
625,1247,3
626,448,3
318,1896,3
318,1893,3
627,449,3
627,451,3
627,563,3
627,1651,3
628,443,3
628,459,3
628,582,3
628,1652,3
316,1774,3
629,1782,3
317,1779,3
630,450,3
630,478,3
630,580,3
630,1142,3
317,1628,3
317,527,3
317,286,3
632,240,3
632,364,3
632,510,3
632,1102,3
639,932,3
640,27,3
664,1758,3
640,579,3
309,1432,3
657,1608,3
309,241,3
658,1607,3
658,1613,3
658,1796,3
659,225,3
659,1086,3
659,1230,3
659,1795,3
660,236,3
308,1640,3
660,1558,3
661,222,3
661,223,3
661,1152,3
662,575,3
662,1151,3
662,1176,3
663,213,3
663,447,3
663,1177,3
663,1236,3
307,665,3
663,1245,3
664,223,3
664,590,3
664,1176,3
664,1210,3
657,789,3
309,1640,3
656,479,3
645,1796,3
640,1421,3
640,1821,3
313,1630,3
642,228,3
642,437,3
642,520,3
642,1660,3
643,438,3
643,804,3
643,1164,3
643,1266,3
643,1797,3
645,247,3
312,451,3
655,1791,3
646,1796,3
647,243,3
311,1985,3
647,652,3
647,996,3
647,1322,3
648,1644,3
650,588,3
652,1172,3
310,1619,3
653,1088,3
654,1228,3
655,962,3
289,1375,3
717,878,3
717,1354,3
257,684,3
752,509,3
752,1544,3
263,1628,3
753,1544,3
753,1545,3
754,1541,3
754,1543,3
755,1540,3
756,746,3
756,749,3
756,964,3
262,500,3
758,722,3
761,746,3
261,625,3
761,1188,3
261,446,3
261,406,3
261,214,3
260,1936,3
765,439,3
766,1865,3
767,1211,3
767,1949,3
259,1120,3
768,1380,3
770,190,3
770,466,3
258,1931,3
752,498,3
264,519,3
265,181,3
741,733,3
738,472,3
738,571,3
738,743,3
270,1234,3
739,495,3
739,731,3
269,1949,3
739,1714,3
740,492,3
740,700,3
740,707,3
740,1882,3
741,464,3
743,437,3
750,375,3
743,489,3
267,940,3
267,665,3
744,740,3
745,726,3
745,1167,3
746,436,3
746,493,3
266,663,3
746,758,3
748,748,3
748,757,3
265,746,3
771,1208,3
257,505,3
718,1353,3
257,504,3
251,1110,3
784,1278,3
785,430,3
785,620,3
250,1966,3
250,1959,3
785,1546,3
250,1745,3
786,1241,3
249,1968,3
249,1952,3
787,760,3
787,1194,3
788,3,3
788,575,3
788,670,3
249,1715,3
249,1677,3
788,1867,3
789,639,3
789,1038,3
789,1216,3
790,774,3
790,1272,3
248,941,3
791,1249,3
792,201,3
792,889,3
792,1868,3
251,1544,3
251,1678,3
784,452,3
255,697,3
773,737,3
774,749,3
775,736,3
256,956,3
256,941,3
776,416,3
776,1850,3
776,1976,3
777,434,3
777,731,3
777,733,3
777,772,3
777,1220,3
255,440,3
783,1528,3
777,1361,3
778,1199,3
779,1527,3
780,672,3
253,517,3
780,1526,3
781,274,3
781,672,3
252,903,3
252,771,3
782,1174,3
783,741,3
783,1203,3
738,450,3
738,419,3
737,726,3
737,719,3
722,734,3
723,445,3
283,1747,3
723,509,3
723,728,3
724,493,3
724,502,3
724,671,3
724,710,3
724,717,3
283,513,3
725,214,3
725,497,3
725,498,3
725,499,3
725,713,3
725,729,3
282,962,3
725,927,3
726,499,3
726,667,3
727,222,3
727,451,3
281,899,3
280,1935,3
727,499,3
727,501,3
727,515,3
727,720,3
722,713,3
722,670,3
722,573,3
720,513,3
719,437,3
287,1859,3
719,712,3
719,724,3
719,1355,3
719,1447,3
719,1449,3
287,1306,3
287,1090,3
287,1089,3
287,1084,3
720,495,3
287,458,3
286,1082,3
285,458,3
286,1081,3
721,214,3
721,491,3
721,503,3
721,507,3
721,673,3
721,735,3
721,745,3
721,746,3
721,756,3
721,1451,3
722,214,3
285,482,3
727,730,3
280,899,3
728,434,3
735,437,3
274,1954,3
274,1944,3
733,1590,3
733,1591,3
734,216,3
734,436,3
274,1526,3
734,506,3
274,782,3
274,379,3
734,729,3
734,1593,3
735,266,3
735,490,3
275,851,3
273,962,3
735,507,3
272,1882,3
736,434,3
736,491,3
272,958,3
736,728,3
736,1588,3
736,1592,3
737,412,3
271,1928,3
737,473,3
737,495,3
274,1959,3
733,710,3
728,486,3
730,1597,3
728,498,3
728,499,3
728,516,3
728,873,3
728,1295,3
729,487,3
278,1923,3
729,710,3
729,744,3
730,215,3
1402,1596,3
730,223,3
730,496,3
731,266,3
275,1464,3
731,487,3
731,498,3
731,502,3
731,724,3
277,1492,3
731,1380,3
277,505,3
732,494,3
732,498,3
732,506,3
