x_coordinate,y_coordinate,0
276,930,3
733,437,3
733,462,3
1402,1578,3
852,1420,3
1133,924,3
1676,14,3
1674,749,3
1837,1206,3
1912,729,3
1911,1801,3
1623,799,3
18,129,3
1511,1823,3
1511,1891,3
1837,1775,3
1450,600,3
39,1476,3
17,1980,3
1803,1049,3
113,253,3
1964,741,3
39,1513,3
1623,255,3
58,1682,3
39,1717,3
17,1690,3
17,1576,3
1676,799,3
118,1647,3
1838,239,3
1965,709,3
86,1600,3
1513,332,3
17,1487,3
1964,742,3
67,1567,3
17,1470,3
38,1734,3
1673,1676,3
19,127,3
87,146,3
19,126,3
1963,766,3
113,1087,3
118,1581,3
1673,1679,3
118,1583,3
1452,1635,3
1452,1614,3
1836,1396,3
1804,1832,3
19,11,3
38,1908,3
1804,1826,3
18,1979,3
1624,1592,3
1836,1820,3
1452,377,3
1963,1755,3
1673,1840,3
1963,1836,3
1673,1884,3
1674,9,3
1674,189,3
18,1716,3
1451,1621,3
17,1473,3
39,1743,3
1919,1827,3
16,260,3
1801,1846,3
16,1648,3
1448,1611,3
16,1499,3
1909,1792,3
1909,1641,3
16,1463,3
1966,1831,3
1619,1491,3
1909,736,3
16,728,3
1909,326,3
16,438,3
118,1713,3
16,1836,3
1908,1800,3
1967,391,3
1967,491,3
40,1507,3
1619,512,3
1448,46,3
1683,1051,3
1967,737,3
1447,1659,3
40,1530,3
1967,758,3
1908,1720,3
68,526,3
1966,1046,3
1448,1617,3
1965,740,3
1802,1056,3
39,1749,3
1965,1477,3
1965,1805,3
113,20,3
1966,78,3
1449,878,3
39,1895,3
1966,734,3
1910,1809,3
68,254,3
1966,739,3
1966,746,3
1678,187,3
17,124,3
1910,708,3
1966,752,3
1966,757,3
1910,1789,3
1514,101,3
1679,617,3
1679,1819,3
112,1855,3
1680,830,3
1910,1722,3
1966,764,3
1620,1872,3
1514,912,3
1515,89,3
1453,1243,3
1963,763,3
1673,1673,3
1961,732,3
20,1346,3
1457,1674,3
1809,658,3
1457,1613,3
1960,1845,3
1666,1687,3
1457,96,3
1961,396,3
1667,1242,3
1961,731,3
1456,1660,3
1667,1252,3
1809,36,3
20,1151,3
1960,1841,3
1507,106,3
1667,1324,3
66,470,3
1456,1593,3
66,522,3
66,597,3
66,669,3
118,1465,3
1667,1706,3
1961,1475,3
1961,1730,3
20,643,3
1456,715,3
1960,1842,3
1666,827,3
1836,484,3
1809,1287,3
1959,1196,3
1458,1695,3
1665,598,3
1810,203,3
1505,450,3
1834,1549,3
1505,643,3
65,1943,3
118,1343,3
1919,765,3
1959,1578,3
1919,762,3
1959,1797,3
1959,1915,3
1960,1730,3
1505,1536,3
1960,52,3
1628,1868,3
1809,1065,3
88,1644,3
1505,1558,3
118,1403,3
20,1741,3
1918,1796,3
1506,104,3
1628,1588,3
88,1629,3
1666,824,3
1961,1838,3
118,1469,3
1961,1842,3
1625,640,3
1917,760,3
1917,731,3
1805,1850,3
1454,1655,3
67,542,3
67,796,3
1962,872,3
38,448,3
1454,1644,3
1454,1601,3
1671,1244,3
1671,1301,3
1671,1503,3
1672,604,3
1455,1695,3
1962,1837,3
1916,747,3
67,937,3
1962,1942,3
1805,1469,3
38,1269,3
1916,428,3
1508,1873,3
1963,753,3
1836,471,3
38,1495,3
1672,1893,3
38,1559,3
1805,1866,3
1625,798,3
1454,1850,3
1917,1784,3
37,1463,3
1962,80,3
99,1765,3
1808,454,3
1455,1613,3
1455,1585,3
118,1481,3
1507,646,3
66,1659,3
1807,1783,3
1507,1714,3
19,1814,3
19,1747,3
59,504,3
1806,1828,3
1455,1243,3
1508,94,3
19,1675,3
1508,95,3
37,1569,3
1508,105,3
1670,1173,3
1455,425,3
1962,732,3
1962,737,3
87,1567,3
1917,1793,3
1517,380,3
1683,1865,3
68,669,3
1613,362,3
1613,1775,3
69,423,3
1972,1825,3
1440,290,3
1613,1692,3
1796,1822,3
1439,1695,3
1703,1588,3
1439,1596,3
1613,1587,3
1902,709,3
1973,259,3
1796,1016,3
69,925,3
57,1407,3
1704,931,3
1439,1378,3
1613,229,3
1439,1361,3
12,618,3
1704,1549,3
1901,1930,3
119,1597,3
119,1598,3
1612,1771,3
1612,1693,3
1526,1396,3
1842,1833,3
1702,1307,3
1440,296,3
1523,1188,3
12,1833,3
42,1489,3
1972,388,3
69,69,3
1701,1088,3
1701,1351,3
1797,1041,3
1903,1926,3
1903,1500,3
1972,768,3
1797,55,3
69,292,3
12,1922,3
69,308,3
1441,1546,3
82,1992,3
57,1623,3
57,1496,3
119,1473,3
1525,1266,3
12,1805,3
12,1711,3
1972,1204,3
119,1479,3
83,259,3
1796,1980,3
119,1486,3
1902,1774,3
57,1473,3
1973,1045,3
12,216,3
1438,1876,3
1793,59,3
43,1695,3
1975,720,3
1975,755,3
1975,766,3
1975,1024,3
1975,1823,3
1842,1865,3
1711,1189,3
11,266,3
1899,789,3
1529,1190,3
1899,58,3
11,257,3
82,92,3
12,35,3
119,1716,3
1792,1846,3
119,1722,3
1611,1358,3
1898,1754,3
1976,105,3
44,15,3
119,1729,3
1435,1566,3
1976,433,3
44,16,3
1843,1549,3
1530,495,3
1611,1693,3
1900,701,3
1794,57,3
1974,1825,3
111,1726,3
119,1639,3
82,1563,3
111,1717,3
1795,787,3
1438,1381,3
1794,1982,3
1707,1071,3
1794,1977,3
1900,1563,3
1900,1392,3
1973,1606,3
1708,1072,3
1708,1379,3
82,1075,3
1708,1676,3
1709,456,3
1437,1640,3
1437,1614,3
111,1711,3
1611,1786,3
11,1696,3
11,1492,3
1974,390,3
43,1495,3
57,522,3
1974,1029,3
1442,368,3
1614,1361,3
85,938,3
1518,1352,3
1689,1890,3
1840,1220,3
1907,1905,3
1907,1835,3
1907,1649,3
1799,1241,3
1799,1050,3
1445,1640,3
1907,1641,3
1690,1105,3
14,1553,3
1690,1834,3
1907,912,3
1969,734,3
112,1704,3
1969,736,3
1907,740,3
1519,68,3
1840,1850,3
1969,1649,3
1519,1179,3
58,311,3
1519,1190,3
84,525,3
41,1468,3
1520,333,3
1692,445,3
58,307,3
1689,424,3
14,1987,3
1841,1855,3
1446,1630,3
1684,1122,3
1967,1840,3
40,1771,3
1908,1531,3
85,315,3
1800,1347,3
1446,1753,3
118,1781,3
1839,582,3
112,1716,3
15,924,3
1684,1849,3
1686,246,3
118,1791,3
1968,768,3
68,927,3
112,1712,3
1839,1476,3
1968,711,3
1800,1087,3
40,1982,3
112,1706,3
1446,1561,3
1840,590,3
1688,242,3
1688,300,3
1840,715,3
1446,1450,3
83,1930,3
1615,1886,3
14,756,3
1971,1077,3
1905,1899,3
1905,1754,3
1697,1738,3
83,1463,3
1614,1777,3
1905,766,3
1797,1835,3
1841,1826,3
1643,612,3
1698,422,3
1522,1186,3
1443,369,3
68,1982,3
119,1344,3
1692,1246,3
1905,765,3
13,741,3
1442,1588,3
42,585,3
42,586,3
1905,761,3
1905,716,3
1699,1336,3
1614,1775,3
1797,1824,3
112,610,3
1904,1807,3
101,1712,3
83,1648,3
1614,1898,3
1971,74,3
1841,831,3
1615,1692,3
68,1713,3
1444,1614,3
1615,1359,3
1692,1342,3
1798,1781,3
14,260,3
41,1497,3
1798,55,3
1444,1529,3
1906,1779,3
1797,1857,3
1693,176,3
1841,471,3
1444,368,3
13,1988,3
1693,1088,3
1693,1204,3
1693,1345,3
1444,98,3
1615,1354,3
1693,1877,3
1521,1179,3
1615,1353,3
13,1601,3
57,1954,3
1615,630,3
1834,1396,3
21,109,3
1713,1330,3
1497,1574,3
32,1709,3
1827,139,3
1942,402,3
1942,427,3
1482,1068,3
27,390,3
1820,1934,3
1482,627,3
32,1749,3
1820,1778,3
1652,812,3
32,1771,3
1942,752,3
116,1664,3
1942,80,3
27,11,3
1942,1848,3
1820,100,3
1497,1582,3
1943,208,3
1929,857,3
1827,1258,3
1639,253,3
26,1782,3
1943,701,3
26,1653,3
1943,731,3
1943,746,3
1651,1255,3
1497,1183,3
26,1489,3
1940,1636,3
1650,1871,3
1650,1875,3
1939,1915,3
63,282,3
1940,94,3
1940,402,3
1496,1566,3
1940,1055,3
1483,1107,3
28,137,3
1940,1290,3
27,1981,3
1483,1104,3
1940,1717,3
27,806,3
1483,512,3
1940,1720,3
27,1766,3
63,311,3
1821,16,3
1651,230,3
1651,240,3
27,1476,3
61,312,3
1651,621,3
1941,1722,3
1941,1724,3
1483,161,3
1481,638,3
26,1476,3
113,1711,3
1927,721,3
1945,1547,3
63,1493,3
1477,152,3
1927,725,3
1653,1782,3
1653,1872,3
116,1832,3
1946,335,3
1653,1875,3
1946,369,3
1946,709,3
91,1912,3
1946,724,3
1653,1919,3
60,1594,3
1946,1552,3
1828,1521,3
1828,1778,3
25,1548,3
1498,1588,3
1828,1808,3
60,1473,3
1946,1901,3
25,1467,3
1927,720,3
1476,1545,3
1828,1809,3
1654,603,3
1653,1771,3
1945,1044,3
1819,1569,3
1653,250,3
1652,1872,3
1827,1798,3
1819,1055,3
1652,1876,3
1652,1877,3
1944,725,3
1944,740,3
1652,1887,3
1928,732,3
26,761,3
1480,621,3
26,661,3
116,1711,3
33,404,3
1477,1504,3
1653,255,3
1819,473,3
92,1502,3
1944,1744,3
1498,108,3
1944,1777,3
1638,730,3
1653,801,3
1498,633,3
1638,660,3
92,1463,3
1653,1273,3
1653,1662,3
1650,1745,3
1821,1600,3
32,1580,3
29,1520,3
29,1754,3
1644,661,3
62,316,3
31,395,3
115,1722,3
1488,1497,3
1488,1422,3
1936,84,3
1493,719,3
1645,70,3
29,1654,3
1936,292,3
1645,360,3
1645,592,3
1488,1661,3
1823,284,3
1493,1859,3
1823,169,3
1936,736,3
1488,1176,3
1936,737,3
1494,104,3
1646,216,3
1936,1125,3
1825,1844,3
31,1467,3
1646,611,3
1646,684,3
115,1717,3
1641,1886,3
28,661,3
1934,182,3
1491,434,3
30,1721,3
61,1610,3
1643,613,3
61,1502,3
1491,393,3
1643,660,3
1934,81,3
1643,661,3
30,1464,3
1490,1855,3
1490,1739,3
61,1683,3
1643,244,3
31,378,3
1642,1119,3
1490,1176,3
1825,43,3
1642,654,3
1492,343,3
1824,1138,3
115,1679,3
1934,1935,3
30,619,3
30,369,3
1824,549,3
30,139,3
1825,269,3
1646,1341,3
94,1714,3
1822,1785,3
62,1549,3
1648,1586,3
1640,604,3
96,1713,3
1485,1981,3
1930,1759,3
1826,1059,3
1930,1753,3
1937,1925,3
1485,1757,3
1648,1728,3
28,1599,3
1648,1872,3
1930,1296,3
1938,783,3
1640,1706,3
1649,1341,3
1485,849,3
1485,509,3
1826,1249,3
1495,1576,3
1821,1797,3
1930,199,3
1649,1870,3
1939,738,3
1649,1920,3
1821,1774,3
96,1771,3
1639,1185,3
1486,1384,3
1822,546,3
28,1908,3
1648,1341,3
1488,105,3
31,1496,3
115,1800,3
1487,1867,3
31,1506,3
1825,1861,3
31,1541,3
1647,130,3
1487,1536,3
1822,1755,3
1822,1752,3
1647,182,3
1931,1589,3
1640,663,3
1937,355,3
1647,1288,3
1647,1341,3
1647,1919,3
1937,734,3
1487,1177,3
1487,619,3
1487,570,3
1487,510,3
1822,547,3
62,1407,3
1931,199,3
1937,1040,3
63,1740,3
1654,1077,3
114,1730,3
1632,591,3
117,1715,3
1464,1366,3
1955,168,3
1660,1385,3
1813,539,3
35,1909,3
1955,491,3
117,1723,3
1813,99,3
117,1724,3
59,1713,3
1632,618,3
1501,1586,3
1661,595,3
1660,1380,3
1463,1463,3
1632,214,3
1833,1537,3
1661,1255,3
1661,1259,3
59,1513,3
1462,1631,3
1921,759,3
65,391,3
59,1496,3
1631,1569,3
99,438,3
1921,734,3
117,1714,3
1922,37,3
1953,164,3
35,1794,3
1466,1222,3
1659,1253,3
1659,1264,3
35,1557,3
1922,754,3
35,1586,3
1813,1111,3
1813,1016,3
1501,1523,3
1922,739,3
35,1707,3
1813,821,3
1953,1724,3
22,1765,3
1954,1898,3
1660,241,3
1953,1756,3
22,1510,3
22,1474,3
1922,721,3
1813,697,3
1660,278,3
1953,1830,3
90,443,3
1813,693,3
1954,428,3
1954,738,3
1464,1633,3
36,807,3
1502,363,3
99,439,3
65,1483,3
1663,1680,3
36,1622,3
1834,226,3
1958,747,3
1920,768,3
1834,550,3
1958,1050,3
1811,629,3
1460,1647,3
117,1921,3
36,1703,3
36,1719,3
1810,1837,3
118,864,3
99,440,3
65,1601,3
1958,1845,3
1810,1791,3
36,1785,3
21,678,3
1664,1237,3
1810,1401,3
1664,1255,3
1834,816,3
1504,450,3
21,644,3
1629,646,3
1505,94,3
1630,1570,3
1663,1662,3
1958,372,3
1461,1231,3
1955,1757,3
1833,1811,3
1502,450,3
1662,1558,3
1461,1979,3
1956,1147,3
65,534,3
1662,1669,3
117,1793,3
1833,1843,3
65,903,3
117,1799,3
1631,803,3
1957,31,3
1812,551,3
1663,604,3
99,846,3
1957,766,3
1461,1361,3
21,1525,3
1663,1248,3
1920,1760,3
1502,1185,3
36,1494,3
1503,90,3
1920,1720,3
1958,167,3
1659,1032,3
1632,1899,3
1818,7,3
117,1465,3
1829,45,3
1949,71,3
1949,721,3
1655,813,3
1949,736,3
1829,825,3
1472,648,3
1925,917,3
64,301,3
1829,1008,3
1471,1232,3
1635,1348,3
1830,258,3
1655,1907,3
1948,1990,3
34,670,3
1635,660,3
1924,1939,3
24,1560,3
1924,1908,3
1924,1722,3
1815,1768,3
1924,1602,3
1830,609,3
1656,1255,3
64,416,3
91,1069,3
1499,1540,3
97,1772,3
1636,660,3
1922,1602,3
1637,610,3
117,8,3
1654,1661,3
1499,239,3
1637,1215,3
1926,1719,3
1926,1608,3
33,1475,3
114,1715,3
1654,1667,3
114,1713,3
1926,728,3
1947,1059,3
1947,1482,3
1474,1579,3
1948,1940,3
1947,1894,3
1947,1936,3
1637,609,3
1817,250,3
1948,126,3
1948,717,3
1654,1873,3
1499,1516,3
1499,1519,3
1637,602,3
1948,1544,3
1948,1546,3
1636,661,3
1635,657,3
1924,1601,3
1656,1684,3
59,1958,3
1831,1550,3
1468,620,3
23,1792,3
1633,1380,3
1467,1976,3
1923,739,3
1814,818,3
64,1641,3
1831,1704,3
23,1667,3
1951,1753,3
1951,1831,3
1467,1434,3
1500,1613,3
1949,1940,3
1923,197,3
1952,220,3
1633,596,3
1501,362,3
1633,595,3
59,1956,3
1952,1548,3
117,1652,3
1922,1835,3
1922,1755,3
1466,1983,3
23,598,3
1466,1553,3
1657,1193,3
23,1988,3
1500,359,3
1814,1791,3
1656,1709,3
98,886,3
98,915,3
91,930,3
24,1298,3
1656,1786,3
1499,1568,3
1469,1216,3
1815,675,3
1634,598,3
1815,227,3
24,938,3
1950,1736,3
1950,1849,3
1923,1800,3
1831,595,3
1656,1868,3
1831,954,3
1499,1582,3
1831,1012,3
1923,1759,3
1951,75,3
1814,1850,3
1633,1901,3
1468,1276,3
1633,1655,3
1657,589,3
1611,245,3
68,1967,3
1555,1895,3
49,1571,3
77,523,3
4,50,3
1853,1759,3
121,1735,3
1882,1755,3
1743,1648,3
1882,1686,3
77,495,3
77,494,3
1743,1987,3
48,1713,3
1988,1676,3
1777,638,3
48,1726,3
54,523,3
1988,1820,3
1416,1603,3
1882,1680,3
1416,1564,3
1744,1083,3
1559,893,3
1853,1814,3
1744,1789,3
121,1747,3
108,1715,3
1882,355,3
1776,1067,3
1743,58,3
1742,1212,3
1742,57,3
77,1535,3
1556,1252,3
1418,1584,3
1852,1830,3
1883,1093,3
1740,1208,3
1418,1567,3
1418,1192,3
1777,1854,3
1883,207,3
1883,202,3
1777,1820,3
1777,1811,3
1740,1344,3
1988,752,3
1557,1369,3
1740,1808,3
1418,621,3
1777,1755,3
1988,98,3
1595,1868,3
1853,964,3
1417,1638,3
1777,1549,3
77,1078,3
1988,371,3
1741,1643,3
1416,1517,3
1776,1027,3
1989,751,3
1747,1807,3
1593,1875,3
1415,422,3
1879,1821,3
1747,1520,3
1747,1654,3
1563,897,3
53,1713,3
1564,458,3
1414,1580,3
1414,1566,3
3,650,3
1774,1031,3
1414,1543,3
1746,1985,3
3,1,3
49,1477,3
1774,651,3
1414,1518,3
72,488,3
1748,1639,3
122,1069,3
1990,761,3
1748,1642,3
1879,198,3
49,1531,3
1748,1777,3
1415,423,3
1594,28,3
1882,195,3
1881,202,3
76,1990,3
1416,520,3
1882,132,3
1416,423,3
121,1790,3
1745,1521,3
1745,1928,3
1854,328,3
1881,1822,3
1881,1799,3
1854,591,3
1881,203,3
1746,1369,3
1775,320,3
1881,194,3
1746,1522,3
3,1115,3
1880,1782,3
1989,1343,3
1746,1524,3
1415,1541,3
1415,1506,3
1746,1636,3
1415,1147,3
1989,1696,3
1775,658,3
4,1274,3
1418,1929,3
1987,1761,3
1985,1413,3
1548,642,3
1735,1213,3
54,1741,3
1889,200,3
1851,586,3
1985,754,3
54,1714,3
1421,1874,3
1421,1619,3
1736,1062,3
1736,1635,3
1782,1755,3
78,1058,3
1735,1081,3
5,1996,3
1736,1954,3
47,1407,3
1782,1042,3
1599,1767,3
1737,490,3
47,1470,3
121,1505,3
1985,1808,3
1782,589,3
47,1476,3
47,1504,3
54,1754,3
1889,1544,3
47,1511,3
1423,1538,3
1784,1834,3
1784,1830,3
1733,1100,3
1890,1777,3
1544,1819,3
1850,1352,3
6,1711,3
1733,1982,3
1850,1507,3
1545,1592,3
70,1544,3
1601,1777,3
1734,1998,3
1984,1806,3
1546,1947,3
104,773,3
1890,198,3
1889,1954,3
121,261,3
1851,581,3
121,263,3
1422,1581,3
1783,1267,3
1889,1808,3
1547,1281,3
1851,585,3
1985,1826,3
47,1534,3
1852,1218,3
1419,1212,3
1851,1829,3
1885,566,3
1986,1638,3
1986,1755,3
1553,1848,3
1419,1410,3
48,456,3
1986,1834,3
48,458,3
1987,51,3
48,633,3
5,57,3
1778,1867,3
1779,1759,3
1596,1584,3
1852,983,3
1778,1805,3
1778,1761,3
1596,1581,3
1987,755,3
1792,1140,3
71,12,3
1987,877,3
1419,632,3
71,354,3
1987,1461,3
1739,1100,3
1851,1810,3
1781,1760,3
47,1682,3
1737,1806,3
1737,1808,3
1887,74,3
1550,1202,3
1781,1754,3
1737,1985,3
1420,1211,3
1781,1732,3
77,1982,3
1738,936,3
54,1628,3
1551,60,3
1780,1838,3
1738,1784,3
1420,1079,3
47,1683,3
1851,1217,3
1780,1827,3
1886,193,3
109,965,3
1780,1755,3
1552,314,3
1552,1253,3
1851,1754,3
1552,1859,3
1780,95,3
53,1488,3
1855,362,3
1890,1874,3
1413,1548,3
106,1726,3
1858,1836,3
1765,13,3
75,391,3
1865,145,3
1405,1589,3
1997,1998,3
1405,1553,3
1405,1543,3
1405,1529,3
1757,646,3
1998,35,3
1998,91,3
1864,1788,3
1864,974,3
106,1710,3
1578,1604,3
0,1298,3
1579,779,3
123,1716,3
1764,76,3
1863,1807,3
1404,1499,3
1763,1922,3
1584,1594,3
1579,1899,3
73,1981,3
75,491,3
1997,1846,3
1584,1959,3
1997,338,3
1407,1597,3
1407,1558,3
1755,654,3
1996,1793,3
1996,1846,3
1576,539,3
1996,1999,3
1766,893,3
1997,1,3
1868,950,3
1756,294,3
0,1644,3
51,1616,3
1858,1755,3
73,1407,3
1766,700,3
1406,1630,3
1997,696,3
1867,580,3
0,1481,3
1406,1548,3
1756,657,3
1576,1744,3
1765,1985,3
1858,1184,3
1577,779,3
1998,500,3
1580,1582,3
1998,706,3
1403,1371,3
1863,520,3
1861,1751,3
106,963,3
1999,1254,3
1760,1953,3
1582,463,3
1403,1374,3
106,768,3
1759,1985,3
1760,1246,3
74,919,3
74,1069,3
1582,1588,3
1759,893,3
1582,1595,3
1760,230,3
1999,1752,3
1862,162,3
1582,1599,3
1999,1854,3
1760,536,3
1999,1869,3
1760,446,3
1862,1739,3
1582,1600,3
1862,1679,3
1861,1499,3
1403,1563,3
1863,1799,3
1863,1012,3
1404,1375,3
1404,1179,3
73,1988,3
123,1724,3
1580,1594,3
1998,1753,3
52,1506,3
1763,74,3
1860,1777,3
1762,1985,3
1863,1672,3
1404,697,3
1759,70,3
123,1911,3
1404,422,3
1762,704,3
1998,1999,3
52,1479,3
1863,604,3
52,349,3
1581,1590,3
123,1781,3
52,550,3
74,496,3
1403,1977,3
0,939,3
1996,1223,3
1868,952,3
1754,1783,3
75,1990,3
1567,1602,3
105,963,3
1855,1751,3
1568,539,3
1751,609,3
1568,637,3
1411,1527,3
2,734,3
1590,649,3
107,1710,3
1991,1819,3
1991,1821,3
1991,1993,3
1772,1954,3
1876,427,3
1876,354,3
1771,1909,3
1875,1791,3
1751,1918,3
75,1986,3
1856,981,3
1410,1922,3
1751,1985,3
1589,477,3
122,1713,3
1752,459,3
1991,764,3
1412,623,3
50,1502,3
1991,100,3
1990,768,3
1413,1547,3
49,1665,3
1879,134,3
2,1480,3
72,514,3
2,1464,3
72,515,3
1749,1791,3
1591,1859,3
107,1760,3
105,310,3
1750,51,3
1567,637,3
1566,1202,3
105,446,3
2,1278,3
1412,1588,3
2,1275,3
72,522,3
1412,1561,3
1412,1552,3
76,498,3
1567,636,3
1773,645,3
1412,629,3
1752,649,3
1,1489,3
1408,1539,3
1754,413,3
1410,423,3
51,616,3
53,663,3
1409,1925,3
1856,1627,3
73,391,3
1586,1884,3
1,269,3
1871,971,3
1,140,3
1,139,3
1871,969,3
73,487,3
1994,765,3
1871,966,3
53,595,3
1,2,3
1,0,3
1408,1591,3
1408,1558,3
1573,877,3
0,1970,3
105,1718,3
1869,1087,3
1573,1608,3
1573,1869,3
75,1713,3
1753,1783,3
50,1713,3
1770,641,3
1993,5,3
1874,202,3
1993,97,3
1873,1200,3
122,1720,3
1,1448,3
1873,409,3
1770,1051,3
1873,192,3
1993,764,3
1752,1806,3
1872,1409,3
1569,1590,3
1871,983,3
1769,1465,3
1856,1203,3
51,311,3
1,1256,3
1994,105,3
72,1981,3
1769,656,3
1570,877,3
1768,1102,3
1571,538,3
1571,539,3
1994,490,3
7,7,3
1491,720,3
1609,1786,3
45,1619,3
1892,1788,3
1787,923,3
1721,1098,3
102,1715,3
1977,1842,3
1892,760,3
1721,1083,3
1532,1991,3
1426,1614,3
1610,1358,3
1720,1100,3
1847,1199,3
1787,583,3
1977,1840,3
1609,1784,3
1977,1838,3
1532,1371,3
1426,1553,3
8,771,3
1431,1575,3
1892,1923,3
1728,1427,3
1896,1483,3
1981,855,3
1426,1635,3
80,1794,3
1790,1844,3
1893,205,3
1982,98,3
1893,202,3
1539,466,3
1539,688,3
1728,1060,3
1728,1332,3
44,1685,3
1844,65,3
1846,1824,3
119,1921,3
1539,1190,3
120,1694,3
1896,1684,3
1892,741,3
120,1714,3
1719,1097,3
120,1715,3
1719,1095,3
120,1722,3
110,422,3
1786,1027,3
110,74,3
1791,646,3
1718,1098,3
1848,1920,3
81,1058,3
1892,707,3
1791,1008,3
1786,604,3
8,17,3
1540,1567,3
1791,1051,3
44,1516,3
1786,1752,3
44,1594,3
70,512,3
1609,1836,3
1425,1655,3
1786,1852,3
44,1567,3
1532,1357,3
1982,1042,3
1604,1806,3
55,1633,3
55,1619,3
1848,564,3
55,1551,3
1844,46,3
1433,290,3
10,261,3
44,1538,3
120,1708,3
1848,1828,3
1978,78,3
9,1862,3
1981,767,3
1894,778,3
1893,1923,3
1724,700,3
1609,249,3
1537,893,3
1979,766,3
56,267,3
56,264,3
110,1718,3
1428,1633,3
1893,1818,3
1788,1410,3
9,1,3
1980,785,3
8,1978,3
110,1714,3
1980,1793,3
1537,1190,3
1726,1083,3
120,1462,3
1609,465,3
69,1713,3
1845,1831,3
110,1739,3
103,374,3
80,1083,3
1725,1098,3
1979,1940,3
1894,732,3
1980,38,3
1536,1674,3
1980,705,3
1789,1023,3
1608,1776,3
1537,332,3
103,262,3
1845,1550,3
1429,1550,3
1979,1559,3
8,1747,3
1723,1116,3
1845,577,3
120,1599,3
1538,1188,3
1787,1409,3
1533,1358,3
1427,1626,3
1727,1107,3
80,9,3
1430,1654,3
1430,1655,3
9,1665,3
1533,1313,3
1981,284,3
1981,398,3
1609,1357,3
1728,271,3
1609,1777,3
1609,1779,3
1728,277,3
1607,1786,3
1787,1554,3
56,263,3
1722,1102,3
45,603,3
45,587,3
1979,85,3
1726,1175,3
1787,1821,3
1789,1963,3
1895,1761,3
1608,250,3
1845,1351,3
69,1700,3
1609,1101,3
1430,1644,3
1537,1674,3
1722,1110,3
1538,687,3
8,1659,3
9,1511,3
1983,97,3
1429,1572,3
1716,1195,3
1791,1631,3
1983,749,3
1891,749,3
1792,849,3
81,1483,3
1891,733,3
1784,1867,3
1425,1204,3
1715,1084,3
46,1473,3
1434,1560,3
1892,194,3
1891,720,3
69,1582,3
1792,1059,3
1541,1736,3
1850,1189,3
1604,1594,3
46,661,3
10,1471,3
1791,1404,3
55,263,3
7,437,3
1425,810,3
1716,1104,3
1849,1797,3
1849,1811,3
44,714,3
1603,1775,3
1716,1441,3
56,1771,3
1891,769,3
1424,1625,3
1425,475,3
1610,1779,3
1603,1778,3
1891,757,3
1891,755,3
119,1788,3
69,1610,3
1732,1985,3
56,1713,3
1898,59,3
1898,1055,3
1433,1565,3
10,1779,3
1891,344,3
1898,1495,3
1892,698,3
1898,1490,3
1714,544,3
1531,1382,3
1714,1344,3
1785,1845,3
1892,204,3
1731,442,3
1984,254,3
1602,1741,3
1610,1780,3
1530,1181,3
1897,750,3
10,1495,3
1984,737,3
1845,1222,2
1861,1820,2
1828,249,2
1829,47,2
616,447,2
622,1370,2
1825,174,2
1828,1007,2
585,872,2
1828,1226,2
568,1256,2
615,1671,2
622,1730,2
568,1276,2
1824,1856,2
567,1273,2
1862,139,2
622,1742,2
567,1271,2
1843,600,2
622,1425,2
1843,369,2
567,1265,2
580,1246,2
568,1278,2
565,1279,2
615,1601,2
616,449,2
1829,81,2
581,1258,2
1861,1453,2
1845,822,2
622,621,2
1841,1938,2
616,529,2
1845,595,2
1842,1958,2
1856,1625,2
622,1263,2
567,1232,2
1861,1112,2
568,1321,2
622,583,2
584,1226,2
584,1220,2
1843,200,2
568,1310,2
1827,1935,2
1841,1867,2
616,474,2
567,1258,2
584,1308,2
622,1137,2
584,1339,2
1828,42,2
1845,844,2
1856,1624,2
1855,1993,2
567,1260,2
616,463,2
586,471,2
1825,446,2
567,1275,2
623,187,2
585,1288,2
624,179,2
568,548,2
1828,1848,2
614,1819,2
579,1312,2
1843,1230,2
614,446,2
1843,1073,2
579,1544,2
1845,1820,2
1824,1939,2
568,517,2
579,1591,2
580,586,2
565,1275,2
623,1136,2
568,1058,2
1841,1840,2
579,1285,2
585,1329,2
1845,1542,2
623,1673,2
568,1257,2
1856,951,2
1845,1541,2
585,1526,2
568,1248,2
614,1742,2
614,1353,2
1841,1835,2
1828,1898,2
1862,1193,2
1845,1552,2
1843,1797,2
615,442,2
568,456,2
1845,1394,2
623,582,2
1856,1182,2
567,1303,2
580,1033,2
567,1300,2
585,1293,2
1856,1194,2
580,1034,2
580,1194,2
567,1280,2
1825,45,2
1843,819,2
1856,1201,2
