x_coordinate,y_coordinate,0
614,874,2
1824,1936,2
567,1278,2
623,444,2
568,1265,2
623,447,2
1828,1934,2
1843,831,2
623,580,2
567,1830,2
623,575,2
623,552,2
623,453,2
1828,1937,2
568,1261,2
614,435,2
567,1501,2
581,1250,2
1829,44,2
1856,809,2
1856,185,2
1841,1953,2
1825,1864,2
1842,1940,2
566,1256,2
582,1276,2
1826,1856,2
618,450,2
1858,1834,2
1826,1855,2
1842,1843,2
618,1018,2
566,1258,2
1842,1837,2
580,1285,2
1826,1826,2
619,436,2
1826,1528,2
1860,1624,2
1826,1232,2
1843,1827,2
619,461,2
1858,1914,2
1842,1845,2
583,324,2
1859,1623,2
1826,1935,2
621,440,2
617,502,2
566,1266,2
1842,1836,2
617,511,2
1843,1807,2
1826,1947,2
617,740,2
1858,452,2
1826,1864,2
1826,1932,2
1842,1848,2
1858,1202,2
617,1412,2
618,435,2
583,889,2
1825,1856,2
1843,1811,2
1843,1835,2
619,554,2
622,579,2
620,561,2
1843,1991,2
566,896,2
1843,1939,2
620,1134,2
619,1296,2
582,1292,2
582,1313,2
581,446,2
580,1298,2
566,541,2
1843,1909,2
581,270,2
566,1231,2
1860,362,2
1860,607,2
566,1210,2
582,1331,2
1825,1936,2
1860,307,2
1826,1113,2
619,1130,2
582,1711,2
583,323,2
619,1131,2
1842,1842,2
581,1220,2
619,1132,2
582,1278,2
620,1418,2
1844,45,2
619,1136,2
619,1211,2
582,1279,2
619,1199,2
619,1207,2
565,1480,2
1860,149,2
1860,1150,2
620,1415,2
620,1199,2
621,441,2
617,447,2
1842,1829,2
1861,10,2
566,1723,2
566,1502,2
1842,974,2
621,1726,2
581,1942,2
1842,1023,2
584,324,2
616,1598,2
582,1056,2
566,1786,2
621,1687,2
565,1291,2
1842,1037,2
584,257,2
1825,1732,2
583,1696,2
1856,1752,2
566,1434,2
581,1739,2
1825,1422,2
583,1263,2
567,456,2
616,533,2
1844,1955,2
616,1135,2
616,1136,2
1861,144,2
1856,1652,2
581,1301,2
616,1151,2
620,465,2
1827,1595,2
584,1217,2
1842,364,2
616,1198,2
566,1943,2
1827,1679,2
566,1824,2
1844,1811,2
622,571,2
616,1741,2
616,1773,2
565,1293,2
1842,1825,2
565,1309,2
1825,1837,2
1842,1038,2
1842,1808,2
1857,1831,2
621,566,2
1857,1838,2
617,444,2
1842,1850,2
1827,379,2
582,1249,2
1858,326,2
583,1274,2
1843,1804,2
565,1310,2
565,1312,2
1825,1849,2
612,1818,2
1825,1834,2
621,1180,2
583,1311,2
1857,1499,2
566,1314,2
566,1284,2
566,1281,2
1825,1820,2
566,1280,2
583,1547,2
566,1279,2
1857,577,2
1827,99,2
1857,747,2
1825,1832,2
565,1294,2
1857,1221,2
580,1279,2
582,1223,2
1826,1953,2
565,1305,2
594,580,2
587,1238,2
1829,1010,2
599,1273,2
575,563,2
575,550,2
1835,552,2
1851,1224,2
591,1333,2
1835,257,2
599,1211,2
1839,361,2
599,1231,2
599,1270,2
1851,1359,2
1835,714,2
1851,1506,2
574,1944,2
574,1337,2
1835,226,2
1834,1941,2
1851,1788,2
574,1282,2
574,1275,2
591,1308,2
574,1258,2
1839,272,2
1835,1197,2
591,735,2
1835,1400,2
1849,913,2
1839,25,2
1835,1548,2
592,1215,2
598,1240,2
598,1272,2
598,1275,2
1849,745,2
1848,1929,2
577,1307,2
575,1254,2
599,515,2
1835,1215,2
598,1294,2
592,772,2
598,1468,2
599,511,2
592,553,2
577,1309,2
592,547,2
1851,1205,2
575,1059,2
599,1394,2
1848,1919,2
1851,838,2
573,1277,2
600,1271,2
600,1294,2
578,536,2
1848,1189,2
1852,1089,2
590,1308,2
1839,366,2
1839,367,2
1839,369,2
1852,1199,2
578,1240,2
1839,364,2
601,477,2
573,1259,2
1848,562,2
601,511,2
1852,1687,2
578,1268,2
573,1243,2
601,608,2
1848,373,2
601,622,2
1834,1552,2
1848,1210,2
1834,1780,2
1848,1850,2
1851,1865,2
1851,1896,2
574,551,2
573,1821,2
600,585,2
573,1313,2
600,588,2
573,1312,2
591,437,2
577,1322,2
1852,588,2
577,1328,2
600,644,2
600,645,2
1834,1745,2
1834,1628,2
573,1293,2
1852,748,2
600,870,2
1839,362,2
600,1238,2
590,1310,2
575,1260,2
1849,974,2
573,456,2
596,515,2
1837,624,2
595,1304,2
1851,143,2
595,1308,2
595,1310,2
595,1325,2
576,1274,2
593,1306,2
1837,509,2
1851,350,2
1838,715,2
595,1282,2
1836,1906,2
1836,1865,2
577,1058,2
596,1224,2
1838,720,2
1836,1540,2
1838,751,2
1850,569,2
1849,1827,2
576,1269,2
576,1285,2
576,1292,2
577,1250,2
1850,1788,2
576,1960,2
594,923,2
594,1212,2
576,1516,2
577,67,2
576,1503,2
593,1314,2
593,1307,2
577,498,2
594,1305,2
594,1307,2
1837,715,2
576,1312,2
594,1309,2
594,1311,2
594,1329,2
595,434,2
595,515,2
1837,1550,2
1850,1828,2
1837,874,2
595,1242,2
1836,1272,2
576,1268,2
598,1213,2
1849,1074,2
1838,1781,2
1838,1827,2
575,1447,2
598,514,2
598,516,2
575,1294,2
593,436,2
1835,1795,2
575,1281,2
593,435,2
592,1309,2
597,1285,2
1835,1778,2
577,1276,2
1849,1061,2
1838,1846,2
1838,1937,2
592,1299,2
598,715,2
598,880,2
1851,649,2
592,1238,2
1835,1836,2
575,1742,2
576,1267,2
597,515,2
576,1241,2
1838,1398,2
1838,1483,2
596,1716,2
577,1269,2
1849,1809,2
1849,1807,2
1836,1001,2
576,1218,2
1836,485,2
597,805,2
1836,98,2
576,553,2
1849,1785,2
575,1863,2
597,897,2
593,772,2
597,1214,2
575,1829,2
597,1222,2
1849,1215,2
597,1277,2
1839,715,2
1847,1952,2
1829,1837,2
1846,1183,2
1846,1184,2
587,1301,2
1841,367,2
570,704,2
587,1288,2
609,926,2
569,1793,2
579,1233,2
609,1344,2
1831,1901,2
1854,1834,2
579,706,2
1831,1845,2
1831,1823,2
1855,352,2
587,1252,2
609,1967,2
610,504,2
569,1310,2
610,505,2
1831,1552,2
610,629,2
609,448,2
1832,548,2
1831,1486,2
608,1989,2
1832,1826,2
588,1211,2
588,687,2
1840,1944,2
1854,644,2
1832,1008,2
1854,1257,2
578,1325,2
570,1286,2
570,1282,2
1854,1613,2
570,1235,2
587,1392,2
609,433,2
609,440,2
578,1477,2
1832,720,2
1854,1734,2
1854,1769,2
1841,313,2
578,1504,2
1854,1806,2
587,1241,2
610,1200,2
608,616,2
1841,1822,2
611,454,2
586,1333,2
611,1310,2
1846,527,2
1830,1367,2
1830,1031,2
569,1256,2
1841,1668,2
1841,1732,2
1855,1238,2
611,1989,2
586,1450,2
569,1234,2
569,1061,2
569,1060,2
612,442,2
1855,1251,2
586,1230,2
569,1031,2
569,542,2
1845,1889,2
1829,1932,2
1830,1827,2
1830,1830,2
594,294,2
569,1266,2
587,1226,2
1855,363,2
1831,1219,2
1841,546,2
1831,1031,2
569,1286,2
1841,824,2
569,1285,2
569,1270,2
1846,1077,2
1855,1024,2
611,443,2
1846,1070,2
1841,1023,2
1831,99,2
1855,1184,2
1855,1204,2
610,1656,2
587,687,2
1846,538,2
1841,1667,2
1830,1945,2
1840,1896,2
570,1309,2
601,624,2
605,344,2
578,1275,2
572,1252,2
1840,1160,2
572,1249,2
590,735,2
1833,1933,2
578,1276,2
590,239,2
604,597,2
572,1246,2
572,1245,2
604,188,2
1833,1923,2
1833,1851,2
1833,1850,2
589,1928,2
589,1537,2
605,1205,2
605,1304,2
578,1287,2
572,1222,2
589,1468,2
1853,1614,2
603,1274,2
605,1837,2
601,643,2
1834,1181,2
572,1818,2
572,1817,2
572,1501,2
572,1314,2
1847,1215,2
1847,1206,2
590,1236,2
1839,1662,2
1839,1867,2
1839,1937,2
1834,513,2
601,644,2
601,645,2
601,1776,2
572,1305,2
602,545,2
572,1300,2
1834,811,2
1847,542,2
602,1018,2
572,1292,2
589,1311,2
589,1309,2
1832,1837,2
1854,556,2
1840,1838,2
571,1247,2
588,1286,2
1833,551,2
607,887,2
1833,548,2
1833,489,2
571,1237,2
1840,1844,2
571,1228,2
571,264,2
1833,629,2
1840,1867,2
570,1696,2
1833,169,2
570,1504,2
570,1488,2
1846,1186,2
1832,1844,2
570,1324,2
588,1253,2
578,1304,2
588,1309,2
1840,1669,2
1846,1632,2
1846,1618,2
589,1300,2
1833,1837,2
589,1279,2
572,1221,2
589,1278,2
571,1661,2
1840,1538,2
578,1296,2
1853,1831,2
589,1255,2
606,450,2
607,12,2
571,1283,2
571,1277,2
606,835,2
606,887,2
1840,1668,2
571,1276,2
589,838,2
571,1267,2
588,1450,2
571,1260,2
1843,1755,2
1814,183,2
624,450,2
1787,265,2
1786,1835,2
1786,1847,2
716,724,2
716,719,2
716,694,2
716,663,2
716,610,2
716,512,2
716,497,2
1786,1820,2
716,439,2
1787,594,2
1787,644,2
716,257,2
715,1441,2
1787,1061,2
1787,1077,2
715,505,2
716,1160,2
716,1454,2
1785,1834,2
717,511,2
717,728,2
1785,1843,2
1785,1846,2
1785,1855,2
717,724,2
1785,1856,2
1786,636,2
717,694,2
717,503,2
1786,1780,2
717,499,2
717,495,2
717,489,2
717,459,2
717,458,2
1786,1761,2
717,199,2
716,1671,2
715,503,2
715,502,2
715,501,2
1788,1990,2
713,508,2
1788,1420,2
1788,1421,2
713,501,2
1788,1846,2
713,490,2
713,481,2
1788,1850,2
713,435,2
715,494,2
1789,52,2
713,212,2
712,1763,2
712,1510,2
1789,1051,2
712,1345,2
712,1183,2
712,830,2
713,526,2
713,556,2
1788,929,2
713,916,2
715,488,2
715,444,2
715,212,2
714,1251,2
714,883,2
714,512,2
1787,1263,2
714,505,2
714,487,2
1787,1754,2
714,440,2
714,226,2
713,1440,2
713,1406,2
713,1383,2
713,1364,2
1787,1755,2
717,752,2
1785,1830,2
701,657,2
720,511,2
1783,1123,2
720,1130,2
720,1128,2
720,948,2
720,724,2
720,673,2
720,666,2
1783,1756,2
1783,1821,2
720,1445,2
1783,1856,2
1783,1857,2
720,447,2
720,435,2
720,366,2
1783,1861,2
720,263,2
1784,749,2
720,1355,2
720,1446,2
1785,1827,2
1782,1674,2
1782,273,2
721,666,2
721,508,2
1782,645,2
721,497,2
1782,1124,2
721,479,2
721,227,2
1782,1753,2
720,1450,2
1782,1833,2
1783,646,2
1783,653,2
1783,1050,2
721,210,2
1783,1122,2
720,1481,2
720,1457,2
720,210,2
719,1458,2
719,1454,2
1785,1020,2
1785,100,2
718,1451,2
718,1449,2
718,1445,2
1785,272,2
1785,638,2
718,1196,2
718,739,2
718,709,2
1784,1763,2
718,694,2
1785,1053,2
1785,1110,2
718,499,2
1785,1439,2
717,1991,2
717,1443,2
1785,1757,2
719,327,2
1785,11,2
1784,1983,2
719,491,2
719,1453,2
1784,1811,2
1784,1821,2
1784,1824,2
719,1439,2
719,1319,2
719,730,2
1784,1837,2
719,721,2
719,713,2
1784,1844,2
1784,1857,2
719,511,2
1784,1860,2
719,500,2
719,499,2
719,496,2
712,743,2
712,738,2
712,514,2
1794,1291,2
705,492,2
1793,1841,2
1793,1980,2
1794,59,2
1794,955,2
1794,1240,2
1794,1246,2
704,1284,2
704,1019,2
705,570,2
704,1018,2
1794,1555,2
1794,1830,2
1794,1833,2
704,492,2
1794,1840,2
1794,1853,2
1794,1867,2
705,511,2
1793,1427,2
712,511,2
705,1727,2
706,570,2
706,511,2
706,502,2
706,485,2
1792,1866,2
706,342,2
706,222,2
705,1942,2
705,1405,2
705,668,2
1793,826,2
1793,1140,2
705,1355,2
705,1351,2
1793,1241,2
705,1099,2
705,731,2
705,719,2
1795,885,2
1795,972,2
703,717,2
702,440,2
1796,1096,2
702,509,2
1796,1294,2
702,501,2
702,500,2
702,493,2
1796,1748,2
702,476,2
1796,1848,2
1795,1027,2
701,1988,2
701,1773,2
701,1354,2
701,1325,2
701,971,2
1796,1850,2
1796,1857,2
701,735,2
1796,1089,2
702,513,2
1796,939,2
702,639,2
703,507,2
703,503,2
1795,1051,2
1795,1624,2
1795,1823,2
1795,1827,2
703,222,2
702,1407,2
1795,1849,2
1795,1982,2
1796,55,2
702,1020,2
702,1019,2
702,719,2
1796,788,2
1796,794,2
1796,886,2
1792,1842,2
706,1226,2
707,223,2
1790,1407,2
1789,1972,2
711,497,2
711,494,2
711,490,2
1790,654,2
711,435,2
710,1962,2
710,1816,2
710,1368,2
1790,1967,2
710,1367,2
710,1130,2
710,1129,2
710,811,2
1790,1851,2
710,514,2
1790,1867,2
710,503,2
711,502,2
1789,1968,2
1789,1964,2
711,511,2
712,506,2
712,505,2
712,496,2
712,492,2
1789,1411,2
1789,1816,2
711,1943,2
711,1406,2
711,1384,2
1789,1835,2
711,1351,2
711,1135,2
711,1132,2
711,1129,2
711,633,2
711,618,2
711,512,2
1790,1963,2
710,490,2
1792,1841,2
708,300,2
708,732,2
708,727,2
708,707,2
708,502,2
1791,1754,2
1791,1845,2
1792,71,2
708,489,2
1792,646,2
710,437,2
707,708,2
707,673,2
707,612,2
707,515,2
707,511,2
707,505,2
707,485,2
1792,1832,2
708,1175,2
1791,1253,2
1791,1245,2
1791,1235,2
1790,1968,2
710,435,2
710,221,2
709,1999,2
709,1800,2
709,1774,2
709,1479,2
709,1214,2
709,1022,2
709,694,2
709,516,2
1791,1009,2
709,499,2
709,494,2
709,449,2
709,435,2
708,1256,2
721,670,2
1782,16,2
1781,1854,2
1768,915,2
732,733,2
732,572,2
732,516,2
1768,642,2
732,504,2
732,503,2
732,501,2
732,499,2
1768,1075,2
732,1278,2
1768,1091,2
732,485,2
731,1672,2
1768,1177,2
1768,1522,2
1769,137,2
731,1248,2
731,919,2
732,1260,2
732,1280,2
729,575,2
1767,927,2
733,571,2
733,501,2
1766,1688,2
1767,156,2
1767,296,2
1767,428,2
1767,648,2
733,451,2
733,284,2
732,1290,2
733,210,2
732,1861,2
1767,1080,2
1767,1985,2
1768,130,2
1768,288,2
1768,300,2
732,1584,2
1769,969,2
1769,1900,2
1769,1973,2
729,1594,2
730,287,2
1771,1077,2
1771,1079,2
1771,1604,2
1771,1933,2
730,210,2
729,1961,2
1771,1985,2
1772,75,2
731,723,2
1772,631,2
1772,643,2
729,730,2
1772,645,2
729,722,2
1772,646,2
729,706,2
1772,1116,2
1771,646,2
730,501,2
730,504,2
1771,223,2
1770,644,2
731,501,2
1770,929,2
731,496,2
731,490,2
1770,1111,2
1770,1471,2
731,227,2
731,215,2
1770,1840,2
730,1678,2
1770,1857,2
730,1592,2
1770,1984,2
1770,1986,2
730,1194,2
1771,7,2
1766,1472,2
733,730,2
1766,940,2
735,1176,2
1761,1985,2
1762,414,2
736,437,2
1762,699,2
1762,703,2
735,1588,2
735,1475,2
735,1183,2
735,1086,2
1763,918,2
735,728,2
1762,1784,2
1762,1974,2
735,722,2
735,574,2
735,573,2
1763,82,2
735,498,2
736,497,2
736,571,2
736,626,2
736,718,2
737,504,2
737,502,2
1760,451,2
1760,941,2
737,474,2
1760,1165,2
737,467,2
737,439,2
1760,1184,2
736,1758,2
736,1632,2
1760,1489,2
736,1094,2
1761,290,2
736,732,2
1761,1160,2
1761,1248,2
1763,228,2
1763,943,2
733,1085,2
1765,1978,2
734,508,2
1765,923,2
734,502,2
734,497,2
1765,1625,2
734,491,2
1765,1644,2
734,409,2
734,215,2
1763,1324,2
1766,72,2
733,1589,2
733,1587,2
1766,892,2
733,1585,2
733,1584,2
733,1294,2
733,1206,2
1765,838,2
1764,992,2
734,616,2
734,681,2
1763,1376,2
735,464,2
1763,1391,2
1763,1631,2
735,213,2
734,1591,2
734,1175,2
734,1088,2
734,1083,2
734,761,2
734,740,2
734,731,2
1764,297,2
1764,688,2
1764,895,2
1764,918,2
734,725,2
729,672,2
729,573,2
1781,1763,2
1778,1115,2
724,574,2
724,557,2
724,517,2
1777,1856,2
1778,429,2
724,515,2
1778,430,2
724,501,2
1778,1243,2
724,675,2
723,759,2
723,746,2
1778,1497,2
1778,1757,2
723,697,2
723,557,2
1778,1829,2
1778,1864,2
1777,1824,2
1777,1822,2
729,516,2
1777,1246,2
1777,228,2
1777,450,2
1777,603,2
725,493,2
1777,926,2
725,444,2
725,327,2
1777,1102,2
1777,1548,2
724,720,2
724,1268,2
724,1123,2
724,1081,2
724,945,2
724,925,2
724,744,2
724,733,2
724,730,2
1779,617,2
723,488,2
723,447,2
722,447,2
1780,878,2
722,507,2
722,502,2
1780,1763,2
722,495,2
722,490,2
1780,1786,2
722,489,2
1780,1830,2
1779,1349,2
721,1984,2
721,1515,2
1780,1867,2
721,1444,2
721,1124,2
721,1122,2
721,748,2
1781,1755,2
722,512,2
1780,652,2
722,646,2
1780,178,2
1779,1756,2
723,435,2
723,210,2
722,1988,2
722,1986,2
722,1985,2
722,1623,2
722,1492,2
722,1110,2
722,948,2
1779,1757,2
1779,1797,2
722,724,2
722,718,2
1779,1825,2
1780,97,2
1780,132,2
725,501,2
725,514,2
725,651,2
727,1530,2
728,500,2
1773,1961,2
728,497,2
1773,1974,2
1774,241,2
1774,332,2
727,1758,2
727,1727,2
727,1294,2
1774,1752,2
1774,572,2
727,929,2
727,740,2
1774,880,2
1774,1023,2
727,713,2
1774,1749,2
1774,1751,2
728,502,2
728,573,2
728,706,2
728,740,2
729,515,2
1772,1287,2
729,500,2
729,492,2
729,489,2
1772,1985,2
1773,338,2
729,473,2
1773,931,2
1773,1549,2
729,227,2
729,226,2
728,1421,2
1773,1724,2
728,1094,2
728,978,2
1773,1880,2
727,665,2
727,514,2
1776,1923,2
1776,721,2
1775,1822,2
1775,1826,2
1776,640,2
726,508,2
726,504,2
726,500,2
1776,642,2
1776,654,2
726,496,2
1774,1977,2
726,495,2
726,492,2
725,1961,2
1776,1757,2
1776,1824,2
725,730,2
1776,1853,2
1776,1885,2
726,732,2
726,737,2
726,832,2
726,1990,2
1774,1979,2
1774,1985,2
727,502,2
1774,1993,2
727,500,2
1774,1994,2
1775,558,2
1775,633,2
1775,651,2
727,494,2
727,492,2
1775,779,2
1775,887,2
1775,928,2
1775,1103,2
727,427,2
1775,1814,2
1796,1979,2
1796,1994,2
624,574,2
1815,975,2
642,269,2
642,205,2
641,1846,2
1815,695,2
1815,698,2
1815,961,2
641,1162,2
641,505,2
640,1625,2
1814,1945,2
1815,1061,2
640,1242,2
640,961,2
640,836,2
640,835,2
640,580,2
1815,1073,2
640,575,2
1815,226,2
642,532,2
644,477,2
642,1846,2
1814,697,2
643,1664,2
1814,698,2
643,1534,2
643,835,2
1814,1056,2
643,439,2
1814,1777,2
642,1722,2
642,582,2
1814,1836,2
642,1163,2
642,1050,2
642,931,2
642,923,2
642,856,2
642,837,2
1814,1924,2
640,562,2
1815,1081,2
1815,1387,2
637,1102,2
638,804,2
638,583,2
638,567,2
1817,217,2
638,287,2
638,286,2
637,1876,2
637,1704,2
637,609,2
639,1419,2
1817,616,2
1817,618,2
637,583,2
637,509,2
636,1396,2
1817,1106,2
636,1108,2
1817,1348,2
1817,181,2
1816,1838,2
638,946,2
638,1159,2
639,1418,2
1815,1833,2
639,1405,2
1815,1936,2
639,933,2
1816,961,2
1816,1032,2
1816,1097,2
639,834,2
639,585,2
1816,1113,2
639,505,2
639,478,2
1816,1749,2
639,475,2
639,286,2
1816,1790,2
643,1844,2
1814,692,2
701,510,2
650,962,2
651,1171,2
651,960,2
651,958,2
651,461,2
651,250,2
651,246,2
651,230,2
650,1324,2
650,682,2
652,964,2
650,677,2
1812,806,2
1812,1582,2
650,247,2
649,1790,2
1812,1753,2
649,468,2
649,436,2
652,678,2
1812,631,2
644,1123,2
1811,740,2
655,492,2
655,452,2
654,1254,2
1811,632,2
1811,670,2
653,1614,2
653,1337,2
653,1232,2
653,1228,2
653,204,2
1811,1833,2
1811,1850,2
653,1081,2
653,1077,2
653,679,2
653,588,2
653,430,2
653,335,2
1812,1834,2
1812,1858,2
648,1797,2
645,981,2
1813,1847,2
645,1358,2
565,1271,2
1814,222,2
645,1179,2
645,1166,2
645,1101,2
645,1100,2
1814,225,2
1813,22,2
645,439,2
645,438,2
645,436,2
645,269,2
1814,237,2
644,1795,2
644,1392,2
644,1165,2
1813,1749,2
1813,1727,2
646,1383,2
646,1471,2
648,1335,2
648,1324,2
648,600,2
648,591,2
1813,225,2
1813,226,2
1813,333,2
1813,657,2
1813,674,2
647,1327,2
1813,694,2
647,948,2
647,928,2
647,591,2
1813,698,2
1813,820,2
646,1571,2
1817,1831,2
636,584,2
1817,1839,2
629,477,2
1822,1751,2
630,432,2
629,1802,2
1822,1756,2
629,1727,2
629,1216,2
629,583,2
629,565,2
629,475,2
1822,1591,2
629,474,2
1822,1826,2
629,337,2
1822,1853,2
629,336,2
629,210,2
628,1679,2
1822,1928,2
1822,1750,2
630,452,2
636,518,2
1821,1942,2
1821,1938,2
631,498,2
631,479,2
631,477,2
631,475,2
631,460,2
631,453,2
631,452,2
1822,275,2
1822,549,2
631,236,2
630,1917,2
1822,476,2
630,620,2
630,577,2
630,511,2
1822,548,2
630,477,2
1823,249,2
628,563,2
628,551,2
625,611,2
626,456,2
1824,596,2
1824,606,2
1824,1452,2
1824,1828,2
1824,1835,2
625,1138,2
625,1137,2
625,578,2
628,462,2
625,572,2
1824,1844,2
624,1418,2
624,1140,2
624,1135,2
624,675,2
624,622,2
1824,1848,2
626,770,2
626,1140,2
626,1176,2
627,323,2
628,450,2
1823,290,2
1823,292,2
628,442,2
1823,295,2
628,441,2
628,425,2
1823,548,2
627,824,2
627,578,2
1823,550,2
1823,1933,2
627,452,2
1824,261,2
1824,546,2
627,441,2
627,439,2
1821,1936,2
631,507,2
631,511,2
1819,583,2
634,1155,2
634,1112,2
634,1111,2
1819,99,2
1819,216,2
1819,275,2
634,912,2
1819,539,2
634,572,2
634,465,2
1819,1067,2
634,527,2
1819,1096,2
1819,1379,2
1819,1935,2
1819,1955,2
634,478,2
634,477,2
1818,1952,2
1818,1942,2
634,1864,2
1818,1935,2
636,516,2
636,490,2
1818,135,2
635,1761,2
1818,722,2
1818,1044,2
1818,1105,2
1818,1297,2
635,743,2
635,562,2
635,554,2
635,522,2
635,497,2
1818,1850,2
1818,1933,2
635,235,2
635,207,2
634,475,2
1820,16,2
1821,1931,2
632,583,2
1821,1123,2
633,233,2
1821,1623,2
632,1153,2
632,1147,2
632,1105,2
1821,1761,2
632,818,2
632,509,2
634,359,2
632,480,2
632,476,2
1821,1805,2
631,1152,2
631,1145,2
1821,1828,2
631,1068,2
631,583,2
1821,1112,2
1821,577,2
633,426,2
633,445,2
1820,539,2
1820,1057,2
1820,1349,2
1820,1926,2
633,1368,2
1820,1927,2
633,1150,2
633,932,2
633,929,2
1820,1937,2
1821,6,2
633,568,2
633,540,2
1821,268,2
1821,291,2
633,477,2
1821,547,2
655,665,2
655,666,2
655,751,2
1800,1112,2
689,771,2
689,765,2
1800,1050,2
689,370,2
1800,1107,2
688,1979,2
688,1556,2
688,1270,2
1800,1303,2
1799,1858,2
688,429,2
687,1540,2
687,1515,2
686,1054,2
686,1052,2
1800,1755,2
686,736,2
1800,1761,2
1800,52,2
689,1467,2
678,488,2
1799,1784,2
1798,1834,2
692,512,2
1798,1840,2
1798,1855,2
1799,56,2
1799,65,2
1799,516,2
1799,641,2
691,512,2
689,1548,2
1799,1821,2
1799,1827,2
1799,1853,2
691,508,2
690,1996,2
690,983,2
690,981,2
1799,1857,2
686,638,2
686,467,2
685,1391,2
680,432,2
682,1202,2
682,1016,2
682,1013,2
682,663,2
1802,305,2
682,408,2
1802,421,2
681,1018,2
680,430,2
685,1221,2
680,260,2
679,1381,2
1802,454,2
679,1359,2
679,869,2
1802,942,2
1802,1050,2
678,1260,2
682,1300,2
682,1971,2
683,210,2
683,273,2
1800,1804,2
685,506,2
1800,1822,2
1800,1829,2
685,491,2
1801,622,2
685,201,2
684,1674,2
1801,1098,2
684,975,2
1801,1623,2
684,432,2
684,205,2
684,37,2
683,1018,2
683,459,2
1801,1838,2
1798,1833,2
1798,1831,2
693,436,2
698,436,2
699,207,2
699,205,2
1797,1828,2
1797,1829,2
698,1939,2
1797,1832,2
698,744,2
698,509,2
697,1986,2
697,512,2
697,1625,2
1797,1836,2
697,1363,2
1797,1842,2
697,1184,2
697,1147,2
1797,1844,2
697,717,2
699,232,2
1797,1827,2
699,509,2
699,512,2
701,353,2
701,285,2
701,224,2
701,223,2
1797,65,2
700,1202,2
1797,797,2
700,675,2
1797,1053,2
1797,1246,2
700,192,2
1797,1627,2
699,1977,2
699,1752,2
699,1624,2
699,1390,2
699,675,2
1797,1845,2
697,508,2
693,510,2
1798,1826,2
1798,1819,2
1798,1821,2
1798,1824,2
695,491,2
694,1343,2
1798,1825,2
694,1229,2
694,771,2
694,579,2
697,493,2
694,528,2
694,510,2
694,508,2
693,1581,2
693,1099,2
693,974,2
1798,1828,2
1798,1830,2
695,526,2
695,640,2
695,768,2
1798,1818,2
697,22,2
1797,1846,2
1797,1847,2
696,756,2
1797,1848,2
1797,1849,2
696,511,2
1797,1854,2
696,230,2
696,229,2
696,109,2
1797,1969,2
1798,166,2
696,3,2
695,1518,2
1798,1235,2
695,1309,2
678,1166,2
1802,1058,2
1811,630,2
662,1152,2
1807,1829,2
1807,1835,2
1807,1847,2
1807,1851,2
1807,1856,2
662,1349,2
662,1233,2
1808,742,2
1808,912,2
1807,1416,2
1808,1291,2
1808,1293,2
1808,1467,2
1808,1806,2
661,1616,2
1808,1853,2
1808,1982,2
1809,227,2
1807,1782,2
1807,1415,2
677,1230,2
1806,455,2
664,1236,2
664,1193,2
1805,1854,2
664,1133,2
1805,1867,2
663,1667,2
663,1350,2
663,1349,2
1806,652,2
1807,1388,2
1806,1051,2
1806,1052,2
1806,1482,2
1806,1635,2
663,1234,2
663,1233,2
663,1219,2
1806,1785,2
1809,585,2
660,961,2
1809,689,2
657,1373,2
1810,702,2
658,580,2
658,489,2
1810,1048,2
