x_coordinate,y_coordinate,0
657,1915,2
1810,1400,2
657,1607,2
657,1606,2
1810,1733,2
660,952,2
1810,1832,2
656,1175,2
1810,1855,2
655,1800,2
1810,1856,2
655,1650,2
1810,1873,2
1811,225,2
658,1264,2
1810,629,2
1810,210,2
1810,99,2
660,717,2
660,563,2
660,467,2
1809,692,2
1809,834,2
659,1794,2
659,1784,2
659,1614,2
1809,984,2
659,1558,2
659,1231,2
1809,1254,2
1809,1831,2
659,957,2
1809,1839,2
1809,1850,2
658,1795,2
664,1252,2
665,628,2
665,1151,2
671,189,2
672,1917,2
672,1779,2
1803,1050,2
1803,1055,2
672,494,2
1803,1294,2
671,1441,2
1803,1831,2
670,1910,2
669,1909,2
1803,1845,2
1803,1968,2
670,1587,2
670,1547,2
670,1175,2
670,854,2
670,747,2
670,574,2
673,1886,2
674,48,2
674,1245,2
1803,486,2
677,1000,2
677,766,2
1802,1294,2
677,491,2
1802,1627,2
676,1554,2
1802,1830,2
676,1240,2
1802,1831,2
1802,1855,2
1803,63,2
675,1318,2
675,1307,2
675,834,2
675,641,2
675,477,2
674,1800,2
670,412,2
669,1691,2
665,1156,2
666,1003,2
666,1776,2
666,1389,2
1805,239,2
1805,590,2
1805,1051,2
1805,1058,2
1805,1060,2
666,1231,2
666,1002,2
669,1330,2
1805,1463,2
666,583,2
666,435,2
665,1762,2
1805,1788,2
665,1259,2
1805,1842,2
665,1196,2
666,1800,2
667,269,2
1804,1854,2
667,469,2
1804,72,2
1804,1043,2
669,468,2
1804,1051,2
669,96,2
668,1776,2
1804,1325,2
668,1329,2
668,1293,2
668,1291,2
668,1240,2
668,841,2
668,616,2
668,436,2
1804,1843,2
667,1573,2
1804,1853,2
1862,1206,2
558,1240,2
565,1270,2
1971,260,2
507,1984,2
507,1294,2
507,1292,2
1971,1196,2
1971,1992,2
507,1290,2
507,1278,2
507,1272,2
1972,53,2
507,1243,2
1972,82,2
507,1237,2
507,1236,2
507,1233,2
506,1986,2
506,1984,2
506,1906,2
506,1900,2
506,1330,2
507,1988,2
508,475,2
508,478,2
508,1273,2
508,1318,2
508,1315,2
508,1305,2
1971,399,2
508,1291,2
508,1290,2
508,1281,2
1971,698,2
1971,719,2
508,510,2
1971,734,2
1971,735,2
1971,766,2
508,1239,2
508,1235,2
1971,767,2
508,1150,2
508,1069,2
1972,391,2
1972,467,2
506,1282,2
1973,75,2
504,1294,2
504,1292,2
504,1275,2
1972,1737,2
504,1259,2
504,1256,2
1972,1929,2
1972,1999,2
504,1221,2
504,1301,2
504,1209,2
1973,77,2
504,541,2
504,475,2
504,473,2
1973,82,2
1973,222,2
503,1293,2
1972,1559,2
504,1305,2
506,1275,2
505,1299,2
1972,722,2
506,1255,2
506,1251,2
506,1247,2
506,1245,2
506,1242,2
506,1231,2
505,1307,2
505,1296,2
504,1333,2
505,1291,2
505,1251,2
1972,1389,2
505,1247,2
505,1218,2
505,694,2
1972,1503,2
504,1398,2
508,1989,2
1970,1706,2
503,1254,2
509,1232,2
511,1263,2
511,1242,2
511,1241,2
1969,55,2
511,1236,2
1969,423,2
1969,492,2
1969,498,2
1969,712,2
511,1234,2
1969,737,2
1969,738,2
511,1180,2
1969,764,2
511,888,2
511,781,2
1969,766,2
510,1901,2
510,1331,2
1969,53,2
511,1267,2
511,1271,2
1968,1649,2
1968,765,2
1968,766,2
1968,865,2
1968,1041,2
1968,1104,2
1968,1580,2
512,476,2
512,470,2
511,1329,2
511,1273,2
1968,1836,2
1968,1952,2
511,1307,2
511,1301,2
511,1289,2
511,1288,2
511,1277,2
1968,1988,2
510,1329,2
510,1328,2
1969,1996,2
509,1273,2
509,1905,2
509,1380,2
509,1353,2
509,1328,2
509,1312,2
1970,764,2
509,1292,2
509,1290,2
509,1266,2
509,1982,2
509,1251,2
509,1249,2
1970,765,2
509,1238,2
509,1237,2
1970,767,2
509,1234,2
1970,1104,2
1970,734,2
509,1987,2
510,1327,2
510,1264,2
1970,43,2
510,1308,2
510,1293,2
510,1290,2
510,1285,2
510,1281,2
1970,55,2
510,1270,2
510,1263,2
1970,380,2
510,1241,2
510,1236,2
510,1235,2
510,1234,2
1970,74,2
510,1231,2
510,542,2
1970,78,2
1973,261,2
503,1251,2
565,1266,2
1976,735,2
1977,166,2
493,363,2
492,1917,2
492,485,2
491,1996,2
1977,171,2
491,1870,2
491,1552,2
1977,425,2
491,1334,2
1977,747,2
491,1268,2
1977,765,2
490,1074,2
1977,766,2
489,425,2
489,364,2
1977,871,2
488,1672,2
493,1071,2
1976,1914,2
493,1079,2
1976,1841,2
497,1252,2
496,1438,2
496,1298,2
496,1291,2
496,1289,2
496,808,2
1976,1404,2
495,1143,2
495,1071,2
493,1869,2
1976,1846,2
1976,1868,2
495,613,2
494,1830,2
494,1556,2
494,1552,2
494,542,2
494,160,2
488,1671,2
488,1670,2
488,1460,2
483,585,2
484,431,2
483,1930,2
483,1672,2
483,1670,2
483,1311,2
483,1249,2
483,1218,2
483,878,2
483,491,2
484,741,2
482,1876,2
482,1669,2
1978,429,2
1978,1385,2
1978,1533,2
482,1087,2
1978,1632,2
482,623,2
484,493,2
1977,1995,2
1977,1146,2
486,1132,2
488,1263,2
487,1960,2
1977,1318,2
1977,1458,2
487,1163,2
487,490,2
1977,1670,2
1977,1683,2
486,490,2
1977,1881,2
486,417,2
485,1670,2
1977,1693,2
485,645,2
485,644,2
485,639,2
484,1942,2
484,1294,2
497,1296,2
498,1272,2
503,1250,2
1976,732,2
1973,1578,2
502,558,2
502,542,2
502,541,2
501,1866,2
501,1772,2
501,1330,2
501,1300,2
501,1299,2
501,1297,2
501,1290,2
501,1278,2
501,1277,2
501,1271,2
501,1260,2
501,1228,2
501,1222,2
501,1220,2
501,1219,2
502,934,2
502,1200,2
1973,1222,2
502,1987,2
503,1242,2
503,1235,2
503,1221,2
503,1218,2
1973,382,2
1973,759,2
503,542,2
1973,765,2
502,1849,2
502,1213,2
502,1771,2
502,1302,2
1973,766,2
502,1297,2
502,1296,2
1973,824,2
502,1274,2
1973,1046,2
1973,1989,2
1974,165,2
1974,495,2
498,1874,2
499,1263,2
499,1258,2
499,1257,2
499,1244,2
1976,84,2
499,1234,2
499,1211,2
499,1105,2
498,1571,2
1976,73,2
498,1439,2
498,1302,2
1976,378,2
498,1297,2
1976,709,2
498,1280,2
498,1279,2
498,1275,2
499,1264,2
499,1274,2
501,542,2
500,1300,2
501,541,2
1974,765,2
500,1999,2
500,1863,2
500,1839,2
500,1439,2
1975,114,2
500,1302,2
500,1298,2
1976,20,2
500,1295,2
500,1294,2
500,1284,2
1975,1569,2
499,1296,2
499,1295,2
499,1294,2
499,1284,2
512,1241,2
512,1244,2
512,1266,2
1960,1180,2
1961,1166,2
519,1316,2
1961,1179,2
519,1289,2
519,1255,2
519,502,2
1961,1848,2
518,1594,2
518,1330,2
518,1328,2
518,1326,2
1962,81,2
518,1323,2
1962,87,2
1962,226,2
1962,498,2
1962,728,2
518,1308,2
518,1299,2
519,1320,2
1961,1162,2
519,1330,2
520,1322,2
521,481,2
520,1831,2
520,1719,2
520,1345,2
1960,1742,2
520,1325,2
520,1324,2
520,1323,2
520,1307,2
1961,1055,2
520,1288,2
1960,1850,2
1961,55,2
520,1256,2
520,1253,2
520,1251,2
520,1228,2
1961,768,2
518,1289,2
518,1282,2
518,1254,2
516,1323,2
1962,742,2
1962,749,2
516,1345,2
516,1341,2
1962,767,2
1962,1067,2
516,1327,2
516,1324,2
516,1321,2
517,1250,2
1962,1196,2
1962,1479,2
1962,1724,2
516,1293,2
1962,1843,2
1962,1914,2
1962,1926,2
516,1282,2
1962,738,2
517,1251,2
518,1253,2
517,1323,2
518,1250,2
518,735,2
517,1982,2
517,1980,2
517,1594,2
517,1345,2
517,1329,2
1962,730,2
517,1320,2
517,1252,2
517,1316,2
517,1299,2
1962,736,2
517,1285,2
517,1282,2
517,1272,2
517,1255,2
517,1253,2
521,482,2
1960,1078,2
1968,757,2
521,1255,2
1957,1613,2
523,1318,2
1957,1698,2
523,1314,2
1958,53,2
1958,101,2
523,1305,2
523,1295,2
523,1289,2
1958,429,2
523,1284,2
523,1277,2
523,1270,2
523,1268,2
523,1267,2
523,1265,2
1958,872,2
523,1251,2
523,1248,2
1957,871,2
1957,861,2
523,1322,2
524,1251,2
524,1294,2
524,1284,2
1956,756,2
524,1268,2
524,1262,2
1956,1843,2
524,1253,2
524,1252,2
1956,1930,2
523,1571,2
524,1229,2
524,1227,2
1957,174,2
1957,720,2
524,456,2
1957,764,2
523,1850,2
1957,844,2
1958,1195,2
1958,1426,2
523,1225,2
521,1319,2
522,1241,2
522,1229,2
522,458,2
521,1344,2
521,1326,2
521,1325,2
521,1323,2
521,1322,2
521,1313,2
522,1259,2
1959,1819,2
521,1283,2
1960,275,2
521,1269,2
521,1259,2
521,1258,2
1960,372,2
1960,717,2
522,1258,2
1959,732,2
523,634,2
522,1316,2
1958,1754,2
1958,1843,2
522,1571,2
1958,1844,2
522,1328,2
522,1325,2
522,1322,2
522,1320,2
522,1312,2
1959,603,2
522,1310,2
522,1301,2
522,1289,2
522,1286,2
522,1282,2
1959,77,2
1959,164,2
1959,373,2
1962,1943,2
1962,1944,2
1963,380,2
1963,495,2
1966,767,2
1966,873,2
513,1324,2
1966,875,2
513,1321,2
513,1319,2
513,1315,2
513,1311,2
513,1307,2
513,1306,2
1966,1496,2
513,1299,2
1966,1613,2
513,1297,2
1966,1667,2
1966,1841,2
1966,1970,2
1967,34,2
513,1283,2
1966,758,2
513,1331,2
513,1337,2
514,1247,2
1966,0,2
1966,378,2
514,1279,2
1966,735,2
1966,738,2
1966,740,2
1966,749,2
514,1269,2
514,497,2
513,1339,2
514,463,2
514,354,2
514,318,2
513,1991,2
513,1594,2
513,1436,2
513,1343,2
513,1340,2
513,1282,2
1967,109,2
513,1279,2
512,1308,2
512,1336,2
512,1331,2
1967,1971,2
512,1330,2
1968,140,2
512,1328,2
512,1325,2
512,1323,2
512,1303,2
512,1401,2
512,1299,2
512,1293,2
1968,398,2
512,1283,2
1968,491,2
1968,737,2
512,1278,2
512,1274,2
512,1344,2
512,1986,2
513,1275,2
513,1243,2
1967,189,2
1967,376,2
1967,495,2
1967,711,2
513,1269,2
513,1268,2
513,1264,2
1967,761,2
513,1234,2
512,1991,2
513,1232,2
513,1231,2
1967,767,2
1967,789,2
513,1082,2
1967,1104,2
513,470,2
1967,1835,2
514,1281,2
1965,1834,2
1965,769,2
515,1302,2
515,1319,2
1963,768,2
515,1315,2
1963,875,2
1963,1054,2
1963,1055,2
1963,1068,2
1963,1578,2
515,1301,2
515,1321,2
1963,1829,2
515,1299,2
515,1298,2
515,1295,2
515,1293,2
515,1292,2
1963,1991,2
1964,379,2
515,1320,2
515,1323,2
1964,733,2
515,1980,2
1963,527,2
1963,739,2
1963,742,2
1963,750,2
516,901,2
516,543,2
516,498,2
515,1984,2
515,1663,2
515,1324,2
1963,755,2
515,1341,2
515,1337,2
515,1334,2
1963,757,2
515,1331,2
1963,764,2
515,1325,2
1964,381,2
1964,734,2
1965,765,2
1965,36,2
1964,1730,2
1964,1841,2
514,1315,2
1964,1844,2
1964,1893,2
514,1312,2
514,1310,2
514,1309,2
514,1307,2
1964,1459,2
1965,86,2
514,1302,2
1965,383,2
514,1298,2
1965,738,2
514,1296,2
514,1295,2
514,1291,2
1964,1534,2
1964,1104,2
1964,735,2
1964,765,2
515,1278,2
1964,739,2
1964,744,2
515,1275,2
1964,760,2
515,1248,2
515,1246,2
1964,763,2
1964,767,2
514,1330,2
1964,1048,2
515,613,2
514,1989,2
514,1980,2
514,1339,2
514,1336,2
1964,1057,2
514,1332,2
482,504,2
482,491,2
1978,1842,2
429,1984,2
1991,734,2
427,1448,2
427,1189,2
427,1154,2
427,1103,2
1991,736,2
1991,746,2
1991,754,2
1991,758,2
1991,760,2
426,1701,2
426,1690,2
1991,761,2
426,1676,2
1991,767,2
1991,1066,2
426,1063,2
426,998,2
1991,1363,2
1991,281,2
427,1685,2
427,1687,2
428,430,2
429,1196,2
429,714,2
429,508,2
428,1729,2
1990,1407,2
428,1546,2
428,1473,2
1990,1533,2
1990,1589,2
427,1702,2
427,1907,2
427,1906,2
427,1742,2
427,1739,2
1990,1820,2
1990,1824,2
1990,1825,2
1990,1880,2
1991,1397,2
1991,1505,2
426,377,2
1993,1,2
424,712,2
1992,1755,2
1992,1823,2
1992,1836,2
424,396,2
1992,1968,2
423,1229,2
423,1191,2
423,527,2
1992,1666,2
423,437,2
423,415,2
423,398,2
1993,141,2
1993,752,2
423,397,2
422,1592,2
422,1377,2
424,713,2
1992,1544,2
426,281,2
425,270,2
426,263,2
426,259,2
425,1994,2
425,1773,2
425,1287,2
425,1039,2
425,712,2
425,443,2
424,1964,2
424,966,2
1991,1867,2
424,1956,2
1992,8,2
424,1607,2
1992,757,2
424,1149,2
1992,1363,2
424,1062,2
429,1518,2
430,252,2
438,763,2
430,343,2
436,1306,2
1989,746,2
436,353,2
436,352,2
436,343,2
436,211,2
436,210,2
435,1749,2
1989,754,2
435,1398,2
435,1101,2
435,495,2
435,35,2
434,1903,2
434,1572,2
434,1519,2
1989,758,2
434,1473,2
434,1395,2
436,1461,2
1989,733,2
436,1481,2
437,735,2
438,213,2
437,1531,2
437,1428,2
1988,764,2
1988,879,2
1988,1463,2
437,1095,2
437,981,2
437,678,2
1989,376,2
437,447,2
437,442,2
1988,1821,2
1988,1834,2
1988,1844,2
1989,19,2
1989,158,2
436,1531,2
434,1387,2
434,1381,2
434,1101,2
431,259,2
431,1736,2
431,1731,2
1989,1825,2
1989,1835,2
431,1339,2
1989,1855,2
431,1326,2
431,1129,2
1989,1986,2
432,373,2
1989,1989,2
1990,509,2
1990,735,2
430,1339,2
1990,751,2
1990,756,2
1990,759,2
1990,760,2
431,1825,2
432,449,2
1989,765,2
433,1091,2
434,983,2
434,982,2
1989,767,2
434,981,2
1989,771,2
433,1460,2
433,1394,2
433,1099,2
1989,1529,2
432,985,2
1989,1699,2
433,981,2
433,376,2
433,367,2
433,326,2
433,213,2
432,1736,2
432,1393,2
422,1376,2
422,1115,2
422,990,2
1993,756,2
415,988,2
415,986,2
415,985,2
415,923,2
1998,499,2
415,922,2
1998,698,2
414,1036,2
414,983,2
1998,765,2
1998,1696,2
414,922,2
414,921,2
414,919,2
1998,1855,2
414,284,2
414,274,2
413,1632,2
413,1412,2
415,989,2
415,1105,2
415,1106,2
1998,2,2
417,280,2
417,268,2
417,213,2
416,1800,2
416,1729,2
416,1040,2
1997,1999,2
416,924,2
1998,97,2
415,1299,2
1998,99,2
1998,112,2
416,282,2
416,258,2
416,37,2
1998,437,2
415,1607,2
1998,480,2
1998,1997,2
413,1310,2
413,1063,2
411,806,2
412,274,2
1999,1426,2
1999,1434,2
1999,1692,2
411,1712,2
411,1607,2
1999,1750,2
1999,1751,2
411,777,2
412,284,2
411,299,2
411,287,2
411,286,2
410,1991,2
410,1310,2
1999,1900,2
410,1263,2
1999,1902,2
412,283,2
412,290,2
1998,1998,2
413,267,2
413,1034,2
413,618,2
1999,4,2
1999,7,2
413,298,2
1999,35,2
1999,39,2
1999,119,2
412,1632,2
1999,786,2
412,1412,2
412,1010,2
412,792,2
412,406,2
1999,532,2
412,299,2
1999,713,2
412,292,2
417,281,2
1997,1996,2
417,372,2
420,1041,2
1994,1396,2
1994,1502,2
1994,1745,2
1995,1,2
1995,359,2
421,281,2
1995,757,2
1995,988,2
420,1007,2
1994,731,2
420,928,2
420,923,2
1995,1341,2
420,919,2
420,528,2
420,522,2
1995,1827,2
1995,1846,2
1994,736,2
421,398,2
1995,1962,2
422,379,2
1993,875,2
1993,987,2
422,517,2
422,398,2
1993,1737,2
1993,1743,2
1993,1860,2
1993,1988,2
1994,0,2
421,499,2
1994,1,2
1994,379,2
421,1194,2
421,1101,2
421,921,2
1994,389,2
421,516,2
421,515,2
1995,1943,2
1995,1994,2
1997,1849,2
1997,1648,2
1997,27,2
418,924,2
1997,171,2
1997,392,2
418,918,2
418,910,2
1997,697,2
1997,1055,2
1997,1672,2
418,1481,2
418,213,2
417,1563,2
417,1459,2
417,1289,2
417,1215,2
417,1195,2
417,925,2
1997,1674,2
418,1033,2
1997,0,2
1995,1996,2
419,1064,2
1996,0,2
1996,373,2
1996,451,2
420,254,2
1996,735,2
419,1481,2
419,1284,2
419,1198,2
419,1062,2
1996,1891,2
1996,815,2
419,922,2
419,436,2
419,415,2
1996,1222,2
1996,1364,2
1996,1424,2
1996,1732,2
438,519,2
438,1248,2
481,1681,2
473,1292,2
1982,1658,2
470,1895,2
470,1503,2
1982,1804,2
470,1338,2
470,1311,2
470,1306,2
470,1301,2
470,1247,2
470,551,2
1982,1811,2
469,1963,2
469,1904,2
1982,1838,2
469,1681,2
469,1499,2
469,1496,2
469,1304,2
1983,107,2
471,347,2
471,620,2
471,632,2
472,641,2
473,1191,2
473,429,2
1982,749,2
473,94,2
472,1870,2
472,1312,2
472,1241,2
472,1039,2
1982,1033,2
1982,1427,2
471,1325,2
471,1285,2
471,1284,2
471,1242,2
471,1184,2
471,1178,2
471,712,2
471,642,2
1983,155,2
469,949,2
469,781,2
1984,74,2
467,1328,2
467,946,2
467,641,2
466,961,2
466,946,2
1983,1804,2
466,776,2
1984,50,2
466,312,2
468,111,2
465,1899,2
465,1410,2
1984,77,2
1984,736,2
465,978,2
465,946,2
1984,748,2
464,1885,2
467,1895,2
468,392,2
469,641,2
468,1961,2
469,475,2
469,473,2
1983,211,2
469,450,2
1983,366,2
1983,705,2
1983,765,2
1983,766,2
468,1594,2
468,949,2
1983,1141,2
468,1338,2
1983,1168,2
1983,1579,2
1983,1632,2
468,1320,2
1983,1752,2
468,953,2
473,1226,2
473,1892,2
438,1465,2
473,1963,2
1979,1754,2
480,447,2
480,445,2
480,444,2
480,432,2
480,431,2
1979,1867,2
480,375,2
480,374,2
1979,1960,2
1980,39,2
479,1401,2
479,1011,2
479,789,2
479,439,2
479,345,2
479,344,2
1980,741,2
478,1816,2
1979,1630,2
480,927,2
480,1338,2
1979,357,2
481,1674,2
481,1672,2
481,1668,2
1979,42,2
1979,59,2
481,1248,2
481,790,2
1979,295,2
1979,729,2
480,1401,2
481,613,2
481,432,2
1979,767,2
481,376,2
1979,979,2
481,344,2
480,1827,2
480,1402,2
478,1299,2
1980,751,2
478,627,2
475,1229,2
475,1683,2
475,1278,2
1981,282,2
475,1255,2
1981,761,2
1981,1687,2
1982,88,2
475,1236,2
475,1226,2
1981,114,2
475,641,2
475,440,2
475,154,2
474,1887,2
1982,282,2
474,1256,2
1982,733,2
474,465,2
476,304,2
476,448,2
478,435,2
476,1317,2
478,430,2
478,425,2
1980,1392,2
477,1596,2
477,476,2
477,342,2
1981,74,2
477,341,2
476,1316,2
1981,77,2
476,1257,2
476,939,2
476,937,2
476,935,2
1981,75,2
476,505,2
476,483,2
476,450,2
464,1884,2
464,1874,2
464,1869,2
464,1598,2
447,430,2
1986,1643,2
446,1249,2
445,1408,2
445,1384,2
445,1102,2
1986,1806,2
1986,1825,2
1986,1882,2
1987,96,2
444,1678,2
444,1677,2
1987,746,2
444,1310,2
444,1097,2
1987,749,2
443,1680,2
443,1310,2
443,1095,2
1986,1486,2
447,1266,2
1986,1424,2
448,1281,2
449,1275,2
449,1274,2
449,1273,2
449,1227,2
1986,755,2
449,574,2
448,1547,2
1986,757,2
1986,759,2
447,1273,2
1986,761,2
1986,763,2
1986,764,2
1986,766,2
1986,836,2
1986,1070,2
447,1277,2
447,1276,2
443,981,2
1987,762,2
1987,766,2
440,1033,2
1988,17,2
440,1575,2
440,1285,2
440,1248,2
1988,75,2
1988,99,2
1988,103,2
440,1077,2
440,940,2
441,1093,2
1988,244,2
1988,697,2
1988,749,2
439,1033,2
1988,762,2
439,318,2
1988,763,2
438,1941,2
441,595,2
441,1104,2
1987,1389,2
442,982,2
1987,1688,2
442,1680,2
442,1558,2
442,1474,2
442,1473,2
1987,1819,2
442,1219,2
442,1105,2
1987,1822,2
441,1248,2
442,522,2
1987,1833,2
442,519,2
442,517,2
1987,1849,2
1988,14,2
441,1469,2
441,1308,2
449,1276,2
449,1392,2
1986,752,2
458,782,2
460,1589,2
460,1550,2
460,1288,2
459,937,2
459,158,2
458,1988,2
458,1111,2
1985,76,2
458,590,2
1984,1797,2
1985,77,2
458,336,2
457,908,2
1985,733,2
1985,740,2
457,779,2
457,752,2
1985,767,2
461,1218,2
461,1334,2
456,742,2
463,590,2
1984,751,2
1984,752,2
464,748,2
463,1968,2
1984,757,2
463,1915,2
463,1267,2
1984,758,2
1984,759,2
1984,767,2
462,1105,2
462,170,2
1984,760,2
1984,764,2
461,1999,2
1984,765,2
1984,766,2
461,1676,2
457,169,2
456,148,2
450,141,2
451,342,2
452,566,2
452,448,2
451,1883,2
451,1877,2
1985,1875,2
451,1272,2
1985,1876,2
451,962,2
1986,77,2
452,1873,2
1986,250,2
450,1327,2
1986,714,2
450,623,2
450,363,2
450,157,2
450,143,2
1986,747,2
452,636,2
452,1874,2
1985,908,2
455,154,2
1985,1321,2
1985,1370,2
455,1876,2
455,1240,2
455,1197,2
1985,1414,2
455,171,2
455,166,2
1985,1674,2
1985,1866,2
1985,1690,2
1985,1701,2
454,1407,2
454,940,2
454,528,2
454,145,2
453,1591,2
1985,1833,2
524,1304,2
524,1305,2
524,1307,2
1901,709,2
1902,757,2
1902,1159,2
1902,1383,2
1902,1390,2
1902,1641,2
554,1800,2
554,1348,2
554,1331,2
1902,1932,2
1902,1941,2
1903,14,2
1903,704,2
1903,722,2
1903,769,2
1903,912,2
1903,1382,2
1904,89,2
1904,334,2
1904,716,2
555,460,2
1902,738,2
1902,731,2
555,1280,2
1901,1053,2
1901,1159,2
1901,1553,2
555,1303,2
555,1302,2
1902,6,2
555,1291,2
1902,104,2
1902,190,2
555,546,2
1902,281,2
555,1247,2
555,1222,2
555,1052,2
1902,343,2
1902,700,2
1902,728,2
555,646,2
1904,730,2
1904,762,2
1904,1550,2
553,1294,2
1906,1428,2
1906,1550,2
1906,1564,2
1906,1749,2
1907,55,2
1907,166,2
1907,333,2
553,1301,2
1907,353,2
553,1313,2
553,1278,2
553,1277,2
553,1274,2
553,1272,2
553,1252,2
1907,712,2
553,1248,2
553,1225,2
1906,1426,2
1906,911,2
1904,1795,2
554,277,2
1905,60,2
554,1282,2
554,1238,2
554,1232,2
1905,767,2
1905,914,2
554,546,2
1905,916,2
1905,1893,2
1906,766,2
553,1402,2
553,1348,2
553,1325,2
553,1323,2
1906,353,2
553,1319,2
1906,407,2
1906,734,2
1901,733,2
1901,57,2
1894,1922,2
1900,1939,2
557,1059,2
557,1039,2
557,621,2
557,541,2
556,1787,2
556,1578,2
556,1367,2
1896,1953,2
556,1323,2
556,1322,2
1897,89,2
1897,556,2
1897,725,2
1897,827,2
1897,1098,2
1897,1099,2
1897,1490,2
1897,1494,2
1897,1755,2
557,1234,2
557,1242,2
1896,1491,2
1896,58,2
1895,288,2
1895,309,2
1895,494,2
1895,740,2
1895,788,2
1895,1483,2
1895,1776,2
1895,1781,2
1896,163,2
557,1253,2
1896,699,2
1896,713,2
557,1272,2
557,1270,2
1896,724,2
1896,734,2
1896,1187,2
557,1262,2
1897,1793,2
1898,172,2
1898,699,2
555,1955,2
556,1229,2
1900,229,2
556,930,2
556,740,2
1900,704,2
556,549,2
556,449,2
1900,707,2
555,1323,2
1899,1643,2
1900,815,2
1900,1244,2
555,1318,2
1900,1379,2
1900,1389,2
1900,1640,2
1900,1641,2
1900,1684,2
1899,1930,2
1899,1494,2
1898,742,2
556,1295,2
1898,758,2
1898,795,2
1898,913,2
1898,1057,2
1898,1496,2
1898,1712,2
1898,1752,2
556,1296,2
556,1287,2
1899,1493,2
556,1276,2
1898,1755,2
556,1263,2
556,1252,2
556,1250,2
1899,1378,2
556,1248,2
1899,1491,2
553,1046,2
553,744,2
553,140,2
552,1965,2
550,833,2
1915,719,2
1915,741,2
1915,1860,2
549,1336,2
1916,55,2
549,1334,2
1916,723,2
1916,733,2
549,1330,2
1916,750,2
1916,759,2
1916,760,2
1917,55,2
1917,91,2
1917,184,2
1917,712,2
1917,758,2
1917,1739,2
550,1210,2
550,1211,2
550,1220,2
1914,748,2
1913,522,2
1913,732,2
1913,1200,2
1913,1500,2
1913,1706,2
1914,55,2
550,1279,2
1914,697,2
550,1268,2
550,1244,2
1914,1154,2
550,1267,2
1914,1724,2
1914,1728,2
550,1262,2
550,1261,2
550,1247,2
1914,1731,2
549,1312,2
549,1311,2
549,1310,2
548,1333,2
549,450,2
549,293,2
1918,1423,2
548,1713,2
548,1547,2
548,1336,2
1918,1795,2
1919,55,2
1919,729,2
1918,768,2
1919,745,2
1919,768,2
1919,878,2
1919,1099,2
1919,1407,2
1919,1621,2
1919,1731,2
1919,1865,2
1918,909,2
549,510,2
1918,17,2
549,1272,2
1918,21,2
549,1304,2
1918,55,2
549,1288,2
1918,702,2
549,1285,2
549,1274,2
549,1273,2
1918,745,2
1918,761,2
549,1270,2
549,1267,2
1918,755,2
549,1262,2
549,1247,2
1918,758,2
549,1245,2
549,1243,2
1912,1860,2
1912,1619,2
1912,1443,2
552,1226,2
552,1272,2
552,1271,2
1908,987,2
552,1266,2
552,1249,2
1908,1107,2
1908,1429,2
552,1247,2
1908,1600,2
552,1302,2
552,1035,2
1908,1641,2
552,484,2
551,1984,2
551,1793,2
551,1348,2
551,1332,2
551,1330,2
552,1293,2
1908,975,2
1909,355,2
1907,1497,2
552,1387,2
552,1329,2
552,1328,2
1907,760,2
1907,761,2
1907,768,2
1907,905,2
1907,1380,2
1907,1639,2
1908,768,2
1907,1640,2
1907,1642,2
1907,1657,2
1908,84,2
1908,327,2
1908,716,2
1908,734,2
1908,767,2
551,1326,2
1909,747,2
1912,986,2
1911,714,2
1911,99,2
1911,329,2
551,647,2
551,538,2
550,1985,2
1911,529,2
1911,712,2
550,1335,2
1911,735,2
551,1240,2
1911,911,2
1911,1644,2
1911,1655,2
1911,1722,2
1912,328,2
1912,697,2
1912,702,2
