x_coordinate,y_coordinate,0
1912,809,2
551,1230,2
1911,59,2
1909,767,2
1910,768,2
1909,768,2
1909,975,2
1909,1613,2
1910,10,2
1910,329,2
1910,470,2
1910,747,2
1910,758,2
1910,1379,2
551,1263,2
1910,1472,2
551,1305,2
551,1304,2
551,1302,2
551,1299,2
551,1280,2
551,1274,2
551,1267,2
1894,1924,2
1894,1427,2
548,1315,2
1873,1701,2
1877,1855,2
563,1187,2
563,1062,2
563,953,2
1878,329,2
1878,606,2
1878,727,2
1878,788,2
1878,930,2
1878,1226,2
1878,1445,2
1878,1562,2
562,1324,2
1878,1669,2
562,1314,2
1878,1850,2
562,1313,2
1879,119,2
562,1308,2
1877,1665,2
563,1237,2
563,1239,2
1876,203,2
1874,346,2
1874,1175,2
1874,1183,2
1874,1851,2
1874,1860,2
1875,586,2
1875,1201,2
1875,1750,2
1876,591,2
1877,354,2
563,1254,2
1876,1053,2
563,1252,2
1876,1444,2
563,1251,2
1876,1781,2
1877,203,2
563,1247,2
562,1306,2
562,1305,2
562,1303,2
562,1178,2
562,1260,2
1881,1828,2
1882,129,2
562,1254,2
562,1252,2
1882,131,2
1882,202,2
562,1235,2
1882,222,2
1881,1190,2
562,620,2
1882,356,2
1882,719,2
1882,724,2
1882,752,2
1882,1685,2
561,1316,2
1882,1832,2
1881,1783,2
562,1264,2
562,1299,2
1880,197,2
1879,353,2
1879,354,2
562,1295,2
1879,1131,2
1879,1389,2
1879,1444,2
1879,1672,2
1880,194,2
1880,203,2
1881,718,2
1880,207,2
1880,354,2
1880,355,2
1880,716,2
1880,750,2
1880,1687,2
562,1271,2
1881,205,2
1874,207,2
1873,1389,2
1894,952,2
1873,1199,2
564,1316,2
564,1306,2
564,1300,2
564,1299,2
564,1294,2
1864,520,2
564,1290,2
1864,590,2
1864,694,2
1864,1820,2
1865,40,2
1866,294,2
1866,1019,2
564,1275,2
564,1274,2
1866,1715,2
1866,1788,2
564,1271,2
564,1270,2
1863,1756,2
564,1364,2
1863,1751,2
565,1253,2
1862,1840,2
1863,42,2
1863,144,2
1863,147,2
1863,148,2
565,1259,2
1863,524,2
565,1254,2
565,1250,2
564,1434,2
565,1240,2
565,1067,2
565,513,2
565,105,2
564,1951,2
1863,605,2
1863,610,2
1863,1714,2
1866,1916,2
1867,33,2
1867,169,2
1871,1020,2
563,1301,2
1871,973,2
563,1293,2
1871,975,2
1871,977,2
1871,979,2
1871,988,2
1871,992,2
1871,1727,2
563,1312,2
1872,35,2
1872,1398,2
1872,1537,2
1872,1761,2
1873,185,2
1873,193,2
1873,202,2
563,1271,2
563,1302,2
563,1412,2
564,1264,2
564,1251,2
1867,1056,2
564,1260,2
564,1258,2
1868,951,2
564,1256,2
564,1255,2
564,1254,2
564,1253,2
1868,1206,2
1871,964,2
564,1247,2
564,1227,2
1869,35,2
564,1068,2
1870,953,2
1871,959,2
563,1501,2
563,1480,2
1882,1847,2
561,1311,2
561,1310,2
561,1309,2
1892,198,2
1892,202,2
559,1249,2
559,1248,2
1892,211,2
559,1238,2
1892,710,2
559,1183,2
559,1182,2
559,536,2
1892,711,2
559,517,2
559,506,2
559,471,2
558,1958,2
1892,720,2
1892,725,2
558,1484,2
558,1477,2
1891,1850,2
1891,1833,2
1891,1694,2
559,1297,2
1890,1946,2
1891,716,2
1891,717,2
1891,752,2
1891,753,2
1891,759,2
1891,761,2
1891,762,2
559,1296,2
1891,1688,2
559,1285,2
559,1280,2
559,1268,2
559,1265,2
1891,1379,2
559,1260,2
559,1259,2
559,1257,2
1892,731,2
1892,736,2
558,1320,2
558,518,2
558,1252,2
1893,1805,2
737,725,2
558,1237,2
1893,1945,2
1894,310,2
1894,330,2
558,620,2
558,450,2
1893,739,2
557,1822,2
557,1582,2
557,1579,2
557,1369,2
557,1334,2
1894,733,2
1894,745,2
557,1318,2
1893,741,2
1893,737,2
1892,738,2
1893,200,2
558,1317,2
1892,748,2
1892,754,2
1892,755,2
1892,756,2
1892,1427,2
1892,1922,2
1893,197,2
1893,201,2
1893,731,2
1893,290,2
1893,352,2
1893,353,2
558,1299,2
558,1298,2
1893,697,2
558,1275,2
558,1272,2
1890,1878,2
559,1314,2
559,1319,2
561,1250,2
1884,1439,2
1884,1663,2
1884,1758,2
561,1256,2
1885,202,2
561,1255,2
561,1254,2
1885,485,2
561,644,2
561,1263,2
561,517,2
560,1733,2
560,1477,2
1885,720,2
560,1325,2
1885,1534,2
1885,1836,2
1886,184,2
1884,1171,2
1884,660,2
560,1312,2
1883,355,2
1883,171,2
1883,195,2
561,1305,2
561,1304,2
1883,201,2
561,1302,2
1883,212,2
1883,285,2
1883,565,2
1884,169,2
1883,587,2
1883,1172,2
1883,1201,2
561,1289,2
1883,1680,2
1883,1685,2
1884,134,2
1884,164,2
1886,185,2
1886,204,2
559,1413,2
560,723,2
560,1258,2
1889,354,2
1889,753,2
560,1254,2
1889,1790,2
560,1249,2
560,1247,2
1890,738,2
1890,1479,2
560,1262,2
1890,1594,2
560,530,2
560,508,2
560,472,2
560,462,2
559,1477,2
559,1415,2
1890,1688,2
1889,338,2
1888,1891,2
1886,340,2
1887,1662,2
1886,345,2
1886,564,2
1886,812,2
1886,827,2
1886,1551,2
1886,1715,2
1887,812,2
1887,1028,2
1887,1762,2
560,1281,2
1887,1899,2
1888,741,2
560,1294,2
560,1293,2
1888,756,2
560,1289,2
560,1283,2
1888,1552,2
1920,645,2
548,1311,2
524,1310,2
532,1313,2
532,1227,2
1944,720,2
532,1009,2
532,925,2
531,1548,2
531,1343,2
531,1338,2
531,1333,2
531,1332,2
1944,1056,2
531,1330,2
1944,1071,2
531,1327,2
531,1320,2
531,1319,2
1944,1848,2
531,1316,2
531,1315,2
1944,1849,2
532,1230,2
1944,404,2
532,1246,2
532,1292,2
532,1304,2
532,1303,2
532,1302,2
1942,726,2
1942,886,2
1942,1774,2
1942,1870,2
1943,4,2
1943,209,2
532,1275,2
1943,402,2
1943,665,2
1943,711,2
1943,730,2
1943,1053,2
1943,1936,2
1944,120,2
1944,172,2
1945,2,2
1945,95,2
531,1309,2
531,630,2
531,1247,2
531,1242,2
531,1239,2
531,1233,2
531,1231,2
531,1224,2
531,978,2
531,639,2
531,627,2
1946,1850,2
1946,1957,2
531,575,2
530,1548,2
1947,95,2
530,1342,2
530,1338,2
530,1337,2
530,1335,2
1946,1914,2
1946,1849,2
1945,369,2
1945,1719,2
1945,736,2
1945,740,2
531,1304,2
1945,815,2
531,1302,2
1945,1500,2
531,1297,2
1945,1546,2
1946,222,2
1946,1726,2
531,1288,2
1946,241,2
531,1284,2
1946,715,2
1946,768,2
1946,1484,2
1946,1694,2
1946,1721,2
1942,720,2
532,1315,2
1937,344,2
532,1548,2
535,1236,2
535,464,2
535,463,2
535,330,2
535,317,2
534,1317,2
534,1313,2
534,1312,2
1937,1942,2
1938,722,2
1938,755,2
534,1307,2
534,1305,2
534,1304,2
534,1297,2
534,1294,2
1938,1040,2
1938,1555,2
534,1291,2
1937,1608,2
1937,1301,2
535,1243,2
535,1319,2
536,663,2
1937,722,2
1937,724,2
536,299,2
535,1590,2
535,1580,2
535,1579,2
1937,750,2
535,1317,2
535,1270,2
535,1315,2
535,1314,2
535,1313,2
1937,783,2
1937,1125,2
535,1305,2
535,1276,2
535,1272,2
1938,1652,2
534,1283,2
534,1273,2
1941,55,2
533,1311,2
1940,87,2
533,1308,2
533,1307,2
1940,933,2
1940,1719,2
1940,1724,2
1940,1735,2
1941,405,2
1939,1750,2
1941,737,2
1941,768,2
1941,1879,2
533,1236,2
1942,345,2
533,1221,2
533,1073,2
533,639,2
1939,1794,2
533,1322,2
534,1272,2
534,645,2
1939,706,2
534,1256,2
534,1242,2
1939,745,2
1939,761,2
534,1233,2
534,1231,2
534,876,2
534,641,2
533,1327,2
534,640,2
534,631,2
1939,1600,2
534,617,2
534,470,2
534,35,2
533,1548,2
533,1345,2
1947,714,2
1947,783,2
530,1327,2
1947,791,2
1953,98,2
1953,117,2
527,997,2
527,634,2
526,1317,2
526,1315,2
526,1314,2
1953,222,2
1953,320,2
526,1312,2
526,1310,2
526,1308,2
526,1306,2
1953,369,2
526,1301,2
1953,428,2
1953,719,2
526,1281,2
526,1280,2
1953,78,2
1952,1657,2
1952,1433,2
528,453,2
528,1226,2
528,639,2
528,638,2
1951,1548,2
528,636,2
528,635,2
1951,1719,2
528,627,2
1951,1906,2
527,1267,2
1952,35,2
527,1309,2
1952,37,2
527,1304,2
527,1287,2
527,1271,2
1952,221,2
1952,1296,2
1953,1594,2
1953,1716,2
526,1264,2
524,1479,2
525,1214,2
1955,1093,2
525,460,2
1955,1115,2
525,458,2
525,436,2
524,1834,2
524,1830,2
1955,1404,2
525,1251,2
524,1324,2
524,1321,2
524,1317,2
524,1316,2
524,1315,2
524,1314,2
1955,1614,2
1955,1716,2
525,1228,2
1955,1062,2
526,1261,2
525,1291,2
526,1225,2
526,631,2
525,1317,2
525,1314,2
1954,154,2
525,1309,2
525,1306,2
525,1305,2
525,1281,2
1955,756,2
1955,101,2
525,1278,2
1955,428,2
525,1277,2
525,1271,2
1955,528,2
525,1258,2
525,1254,2
1951,1115,2
1951,1093,2
528,1258,2
529,1321,2
530,634,2
1949,765,2
530,473,2
529,1676,2
529,1579,2
529,1374,2
1949,779,2
1949,1221,2
529,1319,2
530,644,2
529,1317,2
529,1314,2
529,1313,2
1949,1636,2
1949,1737,2
529,1307,2
529,1306,2
1949,1755,2
530,635,2
1949,748,2
529,1302,2
530,1288,2
530,1316,2
1948,89,2
530,1312,2
1948,94,2
530,1303,2
1948,748,2
530,1298,2
530,1295,2
1948,1551,2
1949,730,2
1948,1623,2
1948,1869,2
1948,1900,2
1948,1912,2
1948,1944,2
530,1268,2
530,1232,2
530,1227,2
529,1304,2
529,1298,2
1951,744,2
528,1300,2
1950,1046,2
1950,1850,2
1951,2,2
1951,41,2
528,1306,2
528,1305,2
528,1303,2
1951,60,2
528,1299,2
1950,744,2
528,1289,2
528,1281,2
528,1278,2
528,1275,2
528,1272,2
528,1270,2
1951,415,2
1951,436,2
1950,755,2
528,1328,2
1949,1849,2
529,1238,2
529,1286,2
529,1284,2
529,1282,2
529,1278,2
529,1274,2
1949,1851,2
1949,1944,2
529,1269,2
1950,2,2
528,1338,2
1950,112,2
529,1230,2
529,1224,2
529,639,2
529,636,2
1950,261,2
529,620,2
1950,265,2
536,1226,2
536,1235,2
548,1309,2
545,1336,2
1925,918,2
545,904,2
1925,1481,2
545,733,2
545,732,2
1925,1521,2
545,476,2
544,1805,2
1925,1656,2
1925,1732,2
1925,1907,2
544,1337,2
544,1330,2
1925,1908,2
544,1309,2
1926,705,2
1926,919,2
544,1275,2
1926,1038,2
545,1221,2
545,1238,2
1925,916,2
1924,1521,2
545,1332,2
1924,704,2
545,1325,2
545,1319,2
1924,753,2
545,1311,2
1924,817,2
1924,818,2
545,1297,2
545,1245,2
545,1283,2
545,1282,2
1925,100,2
1925,246,2
1925,449,2
1925,728,2
1925,827,2
545,1246,2
1926,1224,2
544,1268,2
544,1267,2
543,477,2
1929,75,2
543,1267,2
543,1264,2
543,1261,2
543,1248,2
1929,199,2
1929,786,2
543,1223,2
542,1766,2
543,1271,2
542,1340,2
542,1324,2
1929,1589,2
1929,1653,2
542,1308,2
542,1296,2
542,1291,2
542,1285,2
1928,1112,2
1928,768,2
544,1248,2
1927,739,2
544,1244,2
544,1215,2
544,1191,2
544,707,2
544,292,2
543,1325,2
543,1321,2
543,1313,2
1927,1477,2
543,1276,2
1927,1718,2
1927,1824,2
543,1294,2
543,1293,2
543,1290,2
1927,1841,2
1928,1,2
1928,61,2
545,1334,2
1924,60,2
536,1236,2
1924,28,2
1921,55,2
1921,235,2
1921,643,2
1921,719,2
547,1339,2
547,1338,2
1921,747,2
1921,755,2
1921,756,2
1921,757,2
1921,768,2
1921,836,2
1921,1356,2
547,1323,2
1921,1650,2
547,1322,2
1921,1735,2
547,1311,2
547,1308,2
548,453,2
548,540,2
548,1217,2
548,1287,2
1920,733,2
1920,744,2
548,1305,2
1920,755,2
548,1300,2
548,1296,2
548,1292,2
548,1290,2
548,1285,2
548,1240,2
1920,1354,2
548,1281,2
1920,1423,2
1920,1734,2
548,1264,2
548,1247,2
1921,15,2
548,1242,2
1921,1867,2
547,1300,2
1921,1911,2
546,1266,2
1923,718,2
1923,724,2
546,1275,2
546,1274,2
1923,753,2
546,1269,2
1923,756,2
1923,757,2
546,1253,2
546,1291,2
546,1252,2
546,1250,2
546,1246,2
1923,1601,2
546,1244,2
546,716,2
546,214,2
545,1805,2
1923,435,2
1923,198,2
547,1287,2
1922,756,2
547,1285,2
1922,35,2
1922,39,2
547,1271,2
1922,193,2
547,1269,2
547,1264,2
1922,740,2
547,1224,2
546,1310,2
1922,1552,2
546,1398,2
1922,1655,2
546,1337,2
1922,1998,2
1923,60,2
546,1323,2
546,1312,2
542,1282,2
542,1278,2
542,1277,2
542,1276,2
539,480,2
539,474,2
1934,1755,2
539,472,2
539,436,2
538,1916,2
538,1915,2
1934,1956,2
538,1663,2
1934,1992,2
1935,93,2
1935,181,2
538,1295,2
1935,283,2
1935,661,2
1935,1125,2
538,1285,2
1935,1755,2
538,1274,2
1934,1651,2
539,498,2
1934,768,2
1934,55,2
1933,1654,2
1933,1732,2
1933,1742,2
1933,1754,2
1933,1825,2
539,1274,2
1934,9,2
539,1269,2
539,1256,2
539,904,2
539,1242,2
539,1241,2
539,1240,2
1934,581,2
539,1237,2
1934,757,2
539,1230,2
1934,767,2
538,1269,2
1935,1756,2
538,1237,2
1936,1942,2
536,1846,2
536,1504,2
536,1478,2
536,1467,2
536,1375,2
1936,1346,2
536,1313,2
1936,1849,2
1936,1943,2
537,470,2
536,1309,2
536,1308,2
1937,299,2
536,1286,2
536,1280,2
536,1279,2
536,1270,2
536,1237,2
537,10,2
537,473,2
538,1236,2
537,1305,2
1935,1923,2
538,813,2
1936,284,2
538,469,2
537,1963,2
537,1315,2
537,1313,2
1936,364,2
537,1297,2
537,1225,2
537,1290,2
537,1288,2
537,1281,2
537,1279,2
537,1245,2
1936,732,2
1936,750,2
1936,1042,2
539,1291,2
1933,1055,2
539,1299,2
1931,730,2
541,1307,2
541,1305,2
541,1304,2
541,1287,2
1931,98,2
541,1278,2
541,1276,2
1931,354,2
1931,871,2
1930,1591,2
541,1267,2
541,1254,2
1931,1046,2
541,1242,2
1931,1091,2
541,1240,2
1931,1611,2
541,1239,2
541,1309,2
1930,1283,2
1931,1642,2
542,1245,2
542,1274,2
1929,1656,2
1929,1732,2
1929,1734,2
1929,1807,2
1929,1998,2
1930,88,2
542,1265,2
1930,93,2
1930,1039,2
542,1241,2
542,1237,2
1930,745,2
1930,761,2
542,483,2
1930,860,2
542,289,2
541,1471,2
541,1238,2
541,1232,2
539,1309,2
1933,746,2
540,1269,2
1932,1850,2
1932,1951,2
540,1254,2
1933,9,2
540,1249,2
540,1241,2
1933,57,2
540,1238,2
540,1271,2
1933,784,2
540,1227,2
540,1211,2
540,936,2
540,921,2
540,495,2
539,1836,2
1933,1043,2
1932,1720,2
1932,852,2
541,1051,2
540,1316,2
541,975,2
541,962,2
1931,1901,2
1932,118,2
541,483,2
541,473,2
1932,714,2
1932,727,2
1932,732,2
540,1282,2
1932,735,2
1932,743,2
540,1295,2
540,1292,2
540,1291,2
540,1289,2
540,1285,2
540,1283,2
1760,450,2
1402,1730,2
1760,448,2
1198,1562,2
1199,1344,2
1199,891,2
1199,422,2
1480,784,2
1480,1996,2
1481,619,2
1481,627,2
1198,1843,2
1198,1571,2
1198,1548,2
1189,1950,2
1198,585,2
1481,678,2
1198,415,2
1481,838,2
1481,1231,2
1198,148,2
1481,1535,2
1481,1603,2
1197,1857,2
1199,1535,2
1480,704,2
1199,1931,2
1199,1983,2
1201,1827,2
1478,301,2
1201,1330,2
1478,505,2
1201,1231,2
1201,1009,2
1478,617,2
1478,1514,2
1201,154,2
1478,1557,2
1200,1861,2
1478,1616,2
1479,502,2
1200,1328,2
1479,506,2
1479,663,2
1200,149,2
1479,1999,2
1199,1987,2
1197,1562,2
1197,1410,2
1197,1409,2
1193,389,2
1192,1971,2
1192,1929,2
1192,1580,2
1192,798,2
1192,320,2
1191,1829,2
1191,1685,2
1191,1568,2
1191,1551,2
1483,509,2
1191,1439,2
1191,1315,2
1191,137,2
1191,135,2
1190,1878,2
1190,1556,2
1483,543,2
1190,1062,2
1190,828,2
1482,1688,2
1193,1543,2
1481,1759,2
1193,1546,2
1197,478,2
1197,151,2
1196,1846,2
1196,1845,2
1196,1574,2
1482,616,2
1196,152,2
1196,151,2
1482,619,2
1195,1877,2
1195,1497,2
1195,479,2
1195,153,2
1482,628,2
1194,1660,2
1482,717,2
1194,157,2
1194,156,2
1194,149,2
1201,1864,2
1477,1645,2
1477,1633,2
1210,1831,2
1210,1736,2
1474,1241,2
1210,520,2
1210,149,2
1474,1500,2
1209,1858,2
1209,1573,2
1209,1122,2
1474,1619,2
1208,1841,2
1208,1773,2
1208,1650,2
1208,1578,2
1475,1604,2
1208,662,2
1208,152,2
1207,1650,2
1207,1557,2
1207,1503,2
1474,1232,2
1210,1848,2
1476,435,2
1473,1954,2
1472,1562,2
1213,156,2
1213,150,2
1212,1935,2
1212,1734,2
1212,1733,2
1212,1565,2
1472,1987,2
1212,336,2
1212,158,2
1211,1936,2
1211,1934,2
1473,1216,2
1473,1435,2
1473,1517,2
1211,337,2
1473,1647,2
1211,149,2
1473,1945,2
1475,1612,2
1207,320,2
1201,1951,2
1204,91,2
1203,1464,2
1203,570,2
1203,158,2
1203,149,2
1203,148,2
1476,1950,2
1203,146,2
1203,140,2
1202,1827,2
1202,1335,2
1202,414,2
1202,253,2
1477,723,2
1477,965,2
1202,157,2
1477,1508,2
1202,154,2
1477,1617,2
1202,140,2
1476,1949,2
1476,1772,2
1206,1970,2
1476,1771,2
1476,895,2
1206,1593,2
1206,1532,2
1476,1241,2
1205,1916,2
1205,1337,2
1205,1336,2
1205,1324,2
1205,1178,2
1205,775,2
1205,158,2
1476,1570,2
1204,1970,2
1476,1645,2
1204,1843,2
1204,1324,2
1204,1308,2
1204,1210,2
1204,159,2
1189,1951,2
1189,1204,2
1272,473,2
1161,22,2
1162,22,2
1161,1999,2
1161,1861,2
1488,1182,2
1161,1211,2
1161,1204,2
1161,1161,2
1161,1160,2
1161,1091,2
1488,1186,2
1188,138,2
1160,729,2
1160,641,2
1160,189,2
1160,22,2
1159,1858,2
1159,186,2
1158,1184,2
1158,20,2
1157,932,2
1488,1178,2
1162,231,2
1162,1483,2
1162,1650,2
1487,1920,2
1169,1670,2
1169,845,2
1169,588,2
1488,388,2
1168,1887,2
1168,106,2
1167,1605,2
1166,1492,2
1166,900,2
1165,1930,2
1165,1687,2
1165,1162,2
1488,392,2
1165,384,2
1488,434,2
1488,506,2
1164,1651,2
1163,1162,2
1157,740,2
1156,903,2
1156,635,2
1150,1445,2
1150,57,2
1150,14,2
1149,1507,2
1490,508,2
1148,1612,2
1490,1106,2
1490,1186,2
1148,1505,2
1148,1501,2
1490,1502,2
1490,1511,2
1491,103,2
1491,143,2
1148,1494,2
1491,365,2
1148,1490,2
1148,1084,2
1148,19,2
1148,18,2
1150,1368,2
1151,1115,2
1488,1919,2
1152,13,2
1489,451,2
1489,508,2
1154,901,2
1154,574,2
1153,1867,2
1489,1177,2
1153,1780,2
1153,1030,2
1489,1632,2
1490,103,2
1153,146,2
1490,105,2
1153,22,2
1153,15,2
1490,140,2
1152,1486,2
1152,740,2
1152,57,2
1490,436,2
1170,553,2
1170,1674,2
1171,22,2
1484,624,2
1183,118,2
1484,1678,2
1484,1870,2
1183,17,2
1183,15,2
1182,1671,2
1182,1669,2
1182,1650,2
1485,99,2
1182,319,2
1181,1830,2
1181,1668,2
1181,1267,2
1181,1255,2
1181,700,2
1181,641,2
1181,640,2
1180,1562,2
1180,1550,2
1183,1828,2
1184,37,2
1180,902,2
1184,480,2
1483,1227,2
1483,1310,2
1187,1540,2
1187,17,2
1186,1828,2
1186,1596,2
1483,1326,2
1483,1389,2
1185,1550,2
1184,1841,2
1483,1533,2
1484,388,2
1184,1830,2
1484,438,2
1184,1828,2
1184,1325,2
1184,1256,2
1184,1211,2
1484,512,2
1485,1383,2
1180,894,2
1171,421,2
1487,447,2
1487,459,2
1175,1496,2
1175,919,2
1175,511,2
1175,311,2
1174,1995,2
1487,1498,2
1174,1235,2
1174,508,2
1174,18,2
1173,1701,2
1173,509,2
1172,1850,2
1172,1814,2
1172,953,2
1172,528,2
1172,17,2
1171,1323,2
1171,422,2
1176,1728,2
1176,1939,2
1485,1470,2
1177,90,2
1180,208,2
1180,36,2
1485,1685,2
1179,1628,2
1179,1562,2
1179,1489,2
1485,1921,2
1179,251,2
1179,22,2
1179,15,2
1178,1320,2
1178,1231,2
1178,1210,2
1486,1036,2
1486,1188,2
1486,1196,2
1486,1757,2
1177,700,2
1487,371,2
1214,1751,2
1472,151,2
1472,54,2
1459,1631,2
1249,567,2
1249,431,2
1458,1981,2
1459,1176,2
1248,1718,2
1248,1641,2
1459,1500,2
1248,1387,2
1459,1536,2
1248,1186,2
1471,1614,2
1248,1185,2
1247,1605,2
1247,1604,2
1247,1186,2
1459,1639,2
1460,944,2
1460,1426,2
1246,1245,2
1460,1610,2
1249,1066,2
1458,1974,2
1249,1720,2
1249,1728,2
1457,1784,2
1457,1811,2
1458,325,2
1252,1036,2
1458,418,2
1458,1602,2
1458,1638,2
1252,362,2
1251,1816,2
1458,1654,2
1250,1559,2
1250,1543,2
1250,1498,2
1250,1232,2
1458,1717,2
1250,381,2
1250,120,2
1249,1980,2
1458,1735,2
1460,1629,2
1246,431,2
1246,84,2
1242,1752,2
1242,1604,2
1242,1424,2
1242,1222,2
1242,470,2
1242,347,2
1241,1953,2
1461,1516,2
1241,1176,2
1241,452,2
1240,1991,2
1240,1606,2
1240,1572,2
1240,1551,2
1240,1241,2
1461,1627,2
1240,732,2
1240,731,2
1240,603,2
1462,739,2
1242,1719,2
1243,368,2
1245,1717,2
1461,1241,2
1245,379,2
1245,378,2
1245,344,2
1245,142,2
1244,1953,2
1244,1876,2
1460,1744,2
1461,659,2
1244,1247,2
1461,1207,2
1244,1105,2
1244,915,2
1461,1230,2
1243,1720,2
1243,1641,2
1243,1558,2
1461,1232,2
1243,1232,2
1243,776,2
1252,1257,2
1252,1546,2
1253,381,2
1268,114,2
1268,50,2
1267,1844,2
1267,1288,2
1455,1551,2
1266,1998,2
1266,1689,2
1455,1633,2
1455,1641,2
1266,1135,2
1266,1018,2
1266,361,2
1265,1981,2
1456,425,2
1265,720,2
1265,389,2
1264,1834,2
1264,1237,2
1264,720,2
1456,1243,2
1268,105,2
1268,913,2
1264,600,2
1455,1533,2
1454,1869,2
1271,1830,2
1271,1608,2
1271,1606,2
1454,1972,2
1455,433,2
1270,485,2
1270,479,2
1270,118,2
1270,114,2
1269,1547,2
1455,1147,2
1269,1217,2
1269,1152,2
1455,1391,2
1269,913,2
1269,598,2
1268,1979,2
1455,1421,2
1264,713,2
1264,596,2
1253,412,2
1259,1960,2
1259,339,2
1258,1914,2
1258,378,2
1258,118,2
1257,1245,2
1257,1118,2
1257,871,2
1257,340,2
1257,336,2
1256,446,2
1256,333,2
1255,1538,2
1457,1739,2
1254,1720,2
1254,1717,2
1254,411,2
1254,358,2
1254,241,2
1253,1174,2
1259,1950,2
1260,420,2
1264,413,2
1260,1141,2
1263,1997,2
1263,1854,2
1263,381,2
1263,369,2
1263,141,2
1262,1836,2
1262,1811,2
1262,1604,2
1262,1601,2
1262,1565,2
1456,1613,2
1456,1695,2
1262,380,2
1261,1969,2
1261,1845,2
1457,425,2
1457,427,2
1457,442,2
1457,1636,2
1462,894,2
1239,1569,2
1462,1232,2
1468,937,2
1223,157,2
1468,1236,2
1222,1580,2
1222,1558,2
1222,1549,2
1222,1232,2
1468,1435,2
1468,1627,2
1222,1203,2
1468,1738,2
1222,605,2
1468,1904,2
1221,1854,2
1221,1451,2
1221,1231,2
1469,620,2
1469,639,2
1221,959,2
1221,698,2
1468,1077,2
1468,794,2
1220,1573,2
1223,1231,2
1226,136,2
1225,1780,2
1467,1278,2
1225,1562,2
1225,1547,2
1467,1435,2
1467,1511,2
1467,1561,2
1224,1524,2
1224,1252,2
1467,1717,2
1224,431,2
1224,399,2
1224,307,2
1223,1559,2
1468,513,2
1223,1252,2
1223,1243,2
1223,1233,2
1221,606,2
1220,1231,2
1226,336,2
1218,399,2
1217,1752,2
1217,1320,2
1216,1866,2
1216,1755,2
1216,1754,2
1470,434,2
1216,1751,2
1470,467,2
1216,1545,2
1470,776,2
1471,646,2
1216,1203,2
1216,909,2
1216,670,2
1471,1230,2
1471,1231,2
1215,1430,2
1215,1421,2
1471,1398,2
1217,1859,2
1469,1990,2
1220,1205,2
1469,1657,2
1469,724,2
1220,685,2
1469,1307,2
1220,606,2
1220,57,2
1220,56,2
1219,1563,2
1219,1557,2
1219,1541,2
1469,1577,2
1219,1205,2
1219,1120,2
1219,777,2
1469,1599,2
1469,1646,2
1218,1858,2
1218,1436,2
1218,1255,2
1218,925,2
1226,154,2
1226,368,2
1462,1315,2
1235,1263,2
1235,1254,2
1463,1615,2
1235,363,2
1235,15,2
1234,1903,2
1234,1765,2
1234,1575,2
1234,1254,2
1234,1118,2
1234,1117,2
1464,666,2
1464,1220,2
1233,1577,2
1233,1547,2
1233,1233,2
1233,1230,2
1465,30,2
1232,1554,2
1232,1471,2
1235,1262,2
1235,1616,2
1231,1890,2
1463,1510,2
1462,1541,2
1238,955,2
1238,601,2
1238,568,2
1238,393,2
1462,1566,2
1237,1644,2
1237,1610,2
1462,1596,2
1237,906,2
1237,731,2
1237,614,2
1236,1998,2
1236,1587,2
1463,544,2
1463,1455,2
1236,1013,2
1236,867,2
1235,1982,2
1465,1068,2
1231,1887,2
1467,1223,2
1229,1250,2
1466,664,2
1466,665,2
1466,893,2
1229,22,2
1228,1744,2
1466,1408,2
1228,643,2
1228,142,2
1227,1677,2
1227,1545,2
1227,919,2
1227,791,2
1227,737,2
1227,328,2
1226,1325,2
1226,1245,2
1467,1076,2
1226,791,2
1226,431,2
1466,626,2
1229,1338,2
1231,1744,2
1229,1590,2
1231,1610,2
1231,1565,2
1231,1469,2
1231,1242,2
1465,1218,2
1231,737,2
1231,512,2
1230,1940,2
1465,1560,2
1230,1572,2
1230,1320,2
1230,1259,2
1230,1242,2
