x_coordinate,y_coordinate,0
1230,1241,2
1465,1886,2
1230,372,2
1230,304,2
1465,1976,2
1229,1937,2
1147,1976,2
1491,394,2
1147,1507,2
1515,1428,2
1515,102,2
1077,199,2
1076,1948,2
1076,1611,2
1515,757,2
1076,443,2
1076,236,2
1076,67,2
1075,1610,2
1515,1738,2
1092,1359,2
1516,89,2
1516,380,2
1075,1143,2
1075,1085,2
1075,131,2
1074,1624,2
1074,1618,2
1074,1615,2
1516,669,2
1077,1849,2
1078,891,2
1514,720,2
1514,449,2
1513,507,2
1080,888,2
1080,886,2
1513,1740,2
1514,67,2
1080,453,2
1080,68,2
1079,1612,2
1514,94,2
1079,1580,2
1079,899,2
1079,892,2
1079,858,2
1079,681,2
1079,160,2
1079,110,2
1079,67,2
1514,436,2
1078,1626,2
1516,760,2
1516,1192,2
1073,1610,2
1071,518,2
1518,108,2
1518,355,2
1070,1540,2
1518,380,2
1070,768,2
1069,1910,2
1069,1786,2
1069,212,2
1068,1910,2
1518,675,2
1068,1856,2
1068,1429,2
1518,1180,2
1067,1626,2
1067,1625,2
1067,1609,2
1067,1608,2
1518,1531,2
1518,1667,2
1070,1898,2
1071,664,2
1517,66,2
1071,1509,2
1517,390,2
1073,179,2
1073,15,2
1517,622,2
1517,758,2
1072,1612,2
1072,1611,2
1517,1427,2
1517,1505,2
1072,1075,2
1517,1994,2
1072,190,2
1072,187,2
1072,176,2
1518,68,2
1071,1618,2
1071,1612,2
1518,98,2
1071,1527,2
1080,1646,2
1513,87,2
1081,339,2
1088,1341,2
1088,764,2
1088,585,2
1508,890,2
1088,149,2
1088,116,2
1508,1772,2
1088,1,2
1508,1868,2
1087,1659,2
1508,1872,2
1087,1501,2
1087,1494,2
1509,98,2
1509,103,2
1087,1488,2
1087,1485,2
1509,310,2
1087,1335,2
1087,1317,2
1088,766,2
1508,787,2
1086,1913,2
1508,780,2
1507,676,2
1507,901,2
1091,1265,2
1091,985,2
1507,1817,2
1091,573,2
1091,113,2
1090,1640,2
1508,101,2
1508,106,2
1089,1656,2
1089,1500,2
1508,140,2
1089,1495,2
1089,1494,2
1089,1493,2
1089,1489,2
1088,1657,2
1508,676,2
1087,759,2
1086,1658,2
1081,968,2
1083,1649,2
1510,1714,2
1511,347,2
1083,760,2
1511,614,2
1511,948,2
1083,678,2
1511,1570,2
1082,1904,2
1082,1615,2
1082,1608,2
1082,1414,2
1082,1376,2
1512,94,2
1512,676,2
1082,438,2
1082,73,2
1081,1811,2
1081,1662,2
1081,1633,2
1083,1622,2
1084,371,2
1086,1656,2
1084,681,2
1086,1355,2
1509,946,2
1086,50,2
1085,1656,2
1085,1505,2
1509,967,2
1085,1015,2
1509,1241,2
1509,1702,2
1085,432,2
1085,426,2
1510,32,2
1084,1482,2
1510,691,2
1084,1372,2
1084,1370,2
1084,1016,2
1510,1241,2
1510,1522,2
1067,1233,2
1067,659,2
1519,331,2
1527,1308,2
1528,1191,2
1528,1199,2
1528,1201,2
1048,56,2
1047,1945,2
1047,1658,2
1047,1650,2
1047,1018,2
1047,1015,2
1047,1013,2
1047,753,2
1047,698,2
1047,78,2
1528,1203,2
1528,1219,2
1046,1944,2
1528,1227,2
1046,1812,2
1528,1321,2
1527,1835,2
1527,1199,2
1046,698,2
1049,1010,2
1053,1715,2
1526,676,2
1053,204,2
1052,1602,2
1526,1187,2
1052,93,2
1051,1601,2
1051,1016,2
1526,1192,2
1050,1461,2
1526,1389,2
1526,1723,2
1050,96,2
1526,1923,2
1526,1996,2
1050,95,2
1527,82,2
1527,460,2
1527,624,2
1046,1016,2
1528,1388,2
1525,1994,2
1530,1188,2
1040,643,2
1530,1284,2
1040,58,2
1530,1988,2
1039,1972,2
1531,1189,2
1039,567,2
1531,1190,2
1039,66,2
1039,56,2
1531,1191,2
1038,1406,2
1531,1367,2
1038,431,2
1531,1544,2
1037,1772,2
1037,1404,2
1531,1819,2
1531,1906,2
1040,1685,2
1041,56,2
1528,1835,2
1530,1187,2
1045,1303,2
1529,57,2
1529,454,2
1529,1194,2
1529,1197,2
1044,1051,2
1529,1201,2
1529,1202,2
1529,1388,2
1529,1470,2
1529,1569,2
1043,204,2
1530,45,2
1530,330,2
1042,1971,2
1042,204,2
1530,662,2
1530,1182,2
1041,1999,2
1054,96,2
1054,930,2
1066,1898,2
1521,94,2
1062,1619,2
1062,1616,2
1062,1606,2
1521,1182,2
1062,804,2
1062,756,2
1521,1361,2
1061,1357,2
1521,1363,2
1521,1409,2
1061,282,2
1060,1593,2
1060,771,2
1522,94,2
1522,678,2
1059,1871,2
1059,1771,2
1059,1740,2
1059,1652,2
1062,1855,2
1063,844,2
1059,1610,2
1521,68,2
1519,1103,2
1066,1611,2
1519,1188,2
1066,87,2
1519,1857,2
1065,1347,2
1520,356,2
1064,1625,2
1520,1181,2
1064,1383,2
1064,423,2
1064,269,2
1064,188,2
1520,1188,2
1520,1352,2
1520,1353,2
1063,1725,2
1063,1723,2
1520,1730,2
1059,1617,2
1059,1088,2
1525,1987,2
1525,678,2
1525,1268,2
1056,1909,2
1056,1780,2
1056,1655,2
1525,1322,2
1056,1598,2
1525,1323,2
1056,1258,2
1056,1015,2
1056,211,2
1055,1999,2
1525,1556,2
1525,1578,2
1055,1645,2
1055,1012,2
1055,744,2
1525,1743,2
1055,160,2
1054,1781,2
1057,1627,2
1525,660,2
1522,1183,2
1525,91,2
1522,1187,2
1522,1188,2
1059,746,2
1059,745,2
1059,493,2
1058,1995,2
1058,1180,2
1058,824,2
1522,1314,2
1522,1352,2
1522,1593,2
1523,94,2
1523,1181,2
1523,1187,2
1058,643,2
1523,1330,2
1524,660,2
1524,1181,2
1524,1189,2
1092,573,2
1092,1491,2
1146,1507,2
1125,606,2
1127,538,2
1127,421,2
1127,201,2
1497,1340,2
1497,1525,2
1497,1580,2
1497,1608,2
1125,1498,2
1497,1919,2
1125,147,2
1092,1719,2
1125,83,2
1125,18,2
1125,17,2
1125,15,2
1124,994,2
1123,1732,2
1123,1495,2
1123,1378,2
1123,994,2
1127,1433,2
1127,1448,2
1127,1497,2
1127,1607,2
1132,767,2
1132,125,2
1132,20,2
1131,228,2
1131,18,2
1131,17,2
1131,14,2
1130,1450,2
1496,102,2
1129,1445,2
1496,1478,2
1129,829,2
1129,537,2
1129,200,2
1129,17,2
1496,1509,2
1128,1449,2
1496,1568,2
1128,17,2
1497,1922,2
1498,101,2
1123,673,2
1120,518,2
1119,1997,2
1499,1109,2
1119,1906,2
1119,1492,2
1499,1185,2
1499,1187,2
1119,1471,2
1119,1446,2
1119,1440,2
1119,1291,2
1119,336,2
1119,188,2
1499,1525,2
1119,187,2
1118,1906,2
1118,1905,2
1118,1903,2
1118,1889,2
1499,1526,2
1499,455,2
1120,1389,2
1123,363,2
1499,379,2
1123,123,2
1498,675,2
1122,1447,2
1122,950,2
1122,98,2
1121,1882,2
1121,1847,2
1498,677,2
1498,1108,2
1121,1493,2
1498,1183,2
1121,671,2
1121,423,2
1121,200,2
1120,1882,2
1120,1493,2
1498,1607,2
1498,1998,2
1499,105,2
1495,1799,2
1495,1499,2
1495,1218,2
1492,411,2
1143,1103,2
1143,643,2
1492,472,2
1492,514,2
1492,1468,2
1492,1477,2
1143,19,2
1141,1844,2
1141,1684,2
1492,1860,2
1492,1901,2
1493,439,2
1493,471,2
1141,1494,2
1141,951,2
1141,510,2
1140,1494,2
1493,1803,2
1493,1989,2
1492,439,2
1144,18,2
1140,883,2
1144,188,2
1491,808,2
1146,180,2
1491,853,2
1146,19,2
1146,18,2
1145,1686,2
1145,1488,2
1145,1085,2
1491,1506,2
1145,1082,2
1491,1541,2
1491,1876,2
1145,755,2
1145,170,2
1145,19,2
1144,1500,2
1492,105,2
1144,1326,2
1144,953,2
1140,948,2
1494,364,2
1132,1281,2
1135,1495,2
1135,952,2
1135,549,2
1135,230,2
1135,16,2
1134,1882,2
1134,1503,2
1134,924,2
1134,550,2
1495,472,2
1134,227,2
1133,1478,2
1133,1432,2
1133,976,2
1495,1122,2
410,1017,2
1133,20,2
1132,1828,2
1132,1497,2
1132,1445,2
1495,452,2
1135,1722,2
1140,199,2
1136,393,2
1139,1781,2
1139,1282,2
1138,1733,2
1494,371,2
1494,389,2
1138,1308,2
1138,525,2
1138,16,2
1494,1504,2
1494,1612,2
1137,1384,2
1137,1383,2
1495,109,2
1137,793,2
1137,20,2
1495,364,2
1136,1043,2
1136,905,2
1136,540,2
1118,1457,2
1118,1446,2
1118,1445,2
1101,1348,2
1100,1658,2
1502,457,2
1502,907,2
1100,1359,2
1100,1107,2
1100,230,2
1099,1904,2
1099,1496,2
1099,1365,2
1503,98,2
1099,989,2
1099,965,2
1503,277,2
1503,463,2
1099,940,2
1099,227,2
1098,1361,2
1098,1358,2
1503,946,2
1101,833,2
1101,1352,2
1098,342,2
1101,1356,2
1104,165,2
1103,1433,2
1103,1363,2
1501,1590,2
1501,1610,2
1103,1352,2
1103,1344,2
1103,983,2
1502,69,2
1102,1994,2
1502,108,2
1102,1498,2
1102,1485,2
1102,1364,2
1102,1363,2
1502,448,2
1102,939,2
1102,423,2
1101,1363,2
1098,965,2
1098,227,2
1501,1572,2
1094,1724,2
1506,93,2
1094,1362,2
1094,1328,2
1506,642,2
1094,1314,2
1094,1187,2
1506,676,2
1506,1200,2
1094,935,2
1094,932,2
1094,758,2
1093,1719,2
1507,451,2
1093,1328,2
1093,1304,2
1093,758,2
1507,641,2
1507,643,2
1093,173,2
1505,1570,2
1095,237,2
1503,1759,2
1095,247,2
1503,1813,2
1504,12,2
1504,91,2
1097,1308,2
1504,98,2
1096,1494,2
1504,449,2
1504,532,2
1504,538,2
1096,1353,2
1096,1347,2
1096,1345,2
1096,953,2
1096,184,2
1505,402,2
1505,642,2
1095,1492,2
1095,905,2
1095,900,2
1501,1578,2
1501,1568,2
1118,223,2
1499,1556,2
1112,1648,2
1499,1558,2
1112,1367,2
1112,1351,2
1112,1350,2
1112,625,2
1499,1569,2
1499,1576,2
1499,1580,2
1499,1581,2
1112,172,2
1499,1590,2
1111,1733,2
1111,1643,2
1499,1604,2
1111,1454,2
1110,1904,2
1499,1613,2
1110,1726,2
1113,172,2
1113,180,2
1500,451,2
1499,1542,2
1118,188,2
1117,1498,2
1117,1494,2
1117,1459,2
1117,129,2
1499,1528,2
1116,423,2
1116,87,2
1499,1534,2
1115,641,2
1114,1729,2
1114,1440,2
1499,1536,2
1114,666,2
1114,558,2
1114,536,2
1113,1396,2
1113,1389,2
1113,1017,2
1500,108,2
1110,1494,2
1104,1354,2
1107,1453,2
1107,1062,2
1106,1869,2
1501,1184,2
1501,1498,2
1106,1364,2
1106,1361,2
1106,1356,2
1106,1344,2
1106,1,2
1105,1537,2
1501,1524,2
1501,1538,2
1105,15,2
1104,1902,2
1104,1652,2
1104,1436,2
1501,1540,2
1104,1360,2
1104,1358,2
1107,1451,2
1107,1621,2
1500,469,2
1108,361,2
1500,910,2
1500,1185,2
1110,1491,2
1500,1499,2
1110,1490,2
1110,1488,2
1109,1485,2
1500,1612,2
1500,1921,2
1500,1978,2
1500,1983,2
1109,1023,2
1109,176,2
1108,1444,2
1108,1439,2
1501,451,2
1108,1359,2
1501,452,2
1501,471,2
1272,321,2
1272,858,2
1532,523,2
1419,1656,2
1419,1424,2
1419,1576,2
1373,1739,2
1373,1738,2
1419,1607,2
1419,1633,2
1373,1704,2
1373,1615,2
1373,1566,2
1373,1549,2
1371,427,2
1373,1501,2
1373,1462,2
1373,1408,2
1373,1362,2
1373,1174,2
1373,795,2
1373,793,2
1373,781,2
1420,127,2
1373,1914,2
1374,794,2
1374,796,2
1374,1059,2
1419,634,2
1374,1905,2
1374,1903,2
1374,1769,2
1374,1768,2
1419,635,2
1374,1742,2
1374,1737,2
1374,1734,2
1374,1721,2
1419,1211,2
1374,1568,2
1374,1567,2
1374,1560,2
1374,1547,2
1374,1535,2
1374,1217,2
1374,1198,2
1374,1188,2
1372,1933,2
1372,1910,2
1372,1904,2
1371,1741,2
1371,1739,2
1420,1548,2
1420,1613,2
1371,1586,2
1420,1872,2
1371,1549,2
1371,1548,2
1371,1425,2
1371,1289,2
1371,1288,2
1421,643,2
1371,1282,2
1371,823,2
1371,812,2
1371,750,2
1371,655,2
1421,1215,2
1421,1512,2
1421,1523,2
1420,1518,2
1371,1766,2
1372,1740,2
1371,1768,2
1420,383,2
1372,1737,2
1372,1734,2
1372,1733,2
1372,1732,2
1372,1698,2
1420,434,2
1420,437,2
1372,1548,2
1420,552,2
1372,1404,2
1372,1074,2
1372,782,2
1372,442,2
1372,433,2
1372,49,2
1371,1990,2
1371,1904,2
1371,1903,2
1375,389,2
1419,312,2
1375,781,2
1379,1498,2
1379,1325,2
1379,1275,2
1379,825,2
1379,808,2
1416,1565,2
1379,792,2
1416,1767,2
1378,1767,2
1378,1733,2
1378,1728,2
1378,1698,2
1378,1646,2
1378,1589,2
1378,1549,2
1378,1548,2
1378,1503,2
1378,1339,2
1378,1092,2
1378,797,2
1379,1334,2
1416,1548,2
1417,356,2
1379,1740,2
1381,1455,2
1381,821,2
1381,515,2
1381,125,2
1380,1767,2
1380,1745,2
1380,1706,2
1380,1600,2
1380,1561,2
1380,1548,2
1380,1515,2
1380,1505,2
1380,1438,2
1380,824,2
1380,781,2
1380,421,2
1379,1851,2
1379,1769,2
1379,1745,2
1378,784,2
1417,1497,2
1375,791,2
1376,814,2
1376,796,2
1376,792,2
1376,781,2
1376,723,2
1376,438,2
1376,422,2
1376,86,2
1376,84,2
1375,1904,2
1375,1843,2
1375,1779,2
1375,1768,2
1375,1707,2
1375,1568,2
1418,1587,2
1375,1550,2
1375,1549,2
1418,1978,2
1375,801,2
1376,808,2
1376,1195,2
1377,1904,2
1376,1318,2
1377,1767,2
1377,1741,2
1377,1701,2
1377,1699,2
1377,1693,2
1377,1549,2
1377,1548,2
1417,1548,2
1377,1254,2
1377,808,2
1377,797,2
1377,86,2
1377,83,2
1417,1924,2
1418,34,2
1376,1745,2
1376,1739,2
1376,1736,2
1376,1462,2
1371,651,2
1370,1978,2
1272,909,2
1365,1561,2
1365,1770,2
1425,1534,2
1425,1549,2
1365,1767,2
1425,1557,2
1365,1746,2
1365,1742,2
1365,1735,2
1365,1581,2
1365,1333,2
1421,1539,2
1365,1222,2
1365,1175,2
1365,1016,2
1425,1588,2
1365,813,2
1425,1619,2
1365,779,2
1425,1621,2
1365,664,2
1425,1501,2
1366,149,2
1366,197,2
1425,1498,2
1366,1768,2
1425,1006,2
1425,1065,2
1366,1739,2
1366,1734,2
1366,1594,2
1366,1584,2
1366,1548,2
1366,1512,2
1425,1206,2
1366,1327,2
1366,1254,2
1366,839,2
1366,826,2
1425,1208,2
1366,664,2
1366,662,2
1425,1451,2
1366,512,2
1365,511,2
1365,446,2
1425,1629,2
1364,782,2
1364,661,2
1364,548,2
1364,440,2
1364,90,2
1364,89,2
1363,1978,2
1427,1020,2
1363,1921,2
1427,1021,2
1427,1527,2
1363,1754,2
1427,1532,2
1427,1547,2
1427,1548,2
1427,1551,2
1427,1577,2
1427,1581,2
1363,1745,2
1363,1741,2
1364,779,2
1364,1175,2
1365,204,2
1364,1244,2
1365,201,2
1364,1933,2
1426,716,2
1426,1023,2
1364,1751,2
1364,1750,2
1426,1560,2
1426,1618,2
1364,1746,2
1426,1624,2
1426,1627,2
1364,1736,2
1364,1728,2
1364,1724,2
1364,1621,2
1364,1612,2
1364,1549,2
1364,1525,2
1364,1391,2
1425,712,2
1367,423,2
1367,439,2
1422,1509,2
1369,1767,2
1369,1742,2
1422,1578,2
1369,1737,2
1369,1734,2
1369,1711,2
1369,1551,2
1369,1507,2
1422,1720,2
1369,792,2
1422,1872,2
1423,10,2
1423,433,2
1369,423,2
1369,169,2
1423,552,2
1423,935,2
1368,1767,2
1368,1766,2
1422,1557,2
1370,428,2
1368,1743,2
1422,1482,2
1421,1549,2
1421,1560,2
1370,1766,2
1370,1754,2
1421,1566,2
1421,1593,2
1421,1618,2
1370,1735,2
1370,1733,2
1370,1700,2
1422,636,2
1370,1548,2
1422,639,2
1370,1505,2
1370,1500,2
1422,649,2
1370,1284,2
1370,814,2
1370,794,2
1423,1548,2
1423,1557,2
1424,1655,2
1367,1745,2
1424,1207,2
1424,1517,2
1367,1739,2
1367,1735,2
1367,1734,2
1367,1721,2
1367,1703,2
1367,1698,2
1367,1589,2
1367,1572,2
1367,1553,2
1424,1547,2
1424,1550,2
1367,1309,2
1367,1122,2
1367,824,2
1367,790,2
1367,664,2
1367,660,2
1367,1741,2
1367,1766,2
1368,1738,2
1367,1767,2
1368,1699,2
1368,1698,2
1368,1696,2
1368,1609,2
1368,1606,2
1368,1550,2
1423,1707,2
1368,1500,2
1368,1244,2
1368,1237,2
1368,815,2
1423,1874,2
1368,659,2
1424,631,2
1368,44,2
1368,43,2
1424,1065,2
1368,42,2
1424,1205,2
1381,1549,2
1381,1561,2
1416,422,2
1396,1650,2
1406,1575,2
1406,1580,2
1396,1745,2
1396,1741,2
1406,1991,2
1407,54,2
1407,73,2
1396,1734,2
1396,1732,2
1396,1614,2
1381,1696,2
1407,407,2
1407,777,2
1407,1539,2
1396,1551,2
1396,1548,2
1396,1506,2
1396,557,2
1395,1775,2
1395,1772,2
1406,1570,2
1396,1751,2
1396,1755,2
1396,1767,2
1406,70,2
1406,134,2
1406,371,2
1406,551,2
1406,722,2
1406,777,2
1397,1735,2
1406,1239,2
1406,1343,2
1397,1585,2
1397,1570,2
1397,1551,2
1397,1549,2
1397,1548,2
1397,1511,2
1397,1507,2
1397,666,2
1406,1346,2
1406,1527,2
1407,1613,2
1407,1633,2
1407,1918,2
1394,1744,2
1409,299,2
1394,1735,2
1394,1715,2
1394,1705,2
1409,425,2
1409,432,2
1394,1560,2
1409,614,2
1394,1516,2
1394,1511,2
1409,1076,2
1409,1550,2
1394,1301,2
1394,780,2
1409,1581,2
1393,1922,2
1393,1748,2
1410,613,2
1410,615,2
1394,1743,2
1409,172,2
1395,1745,2
1409,55,2
1395,1743,2
1395,1742,2
1408,423,2
1395,1736,2
1395,1595,2
1395,1594,2
1408,658,2
1395,1500,2
1395,1398,2
1395,1174,2
1395,1155,2
1395,851,2
1395,686,2
1408,1546,2
1408,1549,2
1394,1986,2
1394,1920,2
1394,1750,2
1394,1748,2
1405,1559,2
1397,1796,2
1405,1394,2
1401,1747,2
1401,1580,2
1403,1510,2
1403,1515,2
1401,1549,2
1401,1548,2
1401,1539,2
1401,1531,2
1401,1526,2
1401,1518,2
1403,1517,2
1403,1735,2
1403,1745,2
1401,1509,2
1403,1985,2
1404,230,2
1400,1950,2
1404,350,2
1404,421,2
1400,1919,2
1401,1725,2
1401,1918,2
1400,1755,2
1401,1930,2
1402,1735,2
1402,1576,2
1402,1554,2
1402,1743,2
1403,554,2
1403,556,2
1402,1525,2
1402,1518,2
1402,1508,2
1402,1474,2
1402,1403,2
1402,1241,2
1402,1125,2
1403,1085,2
1402,721,2
1402,720,2
1402,618,2
1402,552,2
1401,1974,2
1400,1918,2
1400,1754,2
1398,1377,2
1399,1740,2
1399,1614,2
1399,1607,2
1399,1581,2
1399,1560,2
1399,1555,2
1399,1550,2
1399,466,2
1404,1512,2
1404,1536,2
1404,1546,2
1404,1558,2
1398,1747,2
1398,1746,2
1398,1743,2
1398,1738,2
1404,1585,2
1404,1753,2
1405,425,2
1405,1076,2
1399,1734,2
1399,1741,2
1400,1749,2
1399,1747,2
1400,1747,2
1400,1744,2
1404,425,2
1400,1582,2
1404,552,2
1404,853,2
1400,1525,2
1400,1510,2
1400,1451,2
1400,1445,2
1400,1399,2
1400,1288,2
1399,1928,2
1404,1076,2
1399,1773,2
1399,1768,2
1399,1767,2
1399,1749,2
1399,1748,2
1393,1740,2
1393,1738,2
1393,1734,2
1385,1724,2
1413,1064,2
1413,1423,2
1413,1428,2
1413,1495,2
1413,1544,2
1385,989,2
1385,733,2
1385,86,2
1384,1916,2
1413,1563,2
1414,11,2
1384,1729,2
1384,1727,2
1384,1724,2
1384,1711,2
1384,1590,2
1414,422,2
1414,1505,2
1384,1497,2
1385,1718,2
1385,1919,2
1384,1210,2
1385,1974,2
1412,1513,2
1412,1548,2
1387,1738,2
1387,1592,2
1387,1570,2
1387,1556,2
1412,1577,2
1412,1723,2
1387,650,2
1386,1973,2
1386,1767,2
1386,1733,2
1386,1701,2
1386,1614,2
1386,1575,2
1413,408,2
1386,1548,2
1386,1526,2
1413,423,2
1384,1229,2
1384,1175,2
1388,1149,2
1415,424,2
1382,1767,2
1382,1730,2
1382,1724,2
1415,1456,2
1415,1500,2
1382,1536,2
1382,1524,2
1415,1545,2
1382,815,2
1382,784,2
1415,1978,2
1416,356,2
1382,429,2
1382,424,2
1382,183,2
1382,82,2
1382,75,2
1381,1796,2
1381,1768,2
1415,627,2
1383,890,2
1384,650,2
1383,1101,2
1414,1546,2
1414,1548,2
1414,1558,2
1383,1746,2
1383,1724,2
1383,1720,2
1414,1624,2
1383,1719,2
1383,1717,2
1415,421,2
1383,1582,2
1383,1575,2
1383,1573,2
1383,1563,2
1383,1549,2
1383,1537,2
1383,1525,2
1383,1399,2
1383,1316,2
1412,1497,2
1388,1321,2
1393,1602,2
1392,1574,2
1392,1533,2
1392,1522,2
1392,1520,2
1392,1507,2
1392,1374,2
1410,1613,2
1392,624,2
1391,1971,2
1391,1931,2
1391,1746,2
1391,1723,2
1391,1704,2
1391,1703,2
1391,1609,2
1391,1549,2
1391,1381,2
1391,1342,2
1391,429,2
1390,1748,2
1392,1572,2
1392,1580,2
1390,1747,2
1392,1703,2
1410,625,2
1410,734,2
1393,1376,2
1410,1072,2
1410,1504,2
1393,1235,2
1393,829,2
1410,1548,2
1393,486,2
1393,307,2
1410,1559,2
1393,81,2
1392,1775,2
1392,1769,2
1392,1749,2
1410,1580,2
1392,1736,2
1392,1730,2
1392,1723,2
1410,1758,2
1410,1760,2
1412,627,2
1389,1731,2
1389,1703,2
1389,1676,2
1389,1594,2
1389,1408,2
1389,786,2
1411,1528,2
1389,682,2
1389,525,2
1411,1560,2
1389,428,2
1389,427,2
1389,75,2
1388,1746,2
1388,1738,2
1388,1737,2
1388,1712,2
1388,1587,2
1411,1604,2
1388,1522,2
1389,1717,2
1389,1733,2
1390,1704,2
1389,1767,2
1390,1696,2
1410,1921,2
1390,1692,2
1390,1558,2
1390,1546,2
1411,630,2
1411,643,2
1390,1518,2
1390,1509,2
1411,644,2
1390,1399,2
1390,1398,2
1411,645,2
1411,847,2
1390,828,2
1411,949,2
1411,1401,2
1390,435,2
1390,317,2
1363,1626,2
1363,1578,2
1363,1549,2
1311,1979,2
1315,630,2
1315,434,2
1314,595,2
1313,1814,2
1313,1183,2
1313,700,2
1313,456,2
1312,698,2
1312,562,2
1446,1614,2
1333,1832,2
1311,337,2
1310,1823,2
1310,1162,2
1310,639,2
1309,1835,2
1309,524,2
1308,1572,2
1308,1214,2
1446,1789,2
1315,676,2
1315,1151,2
1315,1153,2
1315,1156,2
1445,1981,2
1318,1856,2
1318,1660,2
1318,1089,2
1318,630,2
1318,41,2
1317,1785,2
1317,1782,2
1317,1500,2
1317,101,2
1446,98,2
1316,1972,2
1316,1537,2
1316,1153,2
1316,898,2
1316,653,2
1446,101,2
1316,514,2
1315,1969,2
1447,375,2
1308,837,2
1308,627,2
1302,123,2
1448,375,2
1301,1616,2
1448,377,2
1301,1243,2
1301,1190,2
1448,1098,2
1300,1916,2
1300,1736,2
1300,738,2
1448,1594,2
1300,565,2
1300,178,2
1300,57,2
1299,1995,2
1299,1925,2
1299,1697,2
1299,695,2
1299,577,2
1298,1995,2
1301,1995,2
1302,1209,2
1447,376,2
1448,373,2
1307,1786,2
1307,1637,2
1307,1243,2
1307,1181,2
1307,877,2
1307,567,2
1307,332,2
1305,1957,2
1447,644,2
1305,1154,2
1305,1153,2
1447,1366,2
1447,1539,2
1304,697,2
1304,541,2
1304,94,2
1303,1995,2
1303,1843,2
1303,1509,2
1445,1641,2
1445,1555,2
1319,1498,2
1332,1556,2
1332,1550,2
1332,1549,2
1332,1548,2
1332,1526,2
1332,1518,2
1332,1512,2
1444,113,2
1444,186,2
1444,369,2
1444,1431,2
1331,1832,2
1331,1590,2
1444,1498,2
1444,1562,2
1331,1569,2
1331,1561,2
1331,1552,2
1331,1548,2
1331,1547,2
1444,19,2
1332,1606,2
1331,1203,2
1332,1611,2
1333,1622,2
1333,1613,2
1333,1605,2
1443,1548,2
1333,1586,2
1333,1551,2
1333,1549,2
1333,1548,2
1443,1559,2
1333,1546,2
1333,1545,2
1333,1540,2
1333,1501,2
1443,1593,2
1443,1972,2
1332,1970,2
1332,1915,2
1443,1982,2
1332,1612,2
1331,1504,2
1331,752,2
1319,1533,2
1326,1134,2
1326,686,2
1325,1526,2
1324,1087,2
1324,638,2
1323,1949,2
1323,1935,2
1323,1658,2
1323,1620,2
1323,680,2
1323,637,2
1322,1549,2
1322,634,2
1321,689,2
1321,535,2
1320,1612,2
1320,1558,2
1320,643,2
1319,1769,2
1319,1633,2
1326,1131,2
1326,1554,2
1444,1635,2
1326,1572,2
1331,629,2
1330,1944,2
1330,1840,2
1444,1917,2
1445,98,2
1445,101,2
1330,1541,2
1330,1036,2
1445,112,2
1445,297,2
1445,1457,2
1329,1536,2
1329,683,2
1328,408,2
1327,1131,2
1327,1037,2
1327,686,2
1327,644,2
1327,638,2
1298,1963,2
1298,696,2
1298,694,2
1279,788,2
1452,909,2
1279,328,2
1452,1072,2
1452,1511,2
1278,1840,2
1278,1817,2
1278,801,2
1278,791,2
1278,331,2
1278,327,2
1278,106,2
1278,94,2
1453,376,2
1277,1861,2
1277,1855,2
1453,728,2
1277,1852,2
1453,1530,2
1453,1550,2
1279,330,2
1279,1853,2
1277,1105,2
1452,633,2
1450,1977,2
1283,1565,2
1451,1184,2
1451,1385,2
1451,1386,2
1283,184,2
1283,55,2
1451,1409,2
1451,1548,2
1451,1759,2
1282,1495,2
1282,49,2
1281,1853,2
1280,1939,2
1280,1842,2
1280,1635,2
1451,1788,2
1279,1949,2
1451,1997,2
1277,1154,2
1277,1104,2
1450,1825,2
1454,436,2
1454,728,2
1454,1203,2
1454,1352,2
1454,1372,2
1275,1853,2
1454,1374,2
1274,1854,2
1454,1650,2
1273,1835,2
1273,1834,2
1273,1679,2
1273,1676,2
1273,1521,2
1273,121,2
1273,86,2
1454,1683,2
1272,1550,2
1272,1535,2
1272,1521,2
1276,105,2
1276,174,2
1277,1060,2
1276,320,2
1277,931,2
1453,1561,2
1277,342,2
1277,341,2
1453,1597,2
1453,1622,2
1277,338,2
1453,1635,2
1453,1674,2
1453,1695,2
1453,1972,2
1454,338,2
1277,329,2
1277,328,2
1277,114,2
1277,106,2
1276,1987,2
1454,340,2
1276,1789,2
1283,1638,2
1283,1650,2
1298,693,2
1295,1639,2
1295,1425,2
1295,635,2
1295,434,2
1295,61,2
1449,46,2
