x_coordinate,y_coordinate,0
1449,626,2
1294,1882,2
1294,676,2
1294,567,2
1294,66,2
1293,1995,2
1293,1142,2
1293,1084,2
1293,567,2
1292,1180,2
1292,1121,2
1292,694,2
1449,1177,2
1292,435,2
1295,1592,2
1295,1667,2
1291,1995,2
1296,59,2
1298,581,2
1448,1621,2
1448,1629,2
1297,1995,2
1297,1991,2
1448,1745,2
1297,627,2
1297,580,2
1297,567,2
1297,428,2
1297,190,2
1296,1995,2
1296,1425,2
1296,693,2
1448,1747,2
1296,428,2
1296,364,2
1296,61,2
1448,1789,2
1292,433,2
1291,830,2
1284,84,2
1286,1940,2
1286,1374,2
1286,1373,2
1286,1368,2
1450,602,2
1285,1816,2
1285,1668,2
1285,1642,2
1285,1562,2
1285,666,2
1284,1947,2
1284,1828,2
1450,1201,2
1284,1560,2
1284,1349,2
1284,1178,2
1450,1241,2
1450,1789,2
1284,1131,2
1284,1123,2
1286,1562,2
1287,54,2
1291,665,2
1287,429,2
1291,365,2
1449,1289,2
1290,1793,2
1449,1406,2
1290,1556,2
1449,1470,2
1449,1516,2
1289,1206,2
1289,357,2
1449,1549,2
1289,49,2
1288,1608,2
1288,670,2
1449,1629,2
1287,1995,2
1287,1561,2
1287,1557,2
1287,462,2
1287,444,2
1333,1831,2
1333,1938,2
1363,1506,2
1354,1950,2
1355,1518,2
1355,1509,2
1432,1548,2
1432,1562,2
1433,631,2
1355,1258,2
1355,437,2
1433,644,2
1354,1952,2
1354,1727,2
1443,1516,2
1354,1723,2
1354,1714,2
1354,1579,2
1354,1550,2
1354,1549,2
1354,1548,2
1354,1537,2
1354,1531,2
1433,1016,2
1355,1527,2
1432,1500,2
1355,1549,2
1432,716,2
1356,1549,2
1356,1536,2
1356,1518,2
1356,1512,2
1356,1505,2
1431,1548,2
1356,1394,2
1356,1374,2
1356,676,2
1356,655,2
1431,1656,2
1432,498,2
1356,438,2
1432,637,2
1356,426,2
1355,1945,2
1355,1588,2
1355,1584,2
1355,1569,2
1354,1427,2
1354,1171,2
1354,741,2
1434,1524,2
1352,1549,2
1352,1545,2
1352,1527,2
1352,1518,2
1352,1509,2
1352,1506,2
1434,1586,2
1352,1503,2
1434,1613,2
1352,1210,2
1435,41,2
1352,1171,2
1352,763,2
1352,720,2
1352,696,2
1435,80,2
1352,437,2
1435,311,2
1435,632,2
1352,1948,2
1434,1516,2
1433,1417,2
1434,649,2
1433,1509,2
1354,657,2
1433,1535,2
1353,1951,2
1353,1950,2
1433,1586,2
1353,1767,2
1353,1613,2
1353,1596,2
1353,1548,2
1353,1523,2
1433,1617,2
1353,1501,2
1353,1461,2
1353,439,2
1353,83,2
1434,281,2
1434,422,2
1434,648,2
1356,1593,2
1431,1515,2
1356,1958,2
1429,340,2
1429,341,2
1429,451,2
1429,456,2
1361,1936,2
1429,637,2
1429,1015,2
1429,1023,2
1361,1746,2
1361,1723,2
1361,1602,2
1361,1562,2
1361,1549,2
1361,1548,2
1361,1526,2
1361,1506,2
1361,1275,2
1361,1028,2
1360,1896,2
1360,1748,2
1362,1028,2
1362,1547,2
1360,1563,2
1362,1549,2
1363,1238,2
1363,90,2
1362,1934,2
1362,1833,2
1428,93,2
1428,454,2
1428,1023,2
1428,1188,2
1428,1533,2
1428,1541,2
1428,1546,2
1362,1746,2
1362,1743,2
1362,1626,2
1362,1613,2
1428,1552,2
1362,1560,2
1362,1552,2
1362,1550,2
1360,1744,2
1360,1549,2
1357,439,2
1430,1520,2
1358,1748,2
1358,1723,2
1358,1550,2
1358,1549,2
1358,1416,2
1430,1539,2
1430,1609,2
1357,1741,2
1357,1730,2
1357,1714,2
1357,1593,2
1357,1588,2
1357,1569,2
1357,1550,2
1357,1505,2
1357,1498,2
1431,1018,2
1431,1064,2
1357,1373,2
1358,1751,2
1359,46,2
1360,1548,2
1430,1518,2
1360,1534,2
1360,1427,2
1360,1257,2
1360,47,2
1360,45,2
1359,1775,2
1429,1644,2
1359,1749,2
1359,1744,2
1429,1654,2
1430,643,2
1359,1604,2
1359,1584,2
1359,1551,2
1359,1549,2
1359,1548,2
1359,1524,2
1430,1498,2
1430,1508,2
1435,1104,2
1351,1551,2
1351,1550,2
1340,1585,2
1340,1548,2
1340,1546,2
1340,1505,2
1340,1504,2
1340,1502,2
1340,1359,2
1440,356,2
1340,668,2
1440,370,2
1440,1556,2
1440,1651,2
1339,1551,2
1339,1550,2
1339,1525,2
1339,1503,2
1440,1747,2
1339,1500,2
1339,1499,2
1440,1959,2
1340,1549,2
1440,184,2
1339,492,2
1440,70,2
1439,1362,2
1342,1951,2
1439,1379,2
1439,1383,2
1342,1548,2
1342,1505,2
1342,1203,2
1342,808,2
1342,669,2
1439,1457,2
1342,662,2
1439,1549,2
1439,1567,2
1439,1573,2
1439,1589,2
1341,1516,2
1341,1498,2
1340,1986,2
1439,1992,2
1339,800,2
1338,1866,2
1343,1205,2
1336,488,2
1335,1864,2
1335,1594,2
1335,1574,2
1335,1551,2
1335,1541,2
1442,1522,2
1335,1499,2
1335,1401,2
1335,1127,2
1442,1615,2
1442,1784,2
1334,1982,2
1334,1613,2
1334,1548,2
1334,1499,2
1443,370,2
1334,669,2
1334,668,2
1443,1180,2
1336,46,2
1442,1180,2
1441,1551,2
1442,747,2
1338,1550,2
1338,1549,2
1441,1576,2
1338,437,2
1337,1882,2
1441,1585,2
1337,1613,2
1337,1510,2
1441,1613,2
1337,1232,2
1441,1776,2
1337,662,2
1441,1777,2
1441,1981,2
1336,1613,2
1336,1551,2
1442,370,2
1336,1548,2
1336,1500,2
1343,774,2
1343,1502,2
1351,1549,2
1350,1498,2
1350,695,2
1350,292,2
1350,83,2
1436,1753,2
1349,1930,2
1349,1918,2
1349,1785,2
1349,1771,2
1349,1741,2
1349,1552,2
1349,1550,2
1349,1549,2
1437,368,2
1349,1248,2
1437,1095,2
1349,437,2
1348,1998,2
1437,1535,2
1348,1784,2
1350,1260,2
1350,1516,2
1348,1548,2
1350,1530,2
1435,1629,2
1351,1523,2
1351,1513,2
1436,134,2
1351,1260,2
1351,889,2
1351,738,2
1436,980,2
1436,993,2
1351,307,2
1351,292,2
1436,1547,2
1351,86,2
1351,84,2
1436,1568,2
1436,1652,2
1350,1731,2
1350,1717,2
1350,1545,2
1348,1550,2
1348,1507,2
1439,750,2
1438,1518,2
1346,1498,2
1438,1581,2
1438,1655,2
1346,662,2
1346,442,2
1345,1942,2
1345,1936,2
1345,1549,2
1439,287,2
1345,1506,2
1439,297,2
1345,889,2
1439,627,2
1344,1955,2
1439,633,2
1344,1541,2
1344,1227,2
1344,897,2
1343,1615,2
1438,1553,2
1438,1496,2
1348,1433,2
1438,1384,2
1437,1548,2
1348,102,2
1437,1580,2
1347,1924,2
1347,1575,2
1347,1571,2
1347,1550,2
1347,1547,2
1347,1495,2
1347,1200,2
1347,1199,2
1437,1749,2
1346,1945,2
1346,1929,2
1438,431,2
1346,1918,2
1346,1783,2
1438,976,2
1346,1739,2
1532,54,2
1036,1990,2
1760,447,2
818,1190,2
1678,596,2
818,1215,2
1678,1674,2
818,1207,2
1679,833,2
1679,1013,2
818,1198,2
818,1195,2
1680,363,2
818,1182,2
1687,1872,2
1680,1205,2
818,798,2
1680,1305,2
818,453,2
817,1682,2
817,1675,2
1680,1870,2
817,1622,2
817,1250,2
818,1229,2
818,1230,2
818,1231,2
1678,30,2
819,1246,2
819,1241,2
1676,216,2
1676,412,2
1676,592,2
1676,748,2
819,1204,2
819,1190,2
819,1189,2
819,1177,2
1677,166,2
1677,175,2
818,1673,2
1677,237,2
818,1251,2
1677,375,2
1677,602,2
818,1239,2
818,1236,2
817,1249,2
817,1241,2
817,1237,2
1683,1917,2
1684,423,2
1684,1080,2
816,1254,2
816,1249,2
1684,1206,2
816,1246,2
816,1241,2
816,1240,2
816,1239,2
816,1237,2
1686,1395,2
1687,84,2
1687,189,2
1687,1101,2
1687,1328,2
816,1212,2
1687,1459,2
1687,1462,2
816,1196,2
1684,244,2
816,1675,2
817,1235,2
1683,1454,2
1680,1919,2
1680,1937,2
817,1232,2
1681,372,2
817,1208,2
1681,373,2
1681,431,2
817,1189,2
1681,1310,2
817,1188,2
1681,1877,2
1682,482,2
1682,616,2
817,947,2
817,798,2
1683,1212,2
817,474,2
817,427,2
817,141,2
819,1253,2
819,1897,2
820,1174,2
823,1236,2
823,1212,2
823,1210,2
1672,633,2
1672,902,2
823,1191,2
823,1189,2
823,1176,2
823,1081,2
823,585,2
823,521,2
1672,1187,2
1672,1259,2
1672,1288,2
823,452,2
823,258,2
823,5,2
822,1780,2
822,1702,2
822,1251,2
1671,1709,2
823,1238,2
822,1241,2
1671,565,2
824,1233,2
1670,1092,2
824,1218,2
824,1210,2
1670,1178,2
824,1185,2
1670,1676,2
824,1175,2
1670,1976,2
824,1049,2
824,881,2
824,170,2
823,1263,2
1671,191,2
823,1251,2
823,1247,2
1671,426,2
823,1245,2
823,1242,2
822,1250,2
1673,186,2
820,1187,2
821,1175,2
821,902,2
1674,750,2
1674,816,2
821,341,2
1674,1594,2
820,1669,2
820,1304,2
820,1252,2
820,1248,2
820,1247,2
820,1246,2
1674,1679,2
1674,1863,2
1675,190,2
1675,748,2
1675,973,2
1675,1864,2
820,1207,2
820,1204,2
1674,190,2
821,1181,2
1673,593,2
821,1184,2
1673,1674,2
822,1230,2
822,1202,2
822,1193,2
822,1190,2
822,1188,2
1673,1710,2
822,589,2
822,559,2
822,452,2
822,126,2
821,1258,2
821,1244,2
821,1241,2
821,1235,2
821,1212,2
821,1189,2
821,1186,2
821,1185,2
816,1185,2
1688,1670,2
842,1244,2
809,1190,2
1701,1864,2
810,1139,2
810,811,2
810,810,2
1702,25,2
809,1870,2
1702,961,2
809,1235,2
809,1197,2
809,1185,2
816,1176,2
809,1181,2
1702,1086,2
809,1140,2
1702,1087,2
1702,1089,2
1702,1871,2
809,867,2
809,863,2
809,811,2
810,1184,2
1701,1794,2
810,1202,2
810,1217,2
1698,1083,2
811,1212,2
811,1209,2
811,1204,2
1698,1699,2
811,785,2
810,1870,2
1699,1708,2
810,1867,2
810,1650,2
1699,1738,2
1699,1787,2
1700,786,2
810,1240,2
810,1239,2
810,1236,2
1700,1376,2
1700,1496,2
810,1232,2
808,1870,2
808,1706,2
1703,1349,2
1705,1107,2
1705,1454,2
1706,390,2
806,1220,2
1706,1096,2
806,1199,2
806,1188,2
1706,1934,2
806,1183,2
806,1173,2
806,942,2
1706,1940,2
806,93,2
806,28,2
1707,561,2
1707,1111,2
805,1244,2
1708,635,2
1709,375,2
1709,1158,2
1705,1111,2
1705,390,2
1703,1550,2
1704,1966,2
808,1267,2
808,1234,2
1703,1651,2
808,1207,2
808,1205,2
808,1202,2
1704,12,2
808,1197,2
808,1141,2
808,1140,2
807,1872,2
807,1843,2
807,1710,2
1704,1073,2
807,1217,2
807,1211,2
807,1193,2
807,1190,2
806,1268,2
1698,432,2
811,1234,2
811,1241,2
815,117,2
814,1250,2
814,1248,2
1690,1835,2
814,1239,2
1690,1989,2
1691,1245,2
1691,1344,2
1691,1583,2
814,1221,2
814,1218,2
814,1214,2
1691,1786,2
814,1197,2
814,1196,2
1691,1835,2
814,1195,2
814,1194,2
814,1193,2
1691,1847,2
814,1368,2
815,852,2
814,548,2
815,960,2
1689,333,2
816,1141,2
816,1140,2
1689,512,2
816,51,2
815,1243,2
1689,1972,2
1690,193,2
1690,195,2
1690,401,2
815,1232,2
1690,493,2
815,1214,2
815,1190,2
815,1189,2
815,1182,2
1690,1085,2
1690,1343,2
815,1178,2
1691,1989,2
814,51,2
811,1429,2
812,1250,2
1694,1741,2
812,1246,2
812,1238,2
1695,1342,2
1695,1349,2
812,1234,2
812,1207,2
1695,1466,2
812,1205,2
1696,177,2
1697,10,2
812,1196,2
1697,1753,2
812,1185,2
812,1044,2
812,757,2
812,116,2
811,1868,2
811,1430,2
1694,1343,2
812,1263,2
1692,922,2
1694,178,2
813,1643,2
813,1389,2
813,1259,2
813,1255,2
813,1244,2
1692,1433,2
813,1235,2
1692,1677,2
813,1214,2
813,1213,2
813,1208,2
813,1204,2
1692,1694,2
813,1188,2
1693,441,2
813,1175,2
812,1847,2
812,1844,2
812,1706,2
824,1236,2
824,1238,2
1670,811,2
837,1184,2
1655,1651,2
837,1217,2
1655,1791,2
1655,1847,2
1655,1866,2
837,1212,2
837,1195,2
1656,306,2
837,1185,2
837,1177,2
1670,625,2
1656,589,2
836,1850,2
836,1261,2
1656,601,2
1656,1236,2
836,1239,2
836,1236,2
1656,1264,2
1656,1653,2
837,1235,2
837,1253,2
837,1258,2
837,1259,2
1654,1679,2
1654,1786,2
838,1421,2
1654,1869,2
838,1268,2
838,1267,2
1654,1875,2
838,1257,2
838,1255,2
1655,222,2
838,1198,2
838,1188,2
838,1186,2
838,1183,2
838,1174,2
1655,744,2
1655,764,2
1655,804,2
1655,1097,2
836,1235,2
836,1231,2
836,1230,2
834,1990,2
1657,7,2
834,1487,2
834,1463,2
834,1253,2
1657,821,2
834,1245,2
834,1236,2
834,1233,2
834,1190,2
834,1182,2
1657,1194,2
834,1059,2
834,1058,2
834,1055,2
1657,1255,2
834,1042,2
1657,1385,2
1657,1787,2
834,1037,2
834,1975,2
1656,1995,2
1656,1736,2
1656,1993,2
836,1227,2
836,1175,2
836,1066,2
836,1042,2
835,1271,2
835,1269,2
1656,1737,2
835,1262,2
835,1255,2
835,1254,2
835,1239,2
835,1232,2
835,1210,2
835,1189,2
835,1187,2
835,1177,2
835,1045,2
835,879,2
1656,1900,2
1654,1669,2
839,450,2
839,559,2
1651,1802,2
1651,1874,2
1651,1927,2
1652,328,2
1652,588,2
1652,609,2
1652,802,2
841,1251,2
841,1236,2
1652,1193,2
841,1200,2
841,1186,2
841,1180,2
1652,1680,2
1652,1864,2
1652,1867,2
1652,1868,2
841,114,2
840,1877,2
840,1296,2
1651,1866,2
841,1261,2
1652,1869,2
1651,815,2
1649,1965,2
1650,5,2
842,1233,2
1650,223,2
842,1232,2
1650,1646,2
1650,1869,2
1650,1870,2
842,1188,2
842,1187,2
1650,1919,2
842,1158,2
842,880,2
1650,1920,2
842,555,2
1650,1924,2
841,1981,2
1651,251,2
1651,814,2
840,1268,2
840,1266,2
839,1179,2
839,1276,2
839,1261,2
1654,42,2
839,1259,2
839,1253,2
1654,221,2
1654,252,2
839,1252,2
839,1246,2
1654,815,2
1654,1519,2
839,1236,2
839,1235,2
839,1231,2
839,1230,2
839,1215,2
839,1189,2
1654,1666,2
839,1188,2
839,1185,2
839,1264,2
1653,1745,2
1652,1874,2
1653,1668,2
840,1263,2
840,1261,2
840,1260,2
840,1258,2
840,1255,2
840,1253,2
1653,633,2
840,1242,2
1653,684,2
840,1237,2
1653,816,2
840,1235,2
840,1176,2
840,1035,2
1653,1255,2
840,1013,2
1653,1661,2
840,887,2
840,753,2
1658,588,2
834,298,2
833,1996,2
827,1248,2
827,1243,2
1664,1704,2
827,1240,2
1664,1705,2
827,1239,2
827,1238,2
1665,168,2
1665,774,2
827,1188,2
1665,776,2
827,796,2
1665,824,2
827,344,2
827,168,2
826,1710,2
826,1249,2
1665,1264,2
1665,1383,2
1665,1708,2
1664,1478,2
827,1253,2
826,1240,2
827,1267,2
1663,1686,2
829,370,2
1663,1707,2
828,1276,2
1663,1709,2
1664,4,2
828,1240,2
828,1236,2
1664,604,2
1664,614,2
828,1229,2
828,1227,2
828,1215,2
1664,1233,2
1664,1235,2
828,568,2
828,559,2
828,171,2
827,1483,2
1665,1853,2
826,1239,2
829,1176,2
825,1216,2
825,1197,2
1667,1788,2
1668,423,2
1668,425,2
825,1187,2
1668,1173,2
1669,226,2
1669,252,2
1669,405,2
825,573,2
825,454,2
825,453,2
825,452,2
1669,406,2
825,167,2
824,1247,2
824,1246,2
1669,1420,2
824,1244,2
825,1215,2
1667,1628,2
1666,273,2
825,1220,2
826,1226,2
826,1224,2
826,1216,2
826,1190,2
826,1189,2
826,1184,2
826,280,2
826,198,2
1666,1685,2
826,0,2
1666,1686,2
1667,3,2
825,1249,2
825,1248,2
825,1243,2
1667,1257,2
825,1241,2
825,1235,2
825,1230,2
829,895,2
829,1178,2
1658,1111,2
832,1242,2
832,1217,2
832,1211,2
832,1192,2
1660,272,2
832,1181,2
832,1044,2
1660,586,2
1660,588,2
1660,819,2
831,1964,2
831,1248,2
831,1247,2
1660,1707,2
831,1231,2
831,1220,2
1660,1952,2
831,1215,2
831,1191,2
831,1187,2
1659,1993,2
1659,1386,2
831,1183,2
1659,1385,2
833,1258,2
833,1250,2
833,1237,2
1658,1240,2
833,1224,2
1658,1305,2
833,1185,2
1658,1699,2
1658,1845,2
833,1176,2
1658,1902,2
1659,1123,2
833,1043,2
1659,1263,2
1659,1266,2
1659,1306,2
1659,1382,2
833,563,2
1659,1383,2
831,1186,2
831,1074,2
829,1189,2
830,1200,2
830,1183,2
1662,1708,2
1663,588,2
830,1043,2
830,1036,2
830,304,2
1663,762,2
829,1268,2
1663,819,2
1663,870,2
829,1244,2
829,1241,2
829,1237,2
829,1235,2
829,1232,2
829,1231,2
829,1221,2
829,1204,2
829,1197,2
1662,1707,2
830,1234,2
1660,1996,2
1662,1004,2
1661,591,2
1661,620,2
831,1043,2
1661,1116,2
1661,1338,2
1661,1341,2
831,1040,2
1661,1663,2
831,436,2
1661,1706,2
830,1956,2
830,1305,2
830,1278,2
830,1253,2
830,1252,2
830,1251,2
830,1249,2
830,1244,2
1662,603,2
1710,199,2
805,1212,2
805,1201,2
1748,1184,2
767,1137,2
767,714,2
766,1958,2
1747,1788,2
766,1308,2
1747,1806,2
1748,931,2
765,1919,2
765,1878,2
1748,1412,2
1738,1985,2
1748,1522,2
765,437,2
764,815,2
764,716,2
764,488,2
764,485,2
1748,1786,2
763,1545,2
1749,100,2
1747,1524,2
768,132,2
768,514,2
768,714,2
771,190,2
770,1203,2
770,736,2
770,735,2
1746,567,2
770,502,2
1746,569,2
1746,1413,2
770,467,2
1746,1773,2
769,1210,2
769,1205,2
1746,1786,2
769,736,2
768,1533,2
768,1498,2
1746,1955,2
768,736,2
768,732,2
762,1441,2
762,829,2
762,731,2
759,884,2
759,220,2
759,58,2
758,1636,2
758,1560,2
758,1454,2
758,1199,2
1751,305,2
757,1281,2
757,1100,2
757,29,2
1751,1237,2
756,1397,2
756,1281,2
756,1280,2
1751,1401,2
1751,1638,2
1751,1780,2
756,707,2
755,1633,2
759,713,2
759,1222,2
762,621,2
759,1451,2
1749,1790,2
762,615,2
762,491,2
762,275,2
1749,1925,2
761,1450,2
761,1444,2
1749,1933,2
1750,322,2
1750,1784,2
1750,1786,2
1751,304,2
761,43,2
760,1998,2
760,405,2
760,58,2
759,1942,2
759,1504,2
759,1454,2
771,191,2
771,464,2
771,466,2
779,888,2
779,675,2
779,562,2
1740,702,2
777,1980,2
777,1972,2
1740,935,2
1740,936,2
777,1334,2
1740,937,2
1402,1583,2
777,1206,2
1740,1185,2
777,734,2
777,732,2
1740,1216,2
777,730,2
777,729,2
1740,1217,2
777,305,2
779,787,2
1740,233,2
777,0,2
1740,57,2
1739,323,2
780,1222,2
780,1204,2
780,1203,2
780,1197,2
780,904,2
1739,1208,2
1739,1216,2
780,445,2
1739,1801,2
779,1892,2
779,1631,2
779,1600,2
1740,47,2
779,1248,2
779,1216,2
1740,48,2
779,1176,2
779,1155,2
777,281,2
776,1984,2
771,720,2
773,282,2
773,281,2
772,1340,2
772,1205,2
772,737,2
772,736,2
1744,1926,2
772,190,2
771,1892,2
1744,1928,2
771,1107,2
1745,264,2
1745,423,2
771,751,2
771,744,2
771,743,2
1745,1648,2
1745,1934,2
1745,1985,2
1746,423,2
1744,1184,2
773,283,2
776,1974,2
773,306,2
1740,1826,2
776,1053,2
1740,1985,2
1741,54,2
1741,55,2
776,561,2
1741,163,2
776,203,2
1741,1185,2
1741,1956,2
1743,233,2
1743,406,2
1743,1185,2
773,784,2
773,738,2
1743,1649,2
1744,410,2
1744,1048,2
773,607,2
1751,1789,2
1751,1916,2
755,1360,2
1757,1176,2
741,1645,2
741,750,2
741,748,2
1757,1649,2
741,734,2
1757,1739,2
741,609,2
741,502,2
1757,1981,2
1758,89,2
1758,630,2
741,419,2
1758,1130,2
740,799,2
740,735,2
740,724,2
1758,1184,2
1758,1642,2
1758,1645,2
742,419,2
742,1121,2
740,505,2
1757,948,2
744,799,2
1756,1184,2
1756,1635,2
744,490,2
743,1681,2
743,1391,2
743,1290,2
743,1237,2
1756,1654,2
743,714,2
743,612,2
743,501,2
743,499,2
1757,250,2
743,484,2
743,462,2
743,435,2
742,1291,2
742,1122,2
1758,1774,2
740,495,2
744,1044,2
1759,894,2
738,1679,2
738,1150,2
738,747,2
738,744,2
1759,1175,2
1759,1978,2
1760,51,2
738,501,2
738,499,2
738,496,2
738,494,2
1760,70,2
1760,240,2
738,452,2
1760,290,2
1760,445,2
737,1445,2
737,1440,2
737,1094,2
1759,895,2
739,218,2
1758,1781,2
739,493,2
1758,1952,2
740,435,2
740,211,2
739,1706,2
739,1704,2
739,1194,2
739,1174,2
739,1109,2
1759,101,2
739,873,2
1759,650,2
1759,890,2
739,695,2
1759,891,2
739,512,2
739,509,2
1759,892,2
739,508,2
739,498,2
744,1033,2
1756,1176,2
755,741,2
752,499,2
752,496,2
751,1084,2
751,1026,2
751,660,2
751,659,2
751,654,2
751,511,2
1753,629,2
751,418,2
751,417,2
1753,649,2
751,416,2
751,413,2
751,45,2
750,1298,2
750,1233,2
1753,650,2
750,801,2
750,747,2
1752,1788,2
752,508,2
749,1084,2
1752,1783,2
754,1542,2
754,1101,2
754,345,2
753,1593,2
1752,423,2
1752,575,2
1752,678,2
753,1537,2
1752,1088,2
1752,1462,2
753,1521,2
753,572,2
753,502,2
1752,1673,2
752,1282,2
752,1041,2
752,1040,2
752,1039,2
752,510,2
1753,1184,2
749,1083,2
1756,570,2
1754,1813,2
1754,1947,2
746,747,2
746,734,2
1755,437,2
746,721,2
746,572,2
1755,631,2
746,491,2
1755,643,2
746,418,2
746,238,2
1755,929,2
745,833,2
1755,1643,2
1755,1645,2
745,708,2
745,512,2
745,511,2
745,502,2
1754,1817,2
746,1044,2
749,798,2
746,1851,2
749,740,2
1753,1820,2
749,495,2
749,483,2
749,417,2
1754,117,2
749,30,2
748,1992,2
748,1877,2
748,1794,2
1754,1402,2
1754,1644,2
1754,1687,2
748,735,2
748,506,2
748,486,2
748,418,2
747,1367,2
747,485,2
1739,15,2
780,1953,2
805,1200,2
798,1224,2
798,1874,2
1722,1117,2
798,1734,2
798,1687,2
1722,1118,2
1722,1597,2
1723,349,2
798,1264,2
1723,1117,2
798,1209,2
781,206,2
798,1203,2
1723,1365,2
798,1191,2
1724,708,2
1724,1201,2
798,1180,2
798,1176,2
798,575,2
797,1480,2
799,77,2
799,701,2
799,1169,2
799,1174,2
1720,1105,2
799,1861,2
1721,1100,2
799,1854,2
799,1689,2
799,1688,2
799,1483,2
799,1236,2
799,1234,2
1721,1117,2
799,1214,2
1721,1118,2
799,1199,2
799,1194,2
799,1193,2
1721,1474,2
1721,1706,2
799,1189,2
799,1176,2
797,1267,2
1724,1224,2
1725,274,2
796,384,2
1726,1174,2
795,1249,2
1726,1975,2
795,1215,2
1727,277,2
795,1205,2
1727,297,2
795,1198,2
795,1192,2
1727,1050,2
795,569,2
794,1377,2
794,1296,2
1727,1059,2
1727,1178,2
1727,1672,2
1728,279,2
1728,284,2
1728,439,2
795,1853,2
796,1063,2
797,1240,2
796,1180,2
1725,1111,2
797,1210,2
797,1207,2
1725,1178,2
797,1185,2
797,1178,2
797,252,2
796,1993,2
796,1299,2
1726,58,2
1726,59,2
1726,60,2
1726,1085,2
1726,1096,2
796,1229,2
796,1214,2
1726,1102,2
796,1209,2
796,1204,2
800,568,2
800,577,2
800,578,2
1711,1816,2
804,1178,2
804,1176,2
804,1044,2
1712,1090,2
804,56,2
803,1896,2
803,1886,2
1712,1110,2
1712,1597,2
803,1258,2
803,1237,2
803,1236,2
803,1234,2
1712,1654,2
1713,883,2
1713,1093,2
803,1189,2
803,1182,2
1714,415,2
1712,717,2
804,1190,2
802,1370,2
804,1193,2
805,1190,2
805,1177,2
805,939,2
805,798,2
804,1599,2
1710,433,2
1710,831,2
804,1247,2
804,1242,2
804,1240,2
804,1239,2
804,1232,2
1710,1108,2
1710,1453,2
804,1217,2
804,1214,2
804,1206,2
804,1202,2
1711,347,2
803,27,2
1714,1083,2
800,941,2
801,1211,2
801,1190,2
801,1164,2
801,591,2
801,551,2
1717,1999,2
800,1879,2
1718,154,2
1718,1062,2
1718,1133,2
1719,1093,2
1719,1098,2
800,1203,2
800,1192,2
800,1182,2
1719,1105,2
800,1175,2
800,946,2
1720,365,2
1720,1099,2
801,1192,2
801,1212,2
1714,1999,2
1717,1702,2
1715,109,2
1715,628,2
1715,997,2
802,1207,2
1715,1866,2
802,1199,2
802,1196,2
1716,1096,2
802,1192,2
1716,1935,2
802,568,2
1716,1995,2
801,1862,2
1717,824,2
1717,889,2
1717,1082,2
1717,1094,2
1717,1342,2
1717,1590,2
794,1206,2
794,1202,2
1728,692,2
786,1123,2
786,641,2
1735,782,2
1735,1068,2
786,470,2
786,456,2
786,450,2
786,447,2
786,431,2
1735,1185,2
1735,1955,2
786,69,2
1735,1986,2
1736,18,2
1736,481,2
785,1527,2
785,1249,2
1736,1185,2
785,1194,2
785,1193,2
786,763,2
786,1124,2
785,455,2
786,1190,2
787,1201,2
1733,1974,2
787,1184,2
787,1084,2
1734,356,2
787,618,2
1734,1118,2
787,445,2
786,1840,2
786,1658,2
786,1596,2
1734,1430,2
1734,1980,2
786,1594,2
786,1245,2
1735,427,2
786,1214,2
786,1196,2
1735,497,2
1736,1785,2
784,1616,2
788,447,2
782,1155,2
1738,1103,2
1738,1111,2
782,943,2
782,677,2
782,676,2
782,489,2
782,452,2
782,447,2
782,199,2
781,1988,2
781,1685,2
781,1218,2
781,1213,2
781,1205,2
781,1200,2
781,888,2
1738,1602,2
781,448,2
1738,1636,2
1738,1099,2
1738,959,2
784,1442,2
782,1219,2
784,1361,2
784,1346,2
784,1277,2
784,1220,2
1737,1097,2
1737,1102,2
784,1195,2
1737,1316,2
1737,1785,2
1737,1805,2
784,579,2
784,475,2
1737,1870,2
783,1595,2
1737,1954,2
783,1237,2
