x_coordinate,y_coordinate,0
783,1202,2
783,673,2
783,447,2
1733,1089,2
1733,499,2
1728,706,2
792,1152,2
1729,1865,2
1730,700,2
792,756,2
792,451,2
792,449,2
1730,878,2
791,1954,2
791,1934,2
791,1867,2
791,1462,2
1730,1059,2
791,1206,2
1730,1064,2
791,1178,2
791,179,2
790,1483,2
790,1342,2
1730,1890,2
790,1215,2
1729,1821,2
792,1182,2
790,1187,2
792,1183,2
1728,1334,2
793,1599,2
793,1483,2
1728,1899,2
1728,1997,2
1729,56,2
1729,439,2
1729,1050,2
793,1212,2
793,1192,2
1729,1096,2
793,1186,2
1729,1116,2
793,701,2
1729,1178,2
1729,1765,2
792,1377,2
1729,1767,2
792,1196,2
790,1213,2
1731,274,2
1733,358,2
1732,1333,2
788,1866,2
1732,1954,2
788,1224,2
1732,1974,2
788,1218,2
788,1217,2
788,1214,2
1732,1986,2
788,1196,2
788,1195,2
788,1193,2
788,1189,2
788,1185,2
788,1183,2
1732,1987,2
788,996,2
1733,59,2
788,659,2
788,643,2
1732,1953,2
788,1868,2
790,642,2
1732,1063,2
790,451,2
790,184,2
789,1965,2
789,1870,2
789,1869,2
1731,651,2
1731,700,2
789,1589,2
789,1217,2
1731,1063,2
789,1202,2
789,1182,2
1731,1088,2
1731,1091,2
789,755,2
789,729,2
1731,1916,2
1732,38,2
789,628,2
842,1241,2
842,1246,2
1532,1186,2
964,47,2
1581,1605,2
1581,1949,2
965,1266,2
965,907,2
1582,272,2
965,609,2
965,55,2
964,503,2
964,76,2
1582,1607,2
1585,1603,2
964,40,2
963,1272,2
1582,1955,2
1583,302,2
962,1046,2
962,758,2
962,746,2
961,1767,2
1583,402,2
965,1875,2
965,1876,2
965,1877,2
1581,1594,2
1580,668,2
968,847,2
968,147,2
967,1879,2
1581,479,2
967,941,2
967,746,2
1581,480,2
966,1880,2
1581,620,2
966,874,2
966,873,2
966,804,2
966,763,2
1581,1264,2
966,605,2
966,44,2
1581,1499,2
1581,1588,2
1583,479,2
961,1504,2
1583,631,2
1584,1599,2
1584,1602,2
955,1090,2
955,283,2
954,1865,2
1584,1861,2
1584,1875,2
954,114,2
1585,480,2
953,959,2
953,482,2
1585,666,2
953,476,2
1585,1580,2
953,114,2
953,2,2
1585,1593,2
952,1834,2
952,1780,2
1585,1595,2
955,1924,2
1584,1598,2
1583,1342,2
956,764,2
1583,1594,2
961,466,2
960,1037,2
960,852,2
1583,1596,2
1583,1600,2
1583,1604,2
1584,197,2
1584,480,2
958,505,2
958,501,2
958,41,2
1584,884,2
957,1888,2
957,986,2
956,1924,2
956,1921,2
956,1703,2
956,765,2
1580,660,2
1580,613,2
1579,1819,2
973,1878,2
1569,1892,2
973,1877,2
1570,536,2
1570,1594,2
1571,536,2
1571,1580,2
1571,1596,2
1571,1603,2
1572,437,2
1572,539,2
1572,940,2
973,1867,2
1572,1399,2
973,1069,2
1572,1593,2
1572,1776,2
1573,107,2
1573,147,2
1573,239,2
1569,1866,2
974,588,2
972,1873,2
974,939,2
975,1881,2
1568,1588,2
1568,1590,2
1568,1837,2
1569,542,2
974,1881,2
1569,637,2
974,1875,2
974,1873,2
974,1872,2
1569,1377,2
974,1862,2
974,1621,2
974,1593,2
974,1226,2
974,1053,2
974,1052,2
1569,1582,2
974,1033,2
973,669,2
972,1872,2
1579,1782,2
971,593,2
1577,480,2
971,41,2
1577,1443,2
1578,821,2
970,1858,2
970,1595,2
970,1516,2
1578,1260,2
1578,1264,2
970,1016,2
970,977,2
1578,1338,2
1578,1445,2
969,976,2
1578,1595,2
1579,1416,2
1579,1602,2
1579,1603,2
1579,1622,2
1577,304,2
1576,1601,2
1573,625,2
971,748,2
972,1403,2
1573,1253,2
972,1344,2
972,1032,2
972,756,2
1574,361,2
1574,480,2
1574,1600,2
1574,1709,2
971,1880,2
1575,86,2
1575,507,2
1575,1231,2
1575,1590,2
1576,480,2
971,1278,2
971,1277,2
1576,542,2
1576,1599,2
1585,1599,2
1586,379,2
842,1252,2
930,1857,2
1596,666,2
931,1761,2
1596,710,2
931,1580,2
931,135,2
1596,732,2
1596,887,2
1596,1285,2
930,1863,2
930,1849,2
1586,381,2
1596,1490,2
930,1780,2
1596,1580,2
1596,1582,2
930,667,2
930,159,2
1596,1588,2
1596,1592,2
930,126,2
1596,245,2
1595,1695,2
1595,1608,2
932,135,2
1594,1580,2
1594,1588,2
1594,1592,2
1594,1690,2
934,817,2
1595,262,2
933,451,2
933,448,2
933,224,2
933,223,2
933,222,2
1595,887,2
933,106,2
933,1,2
932,1849,2
932,1723,2
932,451,2
932,450,2
1595,1593,2
929,1872,2
929,1849,2
929,1817,2
926,1851,2
926,995,2
926,694,2
926,687,2
926,686,2
1600,1096,2
926,477,2
925,1871,2
1600,1201,2
925,1859,2
925,1858,2
925,1857,2
1600,1202,2
1600,1770,2
1600,1772,2
925,1848,2
925,1845,2
925,1511,2
925,969,2
1601,281,2
1599,1977,2
926,1854,2
929,1709,2
927,685,2
929,1689,2
929,1309,2
1596,1832,2
1596,1859,2
1597,827,2
928,1848,2
928,1041,2
1597,1886,2
928,498,2
1598,282,2
927,1887,2
1598,1199,2
927,1855,2
1598,1580,2
927,1849,2
1599,325,2
1599,326,2
1599,1583,2
927,686,2
1594,1120,2
935,80,2
1594,305,2
950,1794,2
950,981,2
950,477,2
1588,1604,2
1588,1957,2
949,1722,2
1589,177,2
949,980,2
1589,365,2
949,817,2
949,496,2
1589,652,2
949,484,2
1589,1335,2
1589,1602,2
948,1791,2
948,1205,2
1590,598,2
1590,1600,2
947,1782,2
950,1780,2
1588,1603,2
1590,1601,2
1588,1597,2
1586,1551,2
1586,1587,2
1586,1598,2
952,242,2
951,1780,2
951,987,2
1586,1834,2
1586,1840,2
951,957,2
951,945,2
1586,1932,2
1587,1599,2
1587,1688,2
951,940,2
951,508,2
951,135,2
1587,1791,2
1588,205,2
1588,1593,2
947,1779,2
947,290,2
935,183,2
939,1871,2
939,930,2
1592,1995,2
1593,1320,2
1593,1372,2
938,1205,2
1593,1448,2
1593,1588,2
938,441,2
938,179,2
937,858,2
937,496,2
937,373,2
937,223,2
936,1847,2
936,674,2
1594,183,2
936,182,2
936,180,2
935,817,2
1592,1583,2
1592,1320,2
946,1254,2
940,818,2
1591,296,2
1591,826,2
946,98,2
1591,847,2
945,121,2
1591,945,2
944,1781,2
1591,1177,2
943,1783,2
943,1053,2
1591,1580,2
1591,1600,2
942,157,2
941,1788,2
1592,665,2
1592,824,2
1592,847,2
941,20,2
1592,1129,2
976,488,2
976,567,2
1568,1587,2
1016,1481,2
1016,1514,2
1540,1914,2
1541,1586,2
1542,1444,2
1016,1497,2
1016,1496,2
1542,1646,2
1016,1494,2
1016,1484,2
1016,1480,2
976,1901,2
1016,1337,2
1016,752,2
1015,1931,2
1015,1521,2
1015,1496,2
1015,1030,2
1542,1821,2
1542,1938,2
1014,1344,2
1540,1865,2
1016,1523,2
1016,1538,2
1016,1749,2
1018,1494,2
1018,488,2
1018,89,2
1539,1674,2
1018,72,2
1539,1737,2
1539,1743,2
1539,1819,2
1539,1842,2
1540,676,2
1017,1494,2
1540,885,2
1017,1373,2
1540,1427,2
1540,1435,2
1017,1335,2
1540,1436,2
1540,1439,2
1540,1646,2
1543,1558,2
1014,440,2
1543,1914,2
1009,754,2
1546,643,2
1546,1396,2
1009,199,2
1546,1996,2
1547,602,2
1547,643,2
1008,754,2
1008,753,2
1008,104,2
1007,1668,2
1007,1500,2
1007,979,2
1007,897,2
1007,633,2
1547,1282,2
1547,1874,2
1548,748,2
1548,794,2
1006,1501,2
1009,747,2
1546,152,2
1013,1926,2
1009,1246,2
1013,1497,2
1013,631,2
1013,440,2
1011,647,2
1011,577,2
1011,434,2
1543,1947,2
1010,1987,2
1010,1245,2
1543,1948,2
1543,1999,2
1544,413,2
1010,1206,2
1544,806,2
1010,198,2
1544,865,2
1009,1668,2
1544,1990,2
1545,644,2
1018,1495,2
1018,1497,2
1018,1509,2
1030,1160,2
1533,1469,2
1533,1870,2
1533,1919,2
1534,331,2
1030,204,2
1030,55,2
1030,36,2
1029,1744,2
1534,497,2
1534,1357,2
1029,1025,2
1534,1358,2
1029,706,2
1029,661,2
1029,486,2
1029,221,2
1028,1921,2
1028,139,2
1534,1570,2
1533,1399,2
1031,476,2
1027,1733,2
1031,1034,2
1532,1192,2
1532,1324,2
1035,1975,2
1034,1037,2
1034,603,2
1033,1784,2
1532,1358,2
1033,329,2
1032,1929,2
1032,1439,2
1533,426,2
1032,591,2
1533,667,2
1032,478,2
1533,1188,2
1533,1189,2
1032,32,2
1031,1798,2
1031,1441,2
1535,891,2
1027,1386,2
1019,834,2
1024,767,2
1024,492,2
1538,1423,2
1023,1972,2
1023,1817,2
1023,1060,2
1023,778,2
1538,1430,2
1539,748,2
1022,744,2
1022,697,2
1539,1430,2
1539,1441,2
1021,397,2
1021,274,2
1539,1536,2
1021,56,2
1021,18,2
1019,1538,2
1019,1441,2
1538,688,2
1024,1024,2
1536,1186,2
1537,1550,2
1536,1564,2
1027,688,2
1026,1997,2
1026,1751,2
1026,1748,2
1026,691,2
1537,662,2
1026,689,2
1026,651,2
1026,142,2
1025,1505,2
1537,1187,2
1025,1503,2
1537,1189,2
1025,688,2
1025,393,2
1537,1227,2
1024,1748,2
1024,1747,2
1006,1137,2
1548,1861,2
1005,1944,2
987,1259,2
987,480,2
987,203,2
986,1713,2
1561,1917,2
986,1613,2
986,1597,2
1562,74,2
986,1184,2
1562,1044,2
1562,1216,2
1562,1428,2
986,80,2
1562,1772,2
1563,896,2
985,1084,2
1564,402,2
985,449,2
984,1920,2
1564,535,2
1560,1829,2
1560,1797,2
1564,893,2
987,1868,2
1559,1251,2
1559,1252,2
989,1773,2
1559,1254,2
989,752,2
989,249,2
988,1928,2
988,1870,2
1559,1620,2
1560,1285,2
1560,1397,2
1560,1399,2
988,1785,2
988,1610,2
988,461,2
988,411,2
987,1922,2
987,1887,2
1560,1654,2
1564,805,2
1565,309,2
1559,1203,2
981,202,2
980,1168,2
980,1158,2
980,675,2
980,314,2
980,313,2
1567,1606,2
1567,1862,2
979,47,2
978,1886,2
1568,876,2
978,1033,2
1568,1202,2
1568,1253,2
1568,1258,2
1568,1379,2
978,314,2
978,164,2
977,974,2
1568,1584,2
1567,1596,2
981,450,2
1565,424,2
981,1019,2
984,1864,2
1565,713,2
1565,1186,2
1565,1187,2
984,804,2
984,484,2
1565,1594,2
1565,1608,2
983,1032,2
983,1024,2
1565,1610,2
983,484,2
983,482,2
1565,1812,2
982,219,2
1566,496,2
1566,1260,2
981,1244,2
1567,454,2
990,235,2
990,1247,2
1005,1811,2
1002,1166,2
1002,117,2
1001,1286,2
1001,1145,2
1001,503,2
1552,595,2
1552,1220,2
1000,1936,2
1000,1681,2
1552,1567,2
1552,1897,2
1000,1406,2
1553,313,2
1553,780,2
1000,503,2
1000,500,2
999,1947,2
999,1469,2
999,1242,2
999,1074,2
1002,119,2
1551,1731,2
999,660,2
1551,1266,2
1549,61,2
1549,319,2
1005,647,2
1005,497,2
1004,1946,2
1004,1937,2
1004,1613,2
1004,1496,2
1003,1944,2
1003,1488,2
1549,580,2
1003,769,2
1549,1235,2
1003,502,2
1549,1256,2
1549,1861,2
1550,1219,2
1003,479,2
1551,895,2
1553,1267,2
1553,1268,2
991,1146,2
994,1842,2
994,1700,2
1558,1002,2
1558,1203,2
993,1871,2
993,972,2
1558,1251,2
993,689,2
993,688,2
993,111,2
992,1853,2
992,1217,2
992,950,2
992,608,2
992,240,2
991,1895,2
991,1856,2
1558,1252,2
1559,282,2
991,1855,2
994,1770,2
994,1870,2
999,102,2
1557,1027,2
1554,1203,2
1555,1003,2
1555,1203,2
997,1394,2
997,854,2
996,499,2
1555,1266,2
995,1226,2
1555,1836,2
995,1223,2
1556,344,2
995,1032,2
995,972,2
1557,36,2
995,341,2
995,126,2
995,111,2
995,109,2
994,1872,2
925,965,2
925,943,2
925,922,2
862,1448,2
1636,589,2
1636,595,2
1636,596,2
1636,1036,2
1636,1654,2
1636,1711,2
1636,1969,2
1637,596,2
862,1589,2
1637,660,2
1627,687,2
862,1184,2
1637,851,2
1637,1053,2
1638,118,2
861,1980,2
861,1978,2
861,1593,2
1638,412,2
861,1112,2
1636,225,2
863,803,2
1636,66,2
863,1184,2
1634,326,2
866,757,2
866,198,2
1634,589,2
866,53,2
1634,1349,2
1634,1352,2
1634,1602,2
864,1605,2
1634,1623,2
1635,594,2
1635,604,2
1635,619,2
864,299,2
864,220,2
863,1708,2
1635,1042,2
1635,1599,2
1635,1835,2
1638,422,2
861,802,2
1638,594,2
1639,611,2
1639,658,2
859,204,2
859,142,2
858,1610,2
858,394,2
857,1181,2
1639,667,2
857,1180,2
857,892,2
857,402,2
856,1599,2
1639,733,2
1639,1121,2
856,1179,2
856,793,2
1639,1578,2
1639,1580,2
856,602,2
1639,1590,2
859,908,2
1639,607,2
1638,596,2
1639,604,2
861,202,2
861,117,2
1638,616,2
860,1596,2
860,1594,2
1638,670,2
860,1183,2
860,766,2
860,203,2
860,144,2
859,1894,2
1638,1713,2
859,1592,2
859,1591,2
859,1419,2
1639,224,2
859,1247,2
1639,594,2
1639,595,2
1634,228,2
1634,209,2
1633,1628,2
878,1113,2
878,570,2
1629,1028,2
877,1445,2
1629,1203,2
877,1109,2
1629,1206,2
1629,1684,2
877,274,2
877,176,2
876,1110,2
1630,25,2
1630,1203,2
1630,1206,2
876,718,2
1631,262,2
875,1198,2
875,1188,2
1631,611,2
874,1781,2
878,753,2
878,1211,2
874,1301,2
1629,417,2
881,1894,2
881,1761,2
881,1661,2
1627,1358,2
881,1208,2
1627,1481,2
1627,1924,2
1627,1960,2
1628,271,2
1628,603,2
1628,696,2
1628,1202,2
880,648,2
880,594,2
880,499,2
1628,1659,2
879,1650,2
879,102,2
879,101,2
874,1552,2
874,1193,2
866,819,2
870,1186,2
1632,1061,2
1632,1124,2
1632,1799,2
869,1655,2
1632,1997,2
1633,189,2
1633,608,2
1633,654,2
1633,694,2
869,482,2
869,461,2
868,1589,2
868,1251,2
867,1914,2
867,1612,2
867,1034,2
867,875,2
866,1590,2
866,1037,2
870,817,2
870,1602,2
874,1187,2
870,1950,2
874,805,2
1631,985,2
1631,1215,2
873,1624,2
1631,1570,2
1631,1856,2
1631,1997,2
873,802,2
873,772,2
1632,272,2
872,668,2
871,1595,2
871,1185,2
871,807,2
871,804,2
1632,620,2
871,472,2
1632,621,2
871,356,2
1639,1873,2
856,547,2
1640,214,2
847,256,2
846,1259,2
1645,1873,2
1646,3,2
846,1250,2
846,1242,2
846,1233,2
1646,597,2
846,1223,2
846,1182,2
846,1181,2
1646,1345,2
846,1178,2
1646,1392,2
1646,1433,2
1646,1644,2
1646,1687,2
846,489,2
846,113,2
845,1613,2
846,1274,2
1645,1344,2
845,1277,2
1645,601,2
848,1241,2
848,1198,2
848,1187,2
848,1152,2
848,1017,2
847,1259,2
1644,433,2
1644,576,2
1644,593,2
1644,597,2
1644,608,2
1644,1183,2
847,1252,2
1644,1283,2
1644,1840,2
847,1250,2
1645,41,2
847,1180,2
847,1179,2
845,1612,2
845,1262,2
848,1254,2
843,1278,2
1648,1967,2
1649,606,2
843,1258,2
843,1253,2
1649,613,2
843,1238,2
843,1228,2
843,1188,2
843,1180,2
843,1179,2
843,763,2
1649,1654,2
1649,1711,2
1649,1731,2
1649,1856,2
842,1268,2
842,1261,2
1649,1923,2
842,1253,2
843,1270,2
844,259,2
1647,271,2
844,1081,2
1647,620,2
845,1248,2
1647,1279,2
845,1185,2
1647,1866,2
844,1407,2
844,1268,2
1648,41,2
1648,620,2
844,1260,2
1648,681,2
1648,818,2
1648,1342,2
1648,1593,2
844,1251,2
1648,1687,2
844,1249,2
844,1243,2
844,1240,2
1644,277,2
1644,273,2
1640,349,2
853,1588,2
1640,1584,2
853,1573,2
1641,5,2
853,1425,2
853,1424,2
1641,15,2
1641,21,2
1641,349,2
1641,600,2
853,1186,2
1641,658,2
852,592,2
852,488,2
851,1548,2
851,1249,2
851,1225,2
851,1185,2
851,1184,2
851,1182,2
1640,1183,2
1640,1182,2
1642,181,2
1640,665,2
1640,591,2
856,13,2
855,1981,2
855,1602,2
855,1419,2
855,1402,2
855,1183,2
855,1177,2
855,547,2
855,170,2
854,1700,2
1640,600,2
1640,610,2
1640,613,2
1640,628,2
854,1404,2
854,1259,2
1640,662,2
854,203,2
1641,1178,2
851,762,2
848,1259,2
1643,619,2
850,1181,2
850,491,2
850,490,2
1643,903,2
1643,1333,2
1643,1738,2
849,1987,2
849,1986,2
849,1269,2
849,1262,2
849,1258,2
849,1256,2
1643,1858,2
849,1247,2
849,1181,2
849,767,2
1644,32,2
848,1547,2
848,1269,2
1643,658,2
850,1185,2
1642,590,2
850,1254,2
1642,597,2
851,639,2
851,597,2
851,204,2
850,1608,2
850,1548,2
850,1547,2
1642,601,2
850,1545,2
1642,604,2
850,1278,2
1642,671,2
1642,720,2
850,1277,2
1643,70,2
850,1269,2
850,1263,2
1643,590,2
1643,607,2
882,8,2
1626,1694,2
925,687,2
1611,1204,2
1610,1560,2
1610,1562,2
916,1197,2
1610,1593,2
916,1196,2
916,1114,2
916,1059,2
916,691,2
1610,1785,2
915,1822,2
1626,1693,2
915,1065,2
915,801,2
914,1973,2
914,1858,2
914,1569,2
914,941,2
914,694,2
1611,1592,2
914,693,2
916,1860,2
1610,1555,2
916,1880,2
1610,1551,2
918,1674,2
1609,1216,2
918,1114,2
918,663,2
918,496,2
918,485,2
917,1879,2
1609,1781,2
917,1875,2
917,1866,2
917,1860,2
917,1836,2
1610,291,2
917,1389,2
917,1388,2
917,1114,2
1610,767,2
917,488,2
1610,1035,2
1611,1692,2
914,487,2
914,448,2
1612,622,2
910,590,2
910,589,2
1612,1774,2
1612,1776,2
910,88,2
909,1569,2
1613,512,2
1613,1359,2
1613,1360,2
909,100,2
909,85,2
908,1900,2
1613,1588,2
908,1847,2
908,1334,2
908,673,2
908,672,2
908,586,2
907,1938,2
1612,1592,2
1612,455,2
913,1569,2
911,690,2
913,959,2
913,697,2
913,192,2
912,1934,2
912,1858,2
912,1785,2
1611,1707,2
1611,1773,2
1611,1781,2
1611,1784,2
912,654,2
1611,1785,2
1612,320,2
911,1864,2
911,1788,2
911,1787,2
911,1211,2
911,694,2
911,692,2
918,1711,2
918,1854,2
918,1859,2
923,1870,2
923,1854,2
1603,1782,2
923,1851,2
1603,1807,2
1604,326,2
1604,1737,2
1604,1770,2
923,90,2
1604,1773,2
1604,1776,2
1604,1781,2
922,1594,2
1604,1782,2
922,1379,2
922,867,2
1604,1784,2
922,640,2
922,341,2
921,1875,2
1603,1781,2
1603,284,2
1604,1791,2
1603,283,2
925,686,2
1601,1779,2
924,1877,2
1601,1880,2
1601,1949,2
1601,1966,2
1602,284,2
1602,1694,2
1602,1774,2
1602,1777,2
1602,1782,2
1603,208,2
924,1854,2
924,1850,2
924,1817,2
924,1567,2
1603,263,2
924,1390,2
924,686,2
921,1874,2
1604,1837,2
1609,900,2
1608,1358,2
920,1836,2
1608,1767,2
920,1540,2
920,1539,2
920,697,2
1608,1772,2
920,505,2
1608,1774,2
919,1858,2
1608,1780,2
1608,1781,2
919,1841,2
919,1644,2
1608,1787,2
1609,208,2
919,1114,2
919,484,2
1609,364,2
1609,365,2
1608,1763,2
1608,1101,2
1605,731,2
920,1842,2
1605,1210,2
1605,1775,2
1605,1786,2
1605,1807,2
1606,388,2
921,1860,2
1606,1774,2
1606,1781,2
1606,1787,2
1607,258,2
1607,1215,2
1607,1780,2
1607,1781,2
921,610,2
921,601,2
1607,1785,2
920,1874,2
920,1860,2
920,1851,2
1613,1780,2
907,943,2
1613,1786,2
892,1027,2
1623,371,2
891,1833,2
891,1764,2
1623,590,2
1623,798,2
1623,1149,2
1623,1592,2
891,1762,2
891,1761,2
891,1663,2
891,1365,2
1623,1593,2
1623,1618,2
891,649,2
891,613,2
891,307,2
891,212,2
890,1855,2
890,1764,2
891,1996,2
1622,1592,2
1623,1763,2
892,1551,2
894,461,2
894,71,2
1621,25,2
1621,428,2
893,1766,2
1621,590,2
1621,1476,2
1621,1781,2
1621,1812,2
893,1761,2
893,1760,2
893,519,2
893,461,2
893,93,2
892,1996,2
892,1797,2
892,1764,2
1622,1478,2
892,1761,2
890,1763,2
890,1494,2
1620,689,2
886,1588,2
886,705,2
886,654,2
885,1517,2
885,1267,2
885,705,2
885,655,2
1625,1183,2
1625,1579,2
1626,240,2
1626,270,2
885,593,2
884,656,2
1626,364,2
883,302,2
1626,596,2
1626,1340,2
882,773,2
882,216,2
1626,1595,2
1625,380,2
887,641,2
1624,384,2
887,653,2
890,1026,2
1624,432,2
1624,798,2
1624,1591,2
890,255,2
1624,1762,2
889,1833,2
889,1389,2
889,652,2
889,575,2
889,421,2
889,53,2
888,1267,2
888,655,2
1625,298,2
887,1796,2
1625,371,2
887,1446,2
887,1085,2
1620,1057,2
894,1056,2
907,620,2
1615,620,2
901,1175,2
901,1174,2
1615,1122,2
1615,1263,2
901,150,2
1615,1355,2
901,97,2
900,1761,2
1615,1356,2
900,1760,2
900,683,2
1615,1785,2
1616,12,2
1616,367,2
1616,510,2
1616,1361,2
899,1568,2
899,1176,2
899,549,2
901,1363,2
902,111,2
898,1904,2
902,130,2
907,497,2
906,657,2
906,646,2
1613,1852,2
1614,1360,2
1614,1769,2
906,129,2
906,91,2
1614,1773,2
905,926,2
905,634,2
1614,1776,2
905,106,2
1614,1781,2
904,681,2
1614,1782,2
902,1488,2
902,956,2
902,463,2
899,101,2
1616,1692,2
1620,590,2
896,1404,2
896,104,2
1617,1771,2
1617,1920,2
1618,368,2
896,22,2
1618,432,2
1618,1118,2
895,981,2
895,723,2
1618,1923,2
1619,25,2
894,1763,2
1619,112,2
1619,245,2
894,1638,2
1619,590,2
1619,1347,2
894,1553,2
894,1274,2
896,548,2
1617,1692,2
898,1903,2
896,1469,2
898,1430,2
898,523,2
898,133,2
897,1903,2
897,362,2
897,105,2
1616,1833,2
1616,1949,2
896,1764,2
1617,359,2
896,1704,2
896,1613,2
1617,424,2
1617,804,2
1617,977,2
1617,1356,2
1617,1578,2
896,1562,2
896,1521,2
1740,1101,2
0,34,2
248,944,2
82,1544,2
167,1614,2
167,1596,2
358,1730,2
288,783,2
42,1087,2
82,1231,2
82,1407,2
42,1070,2
42,763,2
42,603,2
42,587,2
207,1656,2
207,1665,2
207,1670,2
42,94,2
132,143,2
358,1755,2
82,1512,2
115,1699,2
82,943,2
167,1662,2
167,1691,2
115,1716,2
115,1724,2
42,1782,2
42,1608,2
42,1583,2
82,489,2
131,1762,2
42,1537,2
42,1502,2
357,1891,2
115,1711,2
115,1713,2
207,1464,2
357,1951,2
167,1714,2
42,1476,2
42,1470,2
207,1467,2
207,1468,2
287,1660,2
207,1751,2
288,1811,2
287,1645,2
41,1626,2
41,1618,2
41,1548,2
287,482,2
41,1498,2
359,457,2
0,11,2
359,574,2
41,1477,2
41,1473,2
115,1645,2
167,1057,2
208,478,2
167,1055,2
41,1268,2
208,500,2
115,1643,2
359,1459,2
208,613,2
82,1654,2
41,1650,2
208,86,2
207,1781,2
287,1588,2
207,1754,2
82,1549,2
82,1584,2
287,1102,2
132,253,2
41,1799,2
41,1708,2
115,1657,2
359,414,2
167,1082,2
208,20,2
208,48,2
287,1085,2
358,1960,2
115,1652,2
208,76,2
41,1678,2
131,1736,2
207,1115,2
351,1028,2
168,326,2
43,1831,2
290,791,2
43,1702,2
81,1564,2
81,1580,2
290,188,2
81,1593,2
356,1769,2
43,1677,2
43,1504,2
206,1677,2
168,593,2
206,1765,2
206,1828,2
43,1298,2
115,1914,2
168,394,2
43,1144,2
81,1751,2
290,952,2
206,1668,2
206,1627,2
81,793,2
44,586,2
44,455,2
44,454,2
44,453,2
44,446,2
206,1473,2
206,1535,2
43,1998,2
81,822,2
356,1757,2
168,1058,2
168,1053,2
356,1738,2
206,1599,2
206,1615,2
290,1392,2
356,1751,2
356,1755,2
356,1779,2
115,1866,2
167,1854,2
115,1865,2
289,992,2
289,981,2
43,714,2
168,298,2
43,699,2
207,491,2
357,1740,2
357,1743,2
43,587,2
43,462,2
43,360,2
131,1725,2
82,23,2
82,97,2
207,508,2
207,791,2
43,18,2
43,9,2
82,323,2
131,1721,2
43,761,2
115,1780,2
289,1588,2
207,141,2
356,1784,2
81,1833,2
207,305,2
43,1069,2
207,429,2
131,1710,2
131,1713,2
357,1025,2
115,1785,2
357,1190,2
207,463,2
207,467,2
115,1795,2
168,311,2
81,1850,2
43,908,2
115,1789,2
208,984,2
286,1605,2
41,1093,2
362,463,2
133,1003,2
166,1407,2
39,442,2
115,1075,2
39,320,2
84,818,2
166,1068,2
84,1081,2
133,1058,2
84,1095,2
209,1407,2
361,1773,2
38,1985,2
361,1921,2
282,1612,2
362,115,2
362,257,2
362,457,2
362,458,2
283,556,2
283,558,2
283,1089,2
283,1675,2
209,532,2
39,1497,2
361,457,2
39,1467,2
361,562,2
132,1903,2
132,1925,2
283,1676,2
133,55,2
83,1838,2
361,1211,2
361,1257,2
39,1407,2
361,1491,2
361,1492,2
83,1821,2
166,1709,2
166,1701,2
282,1253,2
115,692,2
41,1090,2
362,646,2
38,1735,2
38,1636,2
84,1597,2
84,1639,2
281,1660,2
362,1751,2
281,1574,2
209,1987,2
38,1535,2
38,1507,2
362,1798,2
281,1086,2
115,150,2
210,487,2
210,488,2
210,496,2
280,1959,2
280,1867,2
38,1481,2
38,1746,2
115,438,2
362,1581,2
115,691,2
84,1407,2
209,1627,2
38,1897,2
209,1730,2
209,1733,2
166,1055,2
133,1596,2
166,1051,2
84,1503,2
281,1893,2
84,1506,2
38,1756,2
362,1257,2
362,1566,2
362,1567,2
84,1519,2
281,1937,2
281,1913,2
39,1622,2
209,521,2
39,1713,2
39,1727,2
208,1617,2
83,497,2
359,1807,2
167,815,2
115,1576,2
40,1772,2
40,1718,2
40,1552,2
40,1499,2
40,1477,2
285,1639,2
83,633,2
83,780,2
208,1767,2
83,820,2
360,448,2
208,1769,2
360,583,2
40,1471,2
167,959,2
285,1824,2
167,960,2
359,1757,2
41,1072,2
82,1831,2
359,1716,2
286,1089,2
115,1609,2
