x_coordinate,y_coordinate,0
359,1750,2
359,1752,2
82,1976,2
41,712,2
208,1606,2
41,603,2
41,458,2
41,446,2
41,443,2
208,1605,2
41,357,2
41,157,2
132,1695,2
40,1470,2
360,1015,2
40,1466,2
167,168,2
284,665,2
209,451,2
209,452,2
284,192,2
360,1788,2
209,466,2
209,504,2
39,1904,2
39,1899,2
209,88,2
360,1804,2
132,1832,2
360,1894,2
83,1597,2
83,1628,2
361,357,2
39,1762,2
209,510,2
209,152,2
40,442,2
40,1464,2
115,1535,2
132,1713,2
167,328,2
115,1542,2
83,1082,2
83,1084,2
115,1541,2
285,1086,2
284,1964,2
209,86,2
40,443,2
83,1430,2
360,1754,2
83,1535,2
83,1551,2
83,1552,2
284,1083,2
40,734,2
209,87,2
81,525,2
206,1151,2
290,1632,2
295,1142,2
48,859,2
296,159,2
116,1721,2
204,1065,2
352,1768,2
116,1720,2
295,1794,2
48,446,2
352,1770,2
78,1958,2
295,1742,2
129,1737,2
170,83,2
129,1751,2
204,1407,2
79,9,2
295,1588,2
204,1464,2
129,1771,2
296,172,2
48,903,2
296,215,2
78,1603,2
296,1473,2
170,911,2
170,782,2
78,1476,2
204,14,2
352,1736,2
78,1531,2
78,1573,2
78,1702,2
204,620,2
116,1747,2
204,298,2
48,1079,2
170,321,2
296,371,2
204,497,2
204,500,2
48,977,2
116,1717,2
204,1474,2
130,984,2
169,1862,2
47,1523,2
295,158,2
47,1499,2
47,1464,2
294,1960,2
116,1709,2
204,1666,2
116,1707,2
116,1705,2
79,1061,2
116,1704,2
169,1735,2
169,1728,2
169,1524,2
169,1523,2
353,1735,2
204,1701,2
169,1495,2
204,1705,2
204,1643,2
47,1543,2
79,582,2
353,1245,2
47,1903,2
79,459,2
47,1883,2
204,1617,2
295,1089,2
116,1712,2
295,485,2
204,1637,2
129,1824,2
353,1605,2
169,1745,2
47,1640,2
353,1253,2
79,522,2
47,1634,2
353,1598,2
169,1739,2
79,526,2
352,1728,2
203,1915,2
116,1797,2
296,1587,2
170,1676,2
77,1980,2
170,1611,2
170,1537,2
170,1476,2
170,1470,2
298,448,2
128,1922,2
298,374,2
117,309,2
78,488,2
49,859,2
298,358,2
49,714,2
49,708,2
78,489,2
298,350,2
298,275,2
170,1467,2
203,610,2
203,606,2
203,605,2
77,1889,2
298,1623,2
117,440,2
49,1489,2
170,1784,2
128,1828,2
203,473,2
170,1718,2
351,1746,2
49,1301,2
77,1954,2
351,1748,2
203,503,2
203,506,2
203,537,2
351,1753,2
203,588,2
170,1711,2
298,1113,2
351,1788,2
49,446,2
117,152,2
48,1520,2
352,1213,2
48,1653,2
352,1222,2
48,1593,2
48,1567,2
78,1088,2
48,1527,2
170,1043,2
352,1577,2
78,1085,2
116,1922,2
352,1698,2
48,1507,2
203,1773,2
116,1907,2
48,1470,2
48,1466,2
116,1901,2
48,1711,2
296,1859,2
298,207,2
203,1470,2
170,1463,2
49,201,2
170,1444,2
298,2,2
117,21,2
49,101,2
128,1965,2
203,1468,2
351,1986,2
203,1694,2
170,1074,2
203,1560,2
203,1576,2
48,1829,2
297,373,2
297,370,2
203,1615,2
203,1630,2
169,1483,2
353,1747,2
81,487,2
168,1862,2
45,750,2
45,744,2
355,531,2
355,570,2
45,742,2
80,1479,2
205,1932,2
168,1953,2
292,530,2
206,14,2
45,637,2
292,188,2
80,1503,2
292,35,2
168,1913,2
45,455,2
206,253,2
80,1577,2
206,289,2
45,752,2
355,273,2
130,1761,2
205,1477,2
130,1723,2
45,1464,2
205,1156,2
45,1463,2
116,1550,2
80,1177,2
45,1432,2
292,1947,2
205,1498,2
205,1643,2
45,1344,2
45,1255,2
292,1945,2
292,1942,2
292,1913,2
169,33,2
116,1463,2
205,1626,2
80,1646,2
355,1721,2
294,1411,2
45,28,2
168,1687,2
44,1654,2
44,1622,2
131,403,2
168,1677,2
44,1491,2
116,1218,2
168,1632,2
80,1833,2
355,1761,2
291,34,2
206,506,2
168,1621,2
168,1543,2
168,1498,2
290,1959,2
168,1494,2
168,1463,2
206,611,2
168,1711,2
44,1713,2
355,1756,2
355,1749,2
44,1986,2
80,1713,2
130,1879,2
80,1727,2
206,489,2
44,1985,2
291,1720,2
130,1910,2
206,490,2
168,1724,2
44,1896,2
206,505,2
130,1926,2
168,1769,2
168,1759,2
131,346,2
44,1812,2
80,1830,2
292,1951,2
292,1952,2
80,1077,2
354,1751,2
79,1830,2
46,1966,2
293,1960,2
205,490,2
205,502,2
46,1875,2
354,443,2
205,508,2
293,1950,2
354,465,2
116,1674,2
354,570,2
293,1891,2
354,571,2
354,582,2
354,681,2
293,1868,2
46,1690,2
354,966,2
353,1924,2
353,1921,2
353,1920,2
204,1819,2
353,1749,2
47,728,2
130,1181,2
204,1788,2
353,1752,2
294,1289,2
353,1754,2
79,1499,2
47,637,2
353,1809,2
116,1684,2
294,1081,2
79,1690,2
130,1321,2
79,1704,2
169,1079,2
169,1075,2
205,80,2
46,1680,2
46,1613,2
46,1605,2
45,1714,2
354,1734,2
46,311,2
293,1078,2
130,1704,2
293,956,2
80,522,2
45,1742,2
293,725,2
45,1649,2
293,1086,2
45,1519,2
293,273,2
45,1500,2
45,1490,2
169,287,2
205,1011,2
130,1721,2
205,1063,2
46,585,2
46,633,2
46,1602,2
293,1388,2
205,538,2
46,1464,2
169,957,2
116,1647,2
80,22,2
293,1588,2
80,133,2
116,1611,2
293,1385,2
46,635,2
46,1072,2
293,1092,2
46,761,2
46,754,2
46,753,2
46,639,2
46,637,2
46,636,2
210,497,2
38,1466,2
166,897,2
374,1742,2
266,661,2
113,1074,2
374,453,2
213,1472,2
374,1286,2
89,988,2
374,1287,2
213,1477,2
374,1288,2
374,1289,2
374,1290,2
113,994,2
113,991,2
213,1538,2
138,1315,2
213,1615,2
113,983,2
163,1063,2
89,1407,2
373,1921,2
266,667,2
28,1465,2
163,1607,2
138,128,2
163,1648,2
29,139,2
29,137,2
29,122,2
373,1575,2
28,1898,2
28,1838,2
163,1522,2
28,1528,2
213,986,2
88,1831,2
28,1686,2
163,1470,2
88,1854,2
266,673,2
88,1951,2
266,668,2
163,1060,2
28,619,2
27,1471,2
163,1048,2
163,565,2
375,324,2
163,494,2
265,663,2
213,1985,2
27,1929,2
265,439,2
113,598,2
27,1904,2
138,1552,2
375,1287,2
27,1774,2
138,1561,2
213,1991,2
138,1598,2
27,1617,2
214,351,2
214,487,2
214,518,2
163,821,2
89,1717,2
28,138,2
265,1612,2
113,981,2
213,1737,2
213,1759,2
89,1458,2
28,424,2
28,422,2
89,1472,2
89,1483,2
28,379,2
28,140,2
28,378,2
28,323,2
89,1485,2
89,1648,2
265,1234,2
113,690,2
163,949,2
113,675,2
113,1407,2
29,142,2
137,1984,2
373,1416,2
371,1187,2
268,1666,2
137,672,2
268,1277,2
371,1365,2
371,1421,2
212,1662,2
371,1718,2
212,1713,2
212,1744,2
371,1768,2
212,1801,2
212,1985,2
371,1893,2
371,1941,2
371,1985,2
268,644,2
113,1679,2
268,499,2
137,585,2
87,1855,2
137,253,2
212,1557,2
30,1775,2
164,1057,2
87,1792,2
30,1752,2
113,1715,2
30,1675,2
371,115,2
30,1662,2
30,1628,2
371,1181,2
113,1713,2
371,434,2
137,23,2
212,1571,2
87,1816,2
30,1463,2
137,113,2
137,148,2
88,1230,2
372,1096,2
164,328,2
267,663,2
213,507,2
88,1640,2
113,1638,2
29,1662,2
113,1635,2
88,1650,2
213,548,2
137,1830,2
373,963,2
29,1737,2
267,513,2
113,1585,2
88,1686,2
29,939,2
373,1290,2
29,379,2
163,1715,2
373,1347,2
213,505,2
164,291,2
372,1187,2
137,1537,2
267,1960,2
30,142,2
372,1462,2
30,141,2
372,1469,2
213,111,2
30,140,2
29,1908,2
88,1549,2
137,1629,2
88,1574,2
113,1657,2
29,1900,2
88,1585,2
88,1597,2
213,289,2
372,1754,2
372,1772,2
214,652,2
163,25,2
30,1782,2
91,1491,2
162,1181,2
215,1715,2
139,1078,2
215,1930,2
162,1173,2
162,1169,2
261,940,2
378,341,2
216,36,2
162,1060,2
91,1239,2
378,389,2
112,1705,2
91,1463,2
91,1473,2
91,1474,2
378,613,2
378,822,2
162,1038,2
25,1492,2
261,1234,2
25,1550,2
261,1934,2
262,445,2
162,1197,2
139,869,2
215,1465,2
215,1470,2
25,1706,2
215,1544,2
215,1630,2
377,1777,2
215,1697,2
162,1185,2
25,1688,2
112,1719,2
91,321,2
215,1668,2
91,527,2
91,573,2
91,588,2
378,828,2
91,1518,2
264,761,2
91,1533,2
162,309,2
24,1988,2
112,1671,2
24,1917,2
112,1666,2
162,25,2
162,24,2
24,1906,2
24,1783,2
24,1724,2
24,1709,2
24,1704,2
260,1699,2
139,1552,2
260,1626,2
139,1597,2
24,1562,2
91,1802,2
91,1803,2
139,1490,2
25,386,2
378,1577,2
378,1184,2
91,1551,2
216,458,2
261,447,2
91,1593,2
162,947,2
162,945,2
162,920,2
216,504,2
378,1195,2
378,1575,2
378,1259,2
378,1287,2
260,1978,2
260,1935,2
91,1636,2
162,494,2
216,516,2
162,328,2
25,1960,2
25,1966,2
215,1464,2
139,772,2
376,521,2
376,1207,2
26,1960,2
138,1832,2
162,1728,2
26,1821,2
26,1799,2
26,1714,2
26,1713,2
26,1583,2
90,1182,2
26,1492,2
90,1407,2
263,1636,2
90,1463,2
376,1858,2
376,1980,2
112,1781,2
214,1600,2
263,1913,2
264,35,2
162,1783,2
27,202,2
27,980,2
264,664,2
138,1726,2
27,823,2
89,1879,2
112,1948,2
214,1013,2
112,1947,2
376,79,2
90,465,2
138,1770,2
27,176,2
214,1138,2
376,116,2
112,1946,2
90,427,2
376,277,2
90,437,2
376,1982,2
26,1486,2
90,1613,2
262,1509,2
90,1712,2
90,1714,2
162,1586,2
262,1711,2
262,1512,2
162,1547,2
377,612,2
162,1519,2
26,177,2
162,1645,2
215,947,2
90,1830,2
162,1490,2
162,1466,2
139,663,2
262,667,2
90,1835,2
377,1722,2
26,596,2
162,1653,2
90,1621,2
90,1634,2
376,1984,2
263,1625,2
90,1625,2
214,1643,2
214,1703,2
214,1808,2
263,1234,2
376,1985,2
138,1925,2
262,1937,2
215,123,2
377,76,2
263,932,2
377,150,2
263,507,2
162,1693,2
162,1676,2
262,1938,2
268,1954,2
30,1783,2
280,1724,2
277,386,2
36,741,2
36,715,2
365,459,2
36,685,2
165,958,2
277,1680,2
165,943,2
85,1760,2
365,763,2
365,1287,2
277,1656,2
365,1357,2
211,497,2
35,1981,2
165,894,2
35,1905,2
165,884,2
277,955,2
134,1770,2
365,292,2
36,943,2
114,1738,2
36,1630,2
36,1736,2
364,1738,2
36,1672,2
36,1637,2
85,1666,2
210,1586,2
278,855,2
210,1599,2
36,1580,2
277,1941,2
210,1690,2
114,1740,2
210,1731,2
278,499,2
36,1467,2
36,1466,2
278,160,2
134,1712,2
114,1719,2
277,276,2
275,1526,2
211,499,2
134,1910,2
134,1913,2
114,1697,2
275,1972,2
86,593,2
35,404,2
35,218,2
35,11,2
114,1676,2
134,1934,2
165,315,2
365,1809,2
211,984,2
134,1938,2
275,1567,2
34,1982,2
86,1062,2
366,292,2
366,293,2
365,1723,2
211,917,2
165,319,2
35,1563,2
211,513,2
277,47,2
165,794,2
134,1838,2
211,519,2
35,1815,2
211,605,2
35,1622,2
211,609,2
165,328,2
35,1343,2
114,1716,2
365,1579,2
276,1711,2
276,1574,2
276,1527,2
276,1493,2
211,760,2
36,1755,2
210,1580,2
210,1574,2
85,1650,2
210,917,2
279,1987,2
38,447,2
210,981,2
134,582,2
134,720,2
134,914,2
363,1674,2
114,1951,2
37,1708,2
37,1693,2
37,1570,2
85,73,2
114,1877,2
279,1490,2
114,1873,2
165,1674,2
85,123,2
165,1600,2
363,1518,2
210,788,2
38,661,2
38,1118,2
115,75,2
280,1658,2
363,194,2
133,1730,2
166,298,2
363,320,2
280,1078,2
363,458,2
84,1820,2
363,1198,2
363,462,2
363,478,2
363,573,2
363,671,2
363,700,2
38,1026,2
210,527,2
210,563,2
37,1469,2
165,1556,2
165,1522,2
364,1279,2
279,175,2
279,160,2
278,1984,2
165,1066,2
134,1597,2
114,1784,2
165,1055,2
85,1591,2
85,1603,2
134,1552,2
364,1287,2
278,1649,2
36,1982,2
210,1468,2
278,1491,2
210,1564,2
364,1498,2
165,1054,2
37,48,2
279,184,2
165,1484,2
364,117,2
114,1855,2
85,492,2
363,1902,2
134,1409,2
85,620,2
85,839,2
210,1258,2
363,1982,2
37,987,2
37,442,2
37,538,2
364,457,2
364,458,2
364,578,2
85,1469,2
85,1522,2
165,1070,2
85,1536,2
134,1949,2
366,310,2
30,1807,2
32,141,2
87,938,2
271,1076,2
113,1781,2
32,1471,2
212,501,2
87,1087,2
32,1466,2
32,1464,2
136,1146,2
32,1269,2
136,1407,2
212,737,2
212,766,2
270,1960,2
32,669,2
32,439,2
270,1956,2
270,1863,2
32,142,2
32,1534,2
32,1549,2
368,1946,2
368,1738,2
164,1597,2
87,291,2
87,327,2
212,138,2
368,1233,2
164,1534,2
212,455,2
368,1700,2
32,1784,2
87,735,2
271,1745,2
271,1609,2
87,522,2
113,1799,2
271,1234,2
32,1643,2
113,1797,2
113,1796,2
270,1861,2
32,140,2
275,1494,2
31,1987,2
136,1672,2
31,596,2
31,592,2
31,142,2
164,1082,2
113,1722,2
113,1721,2
212,1463,2
31,141,2
31,140,2
31,139,2
164,1059,2
269,1419,2
164,1058,2
87,1782,2
30,1909,2
370,1777,2
30,1907,2
30,1900,2
370,1400,2
113,1726,2
269,1950,2
87,1589,2
270,1702,2
369,1416,2
31,1771,2
136,1552,2
31,1551,2
31,1539,2
31,1470,2
87,1503,2
31,1464,2
269,1954,2
113,1729,2
87,1610,2
369,1985,2
369,1987,2
270,955,2
370,227,2
113,1728,2
87,1698,2
368,297,2
368,281,2
87,185,2
211,1909,2
86,1620,2
34,807,2
86,1623,2
34,804,2
34,404,2
274,1606,2
366,1328,2
86,1656,2
33,1899,2
33,1891,2
274,960,2
274,930,2
366,1580,2
135,1552,2
274,500,2
366,1725,2
366,1762,2
273,1964,2
33,1780,2
366,1274,2
34,808,2
34,845,2
165,311,2
34,1877,2
114,1619,2
275,1461,2
366,457,2
34,1792,2
366,458,2
211,1042,2
86,1092,2
34,1785,2
366,1255,2
275,930,2
275,859,2
86,1345,2
135,333,2
275,741,2
86,1463,2
275,227,2
274,1882,2
273,1665,2
33,1713,2
114,1076,2
211,1715,2
272,1937,2
114,819,2
114,441,2
367,1737,2
114,432,2
164,1613,2
114,95,2
211,1649,2
211,1785,2
86,1792,2
113,1913,2
113,1907,2
367,1812,2
33,791,2
272,1683,2
135,1868,2
33,578,2
272,1141,2
367,1423,2
273,168,2
33,1631,2
273,1109,2
366,1983,2
33,1544,2
114,1074,2
33,1509,2
86,1713,2
367,420,2
273,1460,2
367,658,2
367,928,2
135,1770,2
33,1463,2
367,947,2
273,956,2
164,1716,2
114,834,2
367,1181,2
164,1692,2
367,1266,2
128,1821,2
351,1025,2
91,1831,2
192,489,2
333,1526,2
179,1782,2
333,1620,2
179,1778,2
70,1550,2
179,1702,2
191,1933,2
192,2,2
333,1768,2
179,1693,2
192,486,2
122,1739,2
333,1771,2
314,1625,2
314,1621,2
70,1559,2
333,1777,2
122,1744,2
314,1618,2
122,1674,2
61,1079,2
119,118,2
122,1633,2
180,390,2
180,370,2
119,964,2
180,229,2
315,694,2
332,1768,2
61,1699,2
61,1670,2
191,1680,2
180,212,2
180,222,2
191,1715,2
119,773,2
191,1765,2
180,216,2
70,1536,2
180,214,2
332,1907,2
314,1616,2
61,301,2
191,1590,2
314,1238,2
118,1796,2
334,1535,2
334,1717,2
334,1749,2
118,1792,2
118,1789,2
118,1786,2
118,1782,2
70,1582,2
122,1921,2
70,1583,2
122,1999,2
60,741,2
334,1767,2
123,81,2
60,522,2
60,503,2
118,1751,2
313,1625,2
60,1463,2
60,1477,2
60,1481,2
60,1887,2
61,295,2
118,1841,2
179,1692,2
314,750,2
314,730,2
118,1836,2
179,1563,2
122,1785,2
313,1890,2
60,1543,2
70,1569,2
192,621,2
60,1736,2
334,170,2
60,1721,2
60,1713,2
122,1800,2
60,1688,2
61,1956,2
61,1985,2
171,211,2
180,1587,2
119,1469,2
62,1865,2
119,1468,2
70,494,2
70,526,2
180,1748,2
62,1713,2
180,1709,2
62,1577,2
62,1494,2
180,1658,2
119,1462,2
316,52,2
119,1455,2
119,1453,2
331,1612,2
62,1482,2
119,1449,2
180,1655,2
69,1979,2
190,1806,2
181,26,2
69,1966,2
69,1946,2
63,498,2
316,1591,2
63,357,2
69,1947,2
69,1962,2
181,230,2
63,302,2
63,117,2
190,1804,2
69,1967,2
62,1989,2
330,1773,2
62,1986,2
62,1956,2
190,1757,2
181,97,2
69,1969,2
62,1439,2
119,1435,2
180,692,2
180,1554,2
191,1474,2
119,1341,2
119,1340,2
191,1481,2
315,1648,2
191,1501,2
332,321,2
122,1573,2
332,325,2
315,1630,2
332,674,2
315,1627,2
191,1503,2
62,172,2
315,1592,2
332,1544,2
180,721,2
62,150,2
315,1247,2
191,1468,2
191,1466,2
62,312,2
191,1289,2
180,1483,2
180,1478,2
191,61,2
315,1893,2
180,1476,2
180,1463,2
70,924,2
70,982,2
331,1772,2
62,328,2
70,1264,2
62,525,2
331,1776,2
119,1411,2
62,523,2
62,504,2
331,1789,2
119,1364,2
179,896,2
118,1746,2
60,359,2
71,1069,2
177,1889,2
194,372,2
336,1753,2
71,470,2
58,1091,2
311,1631,2
311,1630,2
336,1756,2
58,1078,2
177,1779,2
177,1698,2
177,1621,2
177,1480,2
71,495,2
71,515,2
71,522,2
336,1767,2
177,1464,2
118,1625,2
58,1258,2
123,1623,2
58,1464,2
58,1713,2
178,939,2
58,1748,2
193,1754,2
311,1980,2
311,1896,2
193,1756,2
336,587,2
58,1744,2
336,643,2
123,1597,2
336,1052,2
58,1666,2
311,1784,2
58,1519,2
58,1483,2
71,445,2
178,333,2
123,1578,2
194,742,2
58,527,2
192,1463,2
58,494,2
123,1723,2
336,1890,2
336,1899,2
337,165,2
58,129,2
123,1725,2
337,695,2
337,696,2
337,962,2
337,1607,2
123,1737,2
123,1743,2
71,1546,2
194,1545,2
57,1888,2
194,1593,2
57,1743,2
57,1713,2
57,1692,2
310,1811,2
123,1721,2
58,301,2
311,342,2
58,493,2
118,1621,2
118,1618,2
118,1617,2
58,447,2
336,1778,2
58,430,2
311,370,2
58,337,2
336,1795,2
123,1711,2
58,313,2
58,308,2
118,1616,2
71,1507,2
194,1468,2
194,1470,2
194,1471,2
118,1646,2
118,1650,2
71,325,2
70,1990,2
179,223,2
179,151,2
118,1718,2
118,1715,2
59,1876,2
118,1712,2
335,532,2
192,1654,2
335,649,2
192,1673,2
59,1719,2
192,1703,2
123,977,2
192,1715,2
59,1690,2
118,1708,2
335,820,2
59,1623,2
59,1573,2
70,1607,2
118,1722,2
192,1646,2
192,1556,2
334,1791,2
179,555,2
313,451,2
60,355,2
313,164,2
312,1985,2
192,1484,2
192,1489,2
179,368,2
118,1724,2
59,1957,2
179,227,2
334,1889,2
334,1890,2
59,1955,2
118,1725,2
312,1784,2
59,1888,2
59,1474,2
59,1465,2
335,1454,2
178,1462,2
193,920,2
178,1471,2
59,542,2
178,1470,2
118,1665,2
59,522,2
118,1664,2
123,1407,2
70,1858,2
335,1767,2
59,331,2
59,265,2
59,185,2
118,1651,2
193,1598,2
58,1955,2
70,1980,2
193,1611,2
178,1472,2
312,801,2
59,1462,2
312,1633,2
178,1742,2
192,1721,2
312,1636,2
312,1634,2
178,1603,2
193,2,2
118,1702,2
193,14,2
59,1071,2
193,638,2
193,102,2
123,1110,2
118,1681,2
70,1667,2
312,1253,2
123,1151,2
193,373,2
335,1765,2
181,498,2
181,617,2
316,1630,2
66,1040,2
183,1566,2
186,922,2
186,931,2
186,951,2
66,1584,2
66,1562,2
66,1485,2
121,266,2
325,535,2
119,1887,2
183,1472,2
320,1769,2
325,694,2
121,437,2
66,1407,2
66,1082,2
320,1764,2
69,450,2
325,1634,2
320,1872,2
120,1951,2
183,1646,2
186,216,2
68,1985,2
68,1986,2
67,450,2
183,1878,2
120,111,2
120,100,2
68,1989,2
183,1876,2
66,1980,2
120,1908,2
324,1786,2
66,1944,2
120,1904,2
66,1861,2
321,546,2
321,291,2
321,262,2
183,1750,2
325,1636,2
325,1708,2
182,1631,2
320,1634,2
69,1073,2
320,1120,2
183,31,2
326,284,2
326,976,2
65,1951,2
326,1614,2
319,1896,2
119,1796,2
119,1794,2
119,1789,2
326,1727,2
186,1979,2
69,1467,2
69,1468,2
65,1797,2
182,1709,2
182,1700,2
182,1683,2
69,1069,2
186,1675,2
186,1673,2
320,1626,2
186,1465,2
186,1466,2
69,520,2
121,902,2
320,1633,2
320,1632,2
320,1628,2
320,1627,2
186,1538,2
69,928,2
186,1552,2
121,1058,2
66,199,2
183,1034,2
66,139,2
69,798,2
69,924,2
186,1652,2
184,352,2
186,14,2
68,1964,2
185,1958,2
68,1096,2
322,1823,2
185,1484,2
322,441,2
184,1715,2
184,1601,2
323,294,2
68,5,2
184,1514,2
184,1486,2
184,1482,2
184,1469,2
185,1505,2
323,1677,2
120,1464,2
185,1511,2
323,1738,2
120,1705,2
321,1837,2
322,1032,2
68,1095,2
68,1073,2
68,925,2
185,969,2
185,1010,2
68,522,2
68,508,2
120,1615,2
68,524,2
120,1631,2
120,1602,2
68,926,2
120,1673,2
120,1640,2
120,1598,2
120,1644,2
120,1648,2
322,1225,2
185,217,2
120,1662,2
68,364,2
120,1707,2
120,1710,2
185,1596,2
120,1794,2
185,1750,2
185,1753,2
120,1778,2
120,1782,2
120,1346,2
67,1306,2
184,1069,2
67,1089,2
67,1081,2
185,1737,2
184,922,2
120,1089,2
67,992,2
67,974,2
68,1780,2
120,1796,2
67,906,2
321,1320,2
324,1009,2
185,1728,2
120,1725,2
67,1713,2
185,1699,2
323,1753,2
120,1731,2
323,1778,2
68,1480,2
185,1714,2
68,1611,2
68,1617,2
67,1690,2
324,291,2
323,1797,2
68,1633,2
120,1737,2
120,1738,2
67,1574,2
67,1469,2
120,1747,2
185,1726,2
65,1464,2
65,1463,2
316,1634,2
317,1621,2
188,1612,2
188,1731,2
64,21,2
64,0,2
317,1772,2
181,1467,2
181,1464,2
181,1463,2
317,1725,2
121,1768,2
69,1708,2
121,1787,2
121,1798,2
121,1799,2
119,1579,2
189,365,2
317,1626,2
317,1625,2
189,621,2
329,661,2
181,1481,2
181,1492,2
317,1945,2
318,914,2
328,1778,2
181,1774,2
64,360,2
181,1767,2
119,1641,2
181,1766,2
318,162,2
181,1761,2
181,1590,2
181,1710,2
181,1684,2
181,1632,2
181,1603,2
328,1944,2
188,1464,2
188,1474,2
188,1479,2
181,1198,2
63,1713,2
69,1475,2
63,1693,2
190,1106,2
190,1464,2
329,1843,2
329,1847,2
316,1779,2
63,979,2
122,963,2
119,1488,2
122,964,2
330,359,2
63,877,2
330,417,2
190,1488,2
181,895,2
316,1743,2
330,1081,2
190,1522,2
119,1475,2
190,1712,2
122,380,2
190,951,2
316,1985,2
189,1714,2
63,1637,2
119,1569,2
189,1464,2
189,1469,2
189,1471,2
189,1482,2
317,285,2
119,1530,2
189,1748,2
63,1038,2
329,1772,2
119,1503,2
121,1908,2
189,1814,2
329,1776,2
121,1990,2
119,1496,2
329,1777,2
64,391,2
64,525,2
64,678,2
119,1650,2
327,1644,2
327,1647,2
121,1667,2
319,211,2
121,1688,2
327,1711,2
187,1568,2
327,1730,2
187,1570,2
119,1718,2
327,1740,2
119,1715,2
119,1714,2
327,1752,2
65,356,2
119,1712,2
187,1693,2
121,1709,2
121,1710,2
69,1497,2
119,1738,2
327,1563,2
65,1087,2
187,677,2
182,1524,2
182,1493,2
319,1624,2
319,1620,2
187,922,2
326,1778,2
65,1136,2
119,1748,2
187,1474,2
327,290,2
319,1493,2
319,1326,2
319,1106,2
119,1746,2
327,1030,2
187,1472,2
69,1495,2
65,312,2
187,1808,2
121,1712,2
64,1468,2
64,1723,2
318,1740,2
64,1553,2
69,1631,2
64,1488,2
328,1643,2
119,1663,2
64,1472,2
64,1465,2
182,639,2
318,1622,2
318,1618,2
318,1558,2
64,1090,2
64,1079,2
182,209,2
182,71,2
182,14,2
64,1744,2
69,1625,2
69,1519,2
327,1896,2
65,26,2
65,21,2
69,1528,2
64,1953,2
64,1952,2
318,1779,2
119,1707,2
119,1700,2
69,1580,2
328,1495,2
119,1697,2
69,1591,2
121,1714,2
328,1030,2
121,1715,2
182,886,2
64,1791,2
64,1781,2
57,1474,2
57,1467,2
71,1713,2
303,449,2
126,1922,2
173,1077,2
75,1345,2
127,329,2
200,1590,2
127,707,2
200,1641,2
347,652,2
347,680,2
173,1063,2
52,639,2
75,1470,2
200,1792,2
52,574,2
303,509,2
173,793,2
303,472,2
52,307,2
347,1752,2
200,1489,2
126,1906,2
347,76,2
173,1464,2
52,1463,2
346,1775,2
200,846,2
200,905,2
75,601,2
173,1558,2
75,891,2
200,1138,2
173,1415,2
200,1469,2
117,1710,2
75,1069,2
52,1334,2
346,1793,2
126,1794,2
200,1314,2
117,1709,2
75,1087,2
117,1697,2
347,1754,2
117,1621,2
347,1757,2
348,116,2
172,1517,2
348,325,2
172,1480,2
348,931,2
348,1415,2
172,1462,2
348,1424,2
201,518,2
127,1597,2
348,1535,2
117,1648,2
201,877,2
201,1139,2
75,1987,2
348,1708,2
75,1989,2
201,1274,2
302,1734,2
347,1984,2
172,1552,2
172,1688,2
127,1279,2
75,1665,2
347,1761,2
347,1762,2
303,216,2
200,1958,2
52,306,2
173,511,2
52,302,2
52,146,2
347,1796,2
201,186,2
201,363,2
201,367,2
201,372,2
75,1837,2
302,1915,2
201,471,2
347,1787,2
52,1468,2
173,1584,2
52,1470,2
52,1541,2
199,1407,2
74,1837,2
174,800,2
126,1708,2
174,795,2
174,793,2
174,602,2
126,1710,2
74,1978,2
199,1469,2
304,662,2
199,1471,2
199,1485,2
52,1891,2
199,1534,2
52,1876,2
199,1576,2
346,103,2
346,116,2
304,1011,2
117,1734,2
53,253,2
74,1407,2
345,1645,2
74,526,2
345,1660,2
345,1740,2
198,1651,2
74,920,2
74,1090,2
345,1751,2
198,1959,2
126,1679,2
199,45,2
74,1702,2
345,1770,2
199,77,2
199,389,2
199,460,2
199,491,2
126,1663,2
