x_coordinate,y_coordinate,0
346,268,2
346,391,2
199,1682,2
346,1765,2
117,1720,2
346,1760,2
52,1581,2
174,79,2
200,487,2
75,348,2
52,1568,2
200,502,2
200,506,2
346,1755,2
200,515,2
173,1698,2
346,1770,2
75,499,2
75,524,2
200,540,2
173,1605,2
173,1597,2
174,217,2
346,1754,2
126,1719,2
199,1706,2
304,451,2
304,421,2
346,1240,2
346,1345,2
304,2,2
126,1723,2
199,1696,2
74,1988,2
199,1715,2
75,12,2
346,1513,2
126,1724,2
126,1727,2
74,1991,2
126,1728,2
126,1729,2
126,1731,2
346,1746,2
51,1892,2
201,1407,2
53,572,2
350,1751,2
300,451,2
300,440,2
77,522,2
350,1633,2
77,526,2
300,373,2
50,1773,2
300,367,2
299,1826,2
50,1714,2
50,1693,2
50,1541,2
202,1467,2
171,1065,2
50,1519,2
350,1746,2
128,1712,2
202,1514,2
202,1520,2
350,1284,2
350,1279,2
350,897,2
300,848,2
349,1904,2
128,1463,2
171,1712,2
349,1984,2
349,1989,2
300,1474,2
300,1240,2
117,1455,2
171,1545,2
77,498,2
171,1495,2
171,1479,2
171,1466,2
77,493,2
171,1464,2
77,496,2
350,764,2
350,838,2
202,1554,2
128,1713,2
172,1141,2
202,1557,2
202,1825,2
77,1528,2
299,735,2
128,1751,2
77,1552,2
299,668,2
171,318,2
77,1665,2
77,1691,2
77,1696,2
77,1703,2
171,307,2
298,1906,2
298,1775,2
50,103,2
128,1801,2
117,980,2
351,567,2
351,800,2
171,325,2
50,662,2
202,1789,2
350,1759,2
202,1562,2
202,1606,2
50,1233,2
171,1054,2
202,1613,2
202,1665,2
202,1674,2
77,1058,2
171,1039,2
50,688,2
171,1034,2
350,1769,2
77,1085,2
299,1078,2
202,1675,2
171,907,2
171,815,2
202,1715,2
171,1718,2
128,1407,2
349,1860,2
128,1311,2
201,1671,2
76,1095,2
172,957,2
172,923,2
201,1681,2
348,1904,2
201,1690,2
348,1979,2
302,386,2
201,1715,2
302,165,2
201,1739,2
76,1245,2
201,1752,2
301,1912,2
127,1748,2
201,1771,2
172,794,2
349,114,2
51,1464,2
51,1470,2
76,1087,2
117,1598,2
172,1074,2
201,1423,2
201,1501,2
117,1611,2
51,1714,2
51,1670,2
348,1754,2
117,1599,2
51,1601,2
201,1641,2
76,730,2
201,1509,2
76,920,2
76,1069,2
201,1561,2
117,1583,2
51,1542,2
201,1613,2
349,115,2
349,116,2
349,118,2
51,632,2
349,1750,2
51,1075,2
349,1754,2
51,938,2
51,859,2
202,505,2
51,768,2
349,1763,2
51,586,2
301,736,2
51,463,2
301,372,2
51,312,2
349,1783,2
301,240,2
300,1938,2
202,696,2
76,1991,2
349,1747,2
76,1981,2
172,793,2
76,1485,2
201,1772,2
201,1784,2
202,52,2
349,429,2
117,1548,2
349,574,2
172,592,2
349,897,2
172,591,2
202,458,2
172,511,2
172,494,2
202,196,2
76,1571,2
76,1708,2
172,318,2
301,1387,2
117,1492,2
53,445,2
53,616,2
194,1644,2
118,1466,2
340,1637,2
340,1665,2
55,1770,2
340,1728,2
55,1728,2
72,1627,2
55,1677,2
118,1476,2
55,1675,2
340,1760,2
118,1472,2
55,1667,2
55,1574,2
340,1768,2
195,1570,2
340,1774,2
118,1468,2
340,1782,2
340,1786,2
340,1559,2
55,1852,2
195,1472,2
118,1508,2
339,1764,2
339,1765,2
56,257,2
124,1703,2
118,1516,2
339,1774,2
339,1777,2
72,1086,2
195,1410,2
340,1108,2
72,1087,2
309,240,2
340,1020,2
340,1098,2
124,1725,2
124,1726,2
72,1096,2
308,1898,2
72,1666,2
308,1737,2
196,508,2
55,1521,2
176,452,2
341,1665,2
124,1957,2
176,380,2
118,1458,2
176,322,2
176,320,2
118,1456,2
125,270,2
125,290,2
308,1071,2
196,212,2
341,1751,2
308,744,2
55,521,2
118,1443,2
341,1756,2
55,359,2
118,1432,2
176,484,2
124,1916,2
124,1914,2
195,1691,2
55,1500,2
340,1817,2
124,1798,2
72,1713,2
124,1804,2
55,1407,2
195,1661,2
195,1688,2
195,1774,2
55,1000,2
195,1894,2
72,1819,2
176,788,2
176,708,2
341,449,2
341,453,2
341,505,2
195,1895,2
339,1754,2
118,1524,2
195,1283,2
176,1469,2
338,591,2
71,1897,2
124,1407,2
338,641,2
338,693,2
338,695,2
338,967,2
310,928,2
338,969,2
338,971,2
338,1658,2
124,1462,2
118,1574,2
118,1571,2
56,1486,2
56,1484,2
56,1472,2
124,1557,2
56,1465,2
177,641,2
338,462,2
71,1860,2
57,582,2
337,1762,2
177,1048,2
194,1649,2
118,1589,2
57,1074,2
124,773,2
337,1774,2
57,588,2
57,480,2
338,432,2
310,1634,2
337,1787,2
194,1682,2
337,1791,2
194,1742,2
194,1753,2
177,783,2
71,1849,2
118,1569,2
124,1571,2
338,1756,2
176,1481,2
118,1537,2
338,1803,2
195,678,2
176,1769,2
176,1624,2
176,1611,2
176,1552,2
176,1509,2
56,774,2
72,526,2
56,443,2
176,1474,2
339,696,2
195,1077,2
124,1678,2
339,1647,2
56,356,2
176,1470,2
338,1802,2
72,524,2
338,1757,2
72,508,2
338,1758,2
118,1568,2
338,1760,2
118,1567,2
118,1564,2
118,1557,2
72,472,2
118,1553,2
118,1551,2
195,468,2
124,1597,2
118,1545,2
195,72,2
72,512,2
56,1085,2
176,1837,2
72,516,2
72,519,2
196,505,2
308,235,2
345,1045,2
117,1903,2
175,839,2
344,556,2
53,1744,2
53,1630,2
175,595,2
125,1750,2
344,1173,2
344,1329,2
305,1768,2
53,1494,2
344,1629,2
197,1463,2
197,1482,2
197,1730,2
175,79,2
125,1823,2
197,1742,2
344,1709,2
117,1930,2
305,1914,2
343,1942,2
343,1857,2
125,1724,2
343,1765,2
196,1775,2
125,1719,2
306,1014,2
73,1461,2
125,1723,2
54,526,2
54,524,2
343,1775,2
175,878,2
54,469,2
306,496,2
197,149,2
54,253,2
54,217,2
343,1789,2
306,235,2
118,767,2
174,1873,2
344,1748,2
55,307,2
344,1750,2
174,1625,2
74,474,2
74,485,2
174,1475,2
74,492,2
53,1069,2
174,1472,2
74,494,2
174,1471,2
344,1889,2
344,1987,2
74,499,2
117,1784,2
174,1470,2
174,1467,2
345,95,2
345,115,2
74,522,2
174,1465,2
117,1797,2
117,1798,2
198,552,2
198,389,2
73,1982,2
344,1752,2
73,1983,2
344,1757,2
344,1759,2
198,375,2
344,1768,2
344,1770,2
305,1013,2
126,1048,2
198,505,2
198,508,2
174,1775,2
125,1915,2
174,1753,2
117,1811,2
174,1709,2
198,514,2
196,1706,2
125,1716,2
343,1759,2
73,1084,2
118,1379,2
54,1759,2
54,1721,2
54,1713,2
54,1701,2
72,1980,2
72,1982,2
342,1744,2
307,1580,2
342,1747,2
342,1749,2
175,1623,2
175,1591,2
54,1560,2
54,1559,2
175,1562,2
175,1507,2
342,1756,2
175,1492,2
342,453,2
175,1781,2
342,404,2
196,563,2
175,1989,2
125,1275,2
125,1407,2
175,1985,2
196,509,2
54,1993,2
196,510,2
341,1777,2
196,1065,2
118,1389,2
175,1982,2
175,1877,2
118,1424,2
175,1785,2
118,1411,2
54,1772,2
118,1406,2
341,1849,2
175,1490,2
54,1478,2
175,1470,2
73,919,2
342,1911,2
343,393,2
73,522,2
54,639,2
73,526,2
118,1082,2
343,1626,2
306,1648,2
73,947,2
73,516,2
73,1069,2
118,1073,2
306,1305,2
306,1258,2
54,527,2
343,1751,2
343,1752,2
73,1080,2
342,1848,2
196,1570,2
175,1463,2
196,1467,2
54,1469,2
196,1463,2
307,622,2
54,1464,2
54,1090,2
196,1464,2
307,95,2
118,1364,2
342,1775,2
125,1653,2
196,1478,2
196,1487,2
196,1531,2
73,400,2
73,488,2
73,493,2
73,494,2
175,1263,2
24,1547,2
120,1620,2
220,113,2
392,1478,2
405,322,2
405,358,2
229,491,2
159,84,2
392,1752,2
150,1613,2
392,1775,2
155,1556,2
5,1464,2
110,1907,2
383,1832,2
155,1550,2
159,306,2
104,1200,2
252,976,2
218,1681,2
143,1467,2
143,1468,2
218,1638,2
252,1227,2
218,1605,2
252,1447,2
150,1591,2
405,263,2
145,1734,2
109,1407,2
150,1656,2
155,1654,2
99,590,2
5,1276,2
104,902,2
18,1342,2
158,1812,2
392,1503,2
18,1464,2
225,747,2
155,1610,2
155,1561,2
95,1846,2
404,1723,2
99,906,2
18,1837,2
150,1634,2
18,1902,2
143,1413,2
247,1443,2
11,1468,2
95,1854,2
104,963,2
150,1584,2
110,1908,2
252,1479,2
159,1059,2
111,387,2
19,399,2
252,1850,2
19,400,2
19,696,2
111,441,2
141,1730,2
221,1707,2
11,861,2
19,907,2
111,463,2
405,1137,2
111,524,2
1,1259,2
95,1670,2
150,1483,2
1,1258,2
1,1257,2
6,7,2
159,1065,2
252,1923,2
383,373,2
1,1288,2
247,1267,2
218,1558,2
159,946,2
19,128,2
240,1616,2
5,1867,2
229,1060,2
155,1533,2
252,1678,2
218,1469,2
159,327,2
155,1491,2
111,151,2
95,1712,2
252,1679,2
150,1579,2
235,1727,2
235,1715,2
155,1487,2
150,1552,2
221,1633,2
405,1122,2
141,1756,2
383,1493,2
19,397,2
106,1675,2
384,453,2
221,1493,2
106,1688,2
219,26,2
228,1474,2
158,1512,2
110,1794,2
110,1800,2
146,104,2
104,264,2
228,1529,2
152,1635,2
152,1675,2
158,1583,2
104,304,2
158,1615,2
158,1622,2
102,913,2
247,1715,2
404,271,2
384,1649,2
218,1991,2
106,1703,2
18,127,2
247,1473,2
404,397,2
104,112,2
147,1604,2
251,1859,2
400,824,2
5,908,2
403,1761,2
98,1887,2
143,319,2
251,1850,2
248,129,2
392,342,2
158,1472,2
146,111,2
143,624,2
17,1720,2
403,1980,2
17,1742,2
17,1774,2
147,1566,2
5,1027,2
1,1997,2
110,1786,2
12,18,2
17,1830,2
158,1501,2
403,1978,2
18,130,2
141,1913,2
11,1999,2
11,1484,2
228,1834,2
1,1467,2
251,1968,2
155,1699,2
1,1464,2
392,1285,2
11,1533,2
158,1665,2
102,42,2
141,1831,2
240,729,2
1,1468,2
18,438,2
18,643,2
143,840,2
158,1712,2
404,997,2
104,774,2
11,1475,2
384,963,2
155,1659,2
392,1445,2
384,1196,2
95,1908,2
102,563,2
240,523,2
158,1633,2
1,1883,2
147,1653,2
96,499,2
404,647,2
102,561,2
147,1661,2
96,105,2
102,560,2
98,1951,2
399,1982,2
141,1838,2
11,1895,2
228,1587,2
18,265,2
96,83,2
106,1702,2
228,1655,2
1,1511,2
228,1746,2
1,1500,2
102,100,2
150,1477,2
252,1989,2
141,1632,2
1,1255,2
148,246,2
230,1407,2
20,1511,2
155,348,2
6,1327,2
393,1759,2
106,275,2
104,1713,2
105,1951,2
246,1161,2
222,548,2
143,1766,2
148,278,2
104,1717,2
141,1072,2
108,1916,2
141,1065,2
246,771,2
141,1020,2
6,1329,2
406,1529,2
6,1463,2
406,1567,2
6,1277,2
6,1274,2
99,1716,2
101,1710,2
399,1292,2
218,516,2
254,1850,2
99,1696,2
254,1933,2
10,1794,2
94,1796,2
101,1716,2
104,1699,2
99,1712,2
225,206,2
106,406,2
141,1077,2
222,503,2
20,1464,2
20,1477,2
235,158,2
1,873,2
382,1556,2
235,157,2
145,1336,2
235,156,2
111,1679,2
150,1068,2
246,495,2
234,1666,2
111,1709,2
94,1500,2
230,1629,2
255,1040,2
234,1981,2
222,607,2
255,1521,2
94,1470,2
105,1905,2
218,457,2
150,427,2
160,23,2
111,1716,2
111,1720,2
234,1464,2
94,1313,2
7,259,2
399,267,2
143,1876,2
141,129,2
222,608,2
150,377,2
255,1006,2
393,1810,2
255,139,2
235,131,2
155,325,2
6,1466,2
141,988,2
241,980,2
246,451,2
20,1811,2
225,182,2
241,1115,2
230,1544,2
111,1706,2
94,1547,2
218,474,2
399,983,2
111,1708,2
399,450,2
105,1906,2
218,488,2
1,97,2
406,1845,2
20,1984,2
255,940,2
399,269,2
155,1045,2
406,1247,2
241,771,2
109,299,2
141,1577,2
153,10,2
153,83,2
101,1742,2
393,257,2
11,737,2
99,1502,2
19,1330,2
230,1,2
221,1777,2
19,1468,2
241,300,2
221,1828,2
141,1533,2
141,1516,2
141,1479,2
141,1474,2
19,1656,2
143,1531,2
19,1789,2
221,1849,2
393,625,2
253,1234,2
383,10,2
111,1531,2
107,1724,2
107,1711,2
150,1466,2
6,170,2
159,1169,2
107,1713,2
253,915,2
147,1947,2
101,1815,2
101,1773,2
6,260,2
6,261,2
145,1540,2
247,1227,2
383,124,2
6,528,2
406,269,2
406,282,2
229,1465,2
229,1663,2
145,1552,2
393,256,2
221,1715,2
153,240,2
11,671,2
406,1242,2
153,353,2
159,1653,2
159,1673,2
145,1470,2
153,333,2
406,1222,2
399,1307,2
218,687,2
399,1305,2
11,0,2
145,1463,2
399,1302,2
218,999,2
153,354,2
108,1950,2
406,1227,2
6,1111,2
153,355,2
159,1677,2
406,1240,2
20,1133,2
218,542,2
241,524,2
406,1123,2
11,216,2
153,241,2
399,1309,2
393,847,2
230,2,2
20,127,2
143,1596,2
20,170,2
147,1983,2
222,21,2
95,93,2
399,1310,2
155,1057,2
11,379,2
145,1478,2
143,1623,2
143,1629,2
153,311,2
382,1782,2
159,1476,2
159,1505,2
159,1565,2
147,1984,2
159,1619,2
145,1481,2
147,1523,2
221,1475,2
230,1767,2
157,1146,2
97,1645,2
13,1465,2
13,1464,2
389,1508,2
221,21,2
103,56,2
110,982,2
389,1548,2
226,1715,2
13,1463,2
151,1422,2
220,609,2
237,323,2
97,1526,2
248,1964,2
226,1770,2
249,1949,2
402,355,2
151,1336,2
237,307,2
13,1267,2
102,1923,2
109,1710,2
238,1800,2
156,1553,2
109,1713,2
103,275,2
220,1862,2
142,1535,2
98,726,2
226,1662,2
402,257,2
389,1371,2
146,1683,2
103,1689,2
13,1504,2
389,1402,2
142,1524,2
401,373,2
402,281,2
109,1718,2
147,486,2
248,1967,2
402,293,2
103,76,2
401,404,2
142,1492,2
220,815,2
401,401,2
110,1442,2
237,208,2
98,970,2
13,584,2
102,1799,2
248,1893,2
239,144,2
102,1766,2
103,1715,2
157,1578,2
248,1745,2
157,1593,2
248,1744,2
389,1835,2
106,1758,2
387,432,2
248,1715,2
236,1868,2
15,1693,2
157,1597,2
248,1466,2
2,1997,2
236,1777,2
239,149,2
220,514,2
15,1854,2
221,317,2
400,1986,2
102,1906,2
157,1562,2
146,1631,2
103,1704,2
401,277,2
147,487,2
15,1469,2
157,1484,2
401,216,2
249,1956,2
157,1552,2
15,1470,2
226,1794,2
387,449,2
387,1491,2
15,1654,2
249,1966,2
387,802,2
387,777,2
249,1967,2
250,131,2
151,1310,2
109,1706,2
147,488,2
157,1223,2
15,690,2
240,130,2
142,1552,2
3,1974,2
249,989,2
238,308,2
109,1755,2
249,1760,2
220,1583,2
152,353,2
388,948,2
249,1799,2
14,1267,2
4,383,2
157,314,2
107,13,2
142,1647,2
401,1771,2
142,1644,2
109,1723,2
388,611,2
3,1886,2
3,1856,2
14,1464,2
3,1822,2
401,1362,2
401,1396,2
249,1757,2
401,1691,2
14,797,2
109,1747,2
238,129,2
249,1463,2
151,1956,2
401,1454,2
249,1465,2
249,1488,2
220,1656,2
249,1663,2
401,1505,2
3,1999,2
109,1733,2
220,1637,2
103,1135,2
97,1771,2
388,1491,2
157,36,2
401,1423,2
220,1603,2
249,1736,2
249,1745,2
388,1508,2
106,1841,2
14,1669,2
98,160,2
156,1665,2
156,1685,2
152,1062,2
97,1710,2
13,1987,2
15,282,2
237,1313,2
147,53,2
156,1679,2
15,318,2
13,1571,2
151,1528,2
151,1646,2
152,1074,2
238,571,2
401,1969,2
151,1509,2
151,1497,2
156,1658,2
237,1310,2
157,1054,2
238,618,2
156,1642,2
151,1590,2
152,1061,2
152,604,2
401,1873,2
152,605,2
152,771,2
3,1723,2
220,1407,2
3,1465,2
237,1873,2
220,1715,2
14,1793,2
237,1871,2
220,1752,2
249,1928,2
107,244,2
3,1276,2
98,563,2
249,1929,2
156,1689,2
151,1651,2
142,1617,2
107,27,2
157,922,2
226,1543,2
142,1615,2
106,1753,2
4,1276,2
142,1311,2
400,1914,2
17,1111,2
12,1268,2
96,1642,2
156,325,2
248,942,2
152,1514,2
228,389,2
2,1116,2
151,278,2
403,997,2
236,1309,2
158,761,2
158,820,2
391,84,2
152,1558,2
391,272,2
151,276,2
403,1310,2
219,607,2
109,1604,2
2,781,2
147,1414,2
156,119,2
12,1282,2
156,496,2
151,412,2
250,1967,2
12,1649,2
12,1642,2
17,442,2
403,457,2
110,1737,2
12,1496,2
96,1715,2
12,1485,2
96,1707,2
385,1810,2
109,1639,2
102,1569,2
2,1272,2
142,1033,2
142,1022,2
12,1302,2
2,1258,2
239,1843,2
239,1987,2
240,13,2
2,1257,2
110,1738,2
150,1914,2
96,1593,2
5,81,2
5,653,2
251,952,2
251,953,2
2,0,2
251,1106,2
98,1832,2
384,1982,2
219,534,2
156,33,2
248,771,2
96,1314,2
219,504,2
251,930,2
152,1603,2
12,397,2
219,488,2
17,1464,2
17,1501,2
5,821,2
251,1675,2
146,317,2
248,622,2
17,1531,2
152,1595,2
147,1474,2
2,774,2
142,604,2
400,1506,2
391,1003,2
400,1478,2
103,1920,2
158,946,2
98,1806,2
96,1532,2
12,730,2
5,266,2
391,1286,2
391,1292,2
400,1401,2
156,115,2
156,114,2
2,35,2
17,1463,2
152,1594,2
109,1575,2
2,4,2
98,1816,2
391,1517,2
5,331,2
152,1510,2
226,18,2
17,259,2
16,1739,2
146,1516,2
221,509,2
390,575,2
151,1063,2
390,802,2
110,1673,2
250,682,2
16,1466,2
386,1491,2
2,1310,2
110,1693,2
103,1742,2
151,1043,2
13,294,2
110,1695,2
151,1042,2
221,510,2
250,895,2
236,1468,2
13,22,2
386,1288,2
110,1700,2
16,1331,2
16,1317,2
250,913,2
236,1481,2
15,1987,2
15,1990,2
157,1605,2
221,437,2
387,126,2
147,1032,2
386,1963,2
4,1291,2
16,128,2
221,471,2
146,1552,2
227,1080,2
156,1059,2
220,456,2
2,1550,2
16,762,2
157,1703,2
96,1945,2
151,1067,2
2,1465,2
152,1484,2
2,1374,2
16,1774,2
390,1497,2
109,1659,2
250,1768,2
17,11,2
96,1761,2
390,1722,2
227,1711,2
248,1262,2
156,1035,2
250,1679,2
4,1466,2
2,1273,2
250,1746,2
110,1716,2
250,1584,2
4,1632,2
142,1069,2
110,1722,2
110,1724,2
219,1466,2
142,1065,2
158,308,2
110,1726,2
250,1859,2
158,322,2
152,1502,2
250,1465,2
390,1503,2
239,1497,2
227,1492,2
142,1078,2
16,1858,2
4,1463,2
147,1289,2
142,1077,2
386,1243,2
236,1467,2
142,1073,2
400,1757,2
390,1507,2
219,1689,2
250,939,2
400,1734,2
239,1715,2
156,1048,2
390,1516,2
16,1960,2
146,1407,2
219,1748,2
109,1675,2
152,1498,2
382,1288,2
97,1947,2
409,1930,2
154,1581,2
100,1768,2
149,434,2
232,1966,2
161,1331,2
396,820,2
224,1136,2
153,1495,2
216,1478,2
154,1510,2
21,1818,2
396,1287,2
140,1527,2
216,1477,2
395,255,2
216,1465,2
153,1497,2
140,1589,2
108,1771,2
224,1205,2
9,418,2
397,1064,2
256,1428,2
139,1749,2
21,1763,2
154,924,2
408,282,2
242,297,2
10,58,2
112,1597,2
231,1656,2
92,1506,2
160,1552,2
0,1663,2
0,1579,2
243,1488,2
149,246,2
145,203,2
9,683,2
100,1853,2
242,728,2
153,1515,2
242,585,2
23,1968,2
244,1547,2
161,1175,2
9,611,2
258,941,2
112,347,2
0,1581,2
234,403,2
105,1713,2
395,387,2
216,1492,2
395,261,2
161,1078,2
9,1476,2
92,1577,2
105,1715,2
242,1867,2
24,8,2
149,239,2
92,1571,2
160,1575,2
231,1712,2
234,690,2
107,1908,2
161,1468,2
100,1742,2
22,1466,2
161,1049,2
242,1989,2
160,1477,2
243,1985,2
160,1467,2
21,1715,2
23,1135,2
22,1561,2
23,1134,2
380,1960,2
92,1774,2
381,1780,2
243,1986,2
21,1682,2
144,779,2
108,1732,2
9,157,2
112,1407,2
231,1563,2
409,1985,2
21,1648,2
161,945,2
7,1213,2
21,1562,2
148,1846,2
99,1835,2
104,1783,2
21,1501,2
93,1796,2
224,204,2
408,192,2
232,1821,2
154,353,2
408,270,2
140,1597,2
92,1470,2
21,1732,2
140,1634,2
161,1057,2
10,216,2
223,802,2
92,1416,2
160,1548,2
108,1711,2
111,1821,2
160,1530,2
107,1841,2
140,1746,2
24,595,2
104,1915,2
381,1726,2
154,1648,2
232,1761,2
161,1379,2
398,1448,2
154,876,2
160,1508,2
92,1327,2
24,478,2
216,1984,2
144,815,2
100,1597,2
408,207,2
23,1962,2
153,1556,2
0,1573,2
222,1992,2
22,275,2
257,573,2
217,516,2
148,1543,2
9,1176,2
112,1545,2
100,105,2
216,1497,2
257,421,2
92,1726,2
7,1776,2
92,1714,2
154,315,2
223,1541,2
381,1286,2
93,1714,2
380,1287,2
100,17,2
148,1522,2
140,1489,2
217,736,2
234,130,2
93,1715,2
93,1407,2
381,1291,2
242,1782,2
100,1825,2
234,155,2
22,98,2
8,938,2
381,1040,2
22,630,2
21,1836,2
22,984,2
149,278,2
93,1597,2
140,281,2
154,1039,2
161,1182,2
232,75,2
243,927,2
8,23,2
245,466,2
0,1467,2
93,1668,2
101,889,2
100,1849,2
149,1683,2
105,1750,2
234,145,2
112,74,2
245,515,2
22,655,2
112,107,2
398,321,2
381,1230,2
409,1626,2
231,718,2
111,1980,2
381,1053,2
0,1493,2
223,1593,2
258,1937,2
408,921,2
0,1466,2
144,1923,2
92,1712,2
112,112,2
144,1594,2
105,1693,2
257,941,2
217,458,2
398,1267,2
161,57,2
148,1483,2
397,1287,2
223,1691,2
144,1304,2
101,1014,2
145,26,2
381,1396,2
144,1608,2
259,915,2
0,1171,2
93,1135,2
381,1405,2
23,1787,2
223,1037,2
259,928,2
92,1625,2
398,1286,2
160,1685,2
0,1538,2
257,943,2
160,1683,2
153,1601,2
0,930,2
153,1574,2
217,487,2
108,1721,2
395,847,2
395,913,2
154,1407,2
0,1465,2
144,1467,2
233,384,2
161,1187,2
92,1690,2
223,819,2
222,1898,2
140,102,2
396,450,2
8,141,2
381,611,2
111,1919,2
22,97,2
381,322,2
256,1861,2
380,1062,2
161,1188,2
108,1713,2
223,1493,2
222,1715,2
0,1463,2
105,1702,2
161,24,2
7,1467,2
223,1464,2
0,1201,2
9,1631,2
397,1292,2
144,1796,2
112,1592,2
148,1922,2
244,492,2
217,1649,2
108,1798,2
395,1794,2
154,1714,2
234,1118,2
111,1748,2
144,1746,2
161,1649,2
92,321,2
244,1775,2
379,623,2
223,362,2
160,1023,2
140,1065,2
256,4,2
244,1992,2
232,1491,2
160,919,2
260,484,2
160,821,2
0,1936,2
161,1652,2
150,81,2
223,607,2
243,1988,2
0,311,2
154,1068,2
21,1224,2
409,436,2
223,1957,2
223,1829,2
380,1636,2
230,1981,2
100,1407,2
21,679,2
257,1297,2
8,1329,2
10,681,2
244,685,2
0,251,2
107,1798,2
243,494,2
140,1073,2
94,47,2
10,682,2
144,1679,2
111,1724,2
21,261,2
105,605,2
409,267,2
100,1740,2
409,269,2
8,1700,2
143,1984,2
10,766,2
160,819,2
244,205,2
8,1717,2
160,590,2
8,685,2
100,1733,2
233,1506,2
232,1484,2
260,428,2
378,1842,2
0,429,2
160,817,2
153,1063,2
397,1914,2
395,1819,2
379,330,2
24,1365,2
101,1560,2
8,1862,2
94,965,2
154,70,2
223,1898,2
140,1029,2
223,609,2
379,116,2
398,1982,2
217,1767,2
10,1336,2
407,531,2
150,278,2
395,1799,2
245,1844,2
224,1696,2
258,1062,2
379,529,2
407,464,2
8,1465,2
8,364,2
23,107,2
379,420,2
245,1715,2
230,1848,2
150,276,2
217,1663,2
92,73,2
256,322,2
93,111,2
217,1807,2
108,1831,2
111,1744,2
105,1719,2
94,901,2
160,327,2
217,1664,2
243,451,2
101,1666,2
379,342,2
148,1046,2
154,1830,2
93,1909,2
148,1584,2
112,1065,2
92,1124,2
100,1716,2
112,1619,2
245,1347,2
394,1508,2
23,958,2
104,1947,2
397,388,2
10,1337,2
148,1649,2
232,1407,2
100,756,2
397,368,2
93,1800,2
410,918,2
24,1466,2
8,783,2
105,1841,2
244,1673,2
161,1621,2
108,1743,2
7,773,2
160,1185,2
244,174,2
105,1727,2
0,1346,2
243,694,2
245,1346,2
7,776,2
408,1774,2
161,920,2
104,1750,2
0,1787,2
10,258,2
161,1486,2
161,328,2
93,1797,2
112,1609,2
379,1334,2
161,1552,2
111,1802,2
22,1736,2
22,1799,2
379,1287,2
410,216,2
223,548,2
161,1571,2
144,1626,2
258,673,2
0,1824,2
10,260,2
243,1987,2
9,138,2
223,506,2
0,1835,2
144,718,2
233,1715,2
24,1465,2
9,0,2
160,1181,2
222,1137,2
258,672,2
222,621,2
24,1463,2
161,322,2
217,1469,2
231,131,2
243,223,2
154,1688,2
154,241,2
241,1893,2
149,33,2
10,273,2
398,262,2
223,610,2
382,129,2
231,1327,2
259,1939,2
397,216,2
160,1179,2
140,1019,2
398,256,2
233,1339,2
144,1621,2
0,1893,2
410,298,2
21,98,2
0,1889,2
410,820,2
8,1271,2
150,14,2
257,1945,2
149,132,2
105,55,2
92,930,2
160,1184,2
21,97,2
105,964,2
107,1803,2
216,1792,2
105,749,2
243,159,2
148,1552,2
93,1837,2
1464,1501,1
1563,352,1
118,1518,1
1571,32,1
118,1550,1
1454,1243,1
118,1519,1
118,1548,1
1454,1178,1
1463,1722,1
1454,1695,1
118,1544,1
118,1520,1
1463,1723,1
118,1521,1
1563,73,1
1464,1503,1
1454,1232,1
1454,1642,1
1464,1500,1
118,1546,1
1562,1970,1
1571,1584,1
1562,1377,1
117,1719,1
1454,1569,1
107,1407,1
1454,1564,1
1464,618,1
1562,1271,1
1454,1568,1
1571,837,1
1464,917,1
1571,871,1
1562,1270,1
1454,1501,1
1464,565,1
108,1589,1
1562,1488,1
1454,1592,1
108,1567,1
1454,1560,1
1562,1273,1
1454,1502,1
1454,1505,1
1464,620,1
1454,1548,1
1571,637,1
1454,1522,1
1464,625,1
1464,1507,1
1464,915,1
1454,1521,1
1454,1519,1
1454,1509,1
117,1721,1
1454,1515,1
1464,513,1
118,1536,1
1454,1287,1
1571,1386,1
1464,1219,1
1571,1380,1
1454,1613,1
1571,509,1
