x_coordinate,y_coordinate,0
1454,1631,1
1454,1635,1
1454,1298,1
1464,965,1
1571,309,1
1571,1536,1
118,1522,1
108,1565,1
107,1198,1
1463,1748,1
107,1443,1
1464,1170,1
1464,263,1
107,1420,1
118,1543,1
1571,1379,1
1454,1605,1
1454,1516,1
1464,270,1
1571,1287,1
1464,1049,1
118,1540,1
1571,1260,1
118,1530,1
1571,1258,1
1571,941,1
1571,872,1
1460,143,1
107,901,1
1454,121,1
1561,564,1
1452,1566,1
1452,1541,1
1452,1531,1
1572,1585,1
1452,1518,1
1452,1517,1
118,1599,1
1452,1508,1
1465,1069,1
1561,1046,1
1452,1503,1
1452,1502,1
1465,1158,1
1452,1584,1
117,1707,1
1452,1386,1
1452,1375,1
1452,1185,1
1452,1183,1
1452,1180,1
1465,1239,1
1465,1253,1
1465,1258,1
1452,1178,1
118,1600,1
1465,1348,1
1452,1571,1
1452,1585,1
118,1602,1
118,1588,1
1572,1371,1
118,1584,1
1452,1716,1
1465,652,1
1452,1715,1
1452,1714,1
1465,747,1
1465,893,1
1465,917,1
1452,1695,1
1572,1377,1
1452,1687,1
1572,1379,1
1452,1598,1
118,1590,1
1465,937,1
1561,1252,1
118,1591,1
1561,1201,1
1465,987,1
118,1592,1
1465,1067,1
118,1595,1
1452,1623,1
118,1596,1
117,1708,1
1452,934,1
1465,1503,1
1465,648,1
1573,414,1
1465,1578,1
118,1613,1
106,1917,1
1465,1596,1
1465,1600,1
1465,1602,1
1451,1634,1
1451,1629,1
106,1896,1
1465,1604,1
1573,346,1
118,1614,1
1451,1608,1
1573,146,1
1451,1605,1
1573,422,1
1465,1611,1
1451,1598,1
1451,1582,1
1465,1612,1
1451,1581,1
1561,71,1
1573,425,1
1573,507,1
1465,1717,1
1451,1577,1
1451,1696,1
1451,1746,1
118,1605,1
1561,223,1
118,1606,1
1465,1518,1
107,21,1
1465,1532,1
1465,1542,1
1572,1657,1
118,1607,1
1452,338,1
1465,1548,1
1452,337,1
1452,0,1
1561,307,1
1465,1549,1
1561,77,1
118,1608,1
1451,1979,1
1451,1978,1
1572,1799,1
117,1706,1
1561,82,1
1573,106,1
106,1957,1
1451,1977,1
1451,1816,1
118,1610,1
118,1611,1
1572,1361,1
1465,620,1
1562,1045,1
1562,72,1
1464,1580,1
1562,245,1
1453,1607,1
1453,1601,1
1571,1776,1
1453,1592,1
108,1645,1
1453,1588,1
1562,73,1
1453,1581,1
1453,1577,1
1453,1570,1
1453,1569,1
1562,429,1
1562,66,1
1464,1583,1
1464,1588,1
1571,1813,1
1464,1591,1
1571,1999,1
118,1570,1
107,902,1
1453,1548,1
1453,1545,1
1453,1543,1
1453,1534,1
1571,1606,1
1464,1579,1
1572,495,1
1464,1538,1
1453,1973,1
1571,1585,1
108,1613,1
1453,1914,1
1464,1512,1
1453,1815,1
1464,1520,1
1453,1718,1
1562,1019,1
1453,1706,1
1571,1590,1
118,1555,1
1453,1655,1
1464,1567,1
118,1556,1
1571,1593,1
1571,1594,1
118,1560,1
1464,1543,1
1453,1642,1
1453,1639,1
1464,1546,1
107,1179,1
107,964,1
1562,688,1
107,963,1
1464,1593,1
1562,40,1
1465,619,1
1464,1717,1
1453,739,1
1561,1406,1
1561,1276,1
1464,1672,1
118,1578,1
1453,442,1
118,1579,1
1464,1706,1
107,349,1
1453,375,1
1453,129,1
1464,1707,1
1453,5,1
1572,939,1
1464,1723,1
1464,1750,1
1452,1914,1
118,1582,1
1465,2,1
1452,1730,1
1572,1050,1
1572,1159,1
1572,1264,1
1465,335,1
1452,1718,1
1465,616,1
1464,1669,1
1464,1654,1
1562,39,1
1561,1509,1
1453,1525,1
108,1653,1
1561,1808,1
1464,1598,1
1453,1519,1
1561,1636,1
1453,1514,1
1453,1513,1
1561,1596,1
1453,1502,1
107,568,1
1464,1603,1
1464,1609,1
1453,1142,1
1572,637,1
1561,1493,1
1453,1498,1
1453,1483,1
118,1576,1
1464,1613,1
1453,1298,1
1572,937,1
118,1577,1
1572,938,1
1453,1187,1
1453,1185,1
1570,1776,1
1570,309,1
107,1455,1
1565,1278,1
1458,1159,1
107,1733,1
1565,1315,1
1458,1157,1
118,1368,1
1461,1212,1
1458,393,1
1458,339,1
1567,1584,1
1451,1574,1
117,1855,1
1565,1283,1
1567,1588,1
117,1854,1
1565,1275,1
1567,1554,1
107,1732,1
107,1729,1
117,1833,1
1565,1272,1
117,1822,1
117,1812,1
1567,1604,1
107,1728,1
1458,338,1
1565,1264,1
107,1726,1
1567,1614,1
1461,1506,1
107,1804,1
1458,1181,1
117,1869,1
1565,1231,1
1461,739,1
1565,1532,1
1458,1599,1
1458,1596,1
1458,1594,1
1461,379,1
1458,1588,1
1458,1582,1
1565,1399,1
1458,1579,1
1458,1577,1
117,1895,1
1458,1573,1
1458,1571,1
1458,1565,1
1458,1533,1
1567,1402,1
118,1353,1
1458,1525,1
1461,896,1
1458,1522,1
1461,920,1
1461,1181,1
1458,1520,1
1458,1518,1
1458,1502,1
1458,1396,1
1458,1239,1
1567,1401,1
1565,1398,1
1458,1238,1
1461,1514,1
118,1376,1
1458,1601,1
1457,1536,1
1461,1851,1
1457,1583,1
1565,310,1
1457,1563,1
1457,1551,1
1457,1548,1
1461,1852,1
107,1708,1
1457,1546,1
1457,1538,1
107,1934,1
1565,76,1
117,1792,1
1565,75,1
1457,1524,1
1461,1718,1
117,1785,1
1457,1505,1
1457,1500,1
1457,1385,1
1457,1243,1
1461,1995,1
1461,1997,1
1462,13,1
1462,47,1
1568,1586,1
1457,1241,1
1457,1190,1
1457,1178,1
1457,1176,1
1457,1593,1
1457,1594,1
1458,167,1
107,1721,1
1461,1527,1
1458,97,1
1567,1646,1
1461,1542,1
1461,1548,1
1567,1795,1
1458,96,1
107,1725,1
1458,15,1
117,1802,1
1457,1997,1
1461,1590,1
1568,584,1
1457,1979,1
107,1717,1
1461,1717,1
1568,1169,1
107,1716,1
1457,1718,1
1457,1717,1
107,1852,1
107,1880,1
1568,1277,1
118,1417,1
1457,1630,1
107,1709,1
1457,1611,1
117,1796,1
1457,1607,1
1457,1595,1
1565,1588,1
1565,1592,1
1563,384,1
1460,1552,1
1459,1587,1
1459,1584,1
1459,1575,1
1460,1498,1
1566,1372,1
107,1746,1
107,1743,1
1460,1509,1
1566,1258,1
107,1741,1
1460,1519,1
1460,1532,1
1460,1548,1
1459,1569,1
1459,1562,1
1460,1462,1
1460,1555,1
1459,1559,1
1459,1548,1
1459,1541,1
1460,1568,1
1566,1232,1
118,1070,1
107,1749,1
1459,1529,1
1459,1525,1
1459,1516,1
1459,1514,1
107,1735,1
1460,1570,1
1459,1593,1
1459,1599,1
1460,1584,1
1459,1660,1
1459,1790,1
1566,1793,1
1459,1752,1
1459,1749,1
1566,1738,1
1460,325,1
1566,1794,1
1566,1532,1
1566,1494,1
1459,1732,1
1459,1718,1
1460,342,1
1459,1717,1
1460,534,1
118,773,1
1459,1604,1
118,834,1
1566,1996,1
1567,68,1
118,441,1
107,1745,1
118,865,1
118,963,1
1460,1191,1
118,439,1
1567,587,1
1566,1488,1
118,972,1
118,1069,1
117,1960,1
1460,1581,1
1460,1589,1
118,1342,1
1567,1378,1
1459,117,1
1460,1659,1
1458,1996,1
1460,1660,1
1460,1704,1
1460,1717,1
118,1074,1
118,1076,1
1460,1718,1
1458,1971,1
1567,1295,1
107,1802,1
1567,1296,1
1458,1730,1
1460,1747,1
1459,352,1
1567,1379,1
1458,1718,1
1567,1393,1
1567,1399,1
118,1150,1
1460,1780,1
118,1194,1
1567,1400,1
1461,269,1
1458,1674,1
118,1235,1
1461,339,1
118,1340,1
1458,1609,1
117,1904,1
117,1928,1
1566,951,1
1459,1181,1
1459,1512,1
1459,1508,1
1459,1503,1
118,1071,1
1460,1590,1
1460,1596,1
107,1754,1
1566,379,1
1460,1599,1
1566,230,1
1567,1270,1
1460,1602,1
1459,1397,1
1459,1238,1
1459,1180,1
117,1929,1
117,1953,1
1567,1274,1
1566,108,1
1566,77,1
1567,1281,1
1459,1178,1
1460,1611,1
107,1761,1
1460,1622,1
1459,1177,1
1565,1660,1
1567,1284,1
1459,456,1
1459,418,1
107,1705,1
1462,618,1
107,1703,1
1455,1597,1
1455,1785,1
1455,1783,1
1463,1518,1
1455,1753,1
1459,1999,1
1570,425,1
1463,1524,1
118,1473,1
1563,1466,1
118,1478,1
118,1479,1
1455,1609,1
1463,1530,1
1463,1548,1
1455,1586,1
1563,1682,1
107,1469,1
118,1480,1
1455,1582,1
1570,637,1
1455,1581,1
1563,1379,1
1570,645,1
107,1466,1
1570,1053,1
1563,1319,1
1455,1574,1
1463,1554,1
1463,1572,1
1563,1273,1
1463,1516,1
1455,1949,1
1455,1569,1
1463,1258,1
118,1459,1
1463,616,1
1463,618,1
1456,1246,1
1463,621,1
1569,1987,1
1463,893,1
1463,911,1
1463,918,1
1456,1184,1
1463,988,1
1456,1178,1
1463,1184,1
1463,1251,1
1463,1439,1
1570,108,1
117,1733,1
1570,28,1
1456,429,1
117,1731,1
118,1471,1
1456,405,1
117,1730,1
1456,390,1
1456,363,1
1456,341,1
1463,1515,1
1455,1990,1
1455,1978,1
1570,33,1
1570,1162,1
1463,1577,1
1462,621,1
1455,369,1
1455,1178,1
1455,1177,1
118,1499,1
1455,1073,1
1463,1637,1
1570,1375,1
1455,868,1
1455,519,1
1463,1704,1
1570,1379,1
118,1504,1
1570,1585,1
1455,373,1
1463,1717,1
1455,327,1
117,1726,1
1455,320,1
1563,787,1
1455,315,1
1455,30,1
1454,1994,1
1463,1718,1
1463,1719,1
1454,1975,1
118,1513,1
1570,1593,1
1454,1949,1
118,1515,1
1454,1718,1
1454,1713,1
1455,1179,1
118,1494,1
118,1482,1
1463,1600,1
1455,1548,1
1463,1580,1
107,1464,1
1563,1270,1
1455,1540,1
1455,1535,1
1563,1266,1
1563,1263,1
1455,1534,1
1563,1075,1
1563,911,1
1463,1581,1
1463,1597,1
118,1485,1
1455,1530,1
108,1396,1
1570,1278,1
1463,1612,1
1570,1335,1
1455,1528,1
1455,1525,1
108,1069,1
1455,1514,1
1455,1508,1
1455,1499,1
118,1487,1
118,1490,1
118,1493,1
117,1727,1
1455,1300,1
1569,1986,1
107,1528,1
1456,1507,1
1569,540,1
1456,1979,1
1564,1283,1
1564,1229,1
1462,1504,1
1456,1972,1
1462,1516,1
1456,1718,1
117,1768,1
1456,1717,1
1569,94,1
1569,125,1
118,1437,1
1462,1526,1
1456,1654,1
107,1639,1
1456,1996,1
107,1638,1
1462,1533,1
1569,936,1
1564,1171,1
1462,1534,1
107,1635,1
1569,1271,1
1456,1631,1
1462,1536,1
1462,1540,1
1569,1335,1
107,1628,1
117,1757,1
1456,1604,1
1462,1500,1
1457,29,1
107,1556,1
1564,1374,1
1457,1146,1
1568,1589,1
1564,1996,1
107,1696,1
1457,963,1
1564,1496,1
1457,636,1
1568,1618,1
1568,1619,1
117,1782,1
118,1428,1
1457,428,1
118,1429,1
1568,1795,1
107,1677,1
1462,1498,1
1462,895,1
118,1430,1
1462,922,1
1462,923,1
1462,948,1
1457,190,1
1462,1181,1
1462,1182,1
117,1778,1
1457,97,1
1568,1852,1
1564,1285,1
117,1775,1
118,1431,1
1564,1027,1
108,250,1
1462,1547,1
1462,1971,1
117,1746,1
1456,1543,1
108,923,1
117,1745,1
1569,1678,1
1462,1655,1
108,959,1
1569,1733,1
1462,1678,1
1462,1717,1
1456,1531,1
1569,1735,1
1462,1851,1
108,981,1
1463,241,1
1462,1548,1
1564,310,1
1569,1776,1
1564,74,1
1456,1526,1
1463,254,1
1456,1524,1
1563,1998,1
1456,1518,1
117,1740,1
1456,1515,1
1563,1971,1
1569,1792,1
1456,1511,1
1456,1510,1
1456,1548,1
108,428,1
1462,1612,1
1462,1606,1
1569,1379,1
1569,1546,1
1456,1596,1
1462,1549,1
107,1621,1
1462,1561,1
107,1597,1
1456,1590,1
1462,1562,1
1462,1565,1
117,1749,1
1456,1588,1
1456,1579,1
1462,1572,1
1462,1577,1
1456,1569,1
1462,1585,1
1569,1584,1
107,1573,1
1569,1591,1
1462,1594,1
1569,1594,1
117,1748,1
1456,1561,1
1456,1558,1
1569,1610,1
1456,1551,1
1456,1549,1
1569,1672,1
1567,1586,1
1520,99,1
1451,1562,1
1436,1524,1
1436,1293,1
1436,1334,1
1436,1499,1
1436,1502,1
1436,1504,1
1436,1506,1
1436,1514,1
1436,1519,1
1436,1534,1
1436,1095,1
105,1798,1
1436,1537,1
105,1814,1
105,1818,1
1436,1554,1
1436,1559,1
1584,36,1
1436,1565,1
1436,1199,1
1584,523,1
119,1710,1
1435,1660,1
1584,1360,1
1435,1593,1
1435,1602,1
1435,1603,1
1435,1608,1
1435,1612,1
1584,1353,1
119,1723,1
1435,1667,1
105,1795,1
1435,1772,1
1584,1269,1
1435,1985,1
1584,1265,1
1436,8,1
1436,268,1
1436,365,1
1584,1162,1
1583,1964,1
1436,1573,1
1435,1577,1
1437,1235,1
1437,133,1
119,1699,1
1583,1601,1
1437,1077,1
105,1824,1
1583,1599,1
1437,1143,1
1437,1166,1
1437,1249,1
1437,9,1
1583,1598,1
1437,1402,1
1437,1419,1
1437,1499,1
1437,1502,1
1583,1597,1
1437,1508,1
1437,1511,1
1437,132,1
1436,1754,1
1436,1583,1
1583,1612,1
1436,1585,1
1436,1588,1
1583,1933,1
1436,1589,1
1436,1597,1
1436,1601,1
1436,1604,1
1583,1668,1
105,1822,1
1583,1602,1
119,1708,1
1436,1629,1
1583,1603,1
1436,1660,1
1436,1701,1
1436,1705,1
1436,1709,1
1436,1752,1
119,1737,1
1584,1568,1
106,1386,1
119,1775,1
1434,1548,1
1434,1551,1
1434,1556,1
119,1778,1
1434,1568,1
1584,1964,1
105,1759,1
1584,1933,1
1434,1585,1
1434,1542,1
119,1774,1
1434,1589,1
105,1761,1
1434,1595,1
105,1773,1
1434,1600,1
119,1770,1
1434,1625,1
1434,1547,1
1585,145,1
1434,1662,1
1434,1199,1
1585,606,1
1434,911,1
1585,575,1
1434,944,1
1434,1103,1
1434,1104,1
1434,1106,1
1434,1170,1
1434,1498,1
1585,199,1
105,1758,1
1434,1512,1
119,1787,1
1434,1519,1
119,1786,1
1434,1530,1
1434,1536,1
1434,1538,1
1434,1660,1
1434,1671,1
1435,1574,1
105,1776,1
1435,1512,1
1435,1513,1
1435,1514,1
1435,1516,1
1435,1517,1
1435,1524,1
1435,1526,1
1435,1541,1
1435,1549,1
1435,1510,1
119,1744,1
105,1780,1
1435,1561,1
1584,1597,1
1584,1596,1
1584,1595,1
1435,1571,1
105,1790,1
1435,1511,1
1435,1506,1
1434,1979,1
1435,644,1
119,1767,1
1584,1671,1
119,1762,1
119,1750,1
1584,1605,1
1584,1604,1
1435,338,1
119,1749,1
1435,1100,1
1435,1503,1
1435,1101,1
1584,1603,1
1435,1169,1
105,1774,1
1435,1293,1
1435,1362,1
1435,1385,1
1435,1502,1
105,1832,1
1437,1512,1
1437,1517,1
1439,1506,1
1582,1031,1
119,1592,1
1439,1377,1
119,1591,1
119,1589,1
1439,1382,1
119,1584,1
1439,1499,1
1582,965,1
1439,1358,1
1439,1507,1
1439,1512,1
1439,1520,1
1439,1523,1
1439,1528,1
1582,962,1
1582,826,1
1582,785,1
119,1594,1
1439,1254,1
1439,1540,1
1439,476,1
1439,119,1
1582,1279,1
119,1604,1
119,1603,1
1582,1278,1
1439,354,1
1439,356,1
1582,1277,1
119,1601,1
1439,1197,1
119,1600,1
1582,1274,1
1582,1164,1
119,1596,1
1439,946,1
1439,1024,1
1439,1100,1
1439,1195,1
1582,784,1
1439,1543,1
1583,1595,1
1440,275,1
1439,1721,1
1439,1782,1
1581,1652,1
1581,1607,1
1439,1993,1
1440,31,1
119,1523,1
119,1516,1
1581,1606,1
1581,1709,1
106,1075,1
1440,281,1
119,1512,1
119,1498,1
1581,1604,1
106,1213,1
1581,1593,1
106,1234,1
1439,1698,1
1439,1697,1
1439,1545,1
1439,1597,1
106,862,1
1439,1548,1
106,1073,1
1582,39,1
119,1563,1
119,1556,1
119,1549,1
119,1542,1
1439,1600,1
1439,1696,1
1439,1609,1
1439,1611,1
1439,1655,1
1581,1959,1
1439,1660,1
119,1531,1
106,1074,1
1581,1800,1
1438,1981,1
1582,1582,1
1438,1980,1
1438,948,1
1437,1660,1
119,1659,1
105,1884,1
1438,132,1
119,1657,1
1438,779,1
1438,930,1
1438,947,1
119,1656,1
1583,480,1
1438,1159,1
1438,1166,1
1582,1987,1
1438,1223,1
1438,1291,1
1438,1292,1
1438,1293,1
119,1651,1
105,1858,1
119,1665,1
119,1612,1
1437,1560,1
1437,1518,1
1437,1521,1
1437,1529,1
1437,1533,1
119,1678,1
119,1673,1
105,1848,1
1583,1283,1
1583,661,1
1437,1601,1
1583,643,1
105,1853,1
1437,1566,1
1437,1575,1
1437,1578,1
119,1672,1
1437,1586,1
1437,1590,1
1582,1766,1
119,1645,1
1438,1505,1
119,1636,1
1438,1575,1
1438,1577,1
1438,1580,1
1582,1601,1
119,1640,1
1438,1587,1
1438,1592,1
1438,1595,1
1582,1598,1
1438,1510,1
119,1627,1
1582,1597,1
1438,1662,1
1438,1689,1
1438,1705,1
1438,1808,1
106,496,1
119,1615,1
1438,1573,1
1438,1572,1
1438,1571,1
1438,1567,1
1582,1759,1
1438,1515,1
1582,1716,1
105,1916,1
1582,1606,1
119,1642,1
1438,1524,1
1582,1605,1
1582,1604,1
1438,1527,1
1438,1535,1
1438,1547,1
1438,1548,1
1438,1549,1
1438,1562,1
1582,1603,1
1438,1566,1
105,1757,1
1585,1209,1
1434,372,1
1587,1595,1
1587,1686,1
1587,1654,1
120,1454,1
1587,1603,1
105,1700,1
1429,1555,1
105,1704,1
1587,1596,1
1429,1558,1
1429,1539,1
105,1709,1
1429,1559,1
1429,1564,1
1429,1569,1
1429,1570,1
120,1437,1
1429,1578,1
1587,1351,1
1429,1549,1
1587,1764,1
1587,1312,1
105,1650,1
1429,1187,1
1588,343,1
1429,1234,1
1429,1285,1
1429,1361,1
1429,1502,1
1429,1511,1
1588,307,1
1429,1516,1
105,1681,1
1429,1520,1
1587,1964,1
1429,1523,1
1429,1530,1
1429,1532,1
1587,1927,1
1429,1536,1
1587,1792,1
1587,1344,1
1429,1584,1
1430,1576,1
120,1075,1
120,1205,1
1430,1500,1
1430,1501,1
1430,1504,1
1430,1506,1
1430,1509,1
120,1083,1
1586,1626,1
1430,1522,1
1586,1928,1
1430,1527,1
1586,1605,1
120,795,1
1430,1544,1
1430,1548,1
1430,1549,1
1430,1550,1
1430,1567,1
105,1711,1
1430,1289,1
1429,1585,1
1586,1964,1
1587,535,1
1429,1590,1
1429,1591,1
1586,1969,1
1429,1602,1
120,1407,1
120,1406,1
1429,1668,1
105,1710,1
1430,1234,1
1429,1707,1
1429,1711,1
1430,356,1
1430,455,1
120,1405,1
1430,966,1
1430,1056,1
1430,1064,1
1588,577,1
1429,1149,1
1429,1129,1
1428,1237,1
1428,1007,1
1428,1018,1
120,1587,1
120,1577,1
120,1572,1
1428,1171,1
120,1566,1
1428,1197,1
1428,1238,1
1428,635,1
1428,1498,1
1428,1500,1
1588,1598,1
1428,1504,1
1428,1507,1
105,1642,1
1428,1509,1
105,1644,1
1428,647,1
120,1596,1
120,1458,1
120,1607,1
1427,1587,1
1427,1592,1
1427,1600,1
1588,1797,1
1427,1603,1
1588,1685,1
1427,1620,1
1588,1612,1
105,1614,1
1428,451,1
120,1600,1
1427,1701,1
1427,1778,1
1427,1976,1
1427,1977,1
1428,59,1
105,1636,1
1588,1601,1
1428,1512,1
1428,1513,1
1428,1520,1
1428,1701,1
1588,749,1
1428,1596,1
1428,1601,1
1428,1615,1
1588,649,1
120,1544,1
120,1540,1
1428,1698,1
1429,56,1
1588,1555,1
1429,210,1
120,1525,1
120,1523,1
120,1504,1
120,1496,1
120,1469,1
1429,692,1
1588,648,1
1428,1589,1
1428,1574,1
1428,1571,1
1428,1562,1
1588,1543,1
1588,1541,1
1428,1529,1
120,1561,1
120,1557,1
1428,1540,1
120,1555,1
1428,1543,1
1588,1499,1
120,1551,1
1588,1339,1
1428,1547,1
1588,1159,1
1428,1549,1
120,1545,1
1588,940,1
1428,1558,1
1430,1572,1
1586,1603,1
1434,358,1
1432,1650,1
1432,1587,1
1585,1596,1
1432,1588,1
1432,1592,1
1432,1596,1
1432,1600,1
1432,1602,1
1432,1633,1
105,1745,1
1432,1583,1
1432,1654,1
1432,1688,1
1432,1774,1
1432,1802,1
1432,1868,1
119,1860,1
105,1748,1
1433,492,1
1585,1597,1
105,1740,1
1585,1572,1
1432,1549,1
1432,1511,1
1432,1517,1
1432,1519,1
1432,1520,1
1432,1531,1
1432,1541,1
1432,1547,1
119,1870,1
1432,1559,1
105,1739,1
119,1868,1
105,1734,1
1432,1567,1
1432,1571,1
1432,1577,1
1432,1580,1
1432,1582,1
1585,1600,1
105,1753,1
119,1859,1
1430,1581,1
119,1822,1
1433,1548,1
1433,1549,1
1433,1562,1
1585,1313,1
119,1823,1
1433,1572,1
1433,1575,1
1585,1290,1
1433,1592,1
119,1833,1
1433,1600,1
119,1799,1
1433,1802,1
1433,1819,1
1434,6,1
1434,7,1
119,1798,1
1434,324,1
1433,1542,1
1433,1532,1
119,1850,1
1433,1504,1
119,1841,1
1433,1046,1
1433,1170,1
1433,1323,1
119,1835,1
1433,1501,1
1585,1367,1
1585,1353,1
1433,1507,1
1433,1526,1
1433,1508,1
119,1834,1
1433,1514,1
1433,1517,1
1585,1346,1
1433,1521,1
1433,1524,1
1585,1328,1
1432,1505,1
1432,1503,1
1585,1604,1
1586,1311,1
1431,1508,1
1586,1586,1
1431,1510,1
1431,1513,1
1431,1514,1
105,1721,1
120,74,1
1586,1530,1
1431,1520,1
105,1720,1
1431,1524,1
1431,1536,1
119,1986,1
1431,1549,1
1586,626,1
1586,613,1
1431,1553,1
119,1929,1
1431,1394,1
1431,1378,1
1585,1605,1
120,769,1
1430,1598,1
1586,1600,1
105,1717,1
120,779,1
1430,1610,1
120,778,1
1586,1597,1
120,771,1
120,383,1
1431,1269,1
1430,1662,1
1430,1701,1
1430,1718,1
1430,1757,1
1430,1776,1
1431,337,1
1586,1595,1
1586,1594,1
1431,1564,1
1586,612,1
1431,1574,1
1432,1006,1
119,1874,1
119,1872,1
1432,810,1
1432,966,1
1432,979,1
1586,197,1
1585,1964,1
105,1732,1
1585,1872,1
119,1900,1
1432,1164,1
1432,1250,1
1585,1797,1
1585,1795,1
1432,1395,1
1432,1498,1
119,1871,1
1585,1652,1
1586,201,1
1586,302,1
1432,373,1
105,1725,1
1586,576,1
1431,1577,1
1431,1587,1
1431,1593,1
1431,1602,1
1586,538,1
1431,1606,1
1431,1614,1
119,1894,1
105,1724,1
1431,1674,1
1431,1687,1
1432,263,1
1432,266,1
1432,267,1
1586,382,1
1432,281,1
119,1497,1
1440,967,1
1451,1558,1
1448,376,1
118,1720,1
1448,107,1
1576,1603,1
1448,338,1
1448,343,1
106,1743,1
1448,374,1
106,1744,1
1576,1586,1
1576,1779,1
1576,1487,1
1448,378,1
1576,1381,1
118,1711,1
1448,480,1
1576,1265,1
1448,697,1
1448,733,1
106,1741,1
1576,1791,1
1576,1264,1
1447,1593,1
1447,1573,1
1447,1575,1
1447,1578,1
1465,1805,1
1447,1584,1
1447,1585,1
106,1740,1
1447,1589,1
1447,1600,1
1447,1710,1
1447,1605,1
118,1734,1
1577,118,1
118,1728,1
1577,32,1
118,1727,1
1447,1683,1
1447,1704,1
1448,1065,1
1576,1169,1
106,1734,1
106,1762,1
1448,1596,1
1575,1785,1
1448,1601,1
1448,1608,1
1575,1604,1
1575,1600,1
118,1704,1
1575,1598,1
1575,1588,1
118,1707,1
118,1700,1
118,1699,1
118,1698,1
1448,1633,1
1448,1635,1
118,1691,1
1575,1586,1
118,1688,1
1575,1794,1
1448,1593,1
1576,745,1
1576,538,1
1576,540,1
1448,1088,1
106,1754,1
1448,1417,1
1448,1498,1
1448,1506,1
1448,1511,1
1448,1512,1
1448,1518,1
1448,1586,1
1448,1522,1
1576,37,1
1575,1805,1
1575,1804,1
1448,1528,1
1448,1536,1
1448,1548,1
1448,1582,1
1447,1552,1
1447,1548,1
1440,1095,1
1446,1599,1
1446,1573,1
1446,1576,1
1446,1577,1
1577,1762,1
1446,1581,1
1446,1584,1
1446,1594,1
1446,1596,1
1446,1602,1
1446,1565,1
1446,1608,1
1577,1737,1
118,1794,1
1577,1699,1
1577,1612,1
1577,1604,1
1577,1598,1
1446,1680,1
1446,1569,1
118,1805,1
1577,1586,1
1446,1508,1
1446,946,1
1577,1999,1
1446,1198,1
1446,1277,1
118,1807,1
1446,1500,1
1446,1501,1
1446,1503,1
1446,1513,1
1446,1549,1
1577,1968,1
1446,1517,1
1577,1852,1
1446,1521,1
1446,1525,1
1446,1542,1
1446,1547,1
1446,1548,1
106,1728,1
1446,1682,1
1447,1543,1
1577,630,1
106,1733,1
1577,688,1
1447,1092,1
118,1740,1
1447,1388,1
1447,1389,1
1447,1418,1
1577,683,1
1447,1468,1
1577,955,1
1447,1509,1
1447,1510,1
1447,1517,1
1447,1521,1
1447,1530,1
1577,629,1
118,1737,1
1577,572,1
118,1749,1
1577,1222,1
1446,1723,1
1447,8,1
1446,1729,1
1446,1730,1
1446,1752,1
118,1778,1
118,1764,1
1446,1992,1
1447,7,1
1577,1585,1
1447,9,1
1577,1238,1
1577,1448,1
106,1732,1
1447,31,1
1447,275,1
1577,1278,1
1447,334,1
1447,374,1
118,1756,1
1448,1753,1
1575,1584,1
1448,1754,1
118,1628,1
1450,1578,1
1450,1609,1
118,1631,1
106,1832,1
1450,1616,1
118,1629,1
1573,1764,1
1573,1634,1
1450,1652,1
118,1633,1
1450,1699,1
1573,1604,1
1450,1752,1
1450,1770,1
118,1626,1
1450,1876,1
1450,1915,1
1573,1602,1
1450,1568,1
1574,38,1
1451,374,1
1450,1504,1
1574,832,1
1574,538,1
1450,1389,1
1450,1392,1
1450,1502,1
106,1815,1
1574,454,1
1450,1503,1
1450,1510,1
1450,1548,1
1450,1514,1
1574,414,1
1450,1519,1
1450,1525,1
1450,1527,1
1450,1540,1
1450,1547,1
106,1831,1
118,1624,1
1451,375,1
1575,1380,1
1451,1547,1
1451,1512,1
1573,1273,1
106,1848,1
1451,1513,1
1451,1519,1
1451,1522,1
1451,1529,1
1451,1537,1
1573,1249,1
1573,1534,1
1573,1158,1
1573,878,1
1451,1551,1
1451,1552,1
106,1856,1
1451,1556,1
1451,1557,1
106,1860,1
1451,1506,1
1451,1504,1
1451,378,1
1573,1600,1
1451,607,1
1451,1001,1
1451,1180,1
1451,1181,1
118,1623,1
1451,1185,1
1451,1186,1
1451,1297,1
1451,1368,1
1573,1578,1
1573,1598,1
1573,1594,1
