x_coordinate,y_coordinate,0
1573,1593,1
1451,1388,1
1451,1501,1
1451,1502,1
1573,1592,1
1451,1503,1
1574,864,1
1574,1028,1
118,1634,1
1449,1514,1
1449,1385,1
118,1661,1
118,1660,1
1449,1500,1
1449,1501,1
1449,1506,1
106,1772,1
1449,1507,1
118,1657,1
118,1662,1
1575,161,1
1449,1520,1
106,1785,1
1449,1521,1
1449,1532,1
1449,1533,1
1449,1545,1
1449,1548,1
1449,1290,1
1449,1237,1
118,1635,1
1449,378,1
118,1677,1
1575,1232,1
118,1671,1
1449,120,1
1449,373,1
106,1763,1
1575,890,1
1575,676,1
1449,391,1
1575,538,1
1575,540,1
1449,513,1
118,1666,1
1449,967,1
1449,1085,1
1449,1088,1
1449,1175,1
1449,1185,1
1449,1550,1
1449,1554,1
1449,1565,1
118,1639,1
1449,1785,1
118,1643,1
1449,1797,1
1574,1458,1
1449,1979,1
1450,375,1
1450,376,1
1450,378,1
1450,601,1
1575,31,1
118,1636,1
1450,604,1
1450,608,1
1574,1272,1
1574,1263,1
1450,611,1
1450,612,1
1450,1184,1
1449,1748,1
1449,1731,1
1574,1586,1
1574,1594,1
1449,1571,1
1449,1579,1
1449,1588,1
1449,1589,1
1449,1590,1
1574,1999,1
1449,1593,1
1449,1598,1
1449,1599,1
1449,1603,1
106,1786,1
1574,1696,1
106,1794,1
1574,1599,1
1449,1658,1
1449,1697,1
1574,1595,1
1446,584,1
1446,319,1
118,1814,1
1580,1316,1
1441,1599,1
1441,1605,1
119,1466,1
1441,1660,1
1580,1526,1
1580,1447,1
1580,1444,1
1441,1665,1
1580,1298,1
1580,1543,1
1580,1272,1
1580,1158,1
1442,339,1
119,1445,1
1442,372,1
106,1599,1
106,1645,1
106,1647,1
1580,1541,1
119,1467,1
1580,78,1
1441,1542,1
106,1554,1
1441,1510,1
1441,1514,1
1441,1519,1
1441,1520,1
1441,1523,1
1580,1584,1
1441,1529,1
119,1472,1
1441,1581,1
1441,1548,1
1441,1549,1
1441,1550,1
1441,1561,1
1441,1563,1
1580,1583,1
1441,1575,1
106,1597,1
1580,87,1
1442,863,1
1443,186,1
1442,1605,1
1580,26,1
1442,1577,1
106,1680,1
1442,1584,1
1579,1710,1
1442,1595,1
106,1696,1
1442,1599,1
119,1407,1
1442,1573,1
1442,1660,1
1442,1661,1
1442,1668,1
1442,1743,1
1579,1604,1
1442,1994,1
1442,1995,1
1443,179,1
1442,1575,1
1442,1572,1
1442,962,1
1442,1513,1
1442,1066,1
1442,1139,1
1442,1171,1
119,1424,1
1442,1246,1
1442,1388,1
1442,1510,1
1442,1512,1
1442,1515,1
1442,1564,1
1442,1520,1
1442,1521,1
1580,60,1
1580,27,1
119,1415,1
1442,1525,1
1442,1532,1
1442,1548,1
1580,1602,1
1441,1508,1
1580,1606,1
119,1492,1
106,1407,1
1581,1323,1
1440,1536,1
1440,1538,1
1581,1313,1
1581,1298,1
1440,1545,1
1440,1546,1
1581,1279,1
1440,1531,1
106,1408,1
1440,1554,1
1581,785,1
119,1483,1
1440,1568,1
1581,784,1
1440,1578,1
1440,1582,1
1440,1533,1
1440,1524,1
1580,1710,1
1440,1389,1
1440,1101,1
1581,1589,1
1440,1198,1
1440,1224,1
1440,1247,1
106,1387,1
1440,1383,1
1440,1386,1
1440,1401,1
1440,1519,1
1440,1458,1
1440,1498,1
1440,1500,1
1440,1503,1
1581,1583,1
1440,1510,1
1440,1517,1
1581,1523,1
1440,1586,1
106,1462,1
1440,1587,1
1581,26,1
1441,1323,1
1441,1360,1
1441,1370,1
1441,1379,1
1441,1384,1
1581,78,1
1441,1389,1
1441,1401,1
119,1474,1
1440,1589,1
1441,1500,1
1580,1800,1
1580,1799,1
1580,1798,1
1441,1502,1
1441,1503,1
1580,1797,1
1441,1505,1
1441,1246,1
1441,902,1
1441,824,1
1441,375,1
1581,615,1
1440,1590,1
1440,1593,1
1440,1614,1
119,1480,1
1440,1655,1
1440,1656,1
1440,1660,1
1440,1667,1
1581,571,1
1440,1714,1
119,1476,1
106,1519,1
106,1543,1
1441,357,1
1581,230,1
1441,359,1
106,1698,1
106,1701,1
1578,60,1
1444,1979,1
1444,1666,1
1444,1669,1
1444,1812,1
118,1870,1
1444,1972,1
1444,1976,1
1578,1288,1
1578,1274,1
1445,11,1
118,1931,1
1445,14,1
106,1722,1
106,1723,1
118,1865,1
118,1861,1
118,1855,1
1578,1243,1
118,1842,1
118,1874,1
1444,1608,1
1578,1242,1
1444,1567,1
1444,1538,1
1578,1402,1
1444,1540,1
1444,1547,1
1444,1550,1
118,1954,1
1444,1564,1
1444,1566,1
1444,1570,1
1444,1605,1
1444,1572,1
1444,1578,1
1444,1580,1
1444,1581,1
1444,1590,1
106,1719,1
1444,1591,1
1444,1600,1
1445,310,1
1445,320,1
1579,1590,1
118,1829,1
118,1830,1
1578,660,1
1445,1718,1
1445,1728,1
1578,659,1
1445,1730,1
1445,1798,1
1445,1979,1
1445,1993,1
1445,1613,1
1445,1999,1
1446,44,1
1446,66,1
1446,73,1
1578,480,1
1446,80,1
1578,208,1
118,1828,1
1445,1634,1
1445,1593,1
1578,1241,1
1578,810,1
1445,1088,1
1445,1144,1
1578,1237,1
1578,1223,1
106,1727,1
1445,1170,1
1445,1381,1
1445,1386,1
1578,784,1
1445,1586,1
1445,1500,1
1445,1506,1
1445,1511,1
1445,1527,1
1445,1534,1
1445,1548,1
118,1837,1
1445,1575,1
1444,1531,1
106,1718,1
1444,1530,1
1579,660,1
1443,1556,1
119,1071,1
1579,1149,1
1443,1574,1
1579,805,1
1443,1588,1
1443,1590,1
119,1070,1
1443,1600,1
119,1074,1
1443,1603,1
119,1067,1
1443,1626,1
1443,1678,1
1443,1722,1
1443,1742,1
1443,1746,1
1443,1747,1
1579,1240,1
1443,1536,1
118,1956,1
1443,1386,1
1443,187,1
119,1339,1
1443,1170,1
119,1257,1
1579,1538,1
1443,1221,1
1443,1286,1
1443,1350,1
1443,1387,1
1443,1533,1
119,1237,1
1443,1503,1
1579,1336,1
1443,1507,1
119,1132,1
1579,1288,1
1443,1523,1
1579,1244,1
1443,1752,1
1443,1753,1
1443,1784,1
1444,1501,1
1444,1257,1
1444,1258,1
1444,1289,1
1444,1329,1
1444,1385,1
1578,1605,1
106,1707,1
119,79,1
1444,1509,1
1443,1935,1
106,1711,1
1444,1511,1
1444,1515,1
106,1717,1
1578,1594,1
1444,1517,1
1444,1519,1
1444,1526,1
1444,1236,1
1444,1186,1
1444,1155,1
1444,920,1
119,778,1
1579,613,1
1579,514,1
1579,481,1
1579,480,1
1579,197,1
1443,1994,1
119,770,1
119,640,1
119,599,1
119,440,1
1444,310,1
1444,311,1
119,363,1
1579,40,1
119,357,1
1444,370,1
1465,1723,1
1471,1643,1
117,1705,1
111,284,1
1498,1922,1
1532,516,1
114,1731,1
1499,98,1
114,1727,1
1499,104,1
1532,335,1
114,1726,1
114,1724,1
1498,1920,1
114,1721,1
1531,1912,1
1499,452,1
1499,457,1
1531,1896,1
1531,1608,1
1499,458,1
1531,1591,1
111,222,1
1498,1919,1
1499,472,1
1532,1304,1
1498,1249,1
1498,1285,1
1498,1313,1
1498,1483,1
1498,1500,1
1498,1503,1
1498,1510,1
1532,1316,1
111,129,1
1532,657,1
1498,1528,1
1498,1538,1
114,1737,1
114,1735,1
1498,1740,1
1498,1787,1
1498,1918,1
1532,813,1
1531,1384,1
1499,634,1
111,9,1
1531,1175,1
114,1682,1
111,780,1
111,958,1
111,974,1
1531,1186,1
1499,1530,1
114,1681,1
114,1678,1
114,1677,1
114,1685,1
114,1664,1
114,1663,1
1531,920,1
1531,219,1
1499,1547,1
1531,101,1
114,1657,1
111,1069,1
114,1684,1
114,1690,1
1499,907,1
1499,1272,1
1499,914,1
111,675,1
1499,1171,1
114,1712,1
1531,1334,1
1531,1283,1
114,1711,1
1499,1249,1
1499,1344,1
1499,1520,1
1531,1199,1
1531,1193,1
1499,1501,1
111,676,1
1499,1514,1
114,1702,1
111,708,1
114,1698,1
1498,1184,1
1532,1356,1
114,1647,1
1533,1191,1
114,1832,1
114,1831,1
110,1851,1
110,1852,1
114,1817,1
1533,1353,1
114,1803,1
110,1854,1
110,1858,1
1497,1562,1
110,1861,1
1497,1590,1
1533,817,1
1497,1596,1
1497,1603,1
114,1794,1
110,1862,1
1497,1663,1
110,1833,1
1533,1359,1
1497,1669,1
1533,1369,1
1497,1277,1
1497,1278,1
1497,1329,1
1497,1500,1
1497,1501,1
1497,1503,1
1497,1505,1
114,1836,1
1533,1368,1
1497,1560,1
1497,1534,1
1497,1540,1
1497,1551,1
1497,1553,1
1533,1366,1
1497,1554,1
1533,1361,1
1533,1360,1
1497,1665,1
1533,580,1
110,1952,1
1498,902,1
114,1756,1
114,1741,1
1532,1419,1
1498,752,1
1532,1380,1
1498,814,1
1532,1369,1
1498,901,1
1532,1364,1
1532,1512,1
1532,1363,1
1498,955,1
1532,1359,1
1498,964,1
1498,1069,1
1498,1147,1
1498,1172,1
1498,1179,1
114,1776,1
1532,1704,1
1497,1915,1
110,1864,1
1497,1918,1
1533,579,1
114,1783,1
1497,1989,1
114,1781,1
1533,577,1
1533,527,1
1498,103,1
1533,423,1
1498,472,1
1498,107,1
114,1779,1
1498,109,1
1498,269,1
1533,326,1
1498,470,1
1532,1993,1
110,1891,1
1530,1686,1
114,1641,1
1533,1379,1
1501,690,1
114,906,1
1501,465,1
1529,1178,1
1501,469,1
1529,1173,1
1501,472,1
1501,689,1
1529,1158,1
1501,691,1
111,1664,1
1501,831,1
1501,963,1
1501,1171,1
1529,984,1
1529,780,1
1529,682,1
111,1671,1
1501,1272,1
111,1665,1
111,1662,1
1529,352,1
1501,56,1
1500,1914,1
114,1075,1
1500,1972,1
111,1644,1
111,1645,1
1500,1979,1
114,988,1
1529,1200,1
1529,1198,1
114,963,1
1501,278,1
1501,298,1
1501,316,1
114,967,1
111,1648,1
114,964,1
1501,448,1
1501,449,1
1501,1343,1
1501,1500,1
1529,1322,1
1501,1750,1
1501,1685,1
111,1677,1
1501,1744,1
1501,1745,1
1501,1746,1
1501,1747,1
1501,1748,1
1528,1373,1
1501,1755,1
1528,1704,1
1501,1762,1
1501,1816,1
1501,1914,1
1501,1920,1
1528,1359,1
1528,1347,1
1502,63,1
1528,1328,1
1528,1686,1
1501,1683,1
1501,1514,1
1529,47,1
114,438,1
1529,194,1
1501,1536,1
114,92,1
1501,1542,1
1501,1554,1
113,1933,1
111,1674,1
1501,1570,1
113,1847,1
1529,36,1
1528,1898,1
1501,1584,1
111,1675,1
113,1897,1
1528,1710,1
113,1878,1
1501,1606,1
1529,1284,1
1500,1759,1
1499,1554,1
114,1541,1
114,1606,1
114,1587,1
111,1524,1
114,1579,1
114,1578,1
114,1575,1
1499,1588,1
114,1572,1
111,1568,1
111,1450,1
114,1492,1
1499,1610,1
114,1482,1
111,1577,1
114,1474,1
1499,1681,1
1530,626,1
111,1596,1
114,1613,1
1530,1194,1
1530,463,1
1530,1383,1
114,1636,1
114,1634,1
1530,1669,1
1499,1559,1
114,1633,1
114,1632,1
111,1073,1
1530,1388,1
111,1350,1
1530,1195,1
114,1631,1
114,1629,1
114,1627,1
1530,1276,1
111,1407,1
1499,1570,1
1530,1196,1
114,1615,1
1499,1742,1
1499,1787,1
1500,1742,1
1500,1498,1
1500,947,1
1500,948,1
1529,1386,1
1500,1181,1
114,1094,1
1500,1272,1
1500,1281,1
1500,1497,1
114,1081,1
114,1242,1
1529,1324,1
1500,1500,1
1500,1507,1
1500,1549,1
1500,1550,1
1500,1609,1
114,1077,1
1500,1632,1
114,1224,1
111,1639,1
1499,1817,1
111,1626,1
1499,1921,1
1499,1922,1
114,1468,1
114,1466,1
1500,447,1
111,1603,1
111,1615,1
1530,87,1
1529,1606,1
1529,1389,1
1529,1582,1
114,1464,1
1500,452,1
111,1631,1
114,1407,1
1529,1471,1
111,1633,1
1500,578,1
1497,1276,1
1497,1185,1
1502,89,1
115,1456,1
1493,119,1
1493,128,1
1493,364,1
1536,1695,1
1493,389,1
1493,390,1
1536,1694,1
1493,411,1
115,1411,1
115,1459,1
1493,473,1
1536,1693,1
115,1407,1
1493,720,1
1493,724,1
1493,728,1
1493,755,1
1493,921,1
1493,5,1
1536,1696,1
1493,1182,1
1492,1729,1
1492,1562,1
1492,1590,1
1537,1175,1
1492,1606,1
1537,1024,1
1492,1612,1
1492,1632,1
1492,1637,1
1492,1738,1
1536,1697,1
110,1727,1
1492,1739,1
110,1735,1
1492,1788,1
1537,580,1
1492,1792,1
115,1495,1
115,1465,1
1536,1669,1
110,1743,1
1492,1558,1
1494,98,1
1493,1817,1
115,1345,1
1493,1985,1
115,1261,1
1535,1933,1
1535,1913,1
115,1224,1
1535,1855,1
1494,103,1
1536,106,1
115,1091,1
1494,105,1
115,1079,1
115,1078,1
110,1745,1
1494,391,1
1494,415,1
1494,449,1
115,1406,1
1493,1771,1
1536,1380,1
110,1744,1
1493,1191,1
1493,1249,1
1493,1293,1
1493,1434,1
1493,1506,1
1493,1517,1
1493,1527,1
1493,1540,1
1493,1559,1
1536,579,1
1536,812,1
1493,1580,1
1493,1589,1
1493,1593,1
1493,1600,1
1493,1603,1
1493,1610,1
1493,1635,1
110,1712,1
1492,1555,1
1535,1701,1
1491,1575,1
1538,1364,1
110,1670,1
1538,1185,1
1491,1510,1
1538,817,1
115,1572,1
1538,782,1
110,1676,1
1491,1586,1
1491,1502,1
1491,1643,1
1491,1667,1
1538,304,1
1491,1810,1
1538,301,1
1538,265,1
1537,1704,1
115,1565,1
1491,1504,1
1491,1499,1
1537,1630,1
1491,1185,1
1491,1175,1
1491,1180,1
1491,1182,1
1491,1183,1
1538,1467,1
1538,1443,1
110,1657,1
1491,1184,1
1538,1426,1
1491,1496,1
1491,1186,1
1491,1187,1
110,1669,1
1491,1189,1
1491,1190,1
1491,1437,1
1491,1464,1
1491,1494,1
110,1699,1
1492,103,1
1492,1554,1
1537,1392,1
1492,1179,1
1492,1181,1
1492,1183,1
1537,1428,1
1492,1249,1
1537,1426,1
115,1502,1
115,1498,1
1492,1492,1
1492,930,1
1492,1500,1
110,1701,1
1492,1513,1
1492,1517,1
1492,1521,1
1492,1529,1
1492,1543,1
1492,1547,1
1492,1178,1
115,1533,1
1492,104,1
1492,434,1
1427,1584,1
1492,150,1
115,1556,1
1492,362,1
115,1544,1
1492,388,1
1492,391,1
1537,1499,1
1492,436,1
1537,1429,1
1492,450,1
1492,452,1
1492,453,1
1492,454,1
1492,463,1
115,1540,1
1492,513,1
1492,531,1
1494,452,1
1494,453,1
110,1817,1
1496,452,1
1496,366,1
1496,371,1
1534,820,1
1496,394,1
1534,812,1
1496,447,1
1496,449,1
1534,277,1
1496,456,1
1496,318,1
1496,529,1
1496,721,1
1496,726,1
1496,744,1
1534,62,1
1496,1138,1
1496,1171,1
1496,1277,1
1496,364,1
1496,105,1
1533,1916,1
110,1752,1
1495,1637,1
110,1747,1
1495,1653,1
1495,1740,1
1534,1504,1
1534,1502,1
1534,1428,1
1534,1366,1
110,1765,1
1496,104,1
1495,1915,1
1495,1919,1
1496,63,1
1496,101,1
1534,1277,1
1496,103,1
1534,1197,1
1534,1006,1
110,1802,1
1496,1323,1
1495,1601,1
1497,452,1
1496,1915,1
1496,1985,1
1497,103,1
1497,105,1
1497,278,1
1497,366,1
1533,1655,1
1497,393,1
1497,568,1
1496,1687,1
1497,690,1
1533,1471,1
1497,904,1
1497,1012,1
1533,1470,1
110,1816,1
1533,1435,1
1533,1408,1
1496,1805,1
1496,1652,1
1533,1915,1
1496,1502,1
1496,1473,1
115,65,1
1496,1490,1
1496,1492,1
1496,1498,1
110,1814,1
1533,1703,1
1533,1702,1
1496,1507,1
1496,1648,1
115,36,1
1496,1512,1
1496,1540,1
1496,1554,1
1496,1556,1
114,1931,1
1496,1603,1
1496,1606,1
1495,1633,1
1495,1590,1
1494,471,1
1535,1357,1
1535,1546,1
1535,1422,1
1535,1363,1
1494,1561,1
1535,1362,1
1494,1585,1
1494,1588,1
1494,1599,1
1494,1613,1
1535,1613,1
1535,1249,1
1535,1235,1
1494,1647,1
1494,1665,1
1494,1717,1
1535,1190,1
1494,1798,1
1535,1160,1
1494,1514,1
1494,1505,1
1494,1918,1
1535,1648,1
1494,656,1
1494,719,1
1494,887,1
1494,915,1
1494,939,1
1535,1675,1
1535,1674,1
1535,1664,1
1535,1642,1
115,915,1
1494,940,1
1494,941,1
1494,1048,1
1494,1319,1
1494,1498,1
1494,1501,1
1494,1502,1
1494,1503,1
1494,1916,1
110,1746,1
1495,1583,1
1495,1507,1
1534,1702,1
1495,1275,1
1534,1675,1
1495,1377,1
1495,1489,1
1495,1497,1
115,353,1
1495,1500,1
1495,1509,1
1534,1704,1
1495,1525,1
1495,1546,1
1495,1549,1
1495,1559,1
1534,1674,1
1534,1655,1
1495,1564,1
115,310,1
1495,1232,1
115,437,1
1495,107,1
1535,571,1
1535,812,1
115,500,1
115,441,1
1535,774,1
1495,455,1
1495,459,1
115,439,1
1535,580,1
1495,755,1
1534,1705,1
1535,470,1
1535,463,1
1495,920,1
1535,140,1
1495,959,1
1534,1979,1
1534,1916,1
1495,1197,1
113,1837,1
1502,102,1
117,1704,1
1522,284,1
112,1848,1
112,1821,1
1522,303,1
1514,451,1
112,1818,1
112,1809,1
1514,961,1
1514,1131,1
1522,104,1
1514,362,1
1514,1184,1
1514,1227,1
1514,1277,1
1522,95,1
112,1132,1
1522,69,1
1514,1428,1
1522,68,1
1514,411,1
1522,356,1
1514,1707,1
1522,958,1
113,31,1
1513,1834,1
1522,1126,1
1522,1122,1
1522,1120,1
1514,70,1
1514,88,1
1522,960,1
112,1118,1
1522,540,1
1522,662,1
1514,98,1
112,1886,1
112,1862,1
1514,102,1
1514,110,1
1514,291,1
1514,292,1
1514,1691,1
1514,1714,1
1513,1738,1
1515,1273,1
1515,472,1
1515,691,1
1521,1244,1
112,1776,1
1515,1184,1
112,1442,1
1515,1185,1
112,1500,1
1515,1301,1
1515,460,1
112,1775,1
1515,1575,1
1515,1608,1
1515,1612,1
1515,1673,1
1515,1674,1
1515,1707,1
1515,1708,1
1515,461,1
1515,360,1
1514,1743,1
1515,101,1
1515,13,1
1521,1945,1
1521,1926,1
1515,70,1
1521,1925,1
112,1791,1
1521,1924,1
112,1787,1
1521,1919,1
1521,1351,1
1521,1759,1
112,1133,1
1521,1494,1
112,1134,1
112,1243,1
1515,104,1
1515,280,1
1521,1355,1
1513,1739,1
1513,1714,1
112,1527,1
1522,1353,1
1522,1656,1
113,674,1
112,166,1
1511,1054,1
113,651,1
1511,1582,1
1511,1632,1
1511,1705,1
1511,1714,1
1522,1710,1
1511,1772,1
1522,1350,1
112,597,1
113,302,1
1522,1302,1
1511,1970,1
1522,1301,1
1511,1972,1
1511,711,1
1522,1714,1
112,674,1
1522,1753,1
1523,1032,1
1510,1265,1
1523,302,1
113,968,1
1523,63,1
113,964,1
1522,1793,1
1510,1715,1
1510,1975,1
1511,450,1
1510,1985,1
1511,3,1
1522,1730,1
1511,94,1
1522,1729,1
1511,102,1
1511,105,1
113,752,1
1522,1189,1
1511,1988,1
1513,1676,1
1513,411,1
112,913,1
1513,102,1
1513,103,1
1513,104,1
1513,106,1
1513,229,1
1513,230,1
113,34,1
1513,431,1
113,48,1
1522,1171,1
113,32,1
1513,608,1
1513,886,1
1513,1159,1
1513,1231,1
1522,1170,1
1513,1340,1
1513,101,1
1513,71,1
112,675,1
113,81,1
113,167,1
1512,98,1
1512,126,1
1512,347,1
1512,451,1
112,855,1
1512,466,1
1512,467,1
1512,911,1
1513,3,1
1512,961,1
1512,1119,1
1512,1193,1
1512,1230,1
1512,1231,1
1512,1365,1
1512,1419,1
1512,1714,1
1515,1711,1
1515,1715,1
1523,1144,1
1518,1347,1
112,1645,1
1518,1184,1
1518,1280,1
112,1647,1
1520,1179,1
1520,1121,1
1518,1343,1
1520,961,1
1518,1348,1
1518,1181,1
1518,1351,1
112,1687,1
1520,540,1
112,1686,1
1520,539,1
1518,1654,1
112,1682,1
1518,1705,1
112,1644,1
112,1621,1
1518,1857,1
112,1692,1
1520,1361,1
1520,1356,1
112,1696,1
1520,1354,1
1518,451,1
1518,469,1
1518,539,1
1518,540,1
112,1603,1
112,1691,1
1520,1244,1
1518,874,1
1518,957,1
1518,961,1
1520,1198,1
1518,1005,1
1518,1137,1
1518,1179,1
1520,499,1
1518,1922,1
112,1700,1
1519,1730,1
1519,1497,1
1520,286,1
1519,1515,1
1520,278,1
1520,108,1
1519,1669,1
1519,1710,1
1519,1712,1
1519,1741,1
1519,1365,1
1520,102,1
1519,1742,1
1520,100,1
1519,1744,1
1519,1778,1
112,1657,1
1519,1986,1
1519,1999,1
112,1654,1
112,1653,1
1518,1981,1
1519,1039,1
112,1680,1
1519,97,1
1519,99,1
1519,292,1
112,1679,1
1519,539,1
1519,540,1
1519,1005,1
112,1677,1
1519,1354,1
112,1676,1
1519,1181,1
1519,1182,1
1520,454,1
1519,1243,1
1519,1244,1
1519,1269,1
1519,1351,1
112,1697,1
1518,100,1
112,1766,1
112,1739,1
1521,540,1
1516,687,1
1516,690,1
1516,740,1
112,1743,1
1516,961,1
1516,980,1
1516,1049,1
1521,539,1
1516,608,1
1516,1275,1
1516,1276,1
1516,1425,1
1516,1494,1
1516,1674,1
1516,1714,1
1516,1729,1
1516,1739,1
112,1744,1
1516,472,1
112,1735,1
1521,962,1
112,1563,1
1515,1739,1
1515,1777,1
1515,1923,1
1515,1987,1
1521,1178,1
1521,1121,1
1521,1120,1
1516,15,1
1516,450,1
112,1757,1
1516,93,1
1516,98,1
1516,101,1
1516,102,1
1521,920,1
1516,349,1
112,1747,1
1516,1975,1
1517,69,1
1520,1514,1
112,1718,1
1520,1743,1
1520,1731,1
1517,1273,1
1517,1294,1
1517,1354,1
1517,1362,1
1517,1426,1
1520,1729,1
1520,1716,1
1520,1778,1
1517,1494,1
1520,1694,1
112,1713,1
1517,1695,1
1517,1714,1
112,1710,1
1520,1600,1
112,1709,1
1517,1180,1
1517,1143,1
1521,472,1
1521,2,1
1521,100,1
1517,70,1
1517,93,1
112,1593,1
1517,98,1
1517,99,1
112,1594,1
1517,183,1
1517,231,1
1517,1050,1
1521,1,1
1521,0,1
1520,1998,1
112,1734,1
112,1733,1
112,1731,1
1520,1966,1
1517,961,1
1523,1120,1
1523,1180,1
1502,104,1
113,1718,1
1526,1724,1
1504,451,1
1526,1710,1
1504,529,1
1526,1669,1
1504,531,1
113,1720,1
111,1746,1
1504,539,1
1504,316,1
1504,540,1
1504,663,1
1504,946,1
1504,967,1
1504,1173,1
111,1747,1
1504,1331,1
1526,1386,1
113,1723,1
1504,109,1
1504,1594,1
113,1727,1
1527,70,1
1503,1766,1
1503,1769,1
1503,1916,1
111,1737,1
1503,1918,1
1503,1978,1
1504,5,1
1504,22,1
1504,108,1
111,1738,1
113,1725,1
113,1724,1
1504,105,1
111,1741,1
1526,1744,1
1504,107,1
1526,1739,1
1526,1385,1
1526,1377,1
1527,94,1
111,1785,1
1525,1995,1
1505,447,1
111,1763,1
111,1767,1
111,1774,1
1525,1720,1
1525,1608,1
111,1778,1
1525,1495,1
113,1709,1
1525,1350,1
113,1707,1
1505,451,1
1525,1345,1
113,1704,1
113,1700,1
1505,946,1
111,1795,1
1505,430,1
1505,376,1
1526,1355,1
1526,1200,1
1526,1352,1
1504,1617,1
1504,1621,1
1526,1212,1
1504,1753,1
1504,1765,1
1504,1775,1
1505,10,1
1505,98,1
1526,50,1
1505,109,1
111,1749,1
1505,296,1
111,1750,1
1526,677,1
1505,312,1
111,1755,1
111,1762,1
111,1732,1
1527,166,1
1505,995,1
1502,1595,1
1502,469,1
1502,690,1
1528,1069,1
1528,472,1
1502,1115,1
1502,1183,1
113,1784,1
1502,1359,1
1528,123,1
1528,1198,1
1528,66,1
111,1713,1
1502,1684,1
1502,1685,1
1502,1715,1
1502,1716,1
1527,1512,1
1502,1751,1
1502,454,1
1502,452,1
1502,1847,1
1502,343,1
113,1819,1
1502,107,1
113,1813,1
1528,1320,1
1502,151,1
1502,317,1
1502,339,1
1502,340,1
111,1690,1
113,1800,1
1502,344,1
111,1691,1
111,1695,1
1502,347,1
113,1811,1
1502,447,1
111,1704,1
1528,1200,1
1502,1756,1
1527,1472,1
1503,1758,1
111,1721,1
1503,532,1
1503,831,1
113,1730,1
1503,963,1
1527,656,1
1503,964,1
1503,1115,1
1503,1260,1
1503,1321,1
113,1739,1
1503,1600,1
1503,1617,1
1503,1625,1
1527,472,1
1503,1655,1
1503,1710,1
1503,1740,1
1503,1745,1
1527,685,1
1503,450,1
1527,1389,1
113,1775,1
1527,1322,1
111,1715,1
1502,1915,1
1502,1918,1
1502,1919,1
1502,1975,1
1527,1284,1
1503,43,1
113,1765,1
1503,449,1
1527,1173,1
1503,101,1
1503,105,1
1503,109,1
113,1752,1
1503,331,1
113,1750,1
1503,366,1
111,1797,1
1505,1365,1
112,76,1
1524,1062,1
111,1915,1
1524,1180,1
113,1150,1
113,1134,1
1524,1156,1
1524,1155,1
1509,104,1
1509,105,1
1509,308,1
111,1889,1
113,1094,1
1509,324,1
1509,540,1
1509,684,1
1524,1061,1
1509,779,1
1524,280,1
1524,104,1
1509,94,1
113,1341,1
113,1081,1
1508,1299,1
113,1525,1
1508,778,1
1508,779,1
113,1521,1
113,1495,1
1508,887,1
113,1477,1
1508,1225,1
1508,1323,1
111,1888,1
1524,1234,1
111,1856,1
1508,1367,1
1508,1509,1
1508,1714,1
113,1466,1
1524,1190,1
113,1409,1
1509,780,1
1524,19,1
1508,472,1
1510,454,1
1509,1769,1
1509,1770,1
1510,0,1
1510,12,1
112,60,1
1510,109,1
1510,347,1
1510,450,1
1523,1183,1
1523,1358,1
1510,776,1
1510,946,1
1523,1182,1
1510,947,1
1510,948,1
1510,961,1
1510,1229,1
1510,1240,1
1523,1353,1
1523,1360,1
1509,956,1
1509,1200,1
1509,966,1
113,1077,1
1523,1917,1
1523,1731,1
1509,976,1
1509,1137,1
1523,1709,1
1509,1199,1
1523,1685,1
1509,1714,1
1509,1225,1
1509,1227,1
113,1076,1
1523,1361,1
1509,1242,1
1509,1244,1
1509,1258,1
113,1069,1
1508,537,1
1508,142,1
1505,1370,1
1506,674,1
1506,447,1
1525,1140,1
1525,1100,1
1506,471,1
1506,536,1
1525,1062,1
113,1677,1
113,1667,1
113,1666,1
1525,1234,1
1506,946,1
1506,956,1
1506,1171,1
113,1659,1
1506,1665,1
1506,1711,1
111,1820,1
1506,1714,1
1506,431,1
1506,366,1
1506,1745,1
111,1801,1
113,1698,1
113,1696,1
113,1695,1
1525,1269,1
