x_coordinate,y_coordinate,0
1505,1612,1
1505,1615,1
1505,1708,1
1505,1766,1
1505,1972,1
111,1817,1
1505,1981,1
113,1685,1
1506,98,1
1506,103,1
113,1684,1
113,1682,1
1506,347,1
1506,359,1
1506,1738,1
1506,1932,1
113,1561,1
1524,1709,1
113,1609,1
1507,932,1
1507,966,1
1507,1133,1
113,1608,1
113,1607,1
113,1606,1
1524,1724,1
113,1605,1
113,1622,1
113,1603,1
1524,1708,1
1524,1492,1
1524,1364,1
1508,104,1
113,1582,1
113,1564,1
1508,138,1
1525,90,1
111,1854,1
1507,93,1
1507,143,1
1507,98,1
1507,105,1
113,1653,1
1507,107,1
1525,618,1
1507,139,1
1525,497,1
1507,141,1
1507,223,1
113,1643,1
1507,229,1
1525,472,1
1507,326,1
1507,347,1
1525,171,1
1507,363,1
1507,430,1
113,1644,1
1491,1174,1
1538,1655,1
1538,1674,1
117,439,1
1474,1561,1
1474,1576,1
1555,34,1
1474,1581,1
1474,1585,1
1474,1609,1
1474,1612,1
1474,1616,1
1474,1717,1
1474,1530,1
1474,1718,1
1474,1719,1
1554,1506,1
1474,1752,1
1475,72,1
1475,73,1
1554,1269,1
1554,1058,1
1474,1544,1
1474,1521,1
117,437,1
117,698,1
1474,72,1
1555,987,1
1474,73,1
1555,881,1
1474,1155,1
1474,1167,1
1474,1168,1
117,699,1
1555,317,1
1474,1510,1
117,588,1
1474,1389,1
1474,1404,1
1474,1416,1
1474,1431,1
1474,1435,1
1555,299,1
117,441,1
1554,981,1
1475,273,1
117,776,1
1553,1392,1
1475,1571,1
1475,1585,1
1475,1590,1
1475,1593,1
1553,1460,1
1475,1609,1
1475,1611,1
1553,1402,1
108,1945,1
1475,1547,1
108,1949,1
1553,1051,1
1553,1027,1
1553,946,1
1553,788,1
1553,728,1
117,245,1
1475,1613,1
1475,1551,1
1475,1534,1
1554,597,1
1475,1128,1
1475,277,1
1475,525,1
1554,563,1
1554,471,1
1475,716,1
1554,345,1
1554,2,1
1475,1102,1
108,1938,1
1475,1526,1
117,311,1
1475,1499,1
1553,1621,1
1475,1502,1
1475,1505,1
1553,1596,1
1553,1584,1
1475,1508,1
108,1894,1
1555,1191,1
1553,693,1
1556,313,1
1472,1720,1
1472,1721,1
1472,1816,1
117,1195,1
1473,72,1
1473,74,1
1473,95,1
1473,99,1
1473,211,1
1472,1611,1
1473,284,1
1556,311,1
1473,916,1
1473,952,1
1473,1125,1
1473,1163,1
1473,1167,1
1556,310,1
1472,1717,1
1472,1609,1
117,1088,1
1472,1554,1
1556,1261,1
108,1773,1
1472,1508,1
1472,1532,1
1472,1534,1
1472,1544,1
1556,1251,1
1472,1553,1
117,1217,1
1472,1601,1
1472,1563,1
108,1776,1
1556,942,1
1556,833,1
1472,1566,1
1556,653,1
1556,519,1
1472,1573,1
1473,1168,1
1555,1998,1
108,1864,1
1473,1610,1
1555,1265,1
117,1071,1
1473,1525,1
1473,1548,1
1473,1558,1
1473,1582,1
1473,1585,1
1473,1594,1
1473,1613,1
108,1853,1
117,1070,1
1473,1648,1
1473,1652,1
1473,1660,1
1473,1717,1
1473,1719,1
1473,1720,1
1473,1920,1
1473,1512,1
1473,1506,1
1473,1242,1
117,1075,1
1555,1995,1
108,1847,1
1473,1280,1
1473,1323,1
1555,1602,1
1555,1568,1
1555,1560,1
1555,1552,1
1555,1283,1
1473,1502,1
117,1074,1
1555,1274,1
1473,1389,1
1555,1273,1
1473,1398,1
1473,1415,1
117,1072,1
1473,1498,1
1475,1748,1
1475,1753,1
1472,1500,1
1550,1937,1
1478,1293,1
1478,1387,1
1478,1498,1
109,1372,1
1550,1938,1
1478,1500,1
1478,1503,1
1478,1513,1
1550,1929,1
1478,1180,1
1478,1517,1
1478,1541,1
1550,1580,1
1478,1563,1
1478,1567,1
1478,1572,1
1550,1550,1
1478,1581,1
1478,1292,1
116,1722,1
1478,1588,1
1551,1259,1
1477,1611,1
109,1144,1
116,1745,1
116,1737,1
1477,1683,1
1477,1687,1
1477,1717,1
1477,1728,1
109,1184,1
1551,321,1
1477,1795,1
1477,1916,1
116,1730,1
1478,384,1
1478,389,1
1551,458,1
1551,445,1
116,1724,1
1550,1274,1
1478,1597,1
1477,1573,1
109,1479,1
1479,917,1
1479,1064,1
1550,796,1
1479,1065,1
1479,1095,1
1550,751,1
1550,311,1
1479,1150,1
1479,1180,1
1479,626,1
1479,1194,1
1479,1449,1
1479,1498,1
1479,1505,1
1479,1511,1
1479,1514,1
1479,1519,1
1549,1819,1
1550,1024,1
1479,519,1
1478,1610,1
1479,92,1
1478,1611,1
1550,1252,1
116,1719,1
1478,1630,1
1478,1717,1
1550,1232,1
1478,1726,1
1478,1794,1
1479,313,1
1479,518,1
1550,1203,1
1479,503,1
116,1715,1
109,1431,1
1479,516,1
109,1455,1
1550,1171,1
1550,1087,1
1477,1609,1
1551,1270,1
1553,513,1
1476,1548,1
1476,1507,1
108,1966,1
108,1978,1
1476,1520,1
1476,1521,1
1476,1529,1
1552,1697,1
116,1943,1
1476,1557,1
1476,1384,1
1476,1563,1
116,1931,1
109,106,1
1476,1577,1
1552,1506,1
1476,1587,1
1552,1481,1
1552,1268,1
1476,1504,1
1476,1248,1
1552,1266,1
1476,131,1
1553,465,1
117,149,1
1475,1916,1
1475,1971,1
1476,7,1
1476,73,1
1553,321,1
1476,100,1
1553,315,1
1553,61,1
1476,355,1
117,81,1
108,1957,1
1476,1026,1
1476,1027,1
1476,1136,1
1553,124,1
116,1948,1
1476,1591,1
109,138,1
1477,1572,1
1477,1513,1
1551,1819,1
1551,1766,1
1477,1193,1
116,1773,1
1477,1507,1
116,1759,1
109,1066,1
1477,1510,1
1551,1684,1
116,1789,1
1551,1652,1
1551,1494,1
1551,1302,1
1551,1277,1
1477,1530,1
116,1758,1
1551,1275,1
1477,1565,1
1477,1129,1
1477,665,1
1476,1602,1
1476,1754,1
109,166,1
1552,1156,1
1552,959,1
1476,1608,1
1552,887,1
1552,712,1
1476,1613,1
1476,1729,1
1552,562,1
109,675,1
1552,399,1
1476,1916,1
116,1849,1
116,1811,1
1477,133,1
116,1809,1
1477,213,1
1477,314,1
1556,1265,1
1556,1454,1
1538,1706,1
1559,837,1
1467,1659,1
1559,895,1
108,1720,1
1467,1719,1
117,1610,1
117,1609,1
117,1608,1
117,1603,1
1559,730,1
1559,1018,1
1468,795,1
1468,964,1
1468,1066,1
117,1595,1
1559,338,1
1468,1188,1
1468,1223,1
117,1589,1
1467,1654,1
1467,1649,1
1468,1268,1
1467,1551,1
1467,1502,1
1467,1506,1
117,1625,1
1467,1513,1
1467,1517,1
1467,1521,1
1467,1548,1
1467,1550,1
108,1714,1
1467,1613,1
1467,1563,1
1467,1574,1
1467,1593,1
1467,1599,1
1467,1611,1
108,1719,1
1559,1075,1
1559,1028,1
1559,320,1
117,1585,1
117,1626,1
1468,1731,1
1559,56,1
1558,1990,1
1468,1717,1
1558,1986,1
1558,1678,1
1558,1677,1
1558,1613,1
1558,1507,1
1468,1736,1
1559,57,1
1558,1489,1
1468,1737,1
117,1560,1
117,1558,1
1468,1985,1
1468,1990,1
1469,27,1
117,1557,1
1468,1660,1
117,1563,1
117,1584,1
1468,1536,1
1559,309,1
117,1582,1
1468,1389,1
1559,114,1
1468,1434,1
117,1569,1
1468,1514,1
1468,1527,1
1468,1539,1
117,1568,1
1468,1545,1
1468,1547,1
1559,58,1
1468,1559,1
1468,1586,1
1468,1606,1
1468,1609,1
1468,1612,1
108,1712,1
117,1627,1
1558,1404,1
1466,1500,1
1466,1068,1
108,1700,1
1466,1197,1
117,1688,1
1466,1232,1
1466,1236,1
117,1681,1
1466,1499,1
1466,1509,1
108,1695,1
1466,1522,1
1466,1528,1
1466,1548,1
1466,1549,1
108,1704,1
1560,1282,1
1560,1273,1
117,1676,1
1466,927,1
108,1694,1
1466,1570,1
1560,1810,1
1560,1949,1
108,1673,1
1466,207,1
1466,618,1
1466,619,1
117,1702,1
1466,652,1
117,1701,1
1466,746,1
1466,918,1
1466,747,1
1466,776,1
108,1675,1
108,1689,1
117,1690,1
1466,917,1
1560,1522,1
1560,1405,1
117,1673,1
1466,1571,1
1467,1386,1
1467,1165,1
1467,615,1
1559,1408,1
1467,618,1
1467,619,1
1467,621,1
1467,745,1
1467,793,1
1559,1312,1
1467,1166,1
1559,1495,1
117,1645,1
1467,1236,1
1467,1247,1
1559,1270,1
1467,1268,1
1559,1258,1
117,1644,1
1467,1291,1
1559,1486,1
1467,479,1
1466,1574,1
1466,1717,1
1466,1589,1
1466,1605,1
1466,1613,1
1560,1269,1
108,1707,1
117,1666,1
1466,1626,1
1466,1635,1
1466,1718,1
1467,379,1
1560,3,1
1466,1740,1
1559,1999,1
1559,1736,1
117,1660,1
1559,1681,1
117,1655,1
1467,317,1
1558,1412,1
1558,1403,1
1472,1294,1
1471,1237,1
1557,465,1
1471,1195,1
1471,1206,1
1557,321,1
1557,312,1
117,1444,1
117,1438,1
1557,311,1
1557,310,1
1471,1168,1
1471,1258,1
1471,1260,1
117,1409,1
117,1407,1
1471,1502,1
1557,309,1
1471,1505,1
1471,1513,1
1471,1169,1
1471,1144,1
1471,1528,1
1470,1991,1
1470,1663,1
1470,1682,1
1470,1717,1
1470,1752,1
1470,1754,1
1470,1989,1
108,1769,1
1557,832,1
1557,831,1
1557,466,1
117,1469,1
1557,502,1
117,1468,1
117,1466,1
1471,916,1
1471,945,1
1471,1124,1
1471,1126,1
1471,1519,1
1471,1544,1
1470,1657,1
1472,615,1
1556,1992,1
1471,1799,1
1471,1988,1
117,1401,1
117,1370,1
1472,161,1
1472,162,1
1556,1714,1
1556,1684,1
1471,1723,1
117,1369,1
1472,916,1
1472,1144,1
1472,1151,1
1556,1564,1
1556,1516,1
1472,1167,1
1472,1190,1
1471,1732,1
1471,1722,1
1471,1548,1
1471,1610,1
1471,1588,1
1471,1589,1
1557,288,1
1471,1590,1
1471,1598,1
1471,1608,1
1557,108,1
1557,84,1
1471,1612,1
1471,1717,1
1471,1613,1
117,1405,1
1556,1997,1
1556,1995,1
1520,98,1
1471,1657,1
1471,1660,1
1471,1682,1
1470,1660,1
1470,1612,1
1558,1377,1
1558,494,1
1469,1555,1
117,1521,1
1469,1582,1
1469,1591,1
1469,1595,1
108,1752,1
1558,833,1
117,1520,1
1469,1607,1
1469,1533,1
1558,466,1
1469,1609,1
1469,1610,1
1469,1613,1
117,1512,1
117,1499,1
1469,1659,1
1469,1683,1
1469,1548,1
1469,1530,1
1469,1749,1
108,1734,1
117,1554,1
1469,654,1
117,1552,1
1558,1305,1
1558,1272,1
1469,1119,1
1469,1126,1
1558,1258,1
117,1542,1
1558,1003,1
108,1737,1
117,1533,1
1469,1500,1
1469,1503,1
1469,1512,1
1469,1518,1
1469,1525,1
117,1525,1
1469,1717,1
1469,1801,1
1470,1602,1
108,1763,1
1470,1195,1
1470,1238,1
1470,1498,1
108,1757,1
108,1761,1
1470,1505,1
1470,1516,1
1470,1523,1
1470,1536,1
1557,1203,1
1470,1547,1
1470,1562,1
1470,1566,1
1470,1571,1
1557,1168,1
1470,1580,1
1470,1587,1
1470,1597,1
1470,916,1
1557,1251,1
1469,1934,1
1557,1996,1
1469,1985,1
1558,338,1
1469,1993,1
1470,272,1
1470,334,1
117,1490,1
117,1484,1
1558,312,1
1557,1515,1
108,1756,1
108,1753,1
1470,513,1
1470,524,1
1557,1271,1
1470,617,1
1557,1270,1
117,1479,1
1470,887,1
1479,1523,1
1479,1529,1
1479,1535,1
1542,516,1
1542,1460,1
1488,73,1
109,1826,1
1542,1443,1
1542,1401,1
115,1765,1
1488,142,1
1542,1160,1
1541,1784,1
115,1830,1
1488,154,1
1488,196,1
1488,337,1
115,1748,1
1488,366,1
1541,1739,1
1488,387,1
109,1840,1
1542,1468,1
1542,1579,1
115,1747,1
1487,1531,1
1487,1189,1
1487,1191,1
1487,1313,1
1487,1316,1
115,1853,1
115,1835,1
1487,1516,1
1543,22,1
115,1833,1
109,1783,1
1487,1565,1
1487,1583,1
1487,1609,1
1487,1658,1
1487,1659,1
1487,1661,1
109,1762,1
1487,1721,1
1541,1603,1
115,1741,1
1487,1183,1
1488,1183,1
1541,569,1
1488,917,1
115,1736,1
115,1733,1
115,1732,1
1488,1179,1
1488,1180,1
115,1730,1
1488,1184,1
1541,1300,1
115,1726,1
1488,1314,1
1488,1315,1
1541,564,1
1488,1416,1
1541,428,1
115,1723,1
1488,1498,1
1488,839,1
1488,838,1
1488,395,1
109,1853,1
1488,400,1
1488,401,1
1488,402,1
1541,1599,1
1541,1591,1
115,1738,1
1488,449,1
1488,459,1
1541,1582,1
1488,598,1
1488,460,1
1541,1461,1
1488,465,1
1488,472,1
1541,1426,1
115,1737,1
1488,508,1
1488,521,1
1543,35,1
1487,1042,1
1488,1506,1
1486,1313,1
116,439,1
1486,1189,1
109,1724,1
1544,348,1
1544,159,1
116,437,1
1544,35,1
1486,1297,1
116,404,1
116,441,1
1486,1385,1
1486,1500,1
109,1729,1
1486,1505,1
1486,1507,1
1486,1509,1
1486,1521,1
1486,1524,1
1544,432,1
1486,1164,1
1486,1548,1
1486,506,1
1544,1075,1
1485,1916,1
116,976,1
116,698,1
1544,1045,1
1486,345,1
1486,372,1
1486,505,1
1486,510,1
1544,517,1
1486,511,1
1486,516,1
1486,540,1
109,1719,1
1486,541,1
116,593,1
1486,1150,1
1486,1158,1
109,1737,1
1486,1549,1
1543,159,1
115,1930,1
1487,152,1
1487,196,1
116,75,1
1487,387,1
1543,1181,1
115,1932,1
1487,448,1
1487,452,1
1487,461,1
1487,141,1
1543,1157,1
1543,1053,1
1487,514,1
115,1891,1
1543,286,1
115,1885,1
1487,793,1
1487,917,1
1543,1267,1
1487,101,1
1486,1577,1
1543,1600,1
109,1738,1
1543,1737,1
1486,1586,1
1486,1596,1
1486,1608,1
1543,1736,1
1486,1662,1
1486,1719,1
1486,1720,1
1486,1990,1
116,164,1
1486,1772,1
1543,1598,1
116,138,1
1543,1552,1
1486,1916,1
1543,1536,1
1486,1921,1
1488,1502,1
1488,1521,1
1479,1586,1
1539,1380,1
1539,1425,1
1490,1178,1
1490,1180,1
1490,1182,1
115,1647,1
1490,1188,1
1490,1189,1
1490,1190,1
110,1613,1
1539,1427,1
1490,1370,1
1539,767,1
1490,1473,1
1490,1491,1
1490,1495,1
110,1616,1
110,1633,1
1490,1497,1
1490,1173,1
115,1656,1
115,1646,1
1490,512,1
115,1677,1
1490,456,1
1490,457,1
115,1673,1
115,1663,1
1490,511,1
1539,1462,1
1539,1444,1
1490,515,1
1490,1077,1
110,1534,1
110,1572,1
1490,521,1
1490,648,1
1490,660,1
1490,689,1
110,1605,1
1490,720,1
1490,1498,1
1490,1507,1
1490,395,1
1491,472,1
115,1632,1
1491,392,1
115,1620,1
115,1616,1
110,1648,1
1491,437,1
1491,453,1
1491,461,1
1491,473,1
1539,268,1
1491,512,1
1538,1843,1
115,1601,1
115,1598,1
115,1596,1
115,1586,1
1538,1730,1
1491,1102,1
1491,364,1
1491,342,1
1539,582,1
1539,304,1
1539,571,1
1490,1531,1
1490,1558,1
1490,1572,1
1490,1578,1
110,1647,1
1490,1596,1
1490,1600,1
1490,1606,1
1491,341,1
1490,1790,1
1490,1810,1
115,1635,1
1491,55,1
1491,102,1
115,1634,1
115,1633,1
1491,154,1
110,1096,1
1539,1645,1
1488,1525,1
1489,453,1
1489,134,1
1489,172,1
1489,197,1
1489,345,1
110,667,1
1540,1434,1
1489,450,1
115,1710,1
110,675,1
109,1907,1
1489,506,1
1489,507,1
115,1708,1
1489,1058,1
1489,1142,1
1489,1175,1
115,1707,1
1489,1178,1
109,1940,1
1489,98,1
1489,1180,1
1540,1887,1
1488,1533,1
1488,1537,1
1488,1562,1
1488,1592,1
1541,304,1
1488,1612,1
1541,56,1
109,1855,1
1488,1657,1
109,1899,1
1540,1885,1
109,1856,1
1488,1915,1
1488,1918,1
1540,1738,1
109,1859,1
1488,1920,1
1488,1986,1
1540,1422,1
110,678,1
1490,366,1
110,1029,1
1489,1915,1
1489,1918,1
1489,1919,1
1490,62,1
1490,99,1
1490,101,1
115,1702,1
110,983,1
110,1069,1
1489,1790,1
115,1697,1
115,1691,1
110,1074,1
115,1689,1
1490,172,1
1539,1649,1
1539,1648,1
115,1680,1
1489,1796,1
1489,1663,1
1489,1181,1
1489,1514,1
110,679,1
1489,1183,1
1489,1184,1
1489,1185,1
1489,1495,1
1489,1496,1
1540,587,1
1489,1507,1
1489,1567,1
1539,1994,1
1489,1568,1
115,1703,1
1489,1633,1
1540,509,1
1540,304,1
1540,303,1
1540,33,1
1489,1637,1
1544,1082,1
116,985,1
1485,1754,1
1548,317,1
1482,372,1
109,1605,1
1482,373,1
1482,386,1
1548,640,1
1482,387,1
1548,529,1
1482,437,1
1482,505,1
1548,717,1
1482,511,1
116,1659,1
116,1648,1
109,1615,1
1482,626,1
1547,1768,1
1547,1630,1
116,1639,1
1482,369,1
1482,368,1
1482,682,1
1481,1612,1
1481,1563,1
1548,1694,1
1481,1579,1
1548,1606,1
1481,1580,1
1481,1590,1
1548,1592,1
1481,1610,1
1481,1632,1
109,1593,1
1548,1332,1
1548,1305,1
1481,1710,1
1548,1283,1
1481,1733,1
1548,1259,1
116,1670,1
1481,1967,1
1482,650,1
116,1603,1
1481,1547,1
1482,1643,1
1547,888,1
1482,1559,1
109,1650,1
1482,1576,1
1482,1582,1
1482,1585,1
1482,1612,1
1547,641,1
116,1574,1
1547,1183,1
1482,1730,1
109,1664,1
1547,453,1
1482,1888,1
1547,450,1
1547,319,1
109,1672,1
1482,1992,1
1482,1547,1
1547,1263,1
1482,833,1
1482,1507,1
1482,914,1
1482,921,1
1482,1056,1
116,1596,1
1482,1196,1
1482,1197,1
1482,1199,1
1482,1215,1
1482,1513,1
1482,1535,1
1482,1520,1
1547,1620,1
1547,1596,1
1547,1506,1
109,1626,1
1547,1275,1
1482,1521,1
1482,1526,1
1481,1548,1
109,1568,1
1485,1732,1
1480,1199,1
1549,1274,1
1549,1258,1
1480,1098,1
109,1486,1
1549,1253,1
1549,1252,1
1480,1144,1
1480,1180,1
1480,1291,1
1480,921,1
1480,1296,1
1480,1498,1
1480,1508,1
1549,1251,1
1480,1547,1
1480,1564,1
109,1491,1
1480,1577,1
1480,1061,1
116,1703,1
1549,1173,1
1549,1282,1
1549,1694,1
1549,1600,1
1479,1611,1
1479,1613,1
1549,1522,1
1479,1726,1
1479,1733,1
1479,1985,1
1480,0,1
1549,1275,1
1480,155,1
1480,180,1
1480,502,1
1480,504,1
1549,1280,1
1480,519,1
1549,1276,1
1480,639,1
1480,1593,1
1480,1614,1
1549,2,1
1481,1196,1
1481,1107,1
1481,1133,1
1549,109,1
109,1520,1
1481,1137,1
1481,1150,1
1481,1151,1
1481,1152,1
1481,1198,1
1481,1023,1
1481,1199,1
116,1681,1
1481,1498,1
1481,1510,1
1481,1514,1
1481,1519,1
116,1680,1
1481,1540,1
1481,1105,1
1481,1005,1
1549,1171,1
116,1696,1
1480,1657,1
1549,987,1
1480,1796,1
116,1698,1
1481,504,1
1481,521,1
116,1697,1
1549,921,1
116,1691,1
109,1515,1
116,1689,1
1549,919,1
109,1501,1
1481,737,1
116,1683,1
1481,913,1
1481,915,1
1481,921,1
1482,1993,1
1546,1955,1
1483,105,1
116,1368,1
1545,454,1
1545,349,1
1545,159,1
1484,1613,1
1484,1623,1
1484,1625,1
1484,1672,1
109,1715,1
1484,1707,1
1484,1590,1
1484,1718,1
1484,1751,1
109,1716,1
1544,1820,1
1484,1752,1
116,1330,1
1544,1719,1
1484,1879,1
1484,1592,1
109,1712,1
1484,1916,1
1484,1509,1
1484,921,1
1545,1590,1
1545,1506,1
1484,1158,1
1484,1169,1
1484,1334,1
1484,1389,1
1484,1506,1
1484,1513,1
1484,1581,1
1484,1517,1
1545,1459,1
1484,1529,1
1545,1415,1
1484,1547,1
1484,1551,1
1484,1566,1
1484,1573,1
1484,1915,1
1484,1990,1
116,1573,1
1485,1509,1
1485,1298,1
1485,1304,1
1485,1317,1
116,1083,1
1485,1434,1
116,1076,1
1485,1498,1
1485,1502,1
1485,1511,1
1485,1232,1
1544,1160,1
1485,1589,1
1485,1599,1
1485,1613,1
116,1070,1
1485,1711,1
1485,1718,1
1485,1719,1
1544,1181,1
1485,1189,1
1544,1663,1
1544,1268,1
1544,1662,1
1485,60,1
1544,1645,1
1485,74,1
1485,301,1
1544,1272,1
1485,392,1
116,1217,1
1544,1266,1
1485,1175,1
1485,521,1
1485,540,1
1485,541,1
1485,618,1
116,1118,1
1485,1064,1
1485,1158,1
116,1093,1
1545,1729,1
1484,729,1
1484,652,1
1483,1199,1
1546,900,1
1546,652,1
1483,920,1
1483,1036,1
1483,1039,1
116,1540,1
116,1527,1
1483,1194,1
1483,1216,1
1483,915,1
116,1524,1
1483,1304,1
116,1515,1
1483,1323,1
1483,1324,1
109,1682,1
1483,1333,1
1483,1334,1
1546,1049,1
1483,653,1
1545,1736,1
1546,1299,1
1546,1695,1
1546,1645,1
1546,1630,1
109,1681,1
1546,1316,1
1483,185,1
1483,201,1
1483,368,1
1483,372,1
116,1541,1
1483,386,1
1546,1265,1
1483,387,1
1483,388,1
116,1555,1
116,1544,1
1546,1075,1
1483,572,1
1483,1335,1
1483,1336,1
1483,1337,1
116,1399,1
1483,1991,1
1546,453,1
1484,98,1
1484,369,1
1484,372,1
116,1407,1
116,1405,1
1546,432,1
109,1688,1
116,1460,1
1484,515,1
1484,540,1
1484,541,1
1484,621,1
116,1370,1
1546,111,1
1546,82,1
1545,1996,1
1483,1990,1
1546,467,1
1483,1989,1
116,1427,1
109,1685,1
1483,1394,1
1483,1501,1
1483,1505,1
1483,1515,1
1483,1522,1
1483,1531,1
116,1437,1
1483,1550,1
1483,1562,1
1483,1568,1
1546,597,1
1483,1571,1
1483,1603,1
1483,1718,1
1483,1754,1
1483,1916,1
115,1563,1
122,1701,1
120,1621,1
1360,1773,1
1360,1723,1
1360,1724,1
1360,1728,1
1360,1732,1
1360,1740,1
1360,1742,1
138,1846,1
138,1833,1
1360,1749,1
1360,1750,1
1360,1753,1
138,1801,1
1360,1516,1
1360,1907,1
1360,1981,1
1360,1995,1
1360,1997,1
1361,22,1
1361,424,1
1361,435,1
1361,441,1
1361,442,1
1361,444,1
1361,446,1
1360,1708,1
1360,1660,1
1360,1622,1
1360,1621,1
1360,1524,1
1360,1525,1
1360,1529,1
1360,1532,1
1360,1533,1
139,107,1
1360,1547,1
138,1949,1
1360,1551,1
1360,1553,1
1360,1555,1
1360,1558,1
138,1861,1
1360,1572,1
1360,1574,1
1360,1575,1
1360,1577,1
1360,1582,1
1360,1589,1
1360,1591,1
1360,1592,1
1360,1597,1
1360,1612,1
138,1777,1
1361,1162,1
1361,1204,1
1361,1565,1
1361,1569,1
1361,1570,1
1361,1581,1
1361,1587,1
138,1717,1
1361,1719,1
1361,1722,1
138,1714,1
1361,1730,1
1361,1732,1
1361,1733,1
1361,1741,1
1361,1743,1
1361,1745,1
138,1707,1
138,1693,1
138,1690,1
138,1689,1
138,1683,1
1361,1751,1
1361,1762,1
1361,1890,1
1361,1896,1
1361,1567,1
1361,1563,1
1361,1205,1
1361,1550,1
1361,1206,1
1361,1234,1
1361,1238,1
1361,1239,1
1361,1252,1
1361,1254,1
1361,1324,1
1361,1474,1
1361,1499,1
1361,1501,1
138,1763,1
1361,1507,1
1361,1510,1
1361,1514,1
1361,1515,1
1361,1522,1
138,1761,1
1361,1535,1
1361,1536,1
1361,1543,1
1361,1544,1
138,1757,1
138,1748,1
1360,1518,1
1360,1515,1
1358,1586,1
1359,1516,1
1359,1251,1
1359,1257,1
139,1072,1
139,983,1
139,925,1
1359,1468,1
1359,1498,1
1359,1500,1
1359,1502,1
1359,1507,1
1359,1508,1
1359,1520,1
1360,1512,1
1359,1521,1
1359,1525,1
1359,1528,1
1359,1529,1
1359,1541,1
1359,1547,1
139,828,1
1359,1550,1
139,716,1
1359,1554,1
1359,1560,1
1359,1144,1
1359,976,1
1359,446,1
1359,438,1
1358,1601,1
1358,1705,1
1358,1709,1
1358,1712,1
1358,1721,1
139,1201,1
1358,1736,1
1358,1740,1
1358,1742,1
1358,1744,1
1358,1746,1
1358,1747,1
139,1104,1
139,1077,1
1358,1797,1
1358,1948,1
1359,25,1
1359,45,1
139,1074,1
1359,89,1
1359,283,1
1359,416,1
1359,434,1
1359,1561,1
1359,1566,1
1359,1567,1
139,128,1
1360,424,1
1360,430,1
1360,432,1
1360,433,1
1360,440,1
1360,446,1
1360,466,1
1360,660,1
1360,1122,1
1360,1256,1
139,111,1
1360,1290,1
1360,1325,1
139,108,1
1360,1498,1
1360,1501,1
1360,1503,1
1360,1504,1
1360,1505,1
1360,1506,1
1360,1508,1
1360,1510,1
1360,1511,1
139,125,1
1359,1981,1
1359,1569,1
139,133,1
1359,1579,1
1359,1581,1
1359,1583,1
139,680,1
1359,1585,1
1359,1595,1
1359,1605,1
1359,1610,1
1359,1615,1
1359,1620,1
1359,1630,1
1359,1717,1
1359,1718,1
1359,1725,1
1359,1738,1
139,376,1
139,314,1
1359,1745,1
1359,1746,1
1359,1747,1
1359,1748,1
139,223,1
139,139,1
138,1636,1
138,1632,1
1361,1996,1
1363,1753,1
1363,1740,1
137,1865,1
1363,1742,1
1363,1744,1
137,1852,1
137,1841,1
137,1833,1
137,1795,1
137,1783,1
137,1782,1
137,1781,1
137,1758,1
1362,164,1
137,1757,1
137,1756,1
1363,1771,1
1363,1841,1
1363,1914,1
137,1750,1
137,1748,1
137,1737,1
1363,1956,1
1363,1961,1
137,1721,1
1363,1738,1
1363,1736,1
1363,1734,1
1363,1733,1
1363,1547,1
1363,1548,1
1363,1550,1
1363,1551,1
1363,1560,1
1363,1561,1
1363,1576,1
1363,1580,1
1363,1584,1
137,1964,1
1363,1590,1
1363,1591,1
1363,1598,1
1363,1606,1
1363,1609,1
1363,1612,1
1363,1621,1
1363,1622,1
137,1891,1
1363,1705,1
1363,1710,1
1363,1713,1
1363,1729,1
1364,88,1
137,1664,1
137,1656,1
1364,1499,1
1364,1502,1
1364,1503,1
1364,1506,1
1364,1509,1
1364,1511,1
1364,1512,1
1364,1514,1
1364,1517,1
1364,1520,1
137,1487,1
1364,1526,1
1364,1529,1
1364,1533,1
1364,1537,1
1364,1542,1
1364,1544,1
1364,1548,1
137,1478,1
1364,1550,1
1364,1553,1
1364,1554,1
1364,1555,1
1364,1558,1
1364,1501,1
1364,1498,1
1364,410,1
137,1488,1
1364,424,1
1364,432,1
1364,433,1
1364,441,1
1364,445,1
1364,446,1
137,1619,1
1364,660,1
137,1600,1
1364,662,1
137,1598,1
137,1582,1
