x_coordinate,y_coordinate,0
1364,797,1
1364,805,1
1364,810,1
1364,964,1
1364,1144,1
1364,1163,1
1364,1174,1
137,1504,1
1364,1245,1
1364,1247,1
1364,1248,1
1363,1539,1
1363,1535,1
1363,1531,1
1362,1528,1
1362,1546,1
138,1547,1
1362,1548,1
138,1464,1
138,1441,1
1362,1551,1
138,1421,1
1362,1555,1
138,1410,1
1362,1562,1
1362,1564,1
1362,1567,1
1362,1572,1
1362,1575,1
1362,1579,1
1362,1591,1
1362,1596,1
1362,1600,1
138,1407,1
1362,1603,1
1362,1605,1
138,1332,1
1362,1621,1
1362,1539,1
1362,1525,1
1362,1703,1
1362,1521,1
1362,303,1
1362,442,1
1362,446,1
1362,458,1
1362,459,1
138,1607,1
138,1592,1
1362,831,1
1362,1256,1
1362,1322,1
1362,1474,1
1362,1500,1
1362,1501,1
1362,1502,1
1362,1503,1
1362,1506,1
1362,1508,1
1362,1510,1
1362,1512,1
1362,1516,1
1362,1517,1
1362,1519,1
1362,1520,1
138,1331,1
1362,1706,1
1363,1530,1
1363,446,1
1363,459,1
1363,661,1
1363,662,1
1363,1135,1
1363,1175,1
138,314,1
1363,1247,1
1363,1394,1
1363,1499,1
1363,1503,1
1363,1504,1
1363,1505,1
138,133,1
1363,1507,1
1363,1508,1
1363,1509,1
1363,1511,1
1363,1513,1
1363,1515,1
1363,1520,1
1363,1523,1
1363,1524,1
1363,1526,1
1363,458,1
1363,441,1
1362,1710,1
1363,433,1
1362,1722,1
1362,1730,1
1362,1733,1
1362,1739,1
138,1328,1
1362,1744,1
1362,1745,1
138,1327,1
138,1145,1
138,1015,1
138,988,1
1362,1753,1
138,925,1
138,918,1
138,611,1
1362,1921,1
138,590,1
1362,1999,1
1363,87,1
1363,88,1
138,378,1
1363,425,1
1363,430,1
1358,1598,1
1358,1576,1
1352,135,1
1354,1258,1
140,1753,1
1353,1796,1
140,1750,1
140,1697,1
1354,135,1
1354,419,1
1354,439,1
1354,440,1
140,1590,1
1354,1170,1
140,1501,1
1354,1264,1
1353,1551,1
1354,1265,1
1354,1267,1
1354,1361,1
140,1495,1
1354,1456,1
1354,1459,1
1354,1498,1
1354,1499,1
1354,1502,1
1354,1504,1
1354,1505,1
1353,1746,1
1353,1745,1
1353,1740,1
1353,1734,1
1353,1554,1
1353,1557,1
1353,1561,1
1353,1564,1
1353,1567,1
1353,1572,1
1353,1575,1
1353,1581,1
1353,1586,1
1353,1588,1
1353,1591,1
1353,1592,1
140,1758,1
1353,1601,1
1353,1604,1
140,1754,1
1353,1622,1
1353,1710,1
1353,1712,1
1353,1720,1
1353,1722,1
1353,1724,1
1353,1728,1
140,1492,1
1354,1508,1
1354,1509,1
1354,1594,1
1354,1707,1
140,1239,1
1354,1720,1
140,1230,1
1354,1724,1
140,1210,1
1354,1735,1
1354,1747,1
1354,1949,1
140,1208,1
140,1198,1
1354,1983,1
1355,43,1
140,1103,1
1355,435,1
140,1101,1
1355,441,1
1355,443,1
1355,1146,1
1355,1187,1
1355,1254,1
140,1093,1
1355,1259,1
1354,1704,1
1354,1593,1
1354,1517,1
1354,1585,1
1354,1522,1
1354,1524,1
1354,1525,1
1354,1526,1
1354,1527,1
1354,1529,1
140,1490,1
1354,1533,1
1354,1535,1
1354,1541,1
1354,1547,1
140,1477,1
140,1470,1
140,1453,1
1354,1551,1
1354,1552,1
1354,1554,1
1354,1558,1
1354,1559,1
1354,1563,1
1354,1569,1
140,1314,1
1354,1580,1
1353,1552,1
1353,1550,1
1358,1574,1
141,481,1
1352,1501,1
1352,1505,1
1352,1511,1
1352,1512,1
1352,1513,1
1352,1516,1
141,981,1
1352,1530,1
1352,1533,1
1352,1538,1
1352,1540,1
1352,1548,1
1353,1549,1
141,227,1
1352,1550,1
1352,1551,1
1352,1556,1
1352,1558,1
1352,1562,1
1352,1565,1
1352,1571,1
1352,1579,1
1352,1583,1
1352,1587,1
1352,1499,1
1352,1491,1
1352,1272,1
1352,1265,1
1352,436,1
141,1331,1
1352,450,1
1352,507,1
1352,626,1
141,1151,1
141,1150,1
1352,718,1
141,1103,1
141,1101,1
1352,830,1
1352,1130,1
1352,1147,1
1352,1168,1
1352,1169,1
1352,1170,1
141,1079,1
1352,1252,1
1352,1255,1
1352,1258,1
1352,1260,1
1352,1263,1
1352,1264,1
1352,1592,1
1352,1597,1
1352,1606,1
1353,1170,1
1353,1267,1
1353,1335,1
1353,1406,1
140,1834,1
1353,1499,1
1353,1500,1
140,1832,1
1353,1504,1
1353,1507,1
1353,1508,1
140,1804,1
1353,1510,1
1353,1511,1
1353,1513,1
1353,1515,1
1353,1520,1
1353,1521,1
140,1784,1
1353,1528,1
1353,1531,1
1353,1533,1
1353,1547,1
140,1766,1
1353,1255,1
1353,1033,1
1352,1613,1
1353,732,1
1352,1623,1
1352,1708,1
1352,1709,1
1352,1710,1
1352,1727,1
1352,1731,1
1352,1739,1
1352,1748,1
1352,1798,1
1352,1937,1
1352,1940,1
141,133,1
141,103,1
140,1963,1
140,1914,1
140,1901,1
140,1881,1
1353,135,1
1353,427,1
1353,436,1
1353,437,1
140,1844,1
1353,446,1
1355,1260,1
1355,1261,1
1355,1264,1
1357,1547,1
1357,1518,1
1357,1522,1
1357,1523,1
1357,1530,1
1357,1531,1
1357,1534,1
1357,1535,1
1357,1537,1
1357,1539,1
1357,1543,1
1357,1544,1
1357,1549,1
1355,1265,1
1357,1552,1
1357,1557,1
1357,1560,1
1357,1562,1
1357,1563,1
1357,1568,1
139,1538,1
1357,1570,1
1357,1575,1
1357,1579,1
1357,1581,1
1357,1510,1
1357,1508,1
1357,1507,1
139,1602,1
1356,1730,1
1356,1737,1
1356,1741,1
139,1724,1
1356,1744,1
1356,1752,1
1356,1912,1
139,1715,1
1356,1996,1
1357,250,1
1357,436,1
139,1693,1
1357,440,1
1357,976,1
1357,1006,1
1357,1134,1
1357,1256,1
139,1692,1
139,1672,1
139,1640,1
139,1623,1
1357,1501,1
1357,1503,1
139,1521,1
1357,1590,1
139,1509,1
1358,1156,1
1358,1500,1
1358,1503,1
1358,1504,1
1358,1506,1
1358,1508,1
1358,1510,1
1358,1512,1
1358,1514,1
1358,1517,1
1358,1527,1
1358,1528,1
1358,1536,1
1358,1539,1
1358,1546,1
1358,1547,1
1358,1548,1
139,1330,1
139,1329,1
1358,1551,1
1358,1552,1
1358,1557,1
1358,1564,1
1358,1573,1
139,1331,1
139,1400,1
1357,1601,1
1358,750,1
1357,1613,1
1357,1674,1
1357,1704,1
139,1482,1
1357,1734,1
1357,1736,1
1357,1737,1
1357,1739,1
139,1446,1
1357,1743,1
1357,1745,1
1357,1748,1
1357,1749,1
139,1408,1
1357,1789,1
1357,1977,1
1357,1983,1
1358,367,1
1358,428,1
1358,437,1
1358,466,1
1358,658,1
139,1407,1
1356,1729,1
1356,1712,1
1356,1596,1
1355,1530,1
1355,1538,1
1355,1543,1
1355,1546,1
1355,1547,1
1355,1548,1
140,769,1
1355,1551,1
1355,1552,1
1355,1553,1
1355,1555,1
1355,1561,1
1355,1565,1
1355,1567,1
140,759,1
1355,1575,1
140,488,1
1355,1585,1
140,307,1
1355,1590,1
1355,1593,1
1355,1601,1
1355,1604,1
1355,1606,1
1355,1535,1
1355,1526,1
1355,1610,1
1355,1520,1
1355,1267,1
1355,1268,1
1355,1270,1
1355,1272,1
1355,1278,1
1355,1313,1
1355,1353,1
1355,1381,1
1355,1423,1
1355,1498,1
1355,1500,1
1355,1501,1
1355,1502,1
1355,1503,1
1355,1505,1
1355,1506,1
1355,1510,1
1355,1511,1
1355,1513,1
1355,1514,1
1355,1516,1
140,1054,1
1355,1519,1
1355,1607,1
1355,1713,1
139,1725,1
139,1821,1
1356,1509,1
139,1788,1
1356,1516,1
139,1770,1
1356,1520,1
1356,1526,1
1356,1528,1
1356,1533,1
1356,1540,1
1356,1547,1
1356,1548,1
139,1746,1
1356,1551,1
1356,1554,1
1356,1557,1
1356,1559,1
1356,1571,1
1356,1574,1
1356,1576,1
1356,1579,1
1356,1581,1
1356,1583,1
1356,1586,1
139,1805,1
1356,1500,1
1355,1728,1
1356,1499,1
1355,1731,1
1355,1785,1
1355,1935,1
1355,1949,1
1356,26,1
1356,416,1
140,169,1
1356,431,1
1356,432,1
140,109,1
1356,442,1
1356,446,1
139,1969,1
1356,660,1
139,1937,1
139,1892,1
1356,1255,1
1356,1256,1
1356,1353,1
139,1847,1
139,1840,1
139,1831,1
1356,1459,1
1364,1559,1
1364,1569,1
1364,1571,1
1371,1464,1
1371,1126,1
1371,1157,1
1371,1158,1
1371,1164,1
133,1712,1
133,1709,1
133,1703,1
133,1698,1
1371,1330,1
1371,1390,1
133,1695,1
1371,1498,1
134,402,1
1371,1505,1
1371,1507,1
1371,1510,1
1371,1511,1
1371,1513,1
1371,1514,1
1371,1516,1
1371,1524,1
1371,1527,1
1371,1541,1
1371,1545,1
133,1722,1
133,1724,1
1371,792,1
1371,790,1
134,272,1
133,1984,1
1370,1901,1
1370,1902,1
1370,1904,1
1370,1905,1
133,1948,1
1370,1913,1
1370,1942,1
133,1879,1
1371,212,1
1371,393,1
133,1852,1
1371,436,1
1371,485,1
1371,630,1
133,1811,1
133,1746,1
133,1742,1
133,1738,1
133,1733,1
133,1726,1
1371,787,1
133,1682,1
133,1681,1
1371,1550,1
133,1648,1
1371,1752,1
133,1559,1
133,1552,1
1371,1797,1
1371,1899,1
1371,1901,1
133,1541,1
133,1521,1
1371,1913,1
133,1493,1
133,1469,1
1372,425,1
1372,427,1
133,1462,1
1372,434,1
133,1390,1
1372,667,1
133,1345,1
1372,783,1
1372,792,1
1372,812,1
1372,829,1
1372,964,1
1371,1743,1
133,1650,1
133,1678,1
133,1662,1
1371,1552,1
1371,1554,1
1371,1558,1
1371,1563,1
1371,1570,1
1371,1580,1
133,1673,1
1371,1590,1
1371,1591,1
1371,1595,1
1371,1600,1
1371,1601,1
1371,1699,1
1371,1706,1
1371,1713,1
1371,1722,1
1371,1731,1
1371,1732,1
133,1666,1
1371,1735,1
1371,1736,1
133,1664,1
1371,1738,1
134,290,1
1370,1753,1
1364,1572,1
1370,43,1
134,1586,1
1369,1741,1
134,1568,1
1369,1744,1
1369,1745,1
1369,1746,1
1369,1749,1
1369,1750,1
134,1554,1
1369,1910,1
134,1524,1
1370,150,1
1370,1751,1
1370,182,1
1370,329,1
1370,427,1
134,1505,1
134,1499,1
1370,788,1
134,1498,1
1370,795,1
134,1497,1
1370,1249,1
134,1469,1
1369,1738,1
1369,1735,1
134,1686,1
1369,1733,1
1369,1559,1
1369,1561,1
1369,1562,1
1369,1567,1
1369,1568,1
1369,1572,1
1369,1574,1
1369,1576,1
1369,1579,1
1369,1580,1
1369,1583,1
1369,1585,1
1369,1591,1
1369,1596,1
1369,1598,1
1369,1704,1
1369,1709,1
134,1697,1
1369,1715,1
1369,1722,1
1369,1723,1
1369,1726,1
1369,1727,1
134,1444,1
134,1435,1
1370,1503,1
1370,1570,1
1370,1574,1
1370,1576,1
1370,1581,1
1370,1588,1
1370,1604,1
1370,1607,1
1370,1659,1
1370,1670,1
1370,1689,1
134,1168,1
1370,1705,1
1370,1712,1
1370,1713,1
1370,1727,1
134,1107,1
134,1096,1
1370,1737,1
134,496,1
134,489,1
1370,1741,1
1370,1744,1
1370,1747,1
1370,1749,1
1370,1572,1
1370,1565,1
1370,1506,1
1370,1562,1
1370,1509,1
1370,1510,1
1370,1511,1
1370,1515,1
1370,1516,1
1370,1517,1
1370,1518,1
1370,1520,1
1370,1522,1
134,1407,1
1370,1525,1
1370,1529,1
1370,1534,1
1370,1537,1
1370,1541,1
1370,1547,1
134,1378,1
1370,1549,1
1370,1550,1
1370,1551,1
1370,1553,1
1370,1554,1
134,1242,1
1372,1057,1
133,1326,1
133,1168,1
132,1718,1
1373,1715,1
1373,1719,1
1373,1722,1
1373,1725,1
1373,1727,1
1373,1730,1
1373,1733,1
132,1744,1
132,1741,1
1373,1736,1
132,1736,1
132,1714,1
1372,1093,1
1373,1743,1
1373,1744,1
1373,1747,1
1373,1748,1
1373,1785,1
1373,1902,1
1373,1903,1
1373,1904,1
1373,1905,1
1373,1907,1
1373,1911,1
1373,1714,1
1373,1706,1
132,1748,1
1373,1692,1
1373,1548,1
132,1761,1
1373,1550,1
1373,1556,1
1373,1559,1
1373,1563,1
1373,1564,1
132,1759,1
132,1758,1
1373,1571,1
1373,1584,1
1373,1587,1
1373,1589,1
1373,1594,1
1373,1599,1
1373,1601,1
1373,1602,1
1373,1605,1
1373,1608,1
1373,1610,1
132,1750,1
1373,1622,1
1373,1690,1
132,1707,1
1373,1916,1
1373,1978,1
132,1692,1
132,1626,1
1374,1237,1
1374,1462,1
1374,1471,1
1374,1504,1
1374,1507,1
1374,1509,1
1374,1510,1
1374,1512,1
1374,1515,1
1374,1516,1
1374,1517,1
1374,1521,1
1374,1523,1
1374,1524,1
1374,1526,1
1374,1531,1
132,1597,1
1374,1536,1
1374,1540,1
132,1596,1
1374,1548,1
1374,1549,1
132,1670,1
1374,1170,1
1373,1979,1
1374,1130,1
1373,1981,1
1373,1987,1
1374,4,1
1374,7,1
1374,330,1
1374,392,1
1374,417,1
1374,422,1
1374,428,1
1374,456,1
1374,509,1
1374,751,1
1374,781,1
132,1701,1
132,1697,1
1374,798,1
1374,804,1
132,1696,1
1374,814,1
1374,815,1
1374,1004,1
1374,1072,1
1374,1129,1
1373,1547,1
1373,1543,1
1373,1539,1
1372,1549,1
1372,1551,1
1372,1556,1
133,890,1
1372,1565,1
1372,1566,1
1372,1568,1
1372,1575,1
1372,1577,1
1372,1578,1
1372,1583,1
1372,1590,1
1372,1598,1
1372,1602,1
1372,1606,1
1372,1626,1
133,842,1
1372,1703,1
1372,1706,1
1372,1709,1
1372,1713,1
1372,1714,1
1372,1725,1
1372,1728,1
133,893,1
1372,1537,1
1372,1731,1
1372,1535,1
1372,1169,1
1372,1170,1
1372,1256,1
1372,1389,1
133,1147,1
1372,1463,1
1372,1465,1
1372,1470,1
1372,1489,1
1372,1498,1
1372,1499,1
1372,1501,1
1372,1502,1
1372,1504,1
1372,1505,1
1372,1507,1
1372,1508,1
1372,1516,1
1372,1519,1
1372,1521,1
1372,1523,1
1372,1525,1
1372,1533,1
1372,1730,1
133,465,1
1373,1534,1
1373,640,1
132,1877,1
1373,791,1
132,1859,1
132,1834,1
1373,818,1
1373,820,1
1373,829,1
1373,1150,1
1373,1218,1
1373,1253,1
132,1831,1
132,1787,1
132,1778,1
132,1772,1
1373,1507,1
1373,1509,1
1373,1511,1
1373,1513,1
1373,1518,1
1373,1526,1
1373,1527,1
1373,1531,1
1373,1533,1
1373,670,1
1373,474,1
133,144,1
1373,425,1
133,143,1
1372,1735,1
1372,1736,1
133,142,1
1372,1738,1
133,111,1
1372,1741,1
1372,1742,1
1372,1745,1
1372,1749,1
1372,1750,1
1372,1753,1
1372,1837,1
1372,1901,1
1372,1911,1
1372,1912,1
1372,1913,1
1372,1914,1
1372,1926,1
132,1888,1
132,1887,1
1372,1985,1
1373,330,1
134,1709,1
1369,1550,1
134,1710,1
136,165,1
1366,441,1
1366,442,1
1366,443,1
1366,445,1
136,876,1
1366,544,1
136,613,1
1366,660,1
1366,661,1
136,204,1
1366,663,1
1366,795,1
135,1797,1
1366,805,1
136,164,1
136,144,1
136,104,1
1366,918,1
1366,1232,1
136,6,1
135,1984,1
1366,1382,1
1366,1393,1
135,1948,1
1366,439,1
1366,436,1
1366,431,1
1366,423,1
1365,1736,1
1365,1739,1
1365,1740,1
136,1524,1
1365,1743,1
1365,1744,1
1365,1745,1
136,1516,1
136,1511,1
136,1508,1
136,1503,1
136,1472,1
1365,1766,1
136,1439,1
136,1429,1
136,1419,1
1365,1935,1
136,1393,1
1365,1938,1
136,1225,1
1366,367,1
1366,388,1
136,1079,1
1366,1441,1
1366,1461,1
1366,1498,1
135,1879,1
1366,1600,1
1366,1602,1
1366,1618,1
1366,1703,1
1366,1705,1
1366,1711,1
1366,1718,1
1366,1719,1
1366,1722,1
1366,1723,1
1366,1724,1
1366,1727,1
1366,1728,1
135,1852,1
135,1831,1
1366,1735,1
1366,1737,1
1366,1738,1
135,1830,1
1366,1741,1
135,1822,1
1366,1744,1
1366,1746,1
1366,1598,1
1366,1583,1
1366,1501,1
1366,1581,1
1366,1503,1
1366,1504,1
1366,1506,1
1366,1507,1
1366,1508,1
1366,1510,1
135,1939,1
1366,1516,1
1366,1518,1
1366,1520,1
1366,1529,1
1366,1531,1
1366,1535,1
1366,1542,1
135,1889,1
1366,1549,1
1366,1550,1
1366,1555,1
1366,1558,1
1366,1559,1
1366,1566,1
1366,1575,1
1366,1577,1
136,1528,1
1365,1734,1
1365,1732,1
1364,1816,1
1364,1914,1
136,1896,1
1364,1922,1
136,1843,1
1364,1988,1
1365,182,1
136,1834,1
136,1771,1
1365,389,1
1365,431,1
1365,432,1
136,1765,1
1365,440,1
1365,444,1
136,1752,1
136,1746,1
1365,661,1
1365,662,1
136,1742,1
136,1740,1
136,1716,1
136,1715,1
1365,801,1
1364,1835,1
136,1898,1
1365,803,1
1364,1768,1
1364,1578,1
1364,1581,1
1364,1596,1
1364,1601,1
1364,1605,1
137,1440,1
137,1407,1
1364,1703,1
1364,1712,1
1364,1716,1
137,1330,1
1364,1726,1
137,1200,1
137,1146,1
1364,1737,1
1364,1739,1
1364,1743,1
137,573,1
137,133,1
137,107,1
137,87,1
1364,1766,1
1364,1767,1
1365,802,1
136,1706,1
1365,1722,1
1365,1548,1
1365,1550,1
1365,1551,1
1365,1557,1
1365,1559,1
136,1597,1
1365,1562,1
1365,1566,1
1365,1569,1
1365,1573,1
1365,1575,1
1365,1578,1
1365,1583,1
1365,1587,1
1365,1590,1
1365,1592,1
1365,1593,1
1365,1605,1
1365,1621,1
1365,1631,1
1365,1709,1
1365,1711,1
1365,1718,1
1365,1719,1
136,1602,1
1365,1545,1
1365,859,1
1365,1540,1
1365,917,1
136,1689,1
136,1683,1
1365,1123,1
1365,1124,1
1365,1136,1
136,1677,1
1365,1179,1
1365,1274,1
136,1613,1
1365,1446,1
1365,1459,1
1365,1499,1
1365,1500,1
1365,1506,1
1365,1507,1
1365,1509,1
1365,1516,1
1365,1519,1
1365,1521,1
1365,1522,1
1365,1528,1
1365,1529,1
1366,1747,1
1366,1750,1
134,1711,1
1368,1602,1
1368,1549,1
1368,1552,1
1368,1553,1
1368,1556,1
1368,1559,1
1368,1565,1
1368,1569,1
1368,1570,1
1368,1577,1
1368,1579,1
1368,1588,1
134,1891,1
1366,1762,1
134,1872,1
1368,1612,1
134,1869,1
134,1863,1
134,1845,1
1368,1703,1
1368,1705,1
1368,1713,1
1368,1726,1
1368,1733,1
1368,1734,1
1368,1545,1
1368,1539,1
1368,1537,1
1368,1534,1
1368,1122,1
1368,1123,1
1368,1125,1
1368,1151,1
134,1946,1
1368,1240,1
1368,1241,1
1368,1243,1
1368,1253,1
1368,1273,1
1368,1312,1
1368,1502,1
1368,1503,1
1368,1505,1
1368,1509,1
1368,1511,1
1368,1513,1
1368,1515,1
1368,1517,1
1368,1518,1
1368,1521,1
1368,1526,1
1368,1528,1
134,1833,1
1368,1740,1
134,1831,1
1369,791,1
134,1715,1
1369,819,1
1369,822,1
134,1714,1
1369,1234,1
1369,1257,1
1369,1340,1
1369,1499,1
1369,1503,1
1369,1510,1
1369,1512,1
1369,1514,1
1369,1516,1
1369,1518,1
1369,1519,1
1369,1524,1
1369,1526,1
1369,1529,1
1369,1532,1
1369,1542,1
1369,1544,1
1369,1546,1
1369,1547,1
134,1720,1
1369,781,1
134,1821,1
1369,666,1
1368,1746,1
1368,1749,1
134,1804,1
134,1766,1
134,1762,1
1368,1775,1
1368,1913,1
1368,1915,1
1368,1940,1
1369,43,1
1369,80,1
1369,163,1
134,1755,1
1369,375,1
134,1746,1
1369,428,1
1369,429,1
1369,430,1
134,1738,1
134,1737,1
1369,434,1
134,1727,1
1369,664,1
1368,1057,1
134,1948,1
1368,666,1
1367,1126,1
1367,1244,1
1367,1257,1
135,1648,1
1367,1498,1
1367,1508,1
1367,1509,1
1367,1510,1
1367,1511,1
1367,1514,1
1367,1517,1
1367,1522,1
1367,1523,1
135,1618,1
1367,1536,1
1367,1546,1
135,1590,1
1367,1549,1
1367,1551,1
135,1572,1
1367,1559,1
1367,1560,1
1367,1561,1
1367,1564,1
1367,1219,1
135,1670,1
1367,1575,1
135,1683,1
1366,1766,1
135,1782,1
135,1758,1
1366,1815,1
135,1752,1
1367,374,1
1367,422,1
135,1747,1
1367,430,1
1367,431,1
1367,433,1
135,1743,1
1367,440,1
1367,442,1
1367,481,1
135,1738,1
135,1710,1
1367,663,1
135,1699,1
135,1686,1
1367,804,1
1367,810,1
1367,823,1
135,1561,1
1367,1579,1
1368,663,1
135,1245,1
135,464,1
1367,1787,1
1367,1789,1
1367,1819,1
1367,1907,1
1367,1916,1
135,461,1
135,338,1
1368,374,1
1368,427,1
1368,428,1
1368,429,1
1368,431,1
1368,433,1
1368,434,1
1368,435,1
1368,437,1
1368,512,1
135,37,1
1368,657,1
134,1984,1
1368,661,1
1368,662,1
135,487,1
1367,1752,1
1367,1581,1
1367,1750,1
1367,1583,1
1367,1586,1
1367,1594,1
1367,1612,1
1367,1622,1
1367,1689,1
135,1507,1
1367,1700,1
135,1501,1
135,1496,1
1367,1732,1
135,1494,1
135,1469,1
1367,1736,1
1367,1737,1
135,1465,1
135,1432,1
135,1406,1
1367,1742,1
1367,1743,1
1367,1744,1
135,1311,1
1367,1747,1
1352,413,1
1351,1964,1
1374,1557,1
1331,1549,1
1331,1208,1
1331,1210,1
1331,1222,1
1331,1293,1
1331,1412,1
1331,1444,1
146,1420,1
1331,1543,1
1331,1545,1
1331,1546,1
146,1406,1
1331,1550,1
1330,1536,1
146,793,1
1331,1555,1
146,781,1
146,580,1
1331,1577,1
1331,1583,1
1331,1586,1
1331,1589,1
146,437,1
1331,1597,1
1331,1602,1
146,1468,1
1331,1079,1
146,1473,1
146,1476,1
1330,1545,1
1330,1548,1
1330,1552,1
1330,1561,1
1330,1568,1
1330,1573,1
1330,1578,1
1330,1590,1
1330,1594,1
1330,1613,1
1330,1665,1
1330,1677,1
1330,1687,1
1330,1783,1
1330,1837,1
146,1566,1
1330,1850,1
1330,1915,1
1330,1934,1
1330,1936,1
1330,1998,1
1331,115,1
146,1493,1
1331,1664,1
1331,1665,1
1331,1666,1
1332,1537,1
1332,1541,1
1332,1543,1
1332,1544,1
1332,1545,1
1332,1546,1
1332,1547,1
145,1853,1
145,1794,1
145,1785,1
145,1781,1
1332,1552,1
1332,1555,1
145,1749,1
1332,1557,1
1332,1558,1
1332,1561,1
1332,1562,1
1332,1573,1
1332,1576,1
1332,1580,1
1332,1584,1
1332,1585,1
1332,1593,1
1332,1540,1
1332,1534,1
1331,1783,1
145,1859,1
1331,1801,1
146,429,1
1331,1833,1
1331,1915,1
1332,11,1
1332,329,1
1332,341,1
1332,570,1
1332,765,1
1332,786,1
1332,1111,1
1332,1353,1
146,132,1
1332,1500,1
1332,1503,1
1332,1505,1
1332,1506,1
1332,1509,1
1332,1511,1
146,41,1
1332,1522,1
1332,1524,1
145,1953,1
146,1668,1
1330,1231,1
1324,138,1
146,1936,1
1325,1998,1
1326,134,1
1326,254,1
1326,426,1
1326,446,1
1326,462,1
1326,636,1
147,128,1
1326,895,1
146,1955,1
1326,1387,1
146,1925,1
1330,1136,1
1326,1754,1
1326,1755,1
1326,1780,1
1326,1978,1
1327,139,1
1327,254,1
146,1894,1
1327,643,1
146,1883,1
146,1853,1
146,1839,1
1325,1919,1
1325,1910,1
1325,1909,1
1325,1604,1
1324,442,1
1324,591,1
1324,637,1
1324,645,1
1324,732,1
1324,1044,1
1324,1089,1
1324,1124,1
1324,1174,1
1324,1473,1
1324,1631,1
1324,1670,1
1324,1702,1
1324,1837,1
1324,1943,1
1324,1978,1
1325,236,1
1325,249,1
1325,454,1
1325,461,1
1325,903,1
1325,1174,1
1325,1222,1
1327,1107,1
146,1787,1
1327,1133,1
1329,575,1
146,1741,1
1329,775,1
1329,776,1
1329,794,1
1329,994,1
1329,1176,1
146,1736,1
1329,1555,1
1329,1556,1
1329,1613,1
1329,1761,1
1329,1762,1
1329,1763,1
1329,1775,1
1329,1789,1
1329,1868,1
146,1716,1
146,1699,1
1329,1975,1
1330,11,1
1330,296,1
1330,484,1
146,1673,1
1329,577,1
1329,514,1
1327,1166,1
1329,369,1
1327,1169,1
1327,1668,1
1327,1669,1
1327,1746,1
1327,1747,1
1327,1768,1
1327,1801,1
1327,1977,1
1327,1992,1
1328,254,1
146,1781,1
1328,426,1
1328,454,1
1328,465,1
1328,476,1
1328,512,1
1328,643,1
1328,998,1
1328,1660,1
1328,1662,1
1328,1775,1
1328,1785,1
1328,1992,1
1332,1595,1
1332,1603,1
145,1725,1
1335,1544,1
144,1854,1
1335,1502,1
1335,1504,1
1335,1505,1
1335,1507,1
1335,1508,1
1335,1510,1
1335,1512,1
1335,1524,1
144,1852,1
1335,1543,1
1335,1546,1
145,1719,1
1335,1548,1
1335,1549,1
1335,1550,1
144,1830,1
1335,1552,1
1335,1558,1
1335,1563,1
1335,1567,1
144,1829,1
1335,1585,1
144,1799,1
144,1874,1
1335,1498,1
1335,1465,1
144,1876,1
1334,1554,1
1334,1556,1
1334,1579,1
1334,1588,1
1334,1594,1
1334,1596,1
1334,1612,1
145,204,1
1334,1656,1
1334,1829,1
1334,1832,1
1334,1838,1
1334,1975,1
1334,1983,1
1334,1987,1
1334,1994,1
1335,77,1
144,1999,1
1335,754,1
144,1893,1
1335,1128,1
1335,1346,1
1335,1347,1
1335,1595,1
1335,1611,1
1335,1612,1
144,1773,1
1336,1502,1
1336,1503,1
1336,1504,1
1336,1508,1
1336,1511,1
1336,1516,1
1336,1517,1
1336,1518,1
1336,1520,1
1336,1522,1
1336,1530,1
1336,1532,1
1336,1536,1
1336,1541,1
1336,1543,1
1336,1545,1
1336,1546,1
144,1770,1
144,1765,1
1336,1550,1
144,1763,1
1336,1554,1
1336,1555,1
1336,1501,1
144,1779,1
1335,1613,1
144,1789,1
1335,1655,1
1335,1720,1
1335,1736,1
1335,1800,1
1335,1837,1
1335,1840,1
1335,1850,1
1335,1865,1
1335,1979,1
1335,1993,1
144,1794,1
1336,111,1
1336,152,1
1336,337,1
1336,338,1
1336,477,1
144,1791,1
1336,570,1
1336,670,1
1336,907,1
1336,1149,1
1336,1274,1
1336,1401,1
1334,1552,1
1334,1551,1
1334,1550,1
1333,1502,1
1333,1504,1
1333,1505,1
1333,1508,1
1333,1511,1
1333,1513,1
1333,1516,1
1333,1521,1
1333,1523,1
1333,1532,1
1333,1533,1
1333,1538,1
1333,1539,1
145,1489,1
