x_coordinate,y_coordinate,0
145,1468,1
1333,1550,1
145,1435,1
1333,1552,1
1333,1557,1
1333,1559,1
1333,1565,1
1333,1568,1
1333,1570,1
145,1343,1
1333,1503,1
145,1546,1
1333,1591,1
1333,1498,1
145,1713,1
1332,1658,1
1332,1787,1
1332,1829,1
1332,1832,1
145,1657,1
145,1615,1
1332,1975,1
1332,1979,1
1332,1983,1
1332,1994,1
1333,94,1
1333,335,1
1333,489,1
1333,490,1
1333,526,1
1333,661,1
1333,901,1
1333,1128,1
1333,1201,1
1333,1234,1
1333,1348,1
1333,1446,1
145,1340,1
145,1337,1
1334,1549,1
1334,735,1
1334,777,1
1334,1000,1
1334,1127,1
1334,1221,1
1334,1348,1
1334,1441,1
1334,1446,1
1334,1498,1
145,601,1
145,493,1
1334,1502,1
1334,1504,1
1334,1507,1
1334,1509,1
1334,1512,1
1334,1514,1
1334,1519,1
1334,1526,1
1334,1529,1
1334,1537,1
1334,1544,1
1334,1546,1
145,435,1
1334,738,1
145,607,1
1333,1609,1
145,813,1
1333,1612,1
145,1333,1
1333,1776,1
1333,1788,1
1333,1827,1
1333,1828,1
1333,1829,1
1333,1830,1
145,1331,1
145,1252,1
1333,1833,1
1333,1837,1
1333,1915,1
145,1240,1
1333,1957,1
1333,1961,1
1334,7,1
1334,458,1
1334,490,1
1334,504,1
145,1161,1
145,1093,1
145,815,1
1324,360,1
1323,1975,1
1351,1960,1
1308,1181,1
1308,721,1
148,1407,1
148,1339,1
148,1148,1
1308,877,1
1308,1083,1
1308,1084,1
1308,1085,1
1308,1101,1
1308,1130,1
1308,1131,1
1308,1183,1
1307,896,1
1308,1184,1
1308,1190,1
1308,1200,1
1308,1201,1
148,1146,1
1308,1259,1
1308,1263,1
148,1093,1
1308,1593,1
1308,1637,1
1308,1667,1
1308,720,1
1308,694,1
1308,692,1
148,1442,1
1307,1083,1
1307,1084,1
1307,1098,1
1307,1099,1
1307,1123,1
1307,1132,1
1307,1151,1
148,1538,1
1307,1182,1
1307,1183,1
1307,1221,1
1307,1258,1
1307,1319,1
1307,1490,1
148,1486,1
1307,1773,1
1307,1987,1
1307,1999,1
1308,9,1
1308,69,1
1308,572,1
1308,613,1
1308,626,1
1308,1757,1
1308,1761,1
1308,1835,1
1309,1972,1
1310,461,1
1310,571,1
1310,622,1
148,955,1
1310,740,1
1310,799,1
148,914,1
1310,1278,1
1310,1316,1
1310,1591,1
1310,1674,1
1310,1801,1
148,472,1
1311,268,1
148,434,1
1311,438,1
1311,596,1
1311,897,1
1311,1079,1
1311,1183,1
1311,1258,1
1311,1261,1
1311,1305,1
1309,1987,1
1309,1911,1
1308,1951,1
1309,1910,1
148,1066,1
1308,1976,1
1308,1987,1
1308,1994,1
1308,1995,1
1309,94,1
1309,438,1
148,1063,1
1309,572,1
1309,600,1
1309,613,1
1309,694,1
1309,874,1
1309,897,1
1309,1085,1
1309,1122,1
1309,1123,1
1309,1424,1
1309,1541,1
1309,1555,1
1309,1795,1
1309,1799,1
148,998,1
1307,1044,1
1307,875,1
147,541,1
1304,589,1
1303,1839,1
148,1838,1
148,1829,1
1303,1928,1
148,1820,1
1303,1996,1
148,1819,1
1304,339,1
148,1806,1
148,1804,1
1304,567,1
1304,692,1
1307,692,1
1304,693,1
1304,694,1
1304,695,1
1304,696,1
148,1757,1
1304,773,1
1304,778,1
1304,889,1
1304,934,1
1304,1084,1
1304,1221,1
1303,1826,1
1303,1794,1
1303,1785,1
1303,1747,1
1302,697,1
1302,778,1
1302,1117,1
1302,1118,1
148,1855,1
1302,1232,1
148,1848,1
1302,1750,1
1302,1782,1
1302,1794,1
1302,1798,1
1302,1974,1
1302,1995,1
1303,95,1
1303,567,1
1303,772,1
1303,778,1
1303,1291,1
1303,1508,1
1303,1626,1
1303,1709,1
1303,1710,1
1303,1712,1
1304,1291,1
1304,1318,1
1304,1321,1
1306,375,1
1306,581,1
1306,621,1
1306,694,1
1306,1041,1
1306,1181,1
1306,1296,1
1306,1414,1
1306,1436,1
1306,1599,1
1306,1687,1
1306,1760,1
1306,1784,1
1306,1805,1
1306,1806,1
1306,1987,1
1306,1999,1
1307,31,1
1307,162,1
148,1549,1
1307,373,1
1307,374,1
1307,435,1
148,1547,1
1306,444,1
1305,1995,1
1304,1414,1
1305,1974,1
1304,1419,1
1304,1624,1
1304,1759,1
148,1755,1
1304,1996,1
1305,145,1
1305,373,1
1305,536,1
1305,1083,1
1305,1084,1
1305,1104,1
1305,1130,1
148,1648,1
148,1590,1
1305,1182,1
1305,1493,1
1305,1595,1
1305,1599,1
1305,1786,1
1305,1805,1
1305,1809,1
1305,1845,1
1305,1959,1
1311,1316,1
1311,1747,1
148,163,1
1320,431,1
147,1465,1
1319,1688,1
1319,1764,1
147,1463,1
1319,1855,1
1319,1858,1
1319,1974,1
1319,1976,1
1320,103,1
1320,105,1
1320,411,1
1320,1147,1
1311,1983,1
1320,1195,1
1320,1453,1
1320,1498,1
147,1407,1
147,1341,1
1320,1860,1
1321,130,1
1321,400,1
1321,431,1
1321,474,1
1321,531,1
147,1481,1
1319,1198,1
1319,1197,1
1319,1196,1
1317,1953,1
1318,18,1
1318,453,1
1318,643,1
1318,772,1
1318,773,1
1318,973,1
1318,976,1
147,1641,1
1318,1145,1
1318,1191,1
1318,1206,1
1318,1633,1
1318,1661,1
147,1581,1
1318,1857,1
1318,1905,1
1318,1925,1
147,1560,1
1319,406,1
1319,1058,1
1319,1167,1
1319,1195,1
147,1337,1
1321,602,1
1321,631,1
147,1254,1
1322,1765,1
1322,1786,1
1322,1791,1
1322,1800,1
1322,1863,1
1323,339,1
1323,360,1
1323,432,1
1323,437,1
147,1068,1
1323,994,1
1323,1027,1
1323,1043,1
1323,1067,1
1323,1172,1
1323,1219,1
1323,1382,1
147,918,1
1323,1656,1
147,914,1
1323,1784,1
1323,1797,1
147,642,1
1322,1640,1
1322,1359,1
147,1333,1
1322,1358,1
1321,872,1
1321,1060,1
1321,1121,1
1321,1146,1
1321,1168,1
1321,1169,1
1321,1612,1
1321,1657,1
1321,1855,1
1321,1986,1
1321,1992,1
1322,85,1
1322,360,1
1322,374,1
1322,870,1
1322,1059,1
1322,1062,1
1322,1067,1
1322,1124,1
1322,1147,1
1322,1150,1
1322,1165,1
1322,1166,1
1317,1946,1
147,1666,1
147,1681,1
1313,1747,1
1313,1803,1
1313,1828,1
1313,1974,1
1313,1995,1
1314,295,1
1314,541,1
147,1966,1
1314,1185,1
1314,1265,1
1314,1266,1
1314,1307,1
1314,1316,1
1314,1625,1
1314,1642,1
1314,1647,1
1314,1685,1
1314,1737,1
1314,1747,1
1314,1758,1
1314,1759,1
1314,1904,1
1314,1939,1
1314,1994,1
1313,1788,1
1313,1646,1
1315,371,1
1313,1536,1
1312,437,1
1312,439,1
148,140,1
1312,617,1
1312,667,1
148,98,1
1312,1581,1
1312,1584,1
1312,1602,1
1312,1665,1
1312,1704,1
1312,1747,1
1312,1964,1
1313,429,1
148,92,1
1313,514,1
147,1985,1
1313,913,1
1313,1090,1
1313,1140,1
1313,1174,1
1313,1289,1
1313,1296,1
1315,119,1
1315,517,1
1317,1754,1
147,1787,1
1316,1100,1
1316,1151,1
147,1777,1
147,1733,1
1316,1782,1
1316,1784,1
147,1728,1
147,1714,1
147,1694,1
1317,189,1
1317,469,1
1317,528,1
1317,651,1
1317,983,1
1317,1129,1
1317,1174,1
1317,1188,1
1317,1259,1
1317,1264,1
1317,1337,1
147,1689,1
1317,1580,1
1317,1746,1
1316,1071,1
1316,889,1
147,1892,1
147,1808,1
147,1888,1
1315,653,1
1315,654,1
147,1872,1
1315,898,1
1315,1071,1
147,1865,1
147,1844,1
147,1841,1
1315,1265,1
1315,1295,1
1315,1612,1
1315,1623,1
1315,1673,1
1315,1687,1
1315,1858,1
147,1838,1
147,1835,1
147,1834,1
1316,518,1
1316,583,1
1316,651,1
147,1828,1
1336,1557,1
1336,1558,1
1336,1561,1
1347,1586,1
1347,1552,1
1347,1554,1
1347,1558,1
1347,1561,1
1347,1563,1
1347,1565,1
1347,1569,1
142,1251,1
1347,1573,1
142,1093,1
1347,1579,1
1347,1591,1
142,1407,1
1347,1596,1
1347,1599,1
1347,1601,1
1347,1603,1
1347,1665,1
1347,1700,1
1347,1705,1
1347,1710,1
1347,1719,1
1347,1736,1
1347,1748,1
1347,1551,1
142,1310,1
142,1337,1
142,1371,1
1347,1499,1
1347,1501,1
1347,1503,1
1347,1504,1
1347,1506,1
1347,1507,1
1347,1508,1
1347,1509,1
1347,1514,1
1347,1515,1
1347,1516,1
1347,1517,1
1347,1518,1
1347,1520,1
1347,1522,1
1347,1524,1
1347,1525,1
1347,1527,1
1347,1532,1
1347,1533,1
1347,1536,1
1347,1538,1
1347,1545,1
1347,1749,1
1347,1785,1
1347,1786,1
1348,1505,1
1348,1511,1
1348,1513,1
1348,1514,1
1348,1518,1
1348,1521,1
1348,1528,1
1348,1531,1
1348,1546,1
1348,1547,1
1348,1549,1
1348,1551,1
1348,1554,1
1348,1557,1
1348,1558,1
1348,1560,1
1348,1567,1
1348,1571,1
1348,1582,1
1348,1584,1
1348,1588,1
1348,1590,1
1348,1608,1
1348,1611,1
142,1043,1
1348,1500,1
1347,1811,1
1348,1498,1
1347,1840,1
1347,1841,1
1347,1850,1
1347,1938,1
1348,117,1
1348,181,1
1348,182,1
1348,183,1
1348,185,1
1348,186,1
1348,413,1
1348,419,1
1348,420,1
1348,421,1
1348,422,1
1348,426,1
1348,437,1
1348,443,1
1348,446,1
1348,830,1
1348,1027,1
1348,1253,1
1348,1267,1
1347,1498,1
1347,1338,1
1336,1563,1
1345,1855,1
1345,1584,1
1345,1587,1
1345,1592,1
1345,1594,1
1345,1598,1
1345,1602,1
1345,1604,1
1345,1610,1
1345,1611,1
1345,1615,1
1345,1783,1
1345,1917,1
1347,1328,1
1345,1924,1
1345,1934,1
142,1715,1
142,1714,1
1345,1944,1
142,1712,1
1346,267,1
1346,431,1
142,1709,1
142,1701,1
142,1649,1
1345,1580,1
1345,1578,1
1345,1574,1
1345,1573,1
1345,1501,1
1345,1503,1
1345,1505,1
142,1740,1
1345,1507,1
1345,1510,1
1345,1512,1
1345,1513,1
1345,1515,1
1345,1517,1
1345,1520,1
1345,1527,1
1345,1531,1
1345,1533,1
1345,1543,1
1345,1546,1
1345,1547,1
142,1735,1
142,1731,1
1345,1551,1
1345,1553,1
1345,1554,1
1345,1558,1
1346,1125,1
1346,1173,1
1346,1243,1
1346,1721,1
1346,1735,1
142,1579,1
1346,1742,1
1346,1753,1
1346,1754,1
1346,1785,1
1346,1796,1
1346,1812,1
1346,1813,1
142,1497,1
142,1477,1
142,1476,1
1347,152,1
1347,179,1
1347,426,1
1347,444,1
1347,921,1
1347,1165,1
1347,1187,1
142,1471,1
142,1409,1
1347,1238,1
1347,1248,1
1346,1729,1
1346,1709,1
1346,1342,1
142,1595,1
142,1621,1
1346,1499,1
1346,1500,1
1346,1502,1
1346,1504,1
1346,1506,1
1346,1508,1
1346,1509,1
1346,1510,1
1346,1511,1
1346,1513,1
1346,1516,1
1346,1522,1
1346,1529,1
1346,1534,1
1346,1547,1
142,1609,1
1346,1550,1
1346,1551,1
1346,1552,1
1346,1558,1
1346,1565,1
1346,1577,1
1348,1661,1
1348,1674,1
1348,1712,1
1351,96,1
1350,1744,1
1350,1747,1
1350,1750,1
1350,1791,1
1350,1850,1
141,1761,1
1350,1964,1
1351,3,1
1351,31,1
141,1754,1
141,1748,1
141,1735,1
1348,1725,1
141,1732,1
1351,413,1
1351,428,1
1351,432,1
1351,435,1
1351,440,1
1351,443,1
1351,446,1
141,1725,1
141,1701,1
1351,731,1
1350,1738,1
1350,1732,1
141,1767,1
1350,1728,1
1350,1532,1
1350,1536,1
1350,1544,1
141,1773,1
1350,1547,1
1350,1548,1
1350,1549,1
1350,1550,1
1350,1551,1
1350,1553,1
1350,1560,1
1350,1563,1
1350,1573,1
1350,1574,1
1350,1580,1
1350,1584,1
1350,1586,1
1350,1603,1
1350,1613,1
1350,1700,1
141,1771,1
1350,1723,1
1350,1726,1
141,1637,1
1351,830,1
1351,1145,1
1351,1573,1
1351,1576,1
1351,1578,1
1351,1589,1
1351,1592,1
141,1452,1
1351,1608,1
1351,1610,1
1351,1647,1
1351,1670,1
1351,1706,1
1351,1710,1
1351,1712,1
1351,1725,1
1351,1727,1
1351,1735,1
1351,1743,1
1351,1753,1
1351,1768,1
1351,1769,1
141,1450,1
141,1407,1
141,1338,1
141,1332,1
1351,1574,1
1351,1569,1
1351,1169,1
1351,1547,1
1351,1247,1
1351,1256,1
141,1620,1
1351,1381,1
141,1597,1
1351,1470,1
1351,1499,1
1351,1501,1
1351,1505,1
1351,1506,1
1351,1507,1
1351,1508,1
1351,1509,1
1351,1511,1
1351,1514,1
1351,1515,1
1351,1520,1
1351,1522,1
141,1565,1
1351,1527,1
1351,1535,1
1351,1541,1
1351,1545,1
141,1786,1
1350,1528,1
1350,1526,1
1349,1328,1
1349,1436,1
1349,1498,1
1349,1499,1
1349,1501,1
1349,1502,1
1349,1503,1
1349,1506,1
1349,1508,1
1349,1509,1
142,151,1
1349,1512,1
1349,1515,1
1349,1516,1
1349,1519,1
1349,1521,1
1349,1523,1
1349,1532,1
1349,1533,1
1349,1535,1
1349,1542,1
1349,1548,1
142,9,1
141,1984,1
1349,1435,1
1349,1256,1
1349,1558,1
142,236,1
1348,1727,1
1348,1738,1
1348,1740,1
1348,1743,1
142,1004,1
142,631,1
1348,1941,1
1348,1955,1
1349,34,1
1349,72,1
1349,83,1
1349,87,1
1349,426,1
1349,427,1
1349,432,1
1349,433,1
142,481,1
1349,444,1
1349,446,1
1349,657,1
1349,673,1
1349,830,1
1349,1129,1
141,1981,1
1349,1565,1
1350,1525,1
1350,368,1
1350,435,1
1350,718,1
1350,830,1
1350,1251,1
141,1822,1
1350,1269,1
1350,1270,1
141,1813,1
1350,1499,1
1350,1500,1
1350,1502,1
1350,1504,1
1350,1505,1
1350,1506,1
1350,1507,1
1350,1509,1
1350,1511,1
1350,1514,1
141,1812,1
1350,1518,1
1350,1519,1
1350,1521,1
1350,1524,1
1350,433,1
1350,342,1
1349,1566,1
141,1833,1
1349,1576,1
1349,1582,1
1349,1591,1
1349,1597,1
1349,1601,1
1349,1661,1
1349,1712,1
1349,1724,1
1349,1725,1
1349,1733,1
1349,1739,1
141,1965,1
141,1894,1
1349,1812,1
1349,1821,1
1349,1850,1
1349,1864,1
141,1868,1
141,1867,1
1349,1947,1
141,1860,1
1350,96,1
1350,138,1
1345,1500,1
1345,1498,1
1345,1473,1
1339,1553,1
1339,1517,1
1339,1520,1
1339,1521,1
1339,1530,1
1339,1533,1
1339,1538,1
1339,1547,1
1339,1548,1
1339,1549,1
144,540,1
144,442,1
1339,1554,1
1340,1591,1
1339,1559,1
1339,1561,1
1339,1566,1
1339,1569,1
1339,1572,1
1339,1578,1
1339,1582,1
1339,1597,1
1339,1602,1
1339,1611,1
1339,1613,1
1339,1514,1
1339,1510,1
1339,1507,1
144,781,1
1338,1952,1
1338,1956,1
1338,1976,1
1338,1994,1
1338,1997,1
1339,112,1
1339,428,1
1339,429,1
1339,446,1
1339,487,1
1339,667,1
144,1198,1
144,1163,1
1339,826,1
1339,935,1
1339,1118,1
1339,1121,1
144,1094,1
1339,1401,1
1339,1442,1
1339,1498,1
144,1093,1
144,1010,1
1339,1631,1
1339,1660,1
144,198,1
1340,1509,1
1340,1511,1
1340,1512,1
1340,1514,1
1340,1525,1
1340,1526,1
1340,1529,1
1340,1538,1
1340,1544,1
1340,1545,1
143,1754,1
1340,1547,1
143,1714,1
143,1688,1
1340,1550,1
1340,1551,1
1340,1555,1
1340,1563,1
1340,1566,1
1340,1567,1
1340,1569,1
1340,1573,1
1340,1578,1
143,1659,1
1340,1510,1
1340,1508,1
143,1990,1
1340,1506,1
1339,1983,1
1339,1999,1
1340,300,1
1340,423,1
1340,431,1
1340,665,1
1340,666,1
1340,667,1
143,1870,1
143,1843,1
1340,1094,1
1340,1117,1
1340,1144,1
143,1820,1
1340,1456,1
1340,1497,1
1340,1498,1
1340,1499,1
1340,1500,1
1340,1501,1
143,1790,1
1340,1503,1
143,1788,1
144,1406,1
144,1407,1
1338,1786,1
1337,1503,1
144,1653,1
1337,1508,1
144,1643,1
1337,1511,1
1337,1514,1
1337,1518,1
1337,1526,1
1337,1534,1
1337,1536,1
1337,1542,1
1337,1547,1
1337,1548,1
1337,1549,1
1337,1550,1
1337,1552,1
1337,1554,1
1337,1566,1
1337,1574,1
1337,1575,1
1337,1580,1
1337,1585,1
1337,1592,1
1337,1600,1
1337,1505,1
1337,1501,1
144,1640,1
1337,1500,1
1336,1570,1
1336,1575,1
1336,1588,1
144,1748,1
1336,1607,1
1336,1612,1
1336,1829,1
1336,1831,1
144,1745,1
1336,1866,1
1336,1998,1
1337,251,1
1337,252,1
1337,477,1
144,1688,1
144,1687,1
1337,668,1
1337,1122,1
1337,1123,1
1337,1125,1
144,1655,1
1337,1498,1
1337,1499,1
1337,1609,1
1337,1664,1
1338,1756,1
1338,1504,1
1338,1508,1
1338,1511,1
1338,1512,1
1338,1515,1
1338,1519,1
1338,1523,1
1338,1525,1
1338,1527,1
1338,1528,1
1338,1542,1
1338,1545,1
1338,1546,1
144,1429,1
1338,1554,1
1338,1557,1
1338,1558,1
1338,1559,1
1338,1569,1
1338,1572,1
1338,1607,1
1338,1610,1
1338,1612,1
1338,1655,1
1338,1506,1
1338,1503,1
1337,1756,1
1338,1502,1
1337,1865,1
1337,1866,1
144,1636,1
1338,93,1
1338,103,1
1338,113,1
1338,445,1
1338,525,1
1338,669,1
1338,1050,1
1338,1119,1
1338,1120,1
1338,1122,1
1338,1123,1
1338,1124,1
1338,1131,1
1338,1138,1
1338,1156,1
1338,1251,1
1338,1434,1
1338,1498,1
1338,1499,1
1338,1501,1
1340,1588,1
1340,1604,1
1345,1315,1
1343,1794,1
1343,1561,1
1343,1564,1
1343,1565,1
1343,1572,1
1343,1576,1
1343,1581,1
1343,1590,1
1343,1598,1
1343,1605,1
142,1823,1
1343,1642,1
1343,1804,1
1340,1610,1
1343,1949,1
1344,426,1
1344,434,1
1344,443,1
142,1796,1
1344,941,1
1344,965,1
1344,1165,1
1344,1191,1
142,1778,1
1344,1259,1
1343,1560,1
1343,1558,1
1343,1555,1
1343,1551,1
1343,1378,1
1343,1498,1
1343,1500,1
142,1835,1
1343,1504,1
1343,1505,1
1343,1506,1
1343,1509,1
1343,1510,1
1343,1512,1
1343,1515,1
1343,1517,1
1343,1518,1
1343,1519,1
1343,1521,1
1343,1525,1
1343,1530,1
1343,1532,1
1343,1546,1
1343,1547,1
142,1830,1
1343,1549,1
1343,1550,1
1344,1339,1
1344,1351,1
1344,1498,1
1344,1586,1
1344,1590,1
1344,1600,1
1344,1614,1
1344,1616,1
1344,1840,1
142,1754,1
142,1753,1
142,1750,1
1344,1959,1
1344,1990,1
1345,151,1
1345,363,1
1345,426,1
1345,471,1
1345,472,1
1345,732,1
1345,736,1
1345,743,1
142,1744,1
142,1741,1
1345,981,1
1345,1148,1
1345,1165,1
1344,1588,1
1344,1582,1
1344,1503,1
1344,1570,1
142,1765,1
1344,1511,1
1344,1512,1
142,1759,1
1344,1517,1
1344,1518,1
1344,1521,1
1344,1523,1
1344,1525,1
1344,1527,1
1344,1536,1
1344,1537,1
1344,1539,1
142,1755,1
1344,1542,1
1344,1544,1
1344,1547,1
1344,1548,1
1344,1549,1
1344,1550,1
1344,1552,1
1344,1554,1
1344,1565,1
1343,1351,1
1343,1239,1
142,1855,1
1341,1506,1
1341,1508,1
1341,1509,1
1341,1511,1
143,1491,1
1341,1517,1
1341,1519,1
1341,1521,1
1341,1523,1
1341,1533,1
1341,1538,1
1341,1541,1
1341,1543,1
1341,1546,1
1341,1547,1
143,1483,1
1341,1549,1
1341,1551,1
1341,1553,1
1341,1556,1
1341,1569,1
1341,1570,1
1341,1572,1
1341,1575,1
1341,1507,1
1341,1503,1
1341,1587,1
1341,1502,1
1340,1613,1
1340,1660,1
143,1650,1
1340,1788,1
1340,1947,1
1340,1948,1
143,1648,1
1340,1953,1
1340,1957,1
1340,1959,1
1340,1963,1
1341,669,1
1341,719,1
1341,728,1
1341,816,1
1341,829,1
1341,893,1
1341,952,1
1341,1116,1
1341,1145,1
1341,1461,1
1341,1499,1
1341,1501,1
1341,1584,1
1341,1594,1
142,1870,1
1342,1547,1
1342,1549,1
1342,1550,1
1342,1551,1
1342,1552,1
1342,1561,1
1342,1565,1
1342,1569,1
1342,1839,1
1342,1929,1
143,481,1
143,477,1
1343,244,1
1343,363,1
1343,425,1
1343,426,1
1343,431,1
1343,436,1
1343,440,1
1343,442,1
1343,474,1
1343,664,1
1343,668,1
1343,731,1
143,714,1
1342,1537,1
1341,1597,1
1342,1534,1
1341,1598,1
1341,1947,1
143,1428,1
1342,328,1
1342,429,1
1342,430,1
1342,442,1
143,1336,1
1342,717,1
1342,718,1
1342,758,1
143,1131,1
143,1093,1
1342,1277,1
1342,1498,1
1342,1499,1
1342,1500,1
1342,1503,1
1342,1507,1
1342,1513,1
1342,1524,1
1342,1526,1
1342,1527,1
1374,1553,1
1374,1559,1
1427,1576,1
1407,422,1
1406,1788,1
1406,1863,1
123,1203,1
1407,0,1
1407,17,1
1407,62,1
123,1119,1
1407,299,1
1407,323,1
1407,331,1
1407,374,1
1407,425,1
1406,1543,1
1407,535,1
123,1097,1
1407,1072,1
1407,1077,1
1407,1078,1
1407,1079,1
1407,1239,1
1407,1242,1
1407,1252,1
1407,1253,1
1407,1498,1
1406,1752,1
1406,1745,1
1406,1739,1
1406,1728,1
1406,1547,1
123,1462,1
1406,1550,1
1406,1554,1
1406,1557,1
1406,1558,1
1406,1561,1
1406,1564,1
1406,1566,1
1406,1567,1
123,1412,1
1406,1572,1
1406,1573,1
123,1237,1
1406,1582,1
1406,1585,1
1406,1590,1
1406,1591,1
1406,1593,1
1406,1600,1
1406,1606,1
123,1236,1
1406,1719,1
1407,1501,1
1407,1502,1
1407,1507,1
1407,1586,1
1407,1595,1
123,972,1
1407,1598,1
1407,1604,1
1407,1609,1
123,786,1
123,780,1
1407,1642,1
1407,1721,1
1407,1727,1
1407,1734,1
1407,1739,1
1407,1742,1
1407,1749,1
123,779,1
1407,1919,1
1408,190,1
1408,193,1
1408,368,1
1408,371,1
123,778,1
1408,425,1
123,773,1
1407,1587,1
1407,1585,1
1407,1508,1
1407,1584,1
1407,1510,1
1407,1513,1
1407,1517,1
1407,1521,1
1407,1522,1
1407,1534,1
1407,1535,1
123,1094,1
1407,1540,1
123,1072,1
1407,1548,1
1407,1549,1
1407,1557,1
123,1069,1
123,1063,1
1407,1560,1
1407,1561,1
1407,1565,1
1407,1569,1
1407,1570,1
1407,1575,1
1407,1578,1
1407,1579,1
1406,1546,1
1406,1540,1
1404,1563,1
123,1648,1
1405,431,1
1405,554,1
1405,684,1
1405,719,1
1405,777,1
123,1657,1
1405,1083,1
1405,1084,1
1405,1087,1
1405,1196,1
1405,1239,1
1405,1498,1
1406,1537,1
1405,1502,1
1405,1507,1
1405,1510,1
1405,1513,1
1405,1516,1
1405,1519,1
1405,1522,1
1405,1524,1
1405,1526,1
123,1644,1
1405,1536,1
1405,430,1
123,1662,1
1405,421,1
1405,375,1
1404,1571,1
1404,1573,1
1404,1575,1
1404,1578,1
1404,1582,1
1404,1584,1
123,1689,1
1404,1586,1
1404,1595,1
1404,1600,1
1404,1602,1
1404,1605,1
1404,1609,1
1404,1611,1
1404,1716,1
1404,1730,1
1404,1735,1
1404,1736,1
1404,1744,1
1404,1745,1
1404,1750,1
123,1683,1
1405,2,1
123,1643,1
1405,1548,1
123,1637,1
1406,1065,1
1406,1082,1
1406,1085,1
1406,1142,1
1406,1199,1
123,1488,1
1406,1280,1
1406,1281,1
123,1487,1
123,1466,1
1406,1500,1
1406,1503,1
1406,1505,1
1406,1508,1
1406,1509,1
1406,1512,1
1406,1514,1
1406,1516,1
1406,1519,1
1406,1523,1
1406,1524,1
123,1464,1
1406,1530,1
1406,1533,1
1406,1068,1
123,1497,1
1405,1550,1
123,1509,1
123,1630,1
1405,1567,1
1405,1574,1
1405,1575,1
123,1570,1
1405,1596,1
1405,1599,1
1405,1606,1
1405,1730,1
1405,1737,1
1405,1740,1
1405,1746,1
1405,1748,1
1405,1752,1
1406,34,1
123,1569,1
123,1542,1
1406,299,1
123,1536,1
123,1520,1
1406,582,1
1406,587,1
1406,684,1
1408,738,1
1408,1068,1
1408,1072,1
1410,1581,1
1410,1541,1
1410,1542,1
1410,1549,1
1410,1550,1
1410,1551,1
1410,1556,1
122,1736,1
1410,1566,1
1410,1575,1
1410,1577,1
122,1734,1
1410,1584,1
1408,1073,1
1410,1586,1
1410,1589,1
1410,1591,1
1410,1595,1
1410,1599,1
1410,1600,1
1410,1602,1
1410,1605,1
122,1727,1
1410,1720,1
1410,1730,1
1410,1532,1
1410,1530,1
1410,1524,1
1410,1522,1
1410,408,1
122,1780,1
1410,425,1
1410,605,1
122,1778,1
122,1767,1
122,1764,1
122,1758,1
1410,1013,1
1410,1070,1
122,1752,1
1410,1089,1
1410,1221,1
1410,1224,1
1410,1226,1
1410,1230,1
1410,1259,1
1410,1380,1
1410,1508,1
1410,1511,1
1410,1514,1
1410,1519,1
1410,1521,1
1410,1731,1
122,1718,1
122,1717,1
1411,1076,1
1411,1090,1
1411,1190,1
1411,1257,1
1411,1260,1
1411,1284,1
1411,1378,1
122,1641,1
1411,1426,1
1411,1500,1
1411,1502,1
1411,1503,1
1411,1506,1
1411,1509,1
1411,1512,1
1411,1514,1
1411,1518,1
1411,1525,1
122,1631,1
1411,1533,1
1411,1538,1
1411,1540,1
122,1629,1
122,1626,1
1411,1081,1
1411,1071,1
1410,1786,1
1411,1014,1
122,1710,1
122,1708,1
122,1706,1
1410,1923,1
1410,1978,1
1411,354,1
1411,358,1
1411,371,1
122,1705,1
1588,1964,1
122,1698,1
122,1693,1
122,1691,1
122,1688,1
122,1687,1
122,1672,1
122,1668,1
122,1665,1
122,1662,1
1411,646,1
122,1657,1
1411,848,1
122,1648,1
1410,374,1
1410,372,1
1410,358,1
1408,1569,1
1408,1578,1
1408,1580,1
1408,1582,1
1408,1586,1
1408,1588,1
1408,1597,1
1408,1601,1
1408,1603,1
1408,1605,1
1408,1647,1
1408,1702,1
1408,1723,1
1408,1729,1
1408,1731,1
1408,1735,1
1408,1743,1
122,1969,1
1409,0,1
1409,1,1
122,1911,1
122,1846,1
1409,357,1
1409,358,1
1408,1571,1
1408,1563,1
1409,370,1
123,113,1
1408,1089,1
1408,1251,1
1408,1257,1
1408,1258,1
1408,1504,1
1408,1506,1
1408,1510,1
1408,1511,1
1408,1515,1
1408,1520,1
1408,1521,1
