x_coordinate,y_coordinate,0
1408,1522,1
1408,1524,1
1408,1525,1
1408,1528,1
1408,1532,1
123,456,1
1408,1540,1
123,365,1
1408,1548,1
123,157,1
1408,1550,1
1408,1552,1
1409,360,1
122,1839,1
1410,299,1
1409,1531,1
122,1811,1
1409,1555,1
1409,1559,1
1409,1562,1
1409,1573,1
1409,1579,1
1409,1580,1
122,1793,1
1409,1582,1
1409,1583,1
1409,1584,1
1409,1590,1
1409,1592,1
1409,1593,1
1409,1607,1
1409,1609,1
1409,1716,1
1409,1730,1
1409,1732,1
1409,1733,1
1409,1748,1
1409,1978,1
1410,202,1
1409,1537,1
1409,1528,1
122,1836,1
1409,1525,1
122,1821,1
1409,1015,1
1409,1065,1
1409,1067,1
1409,1070,1
122,1813,1
1409,1183,1
1409,1227,1
1409,1253,1
1409,1255,1
1409,1256,1
1409,1283,1
1409,1344,1
1409,1498,1
1409,1500,1
1409,1501,1
1409,1506,1
1409,1508,1
1409,1509,1
1409,1511,1
1409,1513,1
1409,1514,1
1409,1517,1
1404,1569,1
1404,1561,1
1398,1506,1
1400,1553,1
1400,1504,1
1400,1514,1
1400,1516,1
1400,1520,1
1400,1521,1
124,1797,1
1400,1528,1
1400,1530,1
124,1785,1
1400,1548,1
1400,1550,1
1400,1556,1
125,932,1
1400,1564,1
1400,1569,1
1400,1570,1
1400,1573,1
1400,1575,1
1400,1578,1
124,1780,1
124,1757,1
1400,1584,1
1400,1588,1
1400,1589,1
1400,1502,1
1400,1499,1
1400,1491,1
124,1832,1
125,311,1
1399,1750,1
125,21,1
124,1980,1
1399,1769,1
124,1929,1
1399,1785,1
1399,1793,1
1399,1801,1
124,1887,1
1400,82,1
1400,299,1
1400,973,1
1400,1070,1
1400,1085,1
1400,1114,1
1400,1226,1
1400,1284,1
124,1856,1
1400,1342,1
1400,1398,1
124,1848,1
1400,1440,1
1400,1590,1
124,1753,1
1400,1598,1
1401,422,1
1401,763,1
1401,1065,1
1401,1069,1
1401,1084,1
1401,1114,1
1401,1183,1
1401,1197,1
1401,1210,1
1401,1239,1
1401,1240,1
1401,1242,1
1401,1282,1
1401,1286,1
1401,1287,1
1401,1288,1
124,1722,1
124,1720,1
1401,1498,1
1401,1499,1
1401,1500,1
1401,1504,1
1401,1505,1
1401,1506,1
124,1723,1
1401,421,1
1400,1603,1
1401,299,1
1400,1607,1
1400,1611,1
124,1751,1
1400,1651,1
1400,1731,1
1400,1734,1
1400,1737,1
1400,1739,1
1400,1740,1
1400,1743,1
124,1745,1
1400,1746,1
124,1741,1
124,1740,1
1400,1750,1
124,1739,1
124,1738,1
1400,1756,1
1400,1771,1
124,1728,1
124,1727,1
124,1724,1
1401,78,1
1399,1746,1
125,977,1
123,1696,1
125,1562,1
1398,1677,1
1398,1721,1
125,1643,1
125,1611,1
1398,1733,1
1398,1734,1
1398,1736,1
125,1597,1
1398,1741,1
125,1567,1
1398,1745,1
125,1557,1
1399,1737,1
125,1545,1
125,1529,1
125,1504,1
1398,1767,1
1398,1769,1
1398,1775,1
1398,1788,1
1398,1798,1
1398,1800,1
125,1497,1
1399,299,1
1398,1666,1
1398,1596,1
1398,1591,1
1398,1588,1
1398,1512,1
1398,1518,1
1398,1520,1
1398,1524,1
1398,1526,1
1398,1529,1
1398,1540,1
1398,1543,1
1398,1547,1
1398,1548,1
1398,1549,1
1398,1559,1
1398,1560,1
1398,1561,1
1398,1564,1
1398,1566,1
1398,1572,1
1398,1574,1
1398,1576,1
1398,1577,1
1398,1578,1
1398,1579,1
1398,1582,1
125,1469,1
125,1467,1
1399,948,1
1399,1540,1
1399,1548,1
1399,1549,1
125,1465,1
125,1418,1
1399,1562,1
1399,1567,1
1399,1569,1
1399,1571,1
1399,1577,1
1399,1578,1
125,1254,1
1399,1583,1
1399,1591,1
1399,1593,1
1399,1596,1
125,1252,1
125,1069,1
1399,1661,1
1399,1702,1
1399,1730,1
1399,1732,1
1399,1733,1
125,1068,1
1399,1545,1
1399,1537,1
1399,960,1
1399,1534,1
1399,1086,1
1399,1104,1
1399,1122,1
1399,1134,1
1399,1156,1
1399,1242,1
1399,1255,1
1399,1316,1
1399,1330,1
1399,1400,1
1399,1462,1
1399,1500,1
1399,1502,1
1399,1507,1
1399,1508,1
1399,1512,1
1399,1514,1
1399,1516,1
1399,1518,1
1399,1522,1
1399,1524,1
1399,1527,1
1399,1532,1
124,1718,1
124,1714,1
1401,1513,1
1403,1551,1
124,449,1
124,435,1
1403,1520,1
1403,1521,1
1403,1522,1
1403,1523,1
1403,1526,1
1403,1532,1
1403,1548,1
1403,1549,1
1403,1550,1
1403,1557,1
1401,1515,1
1403,1560,1
123,1999,1
1403,1567,1
1403,1576,1
1403,1577,1
1403,1580,1
1403,1585,1
1403,1589,1
1403,1591,1
1403,1610,1
1403,1678,1
1403,1513,1
124,495,1
1403,1507,1
1403,1506,1
1402,1753,1
1402,1977,1
1403,5,1
1403,16,1
1403,91,1
1403,299,1
1403,549,1
124,1222,1
124,1142,1
124,1073,1
1403,1063,1
1403,1075,1
1403,1076,1
124,1072,1
1403,1087,1
1403,1240,1
1403,1241,1
1403,1289,1
1403,1344,1
124,1071,1
1403,1484,1
1403,1502,1
1403,1505,1
1403,1731,1
1403,1734,1
123,1890,1
1404,1283,1
1404,1377,1
1404,1426,1
123,1718,1
1404,1501,1
1404,1504,1
1404,1505,1
1404,1506,1
1404,1510,1
123,1713,1
1404,1514,1
1404,1515,1
123,1712,1
1404,1521,1
1404,1527,1
1404,1532,1
1404,1534,1
1404,1538,1
1404,1541,1
123,1705,1
123,1703,1
1404,1549,1
1404,1550,1
1404,1557,1
1404,1374,1
1404,1280,1
1403,1740,1
1404,1240,1
123,1822,1
1403,1746,1
1403,1753,1
1403,1760,1
123,1818,1
123,1790,1
123,1774,1
1404,261,1
1404,299,1
123,1766,1
1404,380,1
1404,403,1
123,1736,1
1404,436,1
123,1735,1
123,1734,1
1404,740,1
1404,847,1
123,1730,1
1404,1084,1
1404,1085,1
1404,1086,1
1404,1183,1
1402,1748,1
1402,1746,1
124,1228,1
1401,1586,1
1401,1603,1
1401,1606,1
1401,1721,1
124,1676,1
1401,1732,1
1401,1733,1
1401,1736,1
1401,1739,1
1401,1746,1
124,1666,1
1401,1748,1
1401,1750,1
1401,1754,1
1401,1761,1
1401,1765,1
1401,1772,1
1401,1816,1
124,1664,1
124,1661,1
124,1650,1
124,1649,1
1401,1978,1
1402,82,1
1401,1591,1
1401,1585,1
1402,299,1
1401,1582,1
1401,1516,1
124,1710,1
1401,1520,1
1401,1523,1
1401,1529,1
124,1696,1
1401,1533,1
1401,1535,1
1401,1537,1
124,1693,1
1401,1541,1
124,1692,1
124,1690,1
1401,1550,1
1401,1557,1
1401,1560,1
1401,1561,1
124,1687,1
1401,1573,1
1401,1574,1
1401,1578,1
1401,1579,1
124,1677,1
1402,99,1
124,1635,1
124,1253,1
1402,1541,1
1402,1547,1
124,1560,1
1402,1549,1
1402,1550,1
124,1482,1
1402,1557,1
1402,1563,1
1402,1564,1
1402,1569,1
1402,1571,1
1402,1574,1
124,1448,1
1402,1581,1
1402,1582,1
124,1417,1
1402,1586,1
1402,1593,1
124,1415,1
1402,1598,1
1402,1606,1
1402,1609,1
1402,1731,1
1402,1734,1
1402,1544,1
1402,1539,1
124,1620,1
1402,1531,1
124,1616,1
124,1608,1
124,1594,1
1402,1240,1
124,1593,1
1402,1287,1
1402,1370,1
124,1584,1
1402,1442,1
124,1583,1
1402,1500,1
1402,1504,1
124,1581,1
1402,1510,1
1402,1511,1
1402,1512,1
124,1573,1
1402,1519,1
1402,1521,1
1402,1524,1
124,1572,1
1402,1527,1
1402,1529,1
1411,1549,1
1411,1550,1
1411,1552,1
121,1228,1
1421,1530,1
121,1464,1
1421,1548,1
121,1462,1
1421,1550,1
121,1447,1
121,1406,1
121,1404,1
1421,1562,1
1421,1564,1
1421,1565,1
1421,1568,1
1420,1718,1
1421,1572,1
1421,1576,1
1421,1585,1
121,1067,1
1421,1595,1
1421,1598,1
121,1066,1
1421,1660,1
1421,1720,1
1421,1726,1
1421,1732,1
1421,1527,1
121,1469,1
1421,1520,1
1421,1519,1
1420,1756,1
1420,1757,1
1420,1839,1
121,1542,1
1420,1873,1
1420,1874,1
1421,8,1
1421,32,1
1421,149,1
1421,503,1
1421,552,1
1421,558,1
1421,580,1
121,1526,1
121,1504,1
1421,1297,1
1421,1498,1
1421,1501,1
1421,1505,1
1421,1507,1
1421,1510,1
121,1491,1
1421,1513,1
1421,1741,1
1421,1742,1
1421,1752,1
1422,1515,1
1422,1518,1
1422,1521,1
1422,1524,1
1422,1529,1
1422,1537,1
121,450,1
1422,1544,1
1422,1548,1
1422,1549,1
1422,1551,1
1422,1556,1
1422,1560,1
1422,1569,1
1422,1570,1
1422,1573,1
121,431,1
121,359,1
121,316,1
1422,1600,1
1422,1601,1
1422,1603,1
1422,1606,1
1422,1607,1
1422,1517,1
1422,1514,1
1421,1870,1
1422,1513,1
1421,1873,1
121,956,1
1422,9,1
1422,10,1
1422,400,1
1422,406,1
1422,421,1
1422,503,1
1422,574,1
121,886,1
121,772,1
1422,688,1
1422,930,1
1422,1129,1
121,756,1
1422,1208,1
1422,1241,1
121,566,1
1422,1503,1
1422,1504,1
1422,1506,1
121,451,1
1422,1512,1
1420,1730,1
1420,1660,1
122,1623,1
1419,1563,1
1419,1543,1
1419,1546,1
121,1664,1
1419,1548,1
121,1663,1
1419,1551,1
1419,1552,1
1419,1555,1
1419,1557,1
1419,1558,1
1419,1560,1
1419,1570,1
1420,1650,1
1419,1573,1
1419,1574,1
121,1646,1
1419,1591,1
1419,1592,1
1419,1600,1
1419,1604,1
121,1636,1
1419,1617,1
1419,1620,1
1419,1622,1
1419,1538,1
1419,1531,1
1419,1528,1
1419,1524,1
121,1694,1
121,1691,1
1419,1076,1
1419,1077,1
1419,1078,1
1419,1079,1
1419,1080,1
1419,1082,1
121,1687,1
121,1681,1
121,1680,1
121,1674,1
1419,1215,1
121,1673,1
1419,1502,1
1419,1505,1
1419,1506,1
1419,1508,1
1419,1510,1
1419,1512,1
1419,1515,1
1419,1517,1
1419,1518,1
121,1622,1
121,1621,1
1419,1660,1
1420,1507,1
1420,1511,1
1420,1514,1
121,1556,1
1420,1522,1
1420,1526,1
1420,1533,1
1420,1536,1
1420,1538,1
1420,1546,1
121,1549,1
1420,1550,1
1420,1560,1
1420,1570,1
1420,1575,1
1420,1576,1
1420,1579,1
1420,1580,1
121,1548,1
1420,1583,1
1420,1588,1
1420,1597,1
121,1545,1
1420,1621,1
1420,1508,1
1420,1504,1
1419,1783,1
1420,1221,1
1419,1978,1
1420,5,1
1420,62,1
121,1619,1
1420,291,1
1420,306,1
1420,375,1
121,1616,1
1420,428,1
1420,432,1
121,1614,1
121,1609,1
121,1588,1
1420,978,1
1420,1077,1
121,1584,1
1420,1080,1
1420,1082,1
1420,1085,1
1420,1090,1
1420,1206,1
1420,1207,1
121,1560,1
1422,1660,1
121,129,1
1422,1721,1
1426,1498,1
1426,132,1
1426,540,1
120,1698,1
1426,1009,1
120,1697,1
1426,1169,1
1426,1241,1
1426,1388,1
1426,1399,1
1426,1447,1
1426,1479,1
1426,1499,1
1422,1854,1
1426,1505,1
1426,1507,1
1426,1511,1
1426,1514,1
1426,1515,1
1426,1521,1
1426,1523,1
1426,1524,1
1426,1525,1
1426,1530,1
1426,1533,1
1426,59,1
1425,1979,1
1425,1714,1
1425,1707,1
1425,1513,1
1425,1514,1
1425,1520,1
1425,1523,1
1425,1525,1
1425,1527,1
1425,1535,1
1425,1548,1
120,1730,1
1425,1551,1
1425,1565,1
1425,1571,1
1425,1575,1
1425,1585,1
1425,1594,1
1425,1603,1
1425,1606,1
1425,1609,1
1425,1614,1
120,1704,1
120,1703,1
120,1702,1
1425,1660,1
1426,1538,1
1426,1540,1
1426,1542,1
1427,439,1
1427,470,1
1427,574,1
1427,807,1
1427,833,1
120,1641,1
1427,1024,1
1427,1155,1
1427,1397,1
1427,1502,1
1427,1517,1
1427,1520,1
1427,1525,1
120,1639,1
120,1637,1
120,1634,1
120,1627,1
1427,1549,1
120,1624,1
1427,1563,1
1427,1566,1
1427,1567,1
1427,1569,1
1427,1572,1
1427,451,1
1427,358,1
1426,1547,1
1427,296,1
120,1692,1
1426,1552,1
120,1689,1
1426,1557,1
1426,1559,1
120,1681,1
1426,1564,1
1426,1569,1
1426,1579,1
1426,1582,1
1426,1600,1
120,1667,1
120,1666,1
1426,1626,1
120,1661,1
120,1660,1
1426,1656,1
1426,1660,1
1426,1698,1
1426,1701,1
1426,1705,1
1426,1707,1
1427,295,1
1425,1512,1
1425,1510,1
1425,1504,1
1423,1564,1
1423,1569,1
1423,1572,1
1423,1575,1
1423,1579,1
1423,1581,1
1423,1583,1
1423,1586,1
1423,1587,1
120,1874,1
1423,1592,1
1423,1604,1
1423,1610,1
1423,1613,1
1423,1660,1
120,1872,1
1423,1720,1
1423,1747,1
1423,1753,1
120,1860,1
1423,1978,1
1424,8,1
1424,12,1
1424,169,1
1423,1565,1
1423,1561,1
1424,426,1
120,1875,1
120,1984,1
1422,1873,1
1422,1874,1
1422,1978,1
120,1955,1
1423,377,1
120,1913,1
1423,1109,1
1423,1128,1
1423,1206,1
1423,1248,1
1423,1498,1
1423,1500,1
1423,1502,1
1423,1504,1
1423,1505,1
1423,1508,1
1423,1509,1
1423,1515,1
1423,1530,1
1423,1533,1
1423,1536,1
120,1878,1
1424,374,1
1424,430,1
120,1739,1
1424,1596,1
1424,1601,1
1424,1627,1
1424,1660,1
1424,1683,1
1424,1721,1
1424,1725,1
1424,1726,1
1424,1731,1
1424,1885,1
1425,66,1
1425,212,1
1425,381,1
120,1777,1
1425,540,1
120,1764,1
120,1763,1
120,1755,1
1425,1067,1
120,1746,1
120,1744,1
120,1741,1
1425,1207,1
120,1740,1
1424,1598,1
1424,1582,1
1424,454,1
1424,1571,1
1424,459,1
120,1856,1
120,1800,1
1424,1130,1
1424,1155,1
1424,1156,1
120,1798,1
120,1795,1
1424,1208,1
1424,1303,1
1424,1502,1
1424,1507,1
1424,1509,1
1424,1511,1
1424,1512,1
1424,1516,1
1424,1518,1
1424,1521,1
120,1785,1
1424,1548,1
120,1784,1
1424,1562,1
1424,1567,1
121,1699,1
1419,507,1
1419,432,1
1414,115,1
1413,1610,1
1413,1747,1
1413,1752,1
1413,1786,1
1413,1814,1
1413,1823,1
1413,1826,1
1414,0,1
122,1119,1
1414,14,1
1414,53,1
1414,121,1
121,1871,1
1414,358,1
1414,407,1
122,1113,1
122,1063,1
1414,425,1
1414,1071,1
1414,1073,1
1414,1089,1
1414,1091,1
1414,1120,1
1414,1148,1
1413,1604,1
1413,1601,1
1413,1597,1
1413,1590,1
1413,1526,1
1413,1530,1
1413,1532,1
1413,1533,1
1413,1538,1
1413,1541,1
122,1409,1
1413,1545,1
122,1381,1
122,1343,1
1413,1549,1
122,1297,1
1413,1551,1
1413,1553,1
1413,1554,1
1413,1558,1
122,1136,1
1413,1567,1
1413,1571,1
1413,1578,1
1413,1579,1
1413,1582,1
1413,1584,1
1414,1195,1
1414,1196,1
1414,1197,1
1414,1573,1
122,355,1
1414,1581,1
1414,1584,1
1414,1588,1
1414,1599,1
1414,1609,1
122,296,1
1414,1724,1
1414,1728,1
1414,1753,1
1414,1785,1
1414,1806,1
1415,236,1
1415,303,1
1415,358,1
1415,392,1
122,156,1
122,53,1
121,1945,1
1415,1073,1
1415,1074,1
1415,1077,1
1415,1080,1
1414,1576,1
122,429,1
1414,1199,1
1414,1564,1
1414,1252,1
1414,1260,1
1414,1503,1
122,969,1
1414,1506,1
1414,1508,1
1414,1511,1
1414,1512,1
1414,1515,1
1414,1520,1
1414,1530,1
1414,1535,1
1414,1542,1
122,812,1
122,770,1
1414,1549,1
122,735,1
1414,1551,1
1414,1553,1
1414,1556,1
122,710,1
1414,1561,1
1414,1563,1
1413,1525,1
1413,1524,1
1413,1522,1
122,1600,1
1412,625,1
122,1582,1
1412,735,1
1412,873,1
1412,1073,1
1412,1074,1
1412,1076,1
1412,1090,1
1412,1251,1
1412,1252,1
1412,1253,1
1412,1255,1
1412,1256,1
1412,1258,1
1412,1375,1
122,1570,1
1412,1498,1
1412,1499,1
1412,1506,1
1412,1508,1
1412,1510,1
1412,1511,1
1412,1512,1
122,1584,1
1412,425,1
1412,1514,1
1412,371,1
1411,1563,1
1411,1564,1
1411,1569,1
1411,1573,1
1411,1580,1
1411,1582,1
1411,1584,1
1411,1585,1
1411,1586,1
1411,1590,1
122,1620,1
1411,1605,1
1411,1727,1
1411,1728,1
1411,1742,1
1411,1785,1
1411,1789,1
1411,1978,1
1412,5,1
1412,6,1
1412,102,1
1412,340,1
1412,358,1
122,1550,1
1412,1515,1
1413,1519,1
1412,1814,1
1413,6,1
1413,115,1
1413,358,1
122,1504,1
122,1492,1
122,1491,1
1413,1072,1
1413,1090,1
1413,1147,1
1413,1188,1
1413,1195,1
1413,1225,1
1413,1252,1
1413,1256,1
122,1489,1
122,1447,1
1413,1461,1
122,1436,1
1413,1501,1
1413,1504,1
1413,1505,1
1413,1514,1
1413,1517,1
1412,1823,1
122,1506,1
1412,1521,1
1412,1721,1
1412,1525,1
1412,1528,1
1412,1532,1
1412,1535,1
122,1547,1
1412,1549,1
122,1540,1
1412,1558,1
1412,1559,1
122,1539,1
1412,1567,1
1412,1575,1
1412,1576,1
122,1519,1
1412,1579,1
1412,1580,1
1412,1583,1
1412,1585,1
122,1508,1
1412,1592,1
1412,1594,1
1412,1596,1
1412,1607,1
1415,1088,1
1415,1148,1
1419,425,1
1417,1594,1
1417,1549,1
1417,1551,1
1417,1554,1
1417,1564,1
1417,1566,1
1417,1572,1
1417,1574,1
1417,1577,1
1417,1582,1
1417,1592,1
1417,1593,1
1417,1595,1
1415,1162,1
1417,1597,1
1417,1603,1
1417,1609,1
1417,1611,1
121,1723,1
1417,1686,1
1417,1719,1
1417,1724,1
1417,1735,1
1417,1752,1
121,1718,1
121,1726,1
1417,1538,1
121,1728,1
1417,1534,1
1416,1978,1
1417,294,1
121,1733,1
1417,393,1
1417,471,1
1417,1075,1
1417,1076,1
1417,1077,1
1417,1082,1
1417,1086,1
1417,1355,1
121,1730,1
1417,1502,1
1417,1503,1
1417,1506,1
1417,1508,1
1417,1512,1
1417,1513,1
1417,1518,1
1417,1519,1
1417,1525,1
1417,1527,1
1417,1532,1
1418,62,1
1418,118,1
1418,289,1
1418,1548,1
1418,1555,1
1418,1562,1
1418,1578,1
1418,1580,1
1418,1582,1
1418,1585,1
1418,1594,1
1418,1600,1
1418,1606,1
1418,1610,1
1418,1633,1
1418,1675,1
1418,1737,1
1418,1792,1
1418,1817,1
1418,1921,1
121,1708,1
121,1707,1
1419,62,1
1419,234,1
1419,302,1
121,1703,1
1419,313,1
1418,1549,1
1418,1547,1
1418,504,1
1418,1540,1
1418,831,1
1418,1077,1
1418,1078,1
1418,1079,1
1418,1080,1
1418,1082,1
1418,1083,1
1418,1084,1
1418,1086,1
1418,1133,1
1418,1134,1
121,1713,1
1418,1498,1
1418,1500,1
1418,1514,1
1418,1515,1
1418,1517,1
1418,1518,1
1418,1520,1
1418,1523,1
1418,1527,1
1418,1529,1
1418,1536,1
1416,1923,1
121,1736,1
1416,1735,1
1415,1546,1
1415,1550,1
1415,1560,1
1415,1563,1
1415,1566,1
1415,1570,1
121,1811,1
1415,1579,1
1415,1580,1
1415,1582,1
1415,1590,1
1415,1592,1
1415,1595,1
1415,1597,1
1415,1600,1
1415,1603,1
1415,1605,1
1415,1607,1
1415,1609,1
1415,1657,1
1415,1727,1
1415,1732,1
1415,1736,1
1416,115,1
1415,1548,1
121,1812,1
1416,391,1
121,1829,1
1415,1196,1
1415,1219,1
1415,1222,1
1415,1250,1
1415,1394,1
121,1868,1
1415,1498,1
121,1866,1
1415,1502,1
1415,1503,1
1415,1505,1
121,1835,1
1415,1508,1
1415,1509,1
1415,1512,1
1415,1513,1
1415,1514,1
1415,1518,1
1415,1519,1
1415,1523,1
1415,1528,1
1415,1537,1
121,1834,1
1416,355,1
1416,392,1
1416,1615,1
1416,1523,1
1416,1533,1
1416,1534,1
1416,1543,1
121,1763,1
1416,1549,1
121,1749,1
1416,1552,1
1416,1554,1
1416,1558,1
1416,1561,1
121,1748,1
121,1744,1
121,1738,1
1416,1569,1
1416,1573,1
1416,1576,1
1416,1579,1
1416,1583,1
1416,1586,1
1416,1588,1
1416,1595,1
121,1737,1
1416,1612,1
1416,1526,1
1416,1521,1
1416,393,1
121,1764,1
1416,421,1
121,1793,1
121,1771,1
1416,425,1
1416,470,1
1416,913,1
1416,1074,1
1416,1075,1
1416,1076,1
1416,1077,1
1416,1079,1
1416,1080,1
1416,1087,1
1416,1088,1
1416,1092,1
1416,1095,1
1416,1145,1
1416,1241,1
1416,1260,1
1416,1280,1
1416,1498,1
1416,1508,1
1416,1510,1
1398,1510,1
1398,1505,1
132,1594,1
1382,384,1
1381,1741,1
1381,1748,1
130,1599,1
130,1554,1
1381,1977,1
1381,1978,1
130,1537,1
130,1532,1
130,1510,1
1382,317,1
1382,383,1
1382,421,1
1381,1518,1
130,1483,1
130,1455,1
130,1413,1
1382,663,1
1382,664,1
1382,751,1
130,1204,1
1382,788,1
1382,794,1
130,1199,1
1382,820,1
1381,1727,1
1381,1724,1
1381,1721,1
1381,1714,1
1381,1536,1
1381,1539,1
1381,1542,1
1381,1544,1
1381,1547,1
1381,1548,1
130,1661,1
1381,1550,1
1381,1552,1
1381,1557,1
130,1629,1
130,1627,1
1381,1565,1
1381,1568,1
1381,1576,1
1381,1579,1
1381,1583,1
1381,1586,1
1381,1590,1
130,1609,1
1381,1698,1
1381,1708,1
1381,1710,1
1382,829,1
1382,934,1
1382,1085,1
1382,1574,1
1382,1583,1
1382,1585,1
1382,1588,1
1382,1590,1
1382,1598,1
1382,1602,1
1382,1603,1
1382,1608,1
1382,1609,1
1382,1692,1
1382,1693,1
1382,1699,1
1382,1709,1
1382,1716,1
1382,1718,1
130,52,1
1382,1721,1
129,1939,1
1382,1725,1
1382,1728,1
129,1867,1
1382,1732,1
1382,1737,1
1382,1581,1
1382,1572,1
1382,1127,1
130,147,1
1382,1128,1
130,1198,1
1382,1419,1
1382,1500,1
1382,1502,1
1382,1504,1
1382,1508,1
1382,1510,1
1382,1516,1
1382,1520,1
1382,1522,1
1382,1523,1
1382,1525,1
1382,1529,1
1382,1531,1
1382,1534,1
130,960,1
130,901,1
130,462,1
1382,1549,1
1382,1550,1
1382,1564,1
1382,1568,1
1381,1531,1
1381,1514,1
1379,1748,1
1380,1549,1
1380,1510,1
130,1731,1
1380,1520,1
1380,1522,1
1380,1524,1
1380,1525,1
1380,1527,1
1380,1529,1
1380,1531,1
1380,1544,1
130,1730,1
1380,1550,1
1381,1512,1
130,1728,1
1380,1562,1
1380,1566,1
1380,1569,1
1380,1573,1
1380,1574,1
1380,1581,1
1380,1585,1
1380,1589,1
1380,1593,1
1380,1596,1
130,1732,1
1380,1496,1
1380,1455,1
1380,1449,1
130,1750,1
1379,1775,1
130,1748,1
1380,381,1
1380,390,1
130,1747,1
1380,425,1
130,1746,1
1380,622,1
130,1745,1
1380,785,1
1380,796,1
1380,810,1
1380,820,1
130,1736,1
1380,868,1
1380,1085,1
1380,1247,1
1380,1256,1
1380,1313,1
1380,1315,1
1380,1378,1
130,1733,1
1380,1604,1
1380,1614,1
1380,1697,1
130,1687,1
1381,664,1
1381,665,1
1381,819,1
1381,820,1
130,1669,1
1381,1101,1
1381,1250,1
1381,1313,1
1381,1345,1
1381,1347,1
1381,1399,1
1381,1400,1
130,1664,1
1381,1462,1
1381,1498,1
1381,1499,1
1381,1500,1
1381,1501,1
1381,1502,1
1381,1505,1
1381,1508,1
1381,1510,1
1381,1511,1
1381,530,1
1381,421,1
130,1711,1
1381,382,1
1380,1707,1
1380,1718,1
1380,1719,1
1380,1721,1
1380,1723,1
1380,1725,1
1380,1726,1
1380,1727,1
1380,1729,1
1380,1731,1
1380,1732,1
1380,1736,1
130,1705,1
1380,1747,1
1380,1753,1
130,1696,1
1380,1775,1
1380,1914,1
1380,1916,1
1380,1983,1
1381,74,1
1381,78,1
130,1695,1
1382,1738,1
1382,1740,1
1382,1743,1
1384,1748,1
129,1277,1
1384,1726,1
129,1199,1
129,1139,1
1384,1730,1
1384,1731,1
129,1064,1
1384,1733,1
1384,1736,1
1384,1739,1
1384,1745,1
1384,1751,1
1382,1746,1
1384,1768,1
1384,1775,1
129,908,1
129,870,1
129,755,1
129,600,1
1385,266,1
1385,421,1
1385,519,1
1385,523,1
1385,534,1
1384,1722,1
1384,1718,1
1384,1715,1
129,1379,1
1384,1519,1
1384,1524,1
1384,1526,1
1384,1528,1
1384,1531,1
1384,1536,1
1384,1548,1
1384,1549,1
1384,1550,1
1384,1569,1
129,1401,1
1384,1576,1
1384,1579,1
1384,1584,1
1384,1587,1
129,1383,1
1384,1601,1
1384,1604,1
1384,1676,1
1384,1679,1
1384,1704,1
1384,1706,1
1384,1708,1
1385,784,1
1385,790,1
1385,800,1
1385,1522,1
1385,1527,1
1385,1528,1
1385,1529,1
1385,1534,1
1385,1536,1
1385,1542,1
1385,1543,1
1385,1548,1
1385,1549,1
1385,1550,1
1385,1554,1
1385,1560,1
128,1876,1
128,1866,1
128,1865,1
1385,1578,1
1385,1581,1
1385,1583,1
1385,1585,1
1385,1587,1
1385,1599,1
1385,1606,1
1385,1703,1
1385,1524,1
1385,1520,1
1385,811,1
1385,1517,1
1385,817,1
1385,829,1
1385,858,1
1385,973,1
128,1955,1
1385,1060,1
1385,1074,1
1385,1084,1
1385,1151,1
1385,1246,1
1385,1472,1
1385,1473,1
1385,1485,1
1385,1498,1
1385,1499,1
1385,1500,1
1385,1503,1
1385,1505,1
1385,1507,1
1385,1509,1
1385,1510,1
1385,1511,1
1385,1513,1
1384,1515,1
129,1462,1
1384,1508,1
1383,1513,1
1383,1517,1
1383,1519,1
1383,1521,1
129,1774,1
1383,1528,1
1383,1535,1
1383,1539,1
1383,1540,1
1383,1548,1
129,1763,1
1383,1551,1
1383,1552,1
129,1753,1
1383,1558,1
1383,1560,1
1383,1572,1
129,1746,1
1383,1578,1
129,1732,1
1383,1588,1
1383,1591,1
1383,1592,1
1383,1593,1
1383,1516,1
1383,1512,1
1383,1595,1
1383,1511,1
1382,1748,1
1382,1749,1
1382,1751,1
129,1858,1
129,1855,1
1382,1775,1
1383,91,1
1383,427,1
1383,432,1
1383,485,1
1383,512,1
129,1845,1
1383,785,1
129,1830,1
1383,1160,1
1383,1315,1
129,1821,1
1383,1317,1
129,1811,1
1383,1499,1
1383,1501,1
129,1786,1
1383,1507,1
1383,1594,1
1383,1597,1
1384,1506,1
1384,91,1
129,1670,1
129,1656,1
129,1597,1
1384,785,1
1384,787,1
