x_coordinate,y_coordinate,0
1384,802,1
129,1554,1
1384,815,1
1384,820,1
1384,829,1
1384,906,1
1384,1136,1
1384,1137,1
129,1552,1
129,1500,1
129,1495,1
1384,1253,1
1384,1315,1
1384,1317,1
129,1474,1
129,1470,1
1384,1501,1
1384,1502,1
1384,327,1
129,1703,1
1383,1606,1
1383,1993,1
1383,1700,1
1383,1703,1
1383,1707,1
1383,1708,1
1383,1710,1
1383,1713,1
1383,1714,1
129,1724,1
129,1722,1
129,1714,1
1383,1721,1
129,1713,1
1383,1725,1
1383,1726,1
1383,1728,1
1383,1731,1
1383,1736,1
1383,1738,1
1383,1742,1
129,1706,1
1383,1775,1
1383,1794,1
1383,1983,1
1379,1749,1
1379,1746,1
1398,1504,1
1376,1138,1
131,1748,1
131,1747,1
131,1743,1
1376,799,1
1376,805,1
131,1741,1
1376,809,1
131,1739,1
1376,817,1
1376,819,1
1376,829,1
1376,1252,1
1375,1708,1
131,1733,1
1376,1332,1
131,1729,1
1376,1480,1
1376,1498,1
1376,1503,1
1376,1506,1
1376,1507,1
1376,1509,1
1376,1511,1
1376,1513,1
131,1760,1
1376,612,1
1376,424,1
131,1777,1
1375,1716,1
1375,1719,1
1375,1727,1
1375,1730,1
1375,1732,1
1375,1737,1
1375,1739,1
1375,1741,1
1375,1742,1
1375,1750,1
131,1833,1
131,1831,1
131,1830,1
1375,1903,1
131,1828,1
131,1809,1
1375,1910,1
131,1798,1
131,1782,1
131,1779,1
1376,237,1
1376,355,1
1376,419,1
1376,1515,1
1376,1517,1
1376,1518,1
1376,1732,1
1376,1734,1
131,1724,1
1376,1738,1
1376,1740,1
1376,1744,1
131,1716,1
1376,1747,1
131,1715,1
131,1714,1
1376,1906,1
1376,1907,1
1376,1908,1
1376,1909,1
1376,1910,1
1376,1954,1
1376,1981,1
1377,87,1
1377,358,1
1377,397,1
1377,421,1
1377,424,1
1377,428,1
1377,527,1
1376,1733,1
1376,1700,1
1376,1520,1
1376,1699,1
1376,1522,1
1376,1524,1
1376,1526,1
1376,1530,1
1376,1534,1
1376,1542,1
1376,1547,1
1376,1548,1
1376,1549,1
1376,1550,1
1376,1551,1
1376,1552,1
1376,1557,1
1376,1572,1
1376,1576,1
1376,1578,1
1376,1588,1
1376,1589,1
1376,1592,1
1376,1601,1
1376,1603,1
1376,1609,1
1376,1689,1
1375,1711,1
131,1839,1
130,1753,1
1374,1977,1
132,1321,1
132,1317,1
1374,1799,1
1374,1813,1
132,1316,1
1374,1904,1
132,1226,1
1374,1911,1
1374,1915,1
132,1132,1
132,969,1
1375,97,1
1375,1706,1
1375,285,1
132,859,1
1375,392,1
1375,422,1
1375,428,1
1375,605,1
132,458,1
1375,783,1
132,350,1
1375,792,1
1375,794,1
1374,1748,1
1374,1747,1
1374,1746,1
1374,1745,1
1374,1561,1
1374,1566,1
132,1553,1
132,1522,1
1374,1579,1
1374,1592,1
1374,1595,1
132,1452,1
1374,1602,1
1374,1606,1
1374,1713,1
1374,1717,1
132,1385,1
1374,1723,1
1374,1728,1
1374,1732,1
132,1380,1
1374,1735,1
132,1325,1
1374,1738,1
132,1324,1
1374,1743,1
132,1322,1
132,299,1
1375,805,1
1375,814,1
132,128,1
1375,1552,1
1375,1555,1
132,112,1
1375,1564,1
131,1947,1
131,1878,1
1375,1571,1
1375,1572,1
1375,1573,1
1375,1574,1
1375,1576,1
1375,1581,1
1375,1584,1
1375,1586,1
1375,1591,1
1375,1595,1
1375,1599,1
1375,1601,1
1375,1611,1
1375,1687,1
1375,1693,1
1375,1695,1
1375,1702,1
1375,1551,1
132,142,1
1375,820,1
1375,1548,1
1375,823,1
1375,947,1
1375,958,1
1375,1072,1
1375,1171,1
1375,1251,1
1375,1318,1
1375,1462,1
1375,1466,1
1375,1468,1
1375,1472,1
1375,1500,1
1375,1502,1
1375,1505,1
1375,1511,1
1375,1512,1
1375,1514,1
1375,1516,1
1375,1520,1
1375,1529,1
1375,1532,1
1375,1535,1
1375,1542,1
1377,663,1
1377,665,1
1377,667,1
1379,782,1
131,463,1
1378,1817,1
1378,1908,1
1378,1991,1
1379,379,1
1379,380,1
1379,421,1
1379,425,1
1379,434,1
1379,459,1
1379,639,1
1379,787,1
1377,782,1
1379,788,1
1379,791,1
1379,797,1
131,142,1
1379,815,1
1379,816,1
1379,819,1
1379,820,1
1379,980,1
1379,1074,1
1379,1257,1
1378,1748,1
1378,1742,1
1378,1741,1
1378,1740,1
131,1206,1
1378,1551,1
1378,1555,1
1378,1559,1
1378,1561,1
1378,1566,1
1378,1569,1
1378,1574,1
1378,1576,1
1378,1577,1
1378,1586,1
131,1133,1
1378,1590,1
1378,1599,1
1378,1601,1
131,1091,1
131,1022,1
1378,1706,1
1378,1709,1
1378,1727,1
131,718,1
1378,1732,1
131,587,1
1379,1268,1
1379,1313,1
1379,1315,1
1379,1575,1
1379,1578,1
1379,1581,1
1379,1582,1
1379,1585,1
1379,1586,1
1379,1588,1
1379,1591,1
1379,1596,1
1379,1597,1
1379,1607,1
1379,1697,1
1379,1704,1
1379,1716,1
1379,1717,1
1379,1721,1
1379,1728,1
1379,1729,1
1379,1733,1
1379,1734,1
1379,1735,1
1379,1738,1
1379,1741,1
1379,1742,1
1379,1577,1
130,1762,1
1379,1317,1
1379,1564,1
130,1873,1
130,1830,1
1379,1378,1
130,1802,1
1379,1501,1
1379,1503,1
1379,1506,1
1379,1507,1
1379,1509,1
1379,1512,1
1379,1519,1
1379,1524,1
1379,1527,1
1379,1530,1
1379,1533,1
1379,1544,1
1379,1547,1
1379,1548,1
1379,1549,1
130,1798,1
1379,1551,1
1379,1559,1
1379,1560,1
131,1232,1
1378,1540,1
1378,1538,1
1377,1544,1
131,1666,1
131,1637,1
1377,1550,1
1377,1551,1
1377,1553,1
1377,1560,1
1377,1563,1
1377,1565,1
1377,1566,1
1377,1580,1
1377,1585,1
1377,1586,1
1377,1592,1
1377,1593,1
1377,1598,1
1377,1599,1
1377,1601,1
1377,1609,1
1377,1623,1
131,1561,1
131,1521,1
131,1517,1
1377,1705,1
1377,1546,1
1377,1543,1
1377,1714,1
1377,1535,1
1377,794,1
131,1707,1
1377,801,1
1377,802,1
131,1705,1
1377,820,1
1377,1146,1
1377,1252,1
131,1686,1
1377,1462,1
1377,1499,1
1377,1502,1
1377,1505,1
1377,1509,1
1377,1511,1
1377,1512,1
1377,1518,1
1377,1521,1
1377,1523,1
1377,1525,1
1377,1526,1
131,1675,1
1377,1532,1
1377,1711,1
1377,1715,1
1378,1536,1
1378,780,1
131,1321,1
1378,794,1
131,1320,1
131,1319,1
1378,811,1
1378,818,1
1378,820,1
131,1318,1
1378,1159,1
1378,1247,1
1378,1334,1
131,1317,1
1378,1499,1
131,1279,1
1378,1504,1
1378,1505,1
1378,1508,1
1378,1510,1
1378,1513,1
1378,1516,1
1378,1522,1
1378,1523,1
1378,1528,1
1378,781,1
1378,544,1
1377,1728,1
1378,459,1
1377,1730,1
1377,1732,1
1377,1734,1
1377,1736,1
131,1502,1
1377,1742,1
1377,1744,1
1377,1748,1
131,1484,1
1377,1817,1
131,1419,1
1377,1905,1
1377,1906,1
1377,1907,1
1377,1908,1
1377,1909,1
1377,1910,1
1377,1942,1
1378,315,1
131,1407,1
131,1323,1
1378,457,1
1378,458,1
1385,1704,1
1385,1714,1
128,1852,1
1394,1463,1
126,1725,1
1394,753,1
1394,839,1
1394,840,1
1394,972,1
1394,1128,1
1394,1157,1
1394,1241,1
1394,1270,1
126,1721,1
1394,1375,1
1394,1490,1
1393,1590,1
1394,1499,1
1394,1503,1
1394,1506,1
1394,1508,1
1394,1513,1
126,1718,1
1394,1519,1
1394,1521,1
1394,1522,1
1394,1524,1
1394,1527,1
1394,278,1
1394,113,1
1393,1775,1
1393,1750,1
1393,1594,1
126,1751,1
1393,1604,1
1393,1606,1
1393,1681,1
1393,1695,1
1393,1696,1
1393,1701,1
1393,1706,1
1393,1708,1
1393,1713,1
1393,1715,1
1393,1726,1
126,1749,1
1393,1736,1
126,1748,1
126,1746,1
1393,1741,1
126,1745,1
1393,1743,1
1393,1744,1
1393,1745,1
126,1736,1
1394,1529,1
1394,1536,1
1394,1538,1
1394,1726,1
1394,1734,1
126,1692,1
1394,1737,1
1394,1739,1
126,1690,1
1394,1742,1
126,1680,1
126,1673,1
126,1656,1
126,1652,1
126,1642,1
1394,1751,1
1394,1752,1
1394,1775,1
1394,1797,1
126,1631,1
126,1624,1
126,1620,1
1395,94,1
1395,115,1
1395,432,1
1395,621,1
126,1613,1
1394,1731,1
1394,1724,1
126,1716,1
126,1696,1
1394,1548,1
1394,1549,1
1394,1552,1
1394,1556,1
1394,1557,1
126,1713,1
1394,1566,1
1394,1571,1
1394,1573,1
1394,1576,1
1394,1578,1
1394,1583,1
1394,1606,1
1394,1609,1
1394,1613,1
1394,1658,1
1394,1677,1
1394,1680,1
1394,1693,1
1394,1697,1
1394,1701,1
1394,1704,1
126,1701,1
1393,1592,1
1393,1589,1
128,1830,1
1392,1585,1
1392,1534,1
1392,1548,1
1392,1549,1
1392,1550,1
1392,1560,1
1392,1565,1
1392,1569,1
1392,1570,1
127,1209,1
127,1071,1
127,1069,1
1392,1594,1
1393,1581,1
1392,1595,1
1392,1599,1
1392,1605,1
1392,1607,1
1392,1702,1
127,899,1
1392,1704,1
127,684,1
1392,1731,1
1392,1732,1
127,594,1
127,1227,1
1392,1524,1
127,1233,1
127,1247,1
1392,91,1
1392,288,1
127,1472,1
1392,523,1
127,1466,1
127,1464,1
1392,676,1
1392,1136,1
1392,1261,1
1392,1415,1
1392,1417,1
1392,1418,1
1392,1499,1
1392,1501,1
1392,1503,1
1392,1505,1
1392,1506,1
127,1252,1
1392,1508,1
1392,1510,1
1392,1511,1
1392,1513,1
1392,1519,1
1392,1738,1
1392,1740,1
1392,1741,1
126,1815,1
1393,1501,1
1393,1503,1
1393,1506,1
1393,1511,1
1393,1512,1
1393,1515,1
1393,1516,1
1393,1518,1
1393,1521,1
1393,1523,1
1393,1525,1
1393,1528,1
1393,1531,1
1393,1533,1
1393,1541,1
1393,1543,1
1393,1547,1
1393,1548,1
1393,1550,1
1393,1559,1
1393,1575,1
126,1781,1
1393,1578,1
126,1796,1
1393,1372,1
127,344,1
126,1822,1
1392,1743,1
1392,1744,1
1392,1746,1
1392,1748,1
1392,1750,1
1392,1751,1
126,1952,1
1392,1794,1
1392,1795,1
1392,1982,1
126,1887,1
126,1879,1
1393,447,1
1393,452,1
126,1866,1
126,1864,1
1393,631,1
126,1857,1
1393,936,1
126,1848,1
1393,1265,1
1393,1266,1
1393,1270,1
126,1612,1
1395,624,1
126,1597,1
125,1728,1
1397,716,1
1397,900,1
1397,1123,1
1397,1239,1
1397,1241,1
1397,1462,1
1397,1497,1
1397,1501,1
1397,1503,1
125,1729,1
1397,1509,1
1397,1513,1
126,1562,1
1397,1516,1
1397,1519,1
1397,1521,1
1397,1523,1
1397,1525,1
1397,1531,1
1397,1532,1
1397,1535,1
1397,1539,1
1397,1542,1
1397,1543,1
125,1731,1
125,1736,1
1397,405,1
1397,331,1
1396,1707,1
1396,1717,1
1396,1722,1
1396,1726,1
1396,1731,1
125,1810,1
125,1808,1
125,1804,1
125,1789,1
125,1787,1
125,1785,1
125,1770,1
125,1757,1
125,1755,1
125,1753,1
125,1751,1
125,1749,1
125,1748,1
1396,1766,1
125,1743,1
1396,1768,1
1396,1775,1
1396,1998,1
125,1727,1
1397,1564,1
125,1722,1
125,1695,1
1397,1770,1
125,1679,1
1397,1774,1
1397,1775,1
1397,1792,1
125,1678,1
1397,1840,1
1397,1997,1
1398,782,1
1398,1073,1
125,1666,1
1398,1229,1
1398,1237,1
1398,1241,1
1398,1243,1
1398,1268,1
1398,1323,1
1398,1376,1
125,1657,1
125,1646,1
1398,1462,1
1398,1498,1
1398,1503,1
1397,1753,1
125,1696,1
1397,1573,1
125,1699,1
1397,1574,1
1397,1578,1
125,1720,1
1397,1592,1
1397,1597,1
1397,1599,1
125,1718,1
1397,1606,1
1397,1612,1
1397,1655,1
1397,1685,1
1397,1705,1
1397,1719,1
1397,1723,1
1397,1731,1
125,1715,1
125,1709,1
1397,1741,1
1397,1742,1
1397,1743,1
1397,1745,1
125,1703,1
125,1700,1
1396,1701,1
1396,1651,1
125,1813,1
1395,1535,1
1395,1547,1
1395,1548,1
1395,1549,1
1395,1550,1
1395,1554,1
1395,1557,1
1395,1562,1
1395,1564,1
1395,1568,1
1395,1569,1
1395,1571,1
1395,1574,1
1395,1581,1
1395,1584,1
1395,1587,1
1395,1590,1
126,1346,1
126,1191,1
1395,1596,1
1395,1599,1
1395,1613,1
1395,1654,1
1395,1711,1
1395,1536,1
126,1409,1
1395,1723,1
1395,1532,1
126,1528,1
126,1519,1
1395,1270,1
1395,1323,1
1395,1333,1
1395,1334,1
126,1503,1
126,1484,1
1395,1489,1
1395,1498,1
126,1461,1
1395,1502,1
1395,1505,1
1395,1507,1
1395,1509,1
1395,1510,1
1395,1514,1
1395,1516,1
1395,1517,1
1395,1518,1
1395,1519,1
1395,1520,1
1395,1530,1
1395,1715,1
1395,1733,1
1396,1608,1
1396,1504,1
1396,1514,1
1396,1515,1
1396,1518,1
1396,1521,1
1396,1522,1
1396,1525,1
1396,1527,1
1396,1530,1
1396,1532,1
1396,1542,1
1396,1544,1
1396,1547,1
125,1888,1
1396,1549,1
125,1887,1
1396,1566,1
125,1846,1
1396,1571,1
125,1842,1
1396,1578,1
125,1834,1
1396,1581,1
1396,1589,1
125,1889,1
1396,1487,1
1395,1734,1
1396,1468,1
126,1089,1
1395,1737,1
1395,1738,1
1395,1739,1
1395,1740,1
126,1035,1
126,952,1
126,899,1
126,713,1
126,373,1
126,329,1
126,322,1
126,280,1
125,1989,1
1395,1795,1
1395,1993,1
1396,249,1
125,1891,1
1396,614,1
1396,839,1
1396,900,1
1396,1399,1
1396,1447,1
1391,1995,1
1391,1988,1
127,1477,1
1388,1506,1
1388,1241,1
1388,1312,1
1388,1319,1
128,1698,1
128,1697,1
1388,1335,1
128,1693,1
1388,1473,1
1388,1499,1
1388,1502,1
1388,1505,1
1388,1509,1
1389,1497,1
1388,1512,1
1388,1518,1
128,1690,1
1388,1524,1
1388,1526,1
1388,1529,1
128,1689,1
1388,1536,1
1388,1538,1
1388,1540,1
1388,1543,1
1388,1240,1
1388,1234,1
128,1702,1
128,1707,1
1387,1594,1
1387,1596,1
1387,1601,1
1387,1604,1
128,1719,1
1387,1701,1
1387,1702,1
1387,1706,1
1387,1717,1
1387,1719,1
1387,1721,1
1387,1727,1
128,1717,1
1387,1741,1
1387,1742,1
1387,1743,1
1387,1775,1
1387,1980,1
1388,433,1
1388,519,1
1388,681,1
1388,770,1
1388,805,1
128,1675,1
1388,1549,1
1388,1550,1
128,1580,1
1388,1750,1
1388,1775,1
1388,1798,1
1388,1857,1
128,1552,1
1389,311,1
128,1525,1
128,1480,1
1389,436,1
1389,439,1
1389,519,1
128,1405,1
128,1207,1
1389,790,1
1389,819,1
1389,826,1
1389,1054,1
1389,1081,1
1389,1240,1
1389,1241,1
1389,1270,1
1389,1345,1
1389,1392,1
1388,1749,1
1388,1745,1
1388,1568,1
1388,1741,1
1388,1577,1
1388,1581,1
128,1669,1
1388,1593,1
1388,1610,1
1388,1611,1
1388,1676,1
1388,1677,1
1388,1693,1
1388,1698,1
1388,1703,1
1388,1704,1
128,1661,1
1388,1713,1
1388,1714,1
1388,1720,1
1388,1724,1
1388,1726,1
1388,1728,1
128,1612,1
128,1598,1
1388,1739,1
1388,1740,1
128,1729,1
1387,1589,1
1387,1585,1
1386,1236,1
1386,1501,1
1386,1505,1
1386,1506,1
1386,1507,1
1386,1510,1
1386,1515,1
1386,1518,1
1386,1519,1
1386,1523,1
128,1811,1
1386,1531,1
1386,1533,1
1386,1539,1
128,1809,1
1386,1551,1
1386,1558,1
1386,1562,1
1386,1564,1
1386,1571,1
1386,1574,1
128,1800,1
1386,1576,1
1386,1578,1
1386,1499,1
1386,1235,1
1386,1590,1
1386,1234,1
1385,1725,1
1385,1727,1
1385,1729,1
1385,1731,1
1385,1740,1
1385,1769,1
1385,1775,1
1385,1872,1
128,1823,1
1386,269,1
1386,333,1
1386,421,1
1386,459,1
1386,784,1
1386,793,1
1386,815,1
1386,817,1
1386,962,1
1386,968,1
1386,989,1
1386,1029,1
1386,1063,1
1386,1084,1
1386,1585,1
1386,1594,1
1387,1583,1
1387,960,1
1387,1147,1
128,1750,1
1387,1499,1
1387,1504,1
1387,1505,1
1387,1508,1
1387,1514,1
128,1741,1
1387,1520,1
1387,1522,1
1387,1528,1
1387,1531,1
1387,1533,1
1387,1539,1
1387,1548,1
128,1739,1
1387,1551,1
128,1736,1
1387,1559,1
1387,1568,1
128,1730,1
1387,1573,1
1387,1577,1
1387,1074,1
1387,854,1
1386,1595,1
1387,829,1
1386,1611,1
128,1799,1
1386,1700,1
128,1782,1
1386,1705,1
1386,1716,1
1386,1718,1
1386,1719,1
1386,1720,1
1386,1726,1
1386,1728,1
1386,1729,1
128,1771,1
1386,1735,1
1386,1737,1
1386,1742,1
1386,1745,1
128,1757,1
1386,1775,1
1386,1796,1
128,1753,1
1387,452,1
1387,808,1
128,1070,1
1389,1504,1
127,1494,1
1391,802,1
1390,1992,1
1391,30,1
1391,34,1
127,1703,1
1391,431,1
1391,627,1
1391,633,1
1391,782,1
1391,790,1
1391,795,1
1391,801,1
1391,805,1
1389,1506,1
1391,809,1
1391,813,1
1391,815,1
1391,973,1
1391,1341,1
127,1672,1
127,1665,1
1391,1415,1
1391,1493,1
1391,1498,1
1391,1504,1
1390,1989,1
1390,1921,1
1390,1785,1
1390,1775,1
1390,1679,1
1390,1681,1
1390,1688,1
127,1722,1
127,1718,1
1390,1698,1
1390,1700,1
1390,1701,1
127,1716,1
127,1715,1
1390,1709,1
1390,1721,1
1390,1728,1
1390,1733,1
1390,1734,1
1390,1736,1
1390,1739,1
1390,1741,1
1390,1742,1
127,1713,1
127,1705,1
1390,1751,1
1390,1769,1
1391,1506,1
1391,1510,1
1391,1513,1
1391,1702,1
127,1586,1
1391,1706,1
1391,1709,1
1391,1711,1
1391,1715,1
127,1552,1
1391,1724,1
1391,1726,1
1391,1729,1
1391,1733,1
1391,1736,1
1391,1738,1
1391,1739,1
1391,1740,1
1391,1744,1
127,1524,1
1391,1747,1
1391,1748,1
1391,1751,1
1391,1775,1
1391,1795,1
1391,1804,1
1391,1920,1
127,1588,1
1391,1694,1
1391,1514,1
1391,1667,1
1391,1517,1
1391,1523,1
1391,1526,1
1391,1532,1
1391,1536,1
1391,1538,1
1391,1545,1
1391,1547,1
1391,1548,1
127,1612,1
1391,1555,1
1391,1561,1
1391,1563,1
1391,1567,1
1391,1571,1
1391,1572,1
1391,1575,1
1391,1578,1
1391,1580,1
1391,1590,1
1391,1591,1
1391,1597,1
1391,1612,1
1390,1611,1
1390,1602,1
1390,1596,1
1389,1587,1
1389,1599,1
1389,1605,1
128,712,1
1389,1678,1
1389,1695,1
128,313,1
1389,1709,1
1389,1715,1
128,106,1
1389,1718,1
128,37,1
127,1960,1
1389,1734,1
1389,1741,1
1389,1746,1
1389,1750,1
1389,1751,1
127,1861,1
1389,1775,1
1389,1794,1
1389,1855,1
1389,1993,1
1390,30,1
128,736,1
1389,1585,1
1390,335,1
1389,1578,1
1389,1507,1
1389,1508,1
1389,1515,1
1389,1516,1
1389,1521,1
1389,1522,1
1389,1524,1
1389,1525,1
1389,1526,1
1389,1534,1
1389,1538,1
1389,1546,1
128,899,1
1389,1549,1
1389,1557,1
1389,1560,1
1389,1563,1
1389,1565,1
1389,1568,1
1389,1571,1
1389,1573,1
1389,1575,1
1389,1576,1
127,1857,1
127,1836,1
1390,1593,1
1390,1511,1
1390,1520,1
1390,1524,1
1390,1528,1
1390,1529,1
1390,1531,1
1390,1534,1
127,1733,1
127,1729,1
1390,1548,1
1390,1549,1
1390,1550,1
1390,1553,1
127,1727,1
1390,1562,1
1390,1567,1
1390,1569,1
1390,1573,1
1390,1575,1
1390,1581,1
1390,1582,1
1390,1583,1
1390,1588,1
1390,1590,1
1390,1516,1
1390,1510,1
1390,524,1
127,1754,1
127,1823,1
127,1814,1
1390,622,1
1390,633,1
1390,780,1
1390,787,1
127,1813,1
1390,860,1
1390,1091,1
1390,1112,1
1390,1240,1
1390,1252,1
127,1790,1
1390,1362,1
1390,1364,1
127,1785,1
127,1778,1
1390,1426,1
1390,1500,1
1390,1502,1
1390,1503,1
1390,1504,1
1390,1505,1
105,1600,1
410,920,1
1589,22,1
47,796,1
1889,970,1
1889,1028,1
1889,1029,1
1889,1034,1
1889,1105,1
1889,1145,1
1889,1146,1
1889,1325,1
1889,1329,1
47,699,1
1889,1533,1
1889,1561,1
1889,1595,1
1889,1674,1
1889,1785,1
47,559,1
1889,1794,1
1889,1800,1
47,460,1
1889,1802,1
47,459,1
1889,1830,1
1889,1832,1
1889,913,1
47,926,1
1889,1865,1
1889,207,1
1888,970,1
1888,978,1
1888,1013,1
1888,1032,1
1888,1105,1
1888,1264,1
1888,1280,1
1888,1294,1
1888,1329,1
47,1088,1
47,1075,1
1888,1561,1
1888,1641,1
1888,1703,1
47,1074,1
1888,1814,1
1888,1860,1
47,987,1
1888,1952,1
1888,1972,1
1889,15,1
1889,42,1
47,981,1
1889,1850,1
1889,1945,1
1888,811,1
46,1884,1
46,1865,1
1890,1787,1
46,1859,1
1890,1840,1
1890,1854,1
1890,1860,1
46,1856,1
1890,1875,1
46,1849,1
46,1811,1
1890,1879,1
1890,1880,1
1890,1944,1
1890,1945,1
1890,1999,1
1891,708,1
1891,710,1
46,1586,1
46,1476,1
46,1466,1
1891,736,1
46,1409,1
46,1407,1
1890,1694,1
1890,1636,1
47,162,1
1890,1595,1
1890,108,1
1890,109,1
1890,190,1
47,144,1
47,103,1
1890,278,1
47,101,1
1890,354,1
1890,629,1
1890,705,1
46,1980,1
1890,914,1
1890,970,1
1890,1026,1
1890,1032,1
1890,1202,1
1890,1315,1
1890,1316,1
1890,1351,1
1890,1366,1
1890,1428,1
1890,1561,1
46,1914,1
1888,812,1
47,1095,1
46,1166,1
1884,1975,1
1885,67,1
48,120,1
1885,476,1
1885,477,1
48,119,1
1885,507,1
48,99,1
1885,612,1
48,80,1
1885,741,1
1885,789,1
1885,814,1
1885,971,1
1885,1013,1
1885,1097,1
1885,1098,1
1885,1144,1
1885,1298,1
47,1985,1
1885,1561,1
47,1979,1
1885,1801,1
47,1978,1
1885,66,1
48,455,1
1885,1990,1
48,461,1
1884,213,1
1884,354,1
1884,537,1
48,1072,1
1884,622,1
1884,750,1
1884,971,1
1884,1013,1
1884,1097,1
1884,1128,1
1884,1157,1
1884,1170,1
1884,1347,1
1884,1363,1
1884,1478,1
1884,1541,1
1884,1561,1
48,733,1
1884,1677,1
1884,1679,1
1884,1680,1
48,588,1
48,478,1
1885,1987,1
1886,132,1
47,1165,1
1887,457,1
1887,620,1
1887,645,1
1887,970,1
1887,1013,1
1887,1097,1
1887,1152,1
1887,1198,1
1887,1483,1
1887,1561,1
1887,1692,1
1887,1717,1
1887,1843,1
1887,1845,1
47,1189,1
1887,1961,1
1888,59,1
1888,61,1
1888,70,1
1888,215,1
1888,517,1
1888,536,1
1888,620,1
1888,621,1
1887,585,1
47,1579,1
1886,133,1
1887,102,1
47,1967,1
47,1966,1
1886,203,1
47,1873,1
47,1869,1
1886,464,1
47,1865,1
1886,590,1
1886,598,1
47,1830,1
47,1814,1
1886,828,1
1886,1013,1
1886,1033,1
1886,1144,1
1886,1348,1
1886,1488,1
1886,1561,1
1886,1669,1
1886,1831,1
1886,1843,1
1887,45,1
47,1618,1
46,1400,1
46,1165,1
44,1336,1
1895,171,1
45,638,1
1895,428,1
45,636,1
1895,510,1
1895,601,1
45,585,1
1895,768,1
1895,936,1
1895,943,1
1895,960,1
1895,970,1
1895,1150,1
1895,1196,1
1895,1197,1
1895,1332,1
1895,1339,1
45,345,1
1895,1503,1
1895,1602,1
1895,1609,1
1895,1642,1
1895,1656,1
1895,1717,1
1895,192,1
1895,111,1
45,232,1
1895,67,1
1894,203,1
45,959,1
45,936,1
1894,570,1
1894,727,1
45,913,1
45,912,1
45,911,1
45,910,1
45,831,1
1894,970,1
1894,1060,1
1894,1332,1
1894,1374,1
1894,1449,1
1894,1471,1
1894,1644,1
1894,1653,1
1894,1809,1
45,661,1
1894,1971,1
1895,64,1
1895,65,1
45,312,1
45,120,1
1893,1995,1
1896,1448,1
1896,1490,1
1896,1638,1
1896,1683,1
44,1665,1
1896,1712,1
1896,1728,1
44,1663,1
1896,1819,1
1896,1850,1
1896,1926,1
1897,63,1
44,1466,1
1897,135,1
1897,170,1
1897,171,1
1897,429,1
44,1463,1
44,1443,1
44,1439,1
1897,814,1
44,1434,1
1897,943,1
1897,952,1
44,1800,1
1896,1357,1
44,1990,1
1896,1135,1
44,1989,1
1895,1850,1
1895,1860,1
1895,1861,1
1895,1925,1
1895,1953,1
1895,1960,1
1896,57,1
1896,64,1
1896,97,1
1896,134,1
44,1984,1
1896,197,1
44,1844,1
44,1836,1
44,1817,1
1896,743,1
1896,931,1
1896,939,1
1896,941,1
1896,970,1
1896,1058,1
1896,1097,1
1894,111,1
45,1003,1
46,1093,1
1892,629,1
1892,696,1
46,587,1
46,124,1
1892,722,1
46,106,1
46,100,1
46,99,1
1892,733,1
45,1990,1
1892,737,1
45,1910,1
45,1875,1
45,1822,1
45,1816,1
45,1791,1
1892,752,1
1892,753,1
1892,758,1
1892,915,1
1892,916,1
1892,970,1
1892,982,1
1892,1196,1
1892,681,1
46,829,1
1892,1353,1
1892,70,1
46,1090,1
1891,758,1
46,1085,1
46,1080,1
46,1077,1
46,1075,1
1891,970,1
1891,1012,1
1891,1014,1
1891,1375,1
46,1073,1
1891,1561,1
1891,1641,1
46,1069,1
46,1045,1
46,1035,1
46,968,1
1891,1839,1
1891,1846,1
46,951,1
1891,1860,1
1891,1928,1
1892,46,1
1892,1307,1
45,1471,1
1893,1924,1
1893,586,1
45,1095,1
45,1092,1
45,1084,1
1893,732,1
45,1080,1
1893,738,1
45,1076,1
45,1075,1
1893,970,1
1893,1105,1
1893,1106,1
1893,1245,1
1893,1354,1
1893,1471,1
1893,1504,1
1893,1594,1
1893,1638,1
1893,1691,1
1893,1693,1
45,1074,1
45,1034,1
1893,1922,1
45,1031,1
1893,656,1
1893,543,1
1892,1429,1
1893,534,1
1892,1439,1
1892,1470,1
1892,1689,1
1892,1690,1
1892,1787,1
1892,1790,1
1892,1820,1
1892,1836,1
1892,1858,1
45,1439,1
1892,1938,1
1892,1984,1
1893,13,1
1893,111,1
1893,193,1
1893,198,1
1893,199,1
45,1424,1
45,1411,1
45,1405,1
45,1398,1
45,1389,1
45,1246,1
1884,212,1
48,1074,1
48,1076,1
1874,1189,1
1874,1206,1
1874,1222,1
