x_coordinate,y_coordinate,0
1874,1270,1
1874,1389,1
1874,1538,1
1874,1833,1
50,1465,1
50,1407,1
1874,1933,1
1874,1951,1
1875,145,1
50,1401,1
50,1143,1
1875,507,1
1875,550,1
1875,554,1
1875,567,1
50,1095,1
1875,597,1
1875,621,1
1875,711,1
1875,898,1
1875,939,1
1874,1199,1
1874,1187,1
1875,1223,1
50,1492,1
1873,1567,1
1873,1568,1
1873,1569,1
1873,1570,1
1873,1572,1
1873,1574,1
1873,1588,1
1873,1596,1
1873,1597,1
50,1821,1
1873,1832,1
1873,1833,1
1873,1836,1
1873,1866,1
1873,1935,1
1874,177,1
1874,178,1
50,1601,1
1874,519,1
1874,854,1
1874,1004,1
1874,1025,1
1874,1026,1
50,1094,1
1875,1237,1
1873,1565,1
1876,1560,1
1876,1719,1
50,616,1
1876,1810,1
1876,1957,1
50,478,1
1877,312,1
50,388,1
1877,548,1
1877,568,1
1877,607,1
1877,728,1
1877,736,1
1877,737,1
1877,970,1
1877,971,1
1877,980,1
1877,1186,1
1877,1189,1
1877,1195,1
1877,1201,1
1877,1226,1
1877,1246,1
1877,1297,1
1876,1561,1
1876,1448,1
1875,1389,1
1876,1239,1
1875,1598,1
50,1090,1
50,1089,1
1875,1811,1
1875,1823,1
1875,1866,1
1875,1941,1
1875,1958,1
50,1088,1
50,1086,1
1876,204,1
50,1084,1
50,1080,1
1876,422,1
50,1077,1
50,1073,1
1876,567,1
50,1071,1
1876,598,1
1876,854,1
1876,855,1
1876,947,1
1876,1170,1
1873,1566,1
1873,1536,1
48,1078,1
1871,993,1
1871,995,1
1871,1000,1
1871,1171,1
1871,1213,1
1871,1275,1
1871,1372,1
1871,1493,1
1871,1526,1
1871,1527,1
1871,1674,1
1871,1694,1
1871,1725,1
51,112,1
51,104,1
1871,1933,1
1871,1977,1
51,103,1
1872,177,1
51,101,1
51,100,1
1872,202,1
1872,509,1
1872,762,1
1871,994,1
51,456,1
1872,1002,1
1871,990,1
1871,566,1
1871,957,1
1871,958,1
51,1089,1
1871,961,1
1871,962,1
1871,963,1
51,1085,1
1871,965,1
51,1084,1
1871,967,1
1871,968,1
1871,970,1
51,1071,1
1871,972,1
51,783,1
1871,976,1
51,774,1
1871,978,1
1871,980,1
51,484,1
1871,984,1
1871,986,1
1872,964,1
1872,1003,1
1873,1431,1
50,1908,1
50,1895,1
50,1889,1
50,1853,1
1873,741,1
1873,759,1
1873,762,1
1873,1020,1
1873,1021,1
1873,1027,1
1873,1029,1
1873,1041,1
1873,1152,1
1873,1181,1
1873,1187,1
50,1840,1
50,1838,1
1873,1204,1
1873,1206,1
1873,1221,1
1873,1237,1
1873,1274,1
1873,1319,1
50,1833,1
50,1897,1
1873,132,1
1872,1206,1
1872,1952,1
1872,1211,1
1872,1213,1
1872,1270,1
1872,1271,1
1872,1273,1
1872,1291,1
51,99,1
51,98,1
1872,1479,1
1872,1525,1
1872,1526,1
1872,1527,1
1872,1536,1
51,94,1
1872,1538,1
1872,1590,1
1872,1607,1
1872,1715,1
51,90,1
1872,1765,1
50,1921,1
1872,1848,1
1872,1951,1
1877,1319,1
1877,1445,1
1877,1534,1
48,1915,1
48,1876,1
48,1854,1
1882,702,1
1882,716,1
1882,717,1
1882,718,1
48,1846,1
1882,722,1
1882,723,1
48,1831,1
1882,971,1
1882,1157,1
1882,1172,1
1882,1191,1
1882,1425,1
1882,1561,1
48,1824,1
1882,1681,1
1882,1682,1
1882,1683,1
1882,1684,1
48,1772,1
48,1654,1
48,1898,1
48,1967,1
1882,1827,1
48,1985,1
49,475,1
1881,724,1
1881,971,1
1881,1175,1
49,378,1
1881,1207,1
1881,1522,1
1881,1561,1
1881,1687,1
49,358,1
49,136,1
49,107,1
1881,1824,1
49,106,1
1881,1837,1
1881,1854,1
1881,1869,1
1882,40,1
1882,53,1
49,104,1
49,99,1
1882,133,1
48,1992,1
1882,1825,1
1882,1846,1
1877,1609,1
1883,1152,1
1883,1169,1
48,1089,1
1883,1177,1
1883,1191,1
1883,1192,1
48,1086,1
1883,1433,1
1883,1523,1
1883,1561,1
48,1085,1
1883,1681,1
48,1083,1
1883,1733,1
1883,1780,1
48,1082,1
1883,1825,1
1883,1831,1
1883,1847,1
1883,1864,1
1883,1938,1
1884,20,1
1884,121,1
1884,154,1
1883,1153,1
48,1091,1
1882,1849,1
1883,1033,1
1882,1973,1
1883,62,1
1883,173,1
1883,174,1
48,1477,1
48,1415,1
48,1407,1
48,1389,1
48,1347,1
48,1243,1
48,1216,1
1883,626,1
1883,635,1
1883,679,1
1883,740,1
1883,742,1
1883,812,1
1883,940,1
1883,958,1
1883,970,1
1883,971,1
1883,982,1
1883,1028,1
1881,717,1
49,477,1
1881,619,1
1878,1228,1
49,1968,1
1878,1534,1
1878,1537,1
1878,1560,1
1878,1561,1
49,1967,1
1878,1655,1
49,1955,1
1878,1749,1
1878,1783,1
1878,1831,1
49,1846,1
1878,1971,1
49,1826,1
49,1805,1
49,1473,1
49,1462,1
1879,455,1
1879,606,1
1879,635,1
1879,736,1
1879,873,1
1879,908,1
1878,1297,1
49,1969,1
1881,615,1
1878,1189,1
1877,1659,1
50,356,1
1877,1705,1
1877,1781,1
50,348,1
1877,1802,1
50,347,1
50,109,1
1877,1861,1
1877,1866,1
50,107,1
50,104,1
50,102,1
1878,621,1
50,100,1
1878,729,1
1878,736,1
50,86,1
49,1977,1
1878,971,1
1878,1128,1
1878,1163,1
1878,1187,1
1879,994,1
49,1407,1
1879,1188,1
1879,1279,1
1880,744,1
49,1083,1
1880,971,1
1880,1179,1
1880,1189,1
1880,1190,1
1880,1240,1
1880,1282,1
1880,1327,1
1880,1328,1
1880,1561,1
1880,1658,1
49,1078,1
49,1075,1
49,1073,1
49,1039,1
49,947,1
49,921,1
1880,1826,1
1880,1998,1
1881,200,1
49,479,1
1881,577,1
49,1090,1
1880,621,1
1880,615,1
1879,1955,1
49,1385,1
49,1358,1
1879,1561,1
49,1297,1
1879,1744,1
1879,1780,1
1879,1790,1
49,1228,1
1879,1892,1
1879,1947,1
1879,1997,1
49,1092,1
1880,134,1
49,1179,1
49,1171,1
1880,200,1
49,1098,1
49,1095,1
1880,290,1
1880,295,1
1880,299,1
49,1093,1
1897,970,1
44,1224,1
1871,166,1
1912,916,1
1912,920,1
39,661,1
1912,1154,1
1912,1170,1
1912,1198,1
1912,1373,1
1912,1419,1
39,626,1
1912,1474,1
1912,1616,1
1912,1655,1
1912,1657,1
1912,1706,1
1912,1725,1
39,359,1
39,358,1
1912,1789,1
1912,1843,1
1912,1914,1
1912,1986,1
1913,31,1
1913,55,1
1913,56,1
1912,917,1
39,853,1
1913,61,1
1912,778,1
39,1455,1
39,1409,1
1911,1656,1
1911,1657,1
1911,1702,1
39,1237,1
1911,1787,1
39,1224,1
39,1171,1
39,1114,1
1911,1857,1
1911,1984,1
1912,55,1
1912,58,1
1912,59,1
1912,61,1
1912,234,1
1912,290,1
39,1101,1
39,1031,1
39,1018,1
1912,704,1
39,1001,1
1913,60,1
1913,66,1
1911,1615,1
38,1910,1
1913,1851,1
1913,1992,1
1914,6,1
1914,18,1
1914,31,1
1914,56,1
1914,60,1
1914,223,1
1914,410,1
1914,515,1
38,1875,1
38,1867,1
1914,923,1
1914,976,1
1914,1143,1
1914,1146,1
38,1817,1
1914,1167,1
1914,1197,1
1914,1497,1
1914,1551,1
1914,1616,1
1914,1619,1
38,1898,1
1913,1656,1
1913,87,1
1913,1655,1
1913,137,1
1913,234,1
39,66,1
1913,704,1
39,64,1
1913,800,1
1913,872,1
1913,919,1
1913,922,1
1913,984,1
1913,1155,1
1913,1198,1
1913,1201,1
1913,1211,1
1913,1231,1
1913,1419,1
1913,1420,1
38,1966,1
1913,1542,1
1913,1622,1
1913,1643,1
1913,1644,1
1913,1654,1
1911,1622,1
1911,1613,1
1914,1646,1
1909,1222,1
40,1269,1
1909,1474,1
1909,1549,1
1909,1605,1
1909,1609,1
1909,1612,1
40,1226,1
1909,1614,1
1909,1631,1
1909,1633,1
1909,1634,1
1909,1640,1
40,1149,1
40,1116,1
1909,1986,1
40,1082,1
1910,15,1
1910,30,1
1910,55,1
1910,106,1
40,891,1
1910,330,1
40,890,1
1909,1471,1
1909,1160,1
1910,566,1
1909,1127,1
1909,55,1
1909,56,1
1909,60,1
1909,61,1
1909,212,1
1909,283,1
1909,353,1
1909,567,1
1909,568,1
40,1468,1
40,1412,1
1909,827,1
1909,829,1
1909,845,1
1909,920,1
1909,922,1
1909,928,1
1909,974,1
40,1407,1
1909,976,1
1909,977,1
1909,978,1
1909,1001,1
40,457,1
40,358,1
1911,1609,1
1911,60,1
1911,71,1
1911,127,1
1911,208,1
1911,212,1
1911,353,1
1911,592,1
1911,598,1
1911,704,1
39,1590,1
1911,801,1
1911,916,1
1911,928,1
1911,979,1
1911,980,1
1911,981,1
1911,1026,1
1911,1164,1
1911,1198,1
1911,1375,1
1911,1417,1
1911,1418,1
1911,1426,1
1911,1429,1
1911,63,1
39,1770,1
40,357,1
1911,55,1
1910,978,1
1910,1150,1
1910,1210,1
1910,1376,1
40,102,1
1910,1418,1
1910,1419,1
1910,1428,1
39,1972,1
1910,1473,1
1910,1604,1
1910,1613,1
1910,1614,1
1910,1618,1
1910,1656,1
39,1967,1
1910,1755,1
1910,1808,1
1910,1840,1
1910,1851,1
39,1882,1
1910,1982,1
1911,24,1
1914,1644,1
1914,1655,1
1897,1130,1
1918,1461,1
1918,1591,1
1918,1619,1
1918,1626,1
1918,1628,1
1918,1657,1
1918,1736,1
37,1073,1
37,1032,1
1918,1813,1
1918,1850,1
1919,2,1
1919,20,1
1919,29,1
37,457,1
1919,66,1
1919,394,1
1919,509,1
37,368,1
37,367,1
37,316,1
1919,792,1
37,45,1
1919,903,1
1918,1547,1
37,1195,1
1919,918,1
1918,1392,1
37,1506,1
1918,56,1
1918,57,1
1918,58,1
1918,61,1
1918,209,1
1918,216,1
1918,582,1
37,1495,1
37,1494,1
37,1481,1
37,1462,1
37,1408,1
37,1407,1
1918,792,1
1918,794,1
37,1236,1
1918,916,1
1918,919,1
1918,927,1
1918,1030,1
1918,1098,1
1918,1106,1
1919,916,1
1919,1004,1
37,1567,1
1920,58,1
1920,123,1
1920,643,1
1920,644,1
36,1883,1
1920,646,1
36,1797,1
1920,747,1
1920,827,1
1920,916,1
1920,1080,1
1920,1098,1
1920,1099,1
1920,1161,1
1920,1168,1
1920,1652,1
1920,1653,1
1920,1655,1
1920,1656,1
1920,1657,1
36,1574,1
36,1532,1
36,1479,1
36,1474,1
1920,60,1
1920,57,1
1919,1031,1
1920,56,1
1919,1032,1
1919,1096,1
1919,1097,1
37,30,1
1919,1148,1
1919,1207,1
1919,1242,1
37,15,1
1919,1429,1
1919,1600,1
37,11,1
1919,1622,1
1919,1628,1
1919,1654,1
1919,1655,1
1919,1657,1
36,1907,1
1919,1839,1
1919,1851,1
36,1895,1
1919,1866,1
1919,1994,1
1920,55,1
1918,32,1
1917,1853,1
1914,1656,1
1915,988,1
1915,1199,1
1915,1226,1
1915,1419,1
1915,1427,1
1915,1428,1
1915,1644,1
1915,1654,1
1915,1655,1
1915,1656,1
1915,1657,1
1915,1719,1
1915,1779,1
1915,1849,1
1915,1861,1
1915,1867,1
1915,1890,1
1915,1996,1
1916,6,1
38,1451,1
1916,61,1
1916,201,1
1916,202,1
1916,292,1
1915,1167,1
1915,909,1
38,1407,1
1915,900,1
1914,1657,1
1914,1705,1
1914,1706,1
38,1703,1
1914,1825,1
1914,1848,1
1914,1852,1
1914,1983,1
1914,1993,1
1914,1996,1
1914,1998,1
1915,4,1
1915,15,1
1915,55,1
1915,58,1
1915,59,1
1915,62,1
1915,202,1
1915,223,1
1915,231,1
1915,464,1
38,1601,1
1915,758,1
1916,393,1
38,1346,1
37,1591,1
38,180,1
37,1879,1
37,1857,1
1917,805,1
1917,829,1
1917,908,1
1917,924,1
1917,1031,1
1917,1198,1
1917,1333,1
1917,1426,1
1917,1582,1
1917,1613,1
1917,1625,1
1917,1630,1
1917,1652,1
1917,1654,1
1917,1655,1
1917,1656,1
1917,1720,1
1917,1724,1
37,1845,1
37,1812,1
1917,1809,1
37,1983,1
38,320,1
1916,560,1
1917,125,1
38,1310,1
38,1237,1
38,1236,1
38,1119,1
38,1031,1
1916,892,1
1916,1198,1
1916,1209,1
1916,1374,1
1916,1429,1
1916,1610,1
1916,1624,1
1916,1630,1
1916,1653,1
1916,1719,1
38,994,1
38,967,1
1916,1844,1
1916,1854,1
1917,58,1
1917,59,1
1917,60,1
38,562,1
1909,51,1
1909,15,1
1908,1856,1
1901,59,1
1901,534,1
1901,536,1
43,1074,1
1901,909,1
1901,916,1
1901,922,1
1901,923,1
1901,924,1
1901,939,1
43,1052,1
43,1009,1
1901,1377,1
43,965,1
1901,1638,1
1901,1639,1
1901,1640,1
1901,1642,1
1901,1685,1
1901,1731,1
1901,1862,1
43,872,1
1901,1931,1
1901,1933,1
1901,172,1
1901,58,1
1901,1938,1
43,1076,1
1900,1256,1
1900,1361,1
43,1356,1
43,1284,1
1900,1540,1
43,1188,1
1900,1637,1
43,1130,1
1900,1660,1
43,1094,1
43,1093,1
43,1091,1
1900,1840,1
1900,1904,1
43,1090,1
43,1086,1
43,1082,1
1900,1938,1
43,1079,1
1900,1945,1
1900,1951,1
1900,1965,1
1901,56,1
1901,1935,1
1901,1947,1
1900,1194,1
43,79,1
1902,1638,1
1902,1639,1
1902,1640,1
1902,1642,1
1902,1643,1
42,1965,1
1902,1863,1
42,1935,1
42,1918,1
1902,1933,1
42,1897,1
1902,1945,1
42,1891,1
1903,37,1
1903,56,1
1903,57,1
1903,58,1
1903,534,1
1903,536,1
1903,561,1
1903,697,1
1903,703,1
42,1866,1
1902,1637,1
1902,1369,1
1901,1973,1
1902,1354,1
1902,17,1
1902,19,1
1902,20,1
1902,58,1
1902,59,1
1902,60,1
1902,105,1
1902,169,1
43,693,1
1902,243,1
1902,263,1
43,588,1
1902,300,1
1902,302,1
43,448,1
43,340,1
43,266,1
43,265,1
1902,925,1
1902,977,1
1902,1021,1
1902,1028,1
43,132,1
43,1369,1
1900,1160,1
1908,1836,1
44,911,1
44,910,1
44,633,1
44,587,1
1898,801,1
1898,827,1
1898,874,1
1898,903,1
1898,908,1
1898,909,1
1898,1014,1
1898,1245,1
1898,1247,1
1898,1324,1
1898,1326,1
1898,1348,1
1898,1385,1
1898,1446,1
1898,1489,1
44,316,1
44,296,1
44,153,1
44,99,1
44,90,1
1898,702,1
1898,584,1
1898,1713,1
1898,349,1
1897,1132,1
1897,1197,1
1897,1245,1
1897,1325,1
1897,1447,1
44,1093,1
44,1092,1
44,1088,1
44,1086,1
1897,1712,1
1897,1729,1
44,1081,1
44,1078,1
1897,1839,1
1898,46,1
1898,55,1
1898,57,1
44,1077,1
1898,64,1
1898,154,1
1898,166,1
44,1052,1
1898,267,1
44,68,1
44,67,1
1900,1057,1
43,1889,1
43,1856,1
1899,1538,1
1899,1637,1
1899,1859,1
1899,1870,1
1899,1873,1
1899,1929,1
1899,1931,1
1899,1950,1
1899,1964,1
1900,39,1
1900,56,1
1900,57,1
1900,58,1
1900,173,1
1900,224,1
1900,228,1
1900,693,1
43,1515,1
43,1490,1
43,1469,1
1900,920,1
1900,921,1
43,1866,1
43,1894,1
43,1947,1
43,1909,1
1898,1793,1
1898,1817,1
1898,1847,1
1898,1867,1
1898,1930,1
1898,1934,1
1898,1949,1
43,1946,1
1899,62,1
1899,67,1
1899,172,1
1899,634,1
1899,694,1
43,1910,1
1899,819,1
1899,828,1
1899,970,1
1899,1051,1
1899,1058,1
1899,1139,1
1899,1247,1
1899,1248,1
1899,1360,1
42,1853,1
1903,759,1
1903,761,1
1907,433,1
1907,477,1
1907,514,1
1907,569,1
1907,690,1
41,1462,1
41,1392,1
41,1387,1
41,1269,1
41,1197,1
1907,827,1
1907,828,1
1907,829,1
1907,897,1
41,1107,1
41,1096,1
1907,914,1
1907,962,1
1907,968,1
1907,1131,1
1907,1152,1
1907,1197,1
1907,1202,1
1907,1220,1
1907,474,1
41,1465,1
1907,1222,1
1907,354,1
1906,1197,1
1906,1231,1
1906,1324,1
1906,1390,1
41,1692,1
1906,1427,1
41,1690,1
1906,1429,1
1906,1483,1
41,1669,1
1906,1748,1
41,1499,1
1906,1882,1
1906,1903,1
1906,1916,1
1906,1977,1
1906,1984,1
1907,16,1
1907,39,1
1907,58,1
1907,61,1
1907,66,1
41,1492,1
1907,1221,1
1907,1223,1
42,1821,1
1908,568,1
41,118,1
41,104,1
41,98,1
1908,827,1
1908,828,1
1908,883,1
1908,973,1
1908,974,1
41,94,1
40,1907,1
40,1895,1
1908,1161,1
1908,1162,1
1908,1203,1
1908,1221,1
40,1893,1
40,1890,1
40,1882,1
40,1821,1
1908,1594,1
1908,1653,1
40,1479,1
1908,1833,1
41,136,1
1908,332,1
1907,1226,1
1908,310,1
1907,1429,1
41,1070,1
1907,1593,1
41,1069,1
41,1068,1
41,1054,1
41,1005,1
1907,1643,1
41,1004,1
1907,1650,1
1907,1651,1
1907,1652,1
1907,1653,1
1907,1654,1
1907,1655,1
1907,1656,1
41,802,1
1907,1658,1
1907,1747,1
1907,1856,1
1907,1882,1
1908,55,1
1908,56,1
1906,1131,1
1906,1130,1
1906,1065,1
1904,704,1
42,1432,1
42,1406,1
42,1395,1
42,1175,1
1904,828,1
1904,917,1
1904,930,1
1904,931,1
1904,942,1
1904,944,1
1904,1198,1
1904,1199,1
1904,1204,1
1904,1206,1
1904,1222,1
1904,1380,1
42,1092,1
1904,1785,1
42,1082,1
42,1080,1
1904,1859,1
1904,1972,1
1904,1975,1
42,1437,1
1904,697,1
1906,980,1
1904,577,1
42,1792,1
1903,1222,1
1903,1223,1
1903,1493,1
1903,1638,1
1903,1639,1
1903,1641,1
1903,1660,1
1903,1772,1
1903,1836,1
1903,1927,1
1903,1933,1
1903,1981,1
1903,1998,1
1904,23,1
1904,38,1
1904,56,1
1904,57,1
1904,60,1
1904,90,1
1904,105,1
1904,300,1
1904,534,1
1904,1977,1
1905,59,1
42,1079,1
1905,62,1
1905,1860,1
1905,1861,1
1905,1873,1
41,1951,1
41,1898,1
1905,1975,1
1906,21,1
1906,31,1
1906,57,1
1906,64,1
1906,221,1
41,1890,1
41,1877,1
1906,571,1
1906,577,1
41,1876,1
41,1848,1
41,1847,1
41,1786,1
1906,776,1
1906,919,1
1906,966,1
1906,968,1
1905,1807,1
41,1953,1
42,87,1
1905,918,1
1905,257,1
1905,405,1
1905,651,1
42,1077,1
42,584,1
42,458,1
42,457,1
42,136,1
1905,830,1
42,132,1
1905,920,1
1905,1684,1
1905,921,1
1905,925,1
1905,1020,1
1905,1223,1
1905,1224,1
1905,1241,1
1905,1311,1
1905,1640,1
1905,1641,1
1905,1642,1
1871,547,1
1871,36,1
1920,1875,1
1841,562,1
1841,819,1
1841,820,1
1841,821,1
1841,822,1
57,1902,1
1841,999,1
1841,1022,1
57,1890,1
1841,1171,1
1841,1192,1
1841,1196,1
1841,1198,1
1841,1220,1
1841,1244,1
1841,1396,1
1841,1425,1
1841,1441,1
1841,1445,1
1841,1474,1
1841,1548,1
1841,1584,1
57,1883,1
57,1841,1
1841,606,1
58,167,1
57,1829,1
58,262,1
1840,1703,1
1840,1808,1
1840,1819,1
58,355,1
1840,1849,1
58,336,1
1840,1851,1
58,335,1
1840,1893,1
1840,1958,1
1841,117,1
1841,137,1
1841,158,1
1841,164,1
1841,168,1
1841,169,1
1841,170,1
1841,171,1
1841,222,1
1841,229,1
1841,245,1
58,305,1
1841,370,1
1841,1820,1
57,1820,1
58,356,1
1842,1645,1
1842,1716,1
1842,1717,1
1842,1718,1
1842,1719,1
57,1081,1
57,1079,1
57,1077,1
57,1075,1
1842,1819,1
57,1073,1
57,1054,1
57,1046,1
57,980,1
57,976,1
57,955,1
1842,1855,1
57,359,1
1842,1905,1
57,353,1
1842,1944,1
57,111,1
1843,96,1
1843,165,1
1842,1675,1
1842,1621,1
57,1161,1
1842,1274,1
1842,136,1
1842,159,1
1842,162,1
1842,165,1
1842,167,1
1842,173,1
1842,224,1
57,1160,1
1842,522,1
1842,548,1
1842,572,1
1842,828,1
1842,891,1
57,1092,1
1842,1022,1
57,1090,1
57,1088,1
57,1086,1
1842,1040,1
1842,1043,1
1842,1171,1
1842,1209,1
1842,1230,1
1840,1692,1
1840,1626,1
1843,171,1
1838,354,1
1838,367,1
1838,368,1
1838,369,1
1838,413,1
58,1475,1
1838,897,1
1838,1045,1
1838,1145,1
1838,1317,1
58,1469,1
1838,1474,1
58,1466,1
1838,1513,1
1838,1627,1
1838,1636,1
1838,1732,1
58,1455,1
58,1254,1
58,1152,1
1838,1934,1
58,1142,1
1839,23,1
58,1134,1
1838,359,1
1838,318,1
1839,119,1
1838,54,1
58,1891,1
58,1883,1
1837,158,1
1837,358,1
1837,503,1
58,1876,1
58,1864,1
58,1845,1
1837,824,1
58,1813,1
1837,1136,1
1837,1204,1
1837,1214,1
1837,1247,1
1837,1249,1
1837,1250,1
1837,1573,1
1837,1575,1
1837,1916,1
1837,1920,1
1837,1960,1
1837,1979,1
1838,51,1
1839,55,1
58,1132,1
1840,1550,1
1839,1527,1
58,982,1
1839,1840,1
58,975,1
58,974,1
1839,1951,1
1839,1959,1
1839,1980,1
1840,55,1
1840,108,1
1840,117,1
1840,189,1
1840,366,1
58,889,1
58,841,1
1840,527,1
58,613,1
1840,957,1
1840,1171,1
58,481,1
1840,1237,1
1840,1265,1
1840,1406,1
1840,1423,1
1839,1619,1
58,994,1
1839,301,1
1839,1473,1
58,1095,1
58,1094,1
58,1090,1
58,1087,1
58,1085,1
1839,370,1
58,1083,1
1839,529,1
58,1072,1
1839,897,1
58,1035,1
1839,1161,1
1839,1163,1
1839,1171,1
1839,1186,1
1839,1188,1
1839,1208,1
1839,1235,1
1839,1236,1
1839,1237,1
1839,1266,1
1839,1269,1
1839,1425,1
1843,168,1
1843,185,1
1848,1582,1
1846,1260,1
1846,1296,1
1846,1545,1
1846,1552,1
1846,1605,1
55,1968,1
55,1963,1
1846,1633,1
1846,1686,1
1846,1716,1
55,1952,1
1846,1915,1
1846,1953,1
1846,1979,1
1847,79,1
1847,92,1
1847,132,1
1847,165,1
1847,181,1
1847,240,1
1847,241,1
1847,259,1
1847,315,1
1847,371,1
1846,1288,1
1846,1239,1
55,1894,1
1846,1229,1
1846,220,1
1846,241,1
1846,293,1
56,358,1
1846,558,1
1846,619,1
1846,620,1
1846,740,1
1846,1038,1
56,310,1
1846,1074,1
1846,1076,1
56,305,1
1846,1087,1
1846,1104,1
1846,1108,1
1846,1162,1
1846,1171,1
56,112,1
1846,1185,1
55,1986,1
1846,1192,1
1846,1202,1
1847,525,1
1847,554,1
1846,143,1
1848,90,1
1848,452,1
1848,455,1
1848,456,1
1848,528,1
55,1578,1
1848,591,1
1848,610,1
1848,828,1
1848,840,1
1848,1060,1
1848,1149,1
1848,1171,1
1848,1180,1
1848,1184,1
1848,1188,1
55,1534,1
1848,1193,1
1848,1195,1
1848,1200,1
1848,1201,1
1848,1205,1
1848,1206,1
1848,1464,1
1848,327,1
1848,87,1
1847,559,1
55,1676,1
55,1873,1
1847,612,1
55,1858,1
55,1856,1
1847,1063,1
1847,1068,1
1847,1089,1
1847,1091,1
1847,1103,1
1847,1149,1
1847,1171,1
1847,1185,1
1847,1194,1
1847,1196,1
1847,1198,1
1847,1200,1
1847,1229,1
1847,1260,1
1847,1261,1
1847,1322,1
1847,1545,1
1847,1719,1
1847,1816,1
1846,166,1
1846,91,1
57,98,1
56,1875,1
1843,1719,1
56,1849,1
56,1826,1
56,1694,1
1843,1828,1
1843,1845,1
1843,1897,1
56,1463,1
56,1462,1
56,1424,1
1844,31,1
1844,37,1
56,1154,1
56,1136,1
56,1094,1
1844,85,1
1844,136,1
1844,168,1
1844,302,1
1844,305,1
56,1093,1
56,1091,1
1844,584,1
1843,1645,1
1843,1537,1
1844,689,1
1843,1446,1
1843,241,1
1843,242,1
1843,243,1
1843,244,1
1843,246,1
1843,247,1
1843,321,1
57,95,1
56,1966,1
56,1952,1
56,1947,1
1843,1040,1
56,1918,1
1843,1167,1
1843,1171,1
1843,1198,1
1843,1215,1
1843,1219,1
1843,1229,1
56,1916,1
1843,1257,1
1843,1261,1
1843,1400,1
1844,617,1
1844,829,1
1846,89,1
1845,827,1
1845,1030,1
1845,1186,1
1845,1187,1
1845,1197,1
1845,1212,1
56,1060,1
1845,1229,1
1845,1230,1
1845,1257,1
1845,1292,1
56,1010,1
56,1006,1
1845,1404,1
56,979,1
56,943,1
56,919,1
1845,1551,1
1845,1603,1
56,763,1
1845,1882,1
56,359,1
1845,1988,1
1846,82,1
56,1071,1
56,1077,1
1844,1005,1
1845,820,1
1844,1171,1
1844,1229,1
1844,1230,1
1844,1233,1
1844,1409,1
1844,1442,1
1844,1534,1
1844,1595,1
1844,1607,1
1844,1624,1
1844,1625,1
1844,1716,1
56,1089,1
1844,1867,1
1844,1889,1
56,1087,1
1844,1988,1
1844,1992,1
1845,173,1
1845,220,1
1845,593,1
56,1084,1
1845,742,1
1837,23,1
58,1918,1
58,1929,1
1826,1248,1
1826,1250,1
1826,1251,1
1826,1351,1
1826,1433,1
1826,1514,1
61,357,1
1826,1582,1
1826,1596,1
1826,1601,1
1826,1602,1
1826,1706,1
1826,1820,1
1826,1822,1
61,356,1
1826,1828,1
1826,1830,1
1826,1839,1
1826,1843,1
1826,1848,1
1826,1849,1
61,355,1
61,354,1
61,353,1
61,358,1
1826,1247,1
61,351,1
1826,1246,1
1826,181,1
61,522,1
1826,280,1
1826,415,1
1826,416,1
1826,420,1
1826,582,1
1826,606,1
1826,1045,1
61,505,1
61,475,1
1826,1153,1
1826,1193,1
61,359,1
1826,1233,1
1826,1234,1
1826,1235,1
1826,1236,1
1826,1237,1
1826,1239,1
1826,1241,1
1826,1242,1
1826,1245,1
61,352,1
61,325,1
1826,44,1
1827,1827,1
1827,1849,1
1827,1871,1
60,1818,1
1827,1946,1
1828,21,1
1828,22,1
60,1812,1
1828,43,1
1828,553,1
1828,663,1
1828,1008,1
1828,1009,1
1828,1013,1
1828,1056,1
1828,1172,1
1828,1176,1
1828,1258,1
1828,1292,1
1828,1305,1
1828,1442,1
60,1546,1
1828,1538,1
1828,1773,1
1827,1838,1
1827,1826,1
1827,22,1
60,1856,1
1827,44,1
61,84,1
60,1989,1
1827,303,1
1827,311,1
60,1988,1
1827,530,1
1827,593,1
1827,594,1
1827,607,1
1827,924,1
1827,995,1
1827,1007,1
1827,1090,1
1827,1113,1
1827,1135,1
1827,1171,1
1827,1229,1
60,1967,1
1827,1262,1
60,1907,1
60,1889,1
1827,1701,1
61,596,1
1826,40,1
1836,1838,1
1823,1916,1
62,305,1
1823,1997,1
1824,174,1
1824,255,1
62,151,1
1824,284,1
1824,300,1
1824,357,1
1824,360,1
62,69,1
62,58,1
1824,550,1
1824,580,1
62,21,1
1824,1121,1
1824,1176,1
1824,1215,1
1824,1246,1
1824,1265,1
1824,1294,1
1824,1446,1
1824,1447,1
61,1887,1
1823,1921,1
1823,1837,1
1824,1626,1
1823,1825,1
62,351,1
62,350,1
1823,311,1
