x_coordinate,y_coordinate,0
1823,475,1
1823,549,1
1823,662,1
1823,788,1
1823,1056,1
1823,1086,1
1823,1136,1
1823,1177,1
1823,1204,1
1823,1231,1
1823,1296,1
1823,1446,1
1823,1577,1
1823,1580,1
1823,1608,1
1823,1630,1
1823,1647,1
1823,1677,1
1823,1757,1
1823,1778,1
1824,1600,1
1824,1647,1
1826,24,1
61,1171,1
61,1147,1
1825,1326,1
61,1094,1
1825,1562,1
1825,1598,1
1825,1648,1
1825,1649,1
61,1092,1
1825,1819,1
61,1091,1
1825,1827,1
1825,1829,1
61,1085,1
61,1077,1
1825,1838,1
1825,1842,1
61,1073,1
61,1068,1
61,1051,1
61,1044,1
61,966,1
61,611,1
1825,1960,1
1825,1045,1
61,1235,1
1824,1650,1
1825,258,1
1824,1826,1
61,1875,1
1824,1830,1
61,1844,1
1824,1836,1
1824,1841,1
1824,1842,1
1824,1843,1
1824,1853,1
61,1473,1
61,1462,1
1824,1858,1
1824,1924,1
61,1456,1
61,1438,1
1824,1944,1
1824,1950,1
1825,40,1
61,1412,1
61,1406,1
1825,122,1
61,1374,1
1825,255,1
1828,1794,1
60,1469,1
1828,1851,1
1833,1944,1
1834,256,1
1834,306,1
1834,307,1
1834,325,1
59,1086,1
1834,532,1
59,1084,1
1834,694,1
59,1080,1
59,1075,1
1834,819,1
1834,1171,1
59,1073,1
59,1069,1
1834,1551,1
59,1016,1
59,1001,1
59,975,1
59,974,1
1834,1838,1
1834,1928,1
1834,1930,1
1834,1940,1
59,1091,1
59,1094,1
1834,1979,1
59,1095,1
1833,227,1
1833,234,1
1833,255,1
59,1866,1
1833,534,1
59,1844,1
59,1831,1
1833,552,1
1833,558,1
1833,568,1
1833,579,1
1833,715,1
1833,1045,1
1833,1171,1
1833,1172,1
1833,1201,1
1833,1531,1
1833,1550,1
1833,1552,1
59,1263,1
59,1096,1
1833,1890,1
1833,1922,1
59,973,1
1835,10,1
60,1407,1
1835,1736,1
59,357,1
1835,1810,1
1835,1826,1
59,356,1
1835,1973,1
1835,1996,1
59,355,1
1836,230,1
1836,305,1
1836,306,1
1836,307,1
59,310,1
1836,714,1
1836,1000,1
1836,1171,1
1836,1224,1
1836,1264,1
59,90,1
59,62,1
59,60,1
1836,1550,1
59,10,1
1836,1827,1
59,379,1
1835,1713,1
1835,25,1
1835,1627,1
1835,99,1
59,952,1
1835,229,1
1835,234,1
59,946,1
1835,287,1
1835,301,1
1835,305,1
1835,306,1
1835,307,1
1835,460,1
59,778,1
59,607,1
59,523,1
1835,890,1
1835,1067,1
1835,1068,1
1835,1198,1
59,494,1
1835,1276,1
1835,1396,1
59,482,1
59,446,1
59,1874,1
1833,153,1
1833,43,1
60,1001,1
60,967,1
1829,1945,1
1830,112,1
1830,230,1
1830,247,1
60,958,1
1830,443,1
60,769,1
1830,653,1
1830,705,1
1830,950,1
1830,1065,1
1830,1171,1
1830,1300,1
60,712,1
60,615,1
1830,1617,1
1830,1833,1
1830,1838,1
1830,1851,1
1830,1915,1
1830,1923,1
60,357,1
1829,1922,1
1829,1568,1
1832,1934,1
1829,1546,1
1828,1933,1
60,1394,1
60,1258,1
1828,1946,1
1828,1989,1
1829,43,1
60,1171,1
60,1095,1
60,1091,1
60,1088,1
1829,99,1
1829,252,1
1829,705,1
60,1081,1
1829,989,1
60,1075,1
1829,1009,1
60,1074,1
1829,1013,1
1829,1171,1
1829,1327,1
1829,1360,1
1829,1431,1
1831,158,1
1831,161,1
1831,179,1
1831,202,1
1832,12,1
1832,240,1
1832,289,1
1832,419,1
1832,492,1
59,1954,1
1832,706,1
59,1953,1
1832,820,1
59,1951,1
1832,1550,1
1832,1551,1
1832,1552,1
1832,1561,1
1832,1579,1
1832,1669,1
1832,1703,1
59,1886,1
59,1881,1
59,1878,1
1832,1889,1
1832,1924,1
1832,1925,1
1831,1950,1
1831,1947,1
59,1998,1
60,328,1
1831,228,1
1831,233,1
1831,278,1
1831,317,1
1831,566,1
1831,577,1
60,356,1
1831,607,1
1831,619,1
60,351,1
60,321,1
1831,1838,1
60,295,1
1831,1257,1
1831,1483,1
60,89,1
60,21,1
1831,1551,1
60,20,1
60,19,1
1831,1705,1
60,17,1
1848,1505,1
1848,1717,1
1871,35,1
52,1193,1
1861,1682,1
52,1092,1
52,1091,1
1861,1928,1
1861,1964,1
52,1090,1
52,1088,1
1862,166,1
1862,171,1
1862,200,1
1862,244,1
1862,310,1
1862,438,1
1862,477,1
1862,594,1
1862,602,1
1862,1098,1
1862,1139,1
1862,1151,1
1862,1173,1
1862,1184,1
1862,1190,1
1862,1191,1
1861,1677,1
1861,1461,1
1862,1202,1
1861,1446,1
1860,1325,1
1860,1605,1
52,1565,1
52,1498,1
1860,1864,1
1861,31,1
1861,120,1
1861,243,1
1861,734,1
1861,882,1
1861,1109,1
52,1421,1
52,1407,1
1861,1130,1
1861,1134,1
1861,1151,1
1861,1196,1
1861,1197,1
1861,1200,1
1861,1203,1
1861,1228,1
1861,1285,1
1861,1302,1
52,1080,1
52,1075,1
1860,1273,1
1863,495,1
1863,519,1
1863,521,1
1863,522,1
1863,523,1
52,570,1
1863,560,1
1863,597,1
52,347,1
52,311,1
52,310,1
1863,875,1
1863,1181,1
1863,1185,1
1863,1198,1
1863,1202,1
1863,1203,1
1863,1209,1
1863,1212,1
1863,1213,1
1863,1256,1
1863,1257,1
1863,1271,1
1863,1273,1
1863,508,1
1863,320,1
1862,1211,1
1863,292,1
1862,1214,1
1862,1257,1
1862,1302,1
1862,1320,1
1862,1424,1
1862,1460,1
1862,1553,1
52,1072,1
1862,1687,1
52,1019,1
52,982,1
52,981,1
1862,1901,1
1862,1906,1
1862,1909,1
1862,1925,1
52,952,1
1863,71,1
52,717,1
52,616,1
1863,200,1
1863,272,1
1863,287,1
1860,1274,1
1860,1223,1
1863,1321,1
1858,1205,1
1858,1207,1
1858,1209,1
1858,1212,1
1858,1223,1
1858,1237,1
1858,1282,1
1858,1448,1
1858,1533,1
1858,1534,1
1858,1604,1
1858,1644,1
52,1894,1
1858,1831,1
52,1878,1
1858,1838,1
1858,1913,1
52,1849,1
52,1845,1
1859,260,1
1859,330,1
1859,362,1
1859,456,1
1859,607,1
1858,1206,1
1858,1203,1
1859,1148,1
52,1953,1
53,116,1
53,106,1
53,103,1
53,100,1
1857,1897,1
1857,1922,1
1858,50,1
1858,138,1
1858,256,1
1858,273,1
53,90,1
1858,329,1
1858,424,1
53,87,1
1858,579,1
1858,1065,1
1858,1097,1
1858,1157,1
1858,1171,1
1858,1181,1
53,86,1
1858,1198,1
1858,1201,1
1859,1096,1
1859,1166,1
1860,1222,1
52,1668,1
1860,244,1
1860,246,1
1860,247,1
1860,258,1
52,1666,1
52,1586,1
1860,544,1
1860,606,1
1860,637,1
1860,962,1
1860,1060,1
1860,1061,1
1860,1062,1
1860,1090,1
1860,1117,1
1860,1165,1
1860,1168,1
1860,1171,1
1860,1183,1
1860,1207,1
1860,1212,1
1860,1213,1
1860,1221,1
1860,236,1
52,1807,1
1859,1171,1
52,1809,1
1859,1181,1
1859,1182,1
1859,1185,1
1859,1203,1
1859,1204,1
1859,1205,1
1859,1208,1
1859,1209,1
1859,1212,1
1859,1214,1
1859,1263,1
1859,1272,1
1859,1282,1
1859,1529,1
1859,1599,1
52,1826,1
52,1818,1
1859,1832,1
1859,1839,1
1859,1888,1
1859,1915,1
1859,1920,1
1859,1933,1
1863,1320,1
1863,1553,1
1848,1718,1
1868,1078,1
1868,1088,1
1868,1117,1
1868,1124,1
1868,1171,1
51,1454,1
1868,1207,1
1868,1210,1
1868,1212,1
1868,1258,1
1868,1271,1
1868,1272,1
1868,1273,1
1868,1300,1
1868,1444,1
1868,1699,1
1868,1700,1
1868,1735,1
1868,1802,1
51,1428,1
1868,1968,1
51,1407,1
1869,91,1
1869,516,1
1868,1087,1
51,1504,1
1869,670,1
1868,706,1
1867,1203,1
1867,1213,1
1867,1214,1
1867,1221,1
1867,1257,1
1867,1263,1
1867,1271,1
1867,1273,1
1867,1274,1
1867,1283,1
1867,1596,1
1867,1702,1
1867,1747,1
1867,1748,1
51,1533,1
1867,1855,1
1867,1863,1
1867,1929,1
1868,35,1
1868,264,1
1868,382,1
1868,468,1
1868,509,1
1869,570,1
1869,698,1
1867,1130,1
1870,35,1
1870,180,1
1870,472,1
1870,862,1
51,1110,1
1870,957,1
1870,1142,1
1870,1170,1
1870,1204,1
1870,1233,1
1870,1258,1
1870,1270,1
1870,1271,1
1870,1283,1
1870,1302,1
1870,1526,1
1870,1528,1
1870,1650,1
1870,1722,1
1870,1745,1
1870,1746,1
1870,1837,1
1870,1844,1
1870,1878,1
1870,53,1
1869,1962,1
1869,703,1
1869,1952,1
1869,767,1
1869,829,1
1869,955,1
51,1346,1
1869,1143,1
1869,1144,1
1869,1145,1
1869,1148,1
1869,1149,1
1869,1183,1
1869,1209,1
1869,1230,1
1869,1258,1
1869,1262,1
1869,1271,1
1869,1273,1
1869,1320,1
1869,1426,1
1869,1655,1
51,1116,1
1869,1699,1
1869,1745,1
1869,1864,1
1867,1171,1
1867,1073,1
1863,1673,1
1864,1187,1
1864,1200,1
1864,1201,1
1864,1202,1
1864,1203,1
1864,1210,1
1864,1211,1
1864,1212,1
1864,1285,1
1864,1410,1
1864,1492,1
1864,1552,1
1864,1553,1
1864,1644,1
1864,1669,1
1864,1748,1
52,90,1
52,86,1
1864,1980,1
52,83,1
1865,45,1
51,1984,1
1865,227,1
1865,310,1
1864,1188,1
1864,1171,1
1865,749,1
1864,1153,1
52,303,1
1863,1748,1
52,261,1
1863,1800,1
52,125,1
1863,1853,1
1863,1860,1
1863,1863,1
1863,1910,1
1863,1930,1
1864,45,1
1864,259,1
1864,260,1
1864,416,1
52,107,1
1864,522,1
1864,530,1
52,103,1
1864,604,1
1864,693,1
52,100,1
52,99,1
1864,1092,1
1865,686,1
1865,1130,1
1867,950,1
1866,1202,1
1866,1489,1
1866,1703,1
51,1879,1
51,1868,1
51,1854,1
1866,1839,1
1866,1843,1
1866,1863,1
1866,1875,1
1866,1912,1
51,1843,1
1866,1921,1
1866,1973,1
1866,1977,1
51,1812,1
1867,166,1
1867,271,1
1867,445,1
1867,508,1
1867,558,1
1867,667,1
1867,829,1
1867,941,1
1866,1300,1
1866,1171,1
1865,1151,1
1866,1074,1
1865,1171,1
1865,1200,1
1865,1205,1
1865,1206,1
1865,1207,1
1865,1208,1
1865,1210,1
1865,1272,1
1865,1321,1
1865,1440,1
1865,1489,1
1865,1543,1
1865,1624,1
1865,1668,1
1865,1696,1
51,1957,1
51,1954,1
1865,1858,1
1865,1911,1
1865,1972,1
1866,74,1
51,1894,1
1866,543,1
1857,1624,1
1857,1623,1
1857,1408,1
54,1407,1
54,1089,1
54,1087,1
1851,1866,1
1851,1874,1
54,1085,1
1851,1935,1
1852,157,1
1852,165,1
1852,260,1
1852,261,1
1852,294,1
1852,444,1
1852,545,1
54,1082,1
1852,587,1
54,1080,1
54,1075,1
54,1071,1
54,1061,1
1852,594,1
54,1052,1
54,1017,1
1852,1074,1
54,1093,1
1851,1552,1
54,1009,1
1851,1509,1
1851,584,1
54,1687,1
1851,720,1
1851,830,1
54,1677,1
1851,1187,1
1851,1193,1
1851,1199,1
1851,1200,1
1851,1201,1
1851,1202,1
1851,1203,1
1851,1221,1
54,1480,1
1851,1232,1
1851,1257,1
1851,1260,1
1851,1462,1
1851,1493,1
1851,1505,1
54,1466,1
1851,1507,1
1851,1508,1
1852,1076,1
1852,1093,1
1851,570,1
1852,1913,1
1852,1948,1
1853,16,1
1853,71,1
1853,146,1
1853,211,1
1853,368,1
1853,555,1
1853,575,1
0,7,1
54,600,1
1853,820,1
1853,994,1
1853,1093,1
1853,1094,1
1853,1096,1
1853,1165,1
1853,1171,1
1853,1185,1
1853,1187,1
1853,1189,1
1853,1191,1
1853,1192,1
1853,1194,1
1852,1946,1
1852,1907,1
1852,1115,1
1852,1901,1
1852,1139,1
1852,1171,1
1852,1186,1
1852,1193,1
1852,1194,1
1852,1196,1
1852,1197,1
54,975,1
1852,1200,1
1852,1201,1
1852,1206,1
1852,1214,1
54,940,1
1852,1224,1
1852,1257,1
1852,1260,1
1852,1261,1
1852,1264,1
1852,1688,1
1852,1712,1
54,603,1
1852,1865,1
1852,1891,1
54,1770,1
1851,494,1
1857,1315,1
1849,1186,1
1849,1189,1
1849,1198,1
1849,1200,1
1849,1201,1
1849,1202,1
1849,1203,1
55,531,1
1849,1231,1
1849,1285,1
55,527,1
1849,1427,1
1849,1632,1
1849,1723,1
1849,1753,1
55,523,1
55,522,1
55,372,1
55,371,1
55,360,1
55,358,1
55,357,1
55,355,1
1849,1864,1
1849,1188,1
1849,1111,1
1849,1911,1
55,617,1
1848,1719,1
1848,1725,1
55,1483,1
55,1464,1
55,1090,1
55,1088,1
1848,1935,1
1849,40,1
1849,73,1
1849,141,1
1849,319,1
1849,423,1
1849,440,1
1849,450,1
1849,452,1
55,1083,1
55,1079,1
55,1075,1
55,1073,1
1849,942,1
55,1052,1
1849,1022,1
55,786,1
1849,1867,1
1849,1931,1
1851,482,1
1850,1201,1
1850,1203,1
1850,1205,1
1850,1219,1
1850,1220,1
1850,1221,1
54,1957,1
1850,1462,1
1850,1503,1
1850,1504,1
1850,1506,1
54,1918,1
1850,1651,1
1850,1711,1
54,1899,1
54,1844,1
54,1839,1
1850,1926,1
1850,1933,1
1851,36,1
54,1793,1
1851,172,1
1851,421,1
1851,437,1
1850,1202,1
1850,1200,1
1850,24,1
1850,1198,1
1850,30,1
1850,176,1
1850,209,1
1850,447,1
1850,449,1
1850,568,1
55,304,1
55,301,1
55,115,1
1850,586,1
55,107,1
55,99,1
1850,749,1
1850,752,1
1850,972,1
55,66,1
1850,1071,1
1850,1073,1
1850,1135,1
1850,1171,1
54,1988,1
1850,1190,1
1850,1191,1
1853,1195,1
1853,1196,1
1853,1198,1
1856,590,1
1856,675,1
53,1081,1
1856,892,1
53,1071,1
1856,1092,1
1856,1171,1
53,955,1
1856,1184,1
1856,1185,1
1856,1187,1
53,950,1
1856,1198,1
53,939,1
1856,1202,1
53,935,1
1856,1204,1
1856,1206,1
1856,1222,1
1856,1223,1
1856,1224,1
1856,1225,1
1856,1232,1
1856,1237,1
1856,621,1
1856,581,1
53,768,1
53,1082,1
1855,1769,1
1855,1866,1
1855,1878,1
1855,1933,1
1855,1945,1
1855,1992,1
53,1086,1
1855,1994,1
1856,141,1
1856,157,1
1856,168,1
53,1084,1
1856,235,1
1856,261,1
1856,262,1
1856,263,1
1856,299,1
1856,360,1
1856,482,1
1856,494,1
1856,504,1
1856,556,1
1856,564,1
1856,1623,1
53,661,1
1853,1200,1
1857,303,1
1857,569,1
53,318,1
1857,583,1
53,310,1
53,304,1
1857,934,1
1857,975,1
1857,1045,1
1857,1096,1
1857,1147,1
1857,1183,1
1857,1184,1
1857,1191,1
1857,1192,1
1857,1193,1
1857,1195,1
1857,1196,1
1857,1203,1
1857,1214,1
53,302,1
1857,1223,1
1857,1237,1
1857,1243,1
1857,323,1
1857,302,1
1856,1651,1
1857,293,1
53,599,1
1856,1661,1
53,357,1
53,356,1
1856,1852,1
1856,1854,1
1856,1864,1
1856,1865,1
1856,1880,1
1856,1881,1
1856,1975,1
1856,1990,1
1856,1992,1
53,354,1
1857,181,1
1857,201,1
1857,202,1
1857,243,1
1857,247,1
1857,253,1
1857,259,1
1857,260,1
1857,261,1
1855,1758,1
53,1091,1
1855,1733,1
1854,596,1
1854,1096,1
1854,1160,1
1854,1185,1
1854,1186,1
1854,1194,1
1854,1196,1
1854,1204,1
1854,1224,1
54,87,1
1854,1266,1
1854,1315,1
53,1995,1
1854,1614,1
1854,1617,1
1854,1694,1
53,1894,1
1854,1735,1
53,1892,1
1854,1752,1
53,1831,1
53,1828,1
1854,1804,1
53,1555,1
54,90,1
54,95,1
1855,1652,1
1854,478,1
1853,1202,1
1853,1204,1
1853,1224,1
1853,1231,1
1853,1237,1
1853,1257,1
1853,1261,1
1853,1298,1
1853,1434,1
1853,1487,1
1853,1613,1
54,521,1
54,446,1
1853,1866,1
1853,1973,1
1853,1983,1
1854,4,1
1854,7,1
1854,180,1
1854,288,1
1854,312,1
54,359,1
54,358,1
53,1525,1
1854,1871,1
1854,1886,1
1854,1933,1
1855,1188,1
1855,1189,1
1855,1196,1
1855,1198,1
1855,1200,1
53,1253,1
1855,1222,1
1855,1224,1
1855,1225,1
1855,1230,1
1855,1233,1
1855,1234,1
1855,1236,1
1855,1237,1
53,1198,1
1855,1244,1
1855,1245,1
1855,1246,1
1855,1247,1
1855,1248,1
1855,1249,1
1855,1250,1
53,1094,1
1855,1187,1
1855,1185,1
53,1405,1
1855,480,1
1854,1988,1
1854,1991,1
1855,185,1
1855,236,1
1855,250,1
53,1468,1
53,1458,1
53,1450,1
53,1443,1
1855,479,1
1855,482,1
1855,1183,1
1855,571,1
1855,583,1
53,1441,1
1855,675,1
1855,961,1
1855,995,1
53,1424,1
1855,1101,1
1855,1102,1
1855,1124,1
36,1385,1
1920,1998,1
1589,176,1
1977,1594,1
1977,1649,1
1977,1658,1
1977,1668,1
10,259,1
1977,1694,1
1977,1714,1
1977,1716,1
1977,1720,1
1977,1727,1
1977,1763,1
1977,1836,1
1977,1837,1
10,257,1
10,45,1
10,10,1
10,4,1
1977,1847,1
1977,1849,1
9,1990,1
1977,1976,1
1977,1992,1
9,1906,1
1978,26,1
1977,1638,1
10,264,1
9,1905,1
1977,1444,1
1977,110,1
1977,111,1
10,1218,1
10,1175,1
1977,379,1
10,1138,1
1977,558,1
1977,733,1
1977,735,1
1977,736,1
1977,738,1
1977,741,1
10,769,1
1977,752,1
1977,763,1
1977,764,1
1977,884,1
1977,970,1
1977,1033,1
10,328,1
1977,1154,1
1977,1387,1
1977,1443,1
1978,29,1
9,1899,1
1977,88,1
1978,1147,1
9,1630,1
1978,1387,1
1978,1388,1
9,1547,1
9,1491,1
1978,1672,1
1978,1843,1
1978,1866,1
1978,1867,1
1978,1948,1
1979,36,1
1979,39,1
1979,40,1
9,1471,1
9,1458,1
9,1457,1
1979,89,1
1979,101,1
9,1366,1
9,1352,1
1979,374,1
1979,482,1
1979,544,1
1978,1148,1
1978,1143,1
1978,127,1
1978,1131,1
1978,132,1
1978,296,1
9,1895,1
1978,733,1
1978,734,1
1978,735,1
1978,736,1
1978,737,1
1978,738,1
1978,742,1
1978,744,1
1978,746,1
1978,755,1
1978,760,1
1978,762,1
1978,764,1
1978,765,1
1978,766,1
1978,767,1
1978,768,1
1978,788,1
1978,867,1
1978,1023,1
1977,100,1
10,1327,1
1979,557,1
1975,976,1
1975,1021,1
1975,1032,1
1975,1037,1
1975,1127,1
1975,1133,1
1975,1400,1
1975,1401,1
1975,1568,1
11,421,1
1975,1677,1
1975,1688,1
1975,1723,1
1975,1840,1
1975,1844,1
1975,1853,1
1975,1924,1
1976,0,1
1976,19,1
11,378,1
11,260,1
11,137,1
11,117,1
11,108,1
1975,1020,1
1975,867,1
10,1967,1
1975,767,1
11,981,1
1975,321,1
1975,327,1
1975,345,1
1975,374,1
1975,682,1
11,798,1
1975,733,1
1975,734,1
1975,735,1
1975,736,1
1975,737,1
1975,738,1
1975,739,1
1975,740,1
1975,741,1
1975,744,1
1975,751,1
1975,754,1
1975,759,1
1975,764,1
1975,765,1
11,735,1
1976,92,1
1976,119,1
1976,1859,1
1976,766,1
1976,768,1
1976,1020,1
1976,1021,1
1976,1022,1
1976,1032,1
1976,1068,1
1976,1124,1
1976,1132,1
1976,1146,1
1976,1149,1
1976,1273,1
1976,1315,1
10,1417,1
1976,1431,1
1976,1677,1
1976,1730,1
10,1359,1
10,1344,1
1976,1844,1
1976,1845,1
1976,1848,1
1976,1849,1
1976,1858,1
1976,767,1
1976,765,1
1976,166,1
1976,764,1
10,1949,1
10,1895,1
1976,493,1
1976,496,1
1976,498,1
1976,500,1
1976,557,1
1976,650,1
1976,683,1
10,1850,1
1976,729,1
1976,733,1
10,1696,1
1976,736,1
1976,737,1
1976,738,1
1976,739,1
1976,743,1
1976,744,1
1976,746,1
1976,749,1
1976,752,1
1976,756,1
1979,556,1
9,1259,1
1983,1797,1
1982,742,1
1982,746,1
1982,752,1
1982,753,1
1982,755,1
1982,756,1
1982,764,1
1982,768,1
1982,823,1
1982,982,1
8,342,1
1982,1273,1
1982,1351,1
1982,1355,1
8,318,1
1982,1529,1
1982,1537,1
1982,1552,1
1982,1581,1
1982,1625,1
8,261,1
1982,1716,1
1982,1723,1
1982,1730,1
1982,744,1
1982,739,1
1982,1796,1
1982,736,1
1981,1288,1
1981,1385,1
8,1175,1
1981,1724,1
1981,1847,1
1981,1850,1
1982,11,1
1982,70,1
1982,71,1
8,1127,1
8,1054,1
1982,94,1
8,1015,1
1982,146,1
1982,150,1
1982,158,1
1982,159,1
1982,236,1
8,917,1
1982,547,1
1982,729,1
1982,734,1
1982,735,1
1982,1755,1
8,260,1
1981,1019,1
1983,747,1
7,1462,1
1983,750,1
1983,751,1
1983,752,1
1983,753,1
1983,754,1
1983,755,1
1983,756,1
1983,757,1
1983,758,1
1983,759,1
1983,764,1
7,1366,1
7,1226,1
1983,873,1
1983,1011,1
1983,1019,1
1983,1033,1
1983,1043,1
7,1052,1
1983,1169,1
1983,1386,1
1983,1467,1
1983,748,1
1983,744,1
1982,1805,1
1983,743,1
1982,1813,1
1982,1821,1
1982,1829,1
1982,1832,1
1982,1833,1
8,64,1
1982,1855,1
7,1996,1
1983,99,1
1983,103,1
1983,118,1
7,1768,1
1983,158,1
7,1478,1
1983,370,1
1983,547,1
7,1465,1
1983,729,1
1983,733,1
1983,734,1
1983,736,1
1983,737,1
1983,739,1
1981,1048,1
1981,981,1
1979,733,1
1979,1683,1
9,1054,1
9,983,1
1979,1801,1
1979,1846,1
1979,1849,1
1979,1850,1
1979,1860,1
9,952,1
9,852,1
9,753,1
1979,1996,1
1979,1997,1
1980,30,1
1980,40,1
9,324,1
1980,92,1
1980,106,1
1980,126,1
1980,413,1
9,260,1
1980,729,1
1980,733,1
1980,734,1
1979,1719,1
1979,1670,1
1980,736,1
9,1191,1
1979,734,1
1979,735,1
1979,736,1
1979,737,1
1979,746,1
1979,748,1
1979,749,1
1979,757,1
1979,759,1
1979,764,1
9,1257,1
9,1225,1
1979,784,1
1979,883,1
9,1218,1
1979,1032,1
1979,1069,1
1979,1070,1
1979,1072,1
1979,1261,1
1979,1268,1
1979,1383,1
9,1201,1
1980,735,1
1980,742,1
1981,979,1
1981,78,1
8,1464,1
8,1282,1
1981,360,1
1981,698,1
1981,728,1
1981,729,1
1981,733,1
1981,734,1
1981,735,1
1981,736,1
1981,738,1
1981,747,1
1981,750,1
1981,754,1
1981,755,1
1981,756,1
1981,760,1
8,1231,1
1981,764,1
8,1218,1
8,1186,1
1981,882,1
1981,885,1
1981,89,1
8,1585,1
1980,743,1
1981,76,1
1980,764,1
1980,765,1
1980,766,1
1980,768,1
1980,979,1
1980,982,1
1980,1068,1
1980,1243,1
1980,1246,1
1980,1255,1
1980,1383,1
1980,1390,1
8,1896,1
1980,1550,1
1980,1570,1
1980,1733,1
1980,1799,1
1980,1809,1
1980,1815,1
1980,1997,1
1981,8,1
1981,9,1
1981,14,1
11,983,1
1974,1847,1
11,1164,1
1968,739,1
1968,745,1
1968,748,1
1968,749,1
1968,751,1
1968,753,1
1968,758,1
1968,760,1
1968,762,1
1968,763,1
1968,764,1
15,260,1
15,259,1
15,133,1
1968,979,1
1968,981,1
1968,984,1
14,1979,1
14,1953,1
1968,1175,1
1968,1300,1
1968,1484,1
1968,1579,1
14,1851,1
1968,741,1
15,324,1
1968,1718,1
1968,736,1
1967,1302,1
1967,1724,1
1967,1737,1
15,1257,1
15,1223,1
15,1203,1
15,1201,1
1967,1841,1
1967,1850,1
1967,1855,1
15,1171,1
15,1071,1
1968,239,1
1968,363,1
1968,377,1
15,907,1
1968,393,1
1968,397,1
15,864,1
1968,441,1
15,725,1
1968,492,1
1968,735,1
1968,1582,1
1968,1809,1
1967,1175,1
1969,750,1
14,1133,1
1969,765,1
14,1129,1
1969,767,1
1969,794,1
1969,979,1
1969,980,1
1969,1061,1
14,1088,1
1969,1104,1
1969,1558,1
14,1053,1
1969,1679,1
1969,1681,1
1969,1722,1
1969,1729,1
1969,1874,1
1969,1969,1
14,1051,1
1970,28,1
14,973,1
14,690,1
1970,75,1
1969,760,1
1969,745,1
14,1792,1
1969,741,1
1968,1851,1
1968,1855,1
1968,1861,1
14,1597,1
1969,10,1
14,1564,1
14,1459,1
1969,382,1
1969,397,1
1969,398,1
1969,399,1
14,1456,1
1969,491,1
14,1311,1
1969,493,1
1969,494,1
14,1255,1
14,1254,1
14,1244,1
1969,735,1
14,1242,1
14,1218,1
14,1217,1
1967,1298,1
1967,1122,1
1974,1731,1
1966,761,1
17,7,1
17,0,1
1966,766,1
1966,768,1
1966,804,1
16,1904,1
16,1864,1
1966,902,1
1966,981,1
1966,983,1
1966,1104,1
1966,1172,1
1966,1174,1
1966,1232,1
1966,1299,1
1966,1311,1
1966,1358,1
1966,1435,1
1966,1490,1
1966,1491,1
1966,1535,1
1966,1594,1
1966,1604,1
1966,762,1
1966,760,1
16,1389,1
1966,759,1
1966,643,1
1966,729,1
17,260,1
1966,736,1
1966,737,1
17,175,1
17,133,1
1966,741,1
1966,742,1
1966,743,1
1966,744,1
1966,745,1
17,130,1
1966,748,1
17,128,1
17,125,1
1966,751,1
17,123,1
1966,753,1
1966,754,1
1966,755,1
1966,756,1
17,60,1
1966,1636,1
1966,1701,1
15,1401,1
1967,743,1
1967,745,1
1967,746,1
1967,748,1
1967,749,1
1967,750,1
1967,753,1
1967,755,1
1967,756,1
1967,759,1
1967,760,1
1967,762,1
1967,763,1
1967,764,1
1967,765,1
1967,768,1
15,1410,1
1967,797,1
1967,803,1
1967,806,1
1967,815,1
1967,979,1
1967,980,1
1967,983,1
1967,744,1
1967,742,1
1966,1702,1
1967,741,1
1966,1731,1
16,1346,1
1966,1814,1
16,1224,1
16,1219,1
16,1217,1
16,1075,1
16,918,1
1967,23,1
1967,82,1
1967,93,1
16,445,1
1967,128,1
1967,152,1
16,259,1
1967,377,1
16,107,1
1967,497,1
15,1900,1
1967,735,1
1967,736,1
1967,738,1
1967,739,1
14,683,1
14,368,1
1970,397,1
1973,735,1
1973,738,1
1973,746,1
1973,750,1
1973,752,1
12,406,1
1973,763,1
1973,764,1
12,334,1
1973,768,1
1973,813,1
12,333,1
1973,868,1
1973,976,1
1973,977,1
1973,1028,1
12,260,1
12,133,1
1973,1070,1
1973,1127,1
1973,1147,1
1973,1207,1
12,22,1
1973,1490,1
1973,736,1
1973,734,1
12,0,1
1973,733,1
1972,1836,1
1972,1855,1
1972,1997,1
12,1259,1
1973,55,1
12,1257,1
12,1224,1
12,1223,1
1973,91,1
12,1218,1
12,1112,1
1973,94,1
1973,100,1
1973,112,1
1973,113,1
12,1100,1
12,966,1
12,845,1
1973,270,1
1973,273,1
1973,360,1
12,421,1
1973,495,1
12,17,1
1973,1670,1
1970,398,1
1974,747,1
1974,752,1
1974,757,1
