x_coordinate,y_coordinate,0
1974,760,1
1974,761,1
11,1219,1
1974,766,1
1974,767,1
1974,813,1
1974,867,1
1974,978,1
1974,980,1
1974,1021,1
1974,1022,1
1974,1023,1
1974,1024,1
11,1201,1
1974,1123,1
1974,1156,1
1974,1361,1
1974,1362,1
1974,1568,1
1974,1574,1
1974,1710,1
1974,750,1
1974,746,1
1973,1678,1
1974,745,1
1973,1722,1
1973,1726,1
1973,1845,1
1973,1915,1
1973,1986,1
11,1903,1
1974,14,1
1974,52,1
1974,85,1
11,1792,1
1974,170,1
11,1540,1
1974,313,1
1974,414,1
1974,729,1
1974,733,1
1974,734,1
1974,735,1
1974,736,1
1974,737,1
1974,738,1
1974,743,1
1974,744,1
1972,1812,1
12,1354,1
1972,1731,1
1970,1205,1
1970,1432,1
1970,1439,1
1970,1450,1
1970,1649,1
1970,1724,1
1970,1846,1
1970,1854,1
1970,1859,1
1971,46,1
13,1499,1
1971,98,1
1971,160,1
1971,359,1
1971,398,1
1971,493,1
1971,580,1
13,1462,1
13,1223,1
1971,733,1
13,1217,1
13,1167,1
1971,736,1
1971,743,1
1970,1377,1
13,1514,1
1972,1704,1
1970,974,1
1970,399,1
1970,494,1
1970,497,1
1970,624,1
1970,631,1
14,259,1
1970,735,1
1970,736,1
1970,737,1
1970,738,1
1970,739,1
1970,745,1
1970,746,1
1970,748,1
1970,755,1
1970,756,1
1970,758,1
1970,760,1
1970,762,1
13,1935,1
1970,768,1
1970,792,1
1970,885,1
1971,749,1
1971,750,1
1971,752,1
1971,764,1
1972,501,1
1972,632,1
12,1980,1
1972,733,1
12,1963,1
1972,737,1
1972,738,1
1972,740,1
1972,747,1
1972,760,1
1972,764,1
1972,765,1
1972,766,1
1972,767,1
12,1962,1
1972,782,1
1972,810,1
1972,976,1
1972,1059,1
1972,1066,1
1972,1067,1
1972,1490,1
1972,1649,1
1972,498,1
12,1987,1
1972,390,1
1971,1649,1
1971,765,1
13,1138,1
13,977,1
1971,805,1
1971,975,1
1971,981,1
1971,1024,1
13,822,1
1971,1302,1
1971,1495,1
1971,1652,1
13,104,1
1971,1654,1
1971,1678,1
1971,1809,1
1971,1825,1
1971,1844,1
13,421,1
1972,13,1
1972,30,1
13,260,1
13,259,1
7,1022,1
1983,1798,1
1966,497,1
1994,733,1
1994,735,1
1,1117,1
1994,737,1
1994,739,1
1994,753,1
1994,758,1
1994,759,1
1994,764,1
1,1080,1
1994,809,1
1994,875,1
1994,1029,1
1994,1030,1
1994,1093,1
1994,1220,1
1994,1296,1
1994,1346,1
1994,1356,1
1994,1366,1
1994,1381,1
1994,1383,1
1,1070,1
1994,1434,1
1994,734,1
1,1142,1
1994,1470,1
1994,729,1
1993,1365,1
1993,1366,1
1993,1367,1
1993,1653,1
1993,1730,1
1993,1732,1
1993,1733,1
1993,1735,1
1,1307,1
1,1296,1
1993,1753,1
1993,1819,1
1993,1844,1
1993,1852,1
1993,1873,1
1993,1875,1
1993,1992,1
1994,5,1
1994,111,1
1994,249,1
1,1249,1
1,1201,1
1,1159,1
1994,1438,1
1,1033,1
1993,1310,1
1995,733,1
1995,735,1
1995,736,1
1995,738,1
1,734,1
1995,765,1
1995,766,1
1995,768,1
1995,820,1
1995,933,1
1995,934,1
1,373,1
1995,1006,1
1995,1068,1
1995,1135,1
1995,1136,1
1995,1137,1
1995,1152,1
1,109,1
1995,1318,1
1995,1346,1
1995,1363,1
1995,1471,1
1995,1732,1
1995,734,1
1995,729,1
1994,1726,1
1995,610,1
1994,1729,1
1994,1732,1
1994,1743,1
1,1027,1
1994,1746,1
1994,1834,1
1994,1846,1
1994,1849,1
1994,1872,1
1995,0,1
1,984,1
1995,2,1
1995,4,1
1995,5,1
1,983,1
1995,78,1
1,939,1
1995,97,1
1995,105,1
1995,169,1
1,758,1
1995,431,1
1995,581,1
1993,1311,1
1993,1309,1
1,95,1
1991,1822,1
2,265,1
1991,1841,1
2,92,1
1991,1879,1
1991,1999,1
1992,7,1
1,1999,1
1992,103,1
1992,438,1
1992,729,1
1992,733,1
1992,735,1
1992,736,1
1992,743,1
1992,751,1
1992,753,1
1992,754,1
1992,755,1
1992,756,1
1992,758,1
1992,759,1
1992,760,1
1992,761,1
1991,1823,1
2,314,1
1992,870,1
2,697,1
1991,751,1
1991,752,1
1991,753,1
2,1271,1
1991,759,1
1991,762,1
1991,763,1
2,1223,1
1991,766,1
2,1217,1
1991,875,1
2,1118,1
1991,1149,1
1991,1346,1
2,977,1
2,838,1
1991,1435,1
1991,1541,1
1991,1637,1
1991,1696,1
1991,1717,1
1991,1719,1
1991,1722,1
1992,764,1
1992,882,1
1993,1291,1
1993,736,1
1993,740,1
1993,741,1
1993,748,1
1,1457,1
1993,753,1
1993,755,1
1,1396,1
1993,757,1
1993,758,1
1993,759,1
1993,762,1
1,1373,1
1993,765,1
1993,768,1
1993,870,1
1993,871,1
1,1327,1
1,1323,1
1993,1012,1
1993,1066,1
1993,1069,1
1993,1159,1
1993,1282,1
1993,737,1
1993,735,1
1992,959,1
1993,734,1
1992,1020,1
1992,1037,1
1,1988,1
1,1970,1
1992,1653,1
1992,1667,1
1992,1696,1
1992,1703,1
1992,1710,1
1992,1732,1
1,1637,1
1992,1817,1
1,1547,1
1992,1869,1
1993,0,1
1993,2,1
1993,87,1
1993,107,1
1,1460,1
1993,374,1
1993,649,1
1993,731,1
1993,733,1
1995,1742,1
1995,1831,1
1983,1799,1
1998,735,1
1998,738,1
1998,739,1
1998,745,1
1998,763,1
0,1234,1
1998,766,1
1998,767,1
1998,1006,1
1998,1145,1
1998,1152,1
1998,1226,1
1998,1273,1
1998,1350,1
1998,1647,1
1998,1657,1
0,1232,1
0,1218,1
1998,1755,1
0,1192,1
1998,1858,1
1998,1864,1
1998,1870,1
1998,1881,1
1998,736,1
1998,734,1
1998,1996,1
1998,729,1
1998,0,1
1998,1,1
0,1351,1
1998,80,1
0,1345,1
0,1344,1
0,1320,1
0,1319,1
0,1303,1
0,1299,1
1998,342,1
1998,344,1
1998,358,1
1998,421,1
0,1273,1
0,1259,1
0,1257,1
0,1256,1
1998,539,1
1998,555,1
0,1246,1
0,1238,1
0,1237,1
1998,1987,1
0,1191,1
0,1395,1
1999,992,1
1999,1169,1
1999,1171,1
1999,1235,1
0,781,1
1999,1353,1
0,764,1
0,757,1
1999,1648,1
0,715,1
1999,1701,1
1999,1719,1
1999,1722,1
1999,1732,1
0,540,1
0,529,1
0,528,1
1999,1776,1
0,483,1
1999,1871,1
1999,1874,1
0,175,1
1999,1997,1
0,101,1
1999,1147,1
1999,936,1
0,1179,1
1999,909,1
0,1155,1
1999,1,1
1999,3,1
0,1154,1
0,1150,1
1999,16,1
1999,25,1
0,1139,1
0,1079,1
0,964,1
1999,194,1
1999,399,1
1999,404,1
1999,530,1
1999,537,1
1999,593,1
1999,623,1
0,873,1
0,859,1
1999,825,1
1999,830,1
1999,907,1
1999,908,1
0,1357,1
0,1426,1
1995,1836,1
1996,755,1
1996,767,1
1996,768,1
1996,870,1
1996,964,1
1996,966,1
1996,1055,1
1996,1137,1
0,1916,1
0,1908,1
1996,1224,1
1996,1279,1
1996,1348,1
1996,1358,1
1996,1359,1
1996,1411,1
1996,1437,1
1996,1504,1
1996,1657,1
1996,1726,1
0,1883,1
0,1831,1
1996,1853,1
1996,1912,1
1996,765,1
1996,746,1
0,1688,1
1996,740,1
1,87,1
1995,1849,1
1995,1855,1
0,1997,1
1995,1957,1
0,1988,1
0,1972,1
0,1971,1
0,1969,1
1996,3,1
1996,48,1
1996,280,1
1996,296,1
1996,348,1
0,1943,1
0,1939,1
1996,697,1
1996,729,1
1996,733,1
0,1937,1
1996,736,1
1996,738,1
1996,739,1
0,1803,1
1997,2,1
1997,1973,1
1997,748,1
1997,762,1
1997,768,1
1997,808,1
1997,814,1
1997,870,1
1997,976,1
1997,1154,1
1997,1171,1
1997,1220,1
1997,1223,1
1997,1277,1
1997,1344,1
1997,1437,1
1997,1453,1
1997,1626,1
1997,1833,1
0,1461,1
0,1441,1
1997,1855,1
1997,1891,1
1997,1892,1
1997,1911,1
1997,1959,1
1997,750,1
1997,744,1
1997,3,1
1997,743,1
1997,4,1
1997,5,1
1997,17,1
1997,29,1
1997,32,1
1997,36,1
1997,40,1
1997,65,1
1997,97,1
0,1656,1
1997,168,1
0,1655,1
1997,340,1
1997,370,1
1997,563,1
1997,693,1
0,1533,1
0,1516,1
1997,729,1
1997,733,1
1997,734,1
1997,735,1
1997,736,1
1991,750,1
1991,748,1
1991,743,1
1986,735,1
1986,741,1
1986,745,1
1986,746,1
5,1210,1
5,1201,1
1986,753,1
1986,754,1
5,1119,1
5,1118,1
1986,758,1
5,1117,1
5,1116,1
5,1061,1
5,1053,1
1986,765,1
5,1028,1
1986,768,1
1986,809,1
1986,1004,1
1986,1033,1
1986,1090,1
1986,1125,1
1986,1294,1
1986,736,1
1986,734,1
1986,1398,1
1986,733,1
1985,1703,1
1985,1802,1
1985,1806,1
1985,1818,1
5,1411,1
5,1391,1
1985,1836,1
1985,1843,1
1985,1844,1
5,1314,1
1985,1867,1
1985,1869,1
5,1293,1
5,1278,1
1986,95,1
5,1274,1
1986,97,1
5,1256,1
1986,107,1
5,1224,1
1986,432,1
1986,530,1
5,1222,1
1986,1355,1
5,801,1
5,1690,1
1987,745,1
1987,747,1
1987,748,1
4,1951,1
1987,750,1
4,1465,1
1987,758,1
1987,759,1
1987,760,1
1987,761,1
4,1464,1
1987,764,1
1987,767,1
1987,768,1
1987,808,1
4,1462,1
1987,1028,1
1987,1057,1
1987,1126,1
1987,1129,1
1987,1309,1
1987,1314,1
1987,1342,1
4,1441,1
4,1957,1
1987,742,1
5,747,1
1987,740,1
5,708,1
1986,1798,1
5,585,1
1986,1824,1
5,577,1
5,479,1
5,364,1
1986,1892,1
5,321,1
5,320,1
5,259,1
5,141,1
5,28,1
5,22,1
1987,156,1
4,1986,1
1987,254,1
1987,733,1
1987,734,1
1987,735,1
1987,736,1
1987,737,1
1987,738,1
1985,1702,1
1985,1689,1
1991,738,1
1984,734,1
7,260,1
1984,739,1
1984,744,1
1984,745,1
1984,747,1
7,141,1
1984,749,1
1984,750,1
6,1994,1
6,1843,1
6,1464,1
6,1314,1
1984,982,1
1984,985,1
1984,991,1
1984,993,1
1984,1072,1
1984,1168,1
1984,1218,1
1984,1288,1
1984,1392,1
1984,1397,1
1984,1400,1
1984,735,1
1984,733,1
6,1154,1
1984,572,1
1983,1800,1
7,772,1
1983,1807,1
1983,1849,1
1983,1850,1
1983,1854,1
1983,1859,1
1983,1990,1
1984,0,1
1984,1,1
1984,3,1
7,770,1
7,682,1
7,320,1
1984,106,1
7,268,1
1984,140,1
1984,159,1
7,261,1
1984,362,1
1984,527,1
1984,528,1
1984,571,1
1984,1401,1
1984,1801,1
1985,1688,1
6,634,1
1985,759,1
1985,760,1
1985,761,1
1985,762,1
1985,763,1
1985,764,1
1985,765,1
1985,810,1
1985,872,1
1985,917,1
1985,932,1
1985,1019,1
1985,1129,1
6,239,1
6,198,1
1985,1355,1
1985,1397,1
6,141,1
6,44,1
5,1970,1
5,1939,1
1985,1570,1
5,1903,1
1985,758,1
6,907,1
1984,1821,1
1985,750,1
1985,14,1
6,1081,1
6,1053,1
1985,78,1
1985,95,1
1985,98,1
6,1001,1
1985,118,1
1985,358,1
1985,571,1
1985,698,1
6,988,1
1985,734,1
1985,735,1
1985,736,1
1985,738,1
6,982,1
1985,743,1
1985,744,1
1985,746,1
1985,747,1
1985,748,1
1985,749,1
1987,1394,1
1987,1411,1
4,1355,1
1989,1730,1
3,940,1
1989,1823,1
1989,1824,1
3,827,1
3,781,1
1989,1842,1
1989,1853,1
3,772,1
1989,1895,1
3,369,1
3,92,1
1989,1992,1
1990,1,1
1990,21,1
1990,77,1
1990,83,1
1990,101,1
3,67,1
1990,729,1
1990,734,1
3,20,1
1990,736,1
1990,744,1
1989,1819,1
1989,1716,1
1990,746,1
1989,1710,1
1989,760,1
1989,761,1
1989,762,1
1989,763,1
1989,764,1
3,1226,1
1989,766,1
3,1209,1
3,1196,1
1989,943,1
3,1140,1
1989,1169,1
1989,1290,1
1989,1293,1
1989,1294,1
1989,1314,1
3,1104,1
1989,1438,1
3,1097,1
3,1043,1
1989,1697,1
3,1018,1
3,992,1
1990,745,1
1990,747,1
4,1293,1
1990,1818,1
1990,1822,1
2,1303,1
1990,1841,1
1990,1857,1
2,1300,1
1991,23,1
1991,59,1
2,1299,1
1991,107,1
1991,133,1
1991,166,1
2,1279,1
1991,414,1
1991,432,1
1991,469,1
1991,487,1
1991,542,1
1991,729,1
1991,733,1
2,1276,1
1991,735,1
2,1274,1
1991,737,1
2,1343,1
1990,1817,1
1990,748,1
1990,1716,1
1990,749,1
1990,750,1
1990,752,1
1990,754,1
1990,755,1
2,1969,1
1990,757,1
2,1930,1
2,1907,1
2,1906,1
1990,762,1
1990,764,1
1990,765,1
1990,766,1
2,1886,1
1990,1170,1
1990,1245,1
1990,1308,1
1990,1346,1
2,1811,1
2,1500,1
1990,1541,1
1990,1696,1
1989,759,1
3,1257,1
3,1259,1
1988,95,1
1988,97,1
4,1009,1
4,979,1
1988,100,1
4,908,1
1988,109,1
1988,110,1
1988,153,1
4,907,1
4,873,1
4,772,1
1988,729,1
1988,733,1
1988,734,1
1988,735,1
1988,736,1
1988,743,1
1988,745,1
1988,746,1
1988,747,1
1988,748,1
4,754,1
4,477,1
4,1076,1
1988,90,1
3,1261,1
1988,87,1
1987,1436,1
1987,1438,1
1987,1459,1
1987,1460,1
1987,1535,1
4,1278,1
1987,1700,1
1987,1816,1
4,1260,1
4,1241,1
4,1221,1
4,1218,1
1987,1829,1
4,1211,1
4,1177,1
1987,1852,1
1988,11,1
1988,12,1
4,1176,1
1988,15,1
4,1120,1
4,1114,1
4,1094,1
4,422,1
1988,759,1
1988,760,1
1988,761,1
3,1902,1
3,1899,1
1988,1835,1
1988,1836,1
1988,1852,1
1988,1875,1
1988,1969,1
1989,10,1
1989,84,1
3,1342,1
3,1298,1
1989,243,1
1989,270,1
1989,729,1
3,1274,1
1989,734,1
1989,735,1
1989,736,1
1989,741,1
3,1273,1
1989,748,1
1989,749,1
1989,750,1
3,1972,1
1988,1819,1
1988,1709,1
1988,1159,1
4,331,1
4,19,1
1988,765,1
1988,768,1
1988,870,1
4,6,1
1988,883,1
1988,943,1
1988,962,1
1988,975,1
1988,1289,1
1988,1708,1
1988,1290,1
1988,1327,1
1988,1398,1
1988,1399,1
1988,1400,1
1988,1452,1
4,2,1
1988,1535,1
1988,1701,1
1988,1707,1
1966,540,1
1966,496,1
1921,4,1
29,141,1
29,140,1
1937,481,1
1937,674,1
1937,712,1
29,138,1
1937,729,1
29,25,1
28,1983,1
28,1915,1
28,1903,1
1937,1531,1
1937,1545,1
1937,1552,1
1937,1611,1
1937,1633,1
1937,1650,1
1937,1653,1
1937,1654,1
1937,1656,1
28,1825,1
1937,1850,1
28,1663,1
28,1556,1
1937,354,1
1937,185,1
1938,80,1
1937,184,1
29,965,1
1936,1158,1
29,964,1
1936,1368,1
1936,1616,1
1936,1629,1
1936,1634,1
1936,1649,1
1936,1651,1
1936,1653,1
1936,1656,1
1936,1657,1
29,959,1
29,915,1
29,906,1
29,814,1
29,606,1
29,352,1
1936,1989,1
1937,31,1
1937,55,1
1937,79,1
1937,182,1
1938,31,1
1938,183,1
1936,1040,1
1938,1850,1
1939,87,1
1939,275,1
28,1132,1
1939,617,1
28,1131,1
28,1076,1
1939,734,1
28,1022,1
28,992,1
28,981,1
1939,1057,1
1939,1154,1
1939,1177,1
1939,1336,1
1939,1428,1
1939,1560,1
28,606,1
1939,1651,1
1939,1657,1
1939,1724,1
1939,1734,1
28,605,1
28,600,1
1939,26,1
1938,1758,1
1938,199,1
1938,1656,1
1938,365,1
1938,434,1
1938,546,1
28,1445,1
1938,790,1
1938,819,1
28,1397,1
1938,1041,1
1938,1073,1
1938,1140,1
1938,1154,1
1938,1329,1
1938,1416,1
1938,1417,1
28,1167,1
1938,1611,1
1938,1621,1
1938,1628,1
1938,1650,1
28,1133,1
1938,1653,1
1938,1654,1
1938,1655,1
29,991,1
1936,1010,1
1939,1854,1
1934,1369,1
1934,1579,1
1934,1621,1
30,1123,1
1934,1624,1
30,1069,1
1934,1652,1
1934,1653,1
1934,1655,1
1934,1656,1
1934,1657,1
1934,1725,1
30,954,1
30,909,1
1934,1850,1
1934,1869,1
1934,1872,1
1934,1874,1
30,854,1
30,592,1
30,534,1
1935,9,1
1935,55,1
1935,57,1
1934,1370,1
1934,1346,1
1935,62,1
1934,1222,1
1934,195,1
1934,218,1
1934,240,1
1934,285,1
1934,335,1
1934,390,1
1934,391,1
1934,498,1
1934,557,1
1934,567,1
30,1435,1
30,1424,1
30,1394,1
30,1197,1
30,1150,1
1934,828,1
1934,933,1
1934,1040,1
1934,1043,1
1934,1044,1
1934,1045,1
1934,1073,1
1934,1077,1
1935,58,1
30,138,1
1936,931,1
1935,1849,1
1936,58,1
1936,61,1
1936,67,1
1936,70,1
1936,79,1
1936,80,1
29,1723,1
1936,181,1
1936,182,1
1936,186,1
1936,285,1
29,1567,1
1936,306,1
29,1555,1
1936,365,1
1936,731,1
29,1506,1
29,1433,1
29,1258,1
29,1168,1
29,1020,1
1936,810,1
1936,851,1
1935,1851,1
1935,1792,1
30,122,1
29,1744,1
30,105,1
1935,335,1
1935,336,1
1935,341,1
1935,813,1
1935,968,1
1935,1040,1
29,1903,1
1935,1215,1
1935,1241,1
1935,1334,1
1935,1346,1
1935,1540,1
1935,1593,1
1935,1608,1
1935,1650,1
1935,1652,1
1935,1653,1
1935,1654,1
1935,1655,1
1935,1657,1
1935,1754,1
29,1868,1
1939,1832,1
1939,1855,1
26,176,1
1943,1085,1
1943,1433,1
1943,1510,1
1943,1649,1
1943,1651,1
1943,1655,1
1943,1656,1
1943,1716,1
1943,1848,1
26,1366,1
1943,1870,1
26,1364,1
1944,2,1
1944,17,1
1944,24,1
1944,55,1
1944,100,1
26,1363,1
26,1225,1
1944,277,1
26,1169,1
1944,665,1
26,1083,1
26,1081,1
1943,1136,1
1943,933,1
1944,791,1
1943,932,1
1942,1716,1
27,109,1
27,94,1
26,1994,1
26,1982,1
1942,1849,1
1942,1851,1
1942,1852,1
1942,1855,1
26,1963,1
26,1961,1
1943,20,1
1943,55,1
1943,95,1
26,1911,1
26,1901,1
1943,391,1
1943,392,1
26,1676,1
26,1541,1
26,1519,1
26,1496,1
1943,799,1
26,804,1
1944,792,1
1942,1653,1
1945,76,1
1945,277,1
26,521,1
1945,389,1
1945,390,1
1945,391,1
1945,394,1
1945,404,1
1945,591,1
1945,607,1
1945,610,1
1945,690,1
1945,694,1
26,472,1
26,455,1
1945,812,1
26,378,1
1945,826,1
1945,918,1
1945,1027,1
1945,1071,1
1945,1076,1
1945,1142,1
1945,1144,1
1945,242,1
1945,61,1
26,606,1
1945,60,1
26,604,1
1944,1076,1
1944,1224,1
1944,1349,1
1944,1477,1
1944,1632,1
1944,1651,1
1944,1655,1
26,603,1
26,602,1
26,601,1
26,600,1
1944,1810,1
26,599,1
26,598,1
1944,1850,1
1944,1854,1
1944,1858,1
1944,1870,1
1944,1969,1
26,597,1
1945,57,1
1945,59,1
1942,1655,1
1942,1651,1
1939,1856,1
1940,1619,1
1940,1625,1
1940,1650,1
1940,1655,1
1940,1656,1
27,1909,1
27,1891,1
27,1878,1
27,1866,1
1940,1721,1
27,1764,1
27,1754,1
1940,1859,1
27,1652,1
1941,118,1
27,1524,1
27,1473,1
1941,482,1
1941,570,1
1941,591,1
1941,668,1
1941,671,1
1941,719,1
27,1407,1
1940,1621,1
1940,1610,1
1941,790,1
27,1959,1
1939,1895,1
1939,1998,1
1940,28,1
1940,70,1
28,266,1
28,142,1
1940,403,1
28,141,1
1940,506,1
1940,537,1
1940,591,1
1940,727,1
1940,786,1
1940,805,1
1940,927,1
1940,1112,1
1940,1145,1
1940,1148,1
1940,1153,1
28,120,1
1940,1361,1
1940,1557,1
1940,1560,1
27,1362,1
1941,795,1
1942,1650,1
1941,1871,1
1941,1877,1
27,959,1
1941,1998,1
27,604,1
1942,19,1
1942,29,1
1942,61,1
27,600,1
27,596,1
1942,119,1
27,583,1
27,515,1
27,423,1
27,378,1
27,259,1
1942,816,1
1942,893,1
1942,956,1
1942,994,1
1942,1017,1
1942,1084,1
1942,1412,1
1942,1434,1
1941,1876,1
1941,1853,1
1941,893,1
1941,1850,1
1941,912,1
1941,913,1
1941,926,1
1941,1082,1
1941,1084,1
1941,1148,1
1941,1563,1
1941,1625,1
27,1261,1
1941,1649,1
1941,1650,1
1941,1651,1
1941,1652,1
1941,1653,1
1941,1655,1
1941,1656,1
1941,1657,1
1941,1716,1
1941,1717,1
27,1151,1
27,1013,1
1941,1726,1
1941,1844,1
1934,191,1
1934,189,1
30,1512,1
1924,1627,1
1924,1654,1
34,1129,1
34,1107,1
34,950,1
1924,1838,1
1924,1852,1
1924,1997,1
1924,1998,1
1925,24,1
1925,55,1
1925,59,1
1925,60,1
1925,64,1
1925,75,1
1925,236,1
1925,724,1
34,101,1
1925,816,1
34,35,1
34,3,1
1925,980,1
1925,1053,1
1925,1055,1
1924,1630,1
1924,1608,1
1925,1135,1
34,1132,1
34,1879,1
1923,1959,1
1923,1986,1
1923,1996,1
34,1836,1
1924,32,1
1924,58,1
1924,62,1
1924,102,1
1924,203,1
1924,207,1
1924,368,1
1924,715,1
34,1754,1
34,1491,1
34,1463,1
34,1458,1
34,1450,1
1924,1142,1
1924,1471,1
34,1419,1
34,1410,1
34,1231,1
1925,1134,1
1925,1142,1
34,1896,1
1926,1135,1
1926,1223,1
33,1498,1
1926,1319,1
1926,1577,1
33,1468,1
1926,1617,1
1926,1652,1
1926,1653,1
1926,1654,1
1926,1656,1
1926,1657,1
33,1466,1
1926,1840,1
1926,1862,1
1926,1925,1
1926,1928,1
1927,5,1
1927,7,1
1927,55,1
1927,57,1
1927,58,1
1927,119,1
1927,181,1
1926,1222,1
1926,928,1
1925,1151,1
33,1526,1
1925,1429,1
33,1882,1
33,1877,1
1925,1625,1
1925,1649,1
1925,1654,1
1925,1655,1
33,1862,1
1925,1657,1
33,1849,1
1925,1844,1
1925,1853,1
1925,1858,1
1925,1862,1
33,1694,1
1926,20,1
1926,27,1
1926,55,1
1926,63,1
1926,179,1
1926,195,1
33,1619,1
1926,816,1
1923,1840,1
1923,1802,1
1934,56,1
36,93,1
1921,1864,1
35,1933,1
35,1888,1
1922,38,1
35,1864,1
1922,55,1
1922,58,1
1922,100,1
1922,186,1
1922,187,1
1922,189,1
1922,191,1
1922,192,1
35,1851,1
1922,197,1
1922,335,1
1922,380,1
1922,434,1
1922,435,1
1922,496,1
35,1657,1
35,1516,1
35,1420,1
36,10,1
1921,1657,1
35,1390,1
1921,1655,1
36,1382,1
1921,34,1
36,1153,1
1921,194,1
36,1073,1
36,1032,1
36,857,1
36,764,1
36,480,1
36,429,1
36,369,1
36,368,1
36,367,1
1921,929,1
1921,977,1
1921,1065,1
1921,1143,1
36,366,1
1921,1613,1
36,263,1
1921,1651,1
1921,1653,1
1921,1654,1
1922,1243,1
1922,1608,1
34,1907,1
1923,434,1
1923,441,1
35,143,1
35,99,1
35,71,1
35,6,1
1923,768,1
1923,802,1
1923,823,1
1923,989,1
1923,1132,1
1923,1156,1
1923,1167,1
1923,1570,1
34,1997,1
34,1984,1
1923,1621,1
1923,1631,1
1923,1652,1
1923,1654,1
1923,1655,1
1923,1657,1
1923,1742,1
34,1931,1
35,568,1
1923,433,1
1922,1612,1
1923,200,1
1922,1622,1
1922,1625,1
1922,1630,1
1922,1650,1
1922,1651,1
35,1133,1
1922,1656,1
35,1126,1
1922,1797,1
35,1123,1
35,1121,1
1922,1836,1
1922,1852,1
1922,1860,1
1922,1997,1
35,1111,1
1923,40,1
1923,55,1
1923,57,1
35,1048,1
1923,101,1
35,806,1
35,611,1
1927,199,1
1927,225,1
1927,236,1
1931,1049,1
1931,1149,1
1931,1176,1
1931,1194,1
31,1536,1
1931,1650,1
1931,1655,1
1931,1657,1
1931,1671,1
1931,1746,1
1931,1848,1
1931,1858,1
1932,14,1
1932,55,1
1932,56,1
1932,57,1
1932,61,1
31,1461,1
31,1194,1
31,1125,1
31,1105,1
1932,184,1
1932,186,1
1932,199,1
31,1680,1
1931,1048,1
1932,320,1
31,1728,1
1930,1630,1
1930,1651,1
1930,1654,1
1930,1671,1
1930,1689,1
1930,1746,1
1930,1748,1
1930,1749,1
32,139,1
1930,1844,1
1931,15,1
1931,16,1
32,138,1
31,1969,1
1931,185,1
1931,186,1
1931,189,1
31,1966,1
1931,240,1
31,1928,1
1931,494,1
31,1891,1
1931,848,1
1932,240,1
1932,568,1
1927,280,1
1933,437,1
1933,566,1
1933,627,1
30,1799,1
1933,1044,1
1933,1079,1
1933,1150,1
1933,1151,1
1933,1346,1
1933,1486,1
1933,1487,1
1933,1651,1
1933,1653,1
30,1737,1
1933,1722,1
30,1727,1
30,1674,1
1933,1791,1
1933,1819,1
1933,1850,1
30,1622,1
1934,10,1
1934,33,1
30,1513,1
1933,495,1
1933,240,1
1932,627,1
1933,199,1
31,1009,1
1932,723,1
31,807,1
31,620,1
1932,816,1
1932,1043,1
1932,1045,1
1932,1067,1
1932,1175,1
1932,1486,1
1932,1630,1
1932,1649,1
1932,1650,1
1932,1655,1
1932,1821,1
31,71,1
1933,11,1
1933,25,1
1933,50,1
30,1914,1
30,1912,1
1933,60,1
1933,62,1
32,257,1
32,262,1
1930,1259,1
33,1069,1
1928,183,1
1928,185,1
1928,199,1
1928,228,1
1928,235,1
33,264,1
1928,743,1
33,263,1
32,1977,1
1928,920,1
1928,1052,1
1928,1054,1
1928,1057,1
32,1962,1
1928,1142,1
1928,1243,1
1928,1652,1
1928,1657,1
1928,1845,1
1928,1851,1
1928,1854,1
1928,1998,1
1929,13,1
1928,180,1
1927,1996,1
1930,1212,1
33,1077,1
1927,342,1
1927,438,1
33,1461,1
33,1459,1
33,1458,1
33,1407,1
33,1397,1
1927,740,1
1927,806,1
1927,816,1
1927,882,1
1927,1033,1
1927,1056,1
33,1216,1
1927,1587,1
1927,1655,1
1927,1656,1
1927,1657,1
33,1150,1
33,1129,1
1927,1768,1
33,1127,1
33,1107,1
1929,17,1
1929,55,1
1929,58,1
1929,59,1
1929,1654,1
1929,1655,1
32,1562,1
1929,1696,1
1929,1799,1
32,1519,1
1929,1851,1
1929,1855,1
1929,1857,1
1929,1908,1
1929,1916,1
1930,17,1
1930,55,1
1930,189,1
1930,191,1
32,1430,1
1930,632,1
32,1393,1
1930,785,1
32,1203,1
32,918,1
1930,1118,1
1930,1119,1
32,1592,1
1929,1649,1
1929,1630,1
1929,728,1
1929,60,1
1929,62,1
1929,74,1
32,1909,1
1929,120,1
32,1885,1
1929,201,1
1929,205,1
1929,637,1
1929,727,1
32,1871,1
1929,1537,1
1929,826,1
1929,972,1
1929,1051,1
1929,1058,1
1929,1059,1
1929,1119,1
1929,1142,1
1929,1212,1
32,1766,1
1929,1534,1
1945,1165,1
26,137,1
1966,491,1
1960,1722,1
20,1404,1
20,1377,1
20,1344,1
20,1261,1
1960,1867,1
1960,1871,1
20,1259,1
20,1226,1
20,1218,1
1961,499,1
1961,704,1
20,1197,1
20,1154,1
1961,764,1
1961,1054,1
20,1053,1
1961,1056,1
1961,1057,1
1961,1131,1
20,969,1
1961,1164,1
20,968,1
1961,1170,1
