x_coordinate,y_coordinate,0
20,1436,1
1960,1718,1
1961,1231,1
1960,1717,1
1960,376,1
1960,493,1
1960,496,1
1960,767,1
1960,805,1
1960,825,1
1960,873,1
1960,901,1
1960,997,1
1960,999,1
1960,1001,1
1960,1052,1
1960,1053,1
1960,1057,1
1960,1058,1
1960,1063,1
20,1730,1
1960,1162,1
1960,1626,1
1960,1667,1
1960,1704,1
1960,1712,1
1960,1714,1
20,955,1
1961,1232,1
20,1954,1
19,1982,1
19,1608,1
19,1600,1
19,1494,1
19,1472,1
19,1456,1
19,1361,1
1962,758,1
19,1271,1
1962,981,1
1962,982,1
1962,1004,1
1962,1006,1
1962,1053,1
1962,1054,1
1962,1055,1
1962,1056,1
19,1269,1
1962,1104,1
1962,1129,1
1962,1162,1
19,1223,1
1962,1230,1
1962,1461,1
19,1888,1
1962,495,1
1961,1356,1
20,32,1
1961,1432,1
20,939,1
1961,1560,1
1961,1617,1
1961,1667,1
1961,1672,1
1961,1714,1
1961,1717,1
1961,1722,1
1961,1724,1
20,825,1
1961,1780,1
20,787,1
20,391,1
20,366,1
1961,1843,1
20,363,1
1962,33,1
20,310,1
20,264,1
1962,286,1
20,125,1
20,123,1
20,1888,1
1960,237,1
19,1218,1
1957,1880,1
1958,2,1
21,1344,1
21,1256,1
1958,102,1
21,1251,1
1958,371,1
21,1226,1
1958,373,1
1958,496,1
21,1220,1
1958,800,1
21,1217,1
1958,1001,1
1958,1045,1
21,1151,1
1958,1051,1
1958,1056,1
21,1079,1
21,968,1
21,965,1
1958,1543,1
1958,1612,1
1958,1616,1
1957,1940,1
21,1346,1
1958,1621,1
1957,1843,1
21,1468,1
21,1467,1
1957,1048,1
1957,1049,1
1957,1058,1
1957,1059,1
1957,1060,1
1957,1062,1
1957,1126,1
1957,1435,1
1957,1470,1
1957,1525,1
1957,1604,1
21,1402,1
1957,1621,1
1957,1662,1
21,1401,1
1957,1712,1
1957,1713,1
1957,1723,1
1957,1735,1
21,1371,1
1957,1748,1
1958,1617,1
1958,1624,1
20,1960,1
1959,991,1
1959,1001,1
1959,1002,1
1959,1003,1
1959,1052,1
1959,1053,1
1959,1055,1
1959,1058,1
1959,1059,1
1959,1073,1
21,92,1
1959,1433,1
1959,1435,1
21,91,1
1959,1621,1
1959,1630,1
1959,1713,1
1959,1714,1
1959,1722,1
1959,1726,1
1959,1756,1
21,90,1
1959,1845,1
20,1961,1
1959,1000,1
1959,930,1
1958,1626,1
1959,860,1
1958,1630,1
1958,1709,1
1958,1716,1
1958,1718,1
1958,1722,1
1958,1723,1
21,945,1
1958,1756,1
21,908,1
21,808,1
21,783,1
1958,1849,1
1959,50,1
21,628,1
1959,86,1
21,627,1
1959,170,1
1959,226,1
21,365,1
1959,445,1
1959,493,1
1959,796,1
1959,833,1
1962,1462,1
1962,1550,1
26,135,1
17,1900,1
17,1790,1
1964,1859,1
17,1618,1
1965,148,1
1965,373,1
1965,374,1
17,1575,1
1965,394,1
1965,399,1
1965,491,1
1965,565,1
1965,696,1
17,1539,1
1965,735,1
1965,736,1
1965,737,1
1965,739,1
1965,741,1
1965,742,1
1965,743,1
1965,744,1
1965,745,1
1965,746,1
17,1887,1
17,1901,1
1965,748,1
1964,1794,1
1964,762,1
1964,764,1
18,260,1
1964,766,1
18,259,1
1964,928,1
18,134,1
1964,1055,1
1964,1232,1
1964,1414,1
18,122,1
1964,1487,1
1964,1533,1
18,106,1
1964,1535,1
1964,1560,1
1964,1561,1
1964,1574,1
1964,1605,1
1964,1667,1
1964,1725,1
17,1937,1
1964,1755,1
1965,747,1
1965,749,1
18,315,1
1965,1435,1
17,1242,1
1965,1492,1
1965,1498,1
1965,1629,1
1965,1667,1
1965,1672,1
1965,1713,1
1965,1718,1
1965,1719,1
1965,1724,1
1965,1726,1
1965,1728,1
17,1224,1
17,1218,1
1965,1921,1
1965,1999,1
17,1110,1
17,1024,1
1966,127,1
1966,147,1
1966,314,1
17,683,1
1966,432,1
1965,1437,1
1965,1432,1
1965,750,1
1965,1247,1
1965,751,1
1965,752,1
1965,753,1
1965,754,1
1965,755,1
1965,756,1
1965,757,1
1965,758,1
1965,759,1
1965,760,1
1965,761,1
1965,762,1
1965,763,1
1965,764,1
1965,766,1
1965,767,1
1965,768,1
17,1372,1
1965,800,1
1965,978,1
1965,980,1
1965,981,1
1965,1231,1
1964,761,1
18,362,1
1962,1566,1
1963,745,1
1963,747,1
1963,749,1
1963,751,1
1963,752,1
19,393,1
1963,754,1
19,384,1
1963,756,1
19,356,1
1963,758,1
1963,759,1
1963,760,1
1963,761,1
1963,762,1
19,282,1
19,132,1
19,113,1
1963,767,1
19,111,1
1963,848,1
19,7,1
1963,980,1
1963,985,1
1963,746,1
1963,744,1
18,1968,1
1963,740,1
1962,1667,1
1962,1712,1
19,1217,1
1962,1728,1
19,1201,1
19,1181,1
1962,1851,1
19,1173,1
19,1084,1
19,1081,1
19,956,1
19,939,1
1963,163,1
1963,164,1
1963,172,1
1963,174,1
1963,194,1
1963,253,1
1963,492,1
19,851,1
19,825,1
1963,536,1
1963,735,1
18,1980,1
1963,1066,1
1964,758,1
1964,363,1
1964,485,1
1964,493,1
1964,499,1
18,1225,1
18,1182,1
1964,736,1
1964,737,1
1964,738,1
18,1051,1
1964,740,1
18,956,1
18,778,1
18,478,1
1964,746,1
1964,748,1
1964,749,1
1964,750,1
1964,751,1
1964,752,1
1964,754,1
1964,755,1
1964,756,1
1964,757,1
18,1361,1
1964,110,1
18,1967,1
18,1766,1
1963,1070,1
1963,1077,1
1963,1230,1
1963,1232,1
1963,1414,1
1963,1460,1
1963,1478,1
1963,1492,1
18,1954,1
1963,1603,1
1963,1607,1
1963,1608,1
1963,1612,1
1963,1620,1
1963,1626,1
1963,1628,1
1963,1655,1
1963,1667,1
1963,1724,1
1963,1725,1
18,1923,1
1963,1859,1
1963,1965,1
1957,768,1
1957,763,1
1957,761,1
1948,1722,1
1948,1855,1
25,96,1
25,24,1
25,1,1
24,1956,1
24,1952,1
1949,110,1
1949,126,1
1949,158,1
1949,222,1
1949,343,1
1949,363,1
1949,415,1
1949,530,1
24,1867,1
1949,782,1
1949,785,1
1949,790,1
1949,809,1
1949,824,1
1949,1013,1
1949,1036,1
1949,1069,1
1948,1850,1
1948,1720,1
1949,1071,1
1948,1649,1
1948,632,1
1948,683,1
25,602,1
25,601,1
25,600,1
25,599,1
1948,809,1
1948,867,1
1948,1012,1
1948,1159,1
1948,1333,1
1948,1354,1
1948,1369,1
1948,1486,1
1948,1511,1
25,598,1
25,597,1
25,596,1
1948,1548,1
1948,1549,1
1948,1550,1
25,98,1
25,97,1
1949,1070,1
1949,1160,1
1948,603,1
1950,697,1
24,1122,1
1950,798,1
1950,803,1
1950,811,1
1950,812,1
1950,813,1
1950,911,1
1950,1040,1
24,1121,1
1950,1071,1
1950,1078,1
1950,1132,1
1950,1136,1
1950,1152,1
1950,1268,1
24,1069,1
1950,1609,1
1950,1616,1
1950,1653,1
1950,1656,1
1950,1716,1
1950,1722,1
24,831,1
24,1221,1
1950,637,1
1949,1490,1
1950,367,1
24,1553,1
1949,1557,1
1949,1623,1
1949,1626,1
1949,1650,1
1949,1651,1
1949,1656,1
1949,1724,1
24,1506,1
24,1498,1
1949,1850,1
24,1452,1
24,1373,1
1949,1998,1
24,1371,1
1950,3,1
1950,35,1
1950,37,1
1950,70,1
1950,71,1
24,1346,1
24,1344,1
24,1225,1
1948,613,1
1948,565,1
1957,747,1
1946,612,1
25,1905,1
25,1903,1
25,1877,1
25,1699,1
1946,793,1
1946,806,1
1946,845,1
1946,1012,1
1946,1071,1
1946,1319,1
25,1695,1
1946,1560,1
1946,1573,1
1946,1605,1
1946,1620,1
1946,1625,1
1946,1627,1
1946,1649,1
1946,1650,1
1946,1655,1
25,1554,1
1946,1718,1
25,1527,1
1946,694,1
1946,451,1
1946,1855,1
1946,450,1
1945,1618,1
1945,1623,1
1945,1632,1
1945,1653,1
1945,1657,1
1945,1712,1
26,100,1
1945,1723,1
1945,1741,1
1945,1745,1
26,99,1
1945,1986,1
1945,1989,1
1946,34,1
1946,47,1
1946,160,1
1946,167,1
1946,202,1
26,96,1
25,1981,1
1946,367,1
1946,377,1
1946,437,1
25,1482,1
1946,1858,1
1948,286,1
25,939,1
1947,1597,1
1947,1618,1
1947,1625,1
1947,1626,1
1947,1651,1
1947,1654,1
1947,1785,1
1947,1854,1
1947,1859,1
25,794,1
1947,1920,1
25,786,1
1947,1981,1
1947,1982,1
1947,1983,1
1947,1997,1
1947,1999,1
1948,47,1
25,777,1
25,606,1
25,605,1
25,603,1
1948,278,1
1947,1586,1
25,940,1
25,1480,1
1947,1168,1
25,1444,1
25,1375,1
25,1366,1
1947,36,1
1947,69,1
1947,71,1
1947,72,1
25,1365,1
25,1267,1
1947,394,1
1947,427,1
25,1222,1
25,1180,1
25,1137,1
1947,754,1
25,1123,1
1947,784,1
25,1015,1
1947,1049,1
25,941,1
1947,1070,1
1947,1076,1
1947,1167,1
24,703,1
24,601,1
1950,1853,1
1954,1523,1
1954,1621,1
1954,1626,1
1954,1628,1
1954,1629,1
1954,1634,1
1954,1635,1
1954,1646,1
1954,1718,1
1954,1720,1
1954,1752,1
1954,1850,1
22,1199,1
1955,1,1
1955,65,1
1955,74,1
1955,96,1
22,809,1
22,789,1
1955,495,1
1955,520,1
1955,521,1
1955,527,1
1955,682,1
1954,1609,1
1954,1457,1
1955,862,1
1954,1367,1
1953,1722,1
22,1881,1
22,1878,1
1953,1817,1
22,1428,1
1954,129,1
22,1225,1
1954,357,1
1954,414,1
22,1224,1
1954,444,1
1954,524,1
1954,536,1
1954,682,1
1954,684,1
22,1223,1
1954,783,1
1954,818,1
1954,996,1
1954,1062,1
1954,1067,1
1954,1077,1
1954,1345,1
1955,802,1
1955,1003,1
24,362,1
1956,1712,1
1956,1714,1
1956,1716,1
1956,1717,1
1956,1720,1
1956,1723,1
1956,1808,1
1956,1844,1
1956,1902,1
1956,1926,1
1956,1929,1
21,1768,1
1957,33,1
1957,103,1
1957,163,1
1957,310,1
1957,360,1
1957,371,1
1957,411,1
1957,412,1
1957,413,1
1957,494,1
1957,642,1
1957,656,1
1956,1713,1
1956,1646,1
22,254,1
1956,1061,1
1955,1063,1
22,253,1
22,192,1
1955,1159,1
22,129,1
1955,1479,1
1955,1625,1
1955,1646,1
1955,1649,1
1955,1678,1
1955,1717,1
1955,1721,1
22,91,1
22,59,1
21,1991,1
1956,31,1
1956,32,1
21,1911,1
1956,497,1
21,1888,1
1956,821,1
1956,864,1
1956,870,1
1953,1719,1
22,1892,1
1953,1710,1
1951,1135,1
1951,1553,1
1951,1571,1
1951,1657,1
1951,1712,1
23,1598,1
1951,1722,1
23,1535,1
1951,1755,1
1951,1762,1
23,1487,1
23,1463,1
1951,1851,1
1951,1853,1
1951,1858,1
23,1455,1
23,1390,1
1952,36,1
23,1366,1
1952,94,1
1952,111,1
1952,163,1
23,1264,1
23,1222,1
1951,1356,1
23,1933,1
1953,1657,1
1951,1069,1
1951,3,1
1951,7,1
24,234,1
24,106,1
1951,20,1
1951,35,1
1951,37,1
24,100,1
24,98,1
24,96,1
1951,164,1
1951,277,1
1951,411,1
1951,413,1
1951,414,1
24,95,1
1951,535,1
1951,713,1
23,1990,1
1951,812,1
1951,874,1
1951,912,1
1951,1067,1
23,1221,1
1952,277,1
1952,376,1
1952,412,1
1953,278,1
23,173,1
1953,343,1
1953,414,1
23,106,1
23,98,1
1953,789,1
1953,796,1
1953,995,1
1953,1063,1
1953,1065,1
1953,1067,1
1953,1163,1
1953,1359,1
1953,1451,1
23,97,1
23,21,1
1953,1602,1
1953,1612,1
1953,1623,1
1953,1630,1
1953,1634,1
1953,1635,1
23,253,1
23,256,1
23,601,1
1952,1626,1
1952,496,1
1952,722,1
1952,911,1
1952,1082,1
1952,1096,1
1952,1137,1
23,1218,1
1952,1559,1
1952,1624,1
1952,1625,1
1952,1653,1
23,625,1
23,1069,1
1952,1667,1
1952,1711,1
1952,1718,1
1952,1722,1
1952,1865,1
23,634,1
1952,1986,1
1953,10,1
23,627,1
62,355,1
62,356,1
62,357,1
1671,1579,1
1671,1612,1
1671,1633,1
1671,1637,1
1671,1638,1
1671,1673,1
1671,1674,1
1671,1677,1
1671,1683,1
87,1103,1
1671,1710,1
1671,1711,1
1671,1930,1
1671,1967,1
1671,1991,1
1672,186,1
1672,289,1
1672,423,1
87,1100,1
1672,629,1
1672,808,1
1672,899,1
87,1038,1
1672,1141,1
1671,1580,1
87,1125,1
1672,1188,1
87,1362,1
1670,1255,1
1670,1612,1
1670,1636,1
1670,1680,1
1670,1681,1
1670,1709,1
1670,1711,1
1670,1804,1
1671,87,1
1671,96,1
87,1465,1
1671,423,1
87,1407,1
1671,454,1
87,1405,1
1671,629,1
1671,631,1
1671,633,1
1671,723,1
1671,811,1
1671,1191,1
87,1374,1
1671,1255,1
1672,1148,1
1672,1243,1
87,1704,1
1673,1675,1
1673,1681,1
1673,1689,1
1673,1690,1
1673,1698,1
1673,1702,1
1673,1707,1
86,1986,1
86,1899,1
86,1894,1
1673,1958,1
1673,1977,1
1673,1988,1
1673,1991,1
86,1855,1
1674,70,1
1674,85,1
86,1847,1
86,1846,1
86,1837,1
86,1834,1
1674,216,1
1674,296,1
1674,385,1
87,7,1
1673,1634,1
1672,1277,1
1673,1583,1
87,525,1
1672,1633,1
1672,1673,1
1672,1676,1
1672,1679,1
1672,1709,1
1672,1711,1
1672,1991,1
1673,97,1
87,472,1
1673,318,1
1673,385,1
1673,403,1
1673,424,1
1673,425,1
1673,590,1
87,328,1
1673,610,1
1673,674,1
1673,743,1
1673,1102,1
1673,1194,1
1673,1257,1
87,1694,1
1670,1163,1
1674,623,1
88,1411,1
88,1407,1
1667,1273,1
88,990,1
1667,1612,1
1667,1617,1
88,989,1
1667,1688,1
88,586,1
1667,1707,1
88,472,1
1667,1847,1
1667,1883,1
1667,1926,1
1667,1970,1
1668,35,1
1668,185,1
1668,341,1
1668,343,1
1668,394,1
1668,409,1
1668,422,1
88,72,1
1668,424,1
88,1408,1
1667,996,1
1668,466,1
1667,827,1
1666,626,1
1666,723,1
1666,769,1
1666,770,1
88,1628,1
1666,1114,1
1666,1126,1
1666,1621,1
1666,1632,1
88,1524,1
1666,1697,1
1666,1969,1
1666,1970,1
1666,1978,1
1666,1995,1
88,1469,1
88,1425,1
88,1419,1
1667,35,1
1667,394,1
1667,426,1
1667,723,1
1667,811,1
88,55,1
87,1895,1
1670,1160,1
1669,1244,1
1669,1312,1
87,1758,1
1669,1442,1
1669,1635,1
1669,1657,1
1669,1673,1
1669,1674,1
1669,1690,1
1669,1709,1
1669,1994,1
1670,394,1
1670,411,1
1670,424,1
1670,425,1
1670,568,1
1670,612,1
87,1739,1
1670,628,1
1670,631,1
1670,723,1
87,1733,1
1670,941,1
87,1715,1
1669,1265,1
1669,820,1
1668,723,1
1669,723,1
87,1892,1
1668,1180,1
1668,1244,1
87,1860,1
1668,1270,1
1668,1284,1
1668,1471,1
1668,1565,1
1668,1621,1
1668,1627,1
1668,1628,1
1668,1630,1
1668,1632,1
1668,1636,1
1668,1862,1
1668,1870,1
1669,33,1
1669,85,1
87,1798,1
87,1794,1
87,1788,1
1669,586,1
1669,587,1
1674,606,1
1674,624,1
85,1407,1
85,1875,1
1679,1667,1
85,1869,1
1679,1918,1
1679,1920,1
1679,1997,1
1680,185,1
85,1839,1
85,1831,1
1680,674,1
85,1821,1
85,1812,1
1680,1137,1
1680,1171,1
85,1801,1
1680,1204,1
85,1785,1
85,1767,1
1680,1444,1
1680,1579,1
1680,1614,1
85,1749,1
1680,1915,1
85,1745,1
1679,1636,1
85,1900,1
85,1721,1
85,1938,1
1678,382,1
1678,623,1
1678,797,1
1678,972,1
1678,1133,1
1678,1263,1
1678,1568,1
1678,1636,1
1678,1652,1
1678,1667,1
86,501,1
1678,1878,1
1678,1918,1
1678,1931,1
1678,1937,1
1679,518,1
86,132,1
1679,830,1
85,1994,1
1679,902,1
1679,982,1
85,1944,1
1679,1016,1
1680,1921,1
1680,1996,1
86,635,1
1682,395,1
85,1615,1
1682,957,1
1682,1019,1
1682,1033,1
1682,1136,1
1682,1175,1
1682,1183,1
85,1607,1
1682,1768,1
1682,1918,1
1682,1930,1
1682,1934,1
1682,1936,1
1683,44,1
1683,256,1
1683,288,1
1683,301,1
1683,475,1
1683,616,1
1683,730,1
1683,838,1
1683,979,1
1683,1174,1
1682,523,1
1682,331,1
1680,1997,1
85,1661,1
1681,327,1
1681,328,1
1681,371,1
85,1713,1
85,1703,1
1681,376,1
85,1702,1
1681,617,1
1681,791,1
1681,799,1
1681,1027,1
85,1697,1
85,1682,1
1681,1321,1
1681,1402,1
1681,1635,1
1681,1650,1
1681,1916,1
1681,1919,1
1681,1935,1
1682,115,1
1682,237,1
1682,297,1
1678,279,1
1678,177,1
1674,625,1
86,1714,1
1675,1126,1
1675,1132,1
1675,1133,1
1675,1135,1
1675,1282,1
1675,1359,1
1675,1654,1
1675,1655,1
1675,1698,1
1675,1730,1
1675,1762,1
86,1706,1
1675,1877,1
1675,1916,1
1675,1917,1
1675,1920,1
1675,1957,1
1676,9,1
1676,10,1
86,1689,1
1676,87,1
1676,97,1
1676,163,1
1675,1072,1
86,1720,1
1676,168,1
86,1733,1
1674,627,1
1674,632,1
1674,664,1
1674,665,1
86,1827,1
86,1812,1
86,1809,1
1674,973,1
1674,1099,1
1674,1450,1
86,1794,1
1674,1707,1
1674,1813,1
86,1791,1
1674,1992,1
1674,1995,1
1675,9,1
1675,13,1
1675,15,1
1675,92,1
1675,97,1
86,1753,1
86,1745,1
1676,165,1
1676,187,1
1678,168,1
86,1400,1
1677,594,1
1677,625,1
1677,672,1
1677,674,1
1677,789,1
1677,793,1
1677,899,1
1677,1127,1
1677,1151,1
1677,1262,1
1677,1295,1
1677,1589,1
1677,1642,1
1677,1677,1
1677,1788,1
1677,1789,1
1677,1915,1
1677,1952,1
1677,1957,1
1677,1958,1
1678,17,1
86,712,1
1678,167,1
1677,381,1
1677,255,1
1676,194,1
86,1407,1
1676,209,1
86,1682,1
1676,381,1
86,1677,1
1676,588,1
1676,589,1
1676,623,1
86,1627,1
1676,1128,1
1676,1147,1
1676,1248,1
1676,1283,1
1676,1491,1
1676,1582,1
86,1467,1
1676,1916,1
1676,1952,1
1676,1957,1
1676,1958,1
1677,17,1
1677,31,1
86,1445,1
1677,183,1
1666,623,1
1666,593,1
1666,580,1
91,21,1
1657,588,1
90,1965,1
1657,622,1
1657,807,1
90,1895,1
1657,996,1
1657,1021,1
1657,1192,1
90,1867,1
90,1855,1
90,1854,1
1657,1264,1
1657,1265,1
1657,1267,1
1657,1268,1
90,1849,1
90,1839,1
1657,1504,1
1657,1512,1
1657,1522,1
1657,1673,1
1657,1679,1
1657,1699,1
1657,19,1
91,523,1
1657,1783,1
1656,1933,1
1656,588,1
91,1353,1
1656,894,1
1656,1162,1
1656,1193,1
91,1345,1
91,1329,1
91,1059,1
91,1058,1
1656,1294,1
1656,1512,1
1656,1519,1
1656,1522,1
91,1027,1
91,1021,1
91,1020,1
1656,1715,1
91,1018,1
91,684,1
1656,1738,1
1656,1771,1
1656,1772,1
1656,1922,1
1657,1782,1
1657,1931,1
1656,251,1
1658,1680,1
1658,1700,1
1658,1735,1
90,1703,1
1658,1772,1
1658,1773,1
1658,1795,1
90,1698,1
90,1664,1
1658,1926,1
1659,66,1
90,1657,1
1659,399,1
1659,400,1
1659,548,1
1659,585,1
1659,588,1
1659,1029,1
1659,1031,1
1659,1037,1
1659,1042,1
1659,1109,1
1659,1118,1
1659,1119,1
90,1707,1
1658,1516,1
1657,1932,1
1658,1514,1
1657,1947,1
90,1810,1
1658,772,1
1658,792,1
1658,935,1
90,1801,1
1658,1174,1
1658,1175,1
90,1792,1
90,1788,1
90,1776,1
90,1738,1
90,1724,1
1658,1265,1
1658,1267,1
1658,1268,1
1658,1286,1
90,1723,1
90,1715,1
1658,1384,1
1658,1385,1
1658,1444,1
1658,1513,1
1656,275,1
1656,204,1
1666,573,1
92,1123,1
1653,1665,1
1653,1666,1
1653,1667,1
92,398,1
1653,1680,1
1653,1722,1
92,382,1
1653,1856,1
92,69,1
91,1999,1
91,1964,1
1653,1876,1
91,1869,1
91,1852,1
1653,1924,1
1654,13,1
91,1832,1
1654,99,1
1654,212,1
1654,213,1
91,1825,1
91,1809,1
1654,459,1
92,965,1
92,1141,1
91,1792,1
1653,1601,1
1652,1921,1
1652,1924,1
1652,1927,1
1653,95,1
92,1504,1
1653,405,1
92,1500,1
92,1497,1
92,1477,1
92,1474,1
1653,813,1
92,1465,1
92,1407,1
1653,1163,1
1653,1263,1
92,1232,1
92,1212,1
92,1210,1
1653,1376,1
1653,1512,1
1653,1521,1
1653,1588,1
1653,1589,1
1654,650,1
1654,871,1
1655,1924,1
1655,36,1
91,1716,1
1655,609,1
1655,614,1
1655,666,1
91,1710,1
91,1686,1
91,1658,1
1655,1087,1
91,1619,1
1655,1142,1
1655,1147,1
1655,1164,1
1655,1263,1
1655,1338,1
1655,1521,1
1655,1522,1
1655,1678,1
1655,1693,1
1655,1694,1
1655,1698,1
1655,1704,1
1655,1769,1
91,1490,1
1655,218,1
1655,10,1
1654,882,1
1654,1993,1
91,1789,1
91,1782,1
1654,1443,1
91,1780,1
1654,1521,1
1654,1606,1
1654,1627,1
1654,1653,1
91,1777,1
1654,1663,1
1654,1664,1
91,1775,1
91,1761,1
91,1757,1
1654,1674,1
91,1755,1
91,1748,1
91,1735,1
91,1734,1
91,1725,1
1654,1919,1
1654,1925,1
1654,1965,1
90,1469,1
1659,1178,1
1659,1252,1
1663,1646,1
89,940,1
89,598,1
89,523,1
89,521,1
1663,1875,1
1663,1944,1
89,376,1
1664,30,1
1664,238,1
1664,254,1
1664,358,1
1664,402,1
88,1995,1
1664,633,1
1664,1171,1
1664,1214,1
88,1850,1
88,1844,1
88,1840,1
88,1825,1
1664,1265,1
1664,1282,1
1664,1288,1
1663,1659,1
1663,1563,1
1664,1558,1
1663,1444,1
89,1470,1
89,1417,1
1662,1796,1
1662,1803,1
1662,1884,1
1662,1926,1
1663,360,1
1663,401,1
1663,536,1
1663,587,1
89,1348,1
89,1263,1
1663,798,1
89,1258,1
89,1180,1
1663,913,1
1663,1175,1
1663,1176,1
89,1179,1
89,1178,1
89,1147,1
89,1006,1
1663,1266,1
88,1815,1
1664,1606,1
90,1466,1
1665,1126,1
88,1716,1
88,1702,1
88,1685,1
88,1683,1
1665,1444,1
1665,1558,1
1665,1618,1
1665,1632,1
1665,1675,1
1665,1702,1
1665,1703,1
88,1652,1
1665,1711,1
1665,1857,1
1665,1884,1
1665,1943,1
1665,1976,1
1666,29,1
1666,152,1
1666,400,1
1666,424,1
1666,425,1
1666,426,1
1665,1173,1
88,1739,1
1664,1608,1
88,1740,1
1664,1632,1
1664,1646,1
1664,1679,1
1664,1703,1
88,1796,1
88,1791,1
1664,1710,1
1664,1786,1
1664,1798,1
1664,1929,1
1664,1944,1
1664,1970,1
1664,1972,1
1665,8,1
1665,39,1
88,1771,1
1665,193,1
1665,359,1
1665,401,1
1665,586,1
1665,592,1
88,1768,1
88,1764,1
1662,1646,1
1662,1579,1
1662,1562,1
1660,794,1
90,404,1
90,258,1
90,120,1
1660,1266,1
1660,1268,1
90,111,1
89,1985,1
1660,1561,1
1660,1565,1
1660,1566,1
1660,1578,1
1660,1663,1
89,1864,1
89,1862,1
1660,1942,1
89,1849,1
1660,1980,1
1660,1981,1
1660,1993,1
89,1843,1
1660,1997,1
1661,3,1
1661,115,1
1660,837,1
1660,793,1
1662,1560,1
1660,584,1
90,1465,1
90,1444,1
1659,1268,1
90,1379,1
90,1264,1
90,1213,1
90,1183,1
90,1004,1
1659,1515,1
1659,1516,1
1659,1575,1
1659,1646,1
1659,1672,1
1659,1738,1
90,955,1
1660,4,1
90,588,1
90,523,1
1660,273,1
90,522,1
1660,328,1
1660,384,1
1660,551,1
1661,122,1
1661,124,1
1661,274,1
1661,382,1
1661,1564,1
1661,1565,1
89,1759,1
1661,1640,1
89,1742,1
89,1733,1
1661,1687,1
1661,1691,1
1661,1694,1
89,1731,1
1662,46,1
1662,55,1
1662,242,1
1662,259,1
1662,391,1
1662,551,1
1662,687,1
1662,688,1
89,1711,1
1662,1237,1
89,1561,1
1662,1262,1
1662,1559,1
1661,1563,1
1661,1562,1
1661,1559,1
1661,768,1
1661,389,1
1661,390,1
1661,402,1
1661,403,1
1661,588,1
89,1838,1
89,1832,1
89,1829,1
1661,636,1
1661,671,1
1661,824,1
89,1777,1
89,1826,1
1661,1179,1
1661,1236,1
89,1823,1
89,1806,1
89,1804,1
89,1797,1
89,1790,1
1661,1274,1
89,1782,1
1683,1331,1
1683,1671,1
92,1584,1
81,1464,1
1717,1560,1
81,1430,1
1717,1597,1
1717,1656,1
81,1408,1
1717,1789,1
81,1253,1
1717,1985,1
1717,1995,1
1717,1998,1
81,1163,1
81,1142,1
1718,292,1
1718,480,1
1718,703,1
1718,1000,1
81,931,1
1718,1082,1
1718,1300,1
1718,1439,1
1718,1440,1
81,562,1
1718,1579,1
1717,1441,1
1717,1198,1
1718,1898,1
1717,1197,1
1716,182,1
1716,897,1
81,1732,1
81,1713,1
81,1711,1
1716,1196,1
1716,1198,1
1716,1440,1
81,1700,1
81,1697,1
81,1685,1
81,1684,1
1716,1999,1
1717,25,1
1717,481,1
81,1637,1
1717,700,1
1717,872,1
1717,1050,1
81,1469,1
1717,1097,1
1717,1104,1
1717,1196,1
1718,1700,1
1718,1981,1
1715,1997,1
81,479,1
1720,367,1
1720,370,1
1720,371,1
1720,699,1
1720,847,1
1720,927,1
1720,1045,1
1720,1068,1
1720,1078,1
1720,1095,1
81,277,1
80,1981,1
80,1965,1
80,1860,1
1720,1101,1
80,1836,1
1720,1126,1
1720,1139,1
1720,1296,1
1720,1323,1
1720,1325,1
1720,1612,1
1720,1661,1
1720,366,1
1720,292,1
1718,1986,1
1719,1999,1
1718,1998,1
1718,1999,1
1719,320,1
1719,324,1
1719,348,1
1719,412,1
1719,458,1
1719,489,1
1719,706,1
1719,927,1
1719,971,1
81,526,1
81,493,1
81,489,1
1719,1113,1
1719,1117,1
1719,1414,1
1719,1579,1
1719,1612,1
1719,1672,1
1719,1673,1
1719,1699,1
1719,1733,1
1715,1999,1
1715,1995,1
1720,1958,1
1710,1358,1
1710,1476,1
1711,59,1
1711,117,1
1711,312,1
82,431,1
1711,350,1
1711,600,1
1711,1054,1
1711,1092,1
1711,1130,1
82,337,1
1711,1453,1
1711,1597,1
1711,1671,1
1711,1710,1
1711,1722,1
1711,1815,1
1711,1817,1
1711,1994,1
1712,32,1
1712,106,1
1712,110,1
1712,414,1
82,468,1
82,471,1
1712,686,1
1710,1092,1
1709,561,1
1709,704,1
1709,1087,1
82,902,1
1709,1222,1
1709,1225,1
1709,1425,1
1709,1618,1
1709,1765,1
1709,1770,1
1709,1808,1
1709,1857,1
1710,32,1
1710,59,1
1710,104,1
82,696,1
82,598,1
1710,453,1
1710,524,1
82,482,1
1710,932,1
1710,975,1
1710,1041,1
1712,561,1
82,182,1
