x_coordinate,y_coordinate,0
1715,1701,1
1714,927,1
1714,1085,1
1714,1091,1
1714,1092,1
1714,1093,1
81,1837,1
1714,1345,1
1714,1453,1
1714,1487,1
1714,1588,1
1714,1780,1
81,1830,1
1715,622,1
1715,623,1
81,1822,1
81,1800,1
1715,1000,1
1715,1025,1
1715,1083,1
81,1799,1
1715,1095,1
1715,1240,1
1715,1439,1
1715,1440,1
81,1838,1
1714,761,1
1712,817,1
1714,622,1
1712,1129,1
1712,1453,1
1712,1573,1
82,14,1
1712,1598,1
81,1952,1
1712,1695,1
1713,421,1
81,1893,1
1713,1039,1
1713,1086,1
1713,1092,1
81,1887,1
1713,1204,1
81,1874,1
1713,1453,1
1713,1729,1
1713,1999,1
1714,13,1
1714,38,1
1714,106,1
1714,243,1
81,1845,1
1720,1704,1
1720,1986,1
1683,1731,1
1727,176,1
1727,261,1
80,260,1
80,259,1
1727,302,1
1727,672,1
1727,703,1
1727,740,1
80,178,1
1727,1126,1
79,1969,1
1727,1183,1
1727,1185,1
1727,1630,1
79,1967,1
1727,1734,1
1727,1767,1
1727,1995,1
1728,261,1
79,1892,1
79,1868,1
79,1866,1
79,1854,1
1728,300,1
1727,260,1
80,261,1
79,1845,1
1726,1908,1
80,974,1
1726,202,1
1726,344,1
1726,346,1
1726,706,1
1726,764,1
1726,1046,1
1726,1047,1
1726,1055,1
80,501,1
80,489,1
80,488,1
80,487,1
1726,1111,1
80,485,1
80,393,1
1726,1177,1
1726,1183,1
1726,1749,1
1726,1750,1
1726,1751,1
1726,1752,1
1726,1753,1
1728,301,1
1728,440,1
1725,1997,1
1729,706,1
1729,730,1
1729,1090,1
1729,1092,1
79,1692,1
1729,1104,1
79,1687,1
1729,1185,1
1729,1201,1
1729,1378,1
1729,1479,1
1729,1679,1
79,1677,1
79,1676,1
1729,1817,1
79,1586,1
79,1582,1
1729,1917,1
1729,1990,1
1730,252,1
1730,454,1
1730,709,1
79,1489,1
79,1452,1
1729,709,1
1729,699,1
79,1843,1
79,1713,1
1728,699,1
1728,700,1
79,1841,1
1728,763,1
1728,1056,1
79,1838,1
1728,1088,1
1728,1090,1
1728,1091,1
1728,1178,1
1728,1185,1
79,1823,1
1728,1383,1
79,1812,1
1728,1474,1
1728,1606,1
79,1799,1
79,1795,1
1729,38,1
79,1794,1
1729,261,1
1729,277,1
1729,380,1
80,1070,1
1725,1979,1
1720,1999,1
1722,342,1
1722,625,1
80,1707,1
80,1685,1
80,1674,1
80,1607,1
80,1546,1
80,1516,1
1722,1366,1
1722,1595,1
1722,1739,1
1722,1999,1
1723,6,1
1723,102,1
1723,334,1
80,1482,1
1723,505,1
1723,648,1
1723,921,1
1723,1071,1
80,1471,1
80,1470,1
80,1468,1
1723,1400,1
1722,349,1
1722,326,1
1723,1521,1
1722,321,1
1721,7,1
1721,26,1
1721,32,1
1721,382,1
1721,1096,1
80,1829,1
80,1797,1
80,1787,1
1721,1102,1
80,1771,1
80,1761,1
80,1759,1
1721,1148,1
1721,1172,1
80,1730,1
1721,1769,1
1721,1844,1
1721,1987,1
1721,1999,1
1722,251,1
1722,286,1
1722,311,1
1722,315,1
1723,1520,1
1723,1522,1
1725,1764,1
1724,1231,1
1724,1246,1
1724,1255,1
1724,1362,1
1724,1602,1
80,1228,1
1724,1717,1
1724,1746,1
1724,1802,1
1724,1985,1
1724,1990,1
1725,116,1
80,1221,1
1725,279,1
1725,733,1
1725,888,1
1725,900,1
80,1163,1
1725,1175,1
1725,1176,1
1725,1177,1
80,1138,1
1725,1378,1
1725,1725,1
1724,1233,1
80,1338,1
1723,1523,1
1724,1204,1
1723,1801,1
1723,1990,1
1723,1991,1
1723,1992,1
1724,7,1
1724,296,1
1724,305,1
1724,340,1
1724,344,1
1724,627,1
1724,698,1
1724,699,1
80,1467,1
80,1407,1
1724,711,1
1724,763,1
1724,1071,1
80,1402,1
1724,1127,1
1724,1136,1
80,1374,1
1724,1202,1
1724,1203,1
82,944,1
82,970,1
1709,349,1
84,1399,1
1691,64,1
1691,176,1
1691,192,1
1691,193,1
1691,195,1
1691,196,1
1691,444,1
1691,728,1
1691,756,1
1691,978,1
1691,1131,1
84,1374,1
84,1202,1
84,1163,1
1691,1556,1
1691,1558,1
84,1028,1
1691,1695,1
84,1027,1
1691,1811,1
1691,1812,1
84,130,1
84,70,1
1690,1997,1
1690,1978,1
1691,1998,1
1690,1869,1
1690,194,1
1690,197,1
1690,198,1
1690,299,1
1690,310,1
1690,325,1
1690,425,1
1690,793,1
1690,794,1
1690,796,1
84,1499,1
1690,1153,1
1690,1163,1
84,1474,1
84,1468,1
1690,1558,1
1690,1569,1
1690,1583,1
1690,1586,1
1690,1691,1
1690,1731,1
1690,1808,1
84,1426,1
84,53,1
1692,165,1
1690,63,1
83,1760,1
83,1757,1
1693,1344,1
83,1755,1
1693,1567,1
83,1722,1
1693,1978,1
1694,27,1
1694,176,1
83,1714,1
1694,424,1
1694,832,1
1694,1126,1
1694,1187,1
1694,1266,1
1694,1267,1
1694,1268,1
1694,1269,1
83,1713,1
83,1712,1
83,1706,1
83,1696,1
1694,1602,1
1694,1697,1
1693,1182,1
1693,726,1
1692,192,1
83,1816,1
1692,199,1
1692,200,1
1692,254,1
1692,352,1
1692,353,1
83,1953,1
83,1922,1
1692,931,1
83,1921,1
83,1905,1
83,1877,1
83,1864,1
83,1835,1
83,1834,1
83,1833,1
83,1829,1
1692,1696,1
1692,1977,1
1693,26,1
1693,124,1
1693,150,1
1693,278,1
1693,404,1
1690,177,1
84,1700,1
1709,104,1
1685,1161,1
1685,1468,1
1685,1469,1
1685,1474,1
1685,1664,1
1685,1671,1
1685,1697,1
1685,1886,1
1685,1983,1
1685,1997,1
1686,105,1
1686,116,1
1686,193,1
1686,194,1
1686,196,1
1686,199,1
84,1953,1
1686,272,1
1686,288,1
1686,1144,1
1686,1357,1
84,1950,1
1686,1607,1
1686,1653,1
1685,1394,1
1685,937,1
1687,63,1
1685,409,1
1683,1801,1
85,1339,1
85,1231,1
85,1194,1
85,1162,1
1684,307,1
85,506,1
1684,1129,1
1684,1160,1
1684,1163,1
1684,1239,1
1684,1323,1
1684,1581,1
1684,1591,1
1684,1664,1
1684,1717,1
1684,1782,1
1684,1917,1
1684,1979,1
1685,14,1
1685,15,1
1685,309,1
1685,395,1
84,1928,1
84,1886,1
84,1714,1
84,1777,1
1688,1558,1
84,1775,1
1688,1815,1
1689,63,1
1689,94,1
1689,150,1
1689,197,1
1689,323,1
84,1767,1
1689,414,1
84,1762,1
1689,500,1
84,1759,1
1689,620,1
1689,621,1
1689,622,1
1689,946,1
1689,1557,1
1689,1558,1
1689,1569,1
1689,1618,1
84,1729,1
1689,1869,1
1688,1293,1
1688,1156,1
1687,85,1
1688,1135,1
1687,92,1
1687,105,1
84,1875,1
1687,193,1
1687,195,1
1687,727,1
84,1854,1
1687,1145,1
1687,1270,1
1687,1282,1
84,1850,1
1687,1452,1
1687,1460,1
84,1814,1
84,1792,1
84,1788,1
1688,63,1
1688,150,1
1688,194,1
1688,198,1
84,1786,1
1688,292,1
84,1784,1
83,1689,1
1695,13,1
1695,176,1
1704,1587,1
82,1705,1
1705,19,1
1705,156,1
1705,275,1
1705,375,1
82,1679,1
1705,747,1
1705,1097,1
1705,1102,1
1705,1106,1
82,1663,1
1705,1169,1
82,1650,1
82,1636,1
1705,1588,1
1705,1701,1
1705,1789,1
1705,1979,1
1705,1984,1
1706,27,1
82,1620,1
1706,393,1
1706,421,1
1704,1717,1
82,1707,1
1706,956,1
1704,1343,1
82,1778,1
1703,1694,1
82,1756,1
1704,17,1
1704,227,1
1704,228,1
1704,229,1
82,1751,1
1704,386,1
1704,463,1
82,1742,1
1704,982,1
1704,1043,1
1704,1070,1
1704,1072,1
82,1713,1
1704,1095,1
1704,1100,1
1704,1101,1
1704,1102,1
1704,1169,1
1704,1171,1
82,1710,1
1706,637,1
82,1607,1
1695,1094,1
1707,1768,1
1707,1978,1
1707,1986,1
1707,1995,1
1707,1999,1
1708,14,1
1708,121,1
82,1464,1
1708,692,1
1708,750,1
1708,815,1
1708,1221,1
1708,1222,1
82,1345,1
1708,1226,1
82,1127,1
1708,1564,1
82,975,1
1708,1764,1
1708,1818,1
1708,1985,1
1708,1987,1
1708,1999,1
1709,32,1
82,1466,1
1707,1679,1
1706,1105,1
1707,1630,1
1706,1110,1
1706,1111,1
1706,1586,1
1706,1587,1
1706,1677,1
1706,1770,1
1706,1781,1
1706,1939,1
1706,1985,1
1707,274,1
1707,290,1
1707,318,1
1707,319,1
1707,386,1
1707,623,1
1707,690,1
1707,1069,1
1707,1105,1
82,1467,1
1707,1136,1
1707,1137,1
1707,1519,1
1707,1539,1
82,1798,1
82,1820,1
82,1833,1
1697,1127,1
1697,1336,1
1697,1814,1
83,1464,1
1698,17,1
83,1408,1
1698,665,1
1698,674,1
1698,784,1
83,1407,1
1698,1186,1
83,1389,1
1698,1441,1
1698,1480,1
83,1256,1
1698,1773,1
1698,1816,1
1699,253,1
1699,285,1
1699,665,1
1699,781,1
1699,1149,1
83,1078,1
1699,1375,1
1697,1154,1
1697,1039,1
1703,1304,1
1697,933,1
1695,1154,1
1695,1213,1
83,1672,1
83,1667,1
1695,1443,1
1695,1572,1
1696,311,1
1696,363,1
1696,364,1
1696,365,1
1696,398,1
1696,439,1
1696,833,1
1696,1154,1
1696,1161,1
1696,1333,1
1696,1335,1
1696,1747,1
1696,1811,1
1696,1816,1
83,1593,1
1697,176,1
1697,363,1
1699,1376,1
1699,1533,1
1699,1589,1
1699,1684,1
1701,1585,1
1701,1787,1
83,382,1
83,340,1
1702,14,1
83,339,1
1702,61,1
1702,62,1
1702,707,1
83,315,1
83,258,1
1702,1088,1
82,1975,1
1702,1127,1
1702,1305,1
82,1966,1
82,1949,1
1703,12,1
1703,18,1
1703,305,1
1703,1095,1
1703,1170,1
82,1896,1
1701,1500,1
1701,1450,1
1701,1376,1
1700,1305,1
83,1068,1
83,1062,1
1699,1764,1
83,930,1
1700,62,1
1700,387,1
1700,709,1
1700,1160,1
1700,1220,1
1700,1302,1
1700,1341,1
83,469,1
1700,1816,1
83,629,1
1701,11,1
1701,659,1
1701,660,1
83,482,1
1701,1090,1
1701,1091,1
1701,1302,1
1701,1320,1
1652,1919,1
1652,1884,1
62,359,1
101,1853,1
101,1831,1
101,1830,1
101,1822,1
1612,1782,1
1613,27,1
1613,30,1
1613,182,1
1613,216,1
101,1820,1
1613,348,1
101,1785,1
1613,1161,1
101,1771,1
1613,1509,1
1613,1515,1
101,1770,1
101,1746,1
101,1745,1
101,1743,1
1613,1777,1
101,1738,1
101,1733,1
101,1729,1
101,1845,1
101,1885,1
1614,25,1
101,1890,1
102,541,1
102,483,1
102,482,1
1611,1780,1
102,364,1
102,71,1
1612,13,1
101,1991,1
1612,377,1
1612,411,1
101,1979,1
101,1939,1
1612,918,1
1612,925,1
1612,945,1
1612,1089,1
1612,1267,1
1612,1293,1
1612,1513,1
1612,1514,1
1612,1515,1
1612,1516,1
1612,1517,1
1613,1949,1
1614,31,1
1611,1363,1
1615,25,1
1615,370,1
1615,376,1
101,1668,1
1615,909,1
1615,930,1
1615,969,1
101,1652,1
101,1619,1
101,1609,1
101,1607,1
101,1562,1
101,1558,1
1615,1360,1
101,1513,1
1615,1630,1
101,1500,1
1615,1769,1
101,1496,1
101,1489,1
101,1442,1
1615,1799,1
101,1407,1
101,1396,1
1615,369,1
1615,23,1
101,1726,1
1615,19,1
1614,323,1
1614,998,1
1614,1109,1
1614,1263,1
101,1725,1
101,1722,1
101,1718,1
1614,1516,1
1614,1554,1
1614,1593,1
1614,1629,1
101,1713,1
101,1706,1
101,1705,1
101,1681,1
1614,1779,1
1614,1780,1
101,1679,1
101,1673,1
1614,1783,1
101,1672,1
1614,1948,1
1614,1959,1
1611,1497,1
1611,1275,1
1616,14,1
1608,908,1
1608,1102,1
1608,1204,1
1608,1356,1
103,976,1
103,632,1
103,625,1
1608,1771,1
103,482,1
1608,1773,1
103,480,1
1608,1775,1
1608,1778,1
102,1995,1
1608,1782,1
102,1917,1
1608,1988,1
1609,33,1
102,1850,1
102,1842,1
102,1831,1
102,1817,1
102,1769,1
102,1746,1
103,1018,1
1608,465,1
1609,1161,1
1608,387,1
1607,888,1
1607,1171,1
103,1408,1
1607,1646,1
1607,1749,1
103,1407,1
103,1326,1
103,1244,1
103,1158,1
103,1157,1
1607,1788,1
1607,1868,1
1607,1949,1
1607,1979,1
1607,1987,1
1608,31,1
1608,33,1
1608,34,1
1608,248,1
1608,253,1
1608,254,1
1608,258,1
1608,260,1
1609,1160,1
102,1745,1
1611,1154,1
102,1588,1
1610,1517,1
102,1551,1
102,1544,1
102,1522,1
102,1473,1
102,1470,1
1610,1615,1
1610,1616,1
1610,1770,1
102,1407,1
102,1326,1
1610,1784,1
102,1076,1
1610,1946,1
1610,1947,1
1610,1950,1
1611,6,1
1611,119,1
1611,236,1
102,1071,1
102,921,1
1611,356,1
1611,386,1
1610,1161,1
1610,959,1
102,1744,1
1610,773,1
1609,1645,1
1609,1646,1
102,1739,1
1609,1778,1
102,1725,1
102,1724,1
102,1722,1
102,1714,1
1609,1783,1
102,1713,1
102,1710,1
102,1704,1
102,1702,1
1609,1921,1
1610,246,1
102,1674,1
1610,292,1
1610,340,1
1610,345,1
1610,353,1
1610,494,1
1610,655,1
102,1640,1
1616,13,1
1616,15,1
1625,1692,1
1623,6,1
1623,116,1
1623,117,1
1623,118,1
1623,222,1
1623,254,1
100,1490,1
1623,256,1
100,1467,1
100,1442,1
1623,402,1
1623,448,1
100,1227,1
100,1136,1
100,1076,1
1623,932,1
100,1072,1
1623,1181,1
1623,1199,1
1623,1223,1
1623,1241,1
1623,1549,1
100,1071,1
100,961,1
1623,57,1
1622,1945,1
100,830,1
1622,1783,1
1621,1592,1
1621,1640,1
1621,1730,1
1621,1767,1
100,1694,1
1621,1786,1
100,1685,1
1621,1950,1
1621,1973,1
1622,23,1
1622,24,1
1622,92,1
1622,96,1
1622,257,1
1622,258,1
1622,296,1
1622,360,1
1622,637,1
1622,808,1
1622,1183,1
100,1552,1
1622,1518,1
100,1501,1
100,914,1
100,795,1
100,1723,1
1624,1783,1
1624,1963,1
1625,24,1
99,1960,1
1625,270,1
1625,272,1
99,1902,1
99,1871,1
1625,372,1
99,1866,1
99,1857,1
99,1849,1
1625,857,1
1625,995,1
1625,1080,1
99,1844,1
1625,1191,1
1625,1193,1
99,1837,1
1625,1411,1
1625,1450,1
1625,1451,1
99,1828,1
1625,1594,1
1624,1787,1
1624,1706,1
1623,1788,1
100,118,1
1623,1791,1
1623,1920,1
1623,1921,1
1623,1959,1
1624,6,1
1624,155,1
1624,264,1
1624,311,1
1624,360,1
1624,371,1
1624,372,1
100,712,1
100,562,1
1624,624,1
100,507,1
1624,799,1
1624,859,1
1624,1145,1
1624,1161,1
1624,1173,1
1624,1223,1
1624,1411,1
100,200,1
1621,1477,1
1621,1249,1
1616,23,1
1617,1025,1
1617,1185,1
1617,1324,1
101,720,1
101,562,1
101,404,1
101,275,1
1617,1919,1
101,259,1
1617,1926,1
1617,1950,1
1618,257,1
101,61,1
1618,404,1
1618,405,1
1618,423,1
100,1991,1
1618,476,1
1618,924,1
1618,944,1
100,1955,1
1618,1198,1
1618,1511,1
100,1943,1
1617,1104,1
1617,1023,1
1618,1786,1
101,1000,1
1616,72,1
101,1343,1
101,1221,1
1616,511,1
1616,774,1
101,1166,1
1616,1578,1
1616,1587,1
1616,1588,1
101,1158,1
1616,1768,1
1616,1775,1
101,1077,1
1616,1948,1
101,1072,1
1617,126,1
101,1071,1
101,1057,1
1617,425,1
1617,848,1
1617,922,1
1617,939,1
1617,949,1
1618,1766,1
100,1887,1
1621,1199,1
1619,1949,1
1620,14,1
1620,16,1
1620,29,1
1620,33,1
100,1763,1
1620,998,1
1620,1199,1
1620,1252,1
1620,1591,1
1620,1638,1
1620,1639,1
1620,1692,1
1620,1768,1
100,1741,1
1620,1950,1
1620,1951,1
1620,1956,1
1621,215,1
1621,369,1
100,1727,1
1621,546,1
100,1725,1
1621,1033,1
1620,3,1
1619,1948,1
1618,1939,1
1619,1774,1
1618,1948,1
1618,1950,1
1619,3,1
1619,11,1
1619,12,1
1619,20,1
1619,23,1
100,1856,1
1619,123,1
1619,254,1
100,1848,1
1619,580,1
100,1846,1
1619,636,1
1619,1158,1
1619,1214,1
100,1795,1
100,1790,1
1619,1492,1
1619,1493,1
1619,1536,1
100,1783,1
1619,1756,1
1607,659,1
1607,532,1
1607,468,1
1594,913,1
104,1779,1
1594,1293,1
1594,1487,1
1594,1488,1
104,1776,1
1594,1584,1
104,1773,1
104,1762,1
104,1759,1
1594,1686,1
104,1758,1
1594,1691,1
1594,1694,1
1594,1726,1
1594,1776,1
1594,1795,1
104,1757,1
1595,732,1
1595,822,1
1595,825,1
104,1756,1
1595,933,1
1595,1292,1
1594,971,1
1594,844,1
104,1748,1
1594,843,1
1593,971,1
1593,1177,1
1593,1184,1
1593,1292,1
104,1847,1
104,1838,1
104,1829,1
1593,1578,1
104,1828,1
1593,1596,1
104,1820,1
1593,1953,1
1593,1991,1
1593,1992,1
104,1808,1
104,1782,1
1594,491,1
1594,720,1
1594,729,1
1594,732,1
1594,770,1
1594,822,1
1594,841,1
1595,1574,1
104,1741,1
1593,842,1
1596,1587,1
104,1703,1
104,1700,1
1596,1595,1
1596,1600,1
1596,1693,1
1596,1694,1
1596,1780,1
1596,1783,1
104,1693,1
104,1687,1
1596,1887,1
1597,3,1
1597,27,1
1597,79,1
1597,291,1
1597,393,1
1597,657,1
104,1655,1
104,1635,1
1597,690,1
1597,720,1
1597,721,1
1597,732,1
104,1704,1
1596,1586,1
104,1739,1
104,1706,1
1595,1774,1
1595,1798,1
104,1735,1
104,1734,1
1596,396,1
1596,397,1
1596,489,1
1596,625,1
1596,657,1
1596,665,1
104,1732,1
104,1730,1
104,1727,1
1596,840,1
104,1726,1
1596,988,1
1596,1264,1
1596,1284,1
104,1720,1
104,1715,1
104,1714,1
104,1712,1
104,1710,1
1593,844,1
1593,827,1
1607,386,1
1589,1974,1
1590,40,1
1590,416,1
1590,581,1
105,1476,1
1590,606,1
1590,648,1
105,1407,1
1590,847,1
1590,1288,1
1590,1291,1
1590,1598,1
1590,1599,1
105,1135,1
105,1065,1
1590,1654,1
1590,1820,1
1590,1925,1
1590,1927,1
1590,1967,1
1590,1968,1
1590,1972,1
1591,30,1
105,978,1
1590,34,1
1589,1965,1
1591,649,1
1589,1928,1
105,1597,1
105,1557,1
105,1512,1
1589,571,1
1589,597,1
1589,598,1
1589,649,1
105,1500,1
1589,658,1
1589,847,1
105,1486,1
1589,1529,1
1589,1532,1
1589,1533,1
1589,1598,1
1589,1599,1
1589,1600,1
105,1484,1
1589,1624,1
1589,1648,1
1589,1700,1
1589,1791,1
1589,1926,1
1591,609,1
1591,656,1
1593,823,1
1592,906,1
1592,1177,1
1592,1288,1
1592,1391,1
1592,1529,1
1592,1555,1
104,1854,1
1592,1585,1
1592,1591,1
1592,1615,1
1592,1616,1
1592,1991,1
104,1853,1
1593,3,1
1593,26,1
1593,240,1
1593,269,1
1593,298,1
1593,400,1
1593,480,1
1593,653,1
1593,667,1
1593,720,1
1593,822,1
104,1928,1
1592,841,1
1591,721,1
1592,826,1
1591,825,1
105,965,1
1591,904,1
1591,1124,1
1591,1154,1
105,656,1
1591,1178,1
1591,1311,1
1591,1326,1
1591,1594,1
105,537,1
1591,1690,1
105,250,1
105,142,1
1591,1973,1
1592,25,1
1592,30,1
1592,296,1
1592,297,1
1592,481,1
1592,561,1
104,1989,1
1592,825,1
1597,788,1
104,1629,1
1597,882,1
103,1756,1
1603,1785,1
103,1744,1
1603,1851,1
1603,1931,1
1603,1943,1
1603,1967,1
1603,1997,1
1604,122,1
1604,384,1
1604,424,1
1604,619,1
1604,866,1
1604,1181,1
1604,1244,1
1604,1355,1
1604,1400,1
1604,1404,1
103,1736,1
1604,1696,1
1604,1732,1
103,1732,1
103,1730,1
1604,1772,1
103,1751,1
103,1774,1
103,1726,1
103,1785,1
1602,1933,1
1602,1934,1
1602,1979,1
1602,1980,1
1603,2,1
103,1822,1
103,1814,1
1603,266,1
1603,274,1
103,1809,1
103,1805,1
1603,362,1
1603,565,1
1603,710,1
1603,829,1
1603,866,1
1603,996,1
1603,1517,1
1603,1530,1
1603,1695,1
1603,1696,1
1603,1772,1
103,1795,1
103,1729,1
1604,1777,1
104,1621,1
1605,1773,1
103,1688,1
103,1651,1
103,1650,1
103,1640,1
1605,1993,1
1606,261,1
1606,265,1
103,1552,1
1606,780,1
1606,865,1
1606,906,1
1606,1645,1
1606,1707,1
1606,1743,1
103,1551,1
1606,1779,1
1606,1780,1
103,1499,1
103,1489,1
103,1478,1
103,1427,1
1606,1950,1
103,1415,1
1605,1780,1
1605,1708,1
103,1725,1
1605,1707,1
103,1722,1
103,1720,1
1604,1790,1
103,1714,1
103,1708,1
1604,1942,1
1604,1980,1
1605,123,1
1605,260,1
1605,384,1
1605,385,1
1605,483,1
1605,866,1
1605,931,1
1605,938,1
1605,1069,1
1605,1130,1
103,1699,1
1605,1286,1
1605,1556,1
1605,1616,1
1605,1694,1
1605,1706,1
1602,1932,1
1602,1931,1
1602,1919,1
1598,1741,1
1598,1953,1
1598,1999,1
1599,266,1
1599,268,1
104,1492,1
104,1381,1
1599,573,1
1599,801,1
1599,1229,1
1599,1230,1
1599,1450,1
104,1283,1
1599,1693,1
1599,1774,1
1599,1783,1
104,1185,1
1599,1999,1
1600,269,1
1600,371,1
1600,423,1
1600,437,1
104,1066,1
104,1063,1
1598,1785,1
1598,1731,1
103,1845,1
1598,1693,1
1597,1323,1
1597,1578,1
1597,1580,1
1597,1592,1
104,1618,1
1597,1788,1
1597,1789,1
104,1583,1
1598,36,1
1598,271,1
104,1556,1
1598,291,1
1598,428,1
1598,495,1
1598,666,1
1598,667,1
1598,702,1
1598,710,1
1598,732,1
104,1552,1
1598,1231,1
1598,1537,1
104,1514,1
1600,1207,1
1600,1391,1
1600,1538,1
104,954,1
1601,1932,1
104,69,1
103,1999,1
1601,1994,1
1602,10,1
1602,282,1
103,1987,1
1602,629,1
1602,637,1
1602,687,1
1602,769,1
103,1982,1
1602,1614,1
103,1958,1
1602,1695,1
1602,1696,1
103,1943,1
1602,1743,1
1602,1773,1
103,1891,1
103,1890,1
103,1872,1
103,1871,1
1601,1871,1
1601,1778,1
1601,1776,1
1601,641,1
1600,1776,1
1600,1958,1
1600,1962,1
1601,6,1
1601,10,1
1601,208,1
1601,637,1
1601,638,1
1601,639,1
1601,640,1
1601,642,1
1601,1694,1
1601,643,1
1601,644,1
1601,648,1
1601,1163,1
1601,1168,1
1601,1209,1
1601,1327,1
1601,1523,1
1601,1621,1
1601,1693,1
99,1827,1
1625,1693,1
92,1590,1
95,1643,1
95,1597,1
1644,613,1
1644,629,1
95,1546,1
95,1471,1
1644,813,1
1644,903,1
1644,1181,1
1644,1182,1
95,1407,1
1644,1184,1
1644,1193,1
95,1327,1
95,1326,1
1644,1342,1
95,1069,1
1644,1568,1
1644,1686,1
1644,1696,1
1644,1735,1
1644,1736,1
1644,1737,1
1644,1744,1
95,1632,1
95,1649,1
95,900,1
1644,543,1
95,1764,1
95,1759,1
1643,1532,1
1643,1664,1
1643,1673,1
1643,1679,1
1643,1697,1
1643,1735,1
95,1710,1
1643,1885,1
1643,1979,1
1644,4,1
1644,20,1
95,1708,1
1644,44,1
1644,62,1
1644,68,1
1644,69,1
1644,212,1
95,1707,1
95,1702,1
95,1698,1
1644,340,1
1644,1745,1
1644,1963,1
95,1778,1
94,1858,1
1645,1966,1
94,1853,1
1646,27,1
1646,30,1
1646,62,1
1646,69,1
1646,130,1
94,1845,1
94,1809,1
1646,512,1
1646,550,1
94,1792,1
94,1783,1
1646,638,1
1646,656,1
94,1776,1
1646,845,1
1646,1087,1
1646,1124,1
1646,1254,1
1646,1334,1
94,1772,1
94,1763,1
1645,1963,1
1645,1817,1
1645,3,1
1645,1705,1
95,626,1
1645,69,1
95,148,1
95,99,1
95,83,1
1645,515,1
1645,590,1
95,56,1
1645,597,1
95,0,1
1645,659,1
1645,660,1
94,1999,1
1645,665,1
1645,844,1
1645,904,1
1645,1193,1
94,1892,1
94,1870,1
94,1860,1
1645,1345,1
1645,1487,1
1645,1646,1
95,1767,1
1643,1177,1
94,1712,1
96,1321,1
96,1281,1
1641,649,1
96,1095,1
1641,659,1
1641,666,1
1641,670,1
1641,844,1
96,1088,1
1641,1181,1
1641,1256,1
1641,1616,1
1641,1679,1
1641,1687,1
1641,1707,1
1641,1744,1
96,981,1
1641,1920,1
1641,1947,1
1641,1964,1
1641,1999,1
1642,2,1
1642,8,1
1642,67,1
1641,615,1
1641,559,1
1642,73,1
1641,557,1
1640,1178,1
1640,1181,1
96,1573,1
1640,1191,1
1640,1304,1
1640,1306,1
1640,1504,1
1640,1670,1
1640,1678,1
96,1513,1
1640,1926,1
1640,1947,1
96,1508,1
96,1457,1
96,1456,1
1641,23,1
1641,35,1
1641,65,1
1641,68,1
1641,190,1
1641,213,1
96,1429,1
96,1407,1
1642,68,1
96,806,1
1643,1075,1
1642,1947,1
1643,18,1
1643,28,1
1643,34,1
1643,67,1
1643,68,1
95,1878,1
1643,233,1
95,1857,1
1643,395,1
95,1853,1
1643,608,1
95,1836,1
95,1821,1
1643,617,1
95,1811,1
95,1799,1
95,1793,1
95,1791,1
95,1779,1
1643,904,1
1643,950,1
1643,987,1
1643,1036,1
1643,5,1
1642,1893,1
1642,190,1
1642,1872,1
1642,242,1
1642,392,1
1642,558,1
1642,562,1
1642,564,1
96,634,1
96,548,1
96,69,1
95,1967,1
1642,986,1
1642,1176,1
1642,1177,1
1642,1182,1
1642,1183,1
1642,1255,1
1642,1265,1
1642,1576,1
1642,1615,1
1642,1664,1
1642,1671,1
1642,1686,1
1642,1707,1
1642,1737,1
1646,1344,1
94,1704,1
1625,1694,1
93,1525,1
1651,250,1
93,1500,1
93,1486,1
93,1436,1
1651,390,1
1651,398,1
1651,637,1
93,1296,1
93,1255,1
93,1253,1
1651,816,1
1651,1096,1
1651,1142,1
1651,1151,1
93,1237,1
1651,1267,1
93,1096,1
93,1088,1
1651,1637,1
1651,1645,1
1651,1648,1
1651,1681,1
1651,1739,1
1651,245,1
93,1552,1
1651,1741,1
1651,35,1
1650,1567,1
1650,1635,1
1650,1638,1
1650,1639,1
1650,1640,1
1650,1641,1
1650,1642,1
1650,1643,1
1650,1644,1
1650,1645,1
1650,1647,1
1650,1648,1
1650,1679,1
1650,1742,1
93,1701,1
93,1698,1
93,1686,1
93,1680,1
1650,1879,1
1650,1881,1
93,1649,1
1650,1921,1
1650,1965,1
1651,1740,1
93,1069,1
1650,1265,1
1652,687,1
92,1789,1
92,1788,1
1652,1095,1
1652,1124,1
92,1759,1
1652,1519,1
1652,1522,1
1652,1579,1
