x_coordinate,y_coordinate,0
1652,1636,1
1652,1648,1
1652,1678,1
92,1749,1
1652,1695,1
1652,1740,1
1652,1850,1
1652,1851,1
92,1735,1
92,1734,1
92,1731,1
92,1713,1
92,1683,1
92,1671,1
92,1638,1
92,1794,1
1652,684,1
1651,1746,1
92,1805,1
93,997,1
93,822,1
1651,1870,1
93,324,1
93,263,1
1651,1875,1
1651,1919,1
1651,1929,1
1651,1953,1
1651,1957,1
1651,1965,1
1651,1985,1
1652,126,1
1652,129,1
1652,225,1
1652,230,1
1652,234,1
92,1974,1
92,1969,1
92,1965,1
92,1870,1
92,1851,1
92,1845,1
1650,1514,1
93,1738,1
94,1651,1
1647,1935,1
94,1259,1
1648,436,1
94,1255,1
1648,630,1
94,1090,1
94,1088,1
1648,978,1
1648,1164,1
94,1083,1
1648,1305,1
94,1073,1
94,981,1
1648,1585,1
1648,1587,1
1648,1590,1
1648,1591,1
94,922,1
1648,1645,1
1648,1694,1
94,665,1
94,425,1
1648,1746,1
1648,1748,1
1648,182,1
94,1314,1
1648,1950,1
94,1407,1
1646,1488,1
94,1606,1
1646,1679,1
94,1579,1
1646,1798,1
1646,1965,1
1646,1971,1
1647,10,1
94,1542,1
1647,253,1
94,1515,1
94,1507,1
1647,661,1
1647,815,1
1647,1124,1
1647,1170,1
94,1489,1
1647,1307,1
1647,1342,1
1647,1646,1
1647,1675,1
1647,1690,1
94,1438,1
94,344,1
94,312,1
1650,1254,1
93,1801,1
1649,1921,1
1649,1922,1
1649,1955,1
1650,2,1
93,1788,1
1650,7,1
1650,39,1
93,1753,1
1650,241,1
1650,251,1
1650,252,1
93,1747,1
1650,305,1
1650,335,1
1650,336,1
1650,396,1
1650,641,1
1650,661,1
93,1744,1
1650,817,1
1650,1002,1
1650,1093,1
1650,1164,1
93,1798,1
93,1805,1
1648,1969,1
93,1830,1
1649,10,1
1649,180,1
1649,181,1
94,157,1
1649,257,1
1649,560,1
93,1999,1
1649,657,1
1649,1156,1
1649,1220,1
1649,1259,1
93,1989,1
1649,1518,1
1649,1577,1
1649,1583,1
1649,1590,1
1649,1653,1
93,1849,1
1649,1673,1
1649,1679,1
93,1832,1
1649,1734,1
1649,1786,1
1640,1177,1
1640,1018,1
1640,904,1
1631,1449,1
98,1966,1
1631,1686,1
1631,1795,1
98,1941,1
1631,1994,1
1631,1995,1
98,1890,1
1632,4,1
1632,10,1
1632,11,1
1632,30,1
1632,37,1
1632,255,1
98,1885,1
1632,363,1
98,1862,1
98,1852,1
98,1848,1
1632,593,1
1632,594,1
1632,612,1
1632,616,1
1632,619,1
99,309,1
1631,1440,1
1632,646,1
99,562,1
1630,1449,1
99,1072,1
1630,1586,1
1630,1653,1
1630,1669,1
1630,1719,1
1630,1964,1
1630,1965,1
1630,1996,1
1630,1998,1
1631,28,1
1631,31,1
1631,32,1
1631,103,1
1631,127,1
1631,214,1
1631,215,1
1631,607,1
99,889,1
1631,773,1
1631,795,1
99,811,1
1631,1174,1
98,1818,1
98,1808,1
99,1119,1
98,1727,1
1633,593,1
98,1699,1
98,1698,1
1633,601,1
98,1696,1
1633,619,1
98,1685,1
98,1670,1
1633,791,1
1633,792,1
1633,1179,1
1633,1338,1
98,1662,1
98,1602,1
98,1541,1
1633,1673,1
1633,1724,1
1633,1812,1
98,1513,1
1634,62,1
98,1503,1
98,1480,1
1634,323,1
98,1713,1
98,1747,1
1632,1091,1
1633,324,1
1632,1183,1
1632,1188,1
1632,1341,1
1632,1447,1
1632,1448,1
1632,1449,1
1632,1633,1
1632,1639,1
1632,1680,1
98,1785,1
98,1784,1
1632,1957,1
1632,1958,1
1632,1967,1
1632,1969,1
98,1772,1
1633,10,1
1302,695,1
1633,24,1
1633,42,1
1633,62,1
98,1768,1
1633,323,1
1630,1344,1
1630,1230,1
96,1624,1
1626,1674,1
1626,1690,1
99,1758,1
99,1755,1
1626,1695,1
1626,1703,1
1626,1961,1
1627,19,1
1627,28,1
1627,635,1
99,1744,1
1627,772,1
99,1738,1
1627,1198,1
1627,1203,1
99,1727,1
1627,1438,1
1627,1619,1
1627,1644,1
1627,1673,1
1627,1691,1
1627,1695,1
1627,1919,1
1627,1927,1
1626,1675,1
99,1770,1
1627,1961,1
99,1772,1
1625,1695,1
1625,1706,1
1625,1711,1
1625,1935,1
1625,1958,1
1625,1961,1
1626,19,1
1626,74,1
99,1816,1
99,1815,1
99,1807,1
1626,362,1
1626,363,1
99,1805,1
1626,366,1
99,1794,1
1626,930,1
1626,1184,1
1626,1198,1
1626,1203,1
1626,1217,1
1626,1239,1
99,1779,1
1627,1959,1
1628,6,1
99,1166,1
99,1597,1
1629,843,1
99,1562,1
1629,1035,1
99,1532,1
99,1527,1
99,1517,1
99,1515,1
99,1504,1
1629,1695,1
1629,1924,1
1629,1962,1
99,1500,1
1630,214,1
99,1488,1
1630,272,1
1630,617,1
1630,637,1
1630,685,1
1630,1036,1
1630,1120,1
99,1484,1
1630,1122,1
99,1346,1
99,1593,1
1629,399,1
1628,20,1
1629,214,1
1628,267,1
99,1686,1
1628,312,1
1628,407,1
99,1684,1
1628,656,1
99,1640,1
1628,977,1
1628,1032,1
1628,1142,1
99,1616,1
1628,1203,1
1628,1242,1
1628,1441,1
99,1604,1
1628,1598,1
1628,1652,1
99,1603,1
1628,1750,1
99,1598,1
1628,1924,1
1628,1958,1
1629,24,1
98,1468,1
98,1407,1
1634,591,1
97,1050,1
1638,757,1
1638,925,1
1638,1185,1
1638,1189,1
97,936,1
1638,1305,1
1638,1444,1
1638,1595,1
97,880,1
1638,1768,1
1638,1920,1
1638,1962,1
1638,1968,1
1638,1974,1
1639,5,1
1639,63,1
97,450,1
97,161,1
97,160,1
1639,340,1
1639,405,1
1639,589,1
96,1999,1
97,937,1
97,1152,1
96,1884,1
97,1328,1
1637,1695,1
1637,1711,1
1637,1742,1
1638,19,1
1638,21,1
1638,46,1
97,1685,1
1638,136,1
1638,192,1
1638,193,1
97,1676,1
1638,333,1
1638,405,1
1638,421,1
97,1588,1
1638,589,1
97,1556,1
97,1552,1
1638,597,1
97,1404,1
97,1397,1
1638,646,1
97,1376,1
96,1892,1
96,1870,1
1634,593,1
1639,1932,1
1640,29,1
1640,63,1
1640,65,1
1640,66,1
1640,190,1
96,1744,1
1640,215,1
96,1738,1
96,1727,1
1640,596,1
96,1711,1
96,1710,1
96,1693,1
96,1676,1
1640,646,1
1640,654,1
1640,658,1
1640,659,1
96,1674,1
96,1636,1
96,1635,1
1640,675,1
1640,676,1
1639,1934,1
1639,1925,1
96,1859,1
1639,1728,1
1639,619,1
96,1839,1
96,1822,1
1639,666,1
96,1813,1
96,1791,1
1639,811,1
1639,826,1
96,1788,1
1639,1122,1
1639,1148,1
1639,1173,1
1639,1178,1
1639,1182,1
1639,1184,1
96,1786,1
1639,1186,1
1639,1528,1
96,1769,1
96,1768,1
96,1767,1
1639,1634,1
1639,1690,1
1637,1681,1
1637,1668,1
1637,1498,1
1635,212,1
1635,471,1
1635,590,1
98,710,1
1635,600,1
98,675,1
1635,618,1
98,591,1
98,562,1
1635,810,1
1635,893,1
98,490,1
1635,1181,1
1635,1470,1
1635,1496,1
1635,1595,1
97,1997,1
1635,1697,1
1635,1710,1
97,1973,1
1635,1836,1
1635,1926,1
1635,1948,1
1635,1968,1
98,903,1
1635,209,1
97,1686,1
1635,62,1
98,1329,1
1634,603,1
1634,636,1
1634,790,1
1634,791,1
1634,793,1
1634,920,1
1634,923,1
98,1245,1
1634,1348,1
98,1088,1
98,1035,1
1634,1497,1
98,912,1
1634,1690,1
1634,1708,1
1634,1924,1
1634,1926,1
1634,1950,1
1634,1968,1
1634,1995,1
1634,1996,1
1635,32,1
1635,1969,1
1636,6,1
1636,29,1
1636,30,1
1636,1968,1
97,1751,1
1637,62,1
1637,65,1
1637,68,1
1637,155,1
1637,407,1
1637,515,1
1637,587,1
97,1749,1
97,1735,1
97,1733,1
1637,603,1
97,1732,1
97,1720,1
97,1719,1
1637,811,1
97,1705,1
97,1697,1
1637,1126,1
1637,1182,1
1637,1183,1
97,1696,1
1636,1948,1
97,1753,1
1636,1669,1
1636,646,1
1636,62,1
1636,63,1
1636,64,1
1636,139,1
97,1845,1
97,1823,1
97,1800,1
97,1799,1
97,1787,1
1636,619,1
97,1769,1
97,1757,1
1636,681,1
1636,765,1
1636,827,1
97,1767,1
1636,1179,1
1636,1180,1
1636,1181,1
1636,1182,1
1636,1183,1
1636,1185,1
79,1407,1
1730,1091,1
79,1406,1
1796,1205,1
1796,1235,1
1796,1237,1
1796,1239,1
1796,1240,1
1796,1241,1
1796,1243,1
1796,1246,1
1796,1248,1
1796,1276,1
1796,1297,1
1796,1298,1
1796,1301,1
1796,1302,1
1796,1305,1
1796,1326,1
1796,1465,1
1796,1470,1
1796,1472,1
1796,1539,1
1796,1611,1
1796,1658,1
69,493,1
1796,1820,1
1796,1233,1
1796,1168,1
69,475,1
1796,1139,1
69,1370,1
69,1236,1
69,1210,1
69,1144,1
69,1053,1
1796,116,1
1796,642,1
1796,643,1
1796,644,1
1796,649,1
1796,670,1
69,992,1
69,961,1
1796,885,1
1796,887,1
1796,1051,1
1796,1085,1
1796,1086,1
1796,1087,1
1796,1088,1
69,683,1
69,668,1
1796,1105,1
1796,1821,1
1796,1826,1
1795,1881,1
1797,1232,1
1797,1236,1
1797,1238,1
1797,1240,1
1797,1242,1
1797,1244,1
68,1990,1
1797,1247,1
1797,1284,1
1797,1285,1
1797,1298,1
1797,1303,1
1797,1326,1
1797,1417,1
1797,1461,1
1797,1464,1
1797,1468,1
1797,1469,1
1797,1471,1
1797,1489,1
1797,1613,1
1797,1656,1
1797,1666,1
1797,1669,1
1797,1235,1
1797,1229,1
1796,1827,1
1797,1205,1
1796,1835,1
1796,1840,1
69,378,1
69,359,1
1796,1858,1
1796,1968,1
1796,1969,1
1796,1970,1
1796,1978,1
69,358,1
69,357,1
69,356,1
1797,7,1
69,353,1
69,291,1
69,289,1
1797,295,1
1797,336,1
1797,649,1
1797,669,1
69,119,1
69,100,1
68,1991,1
1795,1969,1
1795,1867,1
1797,1747,1
1794,1242,1
1794,1276,1
1794,1288,1
1794,1290,1
69,1491,1
1794,1292,1
1794,1316,1
69,1490,1
1794,1586,1
1794,1665,1
1794,1666,1
1794,1775,1
1794,1827,1
69,1489,1
69,1487,1
1794,1836,1
1794,1837,1
69,1485,1
1794,1850,1
69,1484,1
1794,1854,1
1794,1866,1
69,1482,1
1794,1868,1
69,1492,1
1794,1241,1
1794,1968,1
69,1493,1
69,1510,1
1793,1854,1
1793,1859,1
1793,1977,1
1793,1978,1
69,1508,1
1793,1981,1
1793,1982,1
1793,1983,1
69,1496,1
1794,281,1
1794,314,1
1794,643,1
1794,644,1
69,1494,1
1794,994,1
1794,1051,1
1794,1140,1
1794,1185,1
1794,1205,1
1794,1230,1
1794,1232,1
1794,1237,1
1794,1967,1
69,1481,1
69,1390,1
1795,1242,1
1795,1248,1
1795,1269,1
1795,1276,1
1795,1293,1
1795,1295,1
1795,1296,1
1795,1297,1
1795,1459,1
1795,1466,1
1795,1468,1
1795,1471,1
1795,1611,1
69,1462,1
1795,1665,1
1795,1666,1
1795,1667,1
1795,1772,1
1795,1821,1
1795,1822,1
69,1435,1
1795,1826,1
69,1407,1
1795,1838,1
1795,1245,1
1795,1241,1
69,1480,1
1795,1240,1
69,1478,1
69,1476,1
69,1474,1
1795,5,1
1795,408,1
1795,418,1
1795,453,1
1795,643,1
1795,644,1
1795,645,1
1795,649,1
69,1473,1
1795,871,1
69,1472,1
1795,939,1
1795,963,1
1795,1050,1
69,1465,1
1795,1191,1
1795,1193,1
1795,1231,1
1795,1238,1
1795,1239,1
1797,1722,1
1797,1817,1
68,359,1
1800,1234,1
1800,1236,1
1800,1248,1
1800,1295,1
1800,1297,1
1800,1301,1
1800,1302,1
68,984,1
1800,1325,1
1800,1472,1
1800,1510,1
1800,1743,1
68,742,1
68,717,1
68,594,1
68,523,1
1800,1828,1
1800,1863,1
1801,8,1
1801,36,1
1801,74,1
1801,202,1
1801,294,1
1801,300,1
1800,1235,1
1800,1233,1
1801,525,1
1800,1232,1
1799,1465,1
1799,1470,1
1799,1473,1
68,1191,1
68,1144,1
68,1137,1
1799,1828,1
1799,1838,1
68,1136,1
1800,58,1
1800,126,1
1800,290,1
68,1072,1
1800,361,1
1800,452,1
1800,549,1
1800,668,1
68,1040,1
1800,1051,1
68,1038,1
68,992,1
68,986,1
1800,1139,1
1801,359,1
1801,529,1
1799,1346,1
1801,1731,1
1801,1829,1
1801,1830,1
68,491,1
68,489,1
1801,1854,1
1801,1866,1
1801,1880,1
1801,1986,1
1801,1987,1
1802,87,1
1802,99,1
68,488,1
1802,307,1
1802,339,1
68,471,1
1802,458,1
1802,462,1
1802,525,1
1802,628,1
1802,663,1
1802,715,1
1802,741,1
68,361,1
68,492,1
68,493,1
1801,556,1
1801,1471,1
1801,580,1
1801,620,1
1801,625,1
1801,759,1
1801,761,1
1801,1051,1
68,503,1
1801,1158,1
1801,1232,1
1801,1234,1
1801,1292,1
1801,1295,1
1801,1296,1
1801,1297,1
1801,1300,1
1801,1302,1
1801,1305,1
1801,1324,1
1801,1325,1
1801,1457,1
1801,1458,1
1801,1462,1
1801,1467,1
1799,1461,1
1799,1326,1
1797,1818,1
1798,287,1
1798,643,1
1798,935,1
1798,946,1
1798,1051,1
1798,1068,1
1798,1148,1
1798,1188,1
68,1757,1
1798,1236,1
1798,1237,1
1798,1246,1
1798,1247,1
1798,1248,1
1798,1280,1
1798,1281,1
1798,1304,1
1798,1312,1
1798,1326,1
1798,1460,1
1798,1466,1
1798,1485,1
1798,1666,1
1798,1667,1
1798,642,1
68,1762,1
1798,1723,1
68,1767,1
1797,1819,1
1797,1820,1
1797,1822,1
68,1987,1
68,1983,1
68,1980,1
68,1978,1
68,1968,1
68,1948,1
68,1925,1
1797,1838,1
68,1920,1
68,1918,1
68,1915,1
68,1898,1
68,1894,1
68,1890,1
68,1836,1
68,1823,1
1797,1861,1
68,1778,1
1798,44,1
68,1773,1
1798,1671,1
68,1750,1
1799,1311,1
1799,164,1
1799,533,1
68,1405,1
1799,642,1
1799,643,1
1799,663,1
68,1372,1
1799,1051,1
1799,1113,1
1799,1188,1
1799,1208,1
1799,1234,1
1799,1235,1
1799,1236,1
68,1244,1
1799,1248,1
1799,1249,1
1799,1251,1
1799,1295,1
1799,1296,1
1799,1297,1
1799,1298,1
1799,1302,1
1799,1303,1
68,1407,1
68,1408,1
1798,1817,1
68,1414,1
68,1719,1
68,1704,1
68,1703,1
68,1702,1
1798,1822,1
1798,1823,1
68,1701,1
68,1622,1
1798,1827,1
68,1606,1
68,1551,1
68,1485,1
68,1468,1
1798,1838,1
68,1466,1
68,1465,1
1798,1845,1
1798,1846,1
1798,1849,1
68,1464,1
1798,1856,1
1798,1862,1
1798,1968,1
1793,1838,1
1793,1836,1
1793,1828,1
1786,1828,1
69,1988,1
1786,1837,1
69,1980,1
1786,1864,1
1786,1871,1
1786,1999,1
1787,7,1
1787,16,1
1787,55,1
1787,131,1
1787,383,1
1787,404,1
1787,499,1
1787,566,1
69,1968,1
1787,724,1
1787,766,1
1787,924,1
1787,1057,1
1787,1063,1
1787,1065,1
1787,1072,1
1787,1074,1
1786,1829,1
1786,1827,1
1787,1078,1
1786,1826,1
1786,1094,1
1786,1104,1
1786,1107,1
1786,1110,1
1786,1119,1
1786,1122,1
1786,1123,1
1786,1188,1
1786,1241,1
1786,1293,1
1786,1319,1
1786,1321,1
1786,1386,1
1786,1390,1
1786,1462,1
1786,1468,1
1786,1472,1
1786,1524,1
70,360,1
70,348,1
70,344,1
69,1990,1
1786,1821,1
1787,1076,1
1787,1084,1
1786,1087,1
1787,1820,1
1787,1826,1
1787,1827,1
1787,1828,1
1787,1829,1
1787,1831,1
1787,1840,1
1787,1853,1
1787,1854,1
1788,3,1
1788,131,1
1788,281,1
1788,286,1
1788,287,1
1788,292,1
1788,293,1
1788,528,1
1788,615,1
1788,643,1
1788,657,1
1788,679,1
69,1743,1
1788,1097,1
1788,1100,1
69,1751,1
69,1757,1
1787,1098,1
69,1763,1
1787,1107,1
1787,1118,1
1787,1119,1
1787,1120,1
1787,1122,1
1787,1123,1
1787,1189,1
1787,1213,1
1787,1227,1
1787,1233,1
69,1880,1
1787,1316,1
1787,1320,1
1787,1321,1
1787,1322,1
1787,1379,1
69,1829,1
1787,1411,1
69,1801,1
1787,1547,1
69,1786,1
1787,1605,1
1787,1613,1
1786,1092,1
1786,1084,1
1793,1761,1
70,1529,1
1784,1839,1
1784,1841,1
1784,1842,1
70,1526,1
1784,1845,1
1784,1847,1
1784,1856,1
70,1523,1
70,1511,1
70,1503,1
70,1501,1
70,1499,1
1785,17,1
70,1498,1
1785,226,1
70,1496,1
1785,495,1
70,1495,1
1785,721,1
70,1490,1
70,1474,1
1785,1054,1
1785,1056,1
1784,1838,1
1784,1835,1
1785,1086,1
70,1533,1
1784,1321,1
1784,1338,1
1784,1470,1
1784,1487,1
1784,1609,1
1784,1708,1
1784,1714,1
70,1547,1
1784,1757,1
70,1543,1
70,1542,1
1784,1818,1
1784,1820,1
70,1541,1
1784,1822,1
70,1540,1
1784,1826,1
1784,1827,1
1784,1828,1
1784,1829,1
70,1539,1
1784,1832,1
1784,1833,1
1785,1079,1
1785,1091,1
1786,1080,1
1785,1829,1
1785,1833,1
70,1389,1
1785,1835,1
1785,1836,1
1785,1837,1
1785,1838,1
1785,1844,1
70,1236,1
70,1078,1
1785,1849,1
70,1038,1
70,1002,1
1785,1880,1
1785,1906,1
1786,74,1
1786,567,1
1786,717,1
1786,724,1
70,583,1
1786,1056,1
1786,1061,1
1786,1067,1
1786,1072,1
70,1401,1
1785,1828,1
1785,1092,1
70,1407,1
1785,1099,1
1785,1101,1
1785,1107,1
70,1465,1
1785,1112,1
1785,1120,1
1785,1121,1
1785,1122,1
1785,1123,1
1785,1320,1
1785,1321,1
1785,1322,1
70,1461,1
1785,1473,1
70,1436,1
70,1411,1
1785,1817,1
1785,1819,1
1785,1820,1
1785,1821,1
1785,1823,1
1785,1825,1
1785,1826,1
1788,1101,1
1788,1102,1
69,1739,1
1791,1254,1
1791,1278,1
1791,1309,1
1791,1312,1
1791,1314,1
1791,1315,1
1791,1470,1
69,1629,1
1791,1658,1
1791,1826,1
1791,1833,1
1791,1835,1
1791,1838,1
69,1604,1
1791,1852,1
1791,1853,1
1791,1860,1
1791,1867,1
1791,1960,1
69,1602,1
69,1601,1
1792,492,1
1792,637,1
1792,643,1
1791,1276,1
69,1636,1
1792,1051,1
69,1645,1
69,1667,1
1790,1996,1
1791,54,1
1791,258,1
1791,345,1
1791,643,1
69,1664,1
1791,714,1
1791,792,1
1791,843,1
1791,950,1
69,1663,1
69,1661,1
69,1658,1
1791,1140,1
1791,1159,1
1791,1199,1
1791,1233,1
1791,1234,1
69,1657,1
1791,1236,1
1791,1238,1
1791,1242,1
69,1597,1
1792,1129,1
1788,1105,1
1793,315,1
1793,645,1
69,1517,1
1793,911,1
1793,939,1
1793,1049,1
1793,1050,1
69,1516,1
1793,1191,1
1793,1200,1
1793,1201,1
1793,1205,1
1793,1231,1
1793,1239,1
69,1515,1
1793,1245,1
1793,1246,1
1793,1254,1
1793,1315,1
69,1512,1
1793,1465,1
1793,1640,1
1793,1655,1
1793,1665,1
1793,643,1
1793,292,1
1792,1134,1
1793,285,1
69,1535,1
1792,1241,1
1792,1243,1
1792,1254,1
1792,1269,1
1792,1275,1
1792,1279,1
1792,1286,1
1792,1320,1
1792,1467,1
1792,1474,1
1792,1623,1
1792,1640,1
69,1526,1
69,1521,1
69,1520,1
1792,1854,1
1792,1867,1
1792,1869,1
1792,1974,1
1792,1981,1
1793,8,1
69,1518,1
69,1668,1
69,1669,1
69,1670,1
1788,1821,1
1788,1830,1
1788,1832,1
1788,1838,1
1788,1839,1
69,1721,1
1788,1848,1
69,1720,1
1788,1853,1
1788,1854,1
1788,1963,1
1788,1964,1
69,1719,1
69,1718,1
1789,238,1
1789,361,1
1789,643,1
1789,646,1
1789,650,1
1789,661,1
69,1717,1
69,1716,1
1789,1034,1
69,1715,1
1788,1826,1
1788,1820,1
1790,1866,1
69,1723,1
1788,1110,1
1788,1111,1
1788,1112,1
1788,1113,1
1788,1115,1
1788,1116,1
1788,1117,1
1788,1119,1
1788,1130,1
1788,1140,1
1788,1145,1
1788,1200,1
1788,1294,1
69,1738,1
69,1737,1
69,1735,1
1788,1411,1
69,1732,1
69,1728,1
1788,1554,1
69,1727,1
1788,1561,1
1788,1673,1
1789,1140,1
1789,1200,1
1789,1233,1
1789,1240,1
69,1698,1
1790,643,1
69,1697,1
1790,1140,1
1790,1144,1
1790,1150,1
1790,1240,1
1790,1242,1
1790,1256,1
1790,1290,1
1790,1349,1
1790,1397,1
69,1696,1
1790,1408,1
69,1691,1
1790,1410,1
1790,1468,1
1790,1566,1
1790,1653,1
69,1678,1
69,1675,1
69,1674,1
1790,1856,1
69,1699,1
69,1701,1
69,1702,1
69,1707,1
1789,1300,1
1789,1303,1
1789,1304,1
1789,1315,1
1789,1320,1
1789,1386,1
69,1714,1
69,1711,1
69,1710,1
69,1709,1
1789,1442,1
1789,1856,1
1789,1461,1
69,1706,1
69,1704,1
1789,1833,1
69,1703,1
1789,1836,1
1789,1837,1
1789,1840,1
1789,1849,1
1789,1852,1
1802,1049,1
1802,1051,1
1730,1185,1
1815,1994,1
1815,1999,1
1816,221,1
1816,251,1
1816,277,1
1816,418,1
1816,539,1
1816,542,1
1816,605,1
1816,703,1
1816,801,1
1816,848,1
64,323,1
1816,1006,1
64,312,1
1816,1043,1
64,311,1
64,304,1
1816,1150,1
1816,1153,1
1816,1230,1
1816,1251,1
1816,1252,1
1816,1653,1
1815,1995,1
1815,1990,1
1816,1655,1
1815,1960,1
1815,690,1
64,766,1
64,483,1
64,470,1
64,431,1
1815,1136,1
1815,1146,1
1815,1152,1
1815,1252,1
1815,1327,1
1815,1388,1
1815,1474,1
1815,1569,1
1815,1663,1
1815,1698,1
64,357,1
64,356,1
64,355,1
1815,1922,1
1815,1929,1
1815,1934,1
64,349,1
1815,1943,1
1816,1654,1
1816,1697,1
64,1017,1
63,1899,1
1817,1624,1
1817,1645,1
1817,1654,1
1817,1655,1
1817,1657,1
1817,1697,1
1817,1698,1
63,1878,1
63,1876,1
63,1875,1
1817,1886,1
1817,1890,1
1817,1925,1
1817,1932,1
1817,1956,1
63,1872,1
1818,98,1
1818,116,1
1818,118,1
63,1790,1
1818,200,1
63,1761,1
1818,542,1
1817,1469,1
1817,1317,1
64,291,1
1817,1250,1
64,193,1
1816,1880,1
1816,1940,1
1816,1941,1
1816,1942,1
1817,114,1
63,1993,1
63,1990,1
63,1967,1
63,1954,1
1817,278,1
1817,501,1
63,1950,1
63,1947,1
63,1939,1
1817,959,1
1817,989,1
1817,1044,1
1817,1056,1
63,1909,1
1817,1153,1
1817,1248,1
1817,1249,1
1815,676,1
1815,558,1
1818,585,1
1813,280,1
1813,422,1
65,291,1
1813,547,1
1813,629,1
64,1991,1
64,1984,1
64,1950,1
64,1922,1
1813,1014,1
64,1918,1
1813,1067,1
64,1882,1
1813,1136,1
1813,1190,1
1813,1210,1
1813,1214,1
1813,1233,1
1813,1247,1
1813,1278,1
1813,1292,1
1813,1387,1
1813,1419,1
1813,1474,1
65,292,1
1813,230,1
1813,1704,1
65,293,1
1812,1419,1
1812,1422,1
1812,1467,1
1812,1473,1
65,360,1
1812,1660,1
1812,1671,1
1812,1673,1
1812,1695,1
1812,1747,1
1812,1748,1
65,358,1
1812,1835,1
1812,1836,1
65,355,1
65,336,1
1813,12,1
65,318,1
1813,28,1
1813,30,1
1813,185,1
65,311,1
65,294,1
1813,1637,1
64,1865,1
64,1073,1
1814,1251,1
1814,1386,1
1814,1418,1
1814,1464,1
1814,1662,1
1814,1675,1
1814,1767,1
64,1464,1
64,1458,1
1814,1797,1
1814,1803,1
1814,1833,1
64,1453,1
64,1414,1
64,1143,1
64,1094,1
1814,1995,1
1814,1998,1
1815,12,1
1815,28,1
1815,221,1
64,1077,1
64,1074,1
1815,360,1
1814,1275,1
1814,1215,1
1813,1746,1
1814,884,1
64,1863,1
1813,1834,1
64,1860,1
64,1846,1
1813,1867,1
1813,1972,1
1814,8,1
1814,12,1
1814,22,1
64,1833,1
1814,215,1
64,1787,1
64,1786,1
1814,252,1
1814,281,1
1814,358,1
1814,454,1
1814,539,1
1814,553,1
1814,600,1
1814,660,1
64,1651,1
64,1625,1
1818,564,1
1818,984,1
68,353,1
1821,1193,1
1821,1277,1
1821,1294,1
1821,1295,1
1821,1466,1
1821,1467,1
1821,1474,1
1821,1488,1
1821,1489,1
1821,1578,1
1821,1581,1
62,1880,1
1821,1605,1
62,1841,1
62,1836,1
62,1793,1
1821,1798,1
62,1792,1
62,1788,1
1821,1929,1
1821,1932,1
1821,1933,1
1821,1934,1
1821,1935,1
1821,1228,1
1821,1179,1
1822,23,1
1821,1178,1
63,431,1
1820,1887,1
63,359,1
63,356,1
1820,1935,1
63,355,1
1820,1999,1
63,354,1
63,328,1
63,312,1
1821,23,1
1821,267,1
63,288,1
63,94,1
1821,548,1
1821,786,1
1821,984,1
62,1953,1
62,1923,1
1821,1148,1
1821,1169,1
1821,1170,1
1821,1177,1
62,1667,1
1822,39,1
1820,1690,1
1822,1295,1
1822,1577,1
62,1080,1
1822,1596,1
1822,1677,1
1822,1745,1
62,1078,1
62,1074,1
62,1070,1
62,1050,1
62,1044,1
62,1030,1
62,1028,1
62,989,1
62,982,1
62,946,1
62,599,1
1822,1916,1
1822,1929,1
1822,1954,1
1823,161,1
1823,174,1
1823,257,1
62,360,1
1822,1426,1
1822,1294,1
1822,95,1
1822,1293,1
1822,192,1
1822,226,1
1822,227,1
1822,231,1
1822,424,1
62,1466,1
62,1465,1
62,1095,1
62,1093,1
62,1087,1
1822,590,1
1822,598,1
1822,719,1
1822,924,1
1822,1027,1
1822,1034,1
1822,1135,1
1822,1138,1
1822,1166,1
1822,1169,1
1822,1177,1
1822,1178,1
1822,1238,1
1820,1691,1
1820,1689,1
1818,1148,1
63,1184,1
63,1160,1
63,1095,1
1819,233,1
63,1088,1
1819,252,1
63,1079,1
63,1075,1
63,1071,1
63,1070,1
1819,723,1
1819,724,1
1819,1047,1
1819,1048,1
63,1054,1
63,1029,1
1819,1135,1
1819,1250,1
1819,1289,1
1819,1295,1
1819,1296,1
1819,1375,1
63,1023,1
1819,1466,1
1819,98,1
63,1396,1
1819,1567,1
1818,1937,1
1818,1151,1
1818,1239,1
1818,1249,1
1818,1250,1
1818,1295,1
63,1496,1
1818,1312,1
1818,1322,1
1818,1469,1
1818,1566,1
1818,1568,1
1818,1570,1
1818,1572,1
1818,1631,1
1818,1652,1
1818,1654,1
1818,1656,1
1818,1657,1
1818,1658,1
63,1438,1
63,1434,1
63,1409,1
63,1407,1
1819,1562,1
1819,1568,1
1820,1688,1
63,725,1
1820,662,1
1820,1046,1
63,617,1
63,528,1
1820,1129,1
1820,1131,1
1820,1133,1
1820,1169,1
1820,1170,1
1820,1193,1
1820,1196,1
1820,1228,1
1820,1277,1
1820,1288,1
1820,1295,1
1820,1296,1
63,499,1
1820,1423,1
1820,1424,1
1820,1559,1
1820,1584,1
1820,1655,1
