x_coordinate,y_coordinate,0
1820,1662,1
1820,582,1
1820,274,1
63,1001,1
1820,241,1
1819,1580,1
1819,1582,1
1819,1584,1
1819,1591,1
1819,1607,1
1819,1608,1
1819,1629,1
1819,1656,1
1819,1657,1
63,1000,1
1819,1924,1
1819,1932,1
1819,1933,1
63,988,1
1819,1939,1
1819,1998,1
1820,7,1
63,977,1
1820,23,1
1820,24,1
1820,25,1
1820,222,1
1820,223,1
1812,1278,1
1812,1240,1
1812,1236,1
67,522,1
67,475,1
1805,1930,1
1806,36,1
1806,38,1
1806,249,1
1806,373,1
67,454,1
1806,524,1
1806,624,1
1806,646,1
1806,767,1
1806,768,1
1806,889,1
67,431,1
1806,1049,1
67,360,1
67,113,1
1806,1059,1
1806,1195,1
1806,1226,1
1806,1229,1
1806,1234,1
1806,1236,1
67,511,1
67,524,1
66,1990,1
1805,1846,1
1805,388,1
1805,427,1
1805,467,1
1805,498,1
1805,584,1
1805,645,1
1805,759,1
1805,805,1
67,1040,1
67,980,1
1805,1155,1
1805,1158,1
1805,1234,1
1805,1235,1
1805,1236,1
1805,1292,1
1805,1326,1
67,961,1
1805,1467,1
67,941,1
67,888,1
1805,1833,1
67,854,1
1806,1298,1
1806,1625,1
1805,212,1
1807,1383,1
66,1858,1
66,1825,1
66,1798,1
1807,1417,1
1807,1419,1
1807,1625,1
1807,1626,1
1807,1634,1
1807,1747,1
66,1781,1
66,1773,1
66,1763,1
1807,1799,1
66,1470,1
66,1468,1
1807,1849,1
66,1455,1
66,1445,1
1807,1940,1
1808,4,1
1808,34,1
1808,429,1
66,1428,1
1807,1384,1
1807,1324,1
1806,1745,1
1807,1248,1
1806,1746,1
66,1949,1
1806,1787,1
66,1918,1
1806,1931,1
1806,1933,1
1807,242,1
1807,355,1
1807,356,1
1807,375,1
1807,427,1
1807,428,1
1807,429,1
1807,630,1
1807,645,1
1807,912,1
1807,1049,1
1807,1177,1
1807,1209,1
1807,1210,1
1807,1233,1
1807,1235,1
1807,1237,1
1805,356,1
1805,65,1
1812,1224,1
1802,1856,1
1802,1909,1
1802,1951,1
1802,1970,1
1803,7,1
67,1861,1
1803,200,1
1803,306,1
1803,307,1
1803,345,1
1803,458,1
67,1857,1
1803,487,1
1803,511,1
1803,531,1
1803,628,1
1803,743,1
1803,812,1
1803,908,1
1803,1048,1
67,1842,1
67,1826,1
1803,1051,1
67,1825,1
1802,1859,1
67,1877,1
1803,1064,1
1802,1854,1
68,288,1
1802,1232,1
1802,1234,1
1802,1247,1
1802,1248,1
1802,1249,1
1802,1256,1
1802,1275,1
1802,1277,1
68,23,1
1802,1296,1
1802,1301,1
1802,1326,1
1802,1338,1
1802,1462,1
1802,1470,1
1802,1668,1
1802,1733,1
67,1991,1
67,1988,1
67,1982,1
1802,1844,1
67,1880,1
1803,1056,1
1803,1211,1
67,1407,1
1804,742,1
1804,1049,1
1804,1050,1
67,1465,1
1804,1062,1
1804,1151,1
1804,1211,1
1804,1232,1
1804,1234,1
1804,1235,1
1804,1248,1
1804,1275,1
1804,1288,1
1804,1293,1
1804,1294,1
67,1464,1
1804,1380,1
1804,1459,1
1804,1464,1
1804,1470,1
1804,1672,1
67,1462,1
67,1421,1
67,1415,1
67,1467,1
1804,731,1
1803,1235,1
1804,673,1
1803,1236,1
1803,1237,1
1803,1239,1
1803,1241,1
1803,1275,1
67,1726,1
1803,1296,1
1803,1298,1
1803,1299,1
1803,1326,1
1803,1346,1
1803,1459,1
1803,1461,1
1803,1680,1
1803,1844,1
67,1665,1
1803,1851,1
1803,1881,1
1803,1966,1
1804,64,1
1804,262,1
1804,426,1
1804,460,1
1808,783,1
1808,1018,1
1808,1192,1
1810,1838,1
65,1429,1
1810,1932,1
1810,1937,1
1811,13,1
1811,15,1
1811,98,1
1811,99,1
1811,137,1
1811,139,1
65,1418,1
1811,241,1
1811,418,1
1811,427,1
1811,428,1
1811,429,1
1811,560,1
1811,591,1
1811,599,1
1811,610,1
65,1407,1
65,1198,1
1811,703,1
1811,734,1
65,1434,1
65,1560,1
1811,1134,1
65,1722,1
65,1825,1
1810,1105,1
1810,1170,1
1810,1174,1
1810,1175,1
1810,1178,1
1810,1209,1
1810,1224,1
1810,1238,1
1810,1239,1
1810,1276,1
1810,1277,1
1810,1322,1
1810,1323,1
65,1805,1
1810,1415,1
1810,1419,1
1810,1464,1
1810,1467,1
1810,1471,1
65,1787,1
1810,1748,1
1810,1749,1
65,1072,1
1811,1144,1
1808,1234,1
1811,1836,1
65,1005,1
1811,1903,1
1811,1953,1
1811,1960,1
1811,1991,1
1812,13,1
1812,17,1
1812,22,1
1812,54,1
1812,99,1
1812,229,1
1812,238,1
1812,469,1
65,992,1
1812,567,1
1812,615,1
1812,629,1
65,987,1
1812,632,1
1812,674,1
65,469,1
1812,1014,1
1812,1016,1
65,1007,1
65,1071,1
1811,1174,1
1811,1748,1
1811,1209,1
1811,1210,1
1811,1213,1
1811,1240,1
1811,1241,1
1811,1242,1
1811,1258,1
1811,1268,1
1811,1277,1
1811,1316,1
1811,1320,1
1811,1323,1
1811,1324,1
1811,1325,1
1811,1382,1
1811,1420,1
1811,1422,1
1811,1463,1
1811,1465,1
1811,1471,1
1811,1524,1
1811,1566,1
1811,1671,1
1810,739,1
1810,720,1
65,1832,1
66,417,1
1808,1931,1
1808,1933,1
66,360,1
1809,15,1
1809,17,1
1809,21,1
1809,22,1
1809,27,1
66,349,1
1809,209,1
66,337,1
1809,235,1
1809,283,1
1809,303,1
1809,418,1
1809,427,1
66,260,1
1809,593,1
1809,598,1
1809,631,1
1809,651,1
1809,652,1
66,239,1
1808,1914,1
1808,1849,1
1810,631,1
1808,1848,1
1808,1236,1
1808,1248,1
1808,1254,1
66,1074,1
1808,1294,1
1808,1296,1
1808,1297,1
1808,1298,1
1808,1314,1
1808,1342,1
1808,1384,1
1808,1419,1
1808,1445,1
1808,1459,1
1808,1466,1
66,992,1
1808,1469,1
1808,1609,1
1808,1748,1
1808,1749,1
66,879,1
66,521,1
66,431,1
1809,691,1
1809,700,1
1809,720,1
66,106,1
1809,1556,1
1809,1655,1
1809,1733,1
1809,1734,1
1809,1748,1
1809,1837,1
65,1883,1
65,1863,1
65,1860,1
1809,1904,1
1809,1929,1
1809,1930,1
1809,1933,1
1810,14,1
65,1856,1
65,1854,1
65,1853,1
1810,226,1
1810,258,1
1810,355,1
1810,370,1
1810,616,1
65,1837,1
1809,1469,1
1809,1468,1
1809,1462,1
1809,1251,1
66,86,1
65,1994,1
1809,1174,1
1809,1195,1
1809,1196,1
1809,1226,1
1809,1230,1
1809,1235,1
1809,1237,1
1809,1250,1
1809,1253,1
1809,1421,1
65,1993,1
65,1983,1
1809,1293,1
1809,1294,1
1809,1321,1
1809,1325,1
1809,1328,1
1809,1383,1
1809,1387,1
1809,1416,1
1784,1317,1
1784,1316,1
1784,1304,1
1752,665,1
1752,707,1
1752,939,1
75,1979,1
1752,1158,1
1752,1184,1
1752,1212,1
1752,1263,1
75,1951,1
1752,1410,1
75,1948,1
1752,1590,1
1752,1592,1
75,1867,1
75,1841,1
75,1777,1
1752,1970,1
1752,1974,1
1752,1975,1
1752,1983,1
1752,1988,1
1752,1989,1
1753,271,1
1753,297,1
75,1980,1
75,1981,1
1753,379,1
1752,646,1
76,390,1
1751,1248,1
1751,1264,1
76,107,1
1751,1419,1
1751,1420,1
76,86,1
1751,1779,1
76,23,1
1751,1788,1
75,1988,1
75,1985,1
1751,1987,1
1751,1988,1
1751,1992,1
1752,305,1
1752,336,1
1752,412,1
75,1984,1
75,1983,1
1752,461,1
75,1982,1
1752,601,1
1753,328,1
1753,413,1
1751,1184,1
1754,650,1
1754,1029,1
1754,1139,1
1754,1184,1
1754,1239,1
75,1474,1
1754,1409,1
1754,1544,1
75,1441,1
75,1427,1
1754,1737,1
1754,1738,1
1754,1781,1
75,1423,1
75,1407,1
75,1402,1
1754,1821,1
75,1386,1
1754,1960,1
1754,1979,1
1754,1981,1
1754,1984,1
1754,1985,1
1755,47,1
1754,930,1
1754,558,1
1753,435,1
75,1611,1
1753,556,1
75,1761,1
75,1753,1
75,1735,1
1753,1136,1
1753,1137,1
1753,1149,1
75,1732,1
1753,1258,1
1753,1397,1
75,1728,1
1753,1737,1
1753,1738,1
75,1715,1
1753,1960,1
1753,1985,1
1753,1994,1
75,1647,1
1754,154,1
1754,155,1
1754,212,1
1754,255,1
1754,336,1
1751,1212,1
1751,939,1
1755,344,1
76,1409,1
76,1407,1
76,1400,1
1747,1863,1
1747,1905,1
1747,1985,1
1748,39,1
1748,195,1
1748,242,1
1748,282,1
1748,527,1
1748,691,1
1748,925,1
1748,926,1
76,1390,1
1748,940,1
1748,1054,1
1748,1279,1
76,1164,1
1748,1413,1
1748,1470,1
76,1150,1
1748,1599,1
76,1127,1
76,1408,1
1747,1786,1
76,1123,1
1747,1782,1
76,1785,1
1746,1755,1
76,1757,1
76,1737,1
76,1698,1
1746,1974,1
1746,1977,1
1746,1980,1
76,1531,1
1747,190,1
1747,191,1
1747,255,1
1747,605,1
1747,1154,1
1747,1184,1
1747,1217,1
1747,1258,1
1747,1259,1
1747,1411,1
76,1472,1
76,1471,1
76,1466,1
1747,1726,1
76,1125,1
1748,1941,1
1751,678,1
1750,169,1
76,710,1
1750,336,1
1750,348,1
1750,666,1
1750,942,1
1750,1132,1
1750,1138,1
1750,1184,1
1750,1588,1
1750,1739,1
1750,1748,1
1750,1781,1
76,601,1
76,586,1
1750,1970,1
1750,1987,1
1750,1992,1
1751,46,1
76,523,1
76,497,1
76,488,1
76,481,1
1751,610,1
1750,303,1
1750,52,1
1748,1985,1
1749,1985,1
1748,1997,1
1749,52,1
1749,69,1
1749,156,1
1749,246,1
1749,247,1
1749,271,1
1749,281,1
1749,315,1
1749,605,1
1749,650,1
1749,1184,1
1749,1413,1
1749,1464,1
1749,1532,1
1749,1611,1
1749,1625,1
1749,1739,1
76,1045,1
76,932,1
76,889,1
1749,1974,1
1749,1981,1
1755,88,1
75,1341,1
1784,1302,1
74,1444,1
74,1363,1
1760,454,1
1760,455,1
1760,492,1
74,1236,1
1760,661,1
1760,696,1
1760,697,1
1760,700,1
1760,910,1
1760,940,1
74,1136,1
1760,1019,1
1760,1131,1
1760,1210,1
1760,1223,1
1760,1238,1
1760,1241,1
74,890,1
1760,1248,1
1760,1252,1
1760,1381,1
74,869,1
74,1427,1
74,1460,1
1760,1959,1
74,1485,1
1759,1177,1
1759,1381,1
1759,1382,1
1759,1383,1
1759,1633,1
74,1745,1
1759,1771,1
1759,1951,1
1759,1961,1
1759,1962,1
1759,1974,1
74,1736,1
1759,1980,1
74,1729,1
1759,1986,1
1759,1993,1
74,1718,1
74,1714,1
74,1703,1
74,1665,1
74,1531,1
1760,316,1
1760,317,1
1760,1768,1
1760,1966,1
74,1748,1
1762,1758,1
1762,1781,1
74,290,1
1762,1959,1
1762,1963,1
1762,1969,1
74,227,1
1762,1976,1
1762,1979,1
1762,1981,1
73,1993,1
1762,1998,1
1762,1999,1
1763,52,1
73,1990,1
73,1989,1
73,1987,1
1763,258,1
1763,700,1
1763,797,1
73,1986,1
1763,940,1
73,1985,1
1763,1019,1
1762,1772,1
1762,1744,1
1760,1979,1
1762,1428,1
1760,1999,1
74,523,1
1761,696,1
1761,714,1
1761,897,1
1761,1012,1
1761,1019,1
1761,1246,1
1761,1247,1
1761,1254,1
1761,1381,1
1761,1956,1
1761,1974,1
1761,1978,1
1761,1981,1
1761,1983,1
1762,87,1
1762,445,1
74,359,1
1762,747,1
1762,1019,1
1762,1256,1
1762,1381,1
1759,1176,1
1759,1131,1
75,1321,1
1756,928,1
1756,998,1
1756,1140,1
1756,1157,1
1756,1213,1
1756,1316,1
1756,1381,1
1756,1398,1
1756,1411,1
1756,1414,1
1756,1564,1
1756,1577,1
1756,1723,1
1756,1747,1
1756,1777,1
75,494,1
1756,1964,1
1756,1995,1
1756,1999,1
1757,64,1
75,485,1
1757,315,1
75,361,1
1757,661,1
1756,948,1
1756,700,1
75,159,1
75,1002,1
75,1245,1
75,1110,1
1755,1037,1
1755,1381,1
1755,1398,1
1755,1399,1
1755,1557,1
1755,1566,1
75,1081,1
1755,1648,1
1755,1750,1
1755,1766,1
1755,1777,1
1755,1782,1
1755,1962,1
1755,1979,1
1755,1984,1
1755,1990,1
1755,1991,1
1756,25,1
1756,28,1
75,1079,1
1756,298,1
1757,700,1
1757,1140,1
1759,950,1
74,1986,1
1758,1297,1
1758,1636,1
1758,1637,1
74,1984,1
74,1982,1
1758,1772,1
74,1981,1
74,1980,1
74,1979,1
1758,1972,1
1758,1978,1
1758,1981,1
74,1882,1
1759,171,1
1759,258,1
1759,372,1
1759,407,1
74,1854,1
74,1832,1
74,1831,1
74,1816,1
74,1785,1
74,1769,1
1758,1254,1
1758,1177,1
1757,1175,1
1758,1176,1
75,142,1
1757,1177,1
1757,1184,1
1757,1381,1
1757,1397,1
75,117,1
1757,1737,1
1757,1762,1
1757,1767,1
75,6,1
1757,1970,1
1757,1984,1
1757,1985,1
74,1990,1
1758,199,1
1758,305,1
1758,308,1
1758,562,1
1758,661,1
74,1987,1
1758,1141,1
1758,1151,1
1758,1175,1
76,1793,1
76,1821,1
76,1832,1
1736,568,1
78,1147,1
1736,1100,1
1736,1111,1
1736,1133,1
1736,1134,1
1736,1206,1
1736,1418,1
1736,1755,1
78,1081,1
78,980,1
78,887,1
1736,1946,1
78,790,1
1736,1964,1
1736,1971,1
1736,1972,1
1736,1996,1
1737,18,1
1737,176,1
1737,353,1
1737,383,1
78,614,1
1737,703,1
1736,688,1
78,1149,1
1737,1053,1
1736,176,1
1735,394,1
78,1726,1
1735,555,1
1735,708,1
1735,908,1
1735,1029,1
1735,1169,1
78,1464,1
1735,1224,1
1735,1623,1
1735,1635,1
1735,1713,1
78,1462,1
78,1411,1
1735,1963,1
1735,1964,1
1735,1971,1
1735,1984,1
78,1407,1
1736,12,1
1736,13,1
1736,14,1
78,1403,1
1737,800,1
1737,1067,1
1735,358,1
78,87,1
77,1997,1
1737,1993,1
1738,277,1
1738,331,1
1738,499,1
1738,508,1
77,1984,1
1738,740,1
77,1981,1
1738,1086,1
1738,1087,1
1738,1088,1
1738,1098,1
77,1967,1
1738,1100,1
77,1958,1
1738,1132,1
1738,1168,1
1738,1169,1
1738,1170,1
1738,1185,1
1738,1316,1
1738,1380,1
1737,1975,1
78,123,1
78,523,1
78,131,1
1737,1099,1
78,513,1
1737,1103,1
1737,1111,1
1737,1159,1
1737,1164,1
1737,1166,1
1737,1169,1
1737,1185,1
1737,1211,1
1737,1212,1
78,497,1
1737,1215,1
1737,1228,1
78,496,1
1737,1317,1
1737,1344,1
1737,1419,1
1737,1602,1
1737,1636,1
1737,1784,1
78,478,1
78,336,1
1735,360,1
1735,357,1
76,1834,1
1731,1994,1
79,907,1
1732,214,1
1732,349,1
1732,361,1
1732,444,1
1732,483,1
79,677,1
1732,1108,1
1732,1180,1
1732,1628,1
1732,1717,1
1732,1748,1
1732,1917,1
1732,1919,1
79,580,1
1732,1973,1
1732,1975,1
79,505,1
79,504,1
79,489,1
1733,8,1
79,486,1
79,478,1
79,974,1
1731,1981,1
1733,253,1
79,976,1
1730,1741,1
1730,1758,1
79,1394,1
1730,1917,1
79,1375,1
1731,72,1
1731,190,1
79,1345,1
79,1129,1
79,1125,1
79,1124,1
1731,878,1
79,1112,1
1731,1073,1
79,1081,1
1731,1176,1
1731,1185,1
1731,1202,1
1731,1432,1
1731,1590,1
1731,1700,1
1731,1717,1
1731,1783,1
1733,230,1
1733,268,1
1735,356,1
1734,832,1
78,1840,1
1734,1142,1
1734,1185,1
1734,1201,1
1734,1281,1
78,1832,1
1734,1643,1
78,1831,1
1734,1713,1
1734,1756,1
1734,1784,1
1734,1957,1
1734,1963,1
1734,1964,1
1734,1968,1
1734,1978,1
1734,1979,1
78,1830,1
1734,1983,1
78,1829,1
1734,1996,1
78,1794,1
1735,294,1
1734,1107,1
1734,627,1
1733,357,1
78,1862,1
1733,362,1
79,87,1
1733,508,1
1733,536,1
1733,662,1
1733,663,1
1733,675,1
1733,708,1
1733,1051,1
79,84,1
78,1982,1
1733,1108,1
1733,1129,1
1733,1185,1
1733,1495,1
78,1912,1
1733,1983,1
1733,1984,1
1733,1999,1
1734,8,1
78,1890,1
1734,253,1
1734,332,1
1738,1383,1
1738,1605,1
1738,1622,1
1743,1642,1
77,499,1
1743,1738,1
1743,1956,1
1743,1959,1
1743,1989,1
1743,1995,1
1744,10,1
1744,374,1
77,488,1
1744,437,1
1744,638,1
1744,706,1
77,487,1
77,486,1
1744,1127,1
1744,1131,1
77,310,1
1744,1279,1
1744,1280,1
1744,1319,1
1744,1649,1
1744,1745,1
1744,1753,1
1743,1646,1
1743,1640,1
77,189,1
1743,1639,1
1742,1051,1
1742,1063,1
1742,1149,1
1742,1164,1
1742,1185,1
1742,1200,1
1742,1211,1
77,920,1
1742,1631,1
1742,1704,1
77,890,1
1742,1986,1
1743,10,1
77,572,1
1743,162,1
1743,232,1
1743,235,1
1743,298,1
1743,331,1
1743,373,1
1743,1049,1
77,512,1
1743,1271,1
1744,1785,1
77,92,1
77,1878,1
1745,1798,1
76,1983,1
1745,1961,1
1745,1966,1
1745,1971,1
1745,1981,1
76,1982,1
1745,1986,1
1746,38,1
1746,51,1
1746,179,1
1746,187,1
1746,309,1
1746,457,1
1746,477,1
76,1980,1
76,1888,1
1746,599,1
1746,640,1
1746,779,1
1746,780,1
1746,1059,1
1746,1184,1
76,1877,1
76,1984,1
1745,1792,1
77,91,1
1745,1791,1
1744,1965,1
1744,1974,1
1744,1980,1
1745,5,1
1745,50,1
1745,238,1
1745,251,1
77,69,1
1745,689,1
1745,778,1
1745,779,1
1745,970,1
1745,1147,1
1745,1151,1
1745,1184,1
1745,1203,1
76,1989,1
76,1988,1
76,1987,1
1745,1649,1
1745,1752,1
76,1986,1
76,1985,1
77,934,1
1742,960,1
1742,937,1
77,1793,1
77,1785,1
1739,1217,1
1739,1601,1
1739,1771,1
77,1775,1
1739,1802,1
1739,1941,1
1739,1968,1
1739,1981,1
1739,1990,1
1740,3,1
1740,15,1
77,1746,1
77,1730,1
77,1723,1
1740,55,1
77,1717,1
77,1713,1
1740,373,1
1740,700,1
77,1712,1
1740,747,1
77,1707,1
1739,1210,1
1739,1185,1
1742,936,1
1739,1170,1
1738,1692,1
77,1865,1
1738,1785,1
1738,1922,1
1738,1946,1
1738,1962,1
77,1834,1
1738,1986,1
77,1832,1
1739,48,1
1739,298,1
1739,299,1
1739,320,1
77,1815,1
1739,499,1
1739,705,1
1739,726,1
1739,938,1
1739,1054,1
1739,1089,1
1739,1093,1
1739,1097,1
77,1813,1
1740,938,1
1740,1144,1
1740,1156,1
1740,1178,1
1741,920,1
1741,935,1
1741,1051,1
1741,1213,1
1741,1638,1
77,1047,1
1741,1647,1
1741,1798,1
77,990,1
1741,1960,1
1741,1985,1
1741,1986,1
1741,1990,1
1742,11,1
1742,54,1
77,980,1
1742,233,1
1742,235,1
1742,320,1
1742,510,1
1742,629,1
1742,630,1
1742,631,1
1741,546,1
1741,510,1
1741,233,1
1740,1938,1
77,1686,1
1740,1213,1
1740,1214,1
1740,1215,1
77,1640,1
1740,1229,1
1740,1716,1
1740,1782,1
77,1407,1
77,1345,1
1740,1941,1
1741,231,1
1740,1982,1
77,1176,1
1740,1988,1
1741,15,1
1741,16,1
1741,17,1
1741,48,1
77,1151,1
77,1127,1
1741,153,1
73,1984,1
1763,1428,1
73,1980,1
1778,1139,1
71,435,1
1778,1245,1
1778,1246,1
1778,1247,1
1778,1249,1
1778,1316,1
1778,1384,1
1778,1459,1
1778,1488,1
71,384,1
1778,1534,1
1778,1546,1
1778,1599,1
71,147,1
71,141,1
70,1983,1
70,1981,1
1778,1820,1
1778,1821,1
1778,1822,1
1778,1823,1
1778,1826,1
70,1969,1
1778,1212,1
1778,1138,1
1778,1836,1
1778,1124,1
1778,297,1
71,493,1
71,491,1
1778,484,1
1778,641,1
1778,642,1
1778,706,1
1778,955,1
1778,1058,1
1778,1062,1
1778,1082,1
1778,1089,1
1778,1097,1
1778,1100,1
1778,1103,1
1778,1106,1
1778,1108,1
1778,1112,1
1778,1114,1
1778,1117,1
1778,1118,1
1778,1120,1
1778,1122,1
1778,1832,1
1778,1854,1
1778,283,1
1779,1262,1
1779,1317,1
70,1843,1
1779,1417,1
1779,1514,1
1779,1598,1
70,1837,1
70,1747,1
70,1724,1
70,1714,1
70,1677,1
70,1658,1
70,1655,1
1779,1828,1
1779,1831,1
1779,1836,1
1779,1837,1
1779,1844,1
1779,1850,1
1779,1851,1
1779,1854,1
1779,1859,1
1779,1865,1
1779,1866,1
1779,1315,1
1779,1252,1
70,1954,1
1779,1214,1
70,1859,1
1778,1992,1
1778,1993,1
1779,70,1
1779,278,1
1779,284,1
1779,638,1
1779,657,1
1779,660,1
1779,940,1
1779,1054,1
1779,1056,1
1779,1084,1
1779,1085,1
1779,1093,1
1779,1096,1
1779,1098,1
1779,1099,1
1779,1105,1
1779,1106,1
1779,1107,1
1779,1112,1
1779,1118,1
1778,284,1
1778,145,1
1775,1111,1
1776,541,1
1776,641,1
71,1651,1
1776,643,1
71,1624,1
71,1600,1
71,1584,1
1776,1060,1
1776,1065,1
1776,1072,1
1776,1079,1
1776,1082,1
1776,1084,1
1776,1088,1
1776,1092,1
1776,1094,1
1776,1102,1
1776,1117,1
1776,1120,1
1776,1123,1
1776,1233,1
71,1527,1
71,1526,1
71,1512,1
71,1707,1
1776,409,1
1776,1823,1
1776,368,1
1775,1114,1
1775,1117,1
1775,1118,1
1775,1120,1
1775,1214,1
1775,1216,1
1775,1243,1
1775,1277,1
1775,1548,1
71,1766,1
71,1756,1
71,1714,1
1775,1825,1
1775,1839,1
1775,1845,1
1775,1846,1
1775,1861,1
1775,1863,1
1775,1867,1
1775,1938,1
1775,1995,1
1776,155,1
1776,253,1
1776,1821,1
71,1511,1
1778,70,1
71,1441,1
1777,1121,1
1777,1214,1
71,1406,1
1777,1247,1
1777,1248,1
1777,1249,1
71,1405,1
71,1348,1
71,1337,1
1777,1737,1
71,1058,1
71,1024,1
71,1023,1
71,992,1
71,955,1
71,678,1
1777,1821,1
1777,1827,1
1777,1845,1
71,512,1
1777,1864,1
1777,1921,1
1778,25,1
1777,1105,1
1777,1094,1
1776,1825,1
1777,1089,1
1776,1845,1
1776,1848,1
71,1509,1
1776,1854,1
1776,1862,1
71,1506,1
71,1504,1
1777,243,1
1777,273,1
1777,428,1
71,1502,1
71,1486,1
71,1479,1
1777,641,1
71,1478,1
1777,658,1
71,1470,1
1777,1055,1
1777,1061,1
1777,1063,1
1777,1075,1
1777,1081,1
1777,1088,1
1779,1867,1
1779,1998,1
70,1647,1
70,1570,1
1782,1838,1
1782,1842,1
1782,1850,1
1782,1853,1
1782,1856,1
1782,1950,1
1783,132,1
1783,274,1
1783,504,1
1783,643,1
70,1568,1
70,1567,1
1783,1056,1
1783,1063,1
1783,1065,1
1783,1084,1
1783,1089,1
1783,1091,1
1783,1101,1
1783,1106,1
1783,1113,1
1783,1121,1
70,1564,1
1782,1837,1
1782,1828,1
1783,1124,1
1782,1826,1
1782,1123,1
70,1576,1
1782,1143,1
1782,1154,1
1782,1189,1
1782,1219,1
1782,1300,1
1782,1308,1
1782,1313,1
1782,1314,1
1782,1315,1
1782,1317,1
1782,1321,1
1782,1466,1
1782,1473,1
1782,1475,1
70,1575,1
70,1574,1
1782,1754,1
70,1572,1
1782,1768,1
1782,1822,1
1782,1825,1
70,1561,1
1783,1189,1
70,1633,1
1784,137,1
1784,300,1
1784,301,1
1784,433,1
1784,541,1
1784,607,1
1784,936,1
1784,1012,1
1784,1053,1
1784,1056,1
1784,1058,1
1784,1067,1
1784,1087,1
1784,1093,1
1784,1100,1
1784,1101,1
1784,1102,1
1784,1105,1
1784,1108,1
1784,1120,1
1784,1122,1
1784,1123,1
1784,1211,1
1784,1301,1
70,1551,1
1784,100,1
1783,1212,1
1784,52,1
70,1560,1
1783,1300,1
1783,1321,1
1783,1469,1
1783,1684,1
1783,1685,1
1783,1713,1
70,1558,1
1783,1824,1
1783,1825,1
1783,1827,1
1783,1832,1
1783,1841,1
1783,1844,1
1783,1845,1
1783,1849,1
1783,1852,1
70,1556,1
70,1555,1
1783,1860,1
70,1552,1
1783,1865,1
1784,15,1
1782,1115,1
1782,1104,1
1782,1101,1
1780,1317,1
1780,1321,1
1780,1471,1
1780,1607,1
1780,1633,1
1780,1747,1
70,1614,1
70,1611,1
70,1609,1
70,1608,1
70,1606,1
1780,1824,1
70,1605,1
70,1604,1
1780,1837,1
70,1603,1
1780,1841,1
1780,1842,1
1780,1849,1
1780,1853,1
70,1601,1
1781,132,1
1781,133,1
70,1600,1
1780,1319,1
1780,1308,1
1782,1087,1
1780,1300,1
70,1625,1
70,1623,1
1780,411,1
1780,413,1
70,1616,1
1780,657,1
1780,661,1
1780,863,1
70,1615,1
1780,981,1
1780,1074,1
1780,1078,1
1780,1091,1
1780,1092,1
1780,1096,1
1780,1099,1
1780,1103,1
1780,1111,1
1780,1114,1
1780,1116,1
1780,1124,1
1780,1126,1
1780,1237,1
1781,562,1
1781,595,1
1781,639,1
1781,668,1
70,1595,1
70,1590,1
70,1585,1
70,1584,1
1781,1823,1
1781,1826,1
1781,1829,1
1781,1834,1
1781,1835,1
1781,1836,1
1781,1837,1
1781,1853,1
1781,1957,1
70,1581,1
1782,281,1
70,1580,1
1782,364,1
70,1579,1
70,1578,1
1782,650,1
70,1577,1
1782,1065,1
1782,1080,1
70,1596,1
70,1599,1
1781,1405,1
1781,1117,1
1781,881,1
1781,1053,1
1781,1060,1
1781,1061,1
1781,1083,1
1781,1084,1
1781,1090,1
1781,1095,1
1781,1102,1
1781,1109,1
1781,1122,1
1781,1321,1
1781,1123,1
1781,1124,1
1781,1161,1
1781,1187,1
1781,1219,1
1781,1223,1
1781,1300,1
1781,1307,1
1781,1308,1
1781,1315,1
1775,1112,1
1775,1107,1
1763,1676,1
72,1987,1
1769,86,1
1769,103,1
72,1985,1
1769,243,1
1769,286,1
1769,291,1
1769,349,1
1769,363,1
1769,459,1
1769,642,1
1769,649,1
1769,948,1
1769,1051,1
1769,1055,1
1769,1057,1
1769,1064,1
1769,1069,1
1769,1079,1
1769,1081,1
1769,1086,1
1769,1094,1
1769,1095,1
1769,1098,1
1768,1998,1
1768,1983,1
1769,1102,1
1768,1975,1
1768,994,1
1768,1056,1
1768,1058,1
1768,1059,1
1768,1060,1
1768,1074,1
73,79,1
1768,1085,1
73,77,1
1768,1095,1
1768,1101,1
72,1991,1
1768,1103,1
1768,1109,1
1768,1124,1
72,1989,1
1768,1521,1
72,1988,1
1768,1589,1
1768,1716,1
1768,1955,1
1768,1968,1
1768,1973,1
1769,1099,1
1769,1103,1
73,312,1
1770,687,1
1770,881,1
1770,926,1
72,1901,1
72,1881,1
1770,1053,1
1770,1054,1
1770,1056,1
1770,1083,1
1770,1084,1
1770,1090,1
1770,1101,1
72,1852,1
1770,1114,1
1770,1115,1
1770,1120,1
1770,1121,1
1770,1123,1
1770,1124,1
1770,1148,1
1770,1149,1
1770,1383,1
72,1845,1
