x_coordinate,y_coordinate,0
1770,1747,1
1770,870,1
1770,657,1
1769,1106,1
72,1924,1
1769,1118,1
1769,1120,1
1769,1121,1
1769,1123,1
1769,1132,1
1769,1177,1
1769,1225,1
1769,1226,1
72,1979,1
1769,1614,1
1769,1762,1
1769,1817,1
72,1965,1
72,1962,1
1769,1975,1
1769,1981,1
1770,71,1
1770,82,1
1770,164,1
1770,449,1
1770,459,1
1770,562,1
72,1956,1
1768,952,1
1768,882,1
1775,1104,1
1764,1175,1
1764,1211,1
1764,1325,1
1764,1429,1
1764,1430,1
1764,1458,1
1764,1466,1
1764,1749,1
1764,1757,1
1764,1765,1
73,1819,1
1765,34,1
73,1810,1
1765,108,1
1765,285,1
1765,315,1
1765,350,1
1765,367,1
1765,678,1
1765,837,1
73,1777,1
73,1746,1
73,1722,1
1765,1159,1
1764,1184,1
73,1820,1
1765,1161,1
1764,970,1
1763,1758,1
1763,1784,1
73,1979,1
1763,1955,1
1763,1963,1
1763,1973,1
1763,1974,1
1763,1985,1
1764,51,1
73,1978,1
73,1964,1
1764,82,1
1764,109,1
73,1947,1
73,1899,1
1764,353,1
1764,371,1
1764,400,1
73,1868,1
73,1852,1
73,1849,1
1764,915,1
73,1822,1
1765,1160,1
1765,1312,1
1768,880,1
1766,1311,1
1766,1743,1
1766,1954,1
1766,1959,1
1766,1978,1
1767,9,1
1767,80,1
73,1074,1
1767,234,1
73,1000,1
1767,299,1
1767,427,1
1767,527,1
73,872,1
73,871,1
73,870,1
1767,1127,1
1767,1297,1
1767,1615,1
1767,1967,1
1768,79,1
73,498,1
1768,315,1
73,484,1
1766,1313,1
1766,1310,1
1765,1395,1
1766,1308,1
73,1713,1
73,1705,1
1765,1956,1
1765,1968,1
1765,1974,1
73,1693,1
1765,1982,1
73,1691,1
1766,9,1
73,1684,1
1766,79,1
1766,83,1
1766,128,1
1766,351,1
1766,527,1
1766,630,1
73,1426,1
73,1390,1
73,1259,1
1766,905,1
73,1116,1
1766,1126,1
1766,1127,1
1770,1820,1
72,1842,1
72,1824,1
1773,1977,1
1773,1979,1
1773,1980,1
1773,1981,1
1773,1982,1
1773,1983,1
1773,1984,1
1773,1992,1
1773,1996,1
1773,1997,1
1774,168,1
1774,238,1
1774,240,1
1774,242,1
1774,243,1
72,502,1
1774,346,1
72,496,1
1774,661,1
1774,731,1
72,384,1
1774,934,1
71,1991,1
71,1990,1
1773,1978,1
1773,1976,1
1774,1063,1
72,509,1
1773,1058,1
1773,1069,1
1773,1074,1
1773,1077,1
1773,1078,1
1773,1087,1
1773,1088,1
1773,1090,1
1773,1091,1
1773,1093,1
1773,1094,1
1773,1098,1
1773,1109,1
1773,1110,1
1773,1112,1
1773,1116,1
1773,1123,1
1773,1124,1
1773,1319,1
1773,1716,1
1773,1723,1
1773,1749,1
1773,1915,1
1774,1055,1
1774,1072,1
1770,1955,1
1775,290,1
71,1862,1
1775,322,1
1775,329,1
71,1845,1
1775,656,1
71,1837,1
1775,767,1
1775,776,1
71,1835,1
71,1829,1
71,1790,1
1775,941,1
1775,1055,1
1775,1056,1
1775,1076,1
1775,1077,1
1775,1079,1
1775,1084,1
1775,1086,1
1775,1088,1
1775,1090,1
1775,1101,1
71,1777,1
1775,293,1
1775,289,1
1774,1081,1
71,1892,1
1774,1084,1
1774,1094,1
1774,1096,1
1774,1104,1
1774,1110,1
1774,1113,1
1774,1114,1
1774,1115,1
1774,1124,1
1774,1129,1
1774,1233,1
1774,1603,1
71,1989,1
71,1979,1
71,1952,1
1774,1884,1
1774,1972,1
1774,1976,1
71,1946,1
1774,1978,1
71,1923,1
1774,1982,1
71,1898,1
1773,1054,1
72,716,1
1773,880,1
1771,1104,1
1771,1113,1
1771,1114,1
1771,1150,1
1771,1379,1
1771,1602,1
72,1655,1
1771,1611,1
1771,1767,1
1771,1768,1
1771,1813,1
1771,1815,1
1771,1821,1
1771,1841,1
1771,1866,1
72,1645,1
72,1636,1
1771,1955,1
1771,1958,1
1771,1970,1
1771,1972,1
1771,1975,1
72,1518,1
1772,125,1
1771,1110,1
1771,1097,1
72,772,1
1771,1096,1
1770,1972,1
1770,1982,1
72,1823,1
1770,1985,1
72,1821,1
1770,1989,1
1771,8,1
1771,9,1
72,1810,1
72,1763,1
1771,249,1
1771,283,1
1771,634,1
1771,642,1
1771,643,1
1771,645,1
1771,870,1
1771,922,1
1771,1053,1
1771,1057,1
1771,1058,1
72,1712,1
1771,1083,1
1772,169,1
1772,170,1
1772,322,1
1772,596,1
1772,1619,1
1772,1700,1
1772,1823,1
1772,1830,1
1772,1841,1
1772,1950,1
72,1083,1
1772,1959,1
1772,1960,1
1772,1967,1
1772,1968,1
1772,1969,1
1772,1971,1
1772,1977,1
1772,1979,1
1772,1984,1
72,1069,1
1773,230,1
1773,234,1
1773,235,1
72,891,1
1773,595,1
1773,641,1
1772,1424,1
1772,1248,1
1772,1229,1
1772,1071,1
72,1482,1
72,1407,1
1772,644,1
72,1395,1
1772,653,1
1772,1052,1
1772,1053,1
1772,1064,1
1772,1066,1
1772,1067,1
1772,1078,1
1772,1146,1
1772,1079,1
1772,1082,1
1772,1085,1
1772,1087,1
1772,1089,1
1772,1102,1
1772,1112,1
1772,1115,1
1772,1118,1
1772,1120,1
1302,696,1
1252,1987,1
1302,694,1
316,1988,1
631,1589,1
631,1691,1
631,1777,1
631,1899,1
631,1967,1
631,1968,1
632,139,1
632,223,1
632,224,1
632,233,1
317,53,1
316,1983,1
317,1244,1
316,1858,1
316,1857,1
632,562,1
632,563,1
632,576,1
632,577,1
632,578,1
632,581,1
316,1850,1
632,729,1
632,753,1
631,1583,1
631,1578,1
631,1505,1
631,1494,1
317,490,1
317,440,1
631,521,1
631,562,1
631,563,1
631,564,1
631,577,1
631,580,1
631,581,1
631,582,1
317,289,1
631,730,1
631,751,1
317,288,1
631,1101,1
631,1146,1
631,1151,1
317,282,1
631,1154,1
631,1177,1
631,1192,1
631,1206,1
631,1284,1
316,1845,1
632,965,1
632,1035,1
316,1722,1
316,1693,1
316,1649,1
316,1648,1
633,562,1
316,1628,1
633,581,1
633,582,1
316,1626,1
633,701,1
633,708,1
633,743,1
633,762,1
633,867,1
316,1588,1
633,930,1
316,1577,1
633,1071,1
316,1486,1
633,1148,1
316,1257,1
633,1153,1
316,1241,1
633,1246,1
316,1714,1
316,1723,1
316,1834,1
316,1726,1
316,1825,1
316,1809,1
632,1152,1
632,1167,1
632,1285,1
632,1368,1
632,1447,1
632,1550,1
632,1551,1
632,1730,1
632,1782,1
632,1805,1
633,57,1
633,227,1
316,1764,1
316,1761,1
316,1740,1
633,301,1
633,351,1
633,352,1
316,1739,1
633,359,1
316,1735,1
317,956,1
317,1256,1
322,1037,1
629,303,1
628,1493,1
628,1593,1
628,1639,1
628,1651,1
318,1203,1
628,1694,1
628,1894,1
629,23,1
629,202,1
318,795,1
629,226,1
318,490,1
317,1315,1
318,283,1
629,471,1
317,1931,1
317,1886,1
317,1850,1
629,563,1
317,1845,1
629,577,1
629,582,1
317,1803,1
629,644,1
628,1289,1
628,1199,1
628,1147,1
628,1142,1
627,1642,1
627,1695,1
627,1737,1
627,1780,1
627,1889,1
628,318,1
628,328,1
318,1737,1
318,1706,1
318,1632,1
318,1627,1
318,1624,1
628,444,1
628,451,1
318,1614,1
628,475,1
628,476,1
318,1316,1
318,1253,1
628,566,1
318,1251,1
318,1236,1
628,1141,1
629,747,1
629,1080,1
629,1141,1
317,1720,1
630,885,1
630,1074,1
630,1077,1
317,1648,1
630,1144,1
630,1150,1
630,1151,1
630,1193,1
630,1200,1
630,1374,1
630,1375,1
630,1394,1
630,1577,1
630,1689,1
630,1777,1
630,1875,1
630,1883,1
317,1627,1
631,136,1
631,356,1
631,413,1
317,1618,1
317,1490,1
630,867,1
630,606,1
629,1143,1
630,583,1
629,1144,1
629,1195,1
317,1800,1
629,1231,1
629,1478,1
317,1794,1
317,1793,1
317,1792,1
630,164,1
317,1791,1
630,269,1
317,1789,1
317,1787,1
317,1783,1
317,1760,1
317,1758,1
317,1755,1
317,1747,1
317,1741,1
630,563,1
317,1731,1
630,581,1
630,582,1
633,1333,1
316,1228,1
316,1035,1
314,1938,1
637,568,1
637,570,1
637,579,1
637,581,1
637,582,1
315,404,1
314,1982,1
314,1978,1
637,749,1
637,993,1
637,1099,1
637,1123,1
633,1501,1
314,1885,1
637,1158,1
637,1210,1
637,1343,1
637,1385,1
637,1575,1
314,1858,1
637,1759,1
637,1761,1
314,1808,1
638,4,1
637,513,1
315,406,1
637,136,1
636,1913,1
636,558,1
315,1198,1
636,560,1
636,562,1
636,579,1
636,580,1
636,581,1
636,582,1
636,583,1
315,1132,1
636,780,1
636,958,1
636,992,1
636,1081,1
315,527,1
636,1151,1
636,1157,1
636,1181,1
315,441,1
636,1353,1
315,428,1
636,1551,1
636,1756,1
638,187,1
638,189,1
314,1786,1
638,1575,1
314,1633,1
639,287,1
639,288,1
639,289,1
639,290,1
639,293,1
639,363,1
639,461,1
314,1630,1
639,510,1
639,520,1
639,560,1
639,564,1
639,569,1
639,584,1
314,1332,1
314,1240,1
314,1239,1
639,1160,1
639,1300,1
314,1160,1
639,1407,1
314,527,1
638,1753,1
638,1532,1
314,1781,1
638,1520,1
638,453,1
314,1774,1
638,540,1
638,542,1
638,558,1
638,559,1
314,1770,1
638,572,1
638,573,1
314,1761,1
638,585,1
314,1753,1
314,1714,1
314,1704,1
638,863,1
314,1674,1
638,966,1
638,1133,1
314,1647,1
638,1211,1
314,1635,1
638,1342,1
638,1367,1
636,547,1
315,1250,1
315,1467,1
634,510,1
316,283,1
634,513,1
316,159,1
315,1990,1
634,556,1
315,1979,1
634,562,1
634,563,1
315,1978,1
634,577,1
634,578,1
634,581,1
634,583,1
634,725,1
634,729,1
315,1892,1
634,868,1
315,1855,1
634,925,1
634,930,1
634,961,1
634,1070,1
634,1083,1
634,511,1
316,284,1
315,1813,1
316,285,1
633,1520,1
633,1549,1
633,1550,1
633,1574,1
633,1581,1
633,1729,1
633,1776,1
633,1781,1
633,1882,1
633,1951,1
634,8,1
634,9,1
634,13,1
634,107,1
634,217,1
316,650,1
316,527,1
316,290,1
316,289,1
316,288,1
316,287,1
634,476,1
316,286,1
315,1827,1
315,1811,1
315,1591,1
635,556,1
635,561,1
315,1649,1
635,577,1
635,578,1
635,579,1
635,580,1
635,581,1
635,582,1
635,583,1
635,1072,1
635,1111,1
315,1646,1
315,1633,1
315,1632,1
635,1335,1
635,1456,1
635,1548,1
635,1735,1
635,1757,1
635,1945,1
636,351,1
315,1625,1
636,477,1
635,560,1
315,1723,1
315,1809,1
315,1727,1
634,1131,1
634,1149,1
634,1154,1
315,1804,1
634,1199,1
315,1798,1
315,1790,1
634,1550,1
634,1551,1
634,1576,1
315,1789,1
634,1899,1
635,5,1
635,96,1
635,106,1
635,118,1
635,127,1
315,1785,1
315,1777,1
315,1756,1
315,1744,1
315,1741,1
315,1737,1
627,1588,1
627,1198,1
627,1146,1
321,792,1
618,1843,1
618,1977,1
321,1102,1
321,1036,1
321,1029,1
619,449,1
619,454,1
619,456,1
321,1027,1
619,553,1
321,888,1
619,1133,1
621,1139,1
619,1134,1
619,1135,1
619,1137,1
619,1177,1
619,1191,1
619,1196,1
320,1922,1
619,1201,1
619,1209,1
320,1813,1
320,1810,1
618,1815,1
618,1750,1
618,1687,1
618,1613,1
617,1993,1
618,249,1
618,417,1
321,1317,1
618,448,1
321,1311,1
618,462,1
618,464,1
618,468,1
321,1168,1
321,1132,1
618,1083,1
618,1129,1
618,1130,1
618,1133,1
618,1134,1
618,1135,1
618,1136,1
618,1137,1
618,1177,1
321,1128,1
618,1423,1
618,1603,1
619,1236,1
619,1263,1
320,1794,1
620,1135,1
620,1137,1
320,1731,1
620,1236,1
320,1720,1
320,1717,1
620,1604,1
620,1647,1
620,1816,1
620,1870,1
620,1957,1
620,1974,1
621,113,1
621,189,1
621,561,1
320,1624,1
621,584,1
621,708,1
621,1122,1
621,1132,1
621,1133,1
621,1134,1
621,1135,1
621,1136,1
620,1136,1
320,1749,1
320,1785,1
620,1133,1
320,1783,1
619,1604,1
619,1619,1
619,1683,1
619,1733,1
619,1735,1
619,1736,1
619,1872,1
619,1959,1
619,1995,1
620,36,1
620,443,1
620,450,1
620,454,1
620,458,1
620,559,1
620,560,1
320,1750,1
620,815,1
620,861,1
620,1122,1
620,1131,1
620,1132,1
617,1990,1
617,1984,1
617,1754,1
322,285,1
322,284,1
615,1986,1
616,9,1
322,283,1
322,282,1
322,242,1
322,179,1
616,453,1
322,178,1
322,124,1
616,475,1
321,1889,1
321,1859,1
616,536,1
616,556,1
321,1830,1
616,739,1
616,863,1
616,1127,1
616,1129,1
616,1132,1
616,1133,1
616,1134,1
615,1779,1
615,1602,1
321,1807,1
322,286,1
322,1030,1
322,1028,1
615,119,1
615,164,1
322,672,1
615,449,1
615,462,1
615,506,1
322,401,1
615,772,1
615,813,1
615,1130,1
615,1131,1
615,1132,1
615,1133,1
615,1136,1
615,1137,1
615,1140,1
615,1144,1
615,1145,1
615,1298,1
322,293,1
322,288,1
321,1824,1
616,1137,1
617,1687,1
321,1721,1
617,721,1
321,1720,1
321,1715,1
617,1128,1
617,1129,1
617,1131,1
617,1133,1
617,1134,1
617,1135,1
617,1136,1
617,1137,1
617,1141,1
617,1144,1
617,1216,1
617,1232,1
321,1686,1
321,1679,1
617,1375,1
321,1621,1
617,1548,1
617,1585,1
617,1610,1
617,1651,1
617,629,1
321,1732,1
616,1140,1
617,474,1
321,1801,1
616,1179,1
616,1183,1
321,1800,1
616,1199,1
616,1237,1
321,1797,1
321,1793,1
321,1790,1
321,1786,1
616,1615,1
321,1781,1
321,1780,1
321,1778,1
616,1980,1
321,1774,1
321,1765,1
321,1764,1
321,1756,1
321,1743,1
321,1735,1
617,454,1
617,466,1
320,1622,1
320,1583,1
627,1145,1
625,1622,1
625,1136,1
319,489,1
625,1139,1
625,1140,1
625,1144,1
625,1145,1
625,1174,1
625,1241,1
318,1920,1
625,1619,1
625,1620,1
625,1675,1
621,1179,1
626,163,1
626,215,1
318,1909,1
318,1885,1
626,452,1
318,1825,1
626,518,1
626,548,1
626,553,1
626,561,1
626,565,1
625,1120,1
625,1075,1
319,491,1
625,609,1
624,1134,1
319,1316,1
624,1136,1
624,1137,1
624,1138,1
624,1139,1
319,1315,1
624,1202,1
624,1235,1
624,1619,1
624,1638,1
625,413,1
319,977,1
625,455,1
625,513,1
625,514,1
625,561,1
625,563,1
319,913,1
625,577,1
319,576,1
625,583,1
625,608,1
626,568,1
626,573,1
626,582,1
627,551,1
627,565,1
627,567,1
627,571,1
627,576,1
318,1750,1
627,581,1
627,582,1
627,583,1
627,654,1
627,743,1
627,751,1
627,762,1
318,1741,1
627,979,1
627,1000,1
627,1024,1
627,1027,1
627,1071,1
627,1087,1
627,1099,1
627,1118,1
627,1124,1
627,1141,1
318,1760,1
627,520,1
626,765,1
318,1761,1
318,1821,1
626,1088,1
626,1123,1
318,1816,1
626,1141,1
626,1145,1
318,1813,1
626,1199,1
318,1797,1
626,1441,1
626,1622,1
626,1685,1
626,1696,1
626,1715,1
626,1936,1
626,1939,1
318,1785,1
627,327,1
318,1783,1
318,1776,1
318,1767,1
318,1765,1
627,457,1
624,1076,1
624,911,1
624,801,1
622,576,1
320,291,1
320,286,1
622,683,1
622,754,1
622,1122,1
622,1132,1
622,1133,1
622,1135,1
622,1136,1
320,210,1
622,1177,1
622,1178,1
319,1992,1
622,1241,1
319,1977,1
622,1369,1
319,1923,1
319,1912,1
622,1375,1
622,1381,1
319,1895,1
622,1638,1
622,1689,1
320,448,1
320,1030,1
319,1835,1
622,472,1
320,1411,1
320,1318,1
621,1369,1
621,1372,1
320,1317,1
320,1316,1
621,1597,1
621,1603,1
621,1604,1
621,1646,1
621,1681,1
320,1227,1
621,1708,1
320,1221,1
621,1727,1
621,1733,1
621,1757,1
621,1782,1
621,1783,1
621,1870,1
621,1986,1
622,442,1
622,453,1
319,1893,1
622,1758,1
319,1317,1
623,1142,1
623,1198,1
319,1722,1
623,1558,1
623,1584,1
623,1619,1
623,1638,1
319,1721,1
623,1911,1
623,1917,1
623,1999,1
319,1704,1
319,1629,1
319,1615,1
624,454,1
624,455,1
624,532,1
624,562,1
624,566,1
624,567,1
319,1583,1
624,577,1
624,578,1
624,755,1
623,1177,1
623,1139,1
623,162,1
623,1137,1
319,1812,1
319,1805,1
319,1798,1
319,1785,1
319,1781,1
623,454,1
623,475,1
319,1774,1
623,566,1
623,569,1
319,1772,1
623,576,1
319,1761,1
319,1756,1
623,621,1
623,753,1
623,754,1
623,762,1
623,763,1
319,1742,1
623,1133,1
623,1134,1
319,1725,1
639,1420,1
639,1453,1
639,1532,1
308,1781,1
659,800,1
308,1889,1
308,1848,1
659,1095,1
659,1139,1
659,1177,1
308,1813,1
308,1801,1
308,1794,1
308,1792,1
659,1373,1
659,1605,1
308,8,1
308,1774,1
659,1613,1
308,1772,1
659,1714,1
659,1715,1
308,1770,1
659,1785,1
308,1769,1
308,1768,1
659,1845,1
659,1958,1
659,590,1
659,589,1
659,582,1
659,575,1
309,591,1
658,1349,1
658,1372,1
658,1373,1
309,438,1
309,215,1
658,1615,1
658,1704,1
309,126,1
308,1989,1
658,1811,1
659,21,1
659,123,1
659,222,1
659,223,1
308,1983,1
659,249,1
659,252,1
659,473,1
659,564,1
659,570,1
659,571,1
659,572,1
659,1995,1
660,223,1
308,1767,1
308,1112,1
661,1282,1
661,1350,1
661,1352,1
661,1573,1
661,1614,1
661,1622,1
661,1714,1
661,1721,1
661,1744,1
661,1794,1
661,1800,1
661,1802,1
661,1803,1
661,1807,1
661,1813,1
661,1899,1
661,1995,1
662,22,1
308,380,1
308,242,1
308,105,1
662,464,1
662,525,1
661,1224,1
661,1142,1
660,472,1
308,1153,1
660,475,1
308,1731,1
308,1721,1
660,840,1
308,1708,1
308,1627,1
660,1134,1
308,1301,1
660,1177,1
308,1241,1
660,1293,1
308,1231,1
660,1573,1
660,1613,1
308,1224,1
660,1796,1
660,1801,1
660,1812,1
660,1845,1
660,1882,1
661,21,1
661,221,1
308,1223,1
309,825,1
658,1228,1
658,1177,1
309,1769,1
655,1697,1
309,1767,1
309,1763,1
656,130,1
656,135,1
656,224,1
656,250,1
656,269,1
656,329,1
656,466,1
309,1760,1
656,561,1
656,562,1
656,565,1
656,574,1
656,578,1
656,588,1
656,590,1
656,781,1
656,1174,1
309,1723,1
309,1694,1
656,1227,1
309,1768,1
655,1633,1
656,1233,1
655,1615,1
654,1922,1
654,1948,1
654,1984,1
654,1985,1
655,269,1
310,576,1
309,1999,1
655,550,1
309,1986,1
309,1984,1
309,1901,1
655,901,1
309,1894,1
655,988,1
309,1830,1
655,1255,1
655,1265,1
655,1355,1
309,1785,1
655,1579,1
655,1583,1
655,1587,1
655,1600,1
309,1686,1
656,1529,1
658,1176,1
657,1574,1
657,1605,1
309,1232,1
309,1229,1
309,1217,1
657,1610,1
657,1611,1
657,1791,1
657,1796,1
657,1798,1
657,1800,1
309,1211,1
657,1926,1
657,1970,1
658,21,1
658,225,1
658,362,1
309,1155,1
309,1013,1
658,540,1
658,570,1
658,575,1
309,908,1
658,1166,1
657,1599,1
309,1233,1
656,1601,1
309,1238,1
656,1603,1
656,1611,1
656,1616,1
656,1757,1
656,1851,1
656,1924,1
656,1925,1
657,209,1
657,224,1
657,420,1
657,455,1
657,567,1
657,568,1
657,760,1
309,1546,1
657,990,1
657,1167,1
657,1228,1
309,1252,1
657,1234,1
657,1319,1
657,1343,1
657,1352,1
662,528,1
662,829,1
654,1611,1
667,46,1
306,622,1
666,1441,1
666,1553,1
666,1575,1
666,1592,1
666,1708,1
666,1732,1
666,1777,1
666,1778,1
666,1787,1
306,412,1
667,251,1
307,1984,1
306,405,1
667,440,1
667,458,1
667,702,1
667,1246,1
306,94,1
667,1338,1
667,1376,1
667,1486,1
667,1510,1
667,1581,1
666,1289,1
306,632,1
306,696,1
666,1280,1
665,1577,1
306,1382,1
665,1777,1
666,220,1
306,1251,1
666,444,1
666,454,1
666,460,1
306,1248,1
306,1247,1
666,673,1
666,708,1
666,859,1
666,948,1
666,1001,1
306,1246,1
306,1130,1
666,1012,1
666,1032,1
666,1089,1
666,1177,1
306,1084,1
306,922,1
305,1821,1
667,1716,1
667,1731,1
305,1380,1
669,425,1
305,1248,1
669,454,1
305,1247,1
305,1246,1
669,497,1
669,563,1
669,568,1
669,569,1
669,570,1
669,744,1
305,1240,1
305,1237,1
669,1338,1
669,1357,1
669,1376,1
669,1451,1
669,1517,1
669,1587,1
669,1599,1
305,1229,1
305,1104,1
669,1761,1
669,317,1
305,1658,1
667,1762,1
668,1761,1
667,1797,1
667,1809,1
667,1992,1
668,186,1
305,1790,1
668,453,1
305,1789,1
668,490,1
305,1773,1
668,779,1
305,1757,1
668,1217,1
305,1743,1
305,1736,1
305,1720,1
305,1713,1
668,1338,1
668,1376,1
668,1382,1
668,1576,1
668,1582,1
305,1706,1
668,1754,1
665,1425,1
665,1424,1
306,1512,1
307,1767,1
307,1746,1
663,223,1
307,1723,1
307,1704,1
663,357,1
663,402,1
663,440,1
663,441,1
307,1689,1
663,763,1
663,1136,1
663,1171,1
663,1172,1
307,1655,1
307,1505,1
307,1250,1
663,1210,1
307,1132,1
307,1059,1
307,977,1
307,883,1
307,534,1
663,1250,1
307,1757,1
663,90,1
307,437,1
662,1953,1
307,1841,1
662,1153,1
307,1806,1
307,1785,1
662,1237,1
662,1275,1
662,1287,1
662,1339,1
307,1776,1
662,1350,1
662,1351,1
662,1352,1
662,1424,1
662,1494,1
662,1559,1
662,1579,1
662,1608,1
662,1610,1
307,1770,1
307,1769,1
662,1721,1
662,1787,1
662,1800,1
663,1290,1
663,1318,1
306,1571,1
664,1351,1
664,1574,1
664,1578,1
664,1686,1
664,1757,1
306,1719,1
664,1776,1
664,1777,1
664,1787,1
664,1906,1
665,8,1
665,238,1
665,435,1
665,443,1
306,1705,1
306,1686,1
665,862,1
665,1011,1
665,1015,1
665,1029,1
306,1619,1
306,1618,1
665,1218,1
306,1586,1
664,1393,1
664,1350,1
307,220,1
306,1745,1
663,1560,1
306,1991,1
663,1709,1
663,1776,1
663,1777,1
663,1956,1
663,1984,1
306,1804,1
664,440,1
664,441,1
664,442,1
664,582,1
306,1782,1
664,762,1
306,1777,1
664,1140,1
664,1144,1
306,1771,1
306,1769,1
306,1768,1
664,1214,1
306,1749,1
664,1250,1
654,1614,1
654,1600,1
639,1574,1
644,560,1
643,1581,1
312,1738,1
312,1736,1
312,1734,1
312,1726,1
643,1970,1
644,219,1
644,230,1
644,231,1
644,473,1
312,1719,1
644,583,1
646,1355,1
312,1709,1
644,980,1
644,1061,1
644,1118,1
312,1693,1
312,1684,1
644,1276,1
644,1277,1
644,1303,1
644,1357,1
644,1762,1
643,1537,1
312,1754,1
643,1437,1
643,1419,1
312,1803,1
312,1796,1
642,1803,1
312,1787,1
642,1993,1
643,62,1
643,230,1
643,272,1
312,1776,1
643,485,1
643,576,1
643,580,1
312,1772,1
312,1767,1
643,926,1
643,1158,1
312,1765,1
643,1185,1
643,1260,1
312,1761,1
643,1275,1
643,1371,1
643,1372,1
644,1785,1
644,1798,1
644,1799,1
645,1724,1
312,638,1
645,1797,1
645,1798,1
646,30,1
646,240,1
312,637,1
312,483,1
646,501,1
646,563,1
646,564,1
646,566,1
646,572,1
646,573,1
646,576,1
646,928,1
646,952,1
646,978,1
312,431,1
646,1061,1
646,1083,1
646,1102,1
646,1167,1
646,1177,1
645,1795,1
645,1670,1
644,1845,1
645,1579,1
644,1969,1
312,1631,1
645,335,1
312,1630,1
312,1625,1
312,1512,1
645,517,1
645,558,1
645,563,1
645,577,1
645,914,1
312,1414,1
312,1252,1
312,1239,1
645,1122,1
312,1201,1
312,1077,1
645,1277,1
645,1278,1
645,1344,1
312,800,1
312,799,1
645,1391,1
642,1457,1
642,1300,1
642,1260,1
313,1847,1
640,703,1
640,790,1
313,1792,1
313,1777,1
640,938,1
313,1771,1
640,1161,1
313,1769,1
640,1359,1
313,1768,1
640,1577,1
313,1762,1
640,1673,1
640,1720,1
640,1724,1
640,1752,1
640,1753,1
640,1754,1
640,1766,1
313,1751,1
641,3,1
641,61,1
641,236,1
313,1809,1
313,1880,1
641,286,1
313,1884,1
639,1575,1
639,1576,1
314,230,1
639,1752,1
639,1753,1
639,1754,1
639,1766,1
639,1949,1
313,1892,1
640,254,1
640,287,1
640,288,1
640,289,1
640,291,1
640,292,1
640,293,1
640,356,1
640,419,1
640,460,1
640,466,1
640,489,1
640,545,1
640,555,1
641,269,1
641,287,1
642,1259,1
641,1665,1
313,1605,1
313,1592,1
313,1332,1
313,1238,1
642,338,1
313,1237,1
642,512,1
313,1150,1
313,988,1
642,556,1
642,578,1
313,964,1
313,529,1
313,380,1
642,932,1
642,933,1
642,935,1
642,947,1
312,1890,1
642,1096,1
312,1833,1
312,1813,1
642,1244,1
641,1721,1
641,1579,1
641,288,1
641,1562,1
641,289,1
641,290,1
641,291,1
641,292,1
641,293,1
641,317,1
641,364,1
641,365,1
641,436,1
641,460,1
641,467,1
313,1736,1
641,552,1
641,568,1
641,581,1
641,586,1
641,960,1
641,1030,1
313,1733,1
641,1171,1
641,1199,1
641,1417,1
641,1501,1
646,1279,1
312,60,1
654,1591,1
310,1771,1
651,1253,1
651,1255,1
651,1312,1
651,1512,1
651,1649,1
651,1655,1
651,1758,1
651,1759,1
651,1797,1
651,1904,1
652,230,1
652,375,1
311,1999,1
652,456,1
652,459,1
652,593,1
310,1769,1
310,1768,1
652,740,1
652,771,1
652,779,1
652,783,1
310,1767,1
652,1166,1
651,1234,1
651,1221,1
310,1774,1
651,1038,1
650,1231,1
650,1252,1
310,1978,1
650,1511,1
650,1564,1
650,1797,1
