x_coordinate,y_coordinate,0
650,1812,1
650,1889,1
650,1966,1
650,1968,1
310,1925,1
651,231,1
310,1923,1
651,429,1
651,460,1
310,1793,1
651,554,1
651,571,1
651,679,1
651,741,1
651,936,1
310,1791,1
310,1788,1
310,1752,1
652,1223,1
652,1227,1
310,1378,1
310,1252,1
653,1334,1
310,1250,1
653,1499,1
653,1524,1
653,1538,1
653,1565,1
653,1586,1
310,1230,1
653,1775,1
653,1796,1
653,1964,1
654,268,1
654,453,1
654,576,1
654,1151,1
654,1160,1
310,1191,1
310,1167,1
654,1313,1
654,1353,1
654,1457,1
654,1525,1
310,1253,1
653,1227,1
652,1337,1
310,1547,1
652,1347,1
652,1360,1
652,1383,1
652,1564,1
652,1566,1
310,1749,1
652,1787,1
652,1826,1
652,1904,1
652,1997,1
653,29,1
310,1727,1
310,1725,1
653,354,1
310,1720,1
653,587,1
310,1713,1
653,675,1
310,1652,1
653,743,1
653,770,1
653,840,1
310,1620,1
650,1088,1
650,1026,1
310,1984,1
311,1800,1
647,1014,1
647,1067,1
647,1251,1
311,1793,1
311,1789,1
647,1384,1
647,1573,1
647,1690,1
311,1777,1
647,1796,1
648,217,1
648,225,1
311,1755,1
311,1744,1
311,1741,1
311,1740,1
648,416,1
648,467,1
648,468,1
311,1730,1
311,1717,1
648,889,1
648,936,1
647,1001,1
647,995,1
648,1016,1
311,1807,1
646,1525,1
311,1998,1
646,1724,1
646,1740,1
646,1742,1
646,1795,1
311,1994,1
646,1815,1
646,1894,1
646,1965,1
646,1967,1
647,188,1
311,1986,1
647,406,1
647,415,1
647,416,1
647,446,1
647,570,1
647,587,1
647,714,1
647,721,1
647,802,1
311,1875,1
648,982,1
311,1716,1
650,921,1
649,1234,1
649,1265,1
649,1300,1
649,1324,1
649,1359,1
649,1565,1
649,1776,1
311,1173,1
649,1796,1
649,1797,1
650,10,1
650,36,1
311,1168,1
650,335,1
311,1077,1
650,468,1
650,469,1
650,501,1
650,587,1
650,678,1
310,1988,1
650,728,1
650,759,1
650,774,1
649,1251,1
311,1175,1
648,1250,1
649,1134,1
311,1711,1
648,1693,1
648,1726,1
648,1727,1
648,1796,1
311,1291,1
649,36,1
311,1252,1
311,1244,1
311,1199,1
649,442,1
311,1180,1
649,469,1
649,475,1
649,565,1
649,569,1
649,570,1
649,677,1
649,678,1
649,681,1
649,682,1
649,962,1
649,1025,1
322,1031,1
614,1137,1
669,1778,1
333,1612,1
576,1341,1
576,1394,1
333,1689,1
333,1634,1
333,1627,1
576,1511,1
576,1515,1
576,1749,1
576,1762,1
576,1951,1
333,1614,1
577,480,1
333,1770,1
333,1338,1
577,783,1
333,1286,1
577,839,1
577,1054,1
333,1246,1
333,1177,1
577,1060,1
577,1063,1
577,1205,1
577,1228,1
576,1340,1
576,1338,1
576,1336,1
576,1322,1
576,1265,1
333,1769,1
333,1767,1
576,1270,1
333,1766,1
333,1765,1
333,1764,1
333,1762,1
333,1757,1
576,1278,1
576,1281,1
576,1283,1
333,1753,1
333,1751,1
333,1739,1
576,1295,1
576,1298,1
576,1308,1
576,1310,1
576,1311,1
333,1725,1
333,1706,1
576,1319,1
333,777,1
333,517,1
577,1260,1
332,1769,1
577,1335,1
577,1342,1
577,1517,1
577,1520,1
577,1781,1
577,1897,1
578,247,1
332,1767,1
578,546,1
578,597,1
578,1054,1
578,1055,1
332,1764,1
578,1059,1
578,1060,1
578,1200,1
578,1205,1
332,1761,1
332,1757,1
332,1750,1
332,1741,1
578,1246,1
332,1736,1
577,1334,1
332,1771,1
577,1261,1
332,1772,1
577,1265,1
577,1267,1
333,497,1
333,253,1
332,1919,1
332,1846,1
332,1799,1
332,1793,1
332,1787,1
577,1277,1
332,1785,1
332,1783,1
577,1281,1
332,1781,1
577,1285,1
332,1778,1
577,1296,1
332,1777,1
332,1776,1
332,1775,1
332,1774,1
332,1773,1
577,1318,1
576,1263,1
576,1250,1
614,1136,1
575,438,1
574,1518,1
574,1736,1
574,1786,1
574,1796,1
574,1797,1
574,1798,1
574,1829,1
574,1844,1
334,502,1
575,147,1
575,425,1
575,469,1
576,1242,1
575,534,1
575,541,1
334,330,1
334,328,1
575,545,1
334,284,1
334,253,1
575,1014,1
334,65,1
575,1112,1
575,1113,1
574,1504,1
574,1447,1
574,1445,1
574,1339,1
574,578,1
574,1115,1
574,1167,1
574,1233,1
574,1240,1
334,1687,1
334,1613,1
574,1259,1
574,1261,1
574,1264,1
574,1265,1
574,1273,1
574,1276,1
334,1201,1
334,1025,1
574,1296,1
574,1310,1
574,1311,1
334,712,1
574,1315,1
574,1320,1
574,1322,1
334,616,1
575,1114,1
575,1115,1
575,1121,1
575,1312,1
575,1314,1
575,1317,1
575,1318,1
575,1320,1
575,1325,1
575,1340,1
333,1783,1
575,1623,1
333,1780,1
575,1780,1
575,1781,1
575,1822,1
333,1778,1
575,1843,1
576,147,1
333,1776,1
576,555,1
576,609,1
576,776,1
576,1205,1
333,1775,1
333,1774,1
333,1773,1
575,1313,1
575,1311,1
575,1126,1
575,1310,1
575,1205,1
334,49,1
333,1964,1
333,1919,1
575,1259,1
333,1818,1
575,1261,1
575,1263,1
575,1265,1
575,1266,1
575,1270,1
575,1272,1
575,1273,1
575,1274,1
333,1812,1
575,1279,1
333,1805,1
333,1803,1
575,1289,1
575,1293,1
333,1794,1
575,1307,1
575,1309,1
578,1258,1
578,1264,1
578,1266,1
330,1770,1
330,1784,1
330,1779,1
581,1265,1
330,1778,1
330,1777,1
581,1271,1
330,1776,1
330,1774,1
330,1772,1
330,1771,1
581,1277,1
330,1769,1
332,1697,1
330,1768,1
330,1762,1
330,1759,1
581,1296,1
330,1758,1
581,1311,1
581,1313,1
581,1315,1
581,1317,1
581,1326,1
581,1333,1
330,1789,1
330,1791,1
581,1241,1
330,1795,1
331,440,1
580,1296,1
331,162,1
580,1299,1
580,1312,1
580,1316,1
580,1332,1
580,1334,1
580,1341,1
580,1518,1
580,1521,1
580,1778,1
580,1782,1
580,1793,1
330,1909,1
330,1859,1
330,1849,1
581,925,1
581,1056,1
581,1141,1
330,1824,1
330,1814,1
330,1798,1
581,1341,1
581,1350,1
330,1754,1
582,1321,1
582,1325,1
330,528,1
582,1332,1
582,1333,1
582,1336,1
582,1339,1
582,1341,1
582,1730,1
582,1742,1
582,1779,1
582,1780,1
583,17,1
583,58,1
583,303,1
330,290,1
329,1881,1
583,325,1
583,543,1
583,809,1
583,1057,1
583,1063,1
329,1807,1
583,1230,1
582,1323,1
582,1314,1
581,1821,1
330,590,1
330,1753,1
582,546,1
582,925,1
330,1749,1
582,1063,1
582,1064,1
330,1747,1
330,1743,1
582,1248,1
330,1738,1
582,1258,1
582,1266,1
330,1733,1
330,1719,1
330,1709,1
330,1634,1
330,1574,1
330,1475,1
582,1280,1
582,1285,1
330,663,1
582,1311,1
582,1312,1
580,1293,1
331,583,1
331,882,1
578,1774,1
578,1827,1
579,569,1
331,1839,1
331,1833,1
579,1055,1
579,1060,1
579,1194,1
331,1808,1
579,1244,1
579,1245,1
579,1248,1
579,1250,1
579,1253,1
579,1259,1
579,1260,1
579,1262,1
331,1791,1
579,1266,1
579,1267,1
331,1787,1
331,1785,1
331,1782,1
331,1778,1
578,1781,1
578,1747,1
579,1276,1
578,1517,1
332,1687,1
332,1634,1
332,1613,1
332,1274,1
332,1237,1
332,1198,1
332,1187,1
578,1278,1
578,1280,1
578,1282,1
578,1284,1
578,1285,1
332,673,1
332,514,1
332,384,1
332,328,1
578,1317,1
578,1333,1
578,1336,1
578,1340,1
578,1432,1
331,1887,1
578,1505,1
331,1777,1
331,1775,1
331,1126,1
331,1742,1
331,1736,1
331,1735,1
580,1055,1
580,1056,1
331,1728,1
580,1195,1
580,1224,1
331,1725,1
331,1690,1
331,1634,1
331,1625,1
580,1263,1
580,1267,1
580,1268,1
331,1620,1
331,1496,1
331,1485,1
331,1330,1
331,1262,1
331,1214,1
580,1277,1
331,1127,1
580,1282,1
580,767,1
579,1997,1
331,1774,1
579,1965,1
331,1773,1
331,1771,1
579,1288,1
579,1289,1
331,1769,1
331,1768,1
579,1299,1
579,1308,1
579,1310,1
579,1311,1
331,1767,1
579,1313,1
579,1314,1
579,1316,1
579,1341,1
579,1517,1
579,1518,1
579,1521,1
331,1758,1
331,1746,1
579,1811,1
579,1819,1
579,1822,1
334,1756,1
334,1762,1
574,534,1
567,1287,1
567,1272,1
336,1764,1
336,1763,1
567,1276,1
567,1277,1
336,1762,1
336,1761,1
336,1759,1
567,1282,1
567,1283,1
567,1285,1
567,1288,1
569,457,1
336,1758,1
336,1757,1
567,1308,1
567,1309,1
567,1311,1
567,1312,1
567,1313,1
336,1755,1
567,1337,1
567,1342,1
567,1362,1
336,1765,1
567,1270,1
567,1269,1
567,1268,1
567,719,1
336,1774,1
567,882,1
567,1057,1
567,1058,1
567,1059,1
567,1060,1
567,1067,1
567,1155,1
336,1773,1
567,1234,1
567,1235,1
336,1772,1
567,1254,1
567,1255,1
567,1257,1
336,1770,1
336,1768,1
567,1261,1
567,1262,1
567,1263,1
567,1264,1
336,1766,1
567,1455,1
567,1743,1
567,1799,1
568,1271,1
568,1275,1
336,650,1
568,1280,1
568,1281,1
568,1298,1
568,1301,1
336,641,1
568,1308,1
568,1309,1
336,623,1
568,1312,1
568,1326,1
568,1338,1
568,1339,1
568,1387,1
568,1389,1
568,1391,1
568,1396,1
568,1502,1
568,1831,1
568,1869,1
569,141,1
569,354,1
568,1274,1
336,1201,1
336,1750,1
568,1263,1
568,194,1
568,325,1
336,1745,1
336,1736,1
568,537,1
568,540,1
336,1724,1
568,1057,1
336,1721,1
568,1059,1
568,1060,1
568,1067,1
568,1118,1
568,1239,1
336,1713,1
568,1244,1
336,1710,1
336,1671,1
336,1647,1
336,1613,1
336,1465,1
336,1338,1
336,1264,1
567,691,1
336,1775,1
567,536,1
565,1502,1
337,1716,1
565,1788,1
565,1910,1
565,1911,1
566,470,1
566,522,1
566,529,1
566,540,1
337,1705,1
337,1696,1
566,1050,1
566,1063,1
566,1067,1
566,1080,1
566,1145,1
566,1187,1
337,1693,1
337,1678,1
337,1665,1
337,1658,1
566,1243,1
337,1647,1
566,1251,1
565,1758,1
565,1501,1
337,1096,1
337,1737,1
337,1764,1
565,1286,1
565,1287,1
565,1289,1
337,1763,1
337,1760,1
337,1757,1
565,1295,1
337,1756,1
565,1303,1
337,1755,1
337,1754,1
337,1753,1
565,1311,1
337,1752,1
565,1315,1
565,1316,1
337,1751,1
337,1748,1
565,1335,1
565,1337,1
565,1358,1
337,1745,1
337,1492,1
566,1255,1
567,535,1
566,1308,1
566,1312,1
336,1792,1
566,1318,1
566,1322,1
566,1331,1
566,1333,1
566,1338,1
566,1348,1
336,1790,1
336,1789,1
336,1785,1
336,1784,1
566,1783,1
336,1781,1
336,1779,1
566,1827,1
566,1844,1
566,1912,1
567,365,1
336,1777,1
336,1776,1
567,462,1
567,534,1
566,1309,1
566,1307,1
566,1257,1
566,1299,1
566,1259,1
337,534,1
337,409,1
337,375,1
566,1265,1
337,173,1
566,1270,1
336,1850,1
566,1272,1
566,1273,1
566,1274,1
566,1275,1
336,1826,1
336,1801,1
336,1800,1
336,1799,1
336,1794,1
566,1283,1
336,1793,1
566,1285,1
566,1287,1
566,1289,1
566,1290,1
569,456,1
569,480,1
573,1990,1
572,1237,1
572,586,1
572,600,1
572,605,1
572,698,1
572,837,1
572,1053,1
572,1061,1
572,1220,1
335,519,1
335,140,1
335,78,1
335,64,1
569,490,1
572,1251,1
334,1883,1
572,1253,1
572,1258,1
572,1259,1
572,1263,1
334,1882,1
572,1274,1
572,1287,1
334,1823,1
572,1293,1
572,523,1
572,478,1
572,477,1
572,461,1
335,804,1
571,1284,1
571,1295,1
571,1306,1
571,1310,1
335,699,1
571,1315,1
571,1316,1
571,1317,1
571,1333,1
571,1340,1
571,1483,1
571,1502,1
571,1503,1
571,1504,1
571,1723,1
571,1724,1
571,1726,1
571,1781,1
571,1819,1
571,1956,1
572,159,1
572,460,1
572,1294,1
572,1295,1
572,1298,1
334,1777,1
573,1260,1
573,1265,1
573,1268,1
573,1272,1
573,1275,1
334,1775,1
573,1279,1
334,1774,1
334,1770,1
334,1769,1
334,1765,1
573,1317,1
573,1318,1
573,1321,1
573,1323,1
573,1338,1
573,1340,1
573,1503,1
573,1505,1
573,1735,1
334,1764,1
573,1836,1
573,1843,1
334,1776,1
334,1780,1
334,1814,1
573,1062,1
334,1801,1
334,1800,1
572,1310,1
572,1311,1
334,1797,1
572,1318,1
572,1319,1
572,1329,1
572,1333,1
572,1335,1
572,1336,1
572,1349,1
572,1488,1
334,1795,1
572,1503,1
572,1504,1
334,1792,1
573,360,1
334,1790,1
573,460,1
573,581,1
334,1788,1
573,753,1
571,1279,1
335,1051,1
571,1270,1
335,1778,1
569,1308,1
335,1777,1
569,1312,1
569,1313,1
569,1323,1
569,1331,1
335,1776,1
335,1775,1
569,1689,1
569,1743,1
569,1758,1
335,1774,1
569,1831,1
569,1934,1
570,477,1
570,487,1
570,495,1
570,540,1
570,618,1
335,1773,1
570,1028,1
570,1073,1
570,1118,1
569,1307,1
335,1782,1
570,1240,1
335,1786,1
336,563,1
336,534,1
569,1057,1
569,1058,1
569,1059,1
336,494,1
336,139,1
569,1164,1
336,123,1
569,1250,1
335,1847,1
569,1257,1
569,1260,1
335,1811,1
335,1800,1
335,1793,1
335,1791,1
569,1269,1
335,1790,1
569,1282,1
335,1789,1
335,1788,1
569,1293,1
335,1771,1
570,1246,1
335,1098,1
335,1678,1
571,109,1
335,1625,1
571,460,1
571,469,1
571,477,1
571,526,1
335,1493,1
571,825,1
571,1019,1
571,1049,1
571,1061,1
571,1080,1
571,1087,1
571,1120,1
571,1205,1
335,1492,1
335,1485,1
571,1243,1
335,1338,1
571,1254,1
571,1256,1
335,1215,1
571,1261,1
570,1831,1
335,1702,1
335,1768,1
570,1503,1
570,1260,1
570,1274,1
335,1766,1
335,1764,1
570,1293,1
570,1296,1
570,1298,1
335,1763,1
570,1302,1
335,1757,1
570,1312,1
570,1316,1
570,1317,1
570,1319,1
335,1743,1
570,1330,1
570,1332,1
570,1337,1
570,1339,1
570,1340,1
570,1428,1
335,1724,1
335,1713,1
329,1803,1
583,1249,1
329,1798,1
324,1803,1
601,589,1
601,597,1
601,601,1
324,1873,1
601,618,1
601,619,1
601,620,1
324,1850,1
324,1846,1
324,1825,1
324,1818,1
324,1793,1
605,201,1
324,1791,1
601,740,1
601,1169,1
601,1542,1
601,1734,1
324,1782,1
601,1971,1
601,1987,1
602,167,1
602,204,1
602,451,1
601,588,1
324,1882,1
324,1947,1
601,455,1
600,714,1
600,715,1
600,716,1
600,717,1
600,811,1
325,286,1
600,871,1
600,930,1
600,1164,1
600,1172,1
600,1182,1
325,284,1
325,77,1
325,36,1
600,1276,1
325,34,1
600,1455,1
600,1657,1
600,1954,1
600,1988,1
600,1991,1
601,116,1
601,271,1
324,1781,1
324,1775,1
602,625,1
603,1498,1
603,1733,1
603,1982,1
324,1751,1
324,1746,1
324,1736,1
604,481,1
604,589,1
324,1726,1
604,731,1
604,779,1
604,1096,1
604,1147,1
604,1182,1
604,1201,1
604,1475,1
604,1494,1
604,1495,1
604,1757,1
604,1820,1
604,1985,1
605,2,1
605,115,1
605,155,1
603,1658,1
603,1394,1
602,715,1
603,1298,1
602,717,1
602,737,1
602,1016,1
602,1017,1
324,1771,1
602,1129,1
602,1164,1
602,1268,1
602,1455,1
602,1458,1
602,1507,1
602,1734,1
324,1765,1
602,1983,1
324,1759,1
603,547,1
603,594,1
603,597,1
603,753,1
603,844,1
603,890,1
603,1129,1
324,1753,1
325,532,1
325,534,1
600,608,1
598,523,1
598,547,1
598,549,1
325,1812,1
598,713,1
325,1806,1
598,716,1
598,717,1
598,728,1
598,870,1
325,1799,1
598,894,1
598,923,1
598,1170,1
598,1211,1
325,1793,1
598,1214,1
325,1789,1
325,1787,1
598,1269,1
598,1270,1
598,1271,1
325,1786,1
598,1273,1
325,1843,1
598,520,1
325,1777,1
325,1849,1
326,1495,1
597,717,1
597,774,1
326,1332,1
326,1250,1
597,888,1
326,1219,1
326,1030,1
326,995,1
597,1267,1
326,662,1
597,1295,1
597,1297,1
597,1299,1
597,1490,1
597,1609,1
597,1710,1
597,1954,1
597,1987,1
598,457,1
326,65,1
326,34,1
598,515,1
598,1274,1
325,1763,1
600,586,1
599,520,1
599,597,1
325,1734,1
325,1731,1
599,715,1
599,775,1
599,881,1
599,1119,1
599,1210,1
325,1623,1
599,1238,1
325,1621,1
325,1315,1
599,1276,1
325,1188,1
325,1030,1
599,1300,1
599,1396,1
599,1590,1
599,1801,1
600,22,1
600,459,1
600,518,1
325,612,1
599,533,1
599,517,1
325,1760,1
325,1739,1
598,1281,1
598,1284,1
598,1288,1
598,1290,1
598,1291,1
598,1292,1
598,1293,1
325,1759,1
598,1295,1
598,1296,1
598,1298,1
325,1757,1
598,1340,1
325,1748,1
598,1840,1
598,1954,1
598,1971,1
599,458,1
599,466,1
599,467,1
599,503,1
599,510,1
325,1741,1
605,198,1
605,271,1
326,1570,1
612,457,1
322,1771,1
611,1410,1
322,1766,1
611,1585,1
611,1679,1
322,1765,1
322,1762,1
612,9,1
322,1754,1
322,1753,1
322,1745,1
612,465,1
324,1724,1
612,482,1
612,546,1
612,548,1
322,1741,1
612,782,1
612,1128,1
612,1130,1
612,1132,1
612,1134,1
612,1135,1
612,1136,1
611,1181,1
611,1135,1
611,1134,1
611,1001,1
323,178,1
323,47,1
610,1393,1
322,1882,1
322,1821,1
610,1429,1
610,1501,1
610,1568,1
610,1597,1
610,1619,1
322,1816,1
611,216,1
322,1808,1
322,1800,1
322,1792,1
322,1787,1
322,1776,1
611,457,1
611,483,1
611,548,1
611,624,1
611,810,1
611,836,1
612,1235,1
322,1740,1
612,1310,1
613,1397,1
613,1454,1
613,1591,1
322,1632,1
613,1916,1
614,8,1
614,9,1
614,199,1
614,420,1
322,1631,1
322,1315,1
614,460,1
614,475,1
614,836,1
322,1093,1
614,905,1
614,1087,1
614,1127,1
614,1130,1
614,1131,1
614,1132,1
614,1133,1
614,1134,1
614,1135,1
322,1694,1
613,1395,1
612,1392,1
613,1208,1
612,1393,1
612,1397,1
322,1738,1
322,1735,1
612,1427,1
612,1571,1
612,1588,1
612,1589,1
322,1734,1
612,1826,1
612,1968,1
613,204,1
322,1710,1
322,1703,1
613,452,1
322,1699,1
613,465,1
613,1130,1
613,1131,1
613,1133,1
613,1135,1
613,1136,1
613,1137,1
610,1193,1
610,1192,1
610,1134,1
606,1822,1
606,1999,1
324,265,1
607,18,1
607,91,1
323,1922,1
323,1866,1
323,1810,1
607,444,1
607,883,1
607,884,1
607,940,1
607,1158,1
607,1205,1
323,1789,1
607,1286,1
323,1783,1
607,1609,1
607,1866,1
608,213,1
608,220,1
323,1768,1
323,1761,1
608,621,1
606,1838,1
606,1608,1
608,774,1
606,1414,1
605,437,1
324,1716,1
605,731,1
605,732,1
324,1689,1
324,1679,1
324,1315,1
324,1219,1
324,1030,1
605,1838,1
606,114,1
606,155,1
324,1019,1
324,779,1
324,641,1
324,536,1
606,789,1
324,535,1
324,534,1
606,939,1
606,1129,1
606,1235,1
606,1285,1
608,745,1
608,1068,1
610,1128,1
609,928,1
609,1219,1
609,1303,1
323,973,1
323,750,1
323,532,1
323,418,1
609,1566,1
609,1609,1
609,1656,1
609,1913,1
609,1934,1
323,392,1
609,1985,1
610,119,1
610,219,1
610,419,1
610,462,1
323,275,1
610,624,1
323,263,1
610,780,1
323,262,1
610,838,1
609,1125,1
323,984,1
608,1126,1
609,909,1
608,1183,1
323,1743,1
608,1287,1
323,1739,1
608,1463,1
608,1471,1
608,1566,1
608,1608,1
608,1609,1
608,1640,1
608,1782,1
608,1974,1
609,217,1
609,218,1
609,219,1
609,220,1
323,1730,1
323,1713,1
323,1317,1
323,1316,1
609,456,1
609,627,1
323,1315,1
597,514,1
597,440,1
583,1265,1
587,1282,1
587,1169,1
328,1872,1
328,1871,1
328,1858,1
328,1843,1
328,1840,1
328,1817,1
587,1260,1
587,1273,1
587,1275,1
587,1280,1
328,1798,1
589,1314,1
328,1790,1
587,1300,1
328,1788,1
587,1309,1
587,1310,1
328,1783,1
587,1312,1
587,1325,1
587,1336,1
587,1337,1
587,1338,1
587,1158,1
587,1058,1
587,1057,1
587,1056,1
586,1274,1
329,1023,1
586,1310,1
586,1311,1
586,1312,1
586,1320,1
586,1322,1
586,1326,1
586,1328,1
586,1331,1
329,1014,1
586,1335,1
586,1394,1
586,1560,1
586,1781,1
586,1854,1
329,642,1
329,505,1
329,289,1
329,52,1
587,962,1
329,47,1
587,986,1
587,1390,1
328,1781,1
328,1780,1
588,1841,1
588,1965,1
589,240,1
589,686,1
589,735,1
589,744,1
589,768,1
589,770,1
328,1723,1
589,1057,1
589,1080,1
589,1082,1
589,1170,1
589,1211,1
328,1719,1
328,1718,1
589,1277,1
328,1633,1
328,1629,1
589,1282,1
589,1296,1
328,1613,1
328,1562,1
328,1556,1
588,1963,1
328,1740,1
587,1511,1
588,1326,1
587,1791,1
588,144,1
328,1776,1
588,1056,1
588,1070,1
588,1082,1
588,1149,1
588,1169,1
328,1775,1
588,1215,1
588,1223,1
328,1773,1
328,1769,1
328,1768,1
588,1273,1
328,1756,1
328,1750,1
328,1749,1
588,1295,1
588,1307,1
328,1746,1
328,1745,1
588,1325,1
586,1272,1
586,1270,1
329,1028,1
329,1774,1
329,1773,1
584,530,1
329,1771,1
584,1082,1
329,1770,1
329,1768,1
329,1767,1
329,1766,1
584,1267,1
584,1268,1
584,1269,1
584,1271,1
329,1765,1
329,1762,1
584,1278,1
584,1282,1
584,1287,1
584,1289,1
584,1292,1
584,1293,1
329,1753,1
584,1299,1
329,1749,1
584,325,1
329,1775,1
584,1309,1
584,304,1
583,1269,1
583,1270,1
583,1273,1
329,1791,1
583,1275,1
583,1277,1
583,1288,1
329,1789,1
329,1787,1
329,1785,1
583,1310,1
329,1782,1
583,1312,1
583,1313,1
583,1316,1
583,1319,1
583,1322,1
583,1350,1
583,1520,1
329,1778,1
583,1778,1
583,1843,1
584,71,1
329,1748,1
584,1311,1
329,1032,1
585,1282,1
329,1712,1
329,1677,1
585,1309,1
329,1634,1
329,1574,1
585,1315,1
585,1325,1
329,1474,1
585,1351,1
329,1431,1
585,1775,1
585,1779,1
585,1785,1
585,1815,1
585,1931,1
585,1944,1
329,1417,1
586,905,1
586,1053,1
586,1057,1
586,1221,1
329,1313,1
586,1240,1
329,1714,1
585,1271,1
584,1313,1
585,1268,1
584,1321,1
584,1322,1
584,1327,1
584,1330,1
584,1333,1
329,1745,1
584,1511,1
584,1777,1
584,1820,1
584,1824,1
584,1846,1
585,556,1
585,602,1
585,610,1
329,1742,1
585,954,1
585,963,1
585,1056,1
585,1088,1
585,1191,1
329,1737,1
329,1718,1
585,1250,1
589,1313,1
589,1319,1
326,1620,1
594,1313,1
594,767,1
327,65,1
327,34,1
594,1219,1
594,1261,1
594,1301,1
594,1303,1
326,1859,1
326,1801,1
326,1788,1
594,1310,1
326,1776,1
589,1321,1
594,1455,1
594,1457,1
594,1458,1
594,1571,1
594,1603,1
594,1609,1
595,114,1
595,203,1
326,1774,1
595,436,1
595,437,1
594,697,1
327,613,1
594,512,1
594,471,1
327,1634,1
593,776,1
327,1251,1
327,1173,1
327,1123,1
593,1294,1
593,1305,1
327,1027,1
593,1308,1
327,1008,1
593,1312,1
327,778,1
593,1316,1
593,1341,1
593,1473,1
593,1609,1
593,1637,1
593,1638,1
593,1886,1
327,680,1
594,434,1
594,438,1
594,439,1
595,514,1
326,1773,1
326,1771,1
596,323,1
596,439,1
596,463,1
596,511,1
596,512,1
326,1741,1
326,1737,1
596,516,1
596,555,1
326,1719,1
326,1700,1
326,1668,1
596,1265,1
596,1266,1
326,1633,1
596,1299,1
326,1632,1
596,1301,1
596,1311,1
596,1318,1
596,1343,1
596,1463,1
596,1609,1
596,1610,1
596,436,1
596,55,1
595,639,1
595,1944,1
595,717,1
595,718,1
326,1769,1
326,1765,1
595,1139,1
595,1211,1
326,1760,1
595,1263,1
595,1275,1
326,1758,1
595,1284,1
595,1302,1
326,1755,1
326,1754,1
326,1752,1
326,1750,1
326,1745,1
595,1340,1
595,1456,1
595,1550,1
595,1601,1
595,1609,1
595,1610,1
593,757,1
593,536,1
327,1675,1
328,502,1
328,65,1
328,57,1
327,1834,1
327,1833,1
327,1830,1
590,1256,1
327,1826,1
327,1813,1
327,1808,1
590,1291,1
590,1306,1
327,1791,1
327,1787,1
327,1785,1
590,1312,1
590,1315,1
590,1318,1
590,1322,1
590,1323,1
590,1341,1
590,1381,1
590,1504,1
590,1638,1
328,287,1
328,723,1
590,1928,1
328,1008,1
589,1322,1
589,1326,1
589,1332,1
589,1333,1
589,1334,1
589,1335,1
589,1336,1
589,1337,1
589,1339,1
328,1400,1
589,1469,1
328,1314,1
328,1196,1
589,1982,1
589,1985,1
590,72,1
328,1170,1
590,240,1
590,315,1
590,430,1
590,772,1
590,1065,1
590,1083,1
590,1716,1
590,1965,1
327,1691,1
592,552,1
592,1104,1
592,1145,1
327,1744,1
592,1217,1
327,1732,1
592,1258,1
592,1261,1
592,1277,1
592,1293,1
592,1306,1
327,1725,1
327,1700,1
592,1313,1
592,1324,1
592,1497,1
592,1736,1
592,1842,1
592,1982,1
592,1991,1
593,262,1
593,263,1
593,423,1
593,434,1
327,1754,1
327,1766,1
590,1966,1
592,474,1
591,111,1
591,150,1
327,1780,1
327,1776,1
591,613,1
327,1775,1
591,739,1
591,790,1
591,1135,1
591,1217,1
591,1257,1
591,1286,1
591,1307,1
327,1774,1
