x_coordinate,y_coordinate,0
327,1773,1
591,1310,1
591,1314,1
327,1772,1
591,1521,1
591,1638,1
592,70,1
592,263,1
592,441,1
669,1776,1
669,1901,1
1302,693,1
743,677,1
267,1836,1
267,1824,1
267,1756,1
267,1689,1
267,1680,1
267,1210,1
267,1083,1
267,1077,1
743,635,1
743,649,1
743,652,1
743,680,1
741,1573,1
743,697,1
267,952,1
267,899,1
743,1124,1
743,1155,1
267,724,1
743,1248,1
743,1289,1
267,720,1
267,697,1
743,1444,1
743,419,1
743,96,1
743,95,1
743,94,1
268,655,1
741,1669,1
741,1755,1
741,1756,1
741,1821,1
741,1947,1
742,245,1
742,449,1
742,602,1
742,610,1
742,855,1
742,956,1
267,1859,1
742,1230,1
267,1850,1
742,1441,1
742,1552,1
742,1645,1
742,1656,1
742,1679,1
742,1682,1
742,1948,1
743,51,1
743,1455,1
743,1470,1
743,1474,1
745,218,1
745,435,1
745,437,1
745,438,1
266,1834,1
745,510,1
266,1766,1
266,1763,1
745,570,1
745,635,1
266,1712,1
266,1082,1
266,1080,1
745,774,1
745,785,1
266,1076,1
745,836,1
745,1052,1
745,1126,1
266,1075,1
745,1205,1
745,1313,1
745,1361,1
745,1379,1
745,419,1
745,94,1
743,1476,1
745,16,1
743,1551,1
743,1669,1
267,671,1
743,1986,1
744,46,1
744,94,1
744,96,1
744,418,1
267,668,1
744,635,1
744,647,1
267,656,1
267,652,1
266,1881,1
266,1844,1
744,1366,1
744,1451,1
744,1469,1
744,1470,1
744,1472,1
744,1475,1
744,1476,1
744,1965,1
741,1617,1
741,1570,1
281,1758,1
739,1028,1
270,959,1
270,957,1
739,501,1
270,694,1
270,677,1
739,678,1
270,383,1
270,339,1
739,776,1
739,837,1
739,1011,1
739,1067,1
741,1555,1
269,1886,1
739,1166,1
269,1773,1
269,1767,1
739,1535,1
739,1679,1
739,1681,1
269,1751,1
269,1702,1
269,1514,1
739,1895,1
270,1092,1
739,406,1
270,1206,1
270,1510,1
270,1787,1
738,572,1
738,706,1
270,1772,1
270,1744,1
270,1735,1
270,1715,1
738,1086,1
738,1109,1
738,1197,1
738,1210,1
738,1254,1
738,1278,1
738,1440,1
738,1443,1
738,1447,1
738,1615,1
738,1647,1
270,1697,1
738,1681,1
738,1682,1
738,1779,1
738,1941,1
269,1493,1
740,232,1
740,234,1
740,1681,1
268,1712,1
740,1941,1
741,247,1
741,355,1
268,1694,1
268,1224,1
741,570,1
741,571,1
268,1084,1
741,722,1
268,1075,1
268,899,1
268,676,1
268,671,1
741,792,1
741,858,1
741,993,1
741,1080,1
741,1186,1
741,1440,1
741,1452,1
741,1524,1
741,1538,1
740,1795,1
740,1646,1
740,250,1
740,1585,1
740,419,1
740,489,1
269,1225,1
269,1081,1
740,496,1
269,1038,1
740,511,1
740,570,1
740,654,1
269,778,1
269,774,1
268,1951,1
268,1739,1
740,857,1
740,1081,1
740,1123,1
740,1206,1
740,1212,1
740,1248,1
740,1443,1
740,1452,1
740,1572,1
740,1574,1
745,1452,1
745,1669,1
745,1960,1
263,1937,1
264,538,1
752,497,1
264,503,1
264,439,1
752,500,1
752,501,1
752,502,1
752,504,1
752,505,1
752,506,1
752,507,1
752,566,1
746,122,1
752,675,1
752,719,1
752,897,1
752,1020,1
263,1851,1
263,1850,1
263,1848,1
752,1112,1
752,1195,1
263,1757,1
752,1375,1
752,495,1
752,494,1
752,493,1
752,491,1
264,1508,1
264,1333,1
264,1169,1
264,1153,1
264,1023,1
751,510,1
264,762,1
751,567,1
264,656,1
751,797,1
264,655,1
264,574,1
751,1141,1
751,1239,1
751,1451,1
751,1474,1
751,1543,1
751,1768,1
751,1970,1
752,121,1
752,439,1
752,489,1
752,490,1
263,1706,1
752,1561,1
752,1578,1
754,1257,1
263,891,1
754,1669,1
754,1681,1
754,1752,1
755,341,1
755,437,1
755,646,1
755,737,1
263,390,1
755,1109,1
755,1116,1
755,1260,1
263,87,1
262,1982,1
755,1682,1
756,340,1
756,467,1
262,1932,1
756,745,1
262,1728,1
756,946,1
262,1697,1
756,1098,1
754,1452,1
754,1122,1
752,1755,1
754,1121,1
752,1768,1
753,81,1
753,473,1
263,1634,1
753,1121,1
753,1147,1
753,1275,1
753,1385,1
753,1439,1
753,1520,1
263,1633,1
753,1522,1
263,1624,1
263,1511,1
263,1509,1
263,1508,1
263,1507,1
263,1266,1
753,1827,1
263,1186,1
754,771,1
263,1141,1
754,1111,1
264,1509,1
750,1978,1
750,1914,1
747,3,1
266,651,1
747,487,1
747,747,1
747,908,1
747,1167,1
747,1180,1
747,1266,1
747,1361,1
266,635,1
747,1388,1
747,1389,1
747,1544,1
747,1944,1
748,29,1
748,273,1
266,16,1
265,1846,1
748,498,1
265,1822,1
748,551,1
748,567,1
265,1738,1
748,747,1
747,418,1
266,652,1
265,1679,1
746,1684,1
746,219,1
266,1074,1
266,985,1
266,704,1
266,687,1
746,512,1
266,672,1
746,654,1
266,665,1
266,664,1
746,912,1
746,1038,1
266,659,1
746,1053,1
746,1088,1
746,1126,1
746,1167,1
746,1186,1
746,1313,1
746,1442,1
746,1532,1
746,1545,1
746,1575,1
265,1693,1
748,1266,1
750,1689,1
749,1775,1
750,227,1
750,251,1
750,374,1
265,187,1
750,418,1
750,419,1
750,473,1
750,567,1
265,174,1
264,1972,1
264,1778,1
750,985,1
264,1754,1
750,1135,1
750,1141,1
750,1159,1
750,1169,1
750,1172,1
264,1711,1
264,1593,1
750,1299,1
750,1400,1
750,1681,1
749,1963,1
749,1542,1
748,1362,1
749,1449,1
748,1377,1
748,1390,1
748,1532,1
748,1542,1
748,1676,1
748,1678,1
265,1566,1
265,1077,1
265,1023,1
749,221,1
749,375,1
265,706,1
749,461,1
265,665,1
265,657,1
749,567,1
749,678,1
265,655,1
265,527,1
749,799,1
265,493,1
749,1180,1
749,1196,1
270,1788,1
270,1847,1
738,497,1
278,1151,1
278,1659,1
729,1155,1
278,1656,1
729,1401,1
729,1402,1
729,1644,1
729,1672,1
278,1647,1
729,1960,1
278,1494,1
278,1155,1
278,1131,1
276,1572,1
278,1092,1
730,226,1
278,1080,1
730,268,1
730,286,1
278,1079,1
278,989,1
730,499,1
278,961,1
278,910,1
278,898,1
278,1716,1
278,1754,1
278,1764,1
278,1780,1
279,1154,1
729,285,1
729,287,1
279,1152,1
279,1088,1
729,437,1
729,464,1
279,1080,1
279,988,1
279,724,1
729,490,1
279,597,1
729,495,1
729,496,1
729,498,1
279,517,1
279,53,1
729,602,1
729,658,1
278,1924,1
278,1799,1
729,707,1
278,1792,1
730,511,1
730,652,1
730,745,1
731,504,1
277,1572,1
731,735,1
277,1494,1
277,1493,1
277,1203,1
731,1085,1
731,1146,1
277,1077,1
731,1463,1
731,1524,1
277,501,1
731,1614,1
731,1669,1
731,1755,1
731,1984,1
731,1992,1
732,136,1
732,236,1
732,266,1
276,1957,1
276,1781,1
276,1761,1
276,1745,1
731,698,1
277,1657,1
730,870,1
277,1658,1
730,1167,1
730,1186,1
278,793,1
730,1245,1
730,1299,1
730,1543,1
278,501,1
730,1617,1
730,1624,1
730,1676,1
277,1835,1
277,1793,1
277,1759,1
277,1736,1
731,235,1
731,237,1
277,1712,1
731,440,1
731,471,1
277,1703,1
277,1681,1
277,1678,1
277,1659,1
279,1212,1
279,1386,1
729,151,1
281,78,1
280,1808,1
280,1791,1
280,1771,1
280,1739,1
280,1728,1
280,1723,1
280,1702,1
280,1575,1
280,1492,1
280,1490,1
280,1280,1
280,1150,1
280,1088,1
280,1057,1
280,1022,1
280,964,1
280,900,1
727,1231,1
727,1269,1
280,637,1
727,1321,1
727,1341,1
727,1343,1
280,1988,1
281,499,1
727,1448,1
727,455,1
281,1711,1
281,1575,1
281,1495,1
726,1124,1
726,1133,1
726,1169,1
726,1269,1
726,1448,1
726,1449,1
726,1451,1
726,1469,1
726,1639,1
726,1750,1
726,1762,1
726,1763,1
281,1412,1
727,135,1
281,1166,1
727,267,1
727,343,1
281,1124,1
727,434,1
281,1090,1
727,1358,1
727,1460,1
728,1882,1
728,728,1
728,766,1
728,800,1
728,828,1
279,1576,1
279,1573,1
728,1073,1
279,1491,1
728,1095,1
728,1175,1
728,1196,1
728,1269,1
728,1294,1
728,1343,1
728,1401,1
728,1402,1
279,1488,1
728,1443,1
728,1495,1
728,1575,1
728,1585,1
728,1626,1
728,1683,1
728,1763,1
279,1578,1
279,1642,1
727,1470,1
728,688,1
280,331,1
727,1543,1
727,1547,1
727,1672,1
727,1681,1
280,84,1
727,1762,1
279,1925,1
728,435,1
728,464,1
279,1924,1
728,489,1
728,492,1
728,496,1
279,1909,1
279,1850,1
279,1827,1
279,1792,1
279,1790,1
279,1780,1
728,520,1
279,1721,1
728,660,1
276,1716,1
276,1529,1
738,495,1
736,495,1
735,1483,1
735,1568,1
735,1574,1
272,1883,1
735,1599,1
735,1719,1
736,29,1
272,1856,1
272,1835,1
272,1809,1
272,1690,1
272,1417,1
732,508,1
272,1079,1
272,1026,1
272,947,1
272,716,1
272,715,1
736,767,1
736,1079,1
272,500,1
736,1187,1
736,1396,1
736,1440,1
735,1482,1
272,1903,1
735,1387,1
735,1369,1
735,480,1
735,494,1
273,1103,1
273,811,1
273,787,1
273,715,1
735,558,1
273,434,1
273,394,1
273,183,1
273,182,1
273,177,1
272,1958,1
735,772,1
272,1928,1
735,1123,1
735,1136,1
272,1924,1
272,1920,1
735,1242,1
735,1258,1
735,1277,1
735,1315,1
736,1447,1
272,494,1
272,403,1
737,762,1
737,863,1
737,864,1
271,1123,1
737,1109,1
737,1175,1
737,1259,1
737,1268,1
737,1443,1
271,961,1
737,1446,1
737,1496,1
737,1563,1
737,1590,1
737,1608,1
738,214,1
271,678,1
271,654,1
271,52,1
738,456,1
738,464,1
270,1948,1
738,474,1
270,1901,1
737,862,1
737,747,1
736,1624,1
271,1144,1
272,388,1
736,1633,1
736,1681,1
736,1704,1
272,384,1
736,1819,1
736,1978,1
737,213,1
737,255,1
272,181,1
272,19,1
271,1833,1
271,1828,1
271,1796,1
271,1780,1
271,1764,1
271,1751,1
271,1744,1
271,1707,1
737,571,1
271,1506,1
737,723,1
271,1498,1
273,1138,1
273,1207,1
273,1318,1
275,1703,1
733,33,1
733,38,1
733,234,1
733,236,1
275,1559,1
275,1527,1
275,1511,1
733,494,1
275,1506,1
275,1493,1
733,499,1
733,514,1
275,1350,1
275,1311,1
275,1156,1
733,759,1
733,1123,1
733,1175,1
275,797,1
733,1269,1
733,1278,1
733,1344,1
733,1399,1
732,1906,1
732,1757,1
733,1452,1
732,1670,1
276,1224,1
732,710,1
276,1076,1
732,833,1
732,936,1
732,1123,1
732,1183,1
732,1205,1
732,1206,1
276,244,1
276,168,1
276,59,1
732,1281,1
732,1469,1
732,1542,1
732,1583,1
275,1806,1
275,1763,1
275,1707,1
275,1706,1
275,1705,1
275,1704,1
732,1669,1
733,1441,1
733,1462,1
273,1507,1
273,1784,1
273,1757,1
273,1734,1
734,1123,1
734,1206,1
734,1212,1
734,1256,1
734,1257,1
734,1258,1
734,1270,1
734,1275,1
734,1276,1
734,1314,1
734,1318,1
734,1451,1
734,1572,1
273,1607,1
734,1590,1
273,1606,1
273,1513,1
734,1606,1
734,1925,1
734,1999,1
735,51,1
734,776,1
273,1850,1
733,1463,1
273,1858,1
275,371,1
274,1942,1
274,1885,1
274,1797,1
733,1673,1
733,1681,1
734,208,1
274,1766,1
274,1731,1
734,283,1
274,1720,1
734,412,1
274,1704,1
734,495,1
274,1505,1
734,501,1
274,1075,1
274,1069,1
274,783,1
734,571,1
274,722,1
274,385,1
734,727,1
756,1102,1
756,1113,1
756,1168,1
782,1208,1
782,1187,1
782,1192,1
782,1193,1
782,1194,1
782,1198,1
782,1199,1
782,1200,1
782,1201,1
782,1203,1
782,1205,1
782,1206,1
782,1217,1
784,1196,1
252,49,1
782,1241,1
782,1255,1
782,1265,1
782,1268,1
782,1275,1
782,1312,1
782,1440,1
782,1451,1
782,1618,1
782,1684,1
252,445,1
252,547,1
782,1104,1
782,1045,1
781,1215,1
781,1227,1
781,1229,1
781,1240,1
781,1245,1
781,1278,1
781,1310,1
781,1311,1
781,1361,1
781,1467,1
781,1666,1
781,1814,1
781,1973,1
252,1676,1
781,1998,1
782,218,1
782,451,1
782,470,1
252,1130,1
252,1129,1
252,1128,1
782,894,1
782,1044,1
782,1933,1
782,1985,1
782,1996,1
783,1518,1
251,1853,1
783,1604,1
783,1618,1
783,1731,1
783,1746,1
783,1987,1
783,1992,1
784,1,1
784,2,1
251,1780,1
784,474,1
251,1676,1
251,1514,1
784,777,1
784,920,1
784,997,1
784,1040,1
784,1103,1
784,1114,1
784,1177,1
784,1189,1
784,1192,1
784,1194,1
783,1594,1
783,1459,1
783,159,1
251,1864,1
783,218,1
783,459,1
783,460,1
251,1966,1
783,677,1
251,1963,1
783,792,1
783,1016,1
783,1038,1
783,1170,1
783,1172,1
783,1190,1
783,1192,1
783,1193,1
783,1194,1
783,1196,1
251,1937,1
251,1868,1
783,1204,1
783,1215,1
783,1220,1
783,1235,1
251,1867,1
252,1690,1
252,1729,1
781,1203,1
778,1875,1
779,204,1
779,237,1
254,1943,1
779,677,1
254,1684,1
254,1683,1
779,911,1
779,912,1
779,994,1
779,996,1
254,1523,1
779,1046,1
779,1123,1
779,1143,1
254,1192,1
254,985,1
779,1189,1
779,1197,1
779,1199,1
779,1200,1
779,1204,1
254,176,1
253,1941,1
778,1978,1
778,1857,1
779,1282,1
778,1364,1
777,1335,1
255,182,1
777,1363,1
777,1364,1
777,1398,1
777,1557,1
777,1558,1
777,1600,1
777,1875,1
777,1892,1
254,1954,1
778,173,1
778,470,1
778,474,1
778,911,1
778,1115,1
778,1193,1
254,1946,1
778,1200,1
778,1224,1
778,1238,1
778,1270,1
778,1361,1
779,1278,1
779,1480,1
781,1077,1
253,1173,1
780,993,1
780,1004,1
780,1116,1
253,1128,1
780,1198,1
253,1120,1
253,945,1
780,1213,1
780,1214,1
780,1228,1
780,1305,1
780,1427,1
780,1907,1
780,1969,1
780,1987,1
252,1880,1
252,1879,1
252,1878,1
781,450,1
781,451,1
781,560,1
252,1862,1
252,1856,1
780,913,1
253,1604,1
253,1881,1
780,500,1
253,1859,1
779,1601,1
779,1604,1
253,1857,1
779,1632,1
779,1644,1
779,1855,1
779,1858,1
779,1876,1
779,1878,1
253,1851,1
779,1953,1
779,1987,1
779,1988,1
779,1990,1
779,1998,1
780,59,1
780,204,1
780,206,1
253,1747,1
780,306,1
253,1678,1
780,450,1
251,1509,1
784,1197,1
777,1310,1
787,1323,1
787,1216,1
787,1219,1
787,1221,1
787,1222,1
249,1932,1
787,1232,1
787,1236,1
787,1240,1
787,1241,1
787,1242,1
787,1244,1
787,1366,1
784,1198,1
787,1377,1
787,1528,1
787,1595,1
787,1877,1
787,1987,1
788,160,1
788,203,1
788,446,1
788,448,1
788,454,1
788,455,1
787,1215,1
787,1213,1
787,1212,1
787,1210,1
787,204,1
787,385,1
249,1953,1
787,457,1
787,458,1
787,518,1
249,1950,1
787,624,1
249,1948,1
787,1001,1
787,1015,1
249,1938,1
249,1937,1
787,1188,1
787,1191,1
249,1936,1
787,1195,1
787,1196,1
787,1197,1
787,1198,1
249,1933,1
787,1204,1
787,1206,1
788,456,1
788,569,1
249,1927,1
788,1228,1
788,1256,1
249,1228,1
788,1302,1
788,1366,1
788,1377,1
788,1536,1
788,1696,1
788,1733,1
249,1224,1
249,1154,1
788,1869,1
788,1878,1
788,1991,1
789,0,1
789,449,1
249,942,1
789,492,1
249,941,1
249,938,1
249,673,1
249,503,1
249,497,1
249,415,1
788,1231,1
788,1227,1
788,599,1
788,1221,1
788,612,1
249,1926,1
788,642,1
249,1909,1
249,1895,1
249,1885,1
249,1860,1
249,1859,1
788,1168,1
249,1832,1
788,1186,1
788,1188,1
788,1190,1
788,1192,1
788,1194,1
788,1199,1
788,1201,1
788,1203,1
788,1208,1
788,1209,1
788,1211,1
788,1212,1
788,1215,1
786,1984,1
786,1878,1
786,1842,1
785,757,1
251,25,1
785,920,1
785,1109,1
785,1110,1
785,1187,1
785,1188,1
785,1189,1
785,1190,1
785,1191,1
785,1192,1
250,1970,1
785,1197,1
785,1226,1
785,1228,1
785,1248,1
250,1942,1
785,1250,1
785,1277,1
785,1449,1
250,1940,1
785,1535,1
785,1547,1
785,1580,1
785,758,1
785,756,1
785,1806,1
785,695,1
784,1217,1
784,1276,1
251,1042,1
251,831,1
784,1581,1
784,1591,1
784,1592,1
251,742,1
784,1729,1
784,1850,1
784,1939,1
784,1942,1
784,1972,1
784,1973,1
784,1987,1
785,67,1
785,105,1
251,415,1
785,450,1
785,452,1
251,375,1
251,181,1
785,677,1
250,1829,1
785,1828,1
786,1741,1
786,1202,1
786,1208,1
786,1209,1
786,1210,1
786,1212,1
250,656,1
786,1220,1
786,1221,1
786,1223,1
786,1226,1
786,1231,1
250,399,1
786,1242,1
786,1243,1
250,374,1
786,1246,1
786,1256,1
250,356,1
786,1269,1
786,1278,1
786,1374,1
786,1387,1
786,1580,1
250,166,1
786,1206,1
786,1201,1
785,1987,1
786,1200,1
786,446,1
250,1677,1
786,455,1
786,464,1
250,1083,1
786,471,1
786,472,1
250,1026,1
250,923,1
786,795,1
786,1010,1
786,1018,1
786,1109,1
786,1111,1
250,894,1
786,1185,1
786,1186,1
786,1188,1
786,1189,1
250,774,1
786,1194,1
786,1195,1
786,1198,1
255,646,1
777,1229,1
262,1511,1
764,1546,1
764,497,1
764,661,1
260,1615,1
260,1150,1
260,944,1
764,844,1
764,952,1
764,1024,1
764,1206,1
764,1211,1
764,1305,1
764,1778,1
769,969,1
764,1988,1
765,11,1
765,362,1
765,420,1
260,522,1
765,438,1
765,737,1
765,1211,1
765,1443,1
765,1781,1
260,427,1
260,1696,1
764,131,1
764,3,1
260,1716,1
762,1531,1
762,1532,1
762,1533,1
762,1534,1
762,1535,1
762,1546,1
762,1583,1
762,1823,1
762,1959,1
763,5,1
260,1757,1
763,497,1
763,829,1
763,845,1
763,1058,1
763,1149,1
763,1171,1
763,1212,1
763,1335,1
763,1494,1
763,1531,1
763,1532,1
763,1534,1
765,1949,1
765,1956,1
765,1958,1
767,1285,1
767,1289,1
259,1151,1
768,126,1
768,127,1
259,975,1
768,445,1
259,969,1
259,968,1
259,956,1
259,950,1
768,744,1
768,1047,1
768,1049,1
768,1051,1
768,1150,1
768,1201,1
768,1282,1
768,1284,1
259,731,1
768,1562,1
768,1637,1
768,1754,1
769,621,1
767,1286,1
767,1235,1
765,1983,1
259,1173,1
765,1985,1
259,1837,1
766,438,1
766,444,1
766,471,1
766,472,1
766,998,1
766,1024,1
766,1289,1
259,1746,1
766,1561,1
259,1679,1
766,1950,1
259,1678,1
767,1,1
767,10,1
767,245,1
767,468,1
259,1627,1
767,1006,1
767,1088,1
259,1319,1
767,1168,1
762,1530,1
762,1452,1
260,1762,1
758,343,1
758,654,1
758,657,1
262,411,1
758,1448,1
758,1450,1
758,1453,1
262,87,1
758,1455,1
261,1961,1
758,1635,1
261,1939,1
261,1727,1
759,608,1
261,1544,1
759,838,1
261,1323,1
759,908,1
759,1161,1
759,1187,1
759,1214,1
261,1267,1
759,1296,1
759,1312,1
758,473,1
758,340,1
759,1449,1
758,131,1
756,1282,1
756,1385,1
756,1386,1
756,1430,1
756,1452,1
756,1464,1
262,1508,1
756,1669,1
756,1731,1
756,1960,1
756,1999,1
262,950,1
757,450,1
757,655,1
757,741,1
757,1101,1
757,1135,1
757,1280,1
262,575,1
757,1283,1
757,1306,1
757,1312,1
757,1397,1
759,1446,1
261,1213,1
762,1419,1
761,275,1
261,666,1
761,747,1
761,843,1
761,901,1
761,980,1
761,1113,1
761,1154,1
761,1166,1
761,1442,1
761,1443,1
261,439,1
261,437,1
761,1603,1
761,1669,1
761,1779,1
261,398,1
762,471,1
261,181,1
260,1859,1
260,1854,1
762,876,1
762,952,1
762,978,1
761,439,1
761,234,1
759,1455,1
761,119,1
261,1150,1
759,1692,1
759,1731,1
261,1137,1
261,1041,1
760,74,1
760,166,1
760,1100,1
760,1155,1
760,1176,1
261,684,1
760,1212,1
760,1288,1
760,1364,1
760,1365,1
760,1445,1
760,1453,1
760,1455,1
760,1456,1
760,1731,1
261,675,1
761,11,1
261,667,1
259,665,1
769,1111,1
777,1218,1
775,1234,1
256,1136,1
775,737,1
256,957,1
256,944,1
775,1097,1
775,1161,1
775,1168,1
775,1202,1
775,1204,1
775,1216,1
775,1217,1
775,1296,1
259,282,1
775,1546,1
775,1555,1
775,1610,1
775,1731,1
775,1950,1
775,1951,1
775,1955,1
775,1956,1
775,1964,1
775,1968,1
775,1969,1
256,1164,1
775,676,1
775,123,1
774,1481,1
773,999,1
773,1201,1
773,1402,1
773,1441,1
773,1682,1
773,1744,1
773,1905,1
774,304,1
774,473,1
774,474,1
256,1786,1
256,1679,1
774,738,1
256,1527,1
256,1520,1
774,784,1
774,1105,1
774,1170,1
774,1198,1
774,1205,1
774,1219,1
774,1271,1
774,1286,1
775,1970,1
776,44,1
256,574,1
256,175,1
256,27,1
255,1889,1
255,1880,1
776,1986,1
255,1879,1
777,1,1
777,2,1
777,3,1
777,114,1
777,276,1
255,1877,1
255,1868,1
255,1858,1
255,1850,1
255,1787,1
255,1589,1
255,1522,1
255,1215,1
777,836,1
777,984,1
777,1150,1
777,1201,1
777,1202,1
776,1973,1
776,1970,1
776,237,1
776,1967,1
776,253,1
776,336,1
776,399,1
256,573,1
256,536,1
776,577,1
776,720,1
256,504,1
256,426,1
776,916,1
776,1187,1
776,1194,1
776,1199,1
776,1201,1
776,1216,1
776,1228,1
776,1239,1
776,1362,1
776,1363,1
776,1378,1
776,1442,1
256,289,1
776,1858,1
256,1799,1
256,1837,1
773,740,1
770,1481,1
770,1546,1
770,1562,1
770,1985,1
771,189,1
258,1542,1
258,1180,1
771,309,1
258,950,1
771,701,1
257,1941,1
257,1932,1
257,1858,1
257,1850,1
257,1836,1
257,1481,1
771,821,1
771,838,1
771,1092,1
771,1159,1
771,1196,1
771,1200,1
771,1203,1
771,1204,1
770,1489,1
770,1218,1
257,1092,1
770,1205,1
259,130,1
769,1289,1
769,1858,1
769,1982,1
770,132,1
258,1940,1
770,341,1
258,1933,1
258,1932,1
258,1850,1
770,497,1
258,1833,1
258,1786,1
258,1777,1
258,1769,1
258,1736,1
770,829,1
770,917,1
770,1005,1
770,1049,1
770,1063,1
770,1200,1
258,1611,1
771,1207,1
771,1239,1
256,1850,1
257,726,1
772,1287,1
772,1288,1
257,625,1
772,1442,1
772,1682,1
772,1890,1
772,1892,1
772,1894,1
772,1908,1
772,1964,1
773,0,1
257,503,1
773,284,1
773,285,1
773,286,1
773,287,1
773,299,1
257,35,1
773,548,1
257,34,1
773,666,1
256,1933,1
256,1877,1
772,1244,1
772,1202,1
771,1442,1
772,1190,1
771,1445,1
771,1642,1
771,1743,1
771,1744,1
771,1746,1
771,1893,1
771,1964,1
771,1975,1
772,0,1
772,8,1
772,295,1
772,308,1
772,326,1
772,327,1
772,441,1
772,454,1
257,940,1
257,784,1
257,733,1
772,783,1
772,949,1
772,958,1
772,1128,1
281,1747,1
726,507,1
669,1977,1
696,1714,1
299,1770,1
696,621,1
299,1762,1
696,748,1
299,1747,1
696,767,1
696,812,1
299,1741,1
299,1688,1
696,1181,1
696,1668,1
696,1798,1
695,518,1
696,1816,1
299,1686,1
697,134,1
697,264,1
697,471,1
697,491,1
299,1622,1
299,1621,1
697,509,1
299,1502,1
299,1242,1
696,525,1
299,1781,1
696,509,1
696,493,1
695,528,1
695,545,1
695,546,1
695,735,1
695,766,1
300,415,1
695,824,1
695,943,1
695,946,1
300,406,1
695,1318,1
695,1377,1
695,1395,1
695,1396,1
300,368,1
695,1804,1
695,1816,1
696,22,1
300,292,1
299,1881,1
696,363,1
696,473,1
299,1799,1
299,1241,1
697,738,1
299,1167,1
698,890,1
698,1103,1
698,1153,1
299,466,1
698,1335,1
698,1414,1
698,1535,1
698,1611,1
698,1763,1
698,1764,1
698,1800,1
698,1871,1
299,465,1
698,1956,1
698,1983,1
699,134,1
699,135,1
299,400,1
298,1880,1
298,1800,1
699,434,1
699,436,1
699,437,1
298,1786,1
698,1018,1
698,768,1
697,830,1
698,724,1
697,1138,1
299,1122,1
299,1113,1
697,1302,1
697,1305,1
697,1358,1
697,1499,1
697,1581,1
299,913,1
697,1744,1
697,1981,1
299,911,1
697,1998,1
698,19,1
698,20,1
698,134,1
698,204,1
698,205,1
299,802,1
698,489,1
299,736,1
698,556,1
698,585,1
695,525,1
695,512,1
281,1802,1
691,1552,1
691,678,1
691,711,1
301,1138,1
691,980,1
301,1098,1
691,983,1
691,1313,1
691,1484,1
691,1535,1
691,1545,1
691,1547,1
691,1583,1
300,490,1
691,1757,1
301,559,1
691,1791,1
692,200,1
692,204,1
692,452,1
692,508,1
301,550,1
301,485,1
301,374,1
692,695,1
691,543,1
301,1240,1
301,1620,1
301,1697,1
690,428,1
690,438,1
690,439,1
690,495,1
690,512,1
690,902,1
301,1756,1
301,1737,1
690,1175,1
690,1308,1
690,1643,1
690,1784,1
301,1734,1
691,129,1
691,274,1
691,320,1
691,324,1
691,364,1
691,396,1
691,439,1
691,442,1
691,451,1
301,1720,1
692,744,1
692,829,1
301,343,1
300,1392,1
694,1143,1
694,1181,1
300,1113,1
694,1309,1
694,1310,1
694,1312,1
694,1318,1
300,746,1
694,1394,1
694,1395,1
694,1518,1
694,1770,1
694,1822,1
694,1990,1
694,1991,1
695,188,1
695,264,1
695,266,1
