x_coordinate,y_coordinate,0
695,423,1
695,469,1
695,488,1
300,736,1
300,543,1
300,1241,1
694,517,1
692,1099,1
300,1754,1
692,1314,1
692,1519,1
692,1913,1
693,192,1
693,219,1
693,435,1
300,1844,1
300,1832,1
300,1828,1
300,1812,1
300,1776,1
693,1180,1
693,1311,1
693,1519,1
693,1546,1
300,1774,1
693,1705,1
694,2,1
694,69,1
694,422,1
694,444,1
694,495,1
300,1758,1
699,505,1
298,1750,1
699,511,1
703,1678,1
703,1169,1
703,1331,1
703,1332,1
703,1333,1
296,1206,1
296,1160,1
703,1404,1
703,1405,1
703,1413,1
703,1441,1
703,1494,1
703,1715,1
298,1747,1
703,1800,1
703,1816,1
703,1858,1
703,1958,1
703,1963,1
704,201,1
704,223,1
296,1094,1
704,268,1
704,340,1
296,959,1
703,1165,1
703,1019,1
703,831,1
296,1475,1
702,873,1
702,928,1
296,1850,1
702,1099,1
296,1823,1
702,1343,1
296,1814,1
296,1782,1
702,1402,1
702,1406,1
296,1752,1
702,1414,1
296,1740,1
703,279,1
703,434,1
703,439,1
296,1736,1
296,1709,1
703,485,1
296,1701,1
296,1680,1
296,1513,1
703,660,1
296,958,1
296,956,1
296,918,1
295,1792,1
295,1778,1
295,1773,1
295,1768,1
705,1018,1
705,1091,1
295,1715,1
705,1117,1
705,1183,1
295,1695,1
705,1232,1
705,1326,1
705,1331,1
295,1557,1
295,1443,1
705,1406,1
705,1467,1
705,1601,1
295,1114,1
705,1801,1
705,1816,1
705,1864,1
295,1093,1
706,3,1
295,1791,1
705,499,1
296,739,1
295,1803,1
704,507,1
704,511,1
704,690,1
704,830,1
704,839,1
704,953,1
296,345,1
296,181,1
704,1104,1
704,1111,1
704,1164,1
296,174,1
704,1331,1
704,1404,1
704,1587,1
704,1614,1
704,1662,1
296,24,1
704,1793,1
704,1816,1
705,222,1
295,1924,1
295,1840,1
702,794,1
702,726,1
702,723,1
298,1611,1
700,435,1
700,445,1
700,467,1
700,493,1
700,495,1
298,1479,1
298,1405,1
298,1347,1
700,729,1
700,799,1
700,819,1
700,876,1
298,1241,1
700,1101,1
700,1102,1
700,1136,1
700,1144,1
298,840,1
700,1305,1
298,739,1
700,1382,1
700,1387,1
298,450,1
700,224,1
700,203,1
700,1413,1
298,1616,1
298,1731,1
699,768,1
699,797,1
699,877,1
699,1145,1
699,1168,1
699,1202,1
699,1306,1
699,1373,1
298,1726,1
699,1403,1
699,1516,1
699,1549,1
298,1646,1
699,1943,1
298,1622,1
298,1621,1
700,37,1
700,38,1
700,134,1
700,135,1
700,136,1
700,146,1
700,1391,1
700,1415,1
297,1078,1
701,1439,1
701,1616,1
701,1795,1
297,1921,1
297,1838,1
702,424,1
297,1837,1
297,1824,1
702,448,1
297,1803,1
702,480,1
702,481,1
702,482,1
297,1797,1
702,484,1
297,1779,1
297,1776,1
297,1745,1
297,1744,1
297,1732,1
297,1729,1
297,1705,1
702,512,1
297,1481,1
701,1465,1
701,1413,1
700,1575,1
701,1356,1
700,1675,1
700,1877,1
700,1897,1
298,413,1
701,263,1
298,412,1
701,420,1
701,475,1
701,486,1
701,489,1
701,495,1
701,505,1
298,373,1
298,370,1
701,675,1
701,727,1
701,1018,1
701,1020,1
701,1099,1
701,1102,1
701,1169,1
701,1326,1
298,33,1
301,1767,1
690,274,1
689,1982,1
677,103,1
676,1116,1
676,1177,1
304,402,1
676,1264,1
676,1600,1
676,1760,1
676,1764,1
676,1778,1
676,1858,1
676,1899,1
677,3,1
303,1978,1
680,368,1
303,1941,1
677,494,1
303,1823,1
677,729,1
303,1821,1
677,834,1
303,1820,1
677,1146,1
677,1178,1
303,1816,1
677,1259,1
304,455,1
676,833,1
676,759,1
676,721,1
674,1918,1
675,3,1
675,39,1
675,462,1
304,1009,1
675,494,1
675,582,1
304,975,1
675,790,1
304,742,1
675,1114,1
675,1265,1
675,1267,1
304,504,1
675,1572,1
675,1649,1
675,1778,1
675,1861,1
676,3,1
676,39,1
676,193,1
676,194,1
676,652,1
677,1265,1
677,1339,1
677,1554,1
679,431,1
679,488,1
679,493,1
679,685,1
303,1721,1
679,1155,1
679,1158,1
679,1303,1
303,1715,1
679,1376,1
679,1377,1
303,1630,1
679,1405,1
679,1413,1
679,1477,1
679,1486,1
679,1582,1
679,1606,1
679,1778,1
679,1782,1
679,1964,1
679,1991,1
680,9,1
303,1620,1
679,443,1
303,1723,1
677,1575,1
679,218,1
677,1705,1
677,1799,1
677,1815,1
678,100,1
303,1811,1
678,204,1
678,330,1
678,369,1
303,1784,1
303,1776,1
303,1768,1
303,1761,1
303,1749,1
678,1323,1
678,1336,1
678,1381,1
678,1555,1
678,1557,1
678,1587,1
303,1730,1
678,1778,1
678,1801,1
678,1867,1
674,1917,1
674,1662,1
674,1638,1
670,1708,1
670,1778,1
670,1807,1
670,1884,1
304,1795,1
304,1767,1
670,1971,1
671,185,1
304,1759,1
671,367,1
671,832,1
671,1176,1
671,1232,1
304,1752,1
671,1353,1
671,1380,1
304,1748,1
671,1485,1
671,1584,1
672,23,1
304,1742,1
672,727,1
672,735,1
672,749,1
670,1766,1
304,1804,1
672,752,1
670,1611,1
670,33,1
304,1993,1
670,490,1
304,1898,1
670,585,1
670,670,1
670,715,1
670,745,1
304,1847,1
304,1837,1
670,1079,1
304,1827,1
670,1231,1
670,1242,1
670,1380,1
670,1543,1
670,1544,1
670,1545,1
670,1546,1
304,1825,1
670,1549,1
304,1807,1
670,1588,1
672,750,1
672,795,1
304,1240,1
673,1235,1
673,1555,1
673,1580,1
673,1590,1
673,1663,1
673,1800,1
673,1883,1
304,1250,1
673,1916,1
673,1971,1
673,1987,1
304,1248,1
674,375,1
674,446,1
674,477,1
674,494,1
674,821,1
674,1172,1
674,1232,1
304,1247,1
674,1268,1
674,1322,1
674,1380,1
674,1557,1
673,1322,1
673,1221,1
672,818,1
673,899,1
672,839,1
304,1733,1
672,1244,1
304,1723,1
672,1318,1
672,1340,1
672,1401,1
672,1595,1
672,1636,1
672,1692,1
672,1765,1
672,1775,1
672,1778,1
304,1715,1
672,1780,1
672,1883,1
672,1884,1
304,1713,1
673,180,1
304,1409,1
673,447,1
673,701,1
673,709,1
680,304,1
303,1558,1
689,1970,1
687,566,1
686,1220,1
686,1309,1
686,1317,1
686,1413,1
686,1573,1
686,1749,1
686,1860,1
687,443,1
687,491,1
687,492,1
687,493,1
687,711,1
303,1385,1
687,1218,1
687,1219,1
687,1222,1
687,1356,1
687,1413,1
687,1484,1
302,1173,1
302,1140,1
687,1541,1
687,1698,1
687,1827,1
686,1219,1
686,1218,1
686,1177,1
686,1175,1
685,1245,1
685,1247,1
685,1307,1
302,1740,1
685,1742,1
685,1759,1
685,1795,1
685,1813,1
685,1817,1
686,203,1
686,340,1
302,1739,1
686,493,1
686,527,1
302,1681,1
302,1645,1
302,1607,1
686,922,1
302,1360,1
302,1245,1
686,1055,1
686,1117,1
686,1171,1
687,1956,1
687,1979,1
687,1980,1
689,117,1
302,150,1
302,121,1
689,511,1
689,708,1
689,766,1
301,1907,1
689,936,1
689,974,1
689,1075,1
301,1841,1
301,1828,1
689,1300,1
689,1414,1
301,1808,1
689,1514,1
689,1516,1
689,1517,1
689,1518,1
689,1547,1
301,1783,1
689,1616,1
689,1789,1
689,1948,1
689,215,1
688,1816,1
688,268,1
688,1797,1
688,269,1
688,271,1
688,284,1
688,350,1
302,1125,1
688,495,1
688,552,1
302,1039,1
688,700,1
688,982,1
688,1174,1
688,1177,1
302,479,1
302,452,1
688,1272,1
688,1300,1
688,1322,1
688,1492,1
688,1548,1
302,436,1
688,1757,1
688,1767,1
688,1785,1
302,1741,1
685,1219,1
685,1218,1
681,1775,1
681,1970,1
681,1976,1
681,1982,1
681,1995,1
303,1246,1
303,1242,1
303,1131,1
303,1039,1
303,716,1
682,1128,1
682,1167,1
682,1252,1
682,1321,1
682,1709,1
682,1774,1
682,1801,1
682,1810,1
682,1949,1
682,1968,1
682,1974,1
682,1975,1
303,443,1
303,441,1
681,1806,1
303,1247,1
683,491,1
681,1521,1
680,681,1
680,706,1
680,1175,1
680,1231,1
680,1385,1
680,1392,1
680,1410,1
680,1420,1
681,105,1
681,251,1
681,344,1
681,495,1
681,516,1
681,624,1
681,706,1
681,746,1
681,904,1
681,956,1
303,1279,1
681,1174,1
681,1231,1
681,1249,1
681,1322,1
683,323,1
683,515,1
685,1176,1
302,1896,1
684,1219,1
684,1225,1
684,1326,1
684,1363,1
684,1444,1
302,1818,1
684,1844,1
684,1955,1
684,1959,1
684,1968,1
684,1971,1
684,1974,1
302,1812,1
685,231,1
302,1804,1
302,1802,1
302,1798,1
302,1779,1
302,1771,1
302,1762,1
302,1754,1
685,1121,1
685,1174,1
684,1175,1
302,1991,1
683,704,1
684,898,1
683,705,1
303,153,1
683,1174,1
683,1176,1
683,1228,1
683,1327,1
683,1367,1
683,1392,1
683,1446,1
683,1490,1
683,1575,1
683,1578,1
683,1800,1
683,1810,1
683,1971,1
303,152,1
303,151,1
684,429,1
303,118,1
684,491,1
684,492,1
684,696,1
684,835,1
295,958,1
295,820,1
706,440,1
719,1875,1
719,1459,1
719,1485,1
719,1512,1
719,1596,1
719,1605,1
719,1671,1
719,1808,1
719,1809,1
719,1826,1
719,1865,1
719,1870,1
719,1886,1
286,481,1
719,1887,1
719,1962,1
720,115,1
287,1092,1
720,266,1
720,282,1
287,1073,1
720,373,1
287,1039,1
287,944,1
287,528,1
719,1456,1
719,1455,1
287,1165,1
287,1496,1
287,1699,1
719,748,1
719,985,1
719,1038,1
719,1125,1
719,1126,1
719,1127,1
719,1128,1
719,1129,1
719,1130,1
719,1131,1
719,1171,1
719,1191,1
287,1687,1
719,1341,1
287,1658,1
719,1362,1
287,1649,1
719,1441,1
287,1546,1
719,1450,1
719,1451,1
719,1452,1
720,489,1
720,493,1
720,496,1
286,1698,1
720,1371,1
720,1439,1
720,1444,1
286,1658,1
286,1632,1
720,1451,1
720,1452,1
720,1453,1
720,1454,1
286,1546,1
720,1459,1
720,1494,1
720,1581,1
720,1673,1
720,1738,1
720,1826,1
720,1868,1
720,1869,1
720,1946,1
286,1087,1
286,485,1
286,482,1
721,265,1
286,1679,1
720,1336,1
720,497,1
720,1335,1
720,501,1
720,503,1
287,328,1
287,234,1
720,521,1
287,146,1
287,111,1
286,1820,1
720,704,1
720,721,1
286,1789,1
720,744,1
720,777,1
720,945,1
286,1752,1
720,951,1
720,1123,1
286,1748,1
720,1129,1
286,1745,1
720,1143,1
720,1177,1
720,1267,1
719,729,1
287,1731,1
287,1757,1
717,1450,1
717,1454,1
717,1460,1
717,1463,1
717,1483,1
717,1493,1
717,1524,1
717,1526,1
717,1527,1
717,1671,1
717,1835,1
717,1852,1
717,1859,1
717,1861,1
717,1870,1
717,1966,1
288,1841,1
718,237,1
718,440,1
718,495,1
288,1837,1
288,1781,1
288,1771,1
718,512,1
717,1451,1
717,1447,1
718,650,1
288,1906,1
717,712,1
717,718,1
289,1439,1
289,1148,1
289,1100,1
289,977,1
717,937,1
717,1125,1
717,1127,1
717,1128,1
717,1129,1
717,1130,1
717,1132,1
717,1181,1
717,1193,1
717,1195,1
717,1257,1
289,479,1
717,1371,1
717,1402,1
717,1403,1
289,474,1
288,1926,1
718,572,1
718,652,1
287,1798,1
718,1673,1
718,1817,1
718,1832,1
718,1862,1
718,1873,1
718,1916,1
719,26,1
719,236,1
719,263,1
719,265,1
288,824,1
288,748,1
719,456,1
288,672,1
288,493,1
288,411,1
287,1918,1
719,502,1
287,1866,1
287,1838,1
719,572,1
719,660,1
287,1837,1
287,1817,1
718,1783,1
718,1607,1
288,1758,1
718,1587,1
288,1757,1
288,1749,1
718,724,1
288,1723,1
718,1125,1
718,1126,1
718,1128,1
718,1129,1
718,1131,1
718,1192,1
718,1194,1
288,1720,1
718,1198,1
288,1649,1
288,1546,1
288,1409,1
718,1450,1
288,1154,1
718,1452,1
718,1453,1
718,1464,1
718,1527,1
718,1582,1
721,474,1
286,330,1
717,667,1
283,886,1
724,496,1
283,1644,1
283,1634,1
724,509,1
283,1587,1
283,1385,1
283,1382,1
283,1197,1
724,573,1
283,1051,1
283,1016,1
283,837,1
721,492,1
724,713,1
724,726,1
283,477,1
724,732,1
283,293,1
283,292,1
283,159,1
283,146,1
724,953,1
283,4,1
282,1859,1
283,1672,1
724,424,1
724,214,1
723,1961,1
723,715,1
283,1706,1
283,1702,1
283,1693,1
283,1690,1
723,745,1
723,930,1
723,945,1
723,950,1
723,1096,1
723,1127,1
723,1129,1
723,1268,1
723,1443,1
723,1444,1
723,1449,1
723,1450,1
723,1451,1
723,1456,1
723,1498,1
723,1639,1
283,1674,1
723,1793,1
282,1844,1
724,1444,1
724,1454,1
282,1240,1
282,1190,1
282,1079,1
725,779,1
725,832,1
282,955,1
725,1125,1
725,1144,1
725,1199,1
725,1269,1
725,1405,1
725,1593,1
725,1669,1
725,1670,1
725,1866,1
282,766,1
726,214,1
282,693,1
726,454,1
726,491,1
282,502,1
282,146,1
281,1934,1
281,1858,1
282,1191,1
725,718,1
724,1495,1
282,1248,1
724,1496,1
282,1795,1
724,1959,1
724,1992,1
725,0,1
725,34,1
282,1774,1
282,1763,1
725,222,1
725,284,1
725,285,1
282,1748,1
725,388,1
725,435,1
282,1746,1
282,1743,1
282,1732,1
282,1729,1
282,1627,1
282,1598,1
282,1389,1
725,646,1
282,1250,1
283,1717,1
723,674,1
723,645,1
721,1161,1
721,1198,1
721,1199,1
721,1347,1
285,1487,1
721,1446,1
285,1312,1
721,1453,1
721,1460,1
721,1479,1
285,1226,1
721,1591,1
721,1760,1
721,1785,1
721,1786,1
721,1841,1
721,1903,1
721,1955,1
285,1114,1
722,32,1
285,1088,1
722,327,1
285,1082,1
285,731,1
721,1193,1
721,1128,1
285,8,1
721,1125,1
721,494,1
286,150,1
721,496,1
286,81,1
721,498,1
286,31,1
286,18,1
285,1937,1
285,1820,1
285,1813,1
285,1796,1
721,677,1
721,725,1
285,1790,1
285,1765,1
285,1764,1
285,1748,1
285,1733,1
285,1720,1
285,1688,1
721,947,1
721,949,1
285,1546,1
285,485,1
284,1809,1
723,572,1
722,1451,1
722,1459,1
722,1469,1
722,1474,1
722,1491,1
284,476,1
722,1868,1
284,153,1
284,1,1
723,154,1
283,1867,1
283,1856,1
283,1837,1
283,1806,1
283,1796,1
723,449,1
283,1776,1
723,489,1
283,1769,1
723,497,1
723,499,1
283,1754,1
283,1739,1
283,1733,1
722,1456,1
722,1450,1
284,1776,1
722,1449,1
722,572,1
284,1773,1
722,645,1
284,1754,1
284,1735,1
284,1702,1
722,709,1
284,1684,1
284,1657,1
284,1386,1
284,1314,1
284,1140,1
284,1139,1
284,1114,1
722,743,1
722,752,1
722,945,1
722,949,1
284,764,1
722,1128,1
722,1135,1
722,1240,1
722,1267,1
289,1445,1
717,515,1
706,459,1
710,1511,1
710,1084,1
293,1241,1
293,1192,1
710,1188,1
293,1180,1
293,1114,1
710,1405,1
710,1407,1
710,1458,1
710,1492,1
710,1493,1
710,1741,1
712,1317,1
710,1755,1
710,1845,1
711,353,1
293,1065,1
711,437,1
711,478,1
293,919,1
711,491,1
293,907,1
293,905,1
293,771,1
293,1267,1
710,736,1
710,676,1
710,622,1
709,1177,1
709,1261,1
709,1367,1
709,1403,1
709,1407,1
709,1480,1
709,1493,1
293,1833,1
293,1811,1
709,1805,1
293,1792,1
293,1780,1
710,235,1
710,264,1
710,305,1
293,1777,1
293,1763,1
293,1760,1
293,1726,1
293,1707,1
293,1409,1
710,508,1
710,512,1
293,643,1
293,151,1
292,1968,1
712,140,1
712,406,1
712,435,1
712,438,1
712,464,1
292,1899,1
292,1898,1
292,1890,1
292,1823,1
712,507,1
292,1814,1
712,512,1
292,1775,1
292,1743,1
292,1741,1
292,1720,1
712,1126,1
712,1127,1
712,1128,1
712,1130,1
712,1133,1
292,1682,1
712,1217,1
712,1257,1
712,356,1
712,129,1
292,1961,1
711,1986,1
711,730,1
711,981,1
292,1953,1
711,1131,1
711,1159,1
711,1204,1
711,1218,1
292,1950,1
711,1352,1
711,1354,1
711,1356,1
711,1357,1
711,1363,1
711,1372,1
292,1948,1
711,1403,1
711,1404,1
711,1442,1
711,1455,1
711,1463,1
711,1754,1
711,1755,1
711,1773,1
709,1135,1
709,1133,1
709,1131,1
707,509,1
294,1793,1
294,1792,1
294,1791,1
707,677,1
707,680,1
294,1787,1
294,1776,1
294,1748,1
707,776,1
707,779,1
707,838,1
707,1136,1
707,1194,1
294,1737,1
294,1726,1
707,1337,1
707,1404,1
707,1558,1
707,1800,1
707,1816,1
707,1989,1
707,1993,1
708,223,1
294,1805,1
294,1823,1
708,435,1
294,1859,1
706,466,1
706,483,1
295,477,1
706,497,1
706,498,1
295,475,1
295,473,1
706,512,1
706,516,1
295,379,1
706,726,1
295,370,1
295,199,1
706,1404,1
706,1405,1
706,1459,1
706,1595,1
706,1963,1
707,70,1
707,330,1
707,406,1
294,1957,1
294,1929,1
294,1696,1
708,481,1
709,779,1
708,1560,1
708,1865,1
708,1963,1
709,142,1
709,222,1
709,264,1
294,764,1
709,436,1
294,726,1
294,486,1
709,491,1
294,472,1
294,403,1
294,71,1
294,0,1
293,1962,1
709,569,1
709,580,1
709,662,1
709,696,1
709,714,1
293,1957,1
709,765,1
709,778,1
708,1816,1
708,1524,1
294,1438,1
708,1495,1
294,1410,1
294,1347,1
294,1171,1
708,512,1
708,682,1
294,1147,1
708,715,1
294,1114,1
294,1084,1
708,758,1
708,815,1
708,820,1
708,821,1
708,954,1
708,1177,1
708,1193,1
708,1194,1
294,914,1
708,1367,1
708,1404,1
708,1405,1
708,1406,1
708,1493,1
712,1258,1
292,1477,1
289,1448,1
716,421,1
715,1740,1
715,1826,1
715,1846,1
715,1948,1
715,1980,1
716,0,1
716,6,1
716,10,1
716,133,1
716,199,1
716,352,1
716,422,1
712,1361,1
716,435,1
290,1148,1
716,489,1
716,490,1
716,495,1
290,1073,1
716,508,1
290,792,1
716,566,1
716,571,1
290,782,1
715,1681,1
715,1673,1
715,1672,1
290,1498,1
715,529,1
715,707,1
715,720,1
715,1122,1
715,1127,1
715,1130,1
715,1131,1
715,1132,1
715,1143,1
715,1191,1
715,1359,1
715,1369,1
715,1405,1
290,1548,1
715,1442,1
715,1446,1
715,1447,1
715,1448,1
715,1449,1
715,1451,1
715,1454,1
715,1455,1
715,1468,1
716,651,1
290,245,1
290,243,1
716,1463,1
716,1495,1
289,1768,1
716,1591,1
716,1655,1
289,1764,1
716,1679,1
716,1937,1
289,1744,1
717,232,1
717,264,1
717,386,1
289,1738,1
717,450,1
289,1731,1
289,1713,1
717,487,1
289,1679,1
289,1658,1
289,1649,1
289,1647,1
289,1546,1
289,1451,1
717,504,1
716,1465,1
289,1784,1
290,186,1
716,1452,1
289,1859,1
289,1837,1
289,1823,1
716,1116,1
716,1122,1
716,1126,1
716,1128,1
716,1129,1
716,1130,1
716,1140,1
716,1141,1
716,1142,1
289,1821,1
716,1194,1
716,1196,1
716,1319,1
716,1403,1
716,1405,1
289,1804,1
716,1444,1
716,1446,1
716,1449,1
716,1450,1
715,518,1
290,1633,1
290,1698,1
291,1959,1
713,528,1
291,1823,1
713,569,1
713,650,1
291,1822,1
713,727,1
713,761,1
291,1807,1
713,1130,1
713,1132,1
713,1133,1
713,1174,1
713,1258,1
291,1805,1
713,1319,1
713,1357,1
713,1360,1
291,1787,1
291,1740,1
713,1366,1
291,1737,1
713,1405,1
291,1731,1
291,1927,1
291,1961,1
713,1443,1
292,152,1
292,1392,1
712,1363,1
712,1364,1
712,1403,1
712,1404,1
712,1439,1
292,1390,1
712,1583,1
712,1615,1
292,1181,1
712,1841,1
712,1959,1
292,1114,1
292,1079,1
292,798,1
713,370,1
713,371,1
292,525,1
713,480,1
292,492,1
292,320,1
713,493,1
292,189,1
713,1441,1
713,1454,1
290,1744,1
714,1130,1
714,1132,1
714,1133,1
714,1140,1
714,1272,1
714,1362,1
714,1405,1
714,1407,1
714,1442,1
714,1453,1
714,1458,1
714,1463,1
714,1493,1
714,1500,1
714,1579,1
714,1752,1
715,199,1
290,1858,1
715,330,1
290,1842,1
290,1807,1
290,1799,1
715,497,1
290,1793,1
714,1131,1
714,1129,1
713,1486,1
714,1128,1
713,1487,1
713,1491,1
713,1654,1
713,1751,1
713,1832,1
713,1960,1
713,1999,1
714,212,1
291,1691,1
714,250,1
714,276,1
291,1681,1
291,1555,1
291,1128,1
714,499,1
291,1089,1
291,944,1
291,465,1
291,189,1
714,703,1
714,917,1
714,1125,1
714,1126,1
337,1765,1
337,1766,1
337,1767,1
492,1516,1
491,1992,1
382,1005,1
492,442,1
492,448,1
382,773,1
492,696,1
492,987,1
492,1284,1
492,1287,1
492,1289,1
492,1325,1
492,1517,1
491,1161,1
492,1562,1
492,1785,1
492,1836,1
492,1839,1
492,1911,1
382,612,1
492,1960,1
493,1,1
493,138,1
493,210,1
382,433,1
491,1955,1
491,1917,1
382,1040,1
491,1892,1
382,1395,1
491,1278,1
491,1281,1
491,1284,1
491,1286,1
491,1289,1
491,1291,1
491,1292,1
491,1298,1
491,1299,1
491,1310,1
491,1312,1
491,1319,1
382,1289,1
491,1338,1
491,1355,1
491,1428,1
382,1287,1
491,1566,1
491,1647,1
491,1729,1
491,1784,1
382,1247,1
493,450,1
493,451,1
493,452,1
494,451,1
381,1951,1
494,819,1
494,1132,1
494,1133,1
494,1167,1
494,1168,1
494,1281,1
494,1286,1
494,1298,1
494,1321,1
494,1472,1
381,1820,1
381,1801,1
494,1581,1
494,1582,1
494,1583,1
381,1783,1
494,1836,1
494,1886,1
494,1893,1
494,1941,1
494,1942,1
494,1951,1
494,459,1
381,1953,1
493,453,1
493,1917,1
493,472,1
493,526,1
382,389,1
382,368,1
382,322,1
493,1280,1
493,1291,1
493,1294,1
493,1313,1
493,1325,1
493,1409,1
493,1415,1
493,1517,1
493,1563,1
493,1564,1
493,1581,1
493,1582,1
493,1651,1
493,1796,1
493,1838,1
493,1881,1
493,1903,1
493,1908,1
382,1396,1
491,810,1
473,1283,1
487,1961,1
487,1281,1
487,1283,1
487,1284,1
487,1296,1
487,1329,1
487,1658,1
487,1668,1
382,1778,1
487,1940,1
382,1773,1
382,1751,1
487,1969,1
491,797,1
488,41,1
488,281,1
488,407,1
382,1738,1
382,1733,1
488,1285,1
488,1307,1
488,1311,1
488,1316,1
382,1732,1
488,1658,1
487,1252,1
487,1170,1
487,1169,1
487,1168,1
486,1299,1
486,1314,1
486,1318,1
486,1346,1
486,1355,1
382,1796,1
486,1590,1
486,1667,1
486,1670,1
486,1672,1
486,1673,1
486,1752,1
486,1962,1
486,1966,1
487,251,1
487,272,1
382,1795,1
487,499,1
487,784,1
487,853,1
487,1094,1
487,1132,1
382,1787,1
488,1669,1
382,1722,1
382,1712,1
489,1749,1
490,461,1
490,796,1
490,989,1
382,1424,1
490,1280,1
490,1284,1
490,1285,1
490,1297,1
490,1302,1
490,1359,1
490,1460,1
490,1545,1
490,1658,1
490,1725,1
490,1756,1
490,1960,1
490,1999,1
491,164,1
491,439,1
491,440,1
491,442,1
491,449,1
491,575,1
489,1958,1
489,1658,1
382,1695,1
489,1560,1
488,1674,1
382,1648,1
488,1745,1
488,1750,1
488,1752,1
488,1758,1
488,1951,1
488,1958,1
488,1959,1
488,1961,1
489,60,1
382,1617,1
382,1507,1
489,451,1
489,524,1
489,1278,1
489,1285,1
489,1306,1
489,1310,1
489,1311,1
489,1316,1
489,1317,1
489,1517,1
495,295,1
495,457,1
495,458,1
380,1626,1
380,1736,1
380,1730,1
499,1276,1
499,1277,1
499,1278,1
499,1279,1
499,1281,1
499,1282,1
380,1729,1
499,1293,1
380,1707,1
499,1299,1
495,787,1
499,1300,1
499,1304,1
499,1305,1
499,1309,1
499,1319,1
499,1321,1
499,1322,1
499,1329,1
499,1335,1
499,1356,1
499,1357,1
380,1740,1
499,1272,1
499,1271,1
380,1742,1
499,495,1
499,555,1
499,627,1
499,772,1
499,814,1
499,1193,1
380,1952,1
499,1213,1
499,1217,1
499,1218,1
380,1951,1
380,1897,1
380,1895,1
380,1815,1
380,1793,1
380,1766,1
499,1259,1
499,1260,1
380,1749,1
380,1746,1
499,1265,1
499,1268,1
499,1269,1
499,1699,1
499,1836,1
499,1869,1
500,1287,1
380,1376,1
380,1372,1
500,1297,1
380,1260,1
500,1299,1
380,1202,1
500,1301,1
500,1312,1
380,1040,1
500,1326,1
500,1330,1
500,1338,1
500,1437,1
380,824,1
500,1447,1
500,1529,1
500,1577,1
500,1578,1
500,1686,1
380,460,1
380,390,1
500,1869,1
500,1870,1
500,1293,1
500,1285,1
499,1871,1
380,1395,1
499,1873,1
500,471,1
500,496,1
500,540,1
380,1509,1
500,781,1
500,810,1
500,969,1
500,1128,1
500,1129,1
380,1484,1
500,1213,1
500,1214,1
500,1215,1
500,1216,1
380,1481,1
380,1396,1
500,1219,1
500,1257,1
500,1261,1
500,1262,1
500,1263,1
500,1281,1
499,471,1
381,77,1
498,1870,1
381,1703,1
496,818,1
496,1132,1
496,1175,1
381,1691,1
381,1563,1
381,1480,1
496,1335,1
496,1440,1
496,1519,1
496,1582,1
496,1586,1
496,1647,1
496,1823,1
496,1868,1
496,1913,1
496,1917,1
496,1958,1
497,366,1
497,493,1
497,500,1
497,540,1
497,809,1
497,1046,1
496,812,1
496,794,1
497,1161,1
496,737,1
381,1771,1
495,818,1
381,1764,1
381,1759,1
495,1150,1
495,1166,1
495,1167,1
495,1278,1
495,1283,1
495,1292,1
495,1293,1
495,1310,1
495,1419,1
