x_coordinate,y_coordinate,0
495,1517,1
495,1520,1
495,1581,1
495,1582,1
495,1917,1
495,1918,1
495,1941,1
495,1943,1
495,1958,1
381,1725,1
381,1320,1
497,1278,1
498,1726,1
498,1223,1
498,1264,1
498,1270,1
498,1278,1
381,1035,1
381,1005,1
498,1294,1
381,641,1
498,1296,1
498,1305,1
498,1308,1
498,1310,1
498,1318,1
498,1320,1
498,1331,1
498,1352,1
498,1436,1
381,265,1
498,1570,1
381,106,1
498,1584,1
498,1588,1
498,1589,1
498,1660,1
381,1277,1
498,1217,1
497,1294,1
498,1161,1
381,1288,1
497,1298,1
497,1304,1
497,1305,1
497,1306,1
497,1308,1
497,1321,1
497,1351,1
497,1438,1
497,1440,1
497,1581,1
497,1582,1
497,1583,1
497,1691,1
497,1755,1
497,1869,1
497,1870,1
497,1871,1
497,1872,1
497,1955,1
498,688,1
498,817,1
498,1009,1
486,1298,1
486,1291,1
486,1290,1
386,1049,1
477,1282,1
477,1286,1
477,1287,1
477,1288,1
477,1296,1
477,1301,1
477,1317,1
477,1319,1
477,1327,1
477,1522,1
477,1580,1
477,1730,1
479,1603,1
477,1761,1
477,1873,1
477,1876,1
477,1877,1
386,442,1
477,1900,1
478,65,1
386,217,1
386,62,1
385,1918,1
385,1910,1
477,1281,1
477,1280,1
477,1064,1
477,921,1
476,1303,1
476,1306,1
476,1309,1
476,1313,1
476,1315,1
386,1469,1
476,1327,1
476,1408,1
476,1871,1
476,1873,1
476,1875,1
476,1907,1
477,67,1
477,127,1
386,1445,1
386,1339,1
477,346,1
477,451,1
477,627,1
477,740,1
477,741,1
477,743,1
477,744,1
385,1909,1
478,452,1
478,476,1
385,1719,1
479,428,1
479,437,1
385,1288,1
479,447,1
479,448,1
479,468,1
479,567,1
479,627,1
385,1050,1
479,933,1
385,1013,1
479,1086,1
479,1087,1
479,1127,1
479,1295,1
479,1297,1
479,1298,1
479,1307,1
479,1309,1
479,1331,1
479,1353,1
385,1006,1
385,1005,1
385,1527,1
478,1965,1
478,577,1
478,1875,1
478,578,1
478,596,1
385,1873,1
385,1814,1
478,1074,1
478,1171,1
478,1282,1
478,1283,1
478,1292,1
478,1296,1
478,1301,1
478,1314,1
478,1315,1
478,1317,1
478,1327,1
478,1350,1
478,1399,1
478,1401,1
478,1767,1
385,1786,1
478,1870,1
478,1871,1
385,1732,1
476,1293,1
476,1287,1
476,1286,1
474,1283,1
474,1285,1
474,1286,1
474,1287,1
474,1289,1
474,1291,1
474,1292,1
474,1295,1
474,1297,1
474,1302,1
474,1303,1
474,1305,1
474,1307,1
474,1308,1
474,1309,1
474,1315,1
474,1329,1
474,1336,1
474,1339,1
474,1478,1
474,1680,1
474,1707,1
387,1747,1
474,1872,1
474,1284,1
474,1281,1
474,1895,1
474,1279,1
387,1978,1
473,1293,1
473,1296,1
473,1306,1
473,1312,1
473,1314,1
387,1901,1
473,1319,1
473,1328,1
473,1332,1
473,1870,1
473,1871,1
473,1872,1
387,1840,1
387,1777,1
474,342,1
474,431,1
387,1775,1
474,641,1
474,933,1
474,1237,1
387,1774,1
387,1761,1
387,1743,1
474,1898,1
476,1285,1
475,1411,1
475,1570,1
475,1577,1
387,266,1
475,1835,1
475,1870,1
475,1875,1
476,68,1
386,1831,1
476,476,1
386,1820,1
386,1811,1
386,1771,1
476,625,1
476,701,1
386,1758,1
476,870,1
386,1749,1
386,1740,1
386,1737,1
476,982,1
386,1727,1
476,1282,1
476,1284,1
475,1444,1
475,1337,1
474,1914,1
475,1334,1
387,1699,1
475,435,1
387,1661,1
387,1611,1
475,740,1
475,743,1
475,1008,1
475,1219,1
387,1523,1
387,1508,1
387,1402,1
387,1034,1
387,624,1
475,1244,1
387,435,1
387,328,1
475,1284,1
475,1295,1
475,1300,1
475,1313,1
475,1316,1
475,1325,1
475,1330,1
479,1505,1
385,1004,1
486,1278,1
383,1722,1
483,1291,1
483,1307,1
483,1309,1
383,1740,1
483,1353,1
383,1732,1
483,1404,1
483,1587,1
483,1629,1
383,1730,1
483,1669,1
383,1708,1
479,1690,1
483,1673,1
483,1740,1
483,1770,1
383,1648,1
483,1964,1
484,1,1
484,322,1
484,327,1
484,364,1
383,1643,1
383,1625,1
483,1284,1
483,1278,1
383,1757,1
383,1780,1
482,1331,1
482,1355,1
482,1399,1
384,12,1
482,1662,1
482,1667,1
383,1922,1
482,1670,1
482,1740,1
482,1766,1
482,1827,1
482,1872,1
482,1874,1
482,1875,1
383,1920,1
482,1956,1
482,1957,1
483,409,1
383,1879,1
483,610,1
483,720,1
383,1830,1
483,903,1
484,1278,1
484,1289,1
484,1291,1
485,1280,1
485,1283,1
485,1284,1
485,1293,1
485,1302,1
485,1310,1
485,1358,1
383,165,1
485,1404,1
485,1671,1
485,1742,1
485,1875,1
485,1949,1
383,116,1
486,449,1
486,688,1
486,927,1
486,934,1
486,1130,1
486,1131,1
382,1924,1
486,1148,1
486,1149,1
382,1819,1
485,1282,1
485,1147,1
383,1288,1
485,702,1
484,1296,1
484,1298,1
484,1300,1
484,1306,1
484,1308,1
484,1310,1
484,1311,1
484,1333,1
484,1334,1
383,1286,1
484,1461,1
484,1660,1
484,1668,1
484,1737,1
484,1746,1
484,1872,1
383,1040,1
484,1949,1
485,364,1
485,432,1
485,462,1
383,374,1
383,343,1
384,147,1
482,1323,1
482,1310,1
480,808,1
384,1780,1
480,1010,1
480,1218,1
480,1292,1
480,1295,1
480,1299,1
480,1301,1
480,1315,1
384,1765,1
480,1352,1
480,1353,1
480,1399,1
384,1763,1
384,1759,1
384,1756,1
480,1692,1
480,1768,1
384,1755,1
480,1871,1
480,1874,1
480,1875,1
480,1959,1
480,1961,1
480,926,1
480,744,1
384,1744,1
480,706,1
385,443,1
479,1872,1
479,1873,1
479,1874,1
385,415,1
479,1877,1
480,126,1
385,116,1
480,345,1
384,1927,1
384,1921,1
384,1919,1
384,1879,1
480,435,1
384,1836,1
384,1827,1
384,1807,1
384,1797,1
384,1793,1
480,541,1
480,622,1
480,623,1
480,627,1
481,38,1
384,1733,1
482,1306,1
481,1661,1
384,1096,1
384,1087,1
481,1669,1
384,1053,1
384,1014,1
384,1009,1
481,1738,1
482,430,1
384,1002,1
482,434,1
482,472,1
384,504,1
482,560,1
482,784,1
482,878,1
482,1065,1
482,1085,1
482,1086,1
384,224,1
482,1134,1
482,1173,1
482,1294,1
482,1297,1
481,1662,1
384,1259,1
481,346,1
481,1318,1
384,1731,1
384,1725,1
384,1717,1
481,433,1
384,1693,1
481,540,1
384,1523,1
481,615,1
481,634,1
481,782,1
481,783,1
384,1489,1
384,1288,1
481,927,1
481,1080,1
481,1217,1
384,1287,1
481,1277,1
481,1281,1
481,1288,1
481,1307,1
481,1308,1
481,1315,1
500,1872,1
500,1975,1
380,359,1
511,1330,1
373,1700,1
511,1291,1
511,1292,1
373,1678,1
373,1609,1
511,1308,1
511,1314,1
511,1316,1
511,1327,1
511,1328,1
373,1559,1
511,1331,1
512,1324,1
511,1332,1
511,1333,1
511,1337,1
511,1338,1
511,1343,1
511,1354,1
511,1569,1
511,1597,1
511,1697,1
511,1698,1
511,1826,1
373,1716,1
511,1287,1
511,1286,1
511,1281,1
374,137,1
511,1239,1
373,1945,1
373,1914,1
373,1817,1
511,1248,1
511,1252,1
511,1253,1
373,1809,1
511,1264,1
511,1265,1
373,1793,1
373,1790,1
511,1268,1
511,1269,1
511,1270,1
373,1779,1
511,1272,1
373,1764,1
511,1274,1
511,1276,1
373,1750,1
511,1279,1
511,1827,1
373,1291,1
512,492,1
373,547,1
512,1277,1
373,522,1
512,1279,1
512,1280,1
373,175,1
512,1284,1
512,1287,1
512,1289,1
512,1290,1
512,1291,1
372,1966,1
372,1955,1
512,1297,1
372,1905,1
512,1301,1
372,1895,1
512,1307,1
372,1890,1
512,1309,1
512,1311,1
512,1315,1
512,1316,1
512,1317,1
512,1276,1
512,1273,1
512,577,1
512,1272,1
512,886,1
512,887,1
373,1280,1
373,1173,1
512,1233,1
373,1041,1
512,1235,1
512,1237,1
512,1238,1
512,1239,1
512,1240,1
373,1009,1
373,1008,1
512,1245,1
512,1253,1
512,1255,1
512,1264,1
512,1265,1
373,1006,1
512,1267,1
512,1268,1
512,1269,1
512,1270,1
374,404,1
374,407,1
374,523,1
375,1259,1
509,1542,1
509,1692,1
375,524,1
509,1975,1
375,496,1
375,445,1
509,1988,1
509,1989,1
510,479,1
510,481,1
510,491,1
510,492,1
375,292,1
510,544,1
510,643,1
510,1220,1
510,1222,1
510,1224,1
375,180,1
374,1933,1
374,1915,1
374,1850,1
374,1840,1
375,596,1
509,1345,1
510,1242,1
375,1286,1
509,1261,1
509,1263,1
509,1265,1
375,1601,1
509,1267,1
509,1269,1
509,1271,1
509,1272,1
375,1500,1
509,1276,1
509,1283,1
509,1288,1
375,1365,1
375,1353,1
509,1293,1
509,1299,1
509,1302,1
509,1304,1
509,1313,1
509,1316,1
509,1319,1
509,1321,1
509,1323,1
374,1832,1
510,1243,1
374,740,1
374,1726,1
374,1715,1
510,1314,1
510,1318,1
374,1605,1
374,1416,1
374,1355,1
510,1330,1
374,1291,1
510,1334,1
510,1341,1
510,1344,1
510,1542,1
510,1588,1
510,1654,1
510,1898,1
510,1899,1
510,1905,1
511,492,1
511,887,1
511,889,1
511,998,1
511,1062,1
511,1171,1
510,1309,1
510,1304,1
374,1824,1
510,1300,1
510,1249,1
510,1253,1
510,1257,1
510,1260,1
510,1261,1
510,1262,1
374,1795,1
374,1788,1
510,1265,1
510,1267,1
510,1268,1
510,1269,1
374,1784,1
374,1771,1
510,1273,1
510,1274,1
374,1770,1
374,1767,1
510,1286,1
510,1288,1
510,1291,1
510,1292,1
374,1741,1
372,1820,1
372,1784,1
509,1257,1
370,1606,1
370,1749,1
370,1747,1
514,1253,1
514,1267,1
370,1746,1
370,1733,1
370,1727,1
370,1712,1
514,1273,1
370,1705,1
370,1676,1
370,1595,1
372,1777,1
514,1278,1
370,1583,1
370,1467,1
370,1361,1
370,1311,1
514,1284,1
514,1285,1
514,1286,1
514,1287,1
370,1310,1
370,1271,1
514,1243,1
514,1240,1
514,1239,1
370,1751,1
513,1589,1
370,1792,1
513,1765,1
513,1990,1
370,1788,1
514,84,1
370,1787,1
514,335,1
370,1776,1
514,469,1
370,1754,1
514,966,1
514,986,1
370,1753,1
514,1219,1
514,1221,1
514,1223,1
514,1229,1
514,1230,1
514,1232,1
514,1234,1
514,1235,1
514,1236,1
370,1266,1
370,1188,1
370,1185,1
369,1601,1
514,1327,1
369,1584,1
514,1331,1
369,1233,1
369,1188,1
514,1334,1
514,1335,1
369,1184,1
514,1337,1
514,1338,1
369,1131,1
514,1341,1
514,1342,1
514,1345,1
514,1594,1
514,1857,1
369,1130,1
514,1986,1
369,1099,1
515,86,1
515,433,1
515,564,1
369,1081,1
514,1326,1
514,1323,1
370,455,1
369,1672,1
514,1294,1
370,284,1
370,175,1
514,1300,1
514,1301,1
369,1941,1
369,1882,1
369,1804,1
369,1801,1
369,1798,1
369,1772,1
369,1763,1
369,1757,1
514,1311,1
369,1756,1
369,1744,1
369,1743,1
369,1739,1
514,1316,1
514,1318,1
369,1734,1
369,1721,1
369,1720,1
370,1795,1
513,1412,1
513,1345,1
372,1529,1
513,859,1
513,869,1
513,887,1
513,954,1
513,963,1
513,1142,1
513,1222,1
513,1224,1
372,1397,1
372,1105,1
513,1233,1
513,1239,1
513,1240,1
372,1011,1
372,1008,1
513,1261,1
372,455,1
513,1267,1
372,390,1
372,387,1
513,1270,1
372,176,1
371,1948,1
513,471,1
372,1621,1
513,1276,1
513,463,1
512,1327,1
512,1329,1
372,1748,1
512,1332,1
512,1333,1
512,1334,1
372,1741,1
512,1339,1
512,1340,1
372,1738,1
372,1690,1
512,1412,1
512,1541,1
512,1595,1
512,1892,1
512,1981,1
512,1982,1
512,1983,1
512,1984,1
372,1685,1
372,1677,1
372,1635,1
513,174,1
371,1896,1
371,1895,1
513,1344,1
513,1312,1
513,1314,1
371,758,1
513,1316,1
513,1317,1
371,609,1
513,1320,1
371,606,1
513,1322,1
513,1325,1
513,1326,1
371,134,1
513,1328,1
513,1329,1
513,1330,1
513,1332,1
513,1333,1
513,1334,1
513,1335,1
513,1336,1
370,1961,1
370,1951,1
370,1847,1
370,1808,1
513,1313,1
513,1310,1
371,1838,1
513,1309,1
371,1824,1
371,1821,1
371,1817,1
371,1794,1
513,1284,1
513,1285,1
371,1778,1
513,1287,1
371,1771,1
513,1289,1
513,1290,1
513,1292,1
371,1759,1
371,1733,1
513,1295,1
513,1296,1
371,1717,1
371,1716,1
371,1524,1
371,1277,1
513,1305,1
371,1236,1
513,1308,1
509,1258,1
375,1711,1
379,1848,1
503,1310,1
503,1278,1
503,1280,1
503,1282,1
503,1288,1
503,1291,1
503,1292,1
503,1297,1
503,1298,1
503,1305,1
503,1307,1
503,1308,1
503,1323,1
377,1779,1
503,1693,1
503,1770,1
503,1771,1
503,1779,1
503,1838,1
504,218,1
504,369,1
378,1102,1
378,1081,1
504,484,1
378,1010,1
503,1277,1
503,1275,1
503,1274,1
503,1273,1
378,1733,1
378,1705,1
378,1685,1
378,1617,1
378,1607,1
503,686,1
503,779,1
503,943,1
503,1202,1
503,1211,1
503,1214,1
378,1605,1
503,1222,1
378,1525,1
378,1521,1
378,1509,1
503,1253,1
378,1289,1
503,1255,1
503,1259,1
503,1260,1
503,1264,1
503,1272,1
504,557,1
378,1005,1
504,1158,1
504,1304,1
504,1307,1
504,1314,1
504,1316,1
504,1319,1
504,1322,1
504,1325,1
378,75,1
377,1986,1
504,1482,1
504,1520,1
504,1801,1
504,1911,1
504,1937,1
504,1993,1
505,200,1
505,495,1
505,498,1
377,1888,1
377,1804,1
505,1212,1
377,1801,1
505,1221,1
505,1222,1
378,105,1
378,144,1
504,1220,1
504,1298,1
504,1223,1
378,528,1
378,511,1
504,1251,1
504,1253,1
504,1254,1
504,1255,1
378,477,1
504,1257,1
378,431,1
378,405,1
504,1261,1
504,1266,1
504,1274,1
504,1276,1
504,1278,1
504,1280,1
504,1281,1
504,1283,1
504,1286,1
378,264,1
378,183,1
504,1297,1
503,471,1
503,218,1
503,23,1
501,1282,1
379,1519,1
379,1360,1
379,1289,1
501,1301,1
501,1302,1
501,1306,1
501,1309,1
501,1318,1
501,1323,1
501,1324,1
501,1327,1
501,1328,1
379,972,1
501,1335,1
501,1337,1
501,1359,1
501,1572,1
501,1591,1
501,1701,1
379,624,1
501,1791,1
501,1858,1
501,1865,1
501,1288,1
379,1523,1
379,405,1
379,1650,1
379,1838,1
379,1823,1
379,1809,1
379,1805,1
501,742,1
501,780,1
501,1076,1
501,1128,1
501,1129,1
379,1804,1
501,1214,1
379,1781,1
379,1772,1
379,1770,1
501,1221,1
379,1768,1
379,1762,1
501,1255,1
379,1713,1
501,1264,1
501,1265,1
379,1698,1
501,1275,1
501,1868,1
502,569,1
378,1754,1
378,1780,1
502,1311,1
502,1315,1
502,1319,1
502,1324,1
502,1328,1
502,1329,1
502,1330,1
502,1332,1
502,1334,1
502,1337,1
502,1344,1
502,1345,1
502,1479,1
502,1767,1
378,1774,1
502,1774,1
502,1836,1
502,1837,1
502,1838,1
378,1763,1
502,1871,1
502,1902,1
502,1915,1
502,1310,1
502,1301,1
502,844,1
502,1300,1
379,180,1
378,1892,1
378,1857,1
502,1254,1
502,1256,1
502,1257,1
502,1259,1
502,1261,1
502,1263,1
502,1268,1
378,1834,1
502,1278,1
502,1282,1
502,1284,1
502,1287,1
502,1288,1
378,1825,1
378,1812,1
378,1803,1
378,1795,1
378,1789,1
502,1298,1
378,1782,1
377,1792,1
377,1774,1
509,1250,1
508,1220,1
376,1776,1
376,1757,1
376,1738,1
376,1691,1
376,1502,1
508,768,1
508,967,1
376,1286,1
508,1071,1
376,1258,1
508,1212,1
376,1034,1
505,1255,1
508,1245,1
508,1246,1
376,497,1
508,1248,1
508,1249,1
508,1252,1
508,1254,1
376,283,1
508,1256,1
508,1259,1
508,1260,1
376,1791,1
376,1797,1
507,1912,1
507,1692,1
507,1255,1
507,1256,1
507,1257,1
507,1259,1
507,1261,1
507,1271,1
507,1274,1
507,1275,1
507,1279,1
376,1913,1
376,1823,1
376,1817,1
507,1295,1
507,1297,1
507,1302,1
507,1303,1
507,1306,1
507,1312,1
507,1325,1
507,1331,1
507,1337,1
507,1469,1
507,1691,1
508,1261,1
508,1272,1
508,1274,1
508,1898,1
508,1982,1
375,1840,1
509,156,1
509,424,1
375,1815,1
375,1787,1
509,758,1
375,1780,1
509,1217,1
509,1218,1
509,1223,1
375,1768,1
375,1762,1
375,1761,1
375,1760,1
375,1751,1
375,1746,1
375,1744,1
509,1243,1
375,1730,1
509,1245,1
509,1247,1
375,1712,1
508,1899,1
508,1897,1
376,180,1
508,1781,1
376,176,1
508,1284,1
376,105,1
508,1292,1
508,1293,1
508,1300,1
508,1302,1
508,1304,1
376,75,1
508,1306,1
508,1307,1
508,1309,1
508,1311,1
376,74,1
375,1841,1
508,1320,1
508,1328,1
508,1334,1
508,1339,1
508,1340,1
508,1352,1
508,1416,1
508,1692,1
507,1254,1
507,1251,1
507,1247,1
505,1325,1
505,1329,1
505,1330,1
505,1332,1
505,1338,1
505,1414,1
505,1483,1
505,1565,1
505,1988,1
506,148,1
506,336,1
506,370,1
506,454,1
506,496,1
506,765,1
506,1219,1
506,1223,1
506,1224,1
377,1479,1
377,1387,1
377,1288,1
506,1246,1
377,1071,1
377,943,1
505,1327,1
505,1317,1
377,633,1
505,1315,1
505,1256,1
505,1258,1
505,1259,1
505,1263,1
505,1265,1
505,1268,1
505,1272,1
505,1274,1
505,1275,1
505,1276,1
505,1277,1
505,1282,1
505,1286,1
505,1289,1
377,1773,1
377,1771,1
505,1293,1
377,1767,1
377,1733,1
505,1303,1
377,1720,1
505,1312,1
377,1626,1
506,1250,1
506,1252,1
507,1246,1
506,1315,1
506,1323,1
377,234,1
506,1334,1
506,1339,1
506,1479,1
506,1517,1
506,1541,1
506,1692,1
506,1870,1
377,180,1
506,1937,1
377,144,1
507,151,1
507,496,1
507,499,1
507,1099,1
507,1216,1
507,1221,1
507,1224,1
377,74,1
376,1990,1
376,1989,1
507,1244,1
506,1316,1
506,1313,1
506,1257,1
506,1310,1
377,523,1
506,1259,1
506,1264,1
506,1267,1
506,1270,1
506,1271,1
506,1273,1
506,1274,1
377,461,1
506,1278,1
506,1280,1
377,460,1
506,1286,1
377,404,1
506,1288,1
506,1292,1
506,1293,1
506,1294,1
506,1297,1
506,1302,1
506,1306,1
506,1308,1
377,393,1
473,1285,1
388,311,1
337,1768,1
425,1240,1
425,447,1
425,918,1
425,919,1
425,920,1
425,965,1
425,976,1
425,1020,1
402,101,1
425,1063,1
425,1130,1
425,1212,1
425,1248,1
424,1384,1
425,1253,1
425,1338,1
425,1413,1
425,1496,1
425,1603,1
425,1605,1
425,1611,1
425,1672,1
425,1677,1
425,1679,1
425,1681,1
425,437,1
425,435,1
425,400,1
425,399,1
424,1521,1
424,1603,1
424,1604,1
402,1036,1
424,1679,1
424,1685,1
402,997,1
424,1726,1
424,1731,1
424,1733,1
424,1774,1
424,1789,1
424,1797,1
424,1850,1
424,1859,1
424,1862,1
424,1882,1
402,996,1
402,372,1
402,354,1
402,311,1
425,386,1
425,398,1
425,1682,1
425,1685,1
425,1698,1
401,1602,1
426,1231,1
426,1248,1
426,1392,1
426,1393,1
426,1622,1
401,1482,1
426,1677,1
426,1682,1
426,1685,1
401,1455,1
426,1687,1
426,1688,1
426,1689,1
426,1691,1
426,1693,1
426,1700,1
401,1450,1
426,1729,1
426,1731,1
401,1393,1
426,1736,1
426,1741,1
426,1865,1
426,1196,1
426,922,1
425,1731,1
426,919,1
425,1733,1
425,1734,1
425,1736,1
425,1765,1
425,1768,1
425,1770,1
425,1781,1
425,1842,1
425,1851,1
425,1859,1
425,1864,1
425,1867,1
401,1860,1
426,167,1
426,174,1
401,1823,1
401,1811,1
401,1788,1
426,316,1
401,1710,1
401,1706,1
401,1692,1
426,777,1
402,1072,1
424,1382,1
388,342,1
422,1630,1
422,1199,1
422,1224,1
422,1228,1
422,1244,1
422,1264,1
422,1310,1
403,671,1
403,647,1
422,1524,1
422,1547,1
422,1604,1
422,1648,1
424,1241,1
422,1672,1
422,1676,1
422,1679,1
422,1683,1
422,1701,1
422,1816,1
422,1849,1
422,1850,1
422,1865,1
422,1986,1
423,176,1
403,690,1
403,984,1
403,985,1
422,924,1
421,1859,1
421,1862,1
421,1863,1
421,1883,1
421,1884,1
421,1949,1
422,151,1
403,1756,1
403,1752,1
403,1733,1
422,316,1
422,349,1
403,1726,1
403,1613,1
403,1475,1
403,1444,1
403,1443,1
403,1393,1
403,1321,1
422,463,1
403,1299,1
403,1118,1
422,923,1
403,444,1
423,396,1
403,414,1
423,1986,1
402,1686,1
402,1657,1
424,398,1
402,1525,1
424,432,1
424,450,1
402,1495,1
402,1493,1
424,714,1
424,805,1
424,915,1
402,1451,1
402,1363,1
424,929,1
402,1346,1
402,1329,1
402,1259,1
424,1064,1
424,1128,1
424,1129,1
402,1127,1
424,1150,1
424,1221,1
402,1752,1
423,1944,1
403,358,1
423,1867,1
403,357,1
402,1997,1
402,1866,1
423,451,1
402,1865,1
402,1823,1
402,1809,1
423,1123,1
402,1795,1
423,1195,1
402,1784,1
423,1231,1
423,1232,1
423,1282,1
423,1524,1
423,1603,1
423,1609,1
423,1672,1
423,1673,1
423,1687,1
423,1786,1
423,1813,1
423,1834,1
426,1906,1
426,1909,1
427,39,1
399,1790,1
400,272,1
400,257,1
431,1547,1
431,1572,1
431,1586,1
400,67,1
399,1994,1
431,1743,1
431,1910,1
431,1986,1
432,209,1
432,374,1
427,176,1
432,447,1
399,1783,1
432,450,1
432,824,1
399,1751,1
432,1338,1
432,1339,1
432,1343,1
399,1746,1
432,1434,1
432,1523,1
431,1435,1
400,371,1
400,399,1
431,1269,1
430,1385,1
430,1403,1
400,1340,1
430,1432,1
430,1497,1
430,1527,1
430,1531,1
430,1546,1
430,1549,1
400,1299,1
400,984,1
430,1706,1
430,1753,1
430,1926,1
430,1927,1
430,1928,1
430,1969,1
400,705,1
400,493,1
431,419,1
400,418,1
431,1241,1
431,1264,1
432,1524,1
432,1549,1
432,1572,1
433,1389,1
399,1321,1
433,1403,1
433,1407,1
399,1319,1
399,1318,1
433,1506,1
433,1549,1
433,1550,1
433,1551,1
433,1572,1
433,1584,1
433,1685,1
433,1704,1
433,1749,1
433,1812,1
434,35,1
434,159,1
434,211,1
434,215,1
434,364,1
434,421,1
434,600,1
399,1317,1
433,1393,1
433,1258,1
432,1573,1
433,1243,1
432,1585,1
432,1705,1
399,1737,1
432,1752,1
432,1836,1
432,1846,1
432,1859,1
433,209,1
433,212,1
399,1733,1
433,289,1
399,1725,1
399,1718,1
433,371,1
399,1603,1
433,910,1
433,932,1
399,1513,1
399,1336,1
433,984,1
399,1331,1
399,1325,1
433,1128,1
430,1366,1
430,1338,1
430,1257,1
427,1704,1
427,1723,1
427,1727,1
427,1728,1
401,372,1
401,371,1
427,1731,1
401,261,1
427,1735,1
427,1741,1
427,1744,1
427,1748,1
427,1754,1
427,1768,1
427,1770,1
427,1772,1
427,1773,1
427,1786,1
427,1796,1
427,1863,1
400,1884,1
427,1909,1
428,13,1
428,174,1
427,1720,1
427,1703,1
428,377,1
427,1686,1
401,1345,1
427,423,1
427,922,1
427,1020,1
401,1344,1
401,1343,1
401,1342,1
427,1245,1
427,1252,1
427,1253,1
427,1434,1
427,1435,1
401,1291,1
401,1035,1
427,1498,1
401,983,1
427,1546,1
427,1548,1
427,1573,1
427,1587,1
427,1625,1
427,1677,1
401,495,1
400,1849,1
428,382,1
430,983,1
429,421,1
429,712,1
400,1700,1
429,1130,1
400,1676,1
429,1227,1
429,1334,1
429,1425,1
429,1431,1
429,1433,1
400,1625,1
429,1546,1
429,1572,1
429,1701,1
429,1759,1
429,1963,1
429,1964,1
400,1529,1
430,186,1
430,213,1
400,1522,1
400,1481,1
430,713,1
430,791,1
400,1701,1
400,1733,1
400,1834,1
429,372,1
400,1823,1
428,999,1
428,1227,1
428,1230,1
428,1232,1
428,1241,1
428,1245,1
428,1248,1
428,1254,1
428,1256,1
428,1303,1
428,1338,1
428,1339,1
400,1816,1
400,1802,1
400,1796,1
428,1501,1
400,1774,1
428,1632,1
428,1744,1
428,1763,1
428,1830,1
428,1909,1
421,1855,1
421,1846,1
421,1733,1
414,1233,1
414,464,1
414,640,1
414,908,1
414,918,1
408,1289,1
408,1288,1
408,990,1
408,902,1
408,900,1
408,534,1
408,462,1
414,1242,1
416,782,1
414,1264,1
414,1299,1
414,1310,1
414,1436,1
414,1471,1
414,1474,1
414,1475,1
414,1515,1
414,1609,1
414,1610,1
414,1693,1
414,390,1
408,1290,1
408,1299,1
408,1483,1
413,923,1
413,1010,1
408,1857,1
408,1779,1
408,1740,1
413,1207,1
413,1232,1
413,1239,1
408,1704,1
408,1686,1
408,1623,1
413,1473,1
413,1475,1
413,1611,1
408,1510,1
413,1768,1
413,1804,1
413,1849,1
413,1864,1
413,1940,1
413,1941,1
413,1946,1
414,192,1
414,1827,1
414,1837,1
414,1841,1
407,1787,1
415,1605,1
415,1606,1
407,1766,1
415,1608,1
415,1609,1
415,1684,1
407,1742,1
415,1721,1
415,1741,1
415,1994,1
416,27,1
407,1691,1
416,167,1
407,1524,1
407,1331,1
407,1299,1
407,1068,1
407,926,1
407,893,1
416,384,1
416,399,1
416,438,1
407,793,1
415,1515,1
415,1458,1
414,1846,1
407,1807,1
414,1854,1
414,1883,1
414,1910,1
414,1917,1
414,1945,1
415,374,1
415,391,1
415,714,1
415,781,1
408,261,1
408,257,1
408,223,1
