x_coordinate,y_coordinate,0
408,193,1
408,190,1
407,1982,1
415,1128,1
415,1129,1
415,1131,1
415,1135,1
415,1190,1
415,1233,1
415,1239,1
415,1251,1
413,921,1
413,920,1
413,919,1
411,285,1
411,303,1
409,1907,1
409,1836,1
409,1813,1
411,893,1
411,919,1
411,1010,1
411,1110,1
411,1111,1
411,1122,1
411,1131,1
411,1132,1
411,1205,1
411,1240,1
411,1283,1
411,1286,1
411,1290,1
411,1296,1
409,1794,1
409,1774,1
411,1491,1
411,1528,1
409,1720,1
410,213,1
411,192,1
411,1632,1
411,166,1
410,976,1
410,1137,1
410,719,1
410,1222,1
410,1240,1
410,418,1
410,1299,1
410,1530,1
410,1613,1
410,1614,1
410,1618,1
410,1620,1
410,1630,1
410,1631,1
410,1728,1
410,1749,1
410,1754,1
410,1758,1
410,1799,1
410,1810,1
410,1819,1
410,268,1
411,120,1
411,1611,1
411,1685,1
413,781,1
409,811,1
412,1232,1
412,1299,1
409,803,1
412,1337,1
412,1382,1
409,490,1
412,1602,1
412,1610,1
412,1624,1
409,440,1
412,1734,1
412,1768,1
412,1771,1
412,1787,1
412,1795,1
412,1929,1
412,1930,1
413,11,1
413,166,1
409,261,1
409,260,1
413,389,1
408,1992,1
412,1198,1
409,896,1
411,1688,1
412,722,1
409,1632,1
411,1757,1
411,1774,1
411,1784,1
411,1827,1
411,1847,1
411,1920,1
412,166,1
409,1627,1
412,262,1
409,1613,1
412,280,1
409,1482,1
409,1301,1
409,1287,1
409,1255,1
409,1253,1
409,1231,1
409,1230,1
409,1225,1
409,1222,1
412,388,1
409,927,1
416,591,1
416,883,1
403,1760,1
419,1953,1
419,1414,1
419,1415,1
405,983,1
419,1489,1
419,1529,1
419,1607,1
419,1610,1
419,1613,1
419,1681,1
419,1701,1
419,1854,1
405,909,1
416,896,1
405,497,1
420,377,1
404,1850,1
404,1844,1
404,1833,1
404,1805,1
404,1752,1
404,1746,1
404,1718,1
420,459,1
420,500,1
419,1376,1
419,1371,1
419,1370,1
419,1369,1
405,1831,1
419,385,1
419,393,1
405,1803,1
405,1783,1
405,1690,1
405,1537,1
419,409,1
405,1527,1
405,1336,1
419,438,1
405,1330,1
419,1013,1
405,1299,1
419,1128,1
405,986,1
419,1242,1
405,984,1
419,1310,1
419,1342,1
419,1343,1
419,1344,1
419,1368,1
404,1714,1
404,1498,1
404,1396,1
404,495,1
404,361,1
421,379,1
421,385,1
404,260,1
404,259,1
404,257,1
404,180,1
421,427,1
421,440,1
403,1893,1
421,527,1
403,1788,1
421,739,1
421,919,1
403,1784,1
403,1764,1
421,1264,1
421,1331,1
421,1376,1
421,1393,1
421,1515,1
421,1521,1
421,1684,1
404,486,1
404,496,1
404,1394,1
404,551,1
404,1358,1
404,1318,1
404,1290,1
404,1263,1
404,988,1
420,1063,1
420,1193,1
404,966,1
420,1239,1
420,1333,1
420,1334,1
420,1350,1
420,1389,1
420,1391,1
420,1397,1
420,1488,1
420,1521,1
420,1632,1
420,1645,1
420,1701,1
420,1764,1
420,1895,1
404,926,1
419,381,1
419,379,1
419,378,1
416,1993,1
406,1812,1
406,1793,1
417,296,1
406,1746,1
406,1724,1
417,374,1
406,1706,1
417,394,1
417,602,1
406,1625,1
406,1607,1
417,1024,1
406,1521,1
417,1256,1
406,1477,1
406,1338,1
417,1476,1
417,1477,1
417,1490,1
417,1492,1
417,1516,1
417,1546,1
406,1261,1
406,1829,1
416,1978,1
417,1746,1
416,1947,1
407,522,1
416,922,1
416,923,1
407,378,1
416,984,1
407,371,1
416,1127,1
416,1234,1
416,1401,1
416,1430,1
416,1458,1
416,1479,1
416,1482,1
416,1512,1
416,1582,1
416,1607,1
416,1683,1
416,1701,1
407,283,1
407,190,1
416,1827,1
416,1866,1
416,1942,1
417,1701,1
417,1748,1
419,377,1
406,606,1
418,1546,1
418,1547,1
418,1610,1
418,1672,1
418,1675,1
418,1701,1
418,1754,1
418,1760,1
418,1777,1
418,1818,1
418,1858,1
418,1860,1
418,1861,1
418,1944,1
419,12,1
419,254,1
419,263,1
419,264,1
406,605,1
406,594,1
419,373,1
419,374,1
405,1856,1
418,1490,1
418,1364,1
417,1758,1
418,1358,1
417,1804,1
417,1846,1
417,1856,1
417,1920,1
406,1255,1
418,216,1
418,264,1
418,268,1
406,1234,1
418,396,1
406,1226,1
406,1225,1
418,911,1
406,1224,1
406,1221,1
406,1136,1
406,982,1
418,1193,1
418,1194,1
418,1289,1
418,1290,1
418,1300,1
418,1346,1
399,1314,1
399,1313,1
399,1312,1
461,165,1
392,1808,1
460,1310,1
460,1387,1
460,1436,1
460,1509,1
460,1601,1
460,1632,1
460,1633,1
460,1871,1
460,1983,1
460,1998,1
461,166,1
465,976,1
461,631,1
461,707,1
461,708,1
461,810,1
392,1745,1
392,1742,1
461,1430,1
461,1527,1
461,1539,1
461,1548,1
461,1556,1
460,1150,1
460,1114,1
460,829,1
460,617,1
458,1468,1
458,1522,1
458,1548,1
458,1632,1
458,1691,1
458,1876,1
458,1888,1
392,1977,1
459,85,1
392,1906,1
459,170,1
459,453,1
392,1893,1
392,1813,1
459,1081,1
459,1338,1
459,1468,1
459,1469,1
459,1522,1
459,1633,1
459,1730,1
459,1823,1
460,450,1
461,1970,1
392,1444,1
392,1291,1
464,228,1
464,446,1
464,549,1
391,1786,1
464,914,1
464,964,1
391,1774,1
464,1001,1
464,1012,1
391,1757,1
464,1279,1
464,1385,1
464,1390,1
464,1469,1
464,1518,1
464,1519,1
391,1731,1
464,1714,1
391,1726,1
391,1549,1
391,1508,1
391,1507,1
464,1965,1
465,60,1
391,1808,1
392,388,1
462,372,1
392,389,1
462,707,1
462,808,1
462,1267,1
392,1154,1
462,1464,1
462,1465,1
462,1466,1
462,1467,1
462,1469,1
462,1590,1
462,1653,1
462,1870,1
463,175,1
392,1124,1
463,711,1
463,1014,1
463,1219,1
392,427,1
392,391,1
463,1323,1
463,1384,1
463,1385,1
463,1399,1
458,1219,1
392,1998,1
458,909,1
454,170,1
393,1803,1
393,1788,1
454,1079,1
393,1774,1
454,1278,1
454,1378,1
454,1379,1
454,1402,1
454,1435,1
454,1511,1
454,1512,1
393,1740,1
454,1605,1
454,1617,1
454,1633,1
393,1738,1
454,1762,1
454,1873,1
393,1716,1
455,37,1
393,1710,1
455,164,1
393,1609,1
454,171,1
393,1808,1
455,170,1
454,142,1
452,1680,1
452,1682,1
452,1725,1
452,1766,1
452,1839,1
394,605,1
394,260,1
453,162,1
453,397,1
453,716,1
453,989,1
394,169,1
453,1123,1
393,1928,1
453,1281,1
453,1338,1
453,1353,1
453,1431,1
453,1435,1
453,1500,1
453,1508,1
453,1606,1
453,1874,1
455,169,1
393,1591,1
392,1999,1
456,1159,1
456,1517,1
456,1873,1
456,1969,1
393,1155,1
457,321,1
457,448,1
457,707,1
393,811,1
393,628,1
457,783,1
457,808,1
457,1184,1
457,1338,1
457,1544,1
457,1545,1
457,1632,1
457,1873,1
457,1927,1
458,206,1
393,577,1
393,258,1
458,626,1
458,781,1
456,1178,1
393,1292,1
455,172,1
456,590,1
455,173,1
393,1590,1
393,1589,1
455,562,1
455,754,1
455,783,1
455,1154,1
455,1162,1
393,1588,1
393,1578,1
455,1378,1
455,1390,1
455,1591,1
455,1625,1
455,1633,1
455,1685,1
455,1698,1
393,1524,1
393,1502,1
455,1930,1
393,1352,1
456,170,1
456,368,1
391,1495,1
391,1153,1
452,1278,1
388,1521,1
471,111,1
471,113,1
388,1779,1
471,609,1
471,613,1
388,1758,1
388,1752,1
388,1728,1
388,1708,1
388,1549,1
388,1522,1
471,1265,1
465,1383,1
388,1442,1
471,1287,1
471,1293,1
471,1294,1
471,1295,1
471,1296,1
471,1298,1
471,1299,1
471,1301,1
471,1302,1
471,1305,1
471,110,1
388,1790,1
388,1885,1
470,1724,1
470,519,1
470,535,1
470,578,1
470,602,1
470,641,1
470,1298,1
389,1357,1
470,1303,1
389,1195,1
470,1308,1
470,1309,1
389,550,1
470,1316,1
470,1318,1
470,1320,1
470,1324,1
470,1332,1
470,1333,1
470,1334,1
470,1337,1
389,440,1
388,1948,1
470,1645,1
471,1306,1
471,1309,1
471,1320,1
472,1306,1
472,1308,1
472,1309,1
472,1311,1
472,1313,1
472,1314,1
472,1316,1
472,1317,1
472,1318,1
472,1320,1
472,1322,1
472,1323,1
472,1324,1
472,1325,1
472,1328,1
472,1434,1
472,1498,1
388,554,1
388,514,1
473,287,1
388,383,1
473,444,1
473,458,1
473,1019,1
472,1307,1
472,1304,1
471,1324,1
472,1303,1
388,1403,1
471,1332,1
471,1335,1
471,1336,1
471,1425,1
471,1446,1
471,1529,1
471,1914,1
472,112,1
472,432,1
472,442,1
472,606,1
388,1129,1
472,780,1
472,785,1
472,809,1
472,843,1
472,940,1
388,946,1
472,1279,1
472,1285,1
472,1295,1
472,1301,1
470,475,1
470,473,1
470,437,1
467,247,1
390,1777,1
467,784,1
390,1773,1
467,1158,1
467,1218,1
390,1770,1
467,1340,1
467,1502,1
467,1541,1
467,1691,1
467,1698,1
390,1764,1
467,1897,1
467,1946,1
467,1969,1
390,1748,1
468,152,1
468,394,1
468,553,1
468,891,1
390,1548,1
390,1529,1
468,1280,1
467,427,1
466,1914,1
468,1305,1
466,1884,1
465,1384,1
465,1471,1
465,1641,1
391,576,1
391,536,1
465,1935,1
465,1966,1
465,1970,1
466,161,1
390,1849,1
390,1807,1
390,1805,1
390,1783,1
466,1064,1
466,1134,1
466,1318,1
466,1328,1
466,1340,1
466,1382,1
466,1383,1
466,1470,1
466,1585,1
466,1696,1
468,1304,1
468,1319,1
470,419,1
469,1039,1
389,1765,1
469,1288,1
469,1298,1
469,1300,1
389,1764,1
469,1309,1
469,1317,1
469,1319,1
469,1321,1
469,1325,1
469,1333,1
469,1401,1
469,1439,1
389,1739,1
389,1724,1
389,1703,1
389,1694,1
389,1615,1
389,1516,1
469,1968,1
470,110,1
470,137,1
470,161,1
389,1777,1
389,1779,1
468,1323,1
469,808,1
468,1329,1
468,1376,1
468,1393,1
468,1541,1
390,1353,1
468,1671,1
468,1709,1
468,1898,1
390,535,1
468,1986,1
469,128,1
469,332,1
469,358,1
469,418,1
469,445,1
469,447,1
390,176,1
389,1868,1
469,474,1
389,1838,1
469,516,1
389,1804,1
469,785,1
452,1433,1
452,1090,1
399,1311,1
439,1711,1
439,444,1
439,769,1
439,967,1
398,291,1
439,1230,1
439,1240,1
439,1339,1
439,1534,1
439,1535,1
439,1583,1
439,1702,1
439,1852,1
442,1240,1
439,1986,1
440,88,1
440,211,1
440,326,1
398,276,1
440,784,1
398,263,1
440,967,1
440,982,1
440,983,1
398,219,1
439,413,1
398,588,1
398,1039,1
398,1084,1
398,1409,1
438,339,1
438,426,1
398,1399,1
398,1394,1
438,782,1
438,1230,1
398,1331,1
438,1311,1
438,1337,1
438,1343,1
438,1493,1
438,1494,1
438,1535,1
438,1626,1
438,1702,1
438,1792,1
438,1808,1
438,1844,1
438,1847,1
438,1855,1
438,1858,1
438,1860,1
397,1850,1
397,1846,1
397,1826,1
441,1251,1
397,1607,1
441,1345,1
441,1468,1
397,1543,1
441,1531,1
441,1619,1
397,1530,1
441,1759,1
442,85,1
442,295,1
442,335,1
397,1436,1
397,1395,1
397,1272,1
397,1217,1
442,559,1
442,649,1
442,762,1
442,910,1
442,911,1
442,929,1
442,967,1
397,1072,1
441,1262,1
397,1689,1
397,1818,1
441,1245,1
440,1230,1
440,1241,1
397,1817,1
397,1797,1
440,1309,1
440,1362,1
440,1460,1
440,1506,1
397,1782,1
440,1846,1
440,1847,1
440,1860,1
440,1862,1
440,1988,1
441,174,1
397,1776,1
441,561,1
397,1735,1
441,912,1
441,930,1
441,981,1
397,1718,1
397,1708,1
438,212,1
438,113,1
437,1937,1
435,442,1
399,1288,1
435,1338,1
399,1287,1
435,1460,1
399,1261,1
435,1503,1
435,1572,1
435,1702,1
435,1705,1
399,1034,1
435,1750,1
435,1775,1
435,1810,1
435,1811,1
435,1860,1
435,1861,1
436,39,1
399,985,1
399,412,1
436,356,1
436,383,1
436,462,1
436,981,1
435,981,1
435,212,1
436,1117,1
435,210,1
434,1223,1
434,1252,1
434,1257,1
434,1263,1
434,1286,1
434,1287,1
434,1377,1
434,1393,1
434,1394,1
399,1308,1
434,1455,1
434,1461,1
399,1304,1
434,1520,1
434,1551,1
434,1750,1
434,1773,1
434,1836,1
434,1885,1
399,1300,1
399,1293,1
435,159,1
435,207,1
436,983,1
436,1231,1
437,1858,1
398,1743,1
398,1712,1
398,1707,1
437,448,1
437,449,1
398,1700,1
398,1696,1
398,1532,1
437,910,1
437,955,1
398,1527,1
437,983,1
398,1526,1
398,1499,1
398,1447,1
437,1244,1
437,1400,1
398,1444,1
437,1449,1
437,1509,1
398,1436,1
437,1572,1
437,1811,1
437,1847,1
398,1725,1
398,1800,1
436,1244,1
398,1808,1
436,1251,1
436,1252,1
399,209,1
436,1339,1
399,131,1
399,78,1
398,1952,1
436,1572,1
436,1606,1
436,1610,1
436,1623,1
436,1667,1
436,1693,1
398,1946,1
436,1845,1
436,1858,1
436,1860,1
436,1861,1
436,1935,1
436,1938,1
436,1965,1
437,211,1
437,212,1
397,1005,1
442,1247,1
394,1170,1
449,440,1
395,1450,1
448,1308,1
448,1397,1
448,1401,1
448,1415,1
448,1498,1
448,1512,1
395,1371,1
448,1620,1
449,191,1
449,196,1
395,1292,1
442,1248,1
449,575,1
395,1289,1
449,1105,1
449,1118,1
395,1284,1
395,1127,1
395,1034,1
395,578,1
449,1548,1
449,1556,1
449,1617,1
395,1458,1
448,1280,1
395,1482,1
395,1484,1
447,985,1
447,1218,1
395,1791,1
447,1268,1
395,1771,1
447,1270,1
395,1766,1
447,1274,1
395,1746,1
395,1733,1
395,1706,1
395,1691,1
447,1472,1
447,1527,1
447,1582,1
447,1657,1
447,1682,1
395,1676,1
447,1708,1
447,1859,1
448,1019,1
448,1257,1
395,1524,1
449,1620,1
395,428,1
449,1965,1
394,1716,1
451,1377,1
451,1501,1
451,1518,1
451,1611,1
451,1628,1
451,1679,1
451,1697,1
451,1703,1
451,1710,1
451,1711,1
451,1754,1
394,1451,1
451,1882,1
394,1378,1
452,25,1
452,83,1
452,151,1
452,157,1
452,214,1
452,328,1
394,1352,1
394,1337,1
452,574,1
451,1218,1
394,1735,1
449,1992,1
451,641,1
450,77,1
395,259,1
450,164,1
450,238,1
450,315,1
450,446,1
394,1985,1
394,1823,1
450,681,1
450,1146,1
394,1807,1
450,1464,1
450,1545,1
450,1549,1
450,1617,1
394,1802,1
450,1876,1
394,1781,1
451,157,1
451,159,1
394,1753,1
451,573,1
451,625,1
447,983,1
447,482,1
447,190,1
443,1242,1
443,1309,1
396,1750,1
443,1344,1
443,1472,1
443,1473,1
443,1630,1
396,1743,1
443,1683,1
396,1735,1
443,1812,1
443,1818,1
443,1908,1
443,1909,1
443,1935,1
444,82,1
444,399,1
444,400,1
444,905,1
396,1708,1
444,1117,1
444,1205,1
444,1248,1
444,1264,1
443,1264,1
443,1240,1
444,1338,1
443,1219,1
397,428,1
442,1337,1
442,1346,1
397,291,1
397,267,1
442,1621,1
397,264,1
442,1712,1
442,1942,1
442,1961,1
442,1993,1
443,196,1
443,337,1
443,388,1
443,435,1
396,1960,1
396,1959,1
396,1865,1
443,763,1
396,1847,1
396,1779,1
396,1757,1
443,1100,1
396,1693,1
444,1344,1
447,164,1
445,1680,1
445,1984,1
446,141,1
446,143,1
446,190,1
446,292,1
446,307,1
446,1246,1
446,1248,1
395,1893,1
446,1263,1
446,1264,1
446,1340,1
446,1345,1
446,1400,1
446,1401,1
446,1519,1
446,1573,1
446,1607,1
395,1834,1
446,1725,1
446,1859,1
447,144,1
447,163,1
395,1928,1
445,1648,1
444,1423,1
445,1516,1
444,1631,1
444,1650,1
396,1398,1
396,1329,1
396,613,1
444,1716,1
444,1854,1
444,1860,1
445,141,1
445,143,1
445,437,1
445,441,1
396,438,1
445,959,1
396,386,1
445,1221,1
445,1222,1
445,1223,1
445,1264,1
445,1344,1
396,262,1
396,254,1
445,1441,1
515,889,1
515,919,1
515,957,1
549,1294,1
549,1279,1
549,1280,1
549,1281,1
549,1283,1
549,1284,1
349,1603,1
349,1481,1
549,1287,1
349,1478,1
549,1291,1
549,1292,1
349,1477,1
548,1453,1
549,1300,1
349,1476,1
549,1305,1
349,1475,1
349,1473,1
349,1426,1
349,1347,1
349,1252,1
349,1148,1
349,957,1
349,896,1
549,1275,1
349,1614,1
349,1633,1
349,1708,1
548,1486,1
349,1753,1
548,1718,1
548,1863,1
349,1751,1
349,1746,1
549,1211,1
549,1218,1
549,1219,1
549,1234,1
349,1745,1
349,1744,1
349,1738,1
349,1736,1
549,1250,1
549,1260,1
349,1735,1
549,1264,1
349,1733,1
349,1731,1
349,1721,1
349,1718,1
349,1716,1
349,692,1
349,679,1
349,643,1
550,174,1
550,500,1
348,1950,1
348,1949,1
550,1213,1
348,1860,1
550,1233,1
550,1234,1
550,1237,1
348,1841,1
348,1800,1
348,1791,1
550,1250,1
348,1790,1
348,1789,1
348,1788,1
550,1265,1
348,1785,1
348,1783,1
550,1270,1
550,1272,1
348,1782,1
550,1274,1
550,1276,1
550,493,1
549,1866,1
349,502,1
549,1847,1
349,495,1
349,441,1
349,281,1
349,258,1
549,1326,1
349,220,1
349,206,1
349,194,1
349,124,1
348,1989,1
348,1983,1
549,1340,1
549,1341,1
549,1342,1
348,1982,1
549,1347,1
549,1348,1
549,1357,1
549,1493,1
348,1981,1
549,1613,1
549,1712,1
549,1786,1
548,1463,1
548,1343,1
369,1044,1
548,1210,1
547,1716,1
547,1969,1
548,293,1
548,351,1
548,450,1
350,678,1
350,495,1
350,470,1
548,747,1
548,1068,1
548,1127,1
350,449,1
548,1339,1
548,1220,1
350,443,1
350,441,1
350,362,1
548,1246,1
350,221,1
548,1248,1
548,1261,1
548,1263,1
350,172,1
548,1267,1
547,1715,1
547,1608,1
547,1606,1
547,1605,1
350,1730,1
547,1301,1
350,1642,1
547,1303,1
547,1304,1
547,1306,1
547,1307,1
350,1632,1
547,1312,1
547,1314,1
547,1316,1
350,1626,1
547,1320,1
350,1614,1
350,1477,1
350,1476,1
350,1474,1
350,1269,1
350,1252,1
350,1211,1
350,1010,1
350,896,1
350,752,1
548,1268,1
548,1269,1
350,96,1
548,1303,1
349,1788,1
548,1306,1
349,1787,1
349,1785,1
349,1784,1
548,1313,1
548,1314,1
349,1782,1
349,1781,1
349,1776,1
349,1775,1
349,1773,1
349,1771,1
349,1770,1
349,1769,1
349,1768,1
349,1766,1
349,1765,1
349,1762,1
349,1761,1
349,1760,1
349,1759,1
349,1755,1
349,1789,1
349,1791,1
548,1271,1
349,1794,1
548,1272,1
350,4,1
548,1275,1
548,1278,1
548,1279,1
548,1280,1
349,1983,1
349,1950,1
548,1283,1
349,1906,1
548,1286,1
349,1861,1
548,1288,1
548,1289,1
349,1834,1
349,1822,1
548,1293,1
548,1294,1
548,1295,1
349,1805,1
548,1297,1
548,1299,1
349,1799,1
348,1781,1
550,1278,1
348,1780,1
347,1749,1
552,1246,1
347,1759,1
347,1758,1
552,1267,1
347,1756,1
552,1276,1
552,1278,1
552,1289,1
552,1291,1
552,1292,1
347,1753,1
347,1747,1
550,1280,1
347,1746,1
347,1744,1
347,1743,1
347,1741,1
347,1737,1
347,1735,1
347,1732,1
347,1731,1
347,1726,1
347,1575,1
347,1569,1
552,1235,1
347,1763,1
347,1764,1
347,1765,1
551,1356,1
347,1782,1
347,1777,1
551,1715,1
551,1755,1
551,1756,1
551,1757,1
551,1790,1
551,1792,1
347,1776,1
551,1866,1
347,1774,1
347,1773,1
552,494,1
552,701,1
552,742,1
347,1772,1
552,882,1
552,887,1
552,1034,1
347,1768,1
347,1767,1
552,1069,1
347,1347,1
347,1346,1
347,1286,1
553,1229,1
553,1236,1
553,1237,1
553,1238,1
553,1239,1
553,1242,1
553,1244,1
347,222,1
347,117,1
553,1264,1
553,1265,1
553,1267,1
553,1268,1
347,75,1
346,1943,1
553,1275,1
346,1906,1
346,1878,1
346,1874,1
553,1293,1
346,1828,1
346,1824,1
346,1819,1
346,1812,1
553,1235,1
553,1227,1
347,1177,1
553,1226,1
347,1023,1
552,1327,1
347,1021,1
347,975,1
552,1331,1
552,1333,1
552,1337,1
552,1340,1
552,1345,1
552,1364,1
552,1755,1
347,643,1
553,33,1
347,497,1
553,259,1
553,298,1
553,505,1
347,495,1
553,791,1
347,426,1
553,1150,1
553,1168,1
347,326,1
347,1783,1
551,1342,1
551,1341,1
348,1753,1
550,1331,1
550,1332,1
550,1334,1
348,1748,1
550,1336,1
550,1337,1
550,1338,1
550,1339,1
550,1341,1
550,1344,1
550,1355,1
348,1746,1
550,1494,1
550,1516,1
550,1615,1
550,1616,1
550,1785,1
550,1788,1
550,1801,1
550,1819,1
550,1865,1
348,1744,1
551,298,1
348,1751,1
550,1325,1
551,500,1
348,1755,1
550,1288,1
550,1292,1
550,1301,1
550,1302,1
550,1303,1
348,1779,1
348,1777,1
550,1306,1
348,1776,1
348,1775,1
348,1774,1
348,1772,1
348,1770,1
348,1769,1
348,1767,1
348,1766,1
348,1764,1
348,1763,1
348,1761,1
348,1760,1
348,1758,1
348,1757,1
348,1756,1
551,467,1
348,1743,1
551,1340,1
551,1283,1
348,1427,1
551,1303,1
348,1417,1
348,676,1
348,494,1
348,470,1
348,380,1
348,276,1
348,222,1
348,104,1
347,1955,1
347,1862,1
347,1844,1
347,1810,1
347,1793,1
347,1791,1
347,1789,1
347,1788,1
347,1784,1
551,1333,1
551,1335,1
551,1337,1
551,1339,1
551,1298,1
551,1275,1
348,1734,1
348,1602,1
348,1733,1
551,886,1
551,1014,1
551,1023,1
551,1070,1
551,1212,1
348,1732,1
348,1730,1
348,1728,1
348,1719,1
551,1234,1
551,1243,1
551,1245,1
348,1704,1
348,1699,1
348,1694,1
551,1254,1
348,1685,1
551,1266,1
348,1614,1
348,1603,1
551,1272,1
551,1273,1
350,1732,1
547,1295,1
547,1293,1
543,768,1
542,1832,1
542,1949,1
543,166,1
543,168,1
543,292,1
543,338,1
543,435,1
543,471,1
352,1716,1
543,498,1
352,1705,1
543,1213,1
544,1243,1
543,1219,1
352,1697,1
352,1478,1
352,1422,1
352,1252,1
543,1254,1
543,1256,1
543,1258,1
543,1260,1
543,1262,1
543,1263,1
542,1804,1
352,1717,1
542,1675,1
542,1622,1
352,1751,1
352,1748,1
352,1746,1
352,1745,1
352,1744,1
352,1739,1
352,1738,1
352,1737,1
542,1293,1
352,1735,1
542,1298,1
542,1304,1
542,1305,1
542,1307,1
352,1734,1
352,1733,1
352,1732,1
352,1729,1
542,1322,1
542,1330,1
542,1332,1
542,1337,1
352,1720,1
352,1132,1
352,1036,1
352,1024,1
543,1335,1
543,1616,1
543,1718,1
543,1728,1
543,1829,1
543,1830,1
543,1857,1
543,1860,1
543,1913,1
544,173,1
544,286,1
544,289,1
351,1868,1
544,480,1
544,481,1
544,499,1
351,1866,1
351,1824,1
351,1796,1
351,1792,1
351,1789,1
544,1217,1
544,1227,1
544,1228,1
543,1533,1
543,1333,1
352,1017,1
351,1946,1
352,958,1
352,908,1
352,900,1
352,560,1
543,1278,1
352,445,1
352,385,1
352,384,1
543,1291,1
352,383,1
352,376,1
543,1296,1
543,1303,1
543,1305,1
543,1307,1
351,1988,1
351,1987,1
543,1312,1
351,1982,1
543,1314,1
543,1320,1
351,1968,1
543,1323,1
352,1752,1
542,1270,1
352,1753,1
541,1256,1
541,1258,1
541,1259,1
541,1261,1
541,1265,1
541,1266,1
352,1955,1
352,1842,1
352,1835,1
352,1823,1
352,1820,1
541,1274,1
352,1797,1
541,1277,1
352,1795,1
541,1283,1
352,1792,1
352,1788,1
352,1787,1
541,1289,1
541,1293,1
352,1783,1
541,1297,1
541,1300,1
541,1257,1
352,1988,1
352,1780,1
353,43,1
541,360,1
541,448,1
353,1617,1
541,474,1
541,477,1
541,479,1
541,480,1
353,1602,1
353,1601,1
541,758,1
353,1466,1
353,1254,1
541,1046,1
353,1252,1
541,1155,1
541,1168,1
353,1206,1
353,1058,1
353,1024,1
353,551,1
353,342,1
353,116,1
541,1250,1
352,1781,1
352,1778,1
352,1754,1
352,1762,1
352,1760,1
542,1137,1
542,1210,1
542,1226,1
542,1228,1
542,1233,1
352,1759,1
352,1758,1
352,1757,1
352,1756,1
352,1755,1
542,1251,1
542,1252,1
542,1253,1
542,1254,1
542,1255,1
542,1256,1
542,1257,1
542,1259,1
542,1260,1
542,1261,1
542,1263,1
542,1264,1
542,888,1
352,1763,1
541,1308,1
352,1764,1
352,1776,1
352,1774,1
352,1772,1
541,1313,1
541,1314,1
541,1318,1
541,1319,1
541,1325,1
541,1331,1
541,1334,1
541,1341,1
541,1345,1
541,1463,1
352,1766,1
541,1816,1
541,1852,1
541,1856,1
541,1861,1
541,1888,1
541,1912,1
352,1765,1
542,363,1
542,445,1
544,1229,1
351,1786,1
547,1291,1
546,1300,1
350,1786,1
350,1785,1
350,1784,1
546,1276,1
350,1783,1
546,1278,1
350,1782,1
350,1779,1
350,1777,1
546,1293,1
546,1295,1
546,1302,1
351,1785,1
546,1303,1
546,1304,1
546,1307,1
546,1309,1
350,1774,1
350,1772,1
350,1771,1
546,1315,1
546,1316,1
546,1320,1
350,1770,1
546,1271,1
350,1787,1
350,1788,1
350,1789,1
351,172,1
546,729,1
546,901,1
546,903,1
546,1160,1
546,1213,1
546,1222,1
546,1231,1
546,1236,1
351,171,1
546,1240,1
350,1989,1
350,1987,1
350,1984,1
350,1863,1
546,1251,1
350,1817,1
350,1798,1
546,1262,1
546,1264,1
