x_coordinate,y_coordinate,0
546,1265,1
350,1794,1
350,1790,1
546,1328,1
546,1331,1
350,1767,1
350,1756,1
547,1229,1
547,1230,1
547,1240,1
547,1262,1
350,1748,1
547,1265,1
350,1747,1
350,1745,1
350,1744,1
350,1743,1
350,1741,1
350,1739,1
350,1737,1
547,1277,1
547,1280,1
547,1282,1
350,1735,1
547,1284,1
350,1734,1
547,1286,1
350,1733,1
547,1288,1
547,1290,1
547,1225,1
547,1223,1
350,1766,1
547,1221,1
350,1764,1
350,1762,1
350,1761,1
546,1344,1
546,1348,1
546,1356,1
350,1758,1
546,1400,1
546,1402,1
546,1713,1
546,1714,1
546,1715,1
546,1716,1
546,1910,1
546,1994,1
547,450,1
547,458,1
547,474,1
547,901,1
547,903,1
547,963,1
350,1757,1
547,1219,1
546,505,1
546,289,1
351,173,1
544,1312,1
544,1319,1
544,1323,1
351,1759,1
544,1334,1
351,1758,1
544,1344,1
544,1380,1
544,1528,1
351,1757,1
544,1714,1
544,1720,1
351,1756,1
544,1802,1
351,1754,1
544,1894,1
545,288,1
545,475,1
545,506,1
351,1751,1
351,1750,1
545,744,1
545,903,1
545,1045,1
544,1315,1
351,1760,1
545,1225,1
351,1761,1
544,1256,1
544,1259,1
544,1260,1
544,1262,1
544,1263,1
544,1264,1
544,1266,1
351,1784,1
351,1783,1
351,1778,1
351,1775,1
351,1773,1
351,1771,1
351,1769,1
544,1274,1
351,1767,1
351,1765,1
544,1277,1
544,1278,1
351,1764,1
544,1280,1
544,1290,1
351,1763,1
545,1211,1
545,1231,1
546,213,1
545,1292,1
351,1443,1
351,1338,1
351,1252,1
351,1022,1
545,1316,1
351,1018,1
351,1017,1
351,838,1
545,1328,1
545,1330,1
351,721,1
545,1343,1
545,1345,1
545,1348,1
545,1378,1
545,1380,1
545,1685,1
545,1695,1
545,1725,1
545,1729,1
351,190,1
545,1910,1
546,185,1
351,1613,1
351,1632,1
351,1745,1
351,1711,1
351,1744,1
545,1243,1
351,1743,1
351,1738,1
351,1737,1
545,1250,1
545,1262,1
545,1263,1
545,1264,1
545,1265,1
351,1736,1
351,1735,1
351,1734,1
351,1733,1
351,1732,1
351,1731,1
351,1728,1
351,1727,1
351,1715,1
351,1713,1
545,1277,1
545,1278,1
545,1279,1
346,1808,1
346,1804,1
346,1800,1
341,1211,1
561,1301,1
341,1743,1
341,1742,1
341,1736,1
341,1693,1
341,1676,1
341,1675,1
341,1640,1
341,1494,1
341,1448,1
341,1224,1
341,1125,1
340,1747,1
561,1319,1
561,1324,1
561,1329,1
561,1337,1
561,1348,1
561,1351,1
561,1375,1
341,437,1
561,1688,1
561,1819,1
561,1824,1
341,1744,1
341,1746,1
561,1298,1
341,1747,1
341,1768,1
341,1767,1
341,1766,1
341,1765,1
341,1764,1
341,1763,1
341,1762,1
341,1761,1
341,1759,1
561,1268,1
561,1270,1
561,1271,1
561,1274,1
341,1758,1
341,1757,1
561,1286,1
561,1287,1
341,1755,1
341,1754,1
341,1753,1
341,1750,1
341,1749,1
341,1748,1
562,427,1
562,508,1
341,160,1
340,1776,1
340,1773,1
340,1772,1
340,1771,1
562,1269,1
562,1270,1
340,1770,1
562,1276,1
340,1766,1
562,1280,1
562,1282,1
340,1764,1
340,1763,1
562,1286,1
340,1759,1
340,1758,1
340,1757,1
340,1755,1
340,1754,1
340,1753,1
340,1752,1
340,1751,1
340,1750,1
340,1749,1
340,1775,1
340,1777,1
340,1940,1
340,1780,1
340,1846,1
562,830,1
562,953,1
562,1047,1
562,1124,1
562,1146,1
562,1147,1
562,1148,1
562,1149,1
340,1829,1
562,1219,1
562,1223,1
562,1226,1
340,1815,1
340,1805,1
562,1249,1
340,1801,1
340,1800,1
340,1794,1
340,1792,1
340,1790,1
340,1783,1
562,1259,1
341,1770,1
341,1771,1
341,1773,1
560,1243,1
342,1767,1
342,1766,1
342,1765,1
342,1764,1
342,1763,1
342,1762,1
342,1760,1
342,1759,1
342,1757,1
560,1260,1
342,1755,1
342,1753,1
560,1264,1
560,1271,1
342,1752,1
342,1750,1
560,1285,1
342,1748,1
560,1292,1
342,1746,1
342,1742,1
342,1741,1
342,1736,1
342,1768,1
560,1242,1
342,1677,1
342,1769,1
559,1791,1
559,1845,1
559,1967,1
560,33,1
560,34,1
560,270,1
560,443,1
342,1778,1
342,1776,1
560,510,1
560,513,1
342,1774,1
342,1773,1
342,1772,1
342,1771,1
342,1770,1
560,951,1
560,952,1
560,953,1
560,956,1
560,957,1
560,1125,1
560,1221,1
342,1726,1
342,1481,1
341,1774,1
560,1752,1
560,1963,1
560,1965,1
561,473,1
341,1780,1
561,541,1
561,548,1
341,1779,1
561,724,1
561,792,1
561,830,1
561,894,1
561,953,1
561,1031,1
561,1147,1
561,1148,1
561,1220,1
561,1227,1
561,1245,1
561,1248,1
561,1249,1
341,1776,1
561,1252,1
341,1775,1
560,1830,1
560,1746,1
342,1417,1
341,1781,1
342,1339,1
342,1319,1
342,966,1
342,564,1
342,406,1
342,99,1
341,1827,1
341,1806,1
341,1803,1
560,1317,1
341,1801,1
560,1320,1
341,1800,1
560,1324,1
341,1799,1
560,1326,1
560,1327,1
560,1331,1
560,1335,1
560,1415,1
341,1793,1
341,1782,1
560,1495,1
340,1748,1
340,1745,1
559,1624,1
338,1752,1
338,1766,1
338,1765,1
564,1265,1
338,1764,1
338,1763,1
338,1762,1
564,1269,1
338,1759,1
338,1755,1
338,1754,1
338,1753,1
338,1751,1
340,1738,1
564,1280,1
338,1750,1
338,1749,1
564,1283,1
338,1747,1
564,1285,1
338,1741,1
338,1735,1
338,1732,1
338,1725,1
564,1292,1
338,1767,1
338,1768,1
338,1769,1
338,1770,1
563,1911,1
563,1950,1
338,1793,1
338,1791,1
338,1790,1
564,1071,1
564,1139,1
564,1187,1
564,1213,1
564,1218,1
338,1789,1
338,1785,1
338,1783,1
338,1782,1
564,1249,1
338,1779,1
338,1777,1
338,1776,1
338,1775,1
338,1774,1
338,1773,1
338,1772,1
338,1771,1
338,1721,1
338,1715,1
338,1702,1
565,1245,1
337,1824,1
337,1812,1
337,1804,1
337,1801,1
565,1256,1
565,1258,1
337,1793,1
337,1790,1
337,1789,1
337,1786,1
337,1784,1
337,1783,1
565,1268,1
337,1781,1
337,1778,1
337,1777,1
337,1775,1
337,1773,1
337,1772,1
337,1771,1
565,1277,1
337,1770,1
337,1769,1
338,187,1
338,461,1
338,1701,1
565,1229,1
338,1688,1
564,1311,1
564,1312,1
564,1313,1
564,1314,1
564,1323,1
338,1540,1
564,1424,1
564,1502,1
564,1574,1
564,1575,1
564,1645,1
564,1950,1
564,1952,1
338,637,1
565,141,1
565,197,1
565,250,1
565,280,1
565,516,1
565,726,1
565,1080,1
565,1081,1
563,1751,1
563,1742,1
563,1712,1
563,831,1
563,952,1
339,1858,1
563,956,1
563,957,1
339,1839,1
563,1069,1
563,1071,1
563,1145,1
563,1148,1
563,1180,1
339,1835,1
339,1819,1
339,1803,1
339,1801,1
339,1800,1
339,1798,1
339,1795,1
339,1791,1
339,1790,1
339,1789,1
339,1782,1
339,1776,1
339,1773,1
563,951,1
563,816,1
339,1771,1
339,1918,1
340,1724,1
340,1723,1
340,1493,1
562,1310,1
340,1491,1
340,1263,1
340,1222,1
562,1327,1
562,1328,1
562,1331,1
562,1335,1
562,1338,1
562,1341,1
562,1345,1
562,1364,1
562,1412,1
340,1032,1
562,1454,1
562,1493,1
562,1739,1
562,1969,1
563,511,1
563,512,1
339,1772,1
339,1770,1
563,1708,1
339,441,1
339,425,1
339,423,1
563,1299,1
339,161,1
338,1981,1
338,1908,1
563,1307,1
563,1309,1
563,1310,1
338,1809,1
563,1315,1
563,1330,1
563,1333,1
563,1335,1
563,1340,1
563,1366,1
563,1411,1
338,1806,1
563,1454,1
563,1473,1
338,1801,1
563,1502,1
338,1800,1
563,1295,1
339,466,1
339,1768,1
339,718,1
339,1767,1
339,1761,1
339,1759,1
339,1758,1
563,1268,1
339,1753,1
339,1752,1
339,1751,1
563,1272,1
563,1273,1
339,1750,1
339,1749,1
339,1748,1
339,1746,1
339,1742,1
339,1741,1
339,1568,1
563,1282,1
339,1205,1
339,1196,1
339,889,1
339,811,1
339,776,1
559,1728,1
559,1497,1
346,1797,1
555,1347,1
345,1776,1
555,1319,1
345,1775,1
345,1772,1
345,1771,1
555,1326,1
555,1327,1
555,1329,1
555,1335,1
555,1337,1
555,1340,1
555,1352,1
556,1407,1
555,1358,1
555,1578,1
555,1582,1
555,1720,1
555,1721,1
555,1727,1
555,1791,1
555,1872,1
556,169,1
345,1769,1
345,1768,1
345,1777,1
345,1778,1
345,1779,1
345,1780,1
346,38,1
555,1264,1
345,1940,1
555,1273,1
345,1909,1
345,1908,1
345,1885,1
555,1297,1
345,1841,1
345,1828,1
555,1301,1
345,1824,1
345,1802,1
345,1800,1
345,1791,1
345,1789,1
345,1788,1
345,1787,1
345,1786,1
345,1785,1
345,1784,1
345,1783,1
345,1782,1
345,1767,1
345,1766,1
345,1765,1
556,1294,1
345,1721,1
345,1677,1
345,1651,1
345,1632,1
345,1631,1
345,1630,1
345,1521,1
345,1352,1
345,1345,1
345,1230,1
345,1147,1
345,1128,1
345,984,1
345,832,1
345,277,1
345,266,1
345,218,1
345,213,1
556,1326,1
556,1329,1
556,1333,1
556,1346,1
556,1355,1
345,1728,1
556,1288,1
345,1763,1
556,1285,1
345,1762,1
345,1761,1
556,1032,1
556,1107,1
556,1217,1
556,1221,1
345,1758,1
345,1755,1
556,1234,1
556,1235,1
556,1244,1
345,1754,1
345,1752,1
345,1750,1
345,1749,1
345,1748,1
556,1260,1
345,1747,1
345,1746,1
345,1745,1
345,1744,1
556,1277,1
556,1284,1
346,75,1
555,1240,1
555,1238,1
553,1862,1
346,1773,1
554,249,1
346,1771,1
554,285,1
554,505,1
554,539,1
554,542,1
554,544,1
346,1769,1
346,1768,1
554,563,1
346,1767,1
346,1764,1
554,907,1
554,1077,1
554,1107,1
554,1212,1
554,1213,1
554,1215,1
554,1220,1
554,1221,1
554,1224,1
554,1228,1
553,1944,1
553,1845,1
554,1231,1
553,1756,1
346,1796,1
346,1791,1
346,1790,1
346,1789,1
346,1788,1
346,1787,1
346,1786,1
346,1785,1
346,1784,1
553,1321,1
346,1783,1
346,1782,1
553,1324,1
346,1781,1
553,1332,1
553,1337,1
346,1777,1
346,1776,1
553,1414,1
553,1719,1
553,1721,1
553,1722,1
553,1753,1
554,1230,1
346,1762,1
555,1235,1
346,1349,1
554,1655,1
554,1753,1
554,1757,1
346,1346,1
555,250,1
555,297,1
555,298,1
555,424,1
346,756,1
555,448,1
346,440,1
555,528,1
346,423,1
346,385,1
555,554,1
346,382,1
555,726,1
555,1213,1
555,1214,1
555,1221,1
346,76,1
555,1227,1
555,1230,1
554,1592,1
554,1347,1
346,1761,1
554,1341,1
554,1242,1
554,1252,1
346,1759,1
554,1285,1
554,1292,1
346,1758,1
346,1756,1
346,1751,1
346,1747,1
346,1745,1
346,1744,1
346,1741,1
346,1735,1
346,1734,1
346,1726,1
346,1713,1
346,1574,1
346,1569,1
346,1568,1
346,1567,1
554,1321,1
554,1325,1
346,1417,1
556,1403,1
344,1849,1
559,1489,1
559,586,1
558,1976,1
558,1983,1
559,17,1
559,217,1
343,1776,1
559,513,1
559,514,1
343,1774,1
343,1773,1
343,1772,1
559,543,1
559,618,1
556,1719,1
559,805,1
559,957,1
559,1055,1
343,1771,1
343,1770,1
559,1211,1
343,1769,1
343,1768,1
343,1767,1
343,1766,1
559,1242,1
343,1777,1
558,1822,1
558,1818,1
558,1755,1
344,177,1
343,1987,1
343,1911,1
343,1816,1
343,1804,1
343,1800,1
343,1799,1
343,1797,1
343,1794,1
343,1791,1
558,1319,1
558,1323,1
558,1324,1
558,1326,1
343,1788,1
558,1343,1
558,1387,1
558,1434,1
343,1787,1
343,1786,1
343,1785,1
558,1493,1
343,1779,1
559,1243,1
343,1764,1
343,1763,1
343,1335,1
343,474,1
343,423,1
343,405,1
342,1927,1
342,1827,1
342,1818,1
342,1810,1
342,1800,1
559,1317,1
559,1318,1
342,1799,1
559,1323,1
559,1328,1
559,1336,1
559,1337,1
559,1338,1
559,1341,1
559,1390,1
559,1391,1
342,1786,1
342,1785,1
342,1782,1
342,1781,1
343,1325,1
343,1701,1
343,1762,1
343,1711,1
343,1761,1
343,1758,1
343,1756,1
343,1755,1
343,1754,1
343,1753,1
559,1258,1
559,1261,1
343,1749,1
559,1266,1
343,1748,1
559,1271,1
559,1272,1
559,1275,1
343,1747,1
559,1281,1
343,1746,1
559,1294,1
559,1295,1
343,1745,1
343,1742,1
343,1732,1
343,1720,1
344,187,1
344,218,1
344,327,1
344,1786,1
557,1247,1
344,1783,1
344,1782,1
344,1781,1
557,1258,1
344,1780,1
344,1777,1
344,1776,1
344,1775,1
557,1286,1
557,1287,1
557,1296,1
557,1298,1
557,1299,1
344,1774,1
344,1773,1
344,1772,1
344,1771,1
344,1769,1
344,1767,1
344,1766,1
344,1765,1
344,1764,1
344,1785,1
557,1233,1
344,1760,1
557,1230,1
556,1760,1
344,1838,1
556,1824,1
556,1835,1
556,1873,1
556,1957,1
344,1818,1
557,286,1
557,425,1
557,511,1
557,515,1
557,524,1
344,1801,1
344,1800,1
344,1793,1
344,1789,1
557,930,1
344,1788,1
344,1787,1
557,1107,1
557,1109,1
557,1220,1
557,1228,1
344,1761,1
344,1756,1
344,383,1
344,1632,1
344,1631,1
344,1630,1
344,1488,1
558,1242,1
558,1246,1
344,1443,1
558,1249,1
344,1370,1
344,1230,1
558,1261,1
558,1262,1
344,1100,1
344,1024,1
344,1017,1
344,1004,1
558,1286,1
558,1291,1
558,1292,1
558,1297,1
344,843,1
344,474,1
344,393,1
344,387,1
558,1223,1
558,1170,1
344,1754,1
558,1159,1
344,1751,1
557,1321,1
557,1329,1
557,1332,1
557,1336,1
557,1351,1
344,1747,1
344,1746,1
344,1745,1
557,1821,1
344,1744,1
557,1825,1
558,218,1
558,425,1
344,1740,1
558,514,1
344,1738,1
558,591,1
344,1697,1
344,1668,1
344,1665,1
558,662,1
558,929,1
541,189,1
541,10,1
540,1818,1
524,1265,1
524,1243,1
524,1246,1
524,1249,1
362,1805,1
362,1792,1
524,1254,1
524,1255,1
362,1784,1
524,1260,1
362,1782,1
362,1780,1
362,1777,1
525,1290,1
524,1277,1
524,1280,1
362,1775,1
362,1772,1
524,1286,1
524,1287,1
362,1767,1
524,1290,1
362,1766,1
524,1300,1
524,1303,1
524,1241,1
524,1239,1
362,1815,1
362,1899,1
523,1544,1
523,1574,1
523,1781,1
523,1792,1
523,1816,1
363,439,1
523,1852,1
523,1989,1
524,317,1
524,321,1
363,193,1
363,180,1
524,474,1
363,98,1
524,904,1
524,1049,1
524,1141,1
524,1142,1
524,1215,1
524,1217,1
524,1220,1
362,1932,1
362,1920,1
362,1758,1
362,1752,1
362,1750,1
362,999,1
525,1219,1
525,1227,1
362,848,1
525,1229,1
525,1230,1
525,1231,1
525,1236,1
525,1239,1
525,1242,1
525,1247,1
362,794,1
362,706,1
525,1253,1
525,1256,1
525,1257,1
362,478,1
525,1260,1
362,462,1
525,1264,1
525,1265,1
362,181,1
361,1946,1
525,1285,1
525,1218,1
525,1148,1
524,1311,1
525,1139,1
362,1749,1
362,1747,1
362,1739,1
362,1696,1
362,1694,1
362,1671,1
524,1318,1
524,1319,1
362,1627,1
362,1575,1
524,1333,1
524,1337,1
524,1339,1
362,1570,1
524,1574,1
362,1204,1
362,1032,1
362,1026,1
525,470,1
525,477,1
525,497,1
362,1023,1
525,976,1
523,1341,1
523,1337,1
523,1335,1
522,1318,1
363,1820,1
522,1321,1
363,1809,1
363,1798,1
363,1791,1
363,1783,1
363,1762,1
522,1334,1
522,1338,1
522,1344,1
522,1402,1
522,1447,1
363,1760,1
522,1696,1
522,1764,1
522,1766,1
522,1767,1
522,1769,1
522,1772,1
522,1774,1
522,1823,1
522,1843,1
363,1758,1
522,1319,1
363,1885,1
523,80,1
522,1315,1
522,1247,1
522,1252,1
522,1256,1
364,940,1
364,938,1
364,754,1
522,1260,1
522,1261,1
522,1264,1
522,1269,1
522,1274,1
522,1278,1
364,447,1
522,1284,1
364,169,1
364,89,1
522,1305,1
522,1309,1
363,1963,1
522,1311,1
363,1945,1
522,1313,1
522,1314,1
523,1,1
363,1757,1
523,1332,1
523,1266,1
363,1570,1
363,1566,1
523,1271,1
523,1273,1
523,1275,1
363,1523,1
523,1280,1
363,1521,1
523,1286,1
363,1257,1
523,1292,1
523,1299,1
523,1304,1
363,1084,1
523,1309,1
523,1310,1
363,999,1
363,646,1
523,1315,1
523,1316,1
363,621,1
363,586,1
523,1319,1
363,1578,1
363,1608,1
363,1755,1
523,1261,1
523,1193,1
523,1213,1
523,1215,1
523,1222,1
363,1752,1
523,1227,1
363,1735,1
363,1728,1
523,1230,1
523,1231,1
523,1237,1
523,1238,1
523,1241,1
523,1246,1
523,1247,1
363,1725,1
523,1249,1
523,1250,1
363,1709,1
523,1252,1
523,1253,1
363,1667,1
523,1260,1
525,1288,1
361,1860,1
522,1233,1
528,633,1
527,1980,1
527,1995,1
360,1761,1
528,586,1
360,1760,1
528,619,1
528,620,1
528,621,1
528,622,1
360,1759,1
360,1758,1
360,1753,1
525,1297,1
360,1752,1
360,1751,1
360,1750,1
360,1749,1
360,1748,1
360,1745,1
528,1125,1
360,1740,1
360,1738,1
528,1230,1
360,1734,1
527,1841,1
527,1516,1
527,1345,1
527,1340,1
360,1951,1
360,1945,1
360,1854,1
360,1839,1
527,1276,1
527,1282,1
360,1796,1
527,1291,1
527,1296,1
360,1777,1
527,1306,1
527,1307,1
527,1308,1
360,1774,1
360,1766,1
527,1311,1
527,1312,1
527,1313,1
360,1762,1
527,1316,1
527,1318,1
527,1335,1
527,1337,1
528,1234,1
528,1236,1
528,1242,1
360,123,1
528,1311,1
359,1960,1
359,1947,1
528,1320,1
359,1940,1
528,1331,1
359,1938,1
528,1342,1
528,1343,1
528,1354,1
528,1541,1
528,1592,1
528,1832,1
529,118,1
529,474,1
529,618,1
359,1820,1
359,1795,1
359,1793,1
359,1790,1
529,637,1
359,1784,1
529,979,1
359,1999,1
360,579,1
528,1244,1
360,615,1
528,1256,1
360,1733,1
360,1732,1
528,1263,1
528,1265,1
360,1731,1
360,1723,1
360,1720,1
360,1647,1
528,1271,1
360,1602,1
360,1529,1
360,1361,1
528,1279,1
360,1355,1
528,1282,1
528,1284,1
360,1353,1
528,1290,1
360,1134,1
360,1017,1
360,724,1
528,1304,1
361,85,1
361,144,1
527,1262,1
525,1978,1
526,461,1
526,531,1
361,1759,1
526,978,1
526,988,1
526,1213,1
361,1757,1
526,1228,1
526,1229,1
526,1230,1
526,1235,1
526,1240,1
526,1241,1
526,1247,1
361,1756,1
526,1251,1
361,1754,1
526,1255,1
526,1256,1
526,1257,1
526,1258,1
361,1753,1
526,1260,1
525,1999,1
525,1932,1
526,1262,1
525,1886,1
525,1299,1
361,1837,1
361,1828,1
361,1819,1
525,1308,1
361,1787,1
525,1311,1
525,1312,1
361,1766,1
361,1763,1
525,1315,1
525,1316,1
361,1760,1
525,1319,1
525,1326,1
525,1333,1
525,1338,1
525,1593,1
525,1677,1
525,1710,1
525,1822,1
525,1880,1
525,1881,1
361,1752,1
361,1751,1
527,1259,1
526,1629,1
526,1823,1
526,1932,1
526,1981,1
527,311,1
527,636,1
527,838,1
527,948,1
527,982,1
527,1135,1
361,454,1
527,1226,1
361,411,1
361,403,1
527,1231,1
527,1237,1
527,1241,1
527,1242,1
527,1243,1
527,1244,1
527,1245,1
527,1254,1
527,1256,1
527,1257,1
526,1783,1
526,1626,1
361,1750,1
526,1591,1
361,1749,1
526,1266,1
361,1744,1
526,1272,1
361,1730,1
361,1712,1
361,1669,1
526,1289,1
526,1290,1
526,1292,1
361,1465,1
361,1452,1
526,1307,1
526,1309,1
361,1095,1
526,1311,1
361,1042,1
361,1033,1
361,1017,1
361,1015,1
526,1316,1
361,956,1
526,1336,1
364,999,1
364,1055,1
529,1223,1
516,1348,1
516,1331,1
516,1332,1
516,1333,1
367,431,1
516,1335,1
516,1337,1
516,1338,1
516,1339,1
516,1342,1
366,1984,1
516,1347,1
516,1414,1
518,1223,1
516,1456,1
516,1529,1
516,1693,1
516,1778,1
516,1803,1
517,939,1
517,941,1
517,1219,1
517,1221,1
517,1223,1
517,1225,1
516,1330,1
516,1328,1
516,1326,1
516,1325,1
516,1273,1
367,1710,1
367,1601,1
367,1592,1
367,1465,1
367,1464,1
516,1284,1
367,1320,1
516,1289,1
516,1290,1
516,1291,1
516,1294,1
516,1298,1
367,1255,1
516,1300,1
516,1307,1
367,1048,1
516,1313,1
516,1314,1
516,1319,1
367,1009,1
516,1322,1
367,937,1
517,1226,1
517,1230,1
517,1231,1
517,1327,1
517,1332,1
517,1334,1
517,1338,1
517,1341,1
517,1344,1
366,1315,1
517,1357,1
517,1415,1
517,1436,1
517,1441,1
517,1455,1
517,1457,1
517,1691,1
517,1763,1
517,1781,1
517,1840,1
366,1108,1
517,1989,1
517,1995,1
366,935,1
518,1063,1
518,1096,1
518,1217,1
366,1340,1
517,1326,1
517,1240,1
517,1325,1
517,1243,1
517,1245,1
366,1948,1
366,1946,1
366,1856,1
366,1794,1
366,1792,1
366,1785,1
517,1265,1
517,1270,1
366,1776,1
366,1772,1
366,1747,1
366,1715,1
366,1620,1
517,1310,1
517,1312,1
517,1315,1
366,1458,1
517,1321,1
517,1322,1
366,1422,1
517,1324,1
367,1725,1
516,1263,1
516,1260,1
369,172,1
515,1279,1
369,73,1
369,53,1
368,1831,1
515,1284,1
515,1285,1
368,1813,1
515,1287,1
515,1288,1
368,1812,1
515,1290,1
368,1791,1
368,1788,1
368,1783,1
515,1294,1
368,1777,1
515,1296,1
368,1774,1
368,1772,1
368,1770,1
368,1765,1
368,1730,1
368,1680,1
369,157,1
369,202,1
515,1306,1
369,592,1
515,1219,1
515,1221,1
515,1224,1
515,1227,1
515,1229,1
515,1236,1
515,1237,1
369,1043,1
369,929,1
515,1240,1
515,1241,1
515,1243,1
515,1245,1
369,623,1
369,619,1
369,610,1
515,1250,1
515,1266,1
515,1267,1
515,1271,1
515,1272,1
515,1273,1
515,1274,1
368,1606,1
515,1307,1
367,1743,1
515,1340,1
515,1343,1
515,1344,1
515,1345,1
367,1842,1
367,1837,1
515,1695,1
515,1871,1
515,1979,1
367,1835,1
367,1828,1
367,1817,1
367,1769,1
367,1755,1
516,1223,1
516,1227,1
516,1229,1
516,1234,1
516,1237,1
516,1238,1
516,1239,1
516,1242,1
367,1751,1
367,1750,1
367,1876,1
515,1339,1
368,1601,1
367,1897,1
368,1566,1
368,1399,1
515,1312,1
515,1314,1
368,1171,1
368,1131,1
515,1317,1
515,1318,1
368,991,1
368,953,1
368,939,1
515,1322,1
368,929,1
368,365,1
515,1327,1
368,234,1
515,1330,1
367,1989,1
367,1983,1
515,1333,1
367,1961,1
515,1335,1
515,1336,1
518,1218,1
518,1225,1
522,1228,1
520,1766,1
365,443,1
365,433,1
520,1341,1
520,1344,1
365,275,1
520,1417,1
520,1454,1
520,1718,1
365,239,1
520,1720,1
520,1765,1
520,1783,1
518,1226,1
365,180,1
520,1992,1
521,98,1
521,182,1
364,1904,1
364,1858,1
364,1830,1
521,979,1
521,1227,1
364,1790,1
521,1229,1
365,488,1
365,515,1
520,1321,1
365,597,1
520,1241,1
520,1242,1
520,1245,1
520,1247,1
520,1248,1
365,1428,1
365,1360,1
520,1255,1
365,1353,1
520,1257,1
520,1278,1
365,1331,1
365,1329,1
365,1251,1
365,997,1
520,1310,1
365,685,1
365,607,1
520,1313,1
520,1314,1
520,1317,1
520,1318,1
520,1319,1
521,1233,1
521,1236,1
521,1237,1
521,1320,1
364,1429,1
364,1358,1
521,1324,1
364,1331,1
521,1339,1
521,1343,1
521,1448,1
521,1718,1
521,1764,1
521,1766,1
521,1768,1
521,1792,1
521,1818,1
521,1990,1
522,3,1
522,317,1
522,321,1
364,1257,1
522,740,1
522,994,1
522,1213,1
522,1225,1
522,1227,1
521,1321,1
364,1458,1
521,1242,1
364,1474,1
521,1243,1
521,1244,1
521,1245,1
364,1768,1
364,1766,1
364,1754,1
364,1750,1
364,1746,1
364,1739,1
521,1263,1
521,1273,1
364,1733,1
364,1717,1
521,1280,1
521,1281,1
364,1636,1
364,1625,1
521,1308,1
521,1309,1
364,1622,1
364,1602,1
521,1315,1
521,1316,1
520,1235,1
365,1523,1
365,1524,1
518,1320,1
518,1324,1
518,1325,1
365,1922,1
518,1327,1
365,1921,1
365,1812,1
518,1331,1
518,1335,1
518,1345,1
518,1414,1
518,1542,1
518,1593,1
365,1811,1
518,1825,1
519,182,1
519,237,1
365,1804,1
519,616,1
519,1225,1
519,1226,1
519,1227,1
519,1229,1
519,1237,1
518,1321,1
518,1318,1
365,1803,1
518,1316,1
518,1234,1
518,1235,1
518,1236,1
518,1238,1
518,1240,1
518,1244,1
518,1247,1
518,1249,1
366,824,1
518,1251,1
366,813,1
366,812,1
518,1267,1
518,1272,1
366,607,1
518,1288,1
366,433,1
518,1303,1
518,1305,1
366,415,1
366,387,1
518,1312,1
366,386,1
519,1248,1
365,1801,1
520,1226,1
519,1328,1
519,1336,1
519,1343,1
519,1344,1
519,1415,1
519,1438,1
519,1541,1
519,1594,1
519,1792,1
519,1816,1
519,1986,1
365,1534,1
519,1996,1
520,182,1
520,189,1
520,458,1
520,466,1
520,471,1
520,616,1
365,1533,1
365,1525,1
520,1159,1
520,1221,1
520,1225,1
519,1333,1
519,1327,1
365,1796,1
519,1325,1
365,1774,1
365,1773,1
519,1264,1
519,1266,1
519,1271,1
519,1281,1
519,1285,1
519,1286,1
365,1769,1
365,1765,1
519,1292,1
519,1303,1
519,1311,1
