x_coordinate,y_coordinate,0
519,1315,1
365,1721,1
519,1317,1
365,1706,1
519,1319,1
365,1702,1
519,1321,1
519,1322,1
365,1618,1
519,1324,1
529,1134,1
359,1783,1
540,1688,1
536,1258,1
536,1232,1
355,507,1
355,464,1
536,1241,1
536,1245,1
536,1249,1
536,1250,1
536,1251,1
536,1252,1
536,1254,1
536,1256,1
536,1264,1
537,1289,1
355,454,1
536,1271,1
536,1272,1
536,1276,1
355,259,1
355,173,1
354,1976,1
354,1839,1
354,1838,1
354,1813,1
354,1808,1
536,1228,1
536,1227,1
355,1021,1
536,1218,1
535,1529,1
355,1718,1
535,1578,1
355,1716,1
355,1627,1
535,1581,1
355,1435,1
535,1805,1
535,1948,1
535,1966,1
535,1998,1
355,1355,1
355,1265,1
536,345,1
536,464,1
536,467,1
355,1203,1
536,478,1
355,1199,1
355,1186,1
536,709,1
536,768,1
536,1214,1
354,1807,1
354,1791,1
354,1784,1
537,988,1
537,1140,1
537,1162,1
537,1220,1
354,1762,1
537,1227,1
354,1761,1
537,1231,1
537,1232,1
354,1760,1
354,1759,1
354,1758,1
354,1757,1
537,1238,1
354,1756,1
537,1246,1
537,1251,1
537,1252,1
537,1253,1
537,1260,1
537,1273,1
354,1755,1
354,1754,1
537,1286,1
537,1126,1
537,852,1
536,1324,1
354,1764,1
536,1327,1
536,1331,1
536,1334,1
354,1779,1
536,1460,1
354,1777,1
536,1477,1
354,1776,1
536,1480,1
536,1481,1
536,1482,1
354,1774,1
536,1707,1
536,1715,1
536,1716,1
536,1816,1
354,1773,1
354,1772,1
537,293,1
537,427,1
537,468,1
354,1768,1
354,1765,1
535,1435,1
535,1419,1
535,1341,1
534,1277,1
355,1787,1
534,1286,1
355,1785,1
355,1782,1
355,1779,1
355,1778,1
355,1776,1
355,1775,1
534,1300,1
355,1773,1
355,1771,1
355,1770,1
355,1768,1
355,1766,1
355,1764,1
355,1763,1
355,1762,1
355,1760,1
534,1316,1
355,1759,1
534,1321,1
534,1324,1
534,1328,1
534,1282,1
534,1274,1
534,1337,1
355,1797,1
534,1213,1
534,1225,1
534,1226,1
534,1227,1
534,1228,1
355,1905,1
355,1903,1
355,1844,1
355,1839,1
534,1237,1
355,1838,1
534,1246,1
534,1248,1
355,1823,1
534,1250,1
534,1251,1
355,1813,1
534,1259,1
534,1262,1
534,1267,1
355,1808,1
534,1271,1
355,1798,1
534,1336,1
534,1486,1
535,1340,1
535,1249,1
535,1251,1
535,1259,1
535,1269,1
355,1748,1
355,1747,1
535,1290,1
355,1746,1
535,1306,1
535,1308,1
355,1745,1
355,1744,1
355,1741,1
355,1739,1
355,1736,1
355,1735,1
355,1733,1
535,1316,1
355,1729,1
535,1318,1
535,1322,1
355,1720,1
535,1330,1
535,1339,1
535,1250,1
535,1245,1
534,1498,1
355,1750,1
534,1509,1
534,1577,1
534,1612,1
534,1797,1
534,1906,1
534,1967,1
534,1985,1
535,118,1
355,1758,1
355,1757,1
355,1755,1
535,747,1
535,995,1
535,1007,1
535,1160,1
535,1214,1
535,1226,1
535,1232,1
535,1234,1
355,1754,1
355,1753,1
535,1238,1
355,1751,1
354,1753,1
354,1752,1
355,1936,1
539,1818,1
539,1312,1
539,1313,1
539,1317,1
539,1319,1
539,1336,1
539,1337,1
539,1346,1
539,1357,1
539,1665,1
539,1672,1
539,1773,1
353,1758,1
537,1291,1
540,362,1
540,368,1
540,433,1
540,480,1
353,1757,1
353,1756,1
540,922,1
353,1755,1
353,1753,1
540,1229,1
540,1231,1
353,1759,1
539,1310,1
353,1760,1
539,1308,1
354,342,1
539,1231,1
354,80,1
353,1954,1
539,1239,1
539,1246,1
539,1248,1
539,1249,1
539,1253,1
539,1255,1
353,1909,1
353,1866,1
353,1801,1
353,1796,1
353,1788,1
353,1778,1
353,1773,1
353,1771,1
353,1767,1
353,1764,1
353,1763,1
539,1298,1
353,1761,1
540,1232,1
353,1751,1
353,1750,1
353,1729,1
353,1717,1
353,1714,1
540,1307,1
540,1308,1
353,1700,1
353,1691,1
353,1667,1
540,1312,1
353,1649,1
540,1317,1
540,1318,1
540,1319,1
540,1325,1
540,1328,1
540,1331,1
540,1336,1
540,1340,1
540,1343,1
540,1348,1
540,1439,1
540,1453,1
353,1622,1
540,1669,1
353,1723,1
353,1730,1
353,1748,1
353,1731,1
540,1245,1
540,1250,1
353,1745,1
540,1255,1
540,1256,1
540,1257,1
353,1744,1
540,1259,1
353,1743,1
540,1262,1
540,1265,1
540,1266,1
353,1740,1
353,1739,1
353,1738,1
353,1736,1
540,1275,1
540,1276,1
540,1278,1
540,1280,1
353,1734,1
353,1733,1
540,1284,1
539,1229,1
539,1220,1
354,355,1
354,1738,1
538,474,1
354,1736,1
538,509,1
538,705,1
538,1217,1
538,1218,1
538,1228,1
354,1732,1
538,1234,1
354,1731,1
354,1730,1
354,1728,1
354,1718,1
538,1244,1
538,1247,1
538,1248,1
538,1251,1
538,1253,1
538,1254,1
538,1255,1
538,1256,1
538,1257,1
538,1259,1
354,1737,1
538,436,1
354,1717,1
538,425,1
537,1300,1
354,1750,1
354,1749,1
354,1748,1
354,1747,1
354,1746,1
354,1745,1
354,1744,1
537,1320,1
537,1326,1
537,1328,1
537,1338,1
537,1339,1
537,1495,1
537,1496,1
537,1663,1
537,1664,1
537,1816,1
537,1817,1
354,1740,1
538,278,1
538,291,1
538,314,1
538,1267,1
538,1270,1
539,1216,1
354,1251,1
538,1817,1
354,1113,1
538,1834,1
538,1835,1
538,1836,1
538,1888,1
538,1914,1
354,694,1
538,1920,1
538,1939,1
538,1948,1
539,439,1
539,473,1
539,479,1
539,494,1
539,495,1
539,496,1
539,497,1
539,500,1
354,449,1
539,589,1
539,657,1
539,1146,1
538,1672,1
538,1539,1
538,1273,1
538,1338,1
354,1713,1
538,1275,1
538,1277,1
538,1278,1
354,1658,1
354,1613,1
354,1602,1
354,1601,1
538,1288,1
538,1290,1
538,1293,1
354,1584,1
538,1296,1
354,1496,1
354,1354,1
354,1265,1
538,1312,1
354,1254,1
538,1314,1
538,1318,1
538,1327,1
538,1332,1
538,1335,1
355,1907,1
355,1985,1
529,1225,1
530,1330,1
530,1318,1
530,1319,1
530,1320,1
358,1758,1
358,1757,1
530,1323,1
530,1324,1
358,1756,1
530,1326,1
358,1754,1
530,1329,1
530,1331,1
531,1295,1
530,1332,1
358,1753,1
530,1334,1
358,1752,1
530,1336,1
358,1751,1
358,1750,1
530,1340,1
358,1749,1
530,1343,1
358,1748,1
530,1317,1
358,1759,1
358,1761,1
358,1763,1
530,1285,1
530,1286,1
358,1791,1
530,1290,1
530,1294,1
358,1787,1
530,1296,1
358,1786,1
358,1784,1
530,1300,1
530,1301,1
530,1302,1
358,1782,1
530,1304,1
358,1779,1
530,1306,1
530,1307,1
358,1774,1
530,1309,1
358,1771,1
530,1311,1
358,1769,1
358,1767,1
530,1420,1
358,1746,1
530,1592,1
358,1606,1
531,1261,1
531,1270,1
531,1271,1
358,1476,1
358,1374,1
358,1373,1
358,1323,1
358,1320,1
358,1177,1
358,1021,1
358,470,1
358,469,1
358,400,1
531,1282,1
358,366,1
358,180,1
531,1285,1
357,1955,1
357,1898,1
531,1289,1
531,1290,1
357,1894,1
531,1292,1
531,1250,1
531,1245,1
530,1595,1
531,1243,1
530,1679,1
530,1803,1
530,1804,1
531,313,1
531,497,1
358,1743,1
358,1742,1
358,1740,1
358,1738,1
358,1736,1
531,918,1
531,940,1
358,1735,1
531,1072,1
531,1212,1
358,1732,1
531,1226,1
531,1230,1
531,1232,1
358,1705,1
358,1662,1
531,1241,1
358,1652,1
530,1284,1
530,1282,1
530,1280,1
529,1293,1
529,1299,1
529,1301,1
529,1303,1
359,1751,1
359,1749,1
359,1748,1
359,1735,1
529,1309,1
529,1310,1
359,1733,1
359,1730,1
359,1683,1
529,1315,1
359,1681,1
529,1318,1
359,1672,1
529,1320,1
359,1663,1
529,1322,1
529,1325,1
529,1328,1
529,1329,1
529,1330,1
359,1753,1
359,1755,1
359,1605,1
359,1756,1
529,1229,1
359,1781,1
529,1231,1
359,1777,1
359,1772,1
359,1769,1
529,1242,1
529,1244,1
529,1246,1
529,1249,1
529,1256,1
529,1265,1
529,1266,1
529,1267,1
529,1268,1
359,1767,1
359,1763,1
359,1762,1
359,1761,1
359,1760,1
529,1275,1
359,1759,1
359,1758,1
359,1609,1
529,1339,1
530,1279,1
530,1216,1
530,1225,1
530,1230,1
530,1240,1
530,1243,1
530,1244,1
530,1245,1
530,1249,1
530,1250,1
530,1251,1
530,1253,1
530,1255,1
530,1259,1
530,1262,1
530,1263,1
530,1267,1
359,456,1
530,1270,1
359,128,1
359,124,1
358,1962,1
530,1276,1
358,1945,1
530,1278,1
530,1224,1
530,1214,1
529,1340,1
530,1210,1
359,1604,1
529,1399,1
529,1418,1
529,1434,1
359,1530,1
529,1833,1
529,1846,1
529,1910,1
530,119,1
530,356,1
530,471,1
359,1396,1
530,547,1
359,1358,1
359,1309,1
359,1214,1
530,642,1
359,1213,1
359,1137,1
530,860,1
530,977,1
359,1135,1
530,1209,1
531,1293,1
357,1840,1
356,80,1
533,1217,1
532,1930,1
532,1937,1
532,1990,1
533,9,1
533,268,1
356,1775,1
356,1774,1
356,1772,1
533,1010,1
533,1025,1
533,1212,1
356,1768,1
357,1825,1
533,1225,1
533,1227,1
356,1767,1
356,1766,1
533,1234,1
533,1235,1
356,1765,1
356,1764,1
533,1246,1
533,1247,1
533,1248,1
532,1801,1
532,1715,1
532,1714,1
532,1671,1
356,1790,1
532,1301,1
356,1788,1
356,1783,1
532,1305,1
532,1307,1
532,1308,1
532,1309,1
532,1310,1
356,1781,1
532,1312,1
356,1780,1
532,1322,1
532,1323,1
532,1329,1
532,1337,1
532,1339,1
532,1343,1
532,1345,1
532,1541,1
356,1778,1
356,1777,1
532,1670,1
533,1251,1
533,1254,1
533,1268,1
356,1615,1
356,1465,1
533,1314,1
533,1315,1
533,1317,1
356,1353,1
533,1325,1
356,984,1
533,1331,1
533,1339,1
533,1343,1
533,1344,1
356,888,1
356,676,1
533,1578,1
533,1996,1
356,471,1
534,316,1
356,470,1
534,491,1
534,495,1
356,446,1
356,129,1
356,123,1
356,1609,1
356,1657,1
533,1275,1
356,1716,1
533,1278,1
356,1763,1
356,1762,1
356,1760,1
356,1759,1
356,1758,1
356,1756,1
356,1754,1
356,1753,1
533,1290,1
356,1750,1
356,1748,1
356,1747,1
356,1746,1
356,1742,1
533,1296,1
356,1740,1
356,1739,1
533,1303,1
533,1304,1
533,1306,1
356,1735,1
356,1726,1
356,1795,1
356,1811,1
356,1814,1
531,1323,1
531,1325,1
531,1326,1
357,1757,1
531,1328,1
357,1755,1
357,1754,1
357,1753,1
357,1752,1
357,1751,1
531,1334,1
531,1335,1
531,1336,1
531,1337,1
357,1750,1
531,1339,1
531,1341,1
357,1749,1
531,1344,1
531,1357,1
531,1491,1
531,1492,1
531,1500,1
531,1515,1
357,1758,1
531,1322,1
531,1576,1
531,1321,1
531,1298,1
357,1821,1
531,1300,1
357,1819,1
357,1814,1
357,1808,1
357,1807,1
357,1805,1
357,1804,1
531,1307,1
357,1784,1
357,1783,1
357,1781,1
531,1311,1
357,1779,1
357,1778,1
531,1314,1
357,1769,1
357,1768,1
357,1762,1
531,1318,1
357,1760,1
357,1759,1
357,1748,1
531,1805,1
356,1840,1
532,1247,1
532,1254,1
532,1258,1
532,1265,1
532,1272,1
357,1398,1
532,1276,1
357,1313,1
357,1280,1
357,1214,1
357,1191,1
357,1087,1
357,983,1
532,1285,1
357,982,1
357,981,1
532,1288,1
357,885,1
357,686,1
357,477,1
357,449,1
357,189,1
357,80,1
356,1942,1
532,1252,1
357,1407,1
357,1747,1
532,1245,1
531,1909,1
531,1925,1
531,1981,1
531,1994,1
532,182,1
532,267,1
532,442,1
532,507,1
532,574,1
357,1745,1
357,1734,1
357,1731,1
532,1214,1
532,1216,1
532,1225,1
357,1694,1
532,1228,1
357,1692,1
532,1231,1
532,1232,1
532,1233,1
532,1234,1
357,1581,1
789,811,1
789,917,1
249,27,1
1099,1757,1
171,707,1
1099,1310,1
1099,1315,1
171,675,1
171,456,1
171,321,1
1099,1498,1
1099,1506,1
1099,1659,1
1099,1726,1
1099,1755,1
1099,1832,1
171,1050,1
1099,1857,1
1099,1894,1
171,315,1
1099,1987,1
1099,1990,1
171,313,1
1100,504,1
1100,722,1
1100,979,1
171,308,1
1100,1117,1
1099,646,1
171,937,1
1099,116,1
1098,1844,1
1098,784,1
171,1049,1
1098,987,1
1098,1171,1
1098,1277,1
1098,1299,1
1098,1305,1
1098,1307,1
1098,1312,1
1098,1315,1
1098,1321,1
1098,1331,1
1098,1354,1
1098,1355,1
171,1032,1
1098,1369,1
1098,1410,1
1098,1455,1
1098,1503,1
1098,1590,1
1098,1656,1
1098,1660,1
1098,1700,1
1100,1259,1
1100,1279,1
1100,1328,1
171,195,1
171,14,1
170,1887,1
1101,1419,1
1101,1485,1
1101,1491,1
170,1881,1
1101,1503,1
1101,1613,1
1101,1674,1
1101,1755,1
1102,160,1
1102,227,1
170,1863,1
1102,874,1
170,1862,1
1102,952,1
1102,1348,1
170,1819,1
1102,1351,1
170,1811,1
1102,1360,1
170,1801,1
1102,1462,1
171,46,1
1101,1279,1
1100,1355,1
1101,1273,1
171,305,1
171,274,1
1100,1434,1
1100,1437,1
1100,1463,1
1100,1497,1
1100,1498,1
1100,1511,1
1100,1649,1
1100,1655,1
171,215,1
1100,1659,1
1100,1674,1
1100,1812,1
1100,1886,1
1101,128,1
1101,228,1
1101,233,1
1101,551,1
1101,731,1
1101,832,1
1101,1029,1
1101,1192,1
1098,646,1
1098,274,1
1079,850,1
1095,1990,1
1095,1488,1
171,1565,1
1095,1493,1
1095,1494,1
1095,1495,1
1095,1503,1
1095,1506,1
1095,1576,1
1095,1615,1
1095,1663,1
1095,1785,1
1095,1994,1
1097,1999,1
171,1540,1
1096,223,1
1096,233,1
1096,1100,1
1096,1169,1
1096,1275,1
1096,1276,1
1096,1277,1
1096,1278,1
1096,1302,1
1096,1309,1
1095,1441,1
1095,1429,1
1095,1362,1
171,1567,1
171,1927,1
171,1860,1
1094,1366,1
1094,1367,1
1094,1425,1
1094,1491,1
171,1839,1
171,1836,1
1094,1502,1
1094,1663,1
1094,1666,1
171,1820,1
1094,1996,1
1095,219,1
171,1815,1
171,1812,1
1095,278,1
1095,873,1
171,1710,1
1095,966,1
1095,1310,1
1095,1332,1
1095,1356,1
1096,1314,1
1096,1331,1
171,1463,1
1097,1275,1
1097,1306,1
171,1141,1
1097,1312,1
1097,1320,1
1097,1331,1
1097,1341,1
171,1068,1
1097,1357,1
1097,1365,1
1097,1451,1
1097,1486,1
1097,1492,1
171,1063,1
1097,1495,1
1097,1496,1
1097,1501,1
1097,1667,1
1097,1700,1
1097,1732,1
1097,1894,1
171,1059,1
1097,1944,1
1097,1979,1
1097,1278,1
1097,1165,1
171,1461,1
1097,941,1
171,1458,1
171,1440,1
171,1434,1
171,1433,1
1096,1441,1
1096,1485,1
1096,1490,1
171,1421,1
171,1420,1
171,1261,1
1096,1495,1
1096,1662,1
1096,1727,1
1096,1740,1
1096,1929,1
1096,1944,1
1097,37,1
1097,223,1
171,1178,1
1097,274,1
1097,571,1
1097,782,1
1097,849,1
1102,1469,1
170,1738,1
1102,1489,1
1107,1353,1
1106,1702,1
170,322,1
1106,1898,1
1107,0,1
1107,201,1
1107,264,1
1107,823,1
1107,1038,1
1107,1059,1
1107,1120,1
1107,1347,1
1107,1361,1
1102,1491,1
1107,1438,1
1107,1439,1
1107,1441,1
1107,1442,1
170,317,1
170,314,1
1107,1477,1
1107,1484,1
1107,1497,1
1107,1504,1
1107,1526,1
1106,1682,1
1106,1650,1
1106,1647,1
170,324,1
1106,188,1
1106,203,1
1106,264,1
1106,786,1
1106,825,1
1106,1274,1
1106,1298,1
1106,1343,1
170,1037,1
1106,1349,1
170,1029,1
1106,1358,1
1106,1434,1
1106,1438,1
1106,1470,1
1106,1484,1
1106,1488,1
1106,1490,1
1106,1503,1
1106,1516,1
1106,1555,1
1106,1612,1
1106,1627,1
1107,1555,1
1107,1615,1
170,312,1
169,1881,1
1108,1485,1
1108,1488,1
1108,1501,1
1108,1555,1
1108,1629,1
1108,1723,1
1108,1724,1
1108,1728,1
1108,1897,1
1108,1916,1
1108,1958,1
1109,201,1
1109,361,1
1109,365,1
1109,434,1
1109,819,1
1109,997,1
169,1857,1
1109,1085,1
1109,1131,1
1109,1269,1
169,1851,1
169,1784,1
1108,1464,1
169,1883,1
1107,1627,1
1108,1442,1
1107,1628,1
1107,1648,1
1107,1649,1
1107,1719,1
1107,1786,1
1107,1787,1
1107,1894,1
1107,1964,1
1107,1998,1
1108,182,1
1108,202,1
170,307,1
1108,525,1
1108,1006,1
1108,1038,1
1108,1263,1
170,305,1
170,278,1
1108,1347,1
1108,1350,1
170,277,1
1108,1438,1
169,1948,1
1106,186,1
1106,69,1
170,1039,1
1103,1439,1
1103,1446,1
1103,1463,1
1103,1481,1
1103,1487,1
1103,1506,1
1103,1524,1
1103,1530,1
1103,1646,1
1103,1650,1
1103,1652,1
1103,1653,1
1103,1675,1
1103,1895,1
1103,1957,1
1103,1994,1
1103,1996,1
1104,120,1
1104,186,1
1104,203,1
1104,782,1
1104,797,1
1104,798,1
1104,799,1
1103,1442,1
1103,1438,1
1104,1284,1
170,1494,1
1102,1495,1
1102,1497,1
1102,1500,1
1102,1506,1
1102,1516,1
1102,1518,1
1102,1613,1
1102,1654,1
1102,1887,1
1102,1996,1
1103,1,1
170,1694,1
1103,178,1
1103,228,1
1103,374,1
1103,441,1
1103,909,1
1103,951,1
1103,965,1
1103,1085,1
1103,1187,1
1103,1304,1
170,1499,1
1104,1156,1
1104,1322,1
1105,1986,1
170,1064,1
1104,1996,1
1105,3,1
1105,4,1
170,1059,1
1105,34,1
1105,36,1
1105,229,1
1105,232,1
1105,784,1
1105,866,1
1105,981,1
1105,1284,1
1105,1328,1
1105,1351,1
170,1042,1
1105,1484,1
1105,1497,1
1105,1526,1
170,1040,1
1105,1555,1
1105,1650,1
1105,1656,1
1105,1901,1
1104,1994,1
1104,1901,1
1104,1326,1
1104,1889,1
1104,1344,1
170,1459,1
170,1445,1
1104,1361,1
170,1407,1
1104,1366,1
170,1137,1
1104,1439,1
1104,1441,1
1104,1470,1
1104,1471,1
1104,1488,1
1104,1502,1
1104,1516,1
1104,1518,1
1104,1524,1
1104,1530,1
1104,1559,1
1104,1614,1
1104,1651,1
1104,1688,1
1104,1740,1
1104,1748,1
1094,1332,1
171,1948,1
172,48,1
1084,1333,1
1084,611,1
173,1256,1
1084,724,1
173,1252,1
173,1251,1
1084,894,1
173,1250,1
1084,1131,1
1084,1275,1
1084,1323,1
1084,1326,1
173,1144,1
1086,1831,1
173,1140,1
1084,1428,1
1084,1477,1
173,1069,1
1084,1530,1
1084,1612,1
1084,1663,1
1084,1664,1
1084,1670,1
1084,1800,1
1084,1812,1
173,1389,1
1084,243,1
1083,1995,1
1083,1994,1
1083,118,1
1083,242,1
1083,282,1
1083,340,1
1083,545,1
173,1551,1
1083,756,1
173,1465,1
173,1419,1
1083,962,1
1083,1125,1
1083,1394,1
1083,1420,1
1083,1425,1
1083,1477,1
1083,1581,1
1083,1613,1
173,1407,1
173,1398,1
1083,1662,1
1083,1663,1
1083,1992,1
1083,1993,1
1084,1865,1
173,1067,1
1084,1914,1
1085,1808,1
1086,36,1
173,727,1
1086,757,1
1086,758,1
1086,766,1
1086,868,1
1086,954,1
1086,975,1
1086,1131,1
1086,1315,1
1086,1317,1
173,325,1
1086,1357,1
1086,1456,1
1086,1486,1
1086,1504,1
1086,1618,1
1086,1655,1
173,307,1
173,47,1
1086,1663,1
1086,1739,1
1086,1743,1
1085,1914,1
1085,1670,1
1084,1949,1
1085,1665,1
1084,1980,1
1084,1981,1
1085,357,1
1085,363,1
173,1065,1
1085,466,1
1085,617,1
1085,758,1
173,1046,1
173,1043,1
1085,842,1
1085,949,1
173,1040,1
1085,1298,1
1085,1314,1
1085,1324,1
1085,1325,1
173,1037,1
1085,1465,1
1085,1482,1
1085,1633,1
173,756,1
1085,1663,1
1083,66,1
1083,65,1
1082,1741,1
1080,678,1
174,503,1
174,484,1
174,450,1
1080,893,1
1080,1096,1
1080,1132,1
1080,1141,1
1080,1270,1
1080,1290,1
1080,1356,1
1080,1376,1
1080,1407,1
1080,1416,1
1080,1430,1
1080,1431,1
1080,1437,1
1080,1468,1
1080,1504,1
1080,1548,1
1080,1613,1
174,323,1
1080,1657,1
1080,1661,1
1080,830,1
1080,353,1
1080,1697,1
1080,342,1
174,1024,1
174,1022,1
174,952,1
1079,1132,1
1079,1199,1
1079,1211,1
1079,1276,1
1079,1431,1
1079,1464,1
1079,1469,1
1079,1573,1
174,940,1
174,815,1
1079,1658,1
1079,1659,1
1079,1660,1
1079,1741,1
1079,1760,1
1079,1841,1
1079,1948,1
1079,1960,1
1080,41,1
1080,341,1
1080,1662,1
1080,1741,1
1082,1696,1
1081,1793,1
1081,1904,1
1081,1942,1
1082,44,1
1082,63,1
174,102,1
1082,281,1
1082,338,1
1082,678,1
1082,744,1
1082,759,1
1082,766,1
173,1962,1
173,1891,1
1082,774,1
1082,1076,1
1082,1113,1
1082,1125,1
1082,1340,1
1082,1341,1
173,1680,1
1082,1463,1
1082,1464,1
1082,1563,1
1081,1903,1
174,226,1
1080,1823,1
1081,1661,1
174,319,1
1080,1968,1
1081,65,1
1081,96,1
1081,282,1
174,312,1
1081,340,1
1081,416,1
1081,417,1
1081,575,1
1081,647,1
1081,678,1
1081,845,1
174,275,1
1081,1034,1
1081,1132,1
1081,1340,1
1081,1376,1
1081,1468,1
1081,1501,1
1081,1601,1
1081,1614,1
174,227,1
1086,1759,1
173,37,1
1094,1305,1
172,786,1
1091,1740,1
1091,1766,1
1091,1904,1
1092,180,1
1092,185,1
1092,210,1
1092,575,1
1092,967,1
1092,1012,1
1092,1221,1
1092,1357,1
1092,1416,1
1086,1991,1
1092,1438,1
1092,1445,1
1092,1446,1
1092,1496,1
1092,1514,1
1092,1587,1
1092,1617,1
1092,1670,1
1092,1671,1
1092,1674,1
1092,1682,1
1091,1738,1
1091,1693,1
1091,1682,1
172,840,1
1091,36,1
1091,45,1
1091,46,1
172,1040,1
1091,223,1
1091,451,1
172,1039,1
172,1038,1
172,1026,1
1091,659,1
1091,672,1
1091,1126,1
1091,1336,1
1091,1361,1
1091,1392,1
1091,1422,1
1091,1433,1
1091,1471,1
1091,1493,1
1091,1495,1
1091,1499,1
1091,1588,1
1091,1658,1
1092,1766,1
1092,1772,1
1092,1897,1
1093,1663,1
1093,1682,1
172,315,1
1093,1740,1
1093,1742,1
1093,1896,1
1093,1920,1
1093,1987,1
1093,1990,1
172,309,1
1094,542,1
1094,543,1
1094,757,1
172,306,1
172,305,1
172,275,1
172,243,1
172,214,1
1094,1000,1
1094,1171,1
172,65,1
1094,1221,1
1094,1249,1
1094,1250,1
1093,1674,1
1093,1612,1
1092,1970,1
1093,1599,1
1092,1986,1
1092,1991,1
1093,26,1
1093,107,1
1093,223,1
1093,543,1
1093,544,1
1093,648,1
172,455,1
1093,984,1
1093,1251,1
172,324,1
172,319,1
1093,1329,1
1093,1332,1
1093,1357,1
1093,1360,1
1093,1362,1
1093,1452,1
1093,1478,1
1093,1496,1
1093,1587,1
1093,1588,1
1090,1999,1
1090,1931,1
1090,1930,1
1088,501,1
172,1458,1
1088,817,1
1088,1063,1
1088,1174,1
1088,1316,1
1088,1323,1
1088,1335,1
1088,1337,1
172,1444,1
172,1434,1
172,1404,1
1088,1429,1
1088,1436,1
1088,1486,1
1088,1487,1
1088,1489,1
1088,1490,1
172,1391,1
1088,1497,1
1088,1498,1
1088,1499,1
1088,1502,1
1088,1563,1
172,1459,1
1088,387,1
1088,1625,1
1088,148,1
1086,1995,1
1087,420,1
172,1983,1
1087,868,1
1087,1130,1
172,1949,1
172,1898,1
1087,1336,1
172,1879,1
1087,1425,1
1087,1426,1
172,1866,1
1087,1486,1
1087,1487,1
172,1858,1
172,1822,1
172,1814,1
1087,1495,1
1087,1496,1
172,1651,1
1088,33,1
1088,35,1
1088,129,1
1088,1600,1
172,1378,1
1090,1733,1
1089,1739,1
1090,36,1
1090,44,1
172,1062,1
172,1060,1
1090,282,1
1090,318,1
1090,382,1
1090,557,1
172,1058,1
1090,575,1
1090,672,1
1090,675,1
1090,827,1
1090,1337,1
172,1049,1
1090,1361,1
1090,1454,1
1090,1455,1
1090,1496,1
172,1047,1
1090,1664,1
1090,1682,1
1090,1727,1
1089,1740,1
1089,1737,1
1088,1671,1
1089,1681,1
1089,372,1
1089,768,1
1089,1127,1
1089,1336,1
1089,1337,1
1089,1366,1
1089,1486,1
1089,1487,1
1089,1488,1
172,1344,1
1089,1490,1
172,1260,1
172,1177,1
1089,1498,1
1089,1499,1
172,1068,1
1089,1586,1
1089,1600,1
1089,1616,1
1089,1655,1
172,1067,1
1089,1661,1
1089,1662,1
169,1780,1
169,1779,1
1109,1361,1
1130,201,1
1129,1444,1
167,1466,1
1129,1451,1
1129,1454,1
1129,1456,1
1129,1490,1
1129,1498,1
1129,1539,1
1129,1570,1
1129,1634,1
1129,1713,1
1130,512,1
167,1068,1
1130,652,1
1130,680,1
1130,1116,1
1130,1397,1
167,1435,1
1130,1421,1
1130,1429,1
1130,1443,1
1130,1446,1
1130,1448,1
167,1408,1
1129,601,1
1129,213,1
1129,201,1
167,1701,1
1127,1506,1
1127,1556,1
167,1766,1
1127,1698,1
1127,1709,1
1127,1749,1
1127,1974,1
167,1721,1
1128,201,1
1128,323,1
1128,662,1
1128,689,1
1128,1169,1
1128,1434,1
1128,1444,1
167,1718,1
1128,1484,1
1128,1496,1
1128,1503,1
1128,1540,1
1128,1615,1
1128,1623,1
1128,1746,1
1130,1542,1
1130,1543,1
1130,1565,1
1131,1568,1
1131,1612,1
1131,1613,1
1131,1614,1
1131,1615,1
1131,1630,1
1131,1635,1
1131,1637,1
1131,1641,1
1131,1643,1
1131,1838,1
1131,1953,1
1131,1984,1
167,1129,1
167,1128,1
1132,126,1
1132,252,1
1132,306,1
1132,609,1
1132,824,1
1132,1041,1
1132,1043,1
1132,1044,1
167,1069,1
1131,1582,1
