x_coordinate,y_coordinate,0
1131,1506,1
1130,1570,1
1131,1503,1
1130,1582,1
1130,1638,1
1130,1639,1
1130,1640,1
1130,1686,1
1130,1687,1
1130,1960,1
167,1407,1
167,1323,1
167,1322,1
1131,119,1
1131,145,1
1131,202,1
167,1261,1
1131,229,1
1131,512,1
1131,513,1
1131,514,1
1131,652,1
1131,877,1
1131,1446,1
1131,1454,1
1131,1459,1
167,1784,1
1127,1499,1
167,1786,1
1124,1447,1
1124,1484,1
1124,1488,1
1124,1494,1
1124,1507,1
1124,1531,1
1124,1563,1
1124,1571,1
1124,1664,1
1124,1665,1
1125,13,1
168,320,1
1125,16,1
168,318,1
168,316,1
1125,19,1
1125,22,1
168,313,1
1125,371,1
1125,422,1
1125,570,1
168,306,1
1125,752,1
1125,760,1
1124,1450,1
1124,1434,1
1125,862,1
1124,1398,1
1123,1002,1
1123,1260,1
1123,1295,1
168,425,1
1123,1397,1
1123,1445,1
1123,1448,1
1123,1486,1
1123,1489,1
1123,1498,1
1123,1504,1
1123,1505,1
1123,1668,1
1124,363,1
1124,577,1
1124,601,1
1124,700,1
168,324,1
1124,995,1
1124,1045,1
1124,1131,1
1124,1260,1
1124,1345,1
1125,850,1
1125,1086,1
1127,1496,1
168,21,1
167,1901,1
1127,23,1
1127,47,1
1127,210,1
1127,342,1
167,1835,1
167,1831,1
1127,618,1
1127,662,1
1127,664,1
1127,795,1
1127,1029,1
1127,1291,1
1127,1364,1
1127,1386,1
167,1793,1
1127,1441,1
1127,1443,1
167,1787,1
1127,1450,1
1127,1456,1
1127,1491,1
1127,1492,1
1126,1857,1
1126,1576,1
1125,1276,1
168,129,1
1125,1442,1
1125,1490,1
1125,1492,1
168,243,1
1125,1538,1
1125,1722,1
1125,1806,1
1125,1853,1
1125,1857,1
168,168,1
1126,23,1
1126,147,1
1126,541,1
1126,605,1
1126,684,1
1126,1334,1
1126,1399,1
1126,1428,1
1126,1446,1
1126,1486,1
1126,1497,1
168,167,1
1126,1499,1
1132,1308,1
1132,1450,1
168,955,1
167,305,1
1137,204,1
1137,205,1
1137,365,1
1137,511,1
1137,514,1
1137,581,1
1137,790,1
167,314,1
167,313,1
1137,1330,1
167,310,1
1137,1423,1
1132,1489,1
1137,1429,1
1137,1448,1
1137,1451,1
1137,1454,1
1137,1476,1
1137,1489,1
1137,1502,1
1137,1530,1
1137,1557,1
1137,1670,1
1137,1710,1
1137,161,1
1137,153,1
1137,151,1
1137,150,1
1136,566,1
1136,713,1
1136,789,1
167,325,1
1136,924,1
1136,1041,1
167,323,1
1136,1185,1
1136,1234,1
1136,1384,1
1136,1415,1
167,321,1
1136,1448,1
1136,1490,1
1136,1493,1
1136,1494,1
1136,1498,1
1136,1509,1
1136,1512,1
1136,1662,1
1136,1830,1
167,317,1
1137,84,1
1137,1711,1
167,220,1
1137,1886,1
1139,98,1
1139,521,1
1139,800,1
1139,805,1
1139,912,1
166,1841,1
1139,1296,1
1139,1365,1
1139,1423,1
1139,1548,1
1139,1707,1
1139,1708,1
1139,1709,1
1139,1710,1
1139,1711,1
166,1836,1
1139,1957,1
1140,66,1
1140,151,1
166,1802,1
1140,207,1
166,1792,1
1140,804,1
166,1751,1
1139,514,1
1139,82,1
1137,1965,1
1138,1990,1
1138,129,1
1138,335,1
1138,397,1
1138,513,1
167,167,1
1138,543,1
1138,1232,1
1138,1233,1
1138,1294,1
167,166,1
1138,1365,1
1138,1382,1
1138,1475,1
1138,1496,1
1138,1514,1
1138,1661,1
167,41,1
1138,1709,1
1138,1711,1
166,1998,1
166,1847,1
1138,1966,1
1138,1968,1
1136,550,1
167,326,1
1136,516,1
1133,1451,1
1133,1455,1
1133,1457,1
1133,1459,1
1133,1462,1
1133,1464,1
1133,1466,1
167,1046,1
1133,1491,1
1133,1556,1
1133,1596,1
1133,1647,1
1133,1670,1
1133,1713,1
1133,1843,1
1133,1846,1
1133,1956,1
1133,1984,1
1134,226,1
167,1041,1
167,1038,1
1134,456,1
167,1034,1
1134,607,1
1133,1454,1
167,1051,1
167,1032,1
1133,1333,1
167,1065,1
1132,1499,1
1132,1582,1
1132,1613,1
1132,1614,1
1132,1615,1
1132,1616,1
167,1062,1
1133,19,1
167,1058,1
1133,215,1
1133,549,1
1133,550,1
1133,578,1
1133,610,1
1133,695,1
1133,704,1
1133,724,1
1133,935,1
1133,1010,1
1133,1028,1
1133,1043,1
1133,1286,1
1134,609,1
1134,1031,1
1136,161,1
1135,438,1
167,954,1
1135,550,1
1135,608,1
1135,609,1
1135,1032,1
1135,1043,1
1135,1107,1
1135,1329,1
167,740,1
1135,1450,1
1135,1452,1
1135,1455,1
1135,1484,1
167,643,1
1135,1496,1
1135,1501,1
1135,1557,1
167,414,1
1135,1823,1
1135,1828,1
1135,1882,1
1136,14,1
1136,160,1
1135,547,1
1135,406,1
1134,1043,1
1135,365,1
1134,1209,1
1134,1277,1
1134,1278,1
1134,1408,1
1134,1421,1
1134,1432,1
1134,1446,1
1134,1447,1
1134,1453,1
1134,1487,1
1134,1490,1
1134,1494,1
1134,1495,1
167,1029,1
1134,1557,1
1134,1597,1
1134,1708,1
1134,1712,1
1134,1713,1
1134,1953,1
1134,1998,1
1135,226,1
167,956,1
168,480,1
1123,846,1
1109,1445,1
1113,1446,1
169,949,1
1113,1000,1
169,913,1
1113,1242,1
1113,1356,1
1113,1357,1
169,856,1
169,818,1
1113,1429,1
1113,1438,1
1113,1442,1
1113,1450,1
1116,1168,1
1113,1453,1
1113,1465,1
1113,1469,1
1113,1499,1
1113,1502,1
1113,1874,1
1113,1902,1
1113,1907,1
1113,1993,1
1114,23,1
1114,122,1
1113,865,1
1113,861,1
1113,682,1
1113,247,1
169,1031,1
169,1021,1
1112,1430,1
1112,1441,1
1112,1447,1
1112,1454,1
1112,1456,1
1112,1484,1
1112,1494,1
1112,1535,1
1112,1555,1
1112,1569,1
1112,1584,1
169,960,1
1112,1650,1
1112,1651,1
1112,1696,1
1112,1748,1
1113,0,1
1113,154,1
1113,171,1
169,955,1
169,954,1
169,763,1
1114,252,1
169,325,1
1115,1438,1
1115,1447,1
1115,1451,1
1115,1456,1
1115,1458,1
1115,1469,1
1115,1485,1
1115,1497,1
1115,1500,1
1115,1749,1
1115,1827,1
169,202,1
1116,129,1
1116,182,1
169,136,1
1116,466,1
1116,473,1
1116,519,1
1116,617,1
1116,913,1
1116,919,1
1116,998,1
1116,999,1
1116,1114,1
1115,1445,1
1115,1405,1
169,323,1
1115,1398,1
169,315,1
1114,719,1
169,313,1
1114,1397,1
1114,1436,1
169,310,1
1114,1447,1
1114,1468,1
1114,1491,1
1114,1493,1
1114,1495,1
169,293,1
1114,1985,1
1115,129,1
1115,153,1
1115,293,1
1115,519,1
1115,783,1
1115,999,1
1115,1000,1
1115,1045,1
1115,1195,1
169,223,1
169,1033,1
169,1034,1
1112,1323,1
1110,1286,1
1110,1308,1
1110,1360,1
1110,1439,1
1110,1441,1
1110,1450,1
1110,1455,1
1110,1484,1
1110,1485,1
169,1670,1
1110,1492,1
169,1657,1
1110,1497,1
1110,1499,1
1110,1503,1
1110,1555,1
1110,1573,1
1110,1644,1
1110,1721,1
1110,1722,1
1110,1723,1
1110,1725,1
1110,1727,1
1110,1728,1
1110,1307,1
1110,1222,1
1110,1730,1
1110,1182,1
1109,1498,1
1109,1499,1
1109,1501,1
1109,1507,1
1109,1525,1
1109,1555,1
1109,1608,1
1109,1610,1
1109,1724,1
1109,1735,1
1109,1736,1
1109,1738,1
1109,1747,1
1109,1896,1
1110,152,1
1110,153,1
1110,154,1
1110,159,1
1110,418,1
1110,439,1
1110,902,1
1110,934,1
1110,949,1
1110,1729,1
1110,1731,1
1112,1207,1
169,1388,1
1111,1650,1
1111,1651,1
1111,1683,1
1111,1748,1
1111,1903,1
1111,1905,1
169,1063,1
169,1051,1
169,1050,1
169,1045,1
1112,180,1
169,1044,1
1112,187,1
169,1042,1
1112,687,1
1112,739,1
1112,814,1
1112,855,1
1112,900,1
1112,901,1
1112,998,1
1112,1138,1
1112,1169,1
1111,1644,1
1111,1612,1
1110,1732,1
1111,1573,1
1110,1737,1
1110,1748,1
1110,1902,1
169,1462,1
1110,1987,1
1111,155,1
1111,251,1
1111,337,1
1111,901,1
1111,902,1
1111,1111,1
1111,1178,1
1111,1395,1
1111,1399,1
1111,1439,1
1111,1445,1
1111,1447,1
1111,1448,1
169,1407,1
1111,1488,1
169,1403,1
1111,1504,1
1111,1555,1
1116,1153,1
1116,1169,1
168,960,1
168,1407,1
1120,1549,1
1120,1748,1
168,1428,1
1120,1908,1
1120,1960,1
1120,1977,1
1120,1997,1
1120,1998,1
1121,14,1
1121,140,1
168,1420,1
1121,355,1
1116,1256,1
168,1400,1
168,1068,1
1121,679,1
1121,707,1
1121,708,1
1121,785,1
1121,801,1
1121,900,1
1121,982,1
1121,1082,1
1121,1083,1
1120,1509,1
1120,1503,1
168,1431,1
1120,1480,1
1119,1499,1
1119,1501,1
1119,1503,1
1119,1562,1
1119,1709,1
1119,1839,1
1119,1905,1
1119,1999,1
1120,657,1
1120,662,1
1120,707,1
1120,728,1
1120,766,1
1120,1140,1
1120,1272,1
1120,1292,1
1120,1391,1
168,1461,1
1120,1430,1
1120,1442,1
1120,1447,1
1120,1448,1
1120,1449,1
1121,1148,1
1121,1264,1
168,1063,1
168,1038,1
1122,1456,1
1122,1491,1
168,1036,1
1122,1496,1
1122,1497,1
1122,1509,1
1122,1510,1
1122,1511,1
1122,1529,1
1122,1549,1
1122,1692,1
1122,1710,1
1122,1711,1
1122,1712,1
1122,1713,1
1122,1746,1
1122,1903,1
168,1034,1
168,1032,1
168,1030,1
1123,364,1
1123,600,1
1123,672,1
1122,1453,1
1122,1435,1
1121,1399,1
1122,1395,1
1121,1447,1
1121,1449,1
168,1062,1
1121,1494,1
1121,1503,1
1121,1507,1
1121,1509,1
1121,1574,1
1121,1747,1
1121,1839,1
168,1052,1
168,1045,1
1122,178,1
1122,224,1
1122,603,1
1122,836,1
1122,846,1
1122,900,1
1122,915,1
168,1039,1
1122,1003,1
1122,1048,1
1122,1163,1
1119,1494,1
168,1671,1
1119,1485,1
1117,488,1
1117,910,1
1117,999,1
1117,1000,1
1117,1005,1
1117,1037,1
1117,1090,1
1117,1164,1
1117,1340,1
1117,1395,1
1117,1444,1
1117,1457,1
168,1967,1
1117,1465,1
1117,1468,1
1117,1490,1
1117,1492,1
1117,1493,1
1117,1497,1
168,1920,1
1117,1502,1
1117,1518,1
1117,1598,1
1117,1792,1
1117,770,1
1117,468,1
1117,1968,1
1117,421,1
1116,1397,1
1116,1445,1
1116,1452,1
1116,1453,1
1116,1460,1
1116,1465,1
1116,1466,1
1116,1467,1
1116,1479,1
1116,1485,1
1116,1487,1
1116,1496,1
1116,1497,1
1116,1499,1
1116,1500,1
1116,1503,1
1116,1509,1
1116,1597,1
1116,1692,1
1116,1798,1
1116,1842,1
168,1988,1
1117,184,1
1117,1874,1
1118,70,1
1119,1475,1
168,1805,1
1118,1839,1
1118,1874,1
168,1797,1
168,1788,1
168,1782,1
168,1779,1
1118,1996,1
1119,159,1
168,1753,1
1119,679,1
1119,836,1
1119,893,1
1119,911,1
1119,946,1
1119,999,1
1119,1116,1
1119,1344,1
168,1721,1
1119,1392,1
1119,1417,1
1119,1448,1
1119,1452,1
1119,1466,1
1118,1800,1
1118,1715,1
1118,95,1
1118,1708,1
1118,202,1
168,1886,1
1118,373,1
1118,468,1
1118,519,1
1118,678,1
1118,711,1
1118,830,1
1118,845,1
1118,891,1
1118,1000,1
1118,1038,1
1118,1164,1
1118,1294,1
1118,1417,1
168,1844,1
1118,1451,1
168,1825,1
1118,1463,1
1118,1484,1
1118,1485,1
1118,1503,1
1118,1505,1
174,1049,1
174,1050,1
183,392,1
1030,1776,1
1030,216,1
1030,217,1
180,471,1
180,338,1
1030,592,1
1030,803,1
1030,1012,1
180,327,1
1030,1207,1
1030,1397,1
1030,1748,1
1030,1780,1
1028,1541,1
1030,1783,1
180,227,1
1031,55,1
1031,161,1
1031,221,1
1031,235,1
1031,237,1
1031,242,1
1031,596,1
1031,673,1
1031,949,1
180,545,1
180,720,1
1029,1955,1
1029,1776,1
1028,1617,1
180,1072,1
1029,206,1
180,1065,1
1029,282,1
180,1049,1
180,1044,1
180,1043,1
1029,955,1
180,949,1
180,928,1
1029,1055,1
1029,1056,1
1029,1076,1
1029,1119,1
1029,1253,1
1029,1306,1
1029,1511,1
1029,1522,1
1029,1580,1
1029,1692,1
1029,1693,1
1029,1768,1
1031,1279,1
180,215,1
1031,1442,1
1032,1765,1
1032,1784,1
1032,1785,1
1032,1786,1
1032,1993,1
179,1777,1
1033,207,1
1033,224,1
1033,237,1
179,1720,1
1033,534,1
1033,758,1
1033,949,1
1033,1033,1
1033,1170,1
1033,1437,1
1033,1442,1
1033,1783,1
1033,1785,1
1033,1793,1
1033,1794,1
1033,1807,1
1033,1899,1
1033,1926,1
1032,1783,1
1032,1760,1
1031,1491,1
1032,1441,1
1031,1517,1
1031,1768,1
1031,1783,1
1031,1784,1
1031,1785,1
1032,54,1
1032,56,1
1032,79,1
1032,80,1
180,193,1
1032,224,1
1032,236,1
179,1958,1
1032,588,1
179,1917,1
179,1867,1
1032,594,1
1032,609,1
179,1819,1
1032,782,1
1032,949,1
1032,950,1
1032,1327,1
1028,1559,1
1028,1511,1
1079,680,1
1024,1990,1
1024,1507,1
1024,1513,1
1024,1522,1
1024,1682,1
1024,1709,1
180,1896,1
180,1891,1
180,1884,1
1024,1798,1
1024,1801,1
1024,1867,1
180,1844,1
1028,1076,1
180,1841,1
180,1811,1
1025,689,1
180,1747,1
1025,1449,1
1025,1480,1
1025,1500,1
1025,1518,1
1025,1552,1
1025,1664,1
1025,1734,1
1024,1499,1
1024,1455,1
1024,1422,1
1024,1343,1
1023,1342,1
1023,1343,1
1023,1412,1
1023,1417,1
1023,1422,1
1023,1498,1
1023,1511,1
1023,1532,1
1023,1544,1
1023,1562,1
1023,1676,1
1023,1798,1
181,227,1
1023,1994,1
181,224,1
181,222,1
1024,160,1
1024,273,1
181,215,1
181,93,1
1024,766,1
180,1986,1
1024,1121,1
1025,1750,1
1026,89,1
1026,114,1
180,1391,1
1027,1492,1
1027,1511,1
1027,1541,1
1027,1562,1
1027,1600,1
1027,1634,1
1027,1718,1
1027,1719,1
1027,1722,1
180,1343,1
1027,1745,1
1027,1756,1
1027,1788,1
1027,1871,1
1027,1903,1
1028,13,1
180,1304,1
180,1217,1
180,1135,1
1028,630,1
1028,653,1
1028,737,1
1028,915,1
1027,1440,1
1027,1136,1
1026,488,1
180,1406,1
1026,630,1
1026,652,1
1026,825,1
1026,1416,1
1026,1444,1
1026,1497,1
1026,1507,1
1026,1514,1
1026,1520,1
1026,1558,1
1026,1578,1
1026,1608,1
1026,1625,1
180,1464,1
1026,1756,1
1026,1801,1
1026,1884,1
180,1437,1
180,1419,1
1027,689,1
180,1407,1
1027,758,1
1027,989,1
1034,236,1
1034,469,1
1034,505,1
1041,1793,1
1041,615,1
1041,680,1
1041,878,1
1041,996,1
1041,1052,1
1041,1053,1
1041,1413,1
1041,1562,1
1041,1615,1
1041,1713,1
1041,1771,1
1041,1812,1
179,1699,1
1041,1902,1
1041,1905,1
1041,1922,1
1041,1970,1
1041,1998,1
179,458,1
1042,64,1
1042,128,1
1042,133,1
1042,146,1
179,231,1
179,511,1
1041,67,1
1040,1909,1
1040,1901,1
1039,1568,1
1039,1631,1
1039,1903,1
1039,1904,1
179,1041,1
179,1035,1
1039,1987,1
179,987,1
179,915,1
1040,59,1
1040,66,1
1040,80,1
1040,157,1
1040,211,1
1040,289,1
1040,480,1
1040,614,1
1040,638,1
1040,959,1
1040,1667,1
179,709,1
1040,1771,1
1040,1865,1
1042,281,1
1042,781,1
1042,892,1
1043,1995,1
179,134,1
179,123,1
1044,138,1
178,1961,1
178,1804,1
1044,354,1
1044,355,1
1044,514,1
1044,874,1
1044,995,1
178,1747,1
1044,1052,1
1044,1055,1
1044,1301,1
1044,1350,1
1044,1618,1
1044,1743,1
1044,1761,1
1044,1771,1
1044,1971,1
1044,1999,1
178,1741,1
1045,140,1
1043,1998,1
1043,1977,1
1042,1054,1
1043,1970,1
1042,1102,1
1042,1300,1
1042,1609,1
1042,1610,1
1042,1708,1
1042,1771,1
1042,1810,1
1042,1812,1
179,226,1
179,215,1
1043,159,1
1043,283,1
1043,412,1
1043,712,1
1043,861,1
1043,1032,1
1043,1053,1
1043,1301,1
1043,1364,1
1043,1479,1
1043,1681,1
1043,1771,1
1043,1780,1
1039,1442,1
1039,1429,1
1039,1334,1
1035,1783,1
1035,1799,1
1035,1955,1
1035,1984,1
179,1641,1
1036,66,1
1036,117,1
1036,598,1
1036,631,1
1036,670,1
1036,782,1
1036,1024,1
1036,1130,1
1036,1635,1
1036,1691,1
1036,1805,1
1036,1806,1
1036,1969,1
1036,1986,1
1036,1991,1
179,1463,1
1037,291,1
1037,325,1
1037,599,1
1035,1785,1
1035,1775,1
179,1454,1
1035,1692,1
1034,651,1
1034,652,1
1034,672,1
1034,713,1
1034,1444,1
1034,1594,1
1034,1685,1
1034,1783,1
1034,1795,1
1034,1930,1
1034,1978,1
1034,1991,1
1034,1992,1
1035,97,1
1035,235,1
1035,237,1
1035,469,1
1035,532,1
1035,600,1
1035,1439,1
1035,1441,1
1035,1516,1
1035,1640,1
1037,910,1
1037,1378,1
1039,1127,1
179,1071,1
1038,1424,1
1038,1584,1
1038,1743,1
1038,1769,1
1038,1783,1
1038,1809,1
1038,1928,1
1038,1929,1
1038,1970,1
1038,1986,1
1038,1987,1
179,1065,1
179,1060,1
179,1059,1
179,1057,1
1039,155,1
1039,290,1
1039,566,1
179,1045,1
1039,655,1
1039,1102,1
1039,1111,1
1039,1114,1
179,1066,1
179,1072,1
179,1450,1
1038,1402,1
1037,1535,1
1037,1631,1
1037,1641,1
1037,1681,1
179,1407,1
1037,1791,1
1037,1929,1
1037,1949,1
1037,1972,1
1037,1986,1
1037,1998,1
1038,65,1
179,1400,1
1038,290,1
1038,298,1
179,1388,1
1038,560,1
1038,566,1
1038,633,1
1038,1237,1
1038,1374,1
1038,1394,1
1038,1401,1
1023,1341,1
1023,1285,1
1023,1254,1
1013,883,1
1012,1610,1
1012,1613,1
1012,1635,1
1012,1645,1
1012,1756,1
1013,56,1
1013,244,1
1013,434,1
182,1321,1
1013,613,1
182,1317,1
1013,973,1
182,619,1
1013,1261,1
1013,1274,1
1013,1288,1
1013,1340,1
1013,1342,1
1013,1375,1
1013,1494,1
1013,1495,1
182,1124,1
1013,1544,1
1013,1547,1
1012,1548,1
1012,1488,1
1012,1487,1
1012,1484,1
1011,1248,1
1011,1277,1
1011,1401,1
1011,1494,1
1011,1610,1
1011,1629,1
1011,1851,1
1011,1951,1
1012,11,1
1012,205,1
1012,243,1
1012,343,1
1012,429,1
1012,440,1
1012,474,1
1012,800,1
1012,969,1
1012,983,1
1012,988,1
1012,1017,1
1012,1019,1
1012,1434,1
1012,1448,1
1013,1705,1
1013,1783,1
1013,1831,1
1014,1811,1
1015,245,1
1015,433,1
1015,541,1
1015,821,1
1015,837,1
1015,1028,1
1015,1138,1
1015,1340,1
1015,1341,1
1015,1343,1
1015,1372,1
1015,1404,1
1015,1449,1
1015,1478,1
1015,1494,1
182,710,1
1015,1511,1
1015,1530,1
1015,1557,1
1015,1609,1
1015,1772,1
1015,1791,1
1015,1870,1
182,987,1
1014,1584,1
1013,1846,1
1014,1549,1
1013,1849,1
1013,1869,1
1013,1925,1
182,1122,1
1013,1997,1
182,1085,1
182,1067,1
1014,604,1
182,1042,1
1014,755,1
1014,787,1
1014,812,1
1014,978,1
1014,1122,1
1014,1279,1
182,1038,1
1014,1346,1
1014,1488,1
1014,1494,1
182,1030,1
1014,1509,1
1014,1538,1
1014,1544,1
1011,1245,1
1011,1171,1
1011,1085,1
1008,1211,1
1008,1360,1
1008,1490,1
1008,1493,1
1008,1496,1
182,1832,1
1008,1500,1
1008,1504,1
1008,1645,1
1008,1667,1
1008,1668,1
1008,1705,1
1008,1726,1
1008,1768,1
1008,1915,1
1008,1936,1
1008,1938,1
1008,1988,1
182,1828,1
182,1801,1
1009,436,1
1009,904,1
1009,1143,1
1009,1164,1
1008,1256,1
182,1865,1
1009,1206,1
1008,968,1
183,243,1
1007,1004,1
1007,1033,1
1007,1215,1
1007,1280,1
1007,1355,1
1007,1498,1
1007,1499,1
183,22,1
1007,1505,1
1007,1519,1
1007,1557,1
183,21,1
1007,1728,1
1007,1804,1
1007,1823,1
1007,1917,1
1007,1987,1
182,1966,1
1008,647,1
1008,744,1
182,1898,1
182,1893,1
1009,1191,1
1009,1218,1
1011,983,1
182,1434,1
1010,1447,1
1010,1497,1
1010,1510,1
1010,1609,1
1010,1615,1
1010,1728,1
1010,1842,1
1010,1843,1
1010,1951,1
1010,1966,1
1010,1967,1
1010,1983,1
182,1407,1
1010,1996,1
182,1406,1
1011,162,1
1011,199,1
1011,211,1
1011,424,1
182,1325,1
182,1324,1
1011,603,1
182,1323,1
1010,1261,1
1010,1213,1
182,1679,1
182,1480,1
1009,1281,1
1009,1462,1
1009,1487,1
182,1603,1
1009,1507,1
1009,1595,1
1009,1614,1
1009,1691,1
1009,1870,1
1009,1885,1
1009,1966,1
1009,1981,1
1010,52,1
1010,162,1
1010,281,1
1010,436,1
1010,461,1
1010,577,1
1010,739,1
1010,768,1
1010,927,1
1010,1013,1
1010,1117,1
1015,1918,1
1015,1941,1
181,243,1
1020,1527,1
1020,1070,1
1020,1120,1
1020,1158,1
1020,1255,1
1020,1266,1
1020,1368,1
1020,1369,1
1020,1406,1
1020,1439,1
1020,1441,1
1020,1497,1
1020,1570,1
1016,432,1
1020,1634,1
1020,1781,1
1020,1919,1
1020,1920,1
1020,1921,1
1020,1955,1
1020,1982,1
1020,1983,1
1020,1995,1
181,1162,1
181,1066,1
1020,987,1
1020,918,1
1020,280,1
1020,214,1
1019,1495,1
1019,1496,1
1019,1497,1
1019,1509,1
1019,1523,1
1019,1531,1
181,1168,1
1019,1551,1
1019,1579,1
1019,1613,1
1019,1639,1
1019,1690,1
1019,1691,1
1019,1762,1
1019,1763,1
1019,1781,1
1019,1863,1
1019,1919,1
1019,1920,1
1019,1921,1
1019,1962,1
1020,21,1
1020,73,1
181,1065,1
1021,61,1
181,1042,1
1022,107,1
1022,280,1
181,952,1
181,736,1
1022,1017,1
1022,1022,1
1022,1253,1
1022,1404,1
1022,1420,1
1022,1501,1
1022,1504,1
1022,1661,1
1022,1677,1
1022,1720,1
1022,1739,1
1022,1781,1
1022,1798,1
1022,1943,1
1022,1945,1
1022,1955,1
181,720,1
181,631,1
1023,128,1
181,253,1
1022,124,1
1022,89,1
1021,375,1
181,963,1
181,1036,1
1021,858,1
1021,1133,1
1021,1255,1
1021,1267,1
1021,1403,1
1021,1405,1
1021,1445,1
1021,1494,1
1021,1495,1
1021,1521,1
1021,1541,1
1021,1580,1
1021,1776,1
1021,1781,1
1021,1914,1
1021,1919,1
1021,1978,1
1021,1982,1
1021,1983,1
1022,15,1
1022,19,1
181,1029,1
1019,1446,1
1019,1431,1
1019,1421,1
181,1865,1
1016,1525,1
1016,1537,1
1016,1539,1
1016,1552,1
1016,1556,1
1016,1559,1
1016,1569,1
1016,1590,1
1016,1593,1
1016,1751,1
1016,1772,1
1016,1830,1
1017,55,1
1017,89,1
1017,901,1
1017,1164,1
1017,1251,1
181,1691,1
1017,1337,1
1017,1371,1
1017,1374,1
1017,1380,1
1017,1416,1
181,1853,1
181,1868,1
1017,1449,1
181,1869,1
1016,497,1
1016,724,1
1016,747,1
182,571,1
1016,842,1
1016,876,1
1016,1119,1
1016,1336,1
182,312,1
1016,1340,1
1016,1341,1
1016,1372,1
1016,1374,1
182,233,1
182,230,1
182,224,1
1016,1487,1
1016,1492,1
182,218,1
181,1954,1
181,1920,1
1016,1505,1
1016,1507,1
1017,1446,1
1017,1468,1
1019,1409,1
181,1379,1
181,1367,1
1018,1542,1
1018,1725,1
1018,1764,1
1018,1768,1
1018,1791,1
1019,108,1
1019,150,1
1019,153,1
1019,169,1
1019,279,1
1019,457,1
1019,660,1
1019,739,1
1019,744,1
181,1326,1
1019,910,1
1019,1052,1
1019,1060,1
1019,1091,1
1019,1115,1
1019,1120,1
1019,1321,1
1018,1501,1
181,1407,1
1017,1472,1
181,1442,1
1017,1481,1
181,1518,1
1017,1496,1
1017,1497,1
1017,1514,1
181,1475,1
1017,1538,1
1017,1539,1
1017,1574,1
1017,1587,1
1017,1610,1
1017,1732,1
1017,1950,1
1017,1969,1
1018,73,1
1018,107,1
1018,123,1
1018,1338,1
1018,1471,1
1018,1479,1
1018,1481,1
1018,1492,1
1018,1493,1
1045,351,1
1045,673,1
1045,921,1
1067,1128,1
1066,1897,1
1066,1997,1
1067,162,1
1067,174,1
1067,175,1
175,1744,1
1067,498,1
175,1681,1
1067,767,1
1067,1076,1
1067,1097,1
1067,1618,1
1070,1387,1
1067,1914,1
1067,1929,1
1067,1945,1
1068,426,1
1068,561,1
1068,773,1
1068,1100,1
1068,1127,1
1068,1144,1
1068,1318,1
175,1432,1
1066,1859,1
1066,1844,1
1066,1797,1
1066,1796,1
1065,1647,1
1065,1692,1
1065,1722,1
1065,1724,1
1065,1757,1
1065,1795,1
1065,1796,1
1065,1798,1
1065,1812,1
1065,1925,1
1065,1930,1
175,1898,1
1066,496,1
1066,750,1
1066,908,1
1066,943,1
175,1896,1
1066,1071,1
1066,1340,1
1066,1515,1
1066,1600,1
1066,1609,1
175,1865,1
1068,1578,1
1068,1592,1
1068,1594,1
1069,1608,1
1069,1633,1
1069,1666,1
1069,1667,1
1069,1753,1
175,1262,1
1069,1913,1
1069,1926,1
1069,1932,1
1069,1949,1
1070,15,1
1070,48,1
1070,174,1
1070,176,1
1070,264,1
1070,277,1
1070,455,1
1070,588,1
175,1256,1
175,1227,1
1070,1067,1
1070,1231,1
1070,1233,1
1070,1345,1
1069,1632,1
1069,1600,1
1068,1607,1
1069,1592,1
1068,1781,1
175,1407,1
1068,1896,1
1068,1902,1
175,1393,1
175,1313,1
1069,49,1
1069,175,1
175,1264,1
1069,497,1
1069,498,1
1069,768,1
1069,902,1
1069,1002,1
1069,1109,1
1069,1232,1
1069,1342,1
1069,1510,1
1069,1512,1
1069,1516,1
1069,1578,1
1069,1579,1
1069,1591,1
1065,1611,1
175,1983,1
1065,1593,1
1061,1168,1
1061,1444,1
1061,1520,1
1061,1587,1
1061,1594,1
1061,1607,1
1061,1610,1
1061,1614,1
1061,1771,1
1061,1867,1
1061,1954,1
1061,1996,1
1062,429,1
1062,458,1
176,1049,1
176,1044,1
1062,757,1
