x_coordinate,y_coordinate,0
176,1041,1
1062,997,1
1062,1138,1
1062,1139,1
1062,1140,1
1062,1370,1
1062,1441,1
176,1050,1
1061,1140,1
1062,1510,1
1061,1139,1
176,1062,1
1060,1641,1
1060,1652,1
1060,1698,1
1060,1771,1
1060,1825,1
1060,1904,1
1060,1909,1
1060,1930,1
1060,1997,1
176,1061,1
1061,414,1
1061,423,1
1061,458,1
1061,463,1
1061,499,1
1061,722,1
176,1060,1
176,1056,1
1061,757,1
1061,1021,1
1061,1022,1
1061,1103,1
1062,1497,1
176,1033,1
1065,1565,1
176,124,1
1064,505,1
1064,762,1
1064,790,1
1064,995,1
176,123,1
1064,1563,1
1064,1611,1
176,48,1
1064,1722,1
1064,1723,1
1064,1724,1
1064,1756,1
1064,1798,1
1064,1898,1
1065,394,1
1065,401,1
1065,422,1
1065,426,1
1065,750,1
1065,1293,1
1065,1373,1
1065,1443,1
1065,1522,1
1064,504,1
1064,402,1
176,1025,1
176,224,1
1062,1608,1
176,716,1
1062,1898,1
1062,1899,1
1062,1904,1
1062,1926,1
1062,1930,1
1063,417,1
176,509,1
1063,1140,1
1063,1426,1
1063,1441,1
1063,1600,1
1063,1604,1
1063,1697,1
176,344,1
1063,1800,1
176,313,1
1063,1899,1
1063,1950,1
176,284,1
176,283,1
176,281,1
1070,1362,1
1070,1515,1
1060,1483,1
1076,610,1
1075,1542,1
1075,1575,1
1075,1594,1
1075,1607,1
174,1703,1
174,1677,1
1075,1797,1
1076,29,1
1076,153,1
174,1554,1
1076,497,1
1076,900,1
1070,1523,1
1076,1134,1
1076,1188,1
1076,1277,1
1076,1356,1
1076,1365,1
1076,1590,1
1076,1591,1
1076,1609,1
1076,1690,1
1076,1865,1
1077,245,1
1075,1504,1
1075,1356,1
1075,1332,1
1075,1293,1
174,1868,1
1074,1554,1
174,1851,1
1074,1613,1
1074,1614,1
174,1802,1
174,1794,1
174,1787,1
1074,1649,1
1074,1650,1
1074,1651,1
1074,1766,1
1074,1871,1
1074,1999,1
1075,28,1
1075,241,1
1075,346,1
1075,847,1
1075,873,1
1075,1091,1
174,1720,1
1075,1198,1
1075,1283,1
1077,515,1
1077,841,1
1077,1140,1
1078,1363,1
1078,1468,1
1078,1589,1
1078,1604,1
174,1212,1
174,1163,1
1078,1634,1
174,1073,1
1078,1656,1
1078,1657,1
1078,1658,1
1078,1659,1
1078,1682,1
1078,1745,1
1078,1748,1
1078,1758,1
1078,1948,1
1078,1995,1
1079,46,1
174,1064,1
174,1060,1
174,1054,1
174,1051,1
1079,607,1
1078,1376,1
174,1256,1
1077,1143,1
174,1343,1
1077,1207,1
1077,1363,1
1077,1375,1
1077,1597,1
174,1422,1
1077,1653,1
1077,1655,1
1077,1656,1
1077,1657,1
1077,1717,1
1077,1807,1
1077,1810,1
174,1392,1
1077,1948,1
1078,67,1
1078,157,1
1078,158,1
1078,487,1
1078,547,1
1078,680,1
1078,756,1
1078,766,1
1078,818,1
1074,1442,1
1074,1435,1
1074,1331,1
1071,1338,1
175,1058,1
1071,1387,1
1071,1432,1
175,1056,1
175,1055,1
1071,1588,1
175,1054,1
175,1053,1
175,1050,1
1071,1647,1
1071,1763,1
175,1049,1
175,1048,1
1071,1991,1
1072,167,1
1072,168,1
175,1037,1
1072,178,1
1072,184,1
175,948,1
175,940,1
1072,398,1
1072,456,1
1071,1362,1
1071,1231,1
1072,669,1
1071,1075,1
1070,1533,1
175,1193,1
1070,1594,1
175,1144,1
1070,1613,1
1070,1616,1
1070,1618,1
1070,1684,1
1070,1746,1
1070,1807,1
175,1139,1
1070,1850,1
175,1124,1
1070,1903,1
1070,1976,1
1070,1991,1
1071,177,1
1071,454,1
1071,455,1
1071,492,1
175,1065,1
1071,578,1
175,1062,1
1072,492,1
1072,759,1
1074,1173,1
1073,199,1
1073,282,1
1073,812,1
1073,940,1
1073,981,1
1073,1074,1
1073,1445,1
1073,1522,1
1073,1523,1
1073,1587,1
175,37,1
174,1989,1
1073,1669,1
1073,1733,1
1073,1845,1
1073,1908,1
1073,1959,1
1073,1969,1
1073,1999,1
1074,224,1
1074,346,1
1074,936,1
1074,982,1
1074,1074,1
1073,200,1
175,123,1
1072,760,1
1073,177,1
1072,908,1
1072,917,1
1072,1117,1
1072,1120,1
1072,1231,1
1072,1345,1
1072,1353,1
1072,1515,1
1072,1522,1
1072,1524,1
1072,1530,1
1072,1543,1
175,709,1
175,286,1
175,285,1
1072,1619,1
1072,1646,1
1072,1782,1
1072,1846,1
1073,14,1
175,124,1
1073,160,1
1073,162,1
1060,1561,1
1060,1462,1
1045,1009,1
1050,1983,1
1050,1312,1
1050,1555,1
1050,1600,1
1050,1614,1
1050,1616,1
1050,1645,1
1050,1771,1
1050,1811,1
177,1403,1
1050,1977,1
1050,1982,1
1050,1987,1
1053,1009,1
1050,1995,1
1050,1996,1
1050,1997,1
1050,1998,1
1051,204,1
1051,414,1
1051,914,1
1051,915,1
1051,1003,1
1051,1005,1
1051,1006,1
1050,1115,1
1050,1112,1
1050,1020,1
1050,1019,1
1049,1018,1
1049,1019,1
177,1878,1
1049,1177,1
1049,1461,1
1049,1597,1
1049,1601,1
1049,1611,1
177,1867,1
1049,1633,1
1049,1645,1
1049,1811,1
1049,1977,1
1049,1983,1
1049,1987,1
177,1843,1
177,1832,1
177,1815,1
1050,446,1
1050,486,1
1050,1009,1
1050,1010,1
1050,1011,1
1051,1007,1
1051,1010,1
1051,1011,1
1052,453,1
1052,836,1
1052,1010,1
1052,1011,1
1052,1019,1
1052,1104,1
1052,1306,1
1052,1317,1
1052,1464,1
1052,1518,1
177,1094,1
1052,1642,1
1052,1645,1
1052,1649,1
1052,1673,1
1052,1674,1
1052,1708,1
1052,1811,1
1052,1928,1
177,1071,1
1053,453,1
1053,463,1
1053,846,1
177,1067,1
1052,632,1
1052,446,1
177,1262,1
1052,363,1
1051,1019,1
1051,1020,1
1051,1100,1
1051,1160,1
1051,1488,1
1051,1530,1
1051,1565,1
1051,1566,1
1051,1600,1
177,1202,1
1051,1602,1
1051,1625,1
1051,1645,1
1051,1771,1
1051,1800,1
1051,1811,1
1051,1872,1
1051,1928,1
1051,1994,1
177,1153,1
177,1138,1
1052,204,1
1052,361,1
1049,1011,1
1049,1005,1
1049,715,1
1046,1014,1
1046,1053,1
1046,1054,1
1046,1055,1
1046,1133,1
1046,1146,1
1046,1147,1
1046,1181,1
1046,1492,1
1046,1523,1
1046,1616,1
1046,1617,1
1046,1632,1
1046,1702,1
1046,1742,1
1046,1771,1
1046,1780,1
178,1468,1
1046,1972,1
178,1407,1
178,1139,1
178,1072,1
1047,123,1
1047,200,1
1046,1034,1
1046,779,1
178,1049,1
1046,216,1
1045,1012,1
1045,1013,1
1045,1014,1
1045,1015,1
1045,1016,1
1045,1017,1
1045,1018,1
1045,1053,1
1045,1056,1
1045,1172,1
1045,1290,1
1045,1300,1
178,1537,1
1045,1733,1
1045,1742,1
1045,1743,1
1045,1771,1
1045,1801,1
1045,1809,1
1045,1811,1
1046,41,1
1046,44,1
1046,200,1
178,1064,1
1047,1012,1
1049,614,1
1047,1800,1
1047,1993,1
178,919,1
178,905,1
1048,462,1
1048,506,1
1048,521,1
1048,1010,1
1048,1014,1
178,774,1
1048,1018,1
178,512,1
178,457,1
1048,1549,1
1048,1645,1
1048,1800,1
1048,1806,1
1048,1889,1
1048,1963,1
1048,1977,1
1048,1992,1
178,229,1
1049,142,1
1049,438,1
178,922,1
1047,1780,1
178,1048,1
1047,1772,1
178,1030,1
1047,1017,1
178,971,1
1047,1019,1
1047,1020,1
1047,1053,1
1047,1055,1
1047,1645,1
1047,1646,1
1047,1647,1
1047,1648,1
1047,1649,1
178,940,1
1047,1651,1
1047,1652,1
1047,1653,1
1047,1654,1
1047,1655,1
1047,1656,1
1047,1657,1
1047,1661,1
1047,1759,1
1047,1771,1
1053,956,1
1053,1010,1
1060,1426,1
1058,1057,1
1057,1968,1
1058,69,1
1058,385,1
1058,416,1
176,1716,1
176,1636,1
176,1480,1
1058,1017,1
1058,1019,1
1058,1021,1
1058,1022,1
1058,1143,1
1053,1012,1
1058,1184,1
1058,1302,1
1058,1547,1
1058,1576,1
1058,1603,1
1058,1610,1
1058,1771,1
1058,1808,1
1058,1903,1
1058,1907,1
1059,9,1
1057,1907,1
1057,1906,1
1057,1905,1
1057,1900,1
1057,1016,1
1057,1018,1
1057,1019,1
1057,1020,1
1057,1021,1
1057,1310,1
1057,1313,1
1057,1315,1
1057,1373,1
176,1864,1
1057,1398,1
1057,1450,1
1057,1451,1
1057,1457,1
1057,1470,1
1057,1538,1
1057,1540,1
1057,1579,1
1057,1590,1
1057,1614,1
1057,1640,1
1057,1772,1
176,1835,1
1059,161,1
1059,744,1
176,1465,1
176,1141,1
1059,1805,1
1059,1831,1
176,1138,1
1059,1904,1
1059,1968,1
1060,458,1
1060,459,1
1060,504,1
176,1102,1
176,1065,1
1060,757,1
176,1063,1
1060,890,1
1060,1020,1
1060,1021,1
1060,1049,1
1060,1140,1
1060,1168,1
1060,1204,1
1060,1307,1
1060,1343,1
1060,1356,1
1060,1377,1
1059,1781,1
176,1147,1
176,1446,1
176,1209,1
176,1435,1
176,1418,1
176,1407,1
1059,1018,1
1059,1019,1
1059,1021,1
1059,1022,1
1059,1023,1
176,1390,1
176,1264,1
1059,1104,1
1059,1137,1
1059,1138,1
1059,1139,1
1059,1143,1
1059,1168,1
1059,1377,1
1059,1433,1
1059,1576,1
1059,1607,1
176,1261,1
176,1248,1
1059,1645,1
1057,1014,1
1057,744,1
1057,640,1
1054,927,1
1054,1017,1
1054,1018,1
1054,1019,1
1054,1084,1
1054,1086,1
1054,1098,1
1054,1494,1
1054,1533,1
1054,1580,1
1054,1581,1
1054,1582,1
1054,1612,1
1054,1645,1
1054,1714,1
1054,1771,1
177,1027,1
1054,1790,1
1054,1796,1
1054,1800,1
1054,1928,1
1054,1958,1
1055,154,1
177,1026,1
177,1060,1
1054,911,1
177,912,1
1054,614,1
1053,1018,1
1053,1019,1
1053,1138,1
1053,1148,1
1053,1174,1
1053,1598,1
1053,1645,1
177,1066,1
1053,1771,1
1053,1780,1
1053,1781,1
1053,1792,1
1053,1799,1
1053,1800,1
1053,1928,1
1053,1942,1
1054,34,1
1054,51,1
177,1064,1
177,1063,1
1054,452,1
1054,486,1
1054,495,1
177,920,1
1055,746,1
1057,279,1
177,190,1
1056,1377,1
1056,1404,1
1056,1441,1
1056,1484,1
1056,1539,1
1056,1565,1
177,47,1
176,1985,1
1056,1602,1
1056,1605,1
1056,1612,1
1056,1613,1
176,1892,1
176,1886,1
1056,1771,1
176,1879,1
1056,1800,1
1056,1812,1
1056,1892,1
176,1876,1
1056,1999,1
1057,206,1
1057,207,1
1056,1365,1
1056,1098,1
1055,1011,1
1056,1019,1
1055,1015,1
1055,1019,1
1055,1097,1
1055,1125,1
1055,1588,1
1055,1653,1
1055,1654,1
1055,1710,1
1055,1771,1
1055,1928,1
177,281,1
1056,204,1
1056,210,1
177,195,1
1056,447,1
1056,460,1
1056,757,1
1056,1010,1
1056,1012,1
1056,1013,1
1056,1014,1
177,194,1
1056,1016,1
1140,1365,1
166,1470,1
1140,1459,1
155,1055,1
155,1061,1
1247,393,1
1247,413,1
1247,422,1
1247,925,1
1247,944,1
1247,1132,1
1247,1187,1
1247,1330,1
1247,1549,1
1247,1582,1
155,1052,1
1245,1663,1
1247,1640,1
1247,1717,1
1247,1718,1
1247,1829,1
1247,1848,1
1247,1850,1
1247,1942,1
1248,393,1
155,1047,1
1248,566,1
1248,944,1
1246,1966,1
1246,1939,1
1246,1936,1
1246,1809,1
1245,1840,1
1245,1875,1
1245,1939,1
1245,1947,1
155,1336,1
1246,244,1
155,1335,1
1246,393,1
155,1164,1
155,1159,1
1246,900,1
1246,955,1
155,1155,1
1246,1187,1
1246,1188,1
155,1127,1
1246,1243,1
155,1065,1
1246,1292,1
1246,1542,1
1246,1649,1
1246,1707,1
1246,1719,1
1248,1066,1
1248,1101,1
1248,1128,1
155,333,1
1249,792,1
1249,944,1
155,319,1
1249,1135,1
1249,1205,1
155,316,1
1249,1261,1
1249,1387,1
1249,1716,1
1249,1717,1
1249,1719,1
155,312,1
155,277,1
1249,1829,1
1249,1838,1
1249,1852,1
155,114,1
1250,7,1
154,1947,1
1250,133,1
1250,134,1
154,1837,1
1250,835,1
1249,791,1
1249,413,1
1248,1130,1
155,347,1
1248,1133,1
1248,1135,1
155,1046,1
1248,1206,1
155,802,1
155,801,1
1248,1261,1
1248,1289,1
155,687,1
1248,1430,1
1248,1495,1
1248,1611,1
155,353,1
1248,1713,1
1248,1717,1
1248,1829,1
1248,1851,1
1248,1878,1
1248,1880,1
1249,132,1
1249,133,1
1249,342,1
1249,380,1
155,1434,1
1245,1658,1
1140,1489,1
156,69,1
156,116,1
1240,1993,1
1240,1994,1
1241,324,1
1241,1174,1
1241,1241,1
1241,1298,1
1241,1525,1
1241,1576,1
1241,1604,1
1241,1680,1
1241,1891,1
1245,1657,1
155,1896,1
1242,366,1
155,1865,1
1242,385,1
155,1854,1
1242,653,1
1242,922,1
1242,940,1
155,1852,1
1242,1231,1
1242,1233,1
1240,1669,1
1240,1640,1
1240,1637,1
1240,1605,1
1239,1582,1
1239,1606,1
1239,1668,1
156,801,1
1239,1965,1
1239,1967,1
1239,1990,1
1239,1993,1
1240,152,1
1240,301,1
1240,324,1
1240,330,1
156,723,1
156,603,1
156,322,1
156,315,1
1240,1176,1
156,310,1
156,309,1
156,305,1
156,279,1
156,124,1
1240,1604,1
1242,1243,1
1242,1299,1
155,1833,1
155,1601,1
1244,1549,1
1244,1568,1
1244,1573,1
1244,1612,1
1244,1657,1
1244,1660,1
1244,1662,1
1244,1720,1
1244,1878,1
1244,1879,1
1244,1930,1
1244,1949,1
1244,1950,1
1244,1951,1
1244,1968,1
1245,0,1
1245,150,1
1245,151,1
155,1449,1
155,1446,1
1245,664,1
1245,884,1
1245,1641,1
1244,1546,1
1244,921,1
1242,1541,1
155,1638,1
1242,1562,1
155,1830,1
1242,1605,1
1242,1621,1
155,1797,1
1242,1720,1
155,1752,1
1242,1753,1
1242,1791,1
1242,1958,1
155,1717,1
155,1714,1
1243,479,1
155,1705,1
1243,1216,1
155,1700,1
1243,1429,1
155,1664,1
155,1660,1
1243,1719,1
1244,329,1
155,1653,1
1244,664,1
1250,1069,1
1250,1088,1
1250,1116,1
1258,1864,1
1258,420,1
1258,498,1
1258,863,1
1258,897,1
1258,1155,1
1258,1204,1
1258,1415,1
1258,1559,1
1258,1573,1
1258,1606,1
1258,1611,1
1258,1868,1
1250,1173,1
1258,1886,1
1258,1894,1
1258,1908,1
154,873,1
1259,280,1
1259,281,1
154,802,1
1259,388,1
1259,413,1
1259,853,1
1259,926,1
1258,334,1
1258,294,1
1258,291,1
1258,6,1
1256,1988,1
1257,156,1
1257,211,1
1257,296,1
1257,333,1
154,1055,1
154,1043,1
1257,497,1
154,1041,1
1257,897,1
154,1031,1
1257,1256,1
1257,1365,1
1257,1498,1
1257,1596,1
1257,1604,1
1257,1629,1
1257,1630,1
1257,1631,1
1257,1632,1
1257,1635,1
1257,1720,1
1257,1923,1
1259,1097,1
1259,1258,1
1259,1521,1
154,325,1
1260,1780,1
1260,1892,1
154,323,1
1261,25,1
154,318,1
1261,166,1
1261,383,1
1261,420,1
1261,470,1
1261,484,1
1261,1099,1
154,314,1
1261,1276,1
154,309,1
1261,1541,1
1261,1599,1
1261,1600,1
1261,1601,1
1261,1605,1
1261,1624,1
1261,1625,1
1261,1665,1
1261,1804,1
1260,1776,1
1260,1601,1
1259,1550,1
1260,1600,1
1259,1600,1
1259,1778,1
1259,1779,1
1259,1823,1
1259,1857,1
154,606,1
154,429,1
1260,3,1
1260,89,1
1260,139,1
1260,153,1
1260,185,1
1260,280,1
1260,281,1
1260,413,1
1260,470,1
1260,926,1
1260,967,1
1260,1023,1
154,344,1
1260,1287,1
154,333,1
1260,1599,1
1256,1949,1
1256,1923,1
1256,1894,1
1252,261,1
154,1634,1
1252,413,1
1252,897,1
154,1580,1
154,1457,1
1252,1564,1
1252,1566,1
1252,1583,1
1252,1610,1
410,926,1
1253,112,1
1253,215,1
154,1452,1
1253,409,1
154,1447,1
1253,413,1
1253,696,1
1253,741,1
1253,1117,1
1253,1131,1
1253,1182,1
1253,1201,1
1253,1349,1
154,1672,1
154,1676,1
1253,1365,1
1251,1720,1
154,1779,1
154,1733,1
1250,1306,1
1250,1422,1
1250,1527,1
154,1693,1
1250,1554,1
1250,1609,1
1250,1649,1
1250,1681,1
1250,1706,1
1250,1718,1
1250,1827,1
154,1684,1
1251,132,1
1251,133,1
1251,159,1
1251,781,1
1251,937,1
1251,1183,1
1251,1251,1
1251,1475,1
1251,1613,1
1253,1364,1
1253,1432,1
1256,1853,1
1255,940,1
1255,1311,1
1255,1365,1
1255,1500,1
1255,1562,1
1255,1602,1
1255,1798,1
1255,1927,1
1255,1951,1
1256,295,1
154,1061,1
1256,342,1
1256,391,1
154,1056,1
1256,940,1
1256,1174,1
1256,1175,1
1256,1351,1
1256,1498,1
1256,1565,1
1256,1588,1
1256,1595,1
1256,1597,1
1256,1843,1
154,1072,1
154,1226,1
1253,1570,1
1255,911,1
1253,1611,1
1253,1640,1
1253,1860,1
1253,1902,1
1253,1928,1
154,1343,1
1254,276,1
1254,278,1
154,1338,1
154,1336,1
1254,1173,1
1254,1182,1
1254,1363,1
1254,1364,1
1254,1365,1
1254,1640,1
1254,1696,1
154,1335,1
154,1332,1
1254,1893,1
1254,1964,1
1255,296,1
1255,489,1
1239,1532,1
156,1043,1
1239,1259,1
1227,367,1
1226,1429,1
1226,1439,1
1226,1476,1
1226,1499,1
1226,1556,1
1226,1561,1
1226,1604,1
158,403,1
1226,1834,1
1226,1846,1
158,326,1
1227,408,1
1229,1616,1
1227,459,1
1227,460,1
1227,461,1
1227,482,1
1227,588,1
1227,609,1
1227,688,1
1227,689,1
158,310,1
1227,843,1
1227,846,1
158,430,1
158,468,1
1226,1204,1
1226,1090,1
158,1048,1
158,1045,1
1225,1601,1
1225,1744,1
158,1038,1
158,1035,1
1225,1997,1
158,1027,1
1226,147,1
158,1026,1
158,1025,1
1226,360,1
1226,388,1
158,919,1
1226,459,1
1226,460,1
1226,461,1
1226,590,1
1226,591,1
1226,619,1
1226,719,1
1226,894,1
1226,915,1
1227,920,1
1227,1157,1
1227,1275,1
1228,1557,1
157,1853,1
1228,1853,1
1228,1871,1
1228,1872,1
157,1734,1
1228,1997,1
157,1719,1
157,1714,1
1229,210,1
1229,354,1
157,1713,1
1229,459,1
1229,461,1
1229,740,1
1229,832,1
1229,944,1
1229,1178,1
1229,1196,1
157,1711,1
157,1708,1
157,1701,1
1229,1485,1
1229,1491,1
1228,1610,1
1228,1536,1
1227,1438,1
1228,1476,1
158,280,1
1227,1548,1
1227,1551,1
1227,1559,1
158,162,1
1227,1630,1
158,117,1
1227,1994,1
1228,129,1
158,84,1
1228,251,1
1228,299,1
1228,328,1
1228,334,1
1228,459,1
1228,460,1
1228,461,1
157,1937,1
1228,848,1
1228,944,1
1228,1169,1
1228,1196,1
157,1855,1
158,1065,1
1225,1245,1
158,1141,1
1222,731,1
1222,924,1
1222,1043,1
1222,1182,1
158,1810,1
1222,1207,1
158,1792,1
158,1739,1
158,1728,1
158,1722,1
1222,1384,1
1222,1539,1
158,1696,1
1222,1559,1
1222,1569,1
1222,1583,1
1222,1604,1
1222,1750,1
1222,1959,1
1223,98,1
1223,147,1
1223,148,1
1223,150,1
158,1647,1
1222,910,1
1222,730,1
1223,339,1
158,1830,1
1221,50,1
1221,114,1
1221,156,1
1221,297,1
1221,487,1
159,313,1
1221,684,1
159,304,1
1221,1104,1
1221,1107,1
159,279,1
1221,1426,1
159,14,1
1221,1531,1
1221,1569,1
1221,1606,1
158,1899,1
1221,1887,1
1222,51,1
1222,377,1
158,1878,1
1222,431,1
1222,480,1
1223,158,1
1223,340,1
158,1332,1
1224,1181,1
1224,1251,1
158,1465,1
1224,1313,1
1224,1360,1
1224,1409,1
1224,1459,1
158,1447,1
1224,1541,1
1224,1603,1
1224,1610,1
1224,1647,1
1224,1648,1
1224,1649,1
1224,1761,1
1224,1893,1
1224,1966,1
1225,298,1
1225,459,1
1225,460,1
1225,461,1
1225,668,1
158,1407,1
1225,915,1
1224,1226,1
1224,1113,1
1223,431,1
1224,635,1
1223,460,1
1223,461,1
1223,543,1
1223,632,1
1223,686,1
1223,846,1
1223,920,1
1223,1104,1
1223,1106,1
1223,1247,1
158,1565,1
1223,1465,1
158,1544,1
1223,1582,1
1223,1892,1
1223,1977,1
1223,1998,1
1224,94,1
1224,149,1
158,1481,1
158,1475,1
1224,460,1
1224,461,1
157,1618,1
1229,1740,1
1239,1176,1
156,1703,1
156,1716,1
156,1715,1
156,1712,1
156,1709,1
1235,1430,1
1235,1501,1
1235,1556,1
1235,1610,1
1235,1611,1
1235,1612,1
1235,1615,1
1235,1647,1
1229,1851,1
1235,1955,1
1235,1973,1
1236,932,1
1236,1162,1
1236,1175,1
1236,1253,1
1236,1276,1
1236,1408,1
1236,1525,1
1236,1559,1
156,1585,1
156,1717,1
1235,1223,1
1235,1197,1
1235,732,1
157,14,1
156,1809,1
1234,1193,1
1234,1223,1
156,1805,1
1234,1536,1
1234,1573,1
156,1783,1
1234,1610,1
156,1770,1
1234,1899,1
156,1759,1
156,1725,1
1234,1973,1
1234,1999,1
1235,4,1
156,1724,1
1235,158,1
1235,318,1
156,1722,1
1235,461,1
1235,487,1
1235,694,1
1236,1609,1
1236,1611,1
1236,1791,1
156,1332,1
1237,1846,1
1238,298,1
1238,300,1
156,1331,1
156,1165,1
156,1114,1
1238,1015,1
1238,1127,1
1238,1136,1
1238,1161,1
1238,1162,1
1238,1163,1
1238,1168,1
1238,1213,1
1238,1242,1
1238,1552,1
1238,1644,1
1238,1972,1
1238,1990,1
1239,324,1
1239,391,1
1239,1014,1
1239,1144,1
1237,1752,1
1237,1657,1
1236,1842,1
156,1334,1
1236,1844,1
1236,1997,1
1236,1999,1
1237,127,1
1237,296,1
1237,566,1
1237,613,1
156,1459,1
156,1430,1
1237,732,1
156,1416,1
1237,1162,1
1237,1164,1
1237,1167,1
1237,1174,1
156,1407,1
1237,1507,1
1237,1538,1
1237,1551,1
1237,1552,1
1237,1609,1
156,1335,1
1237,1611,1
157,119,1
1234,1078,1
1234,1030,1
157,1447,1
1230,1687,1
1230,1714,1
1230,1737,1
157,1435,1
1230,1802,1
157,1409,1
1230,1997,1
1231,48,1
1231,85,1
1231,97,1
1231,361,1
1231,409,1
157,1351,1
157,1336,1
1231,843,1
1231,853,1
1231,918,1
1231,926,1
157,1335,1
157,1334,1
1231,1244,1
1231,1449,1
157,1289,1
1230,1591,1
1230,1571,1
1231,1692,1
1230,1550,1
1229,1956,1
1229,1997,1
1230,57,1
1230,94,1
1230,134,1
1230,327,1
1230,328,1
1230,459,1
1230,460,1
1230,462,1
1230,914,1
1230,917,1
1230,1137,1
1230,1169,1
1230,1193,1
1230,1194,1
157,1491,1
1230,1243,1
1230,1261,1
157,1464,1
1230,1449,1
1230,1494,1
1230,1547,1
1231,1562,1
157,1064,1
1234,1011,1
1232,1894,1
1233,59,1
157,372,1
1233,973,1
1233,1013,1
1233,1193,1
157,323,1
157,318,1
1233,1275,1
1233,1419,1
1233,1497,1
157,316,1
1233,1565,1
1233,1669,1
1233,1846,1
157,309,1
1233,1970,1
1233,1973,1
1233,1992,1
1234,327,1
157,276,1
157,163,1
1234,463,1
1234,513,1
1232,1973,1
1232,1829,1
1231,1885,1
1232,1757,1
1231,1888,1
157,1041,1
1231,1894,1
1232,58,1
1232,358,1
1232,400,1
1232,460,1
1232,798,1
1232,842,1
1232,858,1
1232,916,1
1232,1001,1
157,1028,1
1232,1260,1
1232,1273,1
1232,1387,1
1232,1527,1
1232,1550,1
157,920,1
1232,1565,1
1232,1630,1
1232,1663,1
157,439,1
1261,1805,1
1261,1806,1
154,306,1
1289,361,1
1288,1114,1
1288,1309,1
1288,1373,1
1288,1405,1
1288,1609,1
1288,1754,1
1288,1847,1
1288,1880,1
1288,1971,1
1288,1995,1
1289,355,1
1289,544,1
150,1129,1
1289,597,1
1289,641,1
1289,903,1
1289,914,1
1289,951,1
1289,994,1
1289,1191,1
1289,1205,1
150,1440,1
1289,1231,1
1289,1616,1
1288,911,1
1288,891,1
1288,666,1
1288,364,1
150,1692,1
1287,55,1
1287,427,1
150,1685,1
1287,479,1
1287,890,1
1287,1213,1
1287,1223,1
1287,1374,1
1287,1404,1
1287,1406,1
1287,1472,1
1287,1537,1
150,1597,1
1287,1606,1
1287,1787,1
1287,1797,1
1287,1814,1
1287,1839,1
1287,1959,1
1287,1973,1
1288,71,1
1288,337,1
1289,1625,1
1289,1971,1
1289,1995,1
1291,643,1
1291,679,1
1291,777,1
150,1332,1
1291,891,1
1291,1105,1
1291,1107,1
1291,1494,1
1291,1510,1
1291,1692,1
1291,1959,1
1291,1988,1
150,1328,1
1292,101,1
1292,110,1
1292,378,1
150,1298,1
150,1225,1
1292,437,1
1292,567,1
150,1202,1
1292,629,1
1292,675,1
150,1130,1
150,1334,1
1291,451,1
1290,184,1
1291,437,1
150,1424,1
1290,433,1
150,1421,1
1290,1068,1
1290,1086,1
1290,1233,1
1290,1352,1
150,1420,1
1290,1563,1
1290,1792,1
150,1341,1
1290,1795,1
1290,1799,1
1290,1938,1
1290,1947,1
1290,1948,1
1290,1971,1
150,1339,1
1290,1995,1
1291,101,1
1291,143,1
150,1336,1
1291,436,1
1286,1995,1
1286,1973,1
1286,1972,1
1283,1672,1
1283,1699,1
1283,1828,1
1283,1851,1
1283,1937,1
151,443,1
1284,120,1
1284,327,1
1284,388,1
1284,418,1
1284,467,1
1284,790,1
151,387,1
151,280,1
1284,1258,1
1284,1343,1
1284,1348,1
151,277,1
1284,1633,1
1284,1789,1
150,1961,1
1284,1832,1
1284,1952,1
1284,1995,1
1283,1687,1
151,449,1
1285,104,1
151,475,1
1282,1486,1
151,1106,1
1282,1499,1
1282,1682,1
1282,1686,1
1282,1735,1
1282,1799,1
151,1057,1
1282,1934,1
1283,121,1
1283,405,1
1283,433,1
1283,458,1
1283,791,1
1283,1132,1
1283,1174,1
1283,1302,1
151,910,1
1283,1361,1
1283,1498,1
1283,1561,1
1283,1562,1
151,586,1
1285,84,1
1285,393,1
150,1708,1
1286,68,1
1286,120,1
1286,337,1
1286,444,1
1286,495,1
1286,639,1
1286,666,1
1286,1111,1
1286,1205,1
1286,1224,1
1286,1320,1
1286,1323,1
150,1748,1
150,1745,1
150,1712,1
