x_coordinate,y_coordinate,0
1286,1439,1
150,1709,1
1286,1563,1
1286,1608,1
1286,1609,1
1286,1621,1
1286,1829,1
1286,1884,1
1286,1936,1
1286,119,1
1286,51,1
1285,437,1
150,1786,1
1285,639,1
150,1847,1
1285,733,1
1285,791,1
1285,1178,1
1285,1216,1
1285,1257,1
1285,1311,1
1285,1329,1
1285,1361,1
1285,1424,1
150,1831,1
1285,1563,1
150,1830,1
1285,1667,1
150,1820,1
1285,1674,1
1285,1682,1
150,1819,1
1285,1829,1
1285,1861,1
1285,1971,1
150,1804,1
1292,740,1
1292,1205,1
1282,1352,1
1299,1097,1
1298,1997,1
1299,112,1
1299,246,1
1299,433,1
149,1113,1
1299,559,1
1299,573,1
1299,576,1
149,1106,1
1299,686,1
149,1067,1
1299,1244,1
1292,1618,1
1299,1674,1
149,937,1
1299,1699,1
1299,1862,1
1299,1902,1
149,722,1
1299,1955,1
1299,1996,1
149,387,1
1300,101,1
149,374,1
149,1332,1
1298,1967,1
1298,1964,1
149,1334,1
1298,0,1
1298,1,1
1298,170,1
149,1646,1
1298,450,1
1298,580,1
149,1505,1
1298,688,1
149,1424,1
149,1402,1
149,1344,1
1298,695,1
149,1336,1
1298,697,1
1298,713,1
1298,777,1
1298,778,1
1298,1281,1
1298,1834,1
1298,1876,1
1298,1915,1
1298,1961,1
1298,1962,1
1300,338,1
1300,454,1
149,279,1
1301,92,1
1301,94,1
1301,95,1
1301,96,1
1301,375,1
1301,576,1
1301,644,1
1301,692,1
1301,697,1
1301,1119,1
149,140,1
1301,1191,1
1301,1623,1
1301,1697,1
1301,1758,1
148,1969,1
1301,1961,1
148,1865,1
148,1863,1
1302,184,1
1302,561,1
1302,584,1
1302,620,1
1302,692,1
1301,93,1
1301,91,1
1300,572,1
1301,90,1
1300,577,1
1300,580,1
1300,675,1
1300,686,1
1300,692,1
1300,693,1
1300,694,1
1300,695,1
1300,696,1
1300,697,1
149,276,1
1300,1191,1
1300,1192,1
1300,1193,1
1300,1194,1
1300,1195,1
1300,1196,1
1300,1238,1
1300,1694,1
1300,1695,1
1300,1800,1
149,240,1
1300,1972,1
149,1674,1
149,1681,1
1297,1872,1
1294,437,1
1294,554,1
1294,566,1
150,279,1
1294,671,1
1294,712,1
1294,998,1
1294,1237,1
1294,1640,1
1294,1683,1
1294,1705,1
1294,1784,1
1294,1952,1
1294,1995,1
1295,64,1
1295,420,1
150,68,1
150,44,1
1295,1009,1
1295,1019,1
1295,1025,1
1295,1051,1
1295,1052,1
1295,1053,1
1294,526,1
1294,427,1
1295,1084,1
1294,212,1
1292,1775,1
1292,1777,1
1292,1881,1
1292,1972,1
150,998,1
1293,3,1
1293,7,1
1293,68,1
1293,101,1
1293,499,1
1293,511,1
150,768,1
1293,631,1
1293,772,1
1293,1019,1
150,575,1
1293,1374,1
1293,1392,1
1293,1695,1
1293,1751,1
1293,1999,1
150,280,1
1294,89,1
1295,1054,1
1295,1356,1
1297,1862,1
1296,1009,1
149,1788,1
1296,1606,1
1296,1637,1
1296,1657,1
1296,1668,1
1296,1685,1
1296,1784,1
1296,1788,1
1296,1865,1
149,1770,1
149,1754,1
1297,254,1
1297,381,1
149,1715,1
1297,451,1
149,1713,1
149,1702,1
149,1701,1
1297,696,1
1297,1281,1
1297,1668,1
1297,1697,1
1297,1698,1
1296,1021,1
1296,696,1
149,1963,1
1296,695,1
149,1962,1
149,1955,1
1295,1689,1
1295,1704,1
1295,1789,1
1295,1882,1
1295,1963,1
1295,1995,1
1296,50,1
149,1915,1
149,1860,1
149,1845,1
1296,62,1
1296,63,1
149,1839,1
149,1826,1
149,1821,1
1296,446,1
1296,566,1
1296,580,1
1296,691,1
1296,692,1
149,1789,1
1282,1363,1
1282,1299,1
1261,1892,1
1270,53,1
153,281,1
1269,1209,1
1269,1210,1
153,277,1
1269,1300,1
1269,1523,1
1269,1549,1
1269,1788,1
1269,1856,1
1269,1887,1
1269,1941,1
1270,54,1
1272,1619,1
1270,103,1
1270,121,1
1270,342,1
152,1967,1
152,1894,1
1270,678,1
1270,1184,1
1270,1185,1
152,1871,1
1270,1390,1
1270,1400,1
1269,1112,1
1269,1111,1
153,319,1
1269,371,1
1267,1673,1
1267,1680,1
1267,1796,1
1267,1843,1
153,914,1
1267,1878,1
1267,1999,1
153,678,1
1268,52,1
153,495,1
153,407,1
1268,252,1
1268,403,1
1268,679,1
153,361,1
1268,953,1
1268,1109,1
1268,1111,1
1268,1283,1
1268,1499,1
1268,1683,1
1268,1694,1
1269,253,1
1270,1401,1
1270,1443,1
1270,1498,1
152,1777,1
1271,1684,1
1271,1689,1
1271,1812,1
152,1766,1
152,1744,1
1271,1887,1
1271,1955,1
1271,1970,1
1272,39,1
1272,121,1
1272,313,1
152,1725,1
152,1724,1
1272,489,1
152,1710,1
152,1709,1
1272,1020,1
1272,1140,1
1272,1222,1
1272,1279,1
152,1698,1
1272,1384,1
152,1683,1
1271,1683,1
152,1815,1
1270,1522,1
1271,1597,1
1270,1538,1
1270,1540,1
1270,1614,1
1270,1615,1
1270,1625,1
1270,1626,1
1270,1668,1
1270,1670,1
1270,1684,1
1270,1685,1
1270,1887,1
1270,1955,1
1271,53,1
1271,103,1
1271,104,1
1271,112,1
1271,417,1
152,1843,1
1271,1189,1
1271,1190,1
1271,1210,1
152,1835,1
1271,1505,1
1267,1582,1
1267,1507,1
1267,1499,1
1263,152,1
153,1756,1
1263,414,1
1263,440,1
1263,629,1
1263,831,1
1263,1151,1
1263,1164,1
1263,1213,1
153,1752,1
1263,1556,1
1263,1664,1
1263,1792,1
153,1721,1
1263,1906,1
153,1646,1
1264,36,1
1264,149,1
1264,151,1
1264,380,1
153,1634,1
1264,440,1
1264,585,1
153,1548,1
153,1785,1
153,1800,1
1264,1142,1
1262,1953,1
1261,1906,1
1262,7,1
1262,117,1
1262,130,1
1262,149,1
1262,150,1
154,239,1
1262,469,1
1262,605,1
154,133,1
1262,794,1
154,14,1
154,10,1
1262,1599,1
1262,1600,1
153,1903,1
153,1826,1
1262,1734,1
1262,1792,1
1262,1806,1
1262,1810,1
153,1811,1
153,1806,1
1264,772,1
153,1513,1
1267,1444,1
153,1340,1
1266,996,1
1266,999,1
153,1337,1
1266,1081,1
153,1334,1
1266,1159,1
153,1199,1
153,1198,1
1266,1558,1
153,1146,1
1266,1731,1
1266,1796,1
1266,1807,1
153,1046,1
1267,377,1
1267,386,1
1267,421,1
1267,709,1
1267,926,1
1267,1175,1
153,1042,1
153,1041,1
153,955,1
1266,877,1
1266,338,1
1264,1300,1
1266,330,1
1264,1580,1
1264,1611,1
1264,1873,1
1264,1989,1
1265,156,1
1265,169,1
153,1465,1
1265,428,1
153,1431,1
1265,844,1
1265,964,1
1265,973,1
1265,1139,1
153,1424,1
1265,1499,1
1265,1585,1
1265,1655,1
1265,1673,1
153,1407,1
153,1365,1
1266,140,1
1266,167,1
1266,321,1
1272,1597,1
1272,1683,1
1282,1233,1
1278,1682,1
1278,397,1
1278,462,1
1278,543,1
1278,587,1
1278,698,1
151,1687,1
1278,1059,1
1278,1177,1
1278,1234,1
1278,1275,1
1278,1609,1
1278,1816,1
1272,1684,1
1278,1835,1
1278,1970,1
1278,1987,1
1278,1999,1
1279,8,1
1279,160,1
151,1513,1
1279,362,1
1279,455,1
1279,457,1
151,1446,1
151,1708,1
151,1715,1
151,1729,1
151,1731,1
152,163,1
1277,1106,1
152,161,1
152,58,1
1277,1317,1
1277,1360,1
1277,1816,1
1277,1818,1
1277,1829,1
1277,1839,1
151,1951,1
151,1950,1
151,1892,1
151,1843,1
151,1831,1
1277,1964,1
1277,1987,1
1277,1999,1
151,1798,1
151,1792,1
1278,316,1
151,1791,1
151,1783,1
1279,790,1
1279,1060,1
1279,1168,1
151,1253,1
1281,121,1
1281,433,1
1281,456,1
1281,657,1
1281,875,1
1281,1082,1
1281,1299,1
1281,1361,1
1281,1363,1
1281,1563,1
1281,1676,1
1281,1682,1
1281,1814,1
1281,1833,1
151,1129,1
151,1107,1
1282,71,1
1282,381,1
1282,575,1
1282,891,1
1282,1013,1
1282,1064,1
1282,1080,1
151,1130,1
1280,1841,1
1279,1199,1
1280,1664,1
1279,1234,1
1279,1300,1
1279,1694,1
1279,1807,1
1279,1808,1
1279,1828,1
1279,1833,1
1279,1852,1
151,1338,1
1279,1863,1
151,1335,1
1280,450,1
1280,469,1
1280,789,1
1280,810,1
1280,1152,1
1280,1162,1
1280,1276,1
151,1332,1
1280,1479,1
1280,1500,1
1280,1570,1
1280,1632,1
152,210,1
152,276,1
1277,999,1
1274,543,1
1274,890,1
1274,1094,1
1274,1132,1
1274,1278,1
1274,1391,1
1274,1541,1
1274,1641,1
1274,1664,1
1274,1831,1
1274,1902,1
1274,1934,1
1274,1937,1
1274,1943,1
1275,87,1
1275,121,1
1275,334,1
1275,466,1
1275,656,1
1275,999,1
1275,1100,1
1275,1107,1
1275,1142,1
1275,1160,1
1274,661,1
1274,104,1
1275,1592,1
1274,71,1
1272,1685,1
1272,1694,1
1272,1834,1
1272,1842,1
1272,1902,1
1272,1954,1
1272,1955,1
1273,5,1
1273,9,1
152,1606,1
1273,326,1
1273,429,1
1273,1226,1
1273,1281,1
152,1597,1
1273,1558,1
152,1560,1
1273,1832,1
152,1559,1
1273,1836,1
1273,1853,1
1273,1990,1
1273,1995,1
1275,1377,1
1275,1600,1
1277,698,1
1276,1817,1
1276,1830,1
1276,1833,1
1276,1835,1
1276,1852,1
152,1329,1
1276,1950,1
152,1198,1
152,1190,1
152,1172,1
1277,121,1
1277,286,1
1277,323,1
152,1130,1
152,1066,1
152,1065,1
152,1058,1
1277,336,1
1277,337,1
152,937,1
152,378,1
152,355,1
1277,401,1
1277,586,1
1276,1829,1
1276,1795,1
1275,1744,1
152,1331,1
1275,1837,1
1275,1852,1
152,1471,1
152,1407,1
152,1344,1
152,1341,1
152,1340,1
152,1339,1
152,1334,1
152,1333,1
1276,466,1
1276,484,1
1276,544,1
1276,661,1
1276,663,1
1276,819,1
1276,873,1
1276,1036,1
1276,1176,1
1276,1213,1
1276,1317,1
1276,1569,1
1276,1688,1
1220,1792,1
1220,1789,1
1220,1746,1
1166,388,1
1165,1650,1
1165,1651,1
1165,1658,1
164,1451,1
1165,1718,1
1165,1744,1
1165,1752,1
164,1450,1
1166,22,1
1166,135,1
1166,387,1
1166,723,1
1168,1098,1
1166,874,1
164,1407,1
1166,1121,1
1166,1133,1
1166,1134,1
1166,1162,1
1166,1163,1
1166,1185,1
1166,1231,1
1166,1232,1
1166,1490,1
1165,1609,1
1165,1378,1
1165,1238,1
1165,1229,1
1164,1880,1
1164,1894,1
1164,1930,1
164,1592,1
1165,16,1
1165,21,1
1165,22,1
1165,238,1
1165,282,1
1165,387,1
1165,579,1
1165,831,1
1165,834,1
1165,875,1
1165,1161,1
164,1467,1
1165,1164,1
1165,1167,1
1165,1170,1
1165,1182,1
1165,1186,1
1165,1211,1
1165,1227,1
164,1325,1
1166,1496,1
1166,1650,1
1167,1236,1
1167,1363,1
1167,1413,1
1167,1458,1
1167,1490,1
1167,1493,1
1167,1494,1
1167,1495,1
1167,1496,1
1167,1500,1
1167,1503,1
1167,1522,1
1167,1599,1
164,1252,1
1167,1651,1
1167,1899,1
1167,1908,1
1167,1916,1
1167,1918,1
1167,1988,1
1168,22,1
164,1251,1
1168,284,1
1168,289,1
1167,1260,1
1167,1191,1
1166,1697,1
1167,1186,1
1166,1702,1
1166,1705,1
1166,1718,1
1166,1766,1
1166,1882,1
1166,1926,1
1166,1928,1
1166,1958,1
1166,1971,1
1167,21,1
1167,285,1
1167,357,1
1167,402,1
1167,419,1
1167,529,1
1167,545,1
1167,689,1
1167,900,1
1167,1011,1
1167,1162,1
1167,1163,1
1167,1166,1
1167,1183,1
1164,1746,1
1164,1658,1
1164,1500,1
1161,666,1
1161,956,1
1161,1006,1
1161,1028,1
164,1851,1
1161,1113,1
164,1809,1
164,1798,1
164,1792,1
1161,1205,1
1161,1207,1
164,1759,1
1161,1411,1
1161,1422,1
1161,1483,1
1161,1591,1
164,1742,1
1161,1612,1
1161,1818,1
164,1724,1
1161,1881,1
1161,1883,1
1161,1937,1
164,1718,1
1161,955,1
1161,327,1
1162,39,1
164,1876,1
1160,387,1
1160,388,1
1160,432,1
1160,463,1
165,42,1
1160,675,1
1160,676,1
164,1998,1
1160,730,1
1160,731,1
1160,816,1
1160,1066,1
1160,1162,1
1160,1168,1
1160,1175,1
1160,1210,1
1160,1386,1
1160,1480,1
164,1921,1
1160,1818,1
1160,1835,1
1160,1862,1
1160,1878,1
164,1715,1
164,1713,1
1164,1499,1
1163,1819,1
1163,1860,1
1163,1867,1
1163,1959,1
1164,85,1
1164,388,1
1164,760,1
1164,788,1
1164,830,1
1164,873,1
1164,971,1
1164,1047,1
1164,1147,1
1164,1161,1
1164,1162,1
1164,1183,1
1164,1211,1
1164,1212,1
1164,1230,1
1164,1282,1
1164,1283,1
1164,1430,1
1164,1478,1
1164,1498,1
1163,1859,1
1163,1650,1
1162,388,1
1163,1420,1
1162,881,1
1162,1163,1
1162,1167,1
1162,1481,1
164,1629,1
1162,1652,1
1162,1655,1
1162,1656,1
1162,1658,1
1162,1703,1
1162,1807,1
1162,1824,1
1162,1856,1
1162,1910,1
1162,1976,1
1163,23,1
1163,971,1
1163,1112,1
1163,1163,1
1163,1169,1
1163,1189,1
1163,1203,1
1163,1317,1
1168,991,1
1168,1173,1
1160,28,1
163,1846,1
164,270,1
163,1998,1
1175,1307,1
1175,1366,1
163,1936,1
1175,1509,1
1175,1510,1
1175,1520,1
1175,1588,1
1175,1654,1
1175,1656,1
1175,1901,1
1168,1363,1
163,1831,1
1175,1913,1
1175,1929,1
1175,1939,1
1175,1978,1
1175,1988,1
1175,1989,1
1176,14,1
1176,21,1
1176,22,1
1176,1241,1
1175,908,1
1175,855,1
1175,815,1
164,277,1
164,321,1
1174,75,1
1174,454,1
164,318,1
1174,528,1
1174,814,1
1174,1089,1
164,312,1
1174,1609,1
1174,1646,1
1174,1654,1
1174,1700,1
164,309,1
1174,1887,1
1174,1893,1
1174,1914,1
1174,1926,1
1174,1928,1
1174,1929,1
164,306,1
1174,1999,1
1175,30,1
1175,361,1
1176,1424,1
1176,1500,1
1176,1595,1
1178,80,1
1178,283,1
1178,329,1
1178,332,1
1178,612,1
1178,826,1
1178,1241,1
163,1489,1
1178,1493,1
1178,1514,1
1178,1515,1
1178,1636,1
1178,1651,1
1179,21,1
163,1466,1
163,1465,1
163,1413,1
1179,331,1
1179,358,1
1179,680,1
1179,681,1
163,1407,1
1179,1122,1
1179,1199,1
1178,251,1
1178,31,1
1176,1654,1
1178,22,1
1176,1715,1
163,1814,1
1176,1762,1
1176,1816,1
1176,1896,1
163,1783,1
1176,1904,1
1176,1913,1
1176,1915,1
163,1770,1
163,1741,1
1177,354,1
163,1732,1
1177,968,1
1177,1208,1
1177,1242,1
1177,1651,1
1177,1654,1
1177,1695,1
1177,1885,1
1177,1913,1
163,1701,1
1178,13,1
1173,1886,1
164,326,1
1173,1699,1
1169,1709,1
1169,1892,1
1169,1997,1
1170,17,1
1170,19,1
1170,529,1
164,1053,1
1170,712,1
1170,848,1
164,1051,1
1170,1092,1
1170,1136,1
1170,1363,1
1170,1389,1
1170,1511,1
1170,1531,1
1170,1549,1
1170,1651,1
1170,1666,1
164,1043,1
1170,1695,1
1170,1750,1
1170,1886,1
1170,1909,1
1169,1811,1
1169,1666,1
164,1040,1
1169,1651,1
1168,1418,1
1168,1457,1
1168,1492,1
1168,1501,1
1168,1519,1
1168,1549,1
1168,1609,1
1168,1651,1
1168,1652,1
1168,1666,1
1168,1915,1
1168,1986,1
1168,1988,1
1169,52,1
164,1068,1
164,1063,1
1169,1172,1
1169,1239,1
1169,1319,1
1169,1380,1
1169,1549,1
1169,1597,1
1169,1599,1
1170,1957,1
1171,279,1
1173,1567,1
1172,889,1
1172,994,1
1172,1376,1
1172,1500,1
1172,1714,1
1172,1811,1
164,583,1
1172,1849,1
164,372,1
1172,1894,1
1173,17,1
1173,21,1
1173,87,1
1173,91,1
1173,529,1
1173,565,1
1173,648,1
1173,816,1
1173,872,1
1173,1011,1
1173,1039,1
1173,1099,1
1173,1205,1
1173,1418,1
164,884,1
1172,872,1
164,1038,1
1172,555,1
164,1037,1
1171,423,1
164,1036,1
1171,528,1
1171,656,1
1171,700,1
1171,760,1
1171,872,1
1171,1090,1
164,1030,1
1171,1420,1
1171,1650,1
1171,1707,1
1171,1712,1
1171,1817,1
1171,1871,1
1172,13,1
164,1029,1
1172,21,1
1172,84,1
164,1002,1
1172,529,1
1172,530,1
165,43,1
165,227,1
1179,1236,1
165,1998,1
1145,1503,1
1145,1505,1
1145,1506,1
1145,1518,1
1145,1563,1
166,274,1
1145,1694,1
1146,0,1
1146,8,1
166,194,1
166,166,1
1146,362,1
1149,16,1
1146,363,1
165,1860,1
165,1856,1
1146,1115,1
1146,1295,1
1146,1308,1
1146,1451,1
1146,1493,1
165,1853,1
165,1852,1
1146,1518,1
1145,1502,1
1145,1501,1
1145,1492,1
1145,1487,1
166,951,1
1144,1501,1
1144,1504,1
1144,1563,1
1144,1578,1
1144,1609,1
1144,1652,1
1144,1854,1
1145,7,1
1145,15,1
166,920,1
1145,150,1
1145,161,1
166,912,1
1145,195,1
1145,594,1
1145,813,1
166,820,1
166,478,1
166,322,1
1145,1295,1
1145,1309,1
1145,1486,1
1146,1528,1
1146,1529,1
1146,1530,1
165,1730,1
1148,140,1
1148,413,1
1148,716,1
1148,787,1
1148,870,1
1148,1009,1
165,1682,1
1148,1269,1
1148,1492,1
165,1514,1
165,1433,1
1148,1499,1
1148,1500,1
165,1407,1
1148,1502,1
1148,1504,1
165,1356,1
1148,1508,1
165,1124,1
165,1078,1
1148,1903,1
1148,1976,1
1148,1998,1
165,1726,1
165,1746,1
1146,1531,1
1147,1969,1
1146,1555,1
1146,1596,1
1146,1743,1
1147,1200,1
1147,1422,1
1147,1424,1
1147,1425,1
1147,1454,1
1147,1489,1
1147,1492,1
1147,1493,1
1147,1495,1
1147,1502,1
165,1811,1
1147,1508,1
1147,1601,1
1147,1603,1
1147,1604,1
1147,1611,1
165,1787,1
1147,1621,1
1147,1837,1
1147,1838,1
1144,1496,1
166,955,1
1144,1486,1
1141,1493,1
1141,1497,1
1141,1501,1
1141,1502,1
1141,1508,1
1141,1562,1
1141,1720,1
1141,1742,1
1141,1820,1
166,1064,1
1141,1996,1
1141,1997,1
1142,152,1
1142,265,1
1142,362,1
1142,775,1
1142,906,1
1142,1115,1
1142,1116,1
1142,1159,1
1142,1178,1
1142,1284,1
1142,1366,1
1142,1487,1
166,1277,1
1141,1487,1
1142,1550,1
1141,1455,1
166,1426,1
1140,1503,1
1140,1505,1
1140,1524,1
1140,1562,1
1140,1572,1
1140,1826,1
1140,1839,1
1140,1993,1
166,1414,1
1141,597,1
1141,610,1
1141,772,1
1141,819,1
1141,917,1
1141,918,1
1141,1014,1
1141,1019,1
1141,1117,1
1141,1207,1
1141,1283,1
1141,1415,1
1141,1451,1
1142,1501,1
1142,1562,1
1144,1465,1
1143,1490,1
1143,1495,1
1143,1497,1
1143,1500,1
1143,1506,1
1143,1563,1
1143,1604,1
1143,1683,1
1143,1686,1
166,1044,1
1144,50,1
1144,107,1
166,1041,1
1144,200,1
1144,363,1
1144,738,1
1144,951,1
166,1038,1
1144,1176,1
166,1029,1
1144,1359,1
1144,1426,1
1144,1429,1
1144,1460,1
1143,1493,1
1143,1489,1
1142,1607,1
1143,1487,1
1142,1681,1
1142,1684,1
1142,1820,1
1142,1937,1
166,1062,1
1143,67,1
1143,102,1
1143,162,1
1143,199,1
166,1061,1
1143,264,1
1143,340,1
1143,407,1
1143,642,1
1143,1101,1
1143,1102,1
166,1050,1
1143,1295,1
1143,1333,1
1143,1336,1
1143,1359,1
1143,1438,1
1143,1451,1
165,1077,1
1149,37,1
1159,1973,1
1156,1602,1
1156,1048,1
1156,1068,1
1156,1166,1
1156,1185,1
1156,1230,1
1156,1448,1
1156,1478,1
1156,1480,1
1156,1501,1
1156,1505,1
1156,1601,1
1156,1656,1
1149,103,1
1156,1657,1
1156,1708,1
1156,1711,1
1157,22,1
1157,146,1
1157,164,1
1157,437,1
165,314,1
1157,1069,1
1157,1165,1
1157,1166,1
165,317,1
1156,902,1
1156,901,1
1156,20,1
1154,1511,1
1154,1869,1
1154,1949,1
1155,23,1
1155,63,1
1155,148,1
1155,315,1
1155,628,1
1155,714,1
1155,741,1
1155,994,1
1155,1086,1
1155,1166,1
1155,1167,1
1155,1185,1
1155,1186,1
1155,1231,1
1155,1234,1
1155,1388,1
1155,1492,1
1155,1837,1
1155,1885,1
1155,1970,1
1157,1167,1
1157,1170,1
1157,1414,1
1158,1618,1
1159,158,1
165,305,1
1159,416,1
1159,531,1
165,280,1
1159,952,1
1159,1000,1
165,279,1
1159,1162,1
1159,1164,1
1159,1166,1
1159,1167,1
1159,1229,1
1159,1374,1
1159,1498,1
1159,1548,1
1159,1585,1
1159,1623,1
1159,1710,1
165,230,1
1159,1883,1
1159,1884,1
1159,1895,1
165,307,1
1158,1607,1
1157,1434,1
1158,1602,1
1157,1498,1
1157,1529,1
1157,1530,1
1157,1603,1
1157,1604,1
1157,1607,1
1157,1625,1
1157,1908,1
1157,1939,1
1157,1967,1
1157,1992,1
1158,17,1
165,313,1
1158,254,1
1158,285,1
1158,1000,1
1158,1106,1
1158,1147,1
1158,1159,1
1158,1163,1
1158,1186,1
1158,1442,1
1158,1500,1
1154,1508,1
1154,1489,1
1154,1466,1
1150,1236,1
1150,1328,1
165,1065,1
1150,1456,1
1150,1492,1
1150,1508,1
1150,1596,1
1150,1597,1
1150,1602,1
1150,1603,1
1150,1634,1
1150,1653,1
1150,1672,1
1150,1833,1
1151,107,1
1151,212,1
1151,464,1
1151,1064,1
1151,1237,1
1151,1280,1
1151,1444,1
1151,1485,1
1151,1489,1
1151,1497,1
1150,1269,1
1150,1234,1
1151,1555,1
1150,785,1
1149,112,1
1149,780,1
1149,870,1
1149,951,1
1149,998,1
1149,1269,1
1149,1458,1
1149,1498,1
1149,1504,1
1149,1506,1
1149,1563,1
1149,1599,1
1149,1605,1
1149,1609,1
1149,1748,1
1149,1903,1
1149,1908,1
1150,7,1
1150,13,1
165,1068,1
1150,37,1
1150,110,1
1150,778,1
1151,1498,1
1151,1589,1
1154,1231,1
1152,1833,1
165,1033,1
1153,83,1
165,1025,1
1153,409,1
1153,512,1
1153,1107,1
1153,1167,1
1153,1191,1
1153,1485,1
1153,1488,1
1153,1489,1
1153,1506,1
1153,1588,1
1153,1656,1
1153,1672,1
165,924,1
1153,1842,1
1154,153,1
165,870,1
165,818,1
1154,936,1
1154,1167,1
1154,1168,1
165,1034,1
165,1036,1
1151,1604,1
1152,1607,1
1151,1654,1
1151,1825,1
1151,1834,1
1151,1902,1
1151,1951,1
1151,1977,1
165,1052,1
165,1050,1
165,1047,1
1152,60,1
1152,732,1
165,1046,1
165,1044,1
1152,1172,1
1152,1240,1
1152,1280,1
1152,1282,1
1152,1424,1
1152,1461,1
1152,1462,1
1152,1484,1
165,1039,1
1152,1501,1
1179,1233,1
163,1397,1
159,315,1
1205,1677,1
1205,891,1
160,1830,1
1205,1260,1
1205,1261,1
160,1822,1
160,1818,1
160,1795,1
1205,1538,1
1205,1543,1
1205,1555,1
1205,1651,1
1205,1769,1
160,1174,1
1205,1810,1
1205,1850,1
160,1729,1
1205,1957,1
1206,37,1
1206,153,1
1206,156,1
1206,160,1
160,1699,1
1206,524,1
1206,652,1
160,1864,1
1205,658,1
1205,656,1
160,1923,1
1204,1138,1
161,280,1
1204,1214,1
1204,1290,1
161,56,1
1204,1363,1
1204,1390,1
1204,1408,1
1204,1809,1
1204,1863,1
1204,1864,1
1204,1865,1
1204,1867,1
161,14,1
1205,129,1
160,1952,1
1205,154,1
1205,155,1
1205,157,1
160,1931,1
1205,162,1
1205,164,1
1205,242,1
1206,792,1
1206,905,1
1206,1040,1
1208,861,1
1208,1045,1
1208,1122,1
1208,1294,1
160,1463,1
160,1341,1
160,1333,1
160,1332,1
1208,1833,1
160,1229,1
1208,1878,1
1209,18,1
1209,331,1
1209,1115,1
1209,1116,1
1209,1117,1
1209,1118,1
160,1183,1
1209,1409,1
1209,1553,1
160,1182,1
1209,1590,1
1209,1734,1
1209,1749,1
1208,890,1
1208,667,1
1206,1146,1
1207,1784,1
1206,1147,1
1206,1211,1
1206,1336,1
1206,1337,1
1206,1401,1
1206,1677,1
1206,1811,1
1206,1836,1
160,1589,1
1207,156,1
160,1551,1
1207,694,1
1207,775,1
1207,792,1
1207,912,1
1207,1100,1
1207,1213,1
1207,1266,1
1207,1395,1
1207,1422,1
1207,1502,1
1207,1530,1
1207,1628,1
1204,1066,1
1204,678,1
1204,640,1
1201,318,1
1201,842,1
1201,867,1
1201,1214,1
1201,1217,1
1201,1240,1
1201,1241,1
1201,1245,1
161,1185,1
1201,1686,1
1201,1745,1
1201,1787,1
1201,1823,1
1201,1826,1
161,1183,1
1201,1828,1
1201,1843,1
1201,1867,1
1201,1894,1
1201,1899,1
161,1177,1
1202,7,1
161,1172,1
161,1064,1
1201,686,1
1201,244,1
161,1052,1
161,1229,1
1200,345,1
1200,1214,1
1200,1302,1
1200,1308,1
161,1347,1
1200,1515,1
161,1333,1
1200,1695,1
1200,1785,1
1200,1787,1
1200,1805,1
161,1332,1
1200,1877,1
1200,1878,1
1200,1879,1
1201,104,1
1201,137,1
1201,140,1
161,1330,1
161,1329,1
1201,155,1
1201,156,1
161,1328,1
161,1056,1
161,1039,1
1204,220,1
1203,155,1
1203,242,1
1203,248,1
161,320,1
1203,887,1
1203,892,1
1203,1210,1
1203,1253,1
1203,1308,1
161,319,1
1203,1492,1
1203,1527,1
161,314,1
1203,1744,1
1203,1865,1
1203,1881,1
1203,1972,1
161,311,1
161,309,1
161,306,1
1204,155,1
1204,156,1
1204,158,1
161,304,1
1203,156,1
1203,153,1
1202,252,1
161,326,1
161,1022,1
1202,716,1
1202,767,1
1202,788,1
1202,893,1
1202,1252,1
1202,1353,1
1202,1417,1
1202,1555,1
1202,1578,1
1202,1684,1
1202,1687,1
1202,1695,1
161,919,1
1202,1869,1
1202,1898,1
1202,1899,1
1202,1974,1
1203,7,1
1203,13,1
161,816,1
161,590,1
161,534,1
1210,37,1
1210,386,1
161,1406,1
1217,1386,1
1217,866,1
1217,888,1
1217,889,1
1217,919,1
1217,1125,1
1217,1202,1
1217,1203,1
1217,1231,1
1217,1255,1
159,1407,1
1217,1385,1
1217,1413,1
160,1065,1
1217,1465,1
1217,1573,1
1217,1597,1
1217,1650,1
1217,1734,1
159,1387,1
