x_coordinate,y_coordinate,0
159,1384,1
1217,1994,1
1217,1995,1
1218,98,1
1218,156,1
1217,699,1
1217,690,1
1217,97,1
1216,1987,1
159,1717,1
159,1693,1
159,1681,1
1215,1976,1
1216,156,1
1216,826,1
1216,888,1
1216,889,1
1216,890,1
1216,891,1
1216,893,1
159,1676,1
1216,912,1
1216,1164,1
159,1632,1
1216,1430,1
1216,1551,1
159,1451,1
159,1444,1
1216,1882,1
1216,1883,1
1216,1886,1
1216,1976,1
159,1334,1
159,1331,1
159,1326,1
1219,1513,1
1219,1534,1
159,1046,1
1219,1551,1
159,1026,1
159,1025,1
1219,1650,1
1219,1693,1
1220,51,1
159,1024,1
159,1023,1
1220,366,1
1220,580,1
1220,602,1
159,881,1
1220,608,1
159,771,1
1220,1142,1
159,321,1
1220,1212,1
159,318,1
1220,1245,1
1220,1384,1
1220,1556,1
1219,1527,1
159,1053,1
1218,888,1
159,1058,1
1218,889,1
1218,891,1
1218,892,1
1218,910,1
159,1229,1
1218,1202,1
159,1170,1
1218,1393,1
1218,1413,1
1218,1423,1
1218,1550,1
1218,1742,1
1218,1791,1
1218,1792,1
159,1157,1
1218,1883,1
1218,1997,1
1219,156,1
1219,351,1
1219,428,1
159,1063,1
1219,889,1
1219,1087,1
159,1724,1
1215,1726,1
1215,1691,1
160,803,1
160,770,1
1211,1872,1
1211,1875,1
160,474,1
1212,104,1
1212,330,1
160,322,1
160,315,1
1212,506,1
1212,1054,1
1212,1160,1
1212,1161,1
1212,1163,1
1212,1211,1
1212,1272,1
1212,1274,1
1212,1393,1
160,307,1
1212,1567,1
1212,1691,1
160,305,1
160,214,1
1212,1755,1
1211,1747,1
1211,1691,1
160,106,1
1211,1655,1
1210,1136,1
1210,1265,1
160,1061,1
1210,1522,1
1210,1538,1
1210,1549,1
1210,1652,1
160,1047,1
160,1025,1
1210,1748,1
160,1024,1
1210,1999,1
1211,104,1
160,820,1
160,818,1
1211,667,1
1211,1039,1
1211,1101,1
1211,1135,1
1211,1162,1
1211,1414,1
1211,1514,1
1211,1546,1
1212,1928,1
1212,1970,1
1215,1650,1
1214,1432,1
1214,1558,1
1214,1565,1
159,1952,1
159,1878,1
1214,1884,1
1214,1990,1
1215,157,1
1215,299,1
1215,662,1
159,1877,1
1215,888,1
1215,1133,1
159,1789,1
159,1788,1
1215,1301,1
1215,1365,1
1215,1401,1
159,1732,1
159,1726,1
1215,1521,1
1215,1541,1
1215,1574,1
1215,1576,1
1214,1538,1
1214,1410,1
1213,36,1
1214,1206,1
160,82,1
160,66,1
1213,329,1
1213,894,1
1213,1161,1
1213,1164,1
1213,1166,1
1213,1173,1
1213,1208,1
1213,1273,1
1213,1360,1
1213,1366,1
1213,1557,1
1213,1565,1
1213,1579,1
1214,158,1
1214,307,1
1214,308,1
1214,890,1
1214,894,1
1214,945,1
1214,1165,1
1214,1173,1
1200,157,1
161,1407,1
1179,1533,1
1186,1034,1
1185,1608,1
1185,1652,1
1185,1654,1
1185,1727,1
1185,1807,1
1185,1856,1
1185,1971,1
162,1804,1
1186,456,1
1186,984,1
1186,996,1
1186,1414,1
1190,434,1
1186,1474,1
1186,1514,1
1186,1575,1
162,1773,1
1186,1603,1
1186,1724,1
1186,1725,1
1186,1779,1
1186,1972,1
162,1725,1
1187,50,1
1185,1606,1
1185,1596,1
1185,1559,1
1185,1556,1
1184,1653,1
1184,1655,1
1184,1723,1
1184,1779,1
163,22,1
162,1942,1
162,1866,1
162,1852,1
162,1816,1
1184,1842,1
1184,1856,1
1185,0,1
1185,769,1
1185,1230,1
1185,1232,1
1185,1254,1
1185,1255,1
1185,1256,1
1185,1258,1
1185,1320,1
1185,1462,1
1185,1499,1
162,1808,1
1187,138,1
1187,431,1
1187,614,1
1188,1502,1
1188,1593,1
1188,1682,1
1188,1712,1
1189,126,1
1189,875,1
162,1695,1
1189,1207,1
1189,1228,1
1189,1233,1
1189,1235,1
1189,1244,1
1189,1249,1
1189,1290,1
1189,1308,1
1189,1458,1
1189,1499,1
1189,1549,1
1189,1686,1
1189,1861,1
1189,1960,1
1190,253,1
1190,282,1
1190,283,1
1188,1531,1
1188,1256,1
1187,823,1
1188,1239,1
1187,1226,1
1187,1253,1
1187,1256,1
1187,1290,1
1187,1497,1
1187,1503,1
1187,1531,1
162,1721,1
1187,1767,1
1187,1851,1
1187,1867,1
1187,1904,1
162,1720,1
162,1714,1
1188,156,1
1188,423,1
1188,650,1
1188,654,1
1188,853,1
1188,1020,1
1188,1219,1
1188,1225,1
1188,1229,1
1184,1391,1
163,23,1
163,24,1
1180,1115,1
1180,1204,1
1180,1538,1
1180,1549,1
1180,1653,1
1180,1689,1
1180,1722,1
1180,1748,1
1180,1995,1
1181,9,1
1181,50,1
1181,131,1
1181,162,1
1181,254,1
1181,318,1
163,1035,1
163,1033,1
163,1032,1
163,1022,1
163,1021,1
1181,1208,1
1181,1230,1
1181,1233,1
1181,1235,1
1180,1153,1
1180,979,1
163,954,1
1180,903,1
163,1327,1
163,1326,1
1179,1654,1
1179,1724,1
163,1324,1
1179,1943,1
1180,14,1
163,1250,1
1180,63,1
1180,127,1
163,1169,1
1180,251,1
1180,319,1
1180,329,1
1180,332,1
1180,350,1
163,1077,1
1180,703,1
163,1072,1
1180,895,1
1180,900,1
1180,901,1
163,1069,1
1181,1238,1
1181,1256,1
1184,1255,1
1183,694,1
1183,1232,1
1183,1235,1
1183,1238,1
1183,1312,1
1183,1419,1
1183,1563,1
1183,1598,1
1183,1684,1
1183,1689,1
1183,1741,1
1183,1742,1
163,305,1
163,206,1
1183,1925,1
1184,17,1
1184,21,1
163,47,1
1184,429,1
163,30,1
1184,1200,1
1184,1224,1
1184,1232,1
1184,1238,1
1183,1226,1
1183,693,1
1181,1381,1
1183,429,1
1181,1496,1
1181,1689,1
1182,253,1
1182,429,1
1182,644,1
1182,875,1
1182,941,1
1182,1122,1
1182,1130,1
1182,1273,1
1182,1582,1
1182,1583,1
163,326,1
163,323,1
1182,1670,1
163,320,1
163,319,1
163,316,1
1183,21,1
163,315,1
163,308,1
1183,127,1
1183,251,1
1190,284,1
1190,1028,1
161,1433,1
1197,1879,1
1197,1054,1
162,322,1
1197,1326,1
162,318,1
162,316,1
1197,1476,1
1197,1561,1
162,310,1
1197,1661,1
1197,1854,1
1197,1855,1
1197,1895,1
1190,1237,1
1197,1957,1
1197,1959,1
1197,1998,1
1198,77,1
1198,95,1
162,280,1
162,209,1
1198,290,1
162,22,1
162,14,1
1198,1143,1
1197,892,1
162,325,1
1197,139,1
1196,1959,1
162,1030,1
1195,1656,1
1195,1712,1
1195,1759,1
1195,1767,1
1195,1876,1
162,1027,1
1195,1910,1
1196,232,1
1196,579,1
1196,1042,1
1196,1116,1
162,820,1
1196,1441,1
1196,1537,1
162,802,1
1196,1609,1
1196,1701,1
1196,1843,1
162,771,1
1196,1854,1
1196,1881,1
1196,1895,1
1198,1476,1
161,1934,1
161,1857,1
1199,1215,1
1199,1308,1
1199,1515,1
1199,1555,1
1199,1568,1
1199,1597,1
1199,1659,1
1199,1660,1
1199,1661,1
1199,1679,1
1199,1695,1
1199,1783,1
1199,1805,1
1199,1838,1
1199,1878,1
1199,1880,1
1199,1881,1
1199,1901,1
1199,1959,1
1199,1985,1
1200,7,1
161,1459,1
1200,104,1
1200,140,1
1199,1302,1
1199,892,1
1198,1570,1
161,1687,1
161,1806,1
1198,1581,1
1198,1660,1
1198,1661,1
1198,1702,1
1198,1737,1
161,1799,1
1198,1859,1
1198,1878,1
1198,1879,1
1198,1959,1
1198,1996,1
161,1795,1
161,1734,1
161,1713,1
1199,246,1
1199,248,1
1199,305,1
1199,398,1
161,1699,1
1199,665,1
1199,759,1
1199,790,1
1195,1386,1
1195,1308,1
162,1032,1
1191,1673,1
1191,1799,1
1191,1827,1
162,1433,1
1191,1852,1
1191,1857,1
1191,1951,1
1191,1971,1
1191,1983,1
1192,15,1
1192,40,1
1192,137,1
1192,255,1
162,1331,1
1192,457,1
1192,773,1
162,1328,1
1192,800,1
1192,1226,1
1192,1235,1
1192,1569,1
162,1186,1
1192,1656,1
1192,1670,1
162,1455,1
162,1473,1
1192,1813,1
1191,1435,1
162,1620,1
1190,1293,1
1190,1582,1
1190,1670,1
1190,1855,1
162,1551,1
1190,1881,1
1190,1959,1
1190,1960,1
1190,1971,1
1191,15,1
1191,1057,1
1191,1181,1
1191,1211,1
1191,1236,1
1191,1237,1
1191,1248,1
1191,1258,1
1191,1276,1
1191,1291,1
162,1513,1
1191,1330,1
1191,1434,1
1192,1765,1
1192,1819,1
1195,1135,1
1194,122,1
1194,253,1
1194,327,1
1194,671,1
1194,789,1
1194,1148,1
1194,1234,1
1194,1235,1
1194,1309,1
1194,1659,1
162,1054,1
1194,1661,1
1194,1820,1
1194,1850,1
1194,1851,1
1194,1862,1
1194,1881,1
1194,1918,1
162,1042,1
1194,1969,1
1194,1979,1
1195,152,1
162,1034,1
1195,941,1
162,1155,1
1193,1989,1
1192,1849,1
1193,1968,1
1192,1857,1
1192,1863,1
1192,1866,1
1192,1878,1
1192,1881,1
1192,1949,1
162,1184,1
162,1183,1
1193,182,1
1193,212,1
162,1182,1
1193,672,1
1193,800,1
1193,1181,1
1193,1191,1
1193,1261,1
1193,1262,1
1193,1471,1
162,1180,1
1193,1867,1
1193,1879,1
1193,1880,1
1193,1904,1
1007,699,1
1007,622,1
248,1969,1
830,1222,1
830,1194,1
830,1195,1
830,1196,1
830,1198,1
220,548,1
830,1202,1
830,1203,1
830,1210,1
830,1214,1
830,1217,1
830,1219,1
220,515,1
830,434,1
830,1232,1
830,1236,1
830,1238,1
830,1239,1
830,1240,1
830,1241,1
220,457,1
830,1243,1
830,1245,1
830,1246,1
830,1248,1
830,1193,1
830,1192,1
830,1190,1
220,577,1
830,602,1
830,981,1
830,996,1
220,1119,1
830,1037,1
830,1038,1
830,1042,1
220,908,1
830,1046,1
830,1052,1
830,1054,1
830,1074,1
830,1175,1
830,1176,1
830,1177,1
830,1179,1
830,1180,1
220,799,1
830,1182,1
830,1185,1
830,1186,1
830,1187,1
830,1188,1
220,167,1
220,152,1
220,138,1
831,1176,1
831,1180,1
831,1182,1
219,1464,1
831,1184,1
831,1185,1
219,1407,1
219,1173,1
831,1188,1
831,1189,1
219,1169,1
831,1194,1
831,1199,1
831,1207,1
831,1214,1
219,1060,1
831,1216,1
219,1036,1
219,820,1
831,1225,1
831,1229,1
219,609,1
219,577,1
831,1235,1
831,1179,1
831,1075,1
220,136,1
831,1055,1
830,1256,1
830,1262,1
220,69,1
830,1374,1
830,1470,1
830,1482,1
830,1880,1
220,55,1
830,1972,1
830,1995,1
831,335,1
831,435,1
219,1986,1
831,473,1
831,564,1
219,1896,1
831,1038,1
219,1718,1
219,1680,1
219,1560,1
831,1045,1
831,1053,1
831,1054,1
830,464,1
830,427,1
821,1552,1
220,1906,1
828,1256,1
828,1261,1
828,1263,1
828,1267,1
828,1268,1
828,1543,1
828,1585,1
828,1710,1
828,1880,1
828,1964,1
828,1988,1
829,273,1
220,1142,1
220,1903,1
220,1819,1
829,976,1
829,1036,1
829,1039,1
829,1042,1
829,1054,1
829,1175,1
829,1177,1
829,1179,1
829,1182,1
828,1254,1
828,1252,1
828,1251,1
828,1250,1
828,1203,1
828,1204,1
221,573,1
828,1209,1
221,513,1
828,1219,1
828,1220,1
828,1226,1
221,512,1
828,1230,1
828,1232,1
828,1233,1
828,1235,1
828,1237,1
828,1238,1
828,1239,1
221,418,1
828,1241,1
828,1243,1
828,1244,1
828,1246,1
828,1248,1
828,1249,1
829,1183,1
829,1184,1
829,1185,1
220,1573,1
220,1531,1
220,1486,1
829,1247,1
829,1248,1
220,1464,1
829,1250,1
829,1251,1
829,1260,1
829,1267,1
829,1310,1
829,1368,1
829,1374,1
829,1471,1
829,1683,1
829,1788,1
829,1799,1
829,1879,1
220,1249,1
829,1964,1
829,1965,1
830,49,1
830,55,1
830,229,1
829,1243,1
829,1240,1
829,1186,1
829,1239,1
829,1187,1
829,1188,1
220,1711,1
829,1194,1
220,1675,1
829,1200,1
829,1201,1
829,1203,1
829,1207,1
829,1208,1
829,1210,1
829,1211,1
829,1212,1
829,1215,1
829,1216,1
829,1218,1
829,1225,1
829,1230,1
220,1633,1
829,1233,1
220,1588,1
829,1236,1
829,1238,1
219,574,1
831,1237,1
831,1238,1
833,1255,1
833,1234,1
833,1236,1
218,1214,1
833,1239,1
833,1240,1
833,1244,1
833,1247,1
833,1248,1
833,1249,1
218,1211,1
833,1251,1
218,1138,1
831,1240,1
833,1261,1
833,1262,1
218,1131,1
833,1334,1
833,1344,1
833,1374,1
833,1424,1
833,1425,1
833,1544,1
833,1572,1
833,1587,1
833,1232,1
218,1226,1
833,1230,1
833,1228,1
218,1403,1
218,1380,1
833,1188,1
833,1189,1
833,1190,1
833,1191,1
833,1192,1
833,1193,1
833,1195,1
833,1197,1
833,1198,1
833,1199,1
833,1200,1
833,1204,1
833,1208,1
833,1211,1
833,1212,1
833,1215,1
833,1216,1
833,1217,1
833,1221,1
218,1249,1
833,1226,1
833,1830,1
833,1976,1
218,1106,1
218,489,1
834,1198,1
834,1199,1
834,1202,1
834,1203,1
834,1205,1
834,1207,1
834,1211,1
834,1215,1
834,1217,1
834,1221,1
834,1226,1
834,1228,1
834,1231,1
834,1232,1
834,1234,1
834,1235,1
834,1238,1
834,1239,1
834,1240,1
834,1241,1
218,473,1
834,1246,1
834,1248,1
834,1193,1
834,1189,1
834,555,1
834,1188,1
834,566,1
834,568,1
834,1034,1
834,1036,1
218,611,1
218,578,1
218,574,1
218,573,1
218,556,1
834,1045,1
834,1056,1
834,1057,1
218,515,1
834,1174,1
834,1175,1
834,1179,1
834,1181,1
218,504,1
834,1183,1
834,1184,1
834,1185,1
834,1186,1
834,1187,1
833,1184,1
833,1183,1
218,1407,1
832,1176,1
832,1179,1
832,1180,1
219,67,1
832,1182,1
219,66,1
832,1185,1
832,1186,1
832,1187,1
219,65,1
832,1189,1
832,1191,1
832,1194,1
832,1195,1
832,1196,1
832,1197,1
832,1201,1
832,1203,1
832,1207,1
832,1216,1
218,1935,1
832,1218,1
832,1222,1
832,1223,1
832,1178,1
832,1174,1
832,1231,1
219,457,1
831,1242,1
219,556,1
219,548,1
831,1249,1
831,1250,1
831,1251,1
831,1261,1
831,1265,1
831,1267,1
831,1276,1
831,1305,1
831,1469,1
831,1471,1
831,1499,1
831,1581,1
832,112,1
832,519,1
832,756,1
832,989,1
219,515,1
832,1043,1
832,1045,1
832,1048,1
832,1226,1
832,1232,1
833,1181,1
832,1278,1
832,1655,1
832,1818,1
832,1964,1
833,67,1
218,1691,1
833,326,1
833,438,1
833,1037,1
833,1038,1
833,1039,1
218,1594,1
218,1471,1
833,1047,1
833,1053,1
833,1057,1
833,1072,1
833,1143,1
833,1175,1
218,1464,1
833,1177,1
833,1178,1
833,1179,1
218,1442,1
832,1292,1
832,1276,1
832,1233,1
832,1272,1
218,1903,1
832,1235,1
832,1236,1
832,1237,1
832,1238,1
832,1239,1
832,1240,1
218,1819,1
832,1243,1
832,1244,1
832,1245,1
832,1246,1
832,1248,1
832,1249,1
832,1250,1
832,1254,1
832,1255,1
832,1256,1
832,1259,1
832,1264,1
832,1265,1
832,1269,1
832,1270,1
828,1195,1
828,1191,1
828,1189,1
223,1248,1
823,1540,1
823,1545,1
823,1691,1
823,1744,1
823,1779,1
823,1781,1
823,1883,1
823,1972,1
823,1973,1
824,33,1
824,47,1
824,193,1
824,1687,1
824,450,1
223,1207,1
824,887,1
824,1021,1
824,1048,1
223,1137,1
824,1167,1
824,1172,1
223,1121,1
824,1176,1
824,1177,1
823,1379,1
823,1375,1
223,1366,1
823,1259,1
823,1213,1
823,1214,1
823,1217,1
823,1219,1
823,1223,1
823,1228,1
823,1230,1
823,1232,1
823,1233,1
823,1234,1
823,1237,1
823,1239,1
823,1240,1
223,1508,1
823,1243,1
823,1244,1
823,1246,1
823,1248,1
823,1249,1
223,1416,1
823,1252,1
223,1407,1
823,1257,1
824,1178,1
824,1179,1
824,1180,1
824,1234,1
824,1237,1
824,1239,1
824,1240,1
223,509,1
824,1243,1
824,1245,1
223,489,1
824,1248,1
824,1249,1
824,1250,1
824,1251,1
824,1252,1
824,1253,1
824,1259,1
824,1261,1
824,1297,1
824,1343,1
824,1370,1
824,1373,1
824,1375,1
824,1476,1
824,1503,1
824,1600,1
824,1235,1
824,1232,1
824,1181,1
824,1231,1
824,1182,1
223,1116,1
223,1114,1
824,1186,1
824,1187,1
824,1189,1
824,1194,1
824,1196,1
824,1197,1
824,1198,1
824,1200,1
824,1201,1
824,1202,1
824,1205,1
824,1207,1
824,1209,1
223,987,1
824,1211,1
824,1221,1
824,1223,1
824,1224,1
824,1227,1
824,1230,1
823,1211,1
823,1207,1
823,1206,1
822,1194,1
822,1198,1
822,1201,1
224,1812,1
822,1204,1
822,1207,1
822,1208,1
822,1212,1
822,1214,1
822,1215,1
822,1216,1
822,1218,1
822,1220,1
822,1225,1
224,1807,1
224,1481,1
822,1233,1
224,1463,1
822,1235,1
822,1236,1
822,1237,1
822,1238,1
822,1240,1
224,1249,1
822,1197,1
225,181,1
822,1243,1
822,1189,1
225,489,1
822,212,1
822,316,1
822,386,1
822,391,1
822,411,1
822,413,1
225,486,1
822,486,1
225,463,1
822,587,1
225,328,1
822,824,1
822,1174,1
822,1175,1
822,1177,1
822,1179,1
822,1181,1
822,1182,1
822,1183,1
822,1185,1
822,1187,1
225,205,1
822,1242,1
822,1244,1
823,1205,1
823,512,1
224,270,1
823,748,1
823,803,1
823,805,1
823,908,1
823,971,1
224,232,1
823,1171,1
823,1174,1
823,1175,1
823,1179,1
823,1181,1
823,1182,1
823,1184,1
823,1185,1
823,1186,1
823,1187,1
823,1188,1
224,166,1
823,1190,1
823,1193,1
823,1199,1
823,1203,1
224,364,1
224,390,1
822,1245,1
224,465,1
822,1246,1
822,1247,1
822,1249,1
224,1222,1
224,1206,1
822,1253,1
822,1254,1
822,1256,1
822,1257,1
822,1258,1
822,1259,1
822,1260,1
822,1334,1
822,1375,1
822,1379,1
224,1203,1
822,1781,1
822,1855,1
822,1972,1
822,1994,1
224,1114,1
224,995,1
224,548,1
824,1601,1
824,1744,1
828,1188,1
827,1186,1
221,1602,1
221,1596,1
827,1038,1
827,1175,1
827,1177,1
827,1178,1
827,1180,1
827,1181,1
827,1182,1
827,1183,1
827,1185,1
221,1525,1
824,1778,1
827,1189,1
827,1190,1
827,1191,1
827,1193,1
827,1195,1
827,1199,1
827,1200,1
827,1201,1
827,1204,1
827,1205,1
827,1206,1
827,567,1
827,564,1
221,1632,1
826,1993,1
826,1236,1
826,1237,1
221,1938,1
221,1878,1
826,1241,1
826,1243,1
221,1756,1
826,1246,1
826,1248,1
826,1250,1
826,1251,1
826,1252,1
826,1253,1
826,1258,1
826,1275,1
826,1373,1
826,1375,1
826,1376,1
826,1472,1
826,1503,1
826,1563,1
826,1602,1
826,1820,1
827,1207,1
221,1522,1
827,1218,1
827,1473,1
827,1688,1
827,1703,1
827,1964,1
828,2,1
221,815,1
221,739,1
828,194,1
828,280,1
828,351,1
828,355,1
221,691,1
221,574,1
828,768,1
828,1052,1
828,1174,1
828,1175,1
828,1176,1
828,1179,1
828,1180,1
828,1183,1
828,1184,1
828,1185,1
828,1187,1
221,1119,1
827,1471,1
827,1220,1
827,1278,1
827,1228,1
827,1231,1
221,1520,1
827,1233,1
827,1235,1
827,1236,1
827,1237,1
221,1484,1
827,1241,1
827,1242,1
221,1463,1
221,1450,1
827,1247,1
221,1383,1
827,1249,1
827,1250,1
827,1251,1
827,1252,1
221,1362,1
827,1264,1
221,1343,1
827,1269,1
221,1191,1
826,1234,1
826,1233,1
826,1232,1
825,1190,1
222,1413,1
825,1198,1
825,1202,1
825,1203,1
825,1204,1
825,1206,1
825,1212,1
825,1213,1
825,1214,1
222,1407,1
222,1208,1
825,1219,1
222,1120,1
825,1228,1
222,1119,1
825,1231,1
825,1233,1
825,1234,1
222,1116,1
825,1236,1
825,1237,1
825,1238,1
825,1239,1
825,1191,1
222,1463,1
222,1115,1
825,1188,1
824,1981,1
223,262,1
825,169,1
825,170,1
825,198,1
825,336,1
223,204,1
223,34,1
222,1899,1
825,845,1
825,1049,1
825,1050,1
825,1051,1
825,1174,1
825,1175,1
825,1177,1
825,1180,1
825,1181,1
825,1183,1
825,1184,1
825,1185,1
825,1186,1
222,1496,1
825,1240,1
825,1242,1
826,1231,1
826,1052,1
826,1174,1
826,1176,1
826,1179,1
826,1180,1
826,1182,1
222,170,1
826,1186,1
826,1188,1
222,164,1
222,123,1
826,1193,1
826,1195,1
826,1198,1
826,1200,1
826,1201,1
826,1205,1
826,1206,1
826,1208,1
826,1214,1
222,122,1
826,1223,1
222,73,1
826,1230,1
826,1154,1
826,826,1
222,660,1
826,803,1
825,1244,1
825,1245,1
825,1246,1
825,1247,1
825,1250,1
825,1252,1
825,1253,1
825,1259,1
825,1261,1
825,1371,1
825,1373,1
825,1471,1
825,1691,1
222,576,1
826,57,1
826,197,1
222,509,1
222,507,1
222,505,1
826,335,1
826,445,1
826,575,1
826,694,1
834,1249,1
218,17,1
834,1254,1
843,1942,1
843,1265,1
843,1267,1
843,1269,1
843,1271,1
843,1276,1
213,138,1
843,1473,1
843,1545,1
843,1558,1
843,1628,1
843,1674,1
213,129,1
845,1186,1
844,401,1
844,550,1
844,860,1
844,1002,1
844,1133,1
844,1152,1
844,1177,1
844,1178,1
844,1179,1
844,1180,1
844,1183,1
213,291,1
843,1263,1
843,1261,1
843,1260,1
843,1210,1
843,1211,1
843,1222,1
843,1223,1
843,1226,1
213,560,1
843,1229,1
843,1230,1
843,1234,1
843,1235,1
843,1236,1
843,1239,1
843,1241,1
843,1242,1
843,1243,1
843,1245,1
843,1246,1
843,1247,1
843,1250,1
843,1251,1
213,508,1
843,1256,1
843,1257,1
844,1184,1
844,1195,1
844,1202,1
844,1270,1
844,1371,1
844,1372,1
844,1492,1
844,1541,1
844,1549,1
844,1551,1
844,1627,1
844,1740,1
844,1741,1
844,1742,1
844,1851,1
844,1967,1
845,399,1
845,622,1
845,761,1
845,986,1
845,1017,1
845,1169,1
845,1178,1
845,1179,1
845,1180,1
212,1541,1
212,1530,1
844,1278,1
844,1266,1
844,1207,1
844,1264,1
844,1214,1
844,1219,1
844,1220,1
844,1224,1
844,1226,1
844,1229,1
844,1233,1
844,1234,1
844,1237,1
844,1238,1
212,1986,1
844,1241,1
844,1244,1
844,1246,1
844,1247,1
212,1984,1
844,1250,1
844,1252,1
212,1709,1
844,1256,1
844,1257,1
844,1258,1
844,1259,1
843,1206,1
843,1198,1
843,1195,1
213,1904,1
842,1047,1
842,1127,1
842,1144,1
842,1150,1
213,1838,1
842,1177,1
842,1179,1
842,1180,1
842,1182,1
842,1184,1
842,1185,1
842,1192,1
842,1196,1
842,1197,1
842,1199,1
842,1204,1
842,1206,1
842,1212,1
842,1215,1
842,1225,1
842,1228,1
842,1229,1
842,1230,1
213,1894,1
213,1910,1
842,1234,1
842,399,1
214,673,1
841,1252,1
841,1253,1
841,1254,1
214,658,1
841,1256,1
841,1257,1
841,1260,1
214,504,1
841,1263,1
214,292,1
214,289,1
841,1273,1
841,1275,1
841,1278,1
841,1340,1
841,1598,1
841,1614,1
841,1622,1
841,1876,1
841,1960,1
841,1980,1
841,1996,1
213,1580,1
842,1236,1
843,1194,1
842,1543,1
842,1554,1
842,1622,1
842,1768,1
842,1877,1
213,891,1
843,401,1
843,402,1
843,621,1
213,878,1
213,742,1
843,1134,1
843,1154,1
843,1177,1
843,1178,1
213,681,1
213,603,1
843,1181,1
843,1182,1
843,1183,1
843,1186,1
843,1187,1
213,562,1
843,1191,1
842,1552,1
842,1495,1
842,1239,1
842,1277,1
842,1240,1
213,1517,1
842,1242,1
842,1243,1
842,1247,1
842,1248,1
842,1249,1
842,1251,1
213,1407,1
213,1341,1
213,1307,1
842,1256,1
842,1257,1
842,1259,1
213,1303,1
213,1282,1
842,1262,1
842,1263,1
213,1097,1
842,1266,1
213,1035,1
842,1270,1
842,1275,1
845,1184,1
845,1188,1
841,1247,1
847,1829,1
847,1254,1
211,1489,1
847,1257,1
847,1258,1
211,1461,1
847,1261,1
847,1266,1
847,1267,1
847,1271,1
847,1350,1
847,1351,1
847,1962,1
845,1190,1
847,1998,1
847,1999,1
848,987,1
211,1460,1
848,1146,1
211,1454,1
848,1178,1
848,1179,1
848,1180,1
848,1181,1
848,1182,1
847,1253,1
211,1549,1
847,1251,1
211,1582,1
211,1789,1
847,717,1
847,1042,1
847,1182,1
847,1183,1
847,1184,1
847,1185,1
847,1186,1
847,1187,1
847,1197,1
847,1204,1
847,1205,1
847,1207,1
847,1209,1
847,1212,1
847,1217,1
847,1225,1
847,1239,1
847,1241,1
847,1242,1
847,1243,1
847,1244,1
847,1249,1
848,1183,1
848,1184,1
848,1185,1
211,1076,1
848,1262,1
848,1264,1
848,1266,1
848,1267,1
211,1075,1
848,1271,1
848,1273,1
848,1278,1
848,1548,1
848,1623,1
848,1683,1
848,1975,1
849,78,1
849,79,1
849,202,1
849,279,1
211,1020,1
211,986,1
849,1018,1
849,1178,1
849,1179,1
849,1180,1
849,1182,1
848,1260,1
848,1258,1
848,1186,1
211,1255,1
211,1448,1
848,1190,1
848,1192,1
211,1407,1
848,1199,1
848,1203,1
848,1213,1
848,1221,1
848,1223,1
848,1224,1
848,1225,1
848,1239,1
211,1340,1
848,1243,1
848,1245,1
848,1249,1
848,1250,1
848,1251,1
211,1317,1
848,1253,1
211,1308,1
848,1255,1
848,1256,1
847,280,1
211,1908,1
846,1961,1
212,1321,1
845,1257,1
845,1258,1
212,1318,1
212,1309,1
845,1265,1
845,1269,1
845,1276,1
212,1173,1
845,1278,1
845,1281,1
845,1362,1
845,1497,1
845,1550,1
845,1578,1
212,1168,1
212,1074,1
212,986,1
845,1626,1
845,1650,1
845,1733,1
845,1948,1
845,1967,1
212,905,1
845,1256,1
845,1254,1
846,807,1
212,1381,1
845,1193,1
845,1196,1
845,1198,1
845,1199,1
