x_coordinate,y_coordinate,0
845,1200,1
845,1201,1
845,1205,1
845,1207,1
845,1212,1
845,1223,1
845,1227,1
845,1229,1
845,1232,1
845,1242,1
845,1243,1
212,1437,1
845,1245,1
845,1246,1
212,1394,1
845,1249,1
845,1250,1
845,1251,1
845,1252,1
212,879,1
846,825,1
846,1960,1
212,333,1
846,1244,1
846,1245,1
846,1248,1
846,1249,1
846,1251,1
846,1252,1
212,130,1
846,1255,1
211,1985,1
846,1257,1
846,1258,1
211,1935,1
846,1260,1
846,1263,1
846,1272,1
846,1275,1
846,1277,1
846,1285,1
846,1297,1
846,1470,1
846,1551,1
846,1650,1
846,1811,1
846,1243,1
846,1241,1
846,886,1
846,1240,1
846,950,1
846,1169,1
212,679,1
846,1179,1
846,1180,1
212,498,1
846,1183,1
846,1184,1
846,1185,1
846,1186,1
846,1187,1
846,1196,1
846,1199,1
846,1200,1
846,1203,1
846,1206,1
846,1208,1
846,1209,1
846,1211,1
212,467,1
846,1224,1
846,1226,1
846,1232,1
841,1248,1
841,1246,1
834,1256,1
216,1843,1
837,794,1
837,795,1
837,1040,1
837,1041,1
837,1054,1
837,1174,1
837,1176,1
216,1851,1
837,1179,1
837,1180,1
837,1181,1
837,1186,1
216,1251,1
837,1187,1
837,1188,1
837,1189,1
837,1193,1
837,1194,1
216,1630,1
837,1199,1
837,1201,1
837,1202,1
837,1206,1
837,1207,1
836,1996,1
836,1995,1
836,1994,1
216,1889,1
836,1232,1
836,1233,1
836,1234,1
217,459,1
217,322,1
836,1242,1
836,1243,1
836,1244,1
217,30,1
836,1251,1
836,1252,1
836,1253,1
836,1254,1
836,1257,1
836,1259,1
836,1260,1
216,1930,1
836,1262,1
836,1386,1
836,1397,1
836,1545,1
216,1890,1
836,1982,1
837,1208,1
837,1211,1
216,1578,1
837,1344,1
837,1385,1
837,1549,1
837,1690,1
837,1740,1
837,1968,1
837,1982,1
837,1986,1
838,509,1
838,585,1
216,1450,1
838,1038,1
216,1407,1
838,1176,1
838,1177,1
838,1178,1
838,1181,1
838,1182,1
216,1403,1
838,1184,1
838,1185,1
216,1313,1
838,1187,1
216,1260,1
837,1364,1
837,1342,1
837,1216,1
837,1273,1
216,1521,1
837,1227,1
837,1228,1
837,1230,1
837,1231,1
837,1232,1
837,1233,1
837,1236,1
837,1238,1
837,1239,1
837,1240,1
837,1241,1
837,1243,1
837,1245,1
837,1246,1
837,1251,1
837,1252,1
837,1255,1
837,1257,1
216,1464,1
837,1264,1
837,1266,1
837,1267,1
217,507,1
836,1229,1
217,577,1
835,1058,1
835,1174,1
835,1176,1
835,1178,1
835,1179,1
835,1180,1
835,1181,1
835,1182,1
835,1183,1
835,1185,1
835,1186,1
217,1538,1
835,1188,1
835,1193,1
835,1196,1
835,1198,1
835,1204,1
835,1209,1
217,1464,1
835,1212,1
835,1218,1
835,1220,1
835,1226,1
835,1227,1
835,1059,1
835,1057,1
217,1463,1
835,1056,1
834,1258,1
834,1268,1
834,1274,1
834,1334,1
834,1369,1
217,1893,1
834,1470,1
834,1480,1
834,1486,1
834,1545,1
834,1825,1
834,1974,1
217,1756,1
834,1993,1
217,1702,1
834,1996,1
835,93,1
835,1013,1
835,1038,1
835,1041,1
835,1046,1
835,1047,1
835,1055,1
835,1228,1
835,1233,1
836,1214,1
835,1639,1
835,1994,1
835,1995,1
836,1038,1
836,1039,1
217,739,1
836,1045,1
836,1058,1
836,1074,1
836,1174,1
217,677,1
836,1176,1
836,1180,1
836,1182,1
836,1184,1
836,1185,1
836,1188,1
836,1189,1
836,1191,1
836,1198,1
836,1199,1
836,1203,1
836,1209,1
836,1211,1
835,1741,1
835,1635,1
835,1234,1
835,1545,1
835,1237,1
217,1407,1
835,1240,1
835,1241,1
835,1243,1
835,1245,1
835,1246,1
835,1248,1
835,1250,1
217,1261,1
217,1054,1
835,1257,1
217,890,1
217,858,1
835,1266,1
835,1267,1
217,742,1
217,740,1
835,1365,1
835,1386,1
835,1397,1
835,1426,1
835,1433,1
838,1197,1
838,1199,1
841,1245,1
214,1960,1
840,1241,1
215,459,1
215,290,1
840,1247,1
840,1249,1
840,1251,1
840,1252,1
215,215,1
840,1254,1
840,1256,1
215,94,1
214,1932,1
838,1206,1
214,1869,1
214,1624,1
840,1265,1
214,1437,1
214,1407,1
840,1269,1
840,1271,1
840,1272,1
214,1345,1
840,1371,1
840,1372,1
840,1239,1
215,504,1
840,1236,1
215,682,1
215,1139,1
840,1036,1
840,1040,1
840,1169,1
840,1175,1
215,717,1
840,1177,1
840,1178,1
840,1179,1
840,1180,1
840,1184,1
840,1185,1
840,1187,1
840,1188,1
840,1189,1
840,1192,1
840,1194,1
840,1196,1
840,1199,1
840,1207,1
840,1208,1
840,1212,1
840,1234,1
840,1552,1
840,1553,1
840,1660,1
841,1190,1
841,1196,1
214,957,1
841,1201,1
841,1204,1
841,1205,1
841,1207,1
841,1215,1
841,1222,1
841,1224,1
841,1225,1
841,1226,1
841,1227,1
841,1228,1
841,1231,1
841,1232,1
214,683,1
841,1238,1
841,1239,1
841,1240,1
841,1241,1
841,1242,1
841,1243,1
841,1244,1
841,1192,1
841,1189,1
840,1870,1
841,1188,1
214,1313,1
840,1968,1
840,1977,1
840,1995,1
214,1255,1
214,1243,1
841,339,1
841,402,1
841,701,1
841,872,1
214,1240,1
841,895,1
841,1017,1
841,1050,1
214,1140,1
841,1150,1
841,1174,1
841,1177,1
841,1178,1
841,1181,1
841,1182,1
841,1183,1
841,1187,1
215,1212,1
215,1314,1
840,858,1
838,1261,1
216,737,1
216,660,1
216,616,1
838,1269,1
838,1309,1
838,1364,1
216,577,1
216,560,1
216,558,1
838,1482,1
838,1527,1
838,1742,1
838,1827,1
838,1968,1
216,506,1
839,1052,1
839,1053,1
839,1174,1
839,1175,1
839,1176,1
839,1177,1
839,1178,1
839,1180,1
838,1264,1
838,1259,1
839,1183,1
216,795,1
838,1212,1
838,1213,1
838,1214,1
838,1215,1
838,1219,1
216,1229,1
838,1228,1
838,1231,1
838,1232,1
838,1234,1
838,1235,1
838,1236,1
838,1237,1
838,1240,1
838,1243,1
838,1244,1
838,1246,1
838,1247,1
838,1250,1
838,1252,1
838,1253,1
216,1168,1
216,1008,1
839,1182,1
839,1184,1
840,768,1
839,1247,1
215,1695,1
839,1254,1
839,1255,1
839,1256,1
839,1257,1
839,1258,1
839,1263,1
839,1270,1
839,1277,1
839,1278,1
839,1283,1
839,1309,1
839,1553,1
839,1600,1
839,1619,1
839,1968,1
839,1994,1
840,27,1
840,280,1
215,1445,1
840,565,1
215,1442,1
215,1429,1
839,1249,1
839,1245,1
216,491,1
839,1244,1
839,1186,1
216,463,1
839,1191,1
839,1193,1
839,1195,1
839,1198,1
839,1201,1
839,1205,1
839,1208,1
839,1211,1
216,397,1
839,1218,1
839,1219,1
839,1225,1
839,1228,1
216,233,1
839,1232,1
839,1233,1
839,1234,1
215,1937,1
215,1797,1
839,1240,1
839,1242,1
822,6,1
821,1473,1
1007,621,1
240,1463,1
802,1174,1
802,1175,1
241,7,1
802,1178,1
802,1180,1
802,1181,1
802,1183,1
240,1933,1
802,1186,1
802,1190,1
802,1191,1
240,1455,1
801,1217,1
240,1346,1
802,1200,1
240,1262,1
802,1203,1
802,1205,1
240,1261,1
802,1208,1
802,1211,1
802,1213,1
240,1192,1
240,1118,1
802,1171,1
802,1169,1
802,1155,1
241,117,1
801,1222,1
241,523,1
241,343,1
801,1230,1
241,307,1
801,1243,1
801,1252,1
241,306,1
241,305,1
801,1375,1
801,1376,1
801,1443,1
801,1463,1
801,1465,1
801,1516,1
241,301,1
801,1848,1
801,1901,1
801,1965,1
801,1987,1
802,144,1
241,256,1
241,146,1
802,1230,1
802,1236,1
802,1238,1
240,75,1
803,1192,1
803,1193,1
803,1196,1
803,1197,1
803,1199,1
803,1200,1
803,1201,1
803,1203,1
803,1208,1
803,1209,1
803,1210,1
803,1213,1
803,1215,1
803,1219,1
240,18,1
803,1231,1
239,1902,1
803,1240,1
803,1241,1
803,1242,1
803,1243,1
803,1244,1
803,1245,1
803,1191,1
803,1187,1
802,1241,1
803,1186,1
240,770,1
240,769,1
240,684,1
802,1292,1
802,1342,1
240,683,1
802,1477,1
802,1502,1
802,1652,1
802,1898,1
802,1995,1
803,167,1
240,149,1
803,617,1
803,798,1
803,808,1
803,1114,1
803,1176,1
803,1177,1
803,1178,1
803,1180,1
240,146,1
803,1184,1
801,1218,1
801,1214,1
821,1377,1
242,787,1
242,1227,1
799,1901,1
799,1922,1
799,1923,1
799,1973,1
799,1976,1
800,41,1
800,297,1
800,555,1
242,1161,1
242,790,1
800,591,1
801,1213,1
242,774,1
800,1177,1
800,1180,1
242,336,1
800,1184,1
800,1185,1
800,1189,1
800,1191,1
800,1193,1
800,1195,1
800,1199,1
242,1461,1
799,1875,1
799,1873,1
242,1651,1
799,1191,1
243,593,1
799,1198,1
243,305,1
799,1200,1
799,1201,1
799,1202,1
799,1204,1
799,1205,1
799,1208,1
799,1209,1
243,300,1
799,1229,1
243,195,1
243,156,1
799,1470,1
243,154,1
243,70,1
799,1684,1
243,11,1
243,0,1
799,1857,1
242,1899,1
800,1202,1
242,193,1
800,1206,1
801,6,1
241,1290,1
241,1248,1
241,1160,1
801,1169,1
801,1172,1
801,1175,1
801,1176,1
801,1178,1
801,1179,1
801,1180,1
801,1182,1
801,1183,1
801,1185,1
801,1187,1
801,1191,1
801,1193,1
801,1197,1
801,1198,1
801,1199,1
801,1201,1
801,1203,1
801,1204,1
801,1210,1
801,208,1
800,1921,1
800,1207,1
800,1901,1
800,1208,1
800,1209,1
242,192,1
242,155,1
242,150,1
242,148,1
242,147,1
242,1,1
241,1934,1
800,1241,1
800,1250,1
800,1261,1
800,1374,1
800,1482,1
800,1596,1
800,1688,1
800,1814,1
800,1862,1
800,1871,1
800,1875,1
241,1729,1
241,1607,1
800,1890,1
239,1810,1
239,1745,1
803,1396,1
806,1262,1
806,1219,1
236,1922,1
806,1237,1
806,1238,1
806,1239,1
806,1240,1
806,1242,1
806,1244,1
806,1245,1
806,1246,1
236,1742,1
236,1585,1
803,1792,1
806,1269,1
806,1303,1
806,1306,1
806,1440,1
806,1441,1
806,1442,1
806,1445,1
806,1519,1
806,1541,1
806,1992,1
807,670,1
806,1217,1
806,1216,1
806,1212,1
806,1209,1
806,675,1
806,767,1
237,575,1
237,444,1
806,1172,1
806,1174,1
806,1178,1
806,1179,1
806,1180,1
806,1181,1
806,1184,1
237,174,1
237,147,1
806,1190,1
806,1191,1
806,1195,1
806,1196,1
806,1198,1
237,142,1
806,1201,1
806,1203,1
806,1205,1
237,65,1
807,798,1
807,817,1
807,1136,1
807,1243,1
807,1247,1
807,1305,1
807,1440,1
807,1441,1
807,1442,1
807,1464,1
807,1519,1
807,1526,1
807,1542,1
807,1627,1
807,1663,1
807,1693,1
236,1307,1
236,1305,1
807,1846,1
807,1866,1
236,1281,1
807,1892,1
807,1965,1
807,1985,1
807,1991,1
808,567,1
808,695,1
807,1246,1
807,1241,1
807,1173,1
807,1240,1
807,1177,1
807,1178,1
807,1179,1
236,1464,1
807,1196,1
807,1197,1
807,1198,1
807,1199,1
807,1200,1
807,1201,1
807,1202,1
807,1203,1
807,1204,1
807,1205,1
807,1208,1
236,1394,1
236,1385,1
807,1219,1
807,1224,1
807,1236,1
807,1237,1
807,1238,1
236,1313,1
806,589,1
237,662,1
237,1072,1
804,1198,1
238,1966,1
804,1203,1
804,1204,1
238,1953,1
804,1209,1
804,1212,1
238,1940,1
804,1215,1
804,1216,1
804,1219,1
804,1220,1
804,1223,1
238,1782,1
238,1286,1
804,1236,1
238,1118,1
804,1241,1
804,1243,1
804,1244,1
804,1245,1
804,1246,1
238,459,1
238,440,1
239,13,1
804,1196,1
804,1272,1
804,1195,1
803,1793,1
803,1794,1
239,1463,1
239,1118,1
803,1990,1
804,6,1
804,53,1
239,790,1
804,353,1
239,739,1
239,522,1
804,1175,1
239,445,1
804,1177,1
239,306,1
804,1180,1
804,1181,1
804,1182,1
239,300,1
804,1185,1
239,147,1
804,1192,1
804,1194,1
238,368,1
804,1393,1
237,1118,1
805,1205,1
805,1208,1
805,1209,1
237,1951,1
237,1732,1
237,1731,1
805,1238,1
237,1376,1
805,1241,1
805,1242,1
237,1350,1
237,1327,1
805,1245,1
805,1247,1
805,1248,1
805,1262,1
805,1376,1
805,1484,1
805,1519,1
805,1541,1
805,1655,1
805,1698,1
805,1808,1
805,1903,1
805,1206,1
805,1204,1
804,1478,1
805,1202,1
804,1588,1
805,5,1
805,189,1
805,586,1
238,306,1
238,305,1
805,1174,1
805,1175,1
805,1178,1
805,1180,1
805,1181,1
805,1182,1
805,1184,1
805,1186,1
805,1189,1
238,65,1
805,1191,1
805,1193,1
805,1195,1
805,1197,1
805,1199,1
238,8,1
237,1952,1
799,1190,1
799,1188,1
799,1186,1
247,1376,1
792,1735,1
792,1781,1
792,1808,1
792,1809,1
792,1821,1
247,1378,1
792,1870,1
792,1871,1
792,1872,1
792,1873,1
793,194,1
247,1266,1
794,1199,1
793,940,1
793,1101,1
793,1175,1
793,1177,1
793,1179,1
793,1180,1
793,1181,1
793,1182,1
247,1263,1
793,1188,1
793,1189,1
792,1454,1
792,1295,1
792,1293,1
792,1282,1
247,1962,1
792,1106,1
792,1143,1
247,1918,1
792,1176,1
792,1179,1
792,1186,1
792,1187,1
792,1188,1
792,1190,1
792,1192,1
792,1193,1
247,1464,1
792,1197,1
792,1201,1
792,1202,1
792,1208,1
792,1213,1
792,1214,1
792,1220,1
792,1257,1
247,1463,1
792,1275,1
793,1190,1
247,1228,1
793,1194,1
793,1808,1
793,1871,1
793,1994,1
794,359,1
794,501,1
247,566,1
247,565,1
794,700,1
794,756,1
794,762,1
247,495,1
794,954,1
794,1090,1
794,1104,1
794,1176,1
246,1969,1
794,1181,1
794,1184,1
794,1186,1
794,1189,1
794,1191,1
246,1964,1
794,1193,1
794,1194,1
793,1867,1
793,1787,1
793,1196,1
793,1781,1
793,1201,1
793,1203,1
793,1204,1
793,1206,1
793,1207,1
247,1192,1
793,1216,1
793,1217,1
793,1220,1
793,1222,1
793,1231,1
247,1175,1
793,1247,1
247,1123,1
247,940,1
247,755,1
793,1298,1
793,1377,1
793,1404,1
793,1478,1
247,598,1
247,591,1
793,1766,1
247,1963,1
248,494,1
792,502,1
789,1549,1
789,1597,1
789,1686,1
789,1739,1
248,1926,1
248,1920,1
789,1874,1
789,1978,1
248,1465,1
790,757,1
248,1460,1
790,867,1
790,918,1
790,991,1
790,1018,1
790,1107,1
790,1181,1
790,1182,1
790,1183,1
790,1184,1
790,1185,1
790,1186,1
248,1336,1
790,1191,1
248,1931,1
789,1418,1
790,1193,1
789,1395,1
789,1183,1
789,1184,1
789,1186,1
789,1188,1
789,1189,1
789,1190,1
789,1194,1
789,1195,1
789,1196,1
789,1198,1
789,1204,1
789,1206,1
789,1207,1
789,1208,1
789,1209,1
789,1212,1
789,1214,1
789,1215,1
248,1938,1
789,1230,1
789,1302,1
789,1307,1
789,1377,1
790,1192,1
790,1199,1
248,504,1
791,1190,1
791,1192,1
791,1193,1
791,1194,1
791,1202,1
791,1203,1
791,1204,1
248,938,1
791,1208,1
791,1209,1
791,1212,1
791,1214,1
791,1217,1
791,1218,1
791,1223,1
248,774,1
791,1377,1
791,1483,1
248,678,1
791,1871,1
791,1873,1
248,600,1
248,567,1
248,566,1
791,1191,1
791,1189,1
790,1200,1
791,1187,1
790,1201,1
790,1202,1
790,1208,1
790,1211,1
248,1268,1
790,1216,1
790,1261,1
790,1264,1
248,1261,1
248,1205,1
790,1377,1
248,1161,1
790,1490,1
790,1874,1
791,151,1
791,152,1
791,198,1
791,204,1
791,569,1
791,913,1
791,1179,1
791,1181,1
791,1184,1
794,1197,1
246,1926,1
799,1185,1
797,1859,1
244,1159,1
244,989,1
797,1298,1
797,1448,1
797,1449,1
797,1450,1
797,1471,1
797,1474,1
244,986,1
797,1483,1
797,1784,1
797,1875,1
794,1203,1
797,1876,1
797,1976,1
797,1989,1
244,767,1
798,1153,1
798,1171,1
798,1173,1
798,1174,1
798,1175,1
244,754,1
798,1178,1
797,1254,1
244,1227,1
244,1348,1
244,1463,1
797,1077,1
797,1174,1
797,1175,1
797,1177,1
244,1908,1
797,1179,1
797,1181,1
797,1183,1
244,1902,1
797,1189,1
797,1191,1
797,1194,1
797,1197,1
797,1199,1
797,1202,1
797,1203,1
797,1204,1
797,1205,1
797,1206,1
797,1208,1
244,1480,1
797,1212,1
797,1214,1
798,1179,1
798,1182,1
798,1184,1
243,1544,1
798,1815,1
798,1822,1
798,1844,1
243,1346,1
798,1871,1
243,1241,1
798,1996,1
243,1233,1
799,139,1
799,192,1
243,1224,1
799,1004,1
799,1164,1
243,1151,1
243,985,1
799,1171,1
799,1175,1
243,771,1
799,1177,1
799,1178,1
799,1181,1
799,1183,1
799,1184,1
798,1782,1
798,1481,1
798,1185,1
798,1444,1
244,479,1
798,1194,1
798,1196,1
798,1197,1
798,1198,1
798,1201,1
798,1202,1
798,1204,1
798,1208,1
244,157,1
798,1211,1
798,1215,1
798,1216,1
244,156,1
798,1226,1
798,1227,1
798,1228,1
798,1241,1
798,1251,1
243,1902,1
243,1899,1
798,1288,1
798,1385,1
244,1926,1
797,204,1
796,1991,1
795,1183,1
795,1191,1
795,1193,1
795,1194,1
795,1195,1
795,1197,1
795,1199,1
795,1200,1
795,1201,1
795,1202,1
795,1204,1
245,1464,1
245,1463,1
795,1210,1
795,1211,1
795,1213,1
245,1453,1
245,1444,1
245,1407,1
795,1377,1
795,1391,1
795,1453,1
795,1477,1
795,1736,1
795,1189,1
795,1180,1
795,1832,1
795,1178,1
794,1205,1
246,1902,1
246,1890,1
794,1211,1
794,1219,1
794,1226,1
246,597,1
246,475,1
246,5,1
245,1959,1
794,1464,1
794,1479,1
794,1480,1
794,1736,1
794,1957,1
794,1974,1
794,1975,1
794,1976,1
794,1988,1
794,1995,1
245,1955,1
245,1890,1
795,1177,1
795,1805,1
245,1161,1
796,1976,1
245,158,1
245,157,1
796,1298,1
245,156,1
796,1443,1
796,1448,1
796,1449,1
796,1471,1
796,1480,1
796,1483,1
796,1552,1
796,1687,1
796,1699,1
796,1737,1
796,1801,1
796,1815,1
796,1830,1
796,1835,1
796,1865,1
796,1873,1
796,1894,1
796,1910,1
796,1917,1
796,1973,1
796,1251,1
245,525,1
795,1901,1
796,1220,1
795,1918,1
795,1965,1
796,202,1
245,1074,1
245,1010,1
796,1174,1
796,1175,1
796,1178,1
796,1179,1
245,986,1
796,1182,1
796,1184,1
796,1185,1
796,1188,1
796,1190,1
796,1197,1
796,1201,1
796,1202,1
245,895,1
796,1206,1
245,894,1
796,1210,1
245,527,1
808,796,1
808,797,1
808,807,1
817,1233,1
817,1204,1
817,1205,1
817,1207,1
228,1951,1
817,1210,1
817,1211,1
817,1215,1
817,1218,1
817,1220,1
817,1221,1
817,1231,1
817,1236,1
818,1238,1
817,1238,1
817,1240,1
228,1577,1
817,1242,1
817,1243,1
817,1245,1
817,1247,1
817,1248,1
817,1275,1
817,1300,1
817,1304,1
229,25,1
817,1201,1
817,1196,1
817,1192,1
817,31,1
229,1367,1
817,335,1
229,1347,1
229,1248,1
817,518,1
817,519,1
229,1174,1
817,677,1
229,1155,1
229,862,1
817,1170,1
817,1174,1
817,1175,1
817,1178,1
817,1180,1
229,599,1
817,1182,1
229,591,1
817,1186,1
817,1187,1
229,89,1
817,1190,1
817,1474,1
228,1463,1
228,1427,1
818,1189,1
818,1193,1
227,1954,1
227,1902,1
818,1199,1
818,1201,1
227,1901,1
818,1204,1
818,1205,1
818,1208,1
818,1210,1
818,1211,1
818,1212,1
227,1618,1
818,1216,1
818,1219,1
818,1220,1
818,1222,1
227,1463,1
227,1455,1
818,1232,1
818,1233,1
227,1165,1
818,1235,1
228,359,1
818,1188,1
228,1264,1
818,1187,1
817,1680,1
228,1100,1
817,1750,1
817,1964,1
817,1991,1
817,1992,1
818,18,1
818,189,1
228,695,1
228,566,1
818,591,1
228,486,1
228,406,1
818,1174,1
818,1176,1
818,1177,1
818,1178,1
818,1179,1
818,1180,1
818,1181,1
818,1183,1
228,362,1
818,1185,1
817,19,1
816,1974,1
816,1966,1
815,1252,1
815,1261,1
815,1368,1
815,1675,1
815,1678,1
815,1681,1
230,1830,1
815,1777,1
815,1966,1
816,52,1
816,155,1
816,276,1
816,352,1
816,478,1
230,1673,1
816,798,1
816,911,1
230,1647,1
816,1142,1
816,1143,1
816,1169,1
816,1178,1
816,1181,1
816,1182,1
815,1254,1
815,1248,1
230,1463,1
815,1246,1
815,1203,1
815,1205,1
815,1206,1
815,1208,1
815,1211,1
815,1212,1
815,1213,1
231,187,1
815,1216,1
815,1217,1
815,1221,1
815,1224,1
231,157,1
231,67,1
231,65,1
815,1235,1
815,1237,1
815,1238,1
815,1239,1
230,1957,1
815,1241,1
815,1242,1
815,1245,1
816,1183,1
816,1186,1
816,1805,1
230,269,1
230,182,1
816,1242,1
816,1243,1
230,156,1
816,1245,1
230,64,1
816,1247,1
230,32,1
816,1250,1
816,1251,1
816,1252,1
816,1256,1
816,1268,1
816,1271,1
816,1273,1
816,1283,1
816,1299,1
816,1368,1
229,1915,1
229,1463,1
816,1694,1
816,1698,1
816,1734,1
230,188,1
816,1238,1
816,1189,1
230,419,1
816,1190,1
816,1194,1
816,1195,1
816,1198,1
230,1313,1
816,1205,1
816,1206,1
816,1207,1
816,1208,1
816,1211,1
230,862,1
816,1213,1
816,1215,1
230,777,1
816,1219,1
816,1220,1
230,732,1
816,1231,1
816,1232,1
816,1233,1
816,1234,1
816,1235,1
816,1236,1
227,1116,1
818,1240,1
815,1200,1
821,118,1
820,1254,1
820,1255,1
820,1299,1
226,54,1
820,1376,1
820,1454,1
225,1968,1
820,1680,1
820,1913,1
820,1964,1
821,2,1
821,188,1
818,1241,1
821,334,1
225,1938,1
821,342,1
821,452,1
821,484,1
821,800,1
225,1795,1
821,903,1
821,904,1
821,1125,1
821,1143,1
226,131,1
820,1250,1
820,1249,1
226,180,1
820,1211,1
820,1213,1
226,577,1
820,1217,1
820,1219,1
820,1225,1
820,1230,1
820,1231,1
820,1232,1
820,1234,1
820,1235,1
820,1236,1
820,1237,1
820,1238,1
820,1239,1
226,564,1
820,1241,1
820,1242,1
820,1243,1
820,1244,1
820,1245,1
226,450,1
226,266,1
821,1162,1
225,1463,1
821,1176,1
821,1232,1
821,1234,1
225,566,1
821,1236,1
821,1237,1
821,1238,1
821,1239,1
821,1240,1
225,551,1
821,1242,1
821,1243,1
225,549,1
821,1245,1
821,1246,1
821,1247,1
821,1248,1
821,1249,1
821,1250,1
821,1252,1
821,1253,1
821,1254,1
821,1256,1
225,548,1
821,1299,1
821,1233,1
821,1231,1
821,1178,1
821,1222,1
821,1179,1
821,1180,1
225,1356,1
821,1182,1
821,1183,1
225,1342,1
225,1322,1
225,1168,1
821,1188,1
225,1167,1
821,1190,1
821,1195,1
821,1198,1
821,1200,1
821,1201,1
821,1202,1
821,1205,1
821,1206,1
821,1210,1
225,978,1
821,1215,1
821,1217,1
821,1221,1
820,1210,1
226,1061,1
226,1179,1
819,1176,1
819,1179,1
819,1180,1
819,1181,1
819,1185,1
819,1186,1
819,1187,1
819,1188,1
819,1192,1
819,1193,1
819,1198,1
819,1199,1
819,1202,1
819,1203,1
819,1205,1
819,1208,1
819,1211,1
819,1214,1
819,1218,1
819,1219,1
819,1220,1
819,1231,1
819,1232,1
819,1233,1
819,1178,1
819,1175,1
226,1482,1
819,1173,1
227,408,1
818,1243,1
818,1245,1
818,1246,1
818,1247,1
818,1248,1
818,1249,1
818,1250,1
227,359,1
818,1252,1
818,1253,1
818,1255,1
818,1256,1
818,1258,1
227,117,1
818,1717,1
818,1850,1
818,1916,1
818,1917,1
818,1992,1
819,519,1
227,25,1
819,1090,1
819,1235,1
819,1237,1
820,1206,1
820,292,1
820,798,1
820,870,1
226,1264,1
226,1249,1
820,1175,1
820,1176,1
820,1177,1
820,1178,1
820,1181,1
820,1184,1
820,1186,1
226,1225,1
820,1188,1
820,1189,1
820,1190,1
820,1193,1
820,1195,1
820,1197,1
820,1199,1
820,1201,1
820,1202,1
226,1206,1
820,1205,1
820,381,1
820,198,1
819,1238,1
820,109,1
819,1239,1
819,1240,1
226,1464,1
819,1242,1
819,1243,1
819,1244,1
819,1245,1
226,1463,1
819,1249,1
819,1250,1
819,1251,1
819,1252,1
226,1444,1
819,1254,1
819,1256,1
819,1258,1
819,1304,1
819,1306,1
819,1340,1
819,1677,1
819,1896,1
226,1399,1
819,1902,1
815,1202,1
815,1199,1
236,1253,1
810,1246,1
235,63,1
235,0,1
810,1226,1
234,1907,1
810,1235,1
810,1237,1
810,1238,1
234,1416,1
234,1409,1
810,1242,1
810,1243,1
810,1247,1
811,1780,1
810,1250,1
234,1338,1
234,1311,1
810,1274,1
810,1474,1
810,1542,1
234,1310,1
810,1701,1
810,1704,1
810,1777,1
234,1125,1
810,1218,1
810,1216,1
810,1213,1
810,1212,1
235,599,1
235,401,1
809,1972,1
809,1986,1
810,3,1
810,117,1
810,630,1
810,800,1
810,816,1
810,1140,1
810,1170,1
810,1175,1
235,145,1
810,1188,1
810,1190,1
810,1193,1
810,1196,1
810,1197,1
235,143,1
810,1200,1
235,142,1
810,1203,1
810,1208,1
234,1124,1
234,1123,1
810,1948,1
811,1207,1
234,617,1
811,1214,1
811,1215,1
811,1217,1
811,1225,1
234,332,1
811,1235,1
811,1236,1
811,1237,1
811,1238,1
811,1239,1
811,1240,1
234,319,1
811,1242,1
811,1243,1
811,1244,1
811,1247,1
811,1360,1
811,1375,1
234,143,1
811,1488,1
811,1540,1
811,1684,1
811,1208,1
811,1206,1
810,1978,1
811,1205,1
811,3,1
