x_coordinate,y_coordinate,0
811,190,1
811,617,1
811,817,1
811,821,1
234,1024,1
811,1172,1
234,953,1
811,1176,1
811,1177,1
811,1178,1
811,1179,1
811,1181,1
811,1184,1
811,1190,1
811,1191,1
811,1192,1
811,1194,1
811,1197,1
811,1198,1
811,1199,1
811,1201,1
234,758,1
809,1796,1
809,1782,1
809,1778,1
808,1216,1
808,1222,1
236,321,1
808,1236,1
808,1237,1
808,1239,1
236,170,1
808,1241,1
808,1242,1
808,1243,1
808,1245,1
808,1247,1
808,1248,1
236,166,1
236,153,1
236,144,1
808,1441,1
808,1525,1
808,1542,1
236,64,1
808,1709,1
808,1715,1
808,1778,1
808,1802,1
808,1218,1
808,1214,1
236,63,1
236,365,1
236,1211,1
808,1169,1
808,1174,1
808,1176,1
808,1179,1
808,1180,1
808,1181,1
808,1182,1
808,1184,1
808,1190,1
808,1194,1
808,1195,1
808,1196,1
236,1094,1
808,1199,1
236,968,1
236,890,1
236,762,1
236,444,1
808,1208,1
808,1209,1
808,1211,1
808,1212,1
808,1853,1
808,1985,1
809,1743,1
809,1203,1
809,1205,1
809,1206,1
809,1215,1
809,1221,1
235,683,1
235,606,1
809,1236,1
809,1237,1
809,1238,1
809,1239,1
809,1240,1
809,1241,1
809,1242,1
809,1243,1
809,1244,1
809,1247,1
809,1249,1
809,1250,1
809,1258,1
809,1339,1
809,1445,1
809,1542,1
809,1607,1
809,1204,1
809,1201,1
809,189,1
809,1200,1
235,1966,1
809,873,1
235,1464,1
809,892,1
809,931,1
235,1463,1
235,1407,1
809,1141,1
809,1173,1
809,1174,1
809,1175,1
809,1176,1
809,1177,1
809,1179,1
809,1180,1
235,1307,1
809,1183,1
809,1184,1
235,1306,1
235,1305,1
809,1194,1
235,810,1
809,1199,1
811,1779,1
811,1795,1
815,1198,1
814,1188,1
814,844,1
814,863,1
814,1175,1
814,1176,1
814,1177,1
814,1178,1
814,1179,1
814,1180,1
814,1184,1
814,1186,1
814,1187,1
814,1190,1
234,142,1
814,1191,1
231,1986,1
231,1894,1
231,1662,1
814,1199,1
814,1205,1
814,1207,1
814,1210,1
814,1211,1
231,1474,1
814,1215,1
232,144,1
814,554,1
232,718,1
814,189,1
813,1246,1
813,1249,1
813,1250,1
813,1254,1
232,1313,1
232,1264,1
813,1340,1
813,1373,1
232,1263,1
813,1581,1
232,1262,1
232,1242,1
232,1174,1
813,1730,1
813,1731,1
813,1846,1
813,1851,1
232,1127,1
813,1986,1
814,7,1
814,48,1
232,1125,1
814,144,1
231,1468,1
814,1220,1
231,1446,1
815,7,1
231,1169,1
815,478,1
815,587,1
815,798,1
231,805,1
815,856,1
815,992,1
815,1170,1
815,1174,1
815,1175,1
815,1176,1
231,660,1
815,1180,1
815,1181,1
231,255,1
815,1184,1
815,1188,1
231,230,1
231,188,1
815,1191,1
815,1192,1
815,1193,1
815,1195,1
815,40,1
815,6,1
814,1223,1
814,1748,1
231,1359,1
231,1350,1
814,1233,1
814,1234,1
814,1235,1
814,1236,1
814,1237,1
231,1311,1
231,1259,1
814,1241,1
814,1242,1
814,1243,1
814,1245,1
814,1246,1
814,1247,1
231,1258,1
814,1249,1
231,1216,1
814,1273,1
231,1175,1
814,1373,1
814,1390,1
814,1600,1
232,1349,1
813,1243,1
813,1242,1
812,1198,1
233,1655,1
812,1201,1
812,1202,1
812,1203,1
812,1204,1
233,1608,1
233,1533,1
812,1210,1
812,1213,1
812,1224,1
812,1233,1
233,1311,1
812,1236,1
233,1254,1
233,981,1
812,1239,1
812,1240,1
812,1241,1
812,1242,1
812,1243,1
812,1244,1
812,1245,1
233,795,1
812,1199,1
812,1197,1
812,1249,1
233,1666,1
811,1967,1
812,4,1
812,5,1
812,144,1
812,190,1
812,293,1
812,378,1
812,427,1
233,1988,1
233,1987,1
812,1138,1
812,1164,1
812,1175,1
812,1176,1
233,1986,1
812,1180,1
812,1181,1
233,1919,1
812,1187,1
812,1189,1
812,1190,1
812,1191,1
812,1194,1
812,1248,1
233,209,1
813,1241,1
813,1179,1
813,1187,1
232,1711,1
813,1189,1
232,1595,1
813,1191,1
813,1194,1
813,1195,1
813,1199,1
813,1200,1
232,1559,1
813,1206,1
813,1211,1
813,1212,1
232,1465,1
232,1464,1
813,1231,1
813,1233,1
813,1234,1
232,1463,1
232,1451,1
813,1237,1
813,1239,1
813,1240,1
813,1185,1
813,1177,1
812,1266,1
813,1176,1
233,186,1
812,1374,1
812,1401,1
812,1444,1
812,1636,1
812,1695,1
233,143,1
233,54,1
232,1988,1
812,1874,1
812,1967,1
812,1984,1
813,43,1
813,48,1
813,66,1
813,144,1
813,147,1
813,198,1
813,204,1
813,562,1
813,644,1
813,809,1
813,1133,1
849,1183,1
849,1184,1
849,1185,1
958,1893,1
958,1524,1
958,1576,1
958,1613,1
958,1647,1
958,1671,1
958,1698,1
958,1720,1
958,1830,1
958,1864,1
192,1021,1
958,1892,1
958,1986,1
192,1397,1
959,64,1
192,1020,1
959,502,1
959,504,1
959,516,1
959,850,1
192,786,1
959,979,1
959,1035,1
959,1434,1
959,1556,1
958,1279,1
958,1066,1
958,918,1
958,911,1
957,1021,1
957,1106,1
957,1205,1
957,1403,1
957,1434,1
957,1436,1
957,1671,1
957,1842,1
957,1851,1
957,1876,1
192,1302,1
957,1919,1
957,1978,1
192,1157,1
192,1124,1
958,80,1
958,365,1
958,477,1
192,1112,1
958,504,1
192,1100,1
958,761,1
958,765,1
959,1613,1
959,1631,1
959,1842,1
192,539,1
961,1034,1
961,1039,1
961,1042,1
961,1043,1
961,1108,1
961,1198,1
961,1200,1
961,1215,1
961,1434,1
961,1436,1
961,1516,1
961,1582,1
961,1604,1
961,1688,1
961,1902,1
961,1988,1
961,1998,1
962,48,1
962,148,1
962,499,1
962,504,1
191,1914,1
962,759,1
961,920,1
961,250,1
192,689,1
961,115,1
960,64,1
960,520,1
960,582,1
960,616,1
960,690,1
960,762,1
960,1036,1
192,613,1
960,1039,1
960,1041,1
960,1081,1
960,1213,1
960,1395,1
960,1431,1
960,1432,1
960,1528,1
960,1613,1
960,1723,1
960,1753,1
960,1754,1
960,1888,1
960,1902,1
960,1986,1
957,987,1
957,921,1
849,1186,1
953,641,1
193,105,1
952,1842,1
952,1864,1
952,1869,1
952,1993,1
953,32,1
953,141,1
953,250,1
192,1941,1
192,1834,1
953,483,1
192,1720,1
957,919,1
953,1207,1
953,1438,1
953,1530,1
953,1559,1
953,1613,1
953,1707,1
953,1708,1
953,1710,1
953,1713,1
953,1718,1
953,1720,1
193,245,1
952,1701,1
952,1483,1
952,1313,1
951,1314,1
951,1461,1
951,1522,1
951,1624,1
951,1666,1
951,1667,1
951,1694,1
951,1745,1
193,1033,1
951,1795,1
951,1799,1
951,1827,1
951,1839,1
951,1879,1
951,1888,1
952,140,1
952,588,1
193,903,1
952,977,1
952,985,1
193,488,1
952,998,1
952,1312,1
953,1723,1
953,1755,1
954,345,1
955,1693,1
955,1741,1
955,1871,1
956,276,1
956,475,1
956,482,1
956,1066,1
956,1528,1
956,1560,1
956,1613,1
956,1630,1
956,1666,1
192,1483,1
956,1706,1
956,1797,1
956,1799,1
956,1800,1
956,1871,1
192,1433,1
956,1926,1
956,1984,1
956,1987,1
957,309,1
957,498,1
955,1703,1
955,1674,1
954,365,1
955,1641,1
954,482,1
954,1217,1
954,1225,1
954,1386,1
954,1389,1
954,1629,1
954,1631,1
954,1760,1
954,1780,1
954,1796,1
954,1843,1
954,1847,1
192,1648,1
954,1895,1
955,363,1
955,482,1
955,764,1
192,1645,1
955,1349,1
955,1448,1
955,1502,1
955,1523,1
955,1613,1
962,985,1
962,1037,1
962,1041,1
190,1812,1
967,1554,1
967,1562,1
967,1580,1
967,1684,1
967,1850,1
967,1872,1
967,1873,1
190,1841,1
967,1916,1
967,1999,1
190,1818,1
968,497,1
962,1043,1
968,499,1
968,760,1
968,1053,1
968,1055,1
968,1364,1
968,1593,1
968,1681,1
968,1721,1
968,1839,1
968,1844,1
968,1849,1
967,1364,1
967,1199,1
190,1848,1
190,1851,1
966,1053,1
966,1199,1
966,1200,1
966,1285,1
966,1615,1
966,1721,1
966,1760,1
966,1799,1
966,1872,1
966,1873,1
966,1879,1
967,97,1
190,1933,1
967,146,1
967,479,1
967,496,1
967,499,1
967,501,1
967,588,1
967,598,1
190,1884,1
967,873,1
190,1855,1
968,1850,1
968,1879,1
968,1880,1
970,159,1
970,477,1
970,496,1
970,498,1
190,1465,1
190,1424,1
190,1407,1
970,1506,1
190,1384,1
970,1663,1
970,1665,1
970,1869,1
970,1874,1
970,1875,1
970,1890,1
970,1985,1
970,1997,1
190,801,1
971,136,1
971,146,1
971,147,1
190,762,1
971,356,1
190,376,1
970,414,1
970,129,1
968,1984,1
969,1985,1
968,1985,1
968,1989,1
190,1740,1
969,270,1
969,504,1
969,587,1
969,748,1
190,1694,1
190,1587,1
190,1494,1
969,1053,1
969,1107,1
969,1200,1
969,1225,1
969,1271,1
969,1533,1
969,1558,1
969,1594,1
969,1677,1
969,1692,1
969,1800,1
969,1850,1
969,1980,1
191,362,1
966,1051,1
966,979,1
191,1836,1
963,790,1
963,791,1
963,985,1
963,1028,1
963,1040,1
963,1045,1
963,1048,1
963,1050,1
191,1820,1
963,1356,1
963,1439,1
963,1570,1
963,1928,1
191,1738,1
191,1640,1
964,736,1
964,1034,1
191,1618,1
964,1095,1
964,1181,1
964,1349,1
964,1553,1
964,1612,1
963,789,1
963,499,1
964,1847,1
963,314,1
962,1044,1
191,1877,1
962,1047,1
962,1199,1
962,1200,1
962,1224,1
962,1244,1
962,1330,1
962,1579,1
962,1581,1
962,1582,1
962,1583,1
962,1631,1
962,1632,1
962,1643,1
962,1675,1
962,1810,1
962,1832,1
962,1891,1
962,1936,1
963,50,1
963,158,1
191,1857,1
964,1635,1
964,1885,1
966,946,1
965,1854,1
191,1426,1
191,1407,1
965,1882,1
965,1893,1
965,1909,1
965,1984,1
965,1985,1
191,1342,1
966,134,1
966,164,1
966,436,1
966,465,1
966,497,1
966,501,1
966,504,1
191,1336,1
966,624,1
191,1314,1
966,756,1
191,1189,1
966,853,1
191,511,1
191,418,1
965,1863,1
965,1759,1
964,1893,1
965,1708,1
964,1910,1
191,1596,1
965,47,1
191,1595,1
965,466,1
965,501,1
965,502,1
191,1574,1
965,755,1
965,788,1
965,873,1
965,922,1
965,982,1
965,1020,1
965,1046,1
965,1050,1
965,1052,1
965,1053,1
965,1066,1
965,1089,1
965,1234,1
965,1502,1
965,1662,1
951,1217,1
951,1072,1
951,1066,1
195,1329,1
935,1976,1
935,1978,1
935,1992,1
935,1994,1
935,1996,1
935,1999,1
936,9,1
936,77,1
195,1429,1
195,1407,1
936,494,1
936,851,1
939,1353,1
936,855,1
936,1173,1
936,1445,1
936,1746,1
936,1751,1
936,1753,1
936,1768,1
936,1769,1
936,1773,1
195,1284,1
936,1851,1
935,1785,1
935,1694,1
935,1608,1
935,1518,1
934,1566,1
934,1690,1
934,1718,1
934,1719,1
934,1724,1
934,1775,1
934,1863,1
934,1987,1
934,1989,1
934,1991,1
934,1993,1
934,1994,1
934,1995,1
934,1996,1
195,1464,1
195,1462,1
935,842,1
935,998,1
935,1091,1
935,1172,1
935,1434,1
935,1466,1
935,1509,1
936,1860,1
936,1874,1
936,1878,1
938,418,1
938,946,1
938,1467,1
938,1515,1
938,1640,1
938,1696,1
938,1808,1
938,1841,1
195,123,1
938,1878,1
938,1895,1
938,1973,1
938,1992,1
938,1993,1
938,1995,1
938,1996,1
938,1997,1
939,103,1
939,111,1
939,834,1
939,844,1
194,1948,1
194,1894,1
939,1040,1
195,491,1
938,361,1
936,1883,1
938,66,1
936,1965,1
936,1995,1
936,1997,1
937,8,1
937,198,1
195,1149,1
195,1148,1
937,675,1
195,1081,1
937,1049,1
937,1051,1
937,1305,1
937,1372,1
937,1373,1
937,1460,1
937,1572,1
937,1595,1
937,1723,1
937,1819,1
937,1851,1
195,773,1
937,1973,1
937,1996,1
934,1459,1
934,1352,1
195,1564,1
196,1282,1
930,221,1
930,222,1
930,223,1
930,666,1
196,1226,1
930,1016,1
196,1173,1
930,1054,1
930,1080,1
196,1080,1
930,1435,1
930,1443,1
930,1486,1
930,1663,1
930,1692,1
930,1839,1
930,1845,1
196,641,1
196,564,1
196,534,1
931,263,1
931,503,1
931,1009,1
196,1281,1
196,1305,1
931,1175,1
930,0,1
929,6,1
929,136,1
929,460,1
929,637,1
929,887,1
929,999,1
929,1016,1
929,1021,1
929,1410,1
929,1523,1
929,1600,1
929,1605,1
929,1634,1
196,1430,1
929,1708,1
196,1420,1
929,1710,1
196,1407,1
929,1847,1
196,1400,1
929,1856,1
196,1318,1
929,1961,1
931,1023,1
931,1316,1
934,1253,1
932,1882,1
195,1714,1
933,449,1
933,450,1
195,1660,1
933,998,1
933,1002,1
933,1027,1
933,1248,1
933,1458,1
933,1482,1
933,1500,1
933,1722,1
933,1776,1
933,1847,1
933,1886,1
933,1979,1
933,1992,1
195,1584,1
934,604,1
934,751,1
934,1039,1
934,1045,1
934,1205,1
932,1978,1
932,1871,1
931,1386,1
932,1853,1
931,1483,1
931,1720,1
931,1722,1
931,1724,1
931,1847,1
931,1848,1
196,467,1
931,1873,1
931,1882,1
931,1887,1
196,460,1
932,220,1
196,23,1
932,589,1
932,920,1
932,1119,1
932,1239,1
932,1372,1
932,1380,1
932,1585,1
932,1592,1
195,1913,1
932,1847,1
939,1260,1
939,1530,1
951,1040,1
948,1210,1
947,1894,1
947,1978,1
947,1997,1
948,722,1
194,1306,1
194,1119,1
948,1078,1
948,1082,1
948,1117,1
948,1124,1
194,677,1
948,1367,1
939,1761,1
948,1608,1
948,1718,1
948,1724,1
948,1737,1
948,1779,1
948,1780,1
194,590,1
948,1868,1
194,548,1
194,521,1
949,386,1
947,1857,1
194,1309,1
194,1329,1
947,1701,1
946,1006,1
946,1035,1
946,1090,1
194,1409,1
946,1646,1
946,1826,1
946,1872,1
946,1995,1
946,1999,1
947,76,1
947,141,1
194,1389,1
194,1337,1
947,669,1
947,674,1
947,1074,1
947,1125,1
947,1126,1
947,1203,1
947,1258,1
947,1498,1
947,1574,1
947,1659,1
949,483,1
194,495,1
194,378,1
950,1603,1
950,1875,1
951,26,1
193,1729,1
193,1659,1
951,283,1
951,286,1
951,607,1
951,768,1
951,926,1
951,927,1
951,929,1
951,933,1
951,943,1
951,944,1
193,1407,1
193,1392,1
193,1386,1
193,1308,1
193,1149,1
951,1031,1
951,1034,1
951,1036,1
951,1037,1
950,1874,1
950,1582,1
949,549,1
950,1317,1
194,105,1
194,25,1
949,1091,1
949,1204,1
949,1211,1
949,1434,1
949,1443,1
949,1498,1
949,1545,1
193,1957,1
949,1724,1
949,1779,1
949,1780,1
193,1892,1
949,1888,1
949,1892,1
949,1932,1
193,1865,1
193,1862,1
193,1818,1
950,1068,1
950,1204,1
950,1246,1
946,219,1
945,1979,1
945,1892,1
940,1995,1
194,1779,1
941,542,1
941,783,1
941,1041,1
941,1086,1
941,1125,1
941,1173,1
941,1357,1
941,1549,1
941,1861,1
941,1976,1
941,1996,1
942,356,1
942,733,1
942,887,1
942,1253,1
942,1531,1
942,1547,1
942,1636,1
942,1706,1
942,1739,1
942,1781,1
942,1828,1
940,1996,1
940,1978,1
943,1033,1
940,1977,1
939,1778,1
939,1784,1
194,1870,1
939,1970,1
939,1977,1
939,1982,1
939,1986,1
939,1996,1
939,1997,1
940,181,1
194,1860,1
940,431,1
940,728,1
194,1859,1
940,979,1
940,1033,1
940,1078,1
940,1516,1
940,1531,1
940,1552,1
940,1614,1
940,1696,1
940,1973,1
942,1995,1
943,1036,1
945,1751,1
944,1038,1
194,1594,1
944,1842,1
944,1868,1
944,1871,1
944,1893,1
944,1978,1
944,1994,1
945,149,1
945,220,1
945,492,1
945,495,1
945,496,1
945,508,1
945,666,1
945,797,1
945,1035,1
945,1127,1
945,1128,1
945,1196,1
945,1569,1
945,1633,1
945,1658,1
945,1737,1
944,1173,1
944,1036,1
943,1083,1
944,1034,1
943,1180,1
943,1187,1
943,1363,1
943,1430,1
943,1441,1
943,1483,1
943,1599,1
943,1614,1
943,1717,1
943,1780,1
943,1860,1
943,1882,1
943,1894,1
943,1895,1
943,1917,1
943,1977,1
944,139,1
944,297,1
944,604,1
944,733,1
944,793,1
944,946,1
944,1019,1
190,224,1
971,691,1
189,1897,1
994,1619,1
994,1085,1
994,1120,1
994,1154,1
994,1166,1
994,1184,1
185,21,1
994,1253,1
994,1361,1
994,1488,1
994,1590,1
994,1592,1
994,1653,1
996,1895,1
184,1964,1
994,1751,1
994,1765,1
184,1882,1
994,1827,1
184,1878,1
994,1850,1
994,1866,1
994,1869,1
184,1824,1
184,1817,1
994,1079,1
994,1047,1
994,919,1
994,756,1
993,1166,1
993,1171,1
993,1225,1
993,1438,1
993,1457,1
993,1674,1
993,1761,1
993,1767,1
993,1826,1
993,1827,1
993,1863,1
993,1868,1
185,280,1
993,1874,1
993,1876,1
993,1878,1
993,1924,1
993,1971,1
994,11,1
994,90,1
994,125,1
994,158,1
994,515,1
184,1741,1
994,1879,1
994,1886,1
995,1900,1
995,1936,1
995,1981,1
995,1993,1
995,1995,1
184,1435,1
996,110,1
996,249,1
996,439,1
996,498,1
184,1424,1
996,627,1
996,637,1
996,1033,1
996,1262,1
996,1360,1
996,1370,1
996,1393,1
996,1394,1
996,1523,1
996,1572,1
996,1612,1
996,1825,1
996,1878,1
995,1901,1
995,1884,1
994,1895,1
995,1876,1
994,1971,1
994,1992,1
184,1730,1
995,110,1
184,1603,1
995,280,1
995,411,1
995,473,1
995,513,1
995,691,1
184,1524,1
995,1084,1
995,1146,1
995,1174,1
995,1410,1
995,1418,1
995,1464,1
995,1469,1
995,1493,1
995,1595,1
995,1682,1
995,1839,1
995,1873,1
993,1120,1
993,1088,1
993,1086,1
990,439,1
990,1006,1
990,1071,1
990,1086,1
990,1252,1
990,1360,1
990,1435,1
990,1564,1
990,1596,1
990,1608,1
990,1722,1
990,1738,1
990,1859,1
990,1942,1
990,1980,1
991,119,1
991,159,1
991,249,1
991,390,1
991,393,1
991,395,1
991,439,1
991,690,1
991,691,1
990,685,1
990,410,1
991,950,1
990,380,1
988,1890,1
988,1921,1
988,1922,1
988,1945,1
988,1953,1
989,381,1
989,432,1
989,906,1
989,953,1
989,1050,1
989,1134,1
989,1385,1
989,1465,1
989,1535,1
989,1546,1
989,1591,1
989,1810,1
989,1856,1
989,1860,1
989,1921,1
989,1922,1
989,1923,1
990,311,1
991,823,1
991,1046,1
993,1079,1
992,1705,1
992,1718,1
992,1793,1
992,1852,1
185,1080,1
992,1866,1
992,1869,1
992,1871,1
992,1873,1
992,1875,1
992,1878,1
992,1880,1
992,1930,1
992,1971,1
993,89,1
185,1066,1
993,309,1
993,407,1
993,415,1
993,756,1
993,809,1
993,947,1
993,951,1
185,328,1
992,1706,1
992,1695,1
185,1501,1
992,1593,1
991,1249,1
991,1510,1
991,1670,1
991,1797,1
185,1462,1
991,1874,1
185,1407,1
991,1913,1
991,1934,1
991,1947,1
992,165,1
185,1400,1
992,400,1
992,538,1
185,1397,1
992,682,1
992,801,1
185,1345,1
992,1055,1
185,1319,1
992,1225,1
992,1244,1
992,1439,1
996,1879,1
996,1896,1
185,1794,1
1004,1498,1
1003,1896,1
1003,1952,1
1004,504,1
1004,605,1
1004,1024,1
1004,1027,1
1004,1166,1
1004,1410,1
1004,1463,1
1004,1485,1
183,1460,1
1004,1511,1
997,439,1
1004,1551,1
1004,1562,1
1004,1611,1
183,1407,1
1004,1680,1
1004,1693,1
1004,1726,1
1004,1763,1
1004,1796,1
183,1314,1
183,1122,1
1003,1810,1
1003,1777,1
1003,1761,1
1003,1683,1
1002,1601,1
1002,1668,1
1002,1830,1
1002,1995,1
1003,123,1
1003,126,1
1003,390,1
1003,501,1
183,1597,1
1003,644,1
1003,646,1
1003,931,1
1003,1080,1
1003,1163,1
1003,1166,1
1003,1168,1
1003,1411,1
183,1556,1
1003,1512,1
1003,1572,1
1003,1597,1
1003,1643,1
1003,1649,1
1004,1989,1
1005,127,1
1005,128,1
183,1041,1
1005,1987,1
183,1035,1
1006,683,1
1006,897,1
1006,1424,1
1006,1496,1
1006,1497,1
183,1033,1
1006,1506,1
1006,1556,1
1006,1570,1
1006,1585,1
1006,1659,1
1006,1681,1
1006,1803,1
1006,1867,1
1006,1872,1
1006,1880,1
183,884,1
1007,347,1
1007,370,1
1007,529,1
1007,530,1
1005,1958,1
1005,1938,1
1005,347,1
1005,1930,1
183,1086,1
183,1085,1
1005,683,1
1005,1047,1
1005,1480,1
1005,1481,1
1005,1500,1
183,1065,1
1005,1519,1
1005,1580,1
1005,1583,1
1005,1706,1
1005,1732,1
1005,1769,1
183,1061,1
1005,1776,1
183,1053,1
1005,1813,1
1005,1884,1
1005,1894,1
1005,1914,1
1005,1916,1
1005,1926,1
1002,1581,1
1002,1579,1
1002,1558,1
998,1647,1
998,1829,1
998,1898,1
998,1979,1
184,1312,1
999,165,1
184,1307,1
184,1220,1
999,487,1
999,656,1
184,1122,1
184,1086,1
999,1001,1
184,1085,1
999,1109,1
999,1208,1
999,1214,1
999,1402,1
184,1055,1
999,1588,1
999,1613,1
999,1825,1
999,1931,1
1000,324,1
998,1799,1
998,1469,1
1000,481,1
998,1434,1
997,658,1
184,1407,1
997,920,1
997,1226,1
997,1253,1
997,1260,1
184,1387,1
184,1383,1
997,1414,1
997,1829,1
997,1886,1
997,1916,1
998,373,1
998,626,1
998,797,1
998,1157,1
998,1162,1
998,1403,1
998,1404,1
184,1360,1
184,1345,1
998,1407,1
998,1408,1
1000,446,1
1000,498,1
1002,1539,1
183,1906,1
1001,644,1
183,1896,1
1001,1488,1
1001,1542,1
1001,1777,1
1001,1893,1
1001,1936,1
1001,1938,1
1001,1999,1
183,1842,1
1002,123,1
1002,479,1
1002,500,1
1002,931,1
1002,972,1
183,1816,1
1002,1167,1
1002,1186,1
1002,1276,1
1002,1405,1
1002,1407,1
1002,1481,1
1002,1517,1
1001,504,1
1001,481,1
184,897,1
1001,480,1
1000,501,1
184,824,1
1000,508,1
1000,785,1
184,802,1
184,776,1
1000,1079,1
1000,1095,1
1000,1137,1
1000,1398,1
184,734,1
1000,1411,1
1000,1413,1
184,535,1
1000,1769,1
1000,1881,1
1000,1933,1
1000,1938,1
1000,1947,1
184,203,1
184,158,1
1001,424,1
1001,479,1
185,1741,1
185,1814,1
189,1811,1
187,1892,1
976,1880,1
976,1881,1
188,26,1
977,128,1
977,165,1
977,166,1
977,368,1
977,489,1
977,497,1
977,704,1
977,758,1
977,1127,1
187,1403,1
977,1263,1
977,1388,1
977,1542,1
977,1564,1
977,1585,1
977,1682,1
977,1684,1
977,1754,1
977,1866,1
977,1879,1
977,1880,1
976,1873,1
976,1871,1
976,1870,1
976,1869,1
975,1870,1
975,1871,1
975,1873,1
188,366,1
975,1879,1
975,1880,1
188,321,1
976,131,1
188,230,1
188,216,1
976,730,1
976,762,1
976,982,1
976,1011,1
976,1034,1
976,1248,1
976,1275,1
976,1490,1
976,1653,1
976,1659,1
976,1691,1
188,65,1
976,1868,1
977,1881,1
977,1989,1
978,163,1
978,1880,1
979,216,1
979,367,1
979,368,1
979,608,1
979,643,1
979,740,1
979,1033,1
979,1064,1
979,1141,1
979,1166,1
979,1199,1
979,1247,1
979,1447,1
979,1603,1
979,1780,1
979,1806,1
979,1844,1
979,1889,1
979,1896,1
979,1915,1
979,1921,1
979,1999,1
980,96,1
978,1989,1
978,1879,1
187,1875,1
978,1867,1
187,1848,1
978,368,1
187,1812,1
978,495,1
978,496,1
187,1768,1
978,734,1
978,972,1
978,973,1
187,1684,1
978,1064,1
978,1137,1
978,1198,1
978,1602,1
978,1634,1
978,1679,1
978,1685,1
978,1717,1
978,1752,1
978,1793,1
978,1795,1
978,1796,1
978,1833,1
975,1869,1
975,1853,1
975,1832,1
972,1053,1
189,1226,1
972,1308,1
189,1124,1
972,1518,1
972,1567,1
972,1863,1
972,1869,1
189,396,1
189,363,1
972,1876,1
972,1878,1
972,1880,1
972,1882,1
972,1983,1
972,1986,1
973,131,1
973,440,1
973,465,1
189,362,1
973,747,1
973,908,1
189,229,1
188,1896,1
972,1272,1
189,1407,1
188,1873,1
189,1450,1
971,1132,1
971,1272,1
189,1810,1
971,1285,1
971,1339,1
971,1569,1
971,1597,1
971,1647,1
189,1592,1
971,1874,1
971,1875,1
971,1876,1
971,1878,1
971,1879,1
972,142,1
972,465,1
972,501,1
972,739,1
972,746,1
189,1462,1
972,758,1
972,759,1
972,788,1
188,1893,1
188,1867,1
975,1713,1
188,1407,1
974,1767,1
974,1769,1
974,1858,1
188,1347,1
974,1869,1
974,1870,1
188,1345,1
188,1299,1
188,1228,1
188,1124,1
188,1121,1
974,1877,1
188,902,1
975,108,1
975,136,1
975,610,1
975,681,1
975,1062,1
975,1248,1
975,1469,1
975,1598,1
975,1617,1
975,1630,1
974,1765,1
188,1414,1
973,1222,1
974,1556,1
973,1270,1
973,1374,1
973,1467,1
973,1861,1
188,1860,1
188,1828,1
188,1822,1
188,1791,1
188,1720,1
188,1663,1
188,1607,1
188,1568,1
188,1514,1
188,1485,1
974,132,1
974,306,1
188,1472,1
188,1442,1
188,1433,1
974,1269,1
974,1271,1
974,1401,1
974,1404,1
187,1407,1
980,588,1
988,1861,1
986,1609,1
186,960,1
986,314,1
986,909,1
986,1031,1
186,936,1
986,1291,1
986,1426,1
986,1430,1
986,1532,1
986,1549,1
986,1608,1
186,819,1
980,662,1
986,1678,1
186,512,1
986,1784,1
986,1816,1
986,1836,1
986,1858,1
986,1920,1
986,1942,1
986,1949,1
987,134,1
186,510,1
986,73,1
985,1999,1
985,1952,1
985,1949,1
186,1469,1
985,248,1
