x_coordinate,y_coordinate,0
186,1468,1
985,483,1
985,589,1
985,910,1
186,1455,1
186,1409,1
985,1098,1
985,1118,1
985,1121,1
985,1259,1
985,1291,1
985,1599,1
985,1642,1
985,1651,1
985,1760,1
985,1784,1
186,1311,1
985,1876,1
985,1896,1
985,1920,1
186,1167,1
987,313,1
186,260,1
987,505,1
987,1949,1
988,248,1
988,252,1
185,1878,1
185,1854,1
988,516,1
988,635,1
988,775,1
988,797,1
988,870,1
988,968,1
988,1080,1
988,1102,1
988,1127,1
988,1146,1
988,1411,1
988,1526,1
988,1554,1
988,1592,1
185,1853,1
988,1633,1
988,1695,1
988,1714,1
185,1816,1
987,1999,1
987,1942,1
987,620,1
987,1923,1
987,641,1
987,879,1
987,910,1
987,923,1
987,1034,1
987,1055,1
987,1083,1
987,1124,1
987,1169,1
987,1236,1
186,167,1
987,1446,1
987,1593,1
987,1613,1
987,1713,1
186,117,1
987,1851,1
987,1857,1
987,1867,1
186,116,1
987,1872,1
987,1920,1
185,1899,1
984,1910,1
984,1875,1
984,1785,1
187,663,1
981,1120,1
187,281,1
981,1343,1
981,1429,1
981,1447,1
981,1615,1
981,1665,1
981,1770,1
981,1789,1
187,251,1
981,1857,1
187,170,1
981,1884,1
981,1888,1
981,1889,1
981,1959,1
981,1974,1
981,1999,1
982,132,1
186,1968,1
982,373,1
186,1957,1
982,667,1
981,1098,1
981,907,1
982,849,1
981,876,1
187,1374,1
187,1228,1
980,1063,1
187,1194,1
980,1167,1
187,1082,1
980,1415,1
980,1704,1
980,1847,1
187,932,1
980,1889,1
980,1980,1
980,1989,1
981,74,1
981,76,1
981,143,1
981,238,1
981,251,1
981,357,1
981,376,1
187,826,1
981,573,1
981,635,1
982,758,1
982,906,1
984,1784,1
983,1597,1
983,1620,1
983,1801,1
983,1837,1
983,1849,1
983,1870,1
983,1901,1
983,1933,1
984,46,1
984,238,1
984,450,1
984,754,1
186,1557,1
984,1032,1
984,1063,1
984,1101,1
984,1291,1
984,1373,1
984,1601,1
984,1612,1
984,1613,1
984,1632,1
984,1666,1
984,1781,1
983,1605,1
983,1480,1
982,1005,1
186,1746,1
982,1245,1
982,1270,1
982,1480,1
982,1581,1
982,1740,1
982,1744,1
982,1802,1
982,1849,1
982,1850,1
982,1863,1
982,1866,1
982,1876,1
982,1884,1
982,1954,1
983,74,1
983,466,1
186,1953,1
186,1893,1
983,506,1
186,1878,1
983,848,1
983,919,1
186,1762,1
928,1887,1
928,1876,1
928,1852,1
871,1985,1
207,49,1
871,1081,1
871,1130,1
871,1131,1
871,1176,1
871,1184,1
206,1954,1
871,1186,1
871,1445,1
871,1656,1
871,1974,1
872,527,1
875,1552,1
872,605,1
872,778,1
872,805,1
872,1082,1
872,1184,1
872,1185,1
872,1187,1
872,1253,1
872,1304,1
872,1422,1
872,1663,1
207,130,1
207,212,1
871,374,1
207,297,1
869,1739,1
869,1987,1
870,330,1
870,339,1
870,356,1
870,372,1
870,478,1
870,488,1
870,783,1
870,816,1
870,1129,1
870,1183,1
870,1184,1
870,1185,1
870,1187,1
870,1397,1
870,1585,1
870,1615,1
870,1618,1
870,1647,1
870,1732,1
207,303,1
871,124,1
872,1719,1
872,1837,1
872,1928,1
874,1186,1
206,1448,1
206,1407,1
206,1310,1
206,1306,1
874,1302,1
874,1428,1
206,1302,1
874,1618,1
874,1627,1
874,1641,1
874,1805,1
874,1958,1
874,1989,1
874,1996,1
875,139,1
875,142,1
875,746,1
875,1187,1
206,1128,1
875,1189,1
206,608,1
875,1483,1
875,1490,1
206,1452,1
874,1162,1
872,1959,1
874,858,1
872,1988,1
873,293,1
873,771,1
206,1656,1
873,804,1
873,887,1
873,1142,1
873,1148,1
873,1174,1
873,1185,1
873,1187,1
873,1188,1
873,1685,1
873,1686,1
873,1803,1
874,2,1
874,3,1
874,93,1
874,110,1
874,501,1
206,1596,1
874,744,1
206,1464,1
869,1734,1
869,1733,1
869,1679,1
207,1571,1
207,1509,1
866,1142,1
866,1146,1
866,1152,1
866,1153,1
866,1183,1
866,1184,1
866,1186,1
866,1187,1
866,1215,1
866,1310,1
866,1528,1
866,1549,1
207,1487,1
866,1616,1
866,1809,1
866,1823,1
866,1985,1
866,1987,1
866,1991,1
867,473,1
867,523,1
867,1072,1
207,1565,1
207,1646,1
867,1183,1
866,734,1
864,1979,1
864,1984,1
864,1985,1
864,1988,1
864,1989,1
864,1993,1
207,1773,1
865,704,1
865,1181,1
865,1183,1
865,1527,1
865,1546,1
865,1553,1
865,1613,1
865,1681,1
865,1879,1
865,1896,1
865,1979,1
865,1986,1
865,1987,1
865,1990,1
866,51,1
207,1732,1
867,1182,1
867,1184,1
869,1656,1
868,1186,1
868,1223,1
207,1214,1
868,1365,1
868,1536,1
868,1538,1
868,1627,1
868,1647,1
868,1654,1
868,1986,1
207,998,1
869,481,1
869,783,1
207,616,1
869,1060,1
869,1178,1
869,1183,1
869,1184,1
869,1185,1
869,1186,1
869,1395,1
869,1417,1
869,1614,1
869,1654,1
868,1207,1
868,1185,1
867,1185,1
868,1184,1
867,1186,1
867,1193,1
867,1425,1
867,1509,1
867,1538,1
867,1560,1
207,1413,1
867,1739,1
207,1384,1
867,1986,1
867,1987,1
867,1989,1
867,1990,1
868,58,1
868,700,1
868,720,1
868,753,1
868,796,1
868,809,1
868,818,1
868,875,1
868,1141,1
868,1183,1
875,1492,1
875,1647,1
864,1896,1
883,1545,1
882,1826,1
882,1831,1
882,1861,1
205,611,1
883,224,1
883,245,1
205,606,1
883,652,1
883,762,1
883,981,1
883,1147,1
883,1565,1
875,1690,1
883,1580,1
883,1793,1
883,1816,1
883,1826,1
883,1833,1
883,1834,1
883,1869,1
883,1994,1
205,551,1
884,334,1
884,650,1
882,1795,1
882,1739,1
882,1594,1
882,1537,1
881,1693,1
205,1341,1
881,1795,1
881,1810,1
205,1312,1
881,1991,1
882,13,1
882,19,1
882,32,1
882,215,1
882,299,1
882,539,1
882,624,1
882,729,1
882,763,1
205,907,1
882,774,1
882,1134,1
882,1176,1
882,1177,1
882,1404,1
205,726,1
882,1474,1
884,731,1
884,891,1
884,919,1
886,696,1
205,123,1
886,908,1
886,1178,1
886,1180,1
204,1892,1
886,1796,1
886,1806,1
886,1818,1
886,1830,1
886,1836,1
886,1838,1
886,1995,1
887,28,1
887,535,1
204,1891,1
204,1877,1
887,1087,1
887,1182,1
887,1232,1
887,1271,1
204,1805,1
887,1692,1
887,1816,1
205,141,1
205,416,1
884,1128,1
886,1,1
884,1146,1
884,1159,1
884,1160,1
884,1315,1
884,1545,1
884,1796,1
884,1800,1
884,1820,1
884,1867,1
885,243,1
885,619,1
885,1129,1
885,1161,1
885,1206,1
205,487,1
205,454,1
885,1704,1
885,1796,1
885,1829,1
885,1924,1
885,1935,1
885,1997,1
886,0,1
205,1393,1
881,1564,1
881,1455,1
876,1664,1
876,1813,1
876,1819,1
876,1859,1
876,1953,1
876,1989,1
877,498,1
877,533,1
877,981,1
206,487,1
877,1154,1
877,1188,1
877,1189,1
877,1190,1
877,1191,1
877,1222,1
206,418,1
877,1689,1
877,1690,1
877,1764,1
877,1876,1
877,1985,1
877,1988,1
877,1991,1
876,1806,1
876,1519,1
206,239,1
876,1482,1
875,1691,1
875,1693,1
875,1755,1
875,1767,1
875,1768,1
875,1947,1
875,1989,1
875,1996,1
875,1997,1
876,1,1
206,536,1
876,368,1
206,514,1
876,891,1
876,1122,1
876,1148,1
876,1176,1
876,1188,1
876,1189,1
876,1209,1
876,1338,1
876,1394,1
876,1425,1
878,752,1
878,821,1
881,1308,1
879,1704,1
205,1669,1
880,619,1
880,751,1
880,1187,1
880,1564,1
880,1570,1
880,1615,1
880,1833,1
880,1834,1
880,1980,1
880,1991,1
880,1993,1
880,1999,1
881,5,1
881,206,1
881,270,1
881,275,1
881,555,1
205,1566,1
881,636,1
881,749,1
881,767,1
881,1224,1
879,1990,1
205,1759,1
878,890,1
879,1572,1
878,1035,1
206,124,1
878,1189,1
878,1190,1
878,1624,1
878,1691,1
878,1834,1
878,1958,1
878,1961,1
205,1900,1
205,1891,1
879,103,1
879,118,1
879,476,1
879,583,1
879,636,1
879,642,1
879,647,1
879,652,1
879,731,1
879,732,1
879,913,1
879,1202,1
864,1943,1
864,1842,1
887,1974,1
210,550,1
853,1180,1
853,1181,1
853,1182,1
853,1183,1
853,1185,1
853,1188,1
853,1205,1
853,1210,1
853,1248,1
853,1261,1
210,657,1
210,519,1
856,1180,1
853,1682,1
853,1979,1
853,1981,1
853,1991,1
210,513,1
210,510,1
854,529,1
854,530,1
854,594,1
854,827,1
854,1059,1
853,1178,1
853,785,1
853,777,1
852,1995,1
852,1178,1
852,1179,1
852,1180,1
852,1181,1
852,1183,1
852,1184,1
852,1185,1
852,1186,1
852,1187,1
852,1188,1
852,1215,1
852,1224,1
852,1230,1
852,1243,1
852,1250,1
852,1251,1
852,1253,1
852,1390,1
0,1,1
852,1613,1
0,93,1
852,1974,1
852,1976,1
854,1178,1
854,1179,1
210,509,1
855,1185,1
855,1187,1
855,1188,1
855,1201,1
855,1205,1
855,1217,1
855,1225,1
855,1230,1
855,1252,1
855,1319,1
209,1916,1
209,1890,1
855,1426,1
855,1574,1
209,1821,1
855,1720,1
855,1866,1
209,1751,1
856,351,1
209,1714,1
209,1591,1
856,822,1
856,909,1
856,966,1
855,1186,1
209,1955,1
854,1182,1
855,1182,1
854,1183,1
854,1184,1
854,1185,1
854,1187,1
854,1196,1
854,1208,1
854,1212,1
854,1448,1
854,1695,1
210,452,1
854,1867,1
854,1868,1
854,1995,1
210,217,1
210,14,1
855,869,1
855,966,1
855,1128,1
855,1160,1
855,1178,1
855,1179,1
855,1180,1
855,1181,1
852,1172,1
210,1049,1
210,1100,1
850,80,1
850,870,1
850,877,1
850,1072,1
850,1178,1
850,1180,1
850,1182,1
850,1184,1
211,452,1
850,1187,1
850,1188,1
850,1199,1
850,1219,1
850,1222,1
850,1228,1
850,1245,1
850,1250,1
850,1253,1
211,390,1
211,322,1
850,1257,1
850,1259,1
850,1261,1
850,1262,1
850,728,1
849,1945,1
850,1264,1
849,1882,1
849,1187,1
849,1200,1
849,1204,1
849,1205,1
849,1209,1
849,1224,1
849,1225,1
849,1228,1
849,1232,1
849,1239,1
849,1240,1
849,1243,1
211,957,1
211,924,1
211,738,1
849,1267,1
849,1268,1
211,729,1
849,1277,1
849,1396,1
849,1546,1
849,1741,1
849,1749,1
211,113,1
850,1266,1
210,1173,1
851,1187,1
851,1189,1
851,1197,1
851,1206,1
851,1221,1
851,1224,1
210,1308,1
851,1244,1
210,1303,1
851,1253,1
851,1255,1
851,1256,1
851,1259,1
851,1266,1
851,1289,1
851,1361,1
851,1426,1
851,1545,1
851,1733,1
851,1741,1
852,107,1
852,135,1
852,336,1
852,409,1
851,1188,1
210,1315,1
210,1986,1
210,1362,1
850,1272,1
850,1275,1
210,1933,1
210,1799,1
850,1289,1
850,1297,1
850,1474,1
210,1631,1
850,1624,1
850,1845,1
850,1976,1
850,1977,1
851,491,1
851,492,1
851,578,1
210,1572,1
210,1527,1
851,1071,1
851,1178,1
851,1179,1
851,1181,1
210,1464,1
851,1183,1
209,1522,1
856,1182,1
864,1261,1
861,1705,1
861,1187,1
861,1202,1
861,1218,1
861,1220,1
861,1221,1
861,1224,1
861,1395,1
861,1450,1
861,1525,1
861,1568,1
861,1589,1
861,1777,1
856,1183,1
861,1979,1
208,1601,1
861,1982,1
861,1983,1
861,1992,1
861,1998,1
862,517,1
208,1574,1
208,1464,1
862,968,1
862,1181,1
861,1184,1
861,1183,1
861,1182,1
208,1638,1
860,1217,1
860,1328,1
208,1960,1
208,1945,1
208,1909,1
208,1890,1
860,1688,1
860,1689,1
860,1690,1
860,1759,1
860,1825,1
860,1977,1
860,1978,1
860,1979,1
860,1980,1
860,1981,1
860,1982,1
208,1886,1
208,1868,1
861,585,1
861,634,1
208,1729,1
861,894,1
862,1182,1
862,1183,1
208,1434,1
863,1185,1
863,1194,1
208,111,1
208,104,1
863,1512,1
863,1543,1
208,96,1
863,1844,1
863,1978,1
863,1979,1
863,1982,1
863,1984,1
863,1986,1
864,41,1
864,53,1
864,637,1
864,748,1
208,21,1
207,1910,1
864,1023,1
207,1895,1
864,1184,1
864,1185,1
864,1186,1
863,1186,1
863,1183,1
862,1185,1
863,1182,1
862,1186,1
862,1220,1
208,1407,1
208,1337,1
208,1313,1
208,1311,1
208,1310,1
208,1012,1
862,1598,1
208,603,1
862,1617,1
862,1690,1
862,1836,1
862,1840,1
862,1977,1
862,1981,1
862,1983,1
863,264,1
863,487,1
208,499,1
863,824,1
863,1165,1
863,1180,1
860,1187,1
860,1186,1
860,1185,1
857,1183,1
857,1186,1
857,1187,1
857,1188,1
857,1192,1
857,1238,1
857,1319,1
857,1321,1
857,1328,1
857,1652,1
857,1673,1
857,1720,1
857,1866,1
857,1869,1
857,1870,1
857,1962,1
857,1978,1
858,204,1
209,742,1
858,783,1
858,1041,1
858,1131,1
858,1179,1
858,1181,1
857,1185,1
857,1182,1
858,1184,1
209,787,1
856,1184,1
856,1185,1
856,1186,1
856,1187,1
856,1188,1
856,1195,1
856,1218,1
856,1250,1
856,1268,1
856,1318,1
856,1327,1
856,1462,1
856,1652,1
856,1866,1
856,1976,1
856,1978,1
857,13,1
857,14,1
209,1339,1
857,529,1
857,840,1
209,1316,1
209,1098,1
858,1183,1
858,1185,1
860,1184,1
859,1200,1
859,1219,1
859,1243,1
209,462,1
859,1636,1
859,1652,1
859,1720,1
859,1724,1
859,1944,1
859,1952,1
859,1978,1
859,1980,1
209,122,1
860,516,1
860,541,1
860,816,1
860,817,1
860,865,1
860,996,1
860,1147,1
860,1165,1
860,1180,1
860,1181,1
860,1182,1
859,1209,1
859,1186,1
858,1186,1
859,1185,1
858,1187,1
858,1188,1
858,1197,1
858,1221,1
858,1234,1
858,1258,1
858,1358,1
858,1382,1
209,669,1
858,1619,1
858,1652,1
858,1947,1
858,1952,1
858,1976,1
858,1978,1
858,1979,1
209,614,1
859,529,1
859,1016,1
859,1128,1
859,1181,1
859,1183,1
859,1184,1
887,1834,1
888,53,1
196,1472,1
917,717,1
916,1876,1
200,1461,1
916,1946,1
916,1951,1
916,1962,1
200,1433,1
200,1430,1
200,1405,1
200,1326,1
917,522,1
917,557,1
917,826,1
199,1432,1
917,998,1
200,1310,1
917,1209,1
917,1210,1
917,1317,1
200,1306,1
200,1303,1
917,1436,1
917,1437,1
917,1675,1
200,1128,1
200,1532,1
916,1823,1
916,1790,1
916,1752,1
200,1825,1
915,1209,1
915,1271,1
915,1591,1
915,1802,1
915,1829,1
200,1721,1
200,1696,1
915,1973,1
916,532,1
916,579,1
916,683,1
916,693,1
916,865,1
916,998,1
200,1624,1
200,1622,1
200,1617,1
916,1217,1
916,1303,1
916,1443,1
916,1517,1
916,1648,1
917,1856,1
200,782,1
200,673,1
918,1857,1
918,1970,1
919,34,1
919,485,1
919,586,1
919,682,1
919,738,1
919,948,1
919,1006,1
919,1303,1
919,1337,1
919,1433,1
919,1621,1
919,1675,1
199,1541,1
919,1844,1
919,1845,1
199,1464,1
919,1875,1
920,54,1
920,118,1
920,225,1
920,483,1
199,1462,1
199,1876,1
199,1957,1
200,648,1
199,1958,1
200,583,1
917,1891,1
917,1961,1
918,100,1
918,586,1
918,604,1
918,776,1
918,906,1
918,998,1
918,1179,1
918,1209,1
918,1210,1
918,1230,1
918,1476,1
918,1503,1
918,1504,1
200,471,1
200,460,1
199,1968,1
918,1676,1
918,1677,1
918,1678,1
918,1679,1
915,1031,1
915,1030,1
915,952,1
911,687,1
201,1402,1
201,1345,1
911,695,1
911,743,1
201,1344,1
911,1212,1
911,1785,1
201,1321,1
201,1311,1
911,1862,1
201,1310,1
911,1958,1
911,1986,1
911,1987,1
201,1275,1
912,91,1
201,1264,1
912,586,1
912,587,1
201,1142,1
912,683,1
912,1115,1
912,1210,1
911,688,1
911,500,1
201,805,1
201,1462,1
909,1842,1
909,1868,1
201,1582,1
201,1581,1
910,97,1
910,289,1
910,366,1
910,389,1
910,499,1
910,500,1
201,1518,1
910,678,1
910,696,1
910,755,1
910,825,1
910,852,1
910,1171,1
910,1251,1
910,1282,1
910,1569,1
910,1577,1
910,1840,1
910,1889,1
912,1569,1
912,1853,1
200,1854,1
914,854,1
200,1959,1
914,945,1
914,951,1
914,1007,1
914,1115,1
914,1210,1
914,1246,1
914,1272,1
914,1317,1
914,1441,1
914,1466,1
914,1549,1
914,1603,1
914,1604,1
914,1822,1
914,1853,1
200,1872,1
914,1867,1
914,1881,1
200,1859,1
914,1976,1
914,1999,1
915,84,1
914,940,1
201,461,1
201,753,1
914,226,1
201,734,1
912,1936,1
912,1964,1
201,659,1
913,796,1
913,941,1
201,507,1
913,957,1
913,958,1
201,506,1
913,1041,1
913,1112,1
913,1212,1
913,1227,1
913,1305,1
913,1443,1
913,1545,1
913,1640,1
913,1847,1
913,1973,1
913,1979,1
913,1997,1
914,80,1
920,575,1
920,733,1
909,1495,1
197,197,1
925,1834,1
197,448,1
197,440,1
197,431,1
197,408,1
197,398,1
925,1856,1
197,363,1
197,323,1
197,213,1
925,1860,1
925,1868,1
920,773,1
925,1978,1
197,69,1
926,585,1
197,68,1
196,1900,1
196,1898,1
926,690,1
196,1887,1
926,695,1
926,759,1
196,1803,1
925,1798,1
925,1797,1
925,1721,1
925,1654,1
924,1720,1
197,1873,1
197,1792,1
197,1739,1
197,1738,1
924,1866,1
924,1887,1
924,1909,1
925,431,1
925,488,1
197,999,1
197,644,1
197,590,1
197,510,1
197,509,1
925,966,1
197,505,1
925,1051,1
925,1184,1
925,1238,1
925,1350,1
197,460,1
925,1606,1
926,1026,1
926,1027,1
926,1210,1
927,1776,1
196,1575,1
196,1562,1
196,1554,1
196,1540,1
927,1857,1
196,1516,1
927,1982,1
928,384,1
928,703,1
928,767,1
928,1022,1
928,1193,1
928,1222,1
928,1242,1
928,1432,1
928,1472,1
928,1525,1
928,1631,1
928,1703,1
928,1721,1
928,1723,1
928,1781,1
928,1791,1
927,1777,1
927,1712,1
926,1220,1
927,1656,1
926,1240,1
926,1606,1
926,1623,1
926,1719,1
926,1723,1
196,1695,1
926,1857,1
926,1859,1
926,1863,1
926,1865,1
926,1868,1
926,1961,1
926,1981,1
927,108,1
927,471,1
196,1673,1
196,1588,1
927,770,1
927,1084,1
927,1195,1
927,1386,1
927,1462,1
927,1606,1
924,1719,1
924,1718,1
924,1710,1
921,695,1
198,1888,1
921,1049,1
198,1883,1
921,1114,1
921,1238,1
198,1879,1
198,1878,1
921,1844,1
921,1858,1
198,1709,1
921,1861,1
198,1667,1
198,1527,1
921,1871,1
198,1505,1
198,1501,1
198,1482,1
198,1461,1
921,1894,1
922,90,1
198,1457,1
922,342,1
198,1442,1
921,813,1
198,1946,1
922,717,1
921,691,1
920,1062,1
920,1114,1
920,1205,1
920,1221,1
920,1227,1
920,1483,1
199,1313,1
199,1052,1
920,1756,1
920,1785,1
920,1787,1
920,1788,1
920,1804,1
920,1805,1
920,1815,1
199,507,1
199,374,1
920,1864,1
199,76,1
921,87,1
921,131,1
921,483,1
198,1968,1
198,1423,1
198,1407,1
924,1699,1
923,1312,1
923,1588,1
923,1616,1
923,1700,1
923,1720,1
198,466,1
923,1855,1
923,1856,1
923,1867,1
198,351,1
198,333,1
198,149,1
198,140,1
924,604,1
197,1958,1
197,1957,1
924,973,1
924,1228,1
924,1330,1
197,1945,1
197,1895,1
197,1877,1
924,1663,1
924,1688,1
923,1374,1
923,995,1
922,1057,1
923,689,1
922,1190,1
922,1208,1
922,1209,1
198,1307,1
922,1381,1
198,1306,1
922,1429,1
922,1588,1
198,1300,1
922,1615,1
922,1700,1
922,1831,1
922,1842,1
922,1849,1
922,1868,1
198,1275,1
198,1120,1
922,1961,1
923,14,1
198,612,1
923,492,1
923,501,1
923,505,1
909,1576,1
909,1440,1
888,653,1
895,23,1
894,1759,1
203,1462,1
203,1428,1
203,1381,1
894,1805,1
894,1889,1
894,1907,1
203,1343,1
894,1951,1
894,1953,1
895,22,1
895,493,1
898,1174,1
203,1313,1
203,1308,1
895,1212,1
895,1275,1
895,1343,1
895,1432,1
895,1484,1
895,1530,1
895,1606,1
895,1637,1
895,1638,1
894,1740,1
203,1476,1
894,1216,1
894,1196,1
893,1055,1
893,1065,1
893,1177,1
893,1198,1
893,1336,1
893,1339,1
893,1341,1
893,1751,1
203,1885,1
203,1868,1
203,1864,1
203,1823,1
893,1771,1
893,1796,1
893,1871,1
893,1872,1
893,1926,1
203,1707,1
894,1019,1
203,1607,1
894,1112,1
894,1133,1
894,1177,1
895,1688,1
895,1741,1
895,1760,1
896,1816,1
896,1860,1
896,1907,1
896,1989,1
897,65,1
203,316,1
203,313,1
203,312,1
897,623,1
897,892,1
897,1213,1
897,1460,1
897,1483,1
897,1495,1
897,1637,1
897,1763,1
897,1798,1
203,230,1
897,1907,1
897,1996,1
203,222,1
898,365,1
203,221,1
898,1169,1
896,1817,1
896,1798,1
203,1244,1
203,459,1
895,1763,1
203,1201,1
895,1770,1
895,1810,1
895,1839,1
895,1978,1
203,1175,1
203,1065,1
203,974,1
203,967,1
896,703,1
896,1210,1
896,1336,1
896,1357,1
896,1468,1
896,1483,1
896,1495,1
896,1523,1
896,1529,1
896,1667,1
896,1674,1
896,1703,1
203,460,1
203,1891,1
203,1903,1
203,1935,1
889,1065,1
889,1210,1
889,1270,1
889,1271,1
889,1374,1
889,1401,1
889,1433,1
889,1464,1
889,1573,1
889,1670,1
889,1671,1
889,1672,1
889,1764,1
889,1798,1
889,1816,1
889,1829,1
889,1858,1
889,1995,1
890,29,1
890,30,1
890,53,1
890,54,1
890,466,1
890,1088,1
889,1151,1
889,779,1
890,1190,1
204,1645,1
888,734,1
888,1087,1
888,1122,1
888,1169,1
888,1183,1
888,1199,1
888,1202,1
888,1374,1
888,1796,1
888,1800,1
888,1829,1
888,1859,1
888,1981,1
888,1983,1
888,1994,1
888,1999,1
889,21,1
204,1677,1
889,84,1
889,110,1
889,521,1
204,1659,1
889,596,1
890,1094,1
890,1432,1
892,1854,1
891,1664,1
891,1826,1
891,1827,1
891,1831,1
204,460,1
204,326,1
892,20,1
892,65,1
892,143,1
892,263,1
204,297,1
892,1133,1
204,217,1
892,1430,1
892,1432,1
892,1445,1
892,1446,1
892,1455,1
204,142,1
204,130,1
203,1994,1
203,1975,1
892,1808,1
892,1836,1
204,539,1
204,768,1
890,1433,1
891,1603,1
204,1458,1
890,1701,1
204,1439,1
204,1342,1
890,1825,1
890,1826,1
890,1834,1
890,1845,1
204,1322,1
890,1888,1
891,30,1
891,159,1
204,1308,1
204,1307,1
891,538,1
204,1233,1
891,1198,1
891,1200,1
891,1349,1
204,905,1
891,1430,1
891,1431,1
891,1432,1
898,1171,1
898,1175,1
909,1282,1
906,349,1
905,1494,1
905,1570,1
905,1571,1
905,1574,1
905,1644,1
905,1698,1
905,1823,1
905,1868,1
905,1931,1
905,1951,1
202,516,1
906,466,1
898,1206,1
906,489,1
906,491,1
202,472,1
202,460,1
906,494,1
906,496,1
906,563,1
906,596,1
202,304,1
906,1208,1
906,1322,1
905,1386,1
905,1222,1
905,1180,1
202,519,1
904,646,1
202,1235,1
202,1234,1
202,1175,1
904,783,1
904,784,1
904,1074,1
904,1119,1
904,1170,1
904,1455,1
904,1494,1
904,1806,1
904,1844,1
904,1983,1
905,104,1
202,797,1
905,469,1
905,493,1
905,497,1
202,659,1
905,708,1
905,710,1
905,782,1
906,1539,1
906,1618,1
906,1627,1
908,34,1
201,1878,1
908,592,1
908,663,1
908,734,1
908,825,1
908,898,1
908,1306,1
908,1537,1
908,1613,1
908,1614,1
908,1694,1
908,1791,1
908,1952,1
909,104,1
909,302,1
909,500,1
909,664,1
909,947,1
909,958,1
909,1174,1
909,1197,1
909,1208,1
909,1209,1
908,498,1
202,118,1
906,1680,1
202,119,1
906,1792,1
907,31,1
907,32,1
907,489,1
202,269,1
907,500,1
907,576,1
202,137,1
202,120,1
907,997,1
907,1118,1
907,1312,1
907,1313,1
907,1367,1
907,1495,1
907,1560,1
907,1572,1
907,1574,1
907,1618,1
907,1783,1
907,1804,1
907,1811,1
907,1845,1
904,78,1
903,1981,1
903,1646,1
899,1491,1
899,1593,1
899,1699,1
202,1696,1
900,636,1
900,680,1
900,791,1
900,1065,1
900,1125,1
900,1169,1
900,1170,1
900,1171,1
900,1174,1
900,1175,1
900,1176,1
900,1225,1
900,1263,1
900,1276,1
900,1278,1
900,1442,1
900,1486,1
900,1491,1
900,1493,1
900,1562,1
899,1492,1
899,1486,1
900,1643,1
899,1431,1
898,1222,1
898,1278,1
898,1395,1
203,219,1
898,1461,1
898,1462,1
898,1487,1
898,1637,1
898,1834,1
203,212,1
203,195,1
898,1905,1
202,1963,1
899,346,1
899,436,1
202,1886,1
899,773,1
899,774,1
899,1172,1
899,1175,1
202,1883,1
899,1223,1
899,1226,1
900,1606,1
900,1783,1
903,1639,1
202,1342,1
902,1170,1
902,1176,1
902,1279,1
902,1360,1
902,1361,1
202,1309,1
902,1628,1
902,1638,1
902,1648,1
902,1660,1
902,1711,1
902,1761,1
902,1913,1
902,1952,1
903,73,1
202,1274,1
903,154,1
903,330,1
903,645,1
903,769,1
903,1017,1
903,1115,1
903,1368,1
902,1154,1
902,924,1
901,278,1
902,777,1
901,423,1
901,579,1
901,622,1
901,711,1
901,720,1
901,893,1
901,1170,1
901,1176,1
901,1442,1
901,1485,1
901,1502,1
202,1434,1
901,1675,1
901,1679,1
901,1888,1
901,1979,1
902,102,1
202,1431,1
202,1407,1
202,1363,1
202,1343,1
902,570,1
902,611,1
852,1678,1
